166,156,146 161,152,137 174,163,144 189,177,151 211,190,163 208,183,155 234,211,180 228,206,168 226,202,167 184,163,136 213,191,155 238,215,175 192,167,139 178,155,124 215,188,156 191,175,162 133,128,125 74,77,86 85,90,98 73,72,87 152,140,128 209,188,161 199,178,151 202,183,160 192,171,146 189,165,139 170,152,133 158,134,110 158,133,116 90,74,70 80,73,76 72,64,72 68,60,68 56,48,54 63,55,61 60,49,58 57,51,58 57,51,56 202,182,152 205,182,151 205,182,151 190,167,136 196,171,143 191,170,143 211,187,161 171,152,125 154,137,113 192,168,142 177,161,146 190,175,155 172,156,143 178,164,150 174,159,150 151,140,135 163,154,150 133,128,130 115,109,114 105,104,109 110,109,114 106,99,113 134,134,146 119,117,127 110,108,120 114,111,126
209,186,157 193,174,149 197,169,142 207,183,148 227,205,169 236,212,175 215,188,152 189,166,135 200,175,147 215,188,156 217,190,158 228,204,171 216,192,159 185,164,139 174,154,124 197,174,143 192,172,142 176,158,128 172,152,134 187,161,136 176,162,137 190,171,144 176,162,137 195,174,147 189,168,141 192,175,147 161,146,126 131,102,78 115,85,70 86,63,76 170,151,155 29,18,25 66,58,66 61,52,63 63,55,61 62,55,65 68,61,71 72,60,72 212,189,160 192,171,148 174,157,131 205,180,152 192,167,139 224,205,170 200,179,152 212,192,160 166,156,132 158,144,126 161,151,127 176,165,148 167,157,145 167,157,147 164,158,149 169,163,156 115,108,108 110,108,109 121,116,118 134,131,135 132,128,137 125,123,135 129,126,143 118,116,128 128,125,140 115,113,125
221,196,168 226,202,169 223,196,162 223,199,162 198,173,143 180,157,128 205,178,146 186,163,134 212,187,159 177,154,125 185,161,135 200,179,152 197,173,147 194,170,144 180,163,137 156,139,113 178,155,126 214,192,158 196,171,143 192,172,142 184,167,143 191,172,145 214,194,164 180,163,135 195,170,142 166,147,122 178,161,135 140,102,81 223,196,178 87,56,46 137,120,112 109,95,97 61,52,63 66,57,68 68,59,70 47,39,47 42,35,45 84,75,86 204,181,152 212,191,166 189,168,143 202,179,148 199,176,145 186,168,147 158,142,125 195,178,150 199,177,157 170,159,144 162,154,143 163,155,144 177,166,161 160,151,147 155,150,152 118,110,116 143,140,144 119,117,125 142,140,148 129,127,135 128,126,138 130,127,144 119,120,139 131,128,143 115,111,131 90,88,98
199,173,148 183,162,135 195,172,143 172,147,119 193,169,134 209,186,157 214,189,159 192,167,139 192,167,139 182,158,132 161,147,122 181,160,135 185,168,142 169,155,130 163,146,122 182,161,134 192,168,142 190,167,136 193,173,143 192,171,144 196,167,143 189,165,139 196,175,150 178,161,135 201,176,146 193,170,141 132,106,85 166,128,107 185,156,136 94,81,78 85,73,87 111,94,95 122,99,84 112,91,80 67,53,66 52,38,43 157,137,130 75,63,79 202,180,144 204,185,160 185,166,141 182,165,139 205,184,157 173,156,132 202,185,159 182,171,152 172,161,142 135,129,120 178,169,165 166,157,153 142,136,141 132,126,133 151,148,152 132,130,140 105,101,112 123,121,129 130,127,142 123,121,131 119,114,130 118,113,129 124,123,138 107,107,119 121,120,135 137,134,151
191,165,140 185,159,134 197,179,149 193,169,136 215,190,160 202,180,146 194,169,139 214,189,159 180,156,132 181,160,135 134,121,100 167,148,121 169,150,123 173,152,125 155,136,111 190,166,140 185,162,133 199,176,147 198,173,145 181,161,131 185,162,133 176,153,124 192,169,140 198,178,148 199,176,147 175,154,127 132,105,87 152,121,102 175,142,131 215,189,177 152,129,126 152,130,112 142,116,95 139,113,90 72,59,69 96,82,97 90,75,95 165,146,150 202,179,148 172,154,124 219,196,165 208,184,149 190,165,137 225,202,171 211,192,169 179,168,153 151,143,130 161,149,139 141,134,134 168,161,164 152,149,155 138,136,146 137,135,143 116,113,128 105,103,113 102,102,114 108,105,120 125,122,137 122,121,136 130,125,143 101,100,115 112,109,126 130,127,142 123,120,135
208,183,153 199,174,144 201,176,146 201,176,148 217,193,160 199,174,144 222,198,165 215,190,160 198,175,146 186,162,136 195,172,141 184,160,134 169,148,123 168,150,131 201,178,149 184,160,134 201,176,146 208,183,153 190,166,140 198,176,142 200,177,146 192,167,139 211,189,155 219,195,162 188,163,135 190,166,140 150,124,103 142,115,99 149,126,115 147,126,115 155,128,110 164,139,120 255,217,211 253,214,202 243,207,197 171,149,152 117,118,139 193,181,155 177,156,133 186,167,142 193,176,148 185,171,146 165,152,131 139,129,119 156,146,134 172,161,146 152,140,130 143,136,134 150,148,146 140,138,136 133,128,127 136,137,142 137,135,143 123,122,137 128,126,138 126,125,140 116,116,128 120,119,136 120,119,134 100,99,116 110,107,122 107,105,125 120,115,133 123,119,139
202,177,147 205,180,150 196,171,141 200,175,145 213,188,158 245,221,188 210,186,153 202,178,145 210,185,155 219,195,162 201,176,146 193,168,138 205,180,150 206,181,151 194,172,138 200,175,145 222,197,167 193,168,138 215,190,162 209,190,155 214,189,159 242,218,185 218,195,164 212,187,159 173,154,127 152,121,100 154,125,103 150,131,115 154,133,122 155,129,106 196,164,148 238,195,178 220,169,143 248,202,176 173,149,143 119,112,126 94,102,130 99,102,124 165,155,133 172,158,142 168,154,138 187,172,161 177,167,155 155,146,138 142,133,125 145,140,137 146,141,140 128,121,121 132,127,126 142,137,136 148,145,149 161,155,162 152,151,156 135,133,143 137,135,147 124,124,136 119,117,129 117,115,127 131,127,147 133,130,147 132,128,148 130,129,144 121,118,135 139,134,152
194,171,140 211,188,157 217,192,162 206,181,151 208,185,154 226,202,169 223,199,164 212,190,156 209,184,154 173,155,125 196,175,148 206,181,151 208,183,153 229,205,172 209,184,154 215,190,160 217,192,162 213,188,158 223,201,165 198,174,141 211,188,157 227,202,172 205,182,153 200,177,148 199,173,148 149,118,97 162,131,110 152,128,104 149,123,100 169,135,113 211,169,156 130,96,94 218,175,158 208,170,151 145,122,121 112,104,121 106,104,128 106,112,142 181,170,155 171,161,151 149,144,132 142,137,125 155,147,136 147,141,134 148,139,133 113,108,107 148,143,142 133,126,129 143,136,139 150,143,146 152,146,153 130,128,129 129,126,130 116,114,122 112,110,118 102,100,110 126,122,133 119,115,126 130,126,137 127,122,140 147,144,161 115,113,125 111,108,123 97,95,107
205,180,152 207,182,154 212,189,160 215,190,160 204,181,150 223,200,169 188,170,140 223,201,167 204,181,152 177,154,125 212,189,158 217,193,160 214,190,155 216,191,161 215,190,160 232,204,175 219,191,164 184,160,136 200,175,145 203,178,148 196,172,139 187,161,136 219,194,164 208,183,153 141,110,89 151,122,98 148,124,100 141,115,92 148,118,92 212,178,160 255,202,179 165,113,108 90,57,46 167,132,119 117,96,92 100,91,104 91,86,102 91,92,111 133,126,124 137,130,133 127,120,123 132,122,123 113,108,107 134,129,128 132,130,131 123,121,122 109,107,108 138,132,137 135,130,129 143,138,137 133,128,130 132,130,128 107,106,109 121,115,122 115,108,111 111,103,109 99,95,106 123,119,130 116,112,125 125,121,132 98,96,108 114,111,126 115,112,129 123,120,137
192,167,139 201,176,148 219,196,167 235,210,180 206,183,152 220,198,160 244,222,188 212,190,156 226,204,170 227,205,171 239,216,185 223,199,166 229,205,170 235,211,178 221,196,166 211,183,154 213,190,161 238,214,181 216,191,161 237,213,176 237,213,180 221,197,164 215,190,160 229,204,174 149,118,95 151,120,97 152,123,99 158,129,105 161,129,113 238,197,179 237,189,164 223,183,160 195,153,140 124,91,82 92,75,76 92,85,97 81,74,88 86,76,94 131,121,120 129,124,126 122,117,119 120,115,114 124,119,121 125,120,119 95,93,94 132,130,131 118,116,117 103,97,102 104,98,103 119,113,118 133,127,134 125,122,126 122,119,125 123,120,126 103,102,107 101,95,100 108,105,111 103,101,109 109,107,115 90,88,100 100,98,110 96,94,106 96,94,104 105,102,117
215,191,156 223,199,164 196,171,141 216,192,159 223,201,165 195,170,140 217,190,158 231,207,170 208,185,154 236,212,175 233,209,172 226,202,169 217,193,160 222,198,163 221,197,164 209,184,154 212,187,157 228,204,171 203,179,142 231,207,172 237,213,180 221,197,164 214,190,157 199,175,142 148,117,94 157,129,102 155,127,100 153,124,100 218,180,161 227,185,163 243,195,170 195,158,145 135,107,96 97,73,67 79,67,72 75,64,71 72,60,72 88,73,95 158,141,144 134,128,123 141,134,132 139,129,128 134,127,130 115,108,108 126,119,119 123,113,117 117,107,111 118,115,119 107,101,106 114,108,113 110,107,113 116,115,120 109,107,115 98,98,98 104,101,105 105,103,111 112,110,120 121,119,127 107,106,111 104,103,106 87,86,89 78,77,82 88,86,94 87,85,95
237,213,178 214,190,155 208,183,153 221,196,166 164,139,111 194,171,140 200,177,146 220,196,163 215,193,159 234,210,175 213,189,152 237,213,178 223,199,166 236,212,175 242,218,181 233,209,174 215,191,156 226,202,165 231,208,168 238,214,177 222,198,163 205,180,150 227,203,170 226,202,169 157,124,97 164,131,104 155,125,97 158,128,111 210,169,149 217,169,151 214,171,152 187,148,136 113,89,81 79,63,61 72,62,66 65,57,63 64,55,66 96,82,97 144,127,147 131,122,116 145,136,130 121,115,110 126,120,115 129,120,116 140,133,131 114,107,105 137,131,126 136,129,132 117,112,114 133,128,130 118,115,119 118,115,119 96,95,100 99,96,100 101,94,94 107,101,106 117,115,123 105,103,111 112,111,116 108,106,114 108,106,114 109,107,115 76,75,80 103,101,111
195,170,140 206,181,151 187,168,143 224,199,169 212,189,160 230,206,171 213,188,158 228,204,167 236,212,177 229,202,170 244,218,179 249,226,186 235,211,178 208,186,152 222,198,165 224,200,163 219,192,158 231,204,170 245,214,177 251,224,188 255,237,196 233,206,170 243,219,182 251,227,190 162,127,100 165,132,105 171,137,107 183,154,134 186,149,134 194,157,142 181,143,133 162,132,117 99,82,74 68,58,62 65,57,63 64,56,64 68,56,68 102,90,106 143,131,147 143,134,126 119,113,106 135,129,122 132,126,119 140,134,129 122,118,112 122,116,109 145,135,125 152,141,136 140,129,126 145,134,131 134,127,125 134,127,125 142,135,135 115,110,109 128,123,122 124,119,118 119,118,121 123,120,124 119,117,118 119,117,118 123,122,125 118,117,122 112,111,116 104,103,106
191,170,143 168,147,120 215,192,163 208,183,153 220,196,163 217,193,156 224,201,161 231,207,174 201,178,149 196,171,141 196,171,143 217,189,162 209,181,152 179,156,125 212,185,153 229,205,168 233,206,172 221,194,162 220,196,161 231,207,172 217,193,158 206,181,153 164,145,118 165,141,119 171,135,106 168,136,106 179,143,114 189,157,143 154,108,90 163,122,106 169,132,117 145,114,104 88,70,67 64,57,60 66,58,64 65,57,63 68,60,68 98,82,95 146,131,141 138,129,121 136,127,119 101,95,86 113,104,96 104,98,91 115,109,104 128,119,111 137,129,118 160,151,143 149,140,132 158,149,141 152,144,133 145,136,128 136,127,121 143,137,130 132,126,121 126,120,115 126,121,118 147,140,138 155,148,148 139,132,132 145,143,144 142,136,141 119,114,116 123,121,122
207,184,153 189,166,135 192,168,146 198,173,143 231,207,172 217,190,156 205,181,146 226,202,169 191,171,139 199,175,149 182,159,130 184,160,127 201,177,144 198,174,150 207,179,150 179,155,133 193,168,140 202,176,151 219,196,167 212,187,157 209,186,155 221,197,164 190,167,138 201,178,147 113,82,61 173,137,106 184,143,112 196,162,140 168,128,105 145,98,77 160,119,103 133,103,88 92,74,69 68,61,64 65,57,63 62,54,60 66,59,62 96,82,87 166,153,146 168,156,144 142,133,125 128,119,113 129,121,110 125,119,112 136,130,121 121,115,108 127,121,114 95,89,82 104,98,89 116,110,101 128,123,111 126,120,111 137,128,120 130,121,113 138,129,123 149,138,131 144,135,127 135,126,120 153,147,140 142,136,131 153,148,145 152,147,144 143,138,137 127,125,126
223,199,164 212,187,157 188,163,133 196,171,141 210,184,159 229,204,174 170,146,120 190,168,134 192,169,140 198,173,143 161,140,113 160,147,126 167,149,119 164,144,114 220,195,165 217,193,158 180,160,128 160,139,112 171,152,125 166,147,124 205,181,155 159,142,118 146,128,107 163,146,120 73,64,49 169,129,104 174,135,103 197,155,131 177,143,123 166,124,100 255,247,204 136,100,80 94,67,60 76,58,53 67,54,64 66,55,64 72,62,66 83,70,78 171,151,131 155,141,125 144,133,118 173,163,151 117,108,93 144,133,118 107,102,90 125,119,112 118,112,105 129,123,118 123,117,108 112,107,104 135,130,129 120,113,113 123,113,112 134,124,123 135,128,126 131,126,123 141,134,132 137,130,130 134,128,123 136,129,127 131,126,125 143,138,140 144,141,145 119,117,118
184,163,136 197,178,143 203,178,148 196,171,143 206,182,158 202,179,150 199,176,147 174,145,114 166,142,105 179,150,117 210,183,151 223,198,168 192,168,135 184,161,130 205,181,148 199,174,146 177,153,127 174,155,130 150,131,117 187,166,139 130,117,96 191,167,141 178,157,130 118,99,76 113,93,73 170,131,101 182,137,102 178,134,104 194,158,136 177,141,123 154,120,100 248,204,176 137,111,88 155,126,106 136,114,94 125,99,78 100,82,81 193,170,139 208,183,155 204,181,152 195,174,149 190,166,140 184,167,143 172,154,135 173,164,147 170,159,144 167,153,137 138,129,121 127,119,108 146,136,126 122,118,112 111,104,102 132,126,121 118,112,107 142,136,131 115,113,114 121,121,121 129,129,129 111,109,110 117,115,116 139,136,140 122,119,125 136,134,135 104,101,105
167,146,119 201,176,146 222,198,165 222,198,165 215,191,156 200,184,153 200,180,150 161,143,124 211,191,159 210,186,153 203,178,148 213,188,158 217,192,162 237,213,178 220,195,165 192,175,151 199,173,148 197,168,144 183,162,137 163,137,114 208,184,151 200,176,150 147,126,101 98,78,58 96,77,61 172,133,105 173,133,99 163,127,96 255,215,185 206,165,138 177,134,115 157,133,111 117,96,81 117,98,82 97,81,68 81,77,86 64,61,76 136,126,125 183,162,137 209,188,163 185,164,137 192,178,153 212,187,157 191,167,141 191,171,141 166,146,116 177,156,133 163,145,124 178,161,137 177,160,136 186,173,152 174,160,146 151,141,129 152,140,128 151,141,131 160,151,136 160,149,144 150,141,137 145,140,137 138,136,137 129,124,121 111,108,112 143,143,143 105,104,107
198,178,146 188,168,136 207,184,153 214,189,159 201,176,146 192,169,140 215,193,159 240,216,183 212,188,162 180,163,137 194,170,144 234,210,175 203,178,150 217,192,162 203,178,148 193,176,150 158,144,119 175,161,136 164,147,121 199,178,153 196,177,150 205,181,155 120,95,76 122,100,80 74,63,48 172,133,101 181,143,108 157,123,93 150,118,88 255,218,180 229,177,145 171,141,124 116,100,83 110,99,84 113,107,112 60,56,65 62,58,69 70,65,81 203,182,155 207,182,152 212,189,160 190,171,144 202,179,150 161,144,118 168,147,124 183,162,137 183,164,139 183,164,141 181,162,139 165,146,123 184,166,145 184,169,149 172,158,142 157,142,122 203,185,164 175,164,149 151,139,127 182,168,154 182,171,156 198,186,174 182,174,163 156,152,144 144,135,131 107,102,101
212,189,158 204,181,150 206,183,152 222,198,165 194,169,139 178,158,128 204,182,148 227,204,173 223,199,162 246,219,183 242,215,181 228,204,171 219,195,162 194,169,139 216,192,159 227,205,169 194,176,146 184,159,129 216,191,161 178,158,128 202,182,150 183,160,129 113,94,71 105,86,70 96,75,60 170,131,101 183,146,106 194,160,126 131,110,85 255,250,213 255,210,171 167,145,127 130,116,98 109,100,92 67,63,74 58,56,64 64,62,70 70,66,79 116,106,105 209,188,161 185,162,133 182,162,144 183,165,135 225,202,171 201,176,146 221,201,171 202,181,154 166,151,131 162,146,131 196,179,153 217,196,171 189,171,150 175,161,145 148,136,126 145,134,127 177,166,151 192,174,153 173,158,136 190,173,149 192,177,157 172,158,142 166,154,142 177,163,149 154,149,135
186,162,136 147,133,108 184,166,145 190,163,131 187,164,133 181,156,128 203,177,152 178,153,123 224,196,167 222,198,165 229,205,170 231,207,170 235,216,179 212,189,158 197,174,143 195,170,140 204,181,152 183,160,131 207,184,153 156,132,110 206,183,152 181,160,133 134,109,92 93,77,62 98,77,62 160,123,99 196,157,118 193,157,126 133,112,89 127,108,83 255,235,208 209,179,153 118,112,107 131,125,130 82,71,78 59,57,65 63,63,75 66,65,80 73,71,93 216,199,164 191,167,141 198,175,144 226,201,171 157,133,111 184,160,138 169,150,127 177,152,122 198,174,150 173,156,130 198,179,154 196,176,146 168,149,124 184,172,146 159,141,120 175,161,145 147,133,115 155,141,116 180,163,139 164,148,131 186,167,144 123,114,97 176,160,143 197,181,168 171,156,147
200,175,145 200,175,145 212,187,157 224,196,167 191,168,139 220,195,165 197,170,138 200,177,148 209,185,152 214,191,160 239,219,189 249,230,195 235,213,179 215,193,159 194,170,137 187,163,137 201,176,148 193,168,140 219,196,156 180,156,132 168,144,118 214,192,158 124,102,82 87,71,56 102,83,58 164,127,101 198,154,116 201,162,132 149,128,105 134,115,92 175,160,140 255,227,196 140,127,122 107,96,91 94,82,84 62,61,66 64,62,74 65,67,83 80,76,96 233,208,180 203,179,146 187,162,134 224,199,169 186,167,142 177,153,131 176,153,124 158,141,117 195,174,151 200,180,150 188,168,138 176,155,130 129,122,106 175,156,133 161,143,124 195,180,160 197,178,153 194,180,155 179,166,145 174,160,144 176,161,139 148,134,118 188,168,150 155,142,119 171,156,134
205,180,152 152,131,104 186,160,137 208,185,154 194,169,139 203,178,148 155,136,113 234,211,180 206,182,149 227,202,172 228,208,178 176,161,139 145,131,104 223,199,166 230,206,169 228,212,170 192,167,137 214,189,159 222,200,162 202,178,152 169,149,117 223,199,166 113,93,75 83,69,55 117,93,69 156,124,94 230,182,139 232,188,150 142,121,98 140,121,98 128,110,91 140,123,115 123,110,107 107,96,93 96,84,89 64,63,66 60,58,68 64,66,80 94,85,96 201,177,140 223,198,168 235,210,180 197,180,154 207,180,148 207,187,155 218,198,168 195,175,145 235,207,180 192,175,149 212,188,162 190,171,146 161,147,129 200,180,150 194,176,155 199,179,149 193,174,158 179,168,153 163,152,137 182,166,149 154,140,124 180,161,147 161,150,133 170,156,138 142,132,110
127,113,97 207,182,152 202,179,148 201,173,144 198,170,141 199,177,143 236,212,179 210,190,158 211,192,157 227,205,167 199,177,143 223,204,169 226,204,170 229,205,172 190,166,133 193,168,138 240,213,179 228,201,167 231,204,172 221,197,162 199,179,147 237,215,181 102,81,66 116,97,81 129,106,77 160,131,100 221,175,138 255,216,177 161,137,113 140,121,98 121,107,91 127,114,109 123,108,97 112,96,83 97,86,79 70,67,73 62,60,72 69,69,81 101,94,104 208,184,151 214,190,164 198,175,144 196,171,143 244,221,190 206,183,154 203,184,159 204,186,156 217,197,165 174,161,138 192,179,156 195,176,149 164,150,125 186,168,147 147,132,121 165,150,139 186,172,154 164,159,145 173,160,153 170,160,148 161,151,139 157,149,136 161,152,137 159,147,135 167,152,141
208,184,160 183,160,129 180,157,128 189,168,143 189,167,133 237,212,182 209,186,157 201,176,148 193,173,143 150,132,111 233,210,179 221,197,162 238,213,183 251,227,192 199,177,143 211,188,157 204,181,150 214,191,162 204,191,157 191,177,148 211,189,153 112,95,71 121,100,73 149,128,103 130,111,86 165,137,108 219,176,141 255,212,175 166,140,119 137,119,100 106,91,80 130,117,114 124,111,106 116,104,94 100,88,78 70,66,75 67,65,73 72,70,82 90,86,95 214,196,166 193,169,147 219,195,162 219,196,167 137,119,100 192,171,144 217,199,180 209,193,162 165,147,128 175,157,138 173,144,122 207,184,155 220,197,168 190,171,146 166,150,133 197,185,159 177,167,143 196,178,157 176,162,144 186,172,156 190,179,162 187,176,159 175,163,151 160,149,144 162,150,138
209,189,157 209,189,157 187,162,134 160,148,120 208,183,155 209,184,154 226,205,178 202,179,148 204,185,158 244,216,187 195,175,145 176,150,125 200,175,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 215,199,166 249,227,189 124,105,89 151,125,100 187,158,127 119,111,87 162,137,107 230,187,152 255,208,171 181,152,128 137,117,97 98,82,78 119,109,99 123,111,111 121,109,99 103,92,85 73,71,72 81,76,78 92,85,88 89,83,88 160,141,118 230,202,173 205,180,152 212,192,162 176,156,124 228,206,170 228,206,172 214,193,168 203,184,145 217,188,166 233,206,172 200,175,147 212,189,160 158,139,114 157,133,111 181,159,141 204,183,168 193,176,150 197,180,154 181,159,139 147,138,121 137,123,109 190,178,166 162,147,136 182,174,152
