155,191,255 155,191,255 156,192,255 158,191,255 158,192,255 157,191,255 157,191,255 157,191,255 160,194,255 160,193,255 163,196,255 164,192,255 164,192,255 162,193,255 163,195,255 158,192,255 161,195,255 162,196,255 163,195,255 163,195,255 163,193,255 161,190,255 160,189,255 158,187,255 156,189,251 151,184,246 153,183,248 153,183,248 149,182,246 152,182,247 151,183,250 149,183,249 151,183,252 151,183,252 154,186,255 149,182,255 242,250,255 250,253,255 164,182,210 239,227,215 242,214,187 255,246,211 209,184,165 233,212,185 176,157,134 243,220,191 255,240,210 164,153,148 103,133,198 124,167,250 124,164,253 131,171,255 126,167,255 121,164,255 128,171,255 135,176,255 127,170,255 100,144,255 57,106,255 53,102,254 92,142,255 114,163,255 98,143,255 106,145,252 185,216,255 144,178,255 92,133,255 62,105,255 60,103,255 62,105,255 62,105,255 58,107,255 56,105,255 57,100,254 58,99,254 59,102,255 59,102,255 60,102,255 58,98,255 59,101,255 62,105,255 77,115,255 109,148,255 120,159,255 139,173,255 147,180,251 161,188,247 239,211,173 255,233,204 255,233,208 235,211,187 216,198,177 215,201,176 221,202,179 248,224,200 250,226,200 227,211,180 222,202,184 246,223,194 247,218,194 162,177,222 148,181,255 139,173,255 133,169,255 106,142,255 75,114,248 73,114,247 87,125,255 71,112,249 67,109,255 67,109,255 62,106,251 64,107,255 67,110,255 73,116,255 78,119,255 77,116,255 89,131,255 82,125,255 78,121,255 71,113,255 74,116,255 71,110,255 70,109,255 66,105,254 71,110,255 75,117,255 72,115,255
161,193,255 159,191,255 162,194,255 163,192,255 160,189,255 160,189,255 160,189,255 161,190,255 161,190,255 161,190,255 163,192,255 152,184,253 157,189,255 159,188,255 156,186,251 160,190,253 158,188,253 161,189,255 159,189,254 160,190,255 154,184,247 156,186,249 156,185,253 153,182,250 153,183,246 153,183,246 153,184,240 152,183,239 151,181,244 153,183,246 152,185,247 150,183,245 153,187,255 154,188,255 155,189,255 156,192,255 255,243,206 239,223,208 216,206,205 240,221,198 253,230,199 237,217,185 235,213,195 233,212,189 218,201,177 233,212,189 246,226,194 106,98,115 79,105,167 105,149,253 119,162,255 122,165,255 113,163,255 109,158,255 105,152,255 115,158,255 113,158,255 114,161,255 102,150,255 92,146,255 105,159,255 104,158,255 104,157,255 97,151,255 86,138,255 103,150,255 82,129,255 69,111,255 70,106,255 67,106,253 69,108,255 68,106,247 63,104,255 64,106,255 69,110,255 63,113,255 67,103,255 65,105,255 70,107,255 74,105,255 83,131,252 131,169,255 131,161,253 144,179,255 149,187,255 161,186,255 209,199,198 225,204,179 255,233,199 234,209,179 233,212,187 208,192,175 218,203,183 218,199,176 238,219,192 248,224,198 242,218,194 216,202,177 235,213,195 255,232,207 177,172,188 146,182,255 132,167,255 115,152,255 131,169,255 134,169,255 120,158,255 109,149,251 78,118,247 69,111,255 68,110,255 65,107,253 64,106,254 64,106,254 67,108,255 66,107,255 64,110,255 67,112,255 69,111,255 67,110,255 67,108,255 64,106,254 65,107,253 63,105,251 64,106,254 64,105,255 64,106,254 64,105,255
163,193,255 158,187,255 161,190,255 158,190,255 157,189,255 157,189,255 158,191,255 160,190,255 158,188,253 161,190,255 162,194,255 158,191,255 156,189,251 156,186,249 158,188,253 159,189,252 160,190,251 160,188,250 159,189,254 157,187,252 151,185,253 153,187,255 155,187,255 156,188,255 154,186,255 151,183,250 152,185,247 156,186,247 151,183,250 151,185,251 153,190,255 152,188,255 154,190,255 154,190,255 160,196,255 189,213,255 255,237,204 230,211,184 244,220,196 226,205,180 240,220,190 233,212,185 223,202,179 231,210,187 224,205,182 235,214,189 247,229,197 122,119,134 96,97,118 132,156,216 105,155,250 116,157,252 107,153,255 106,151,255 112,154,255 117,150,255 116,158,255 122,165,255 114,158,255 111,158,255 148,181,255 155,189,255 168,202,255 99,154,255 188,211,255 193,216,255 204,227,255 91,132,255 202,223,255 241,236,255 243,238,255 101,134,255 117,137,208 255,246,238 254,241,234 240,233,215 69,112,255 255,242,215 255,238,208 255,242,201 93,130,255 175,192,255 255,239,207 255,234,198 198,189,211 153,179,241 239,223,206 219,196,181 255,241,206 253,230,199 242,221,194 205,189,172 161,145,128 202,182,164 223,202,175 254,226,199 242,219,190 201,186,166 235,214,189 247,224,195 219,205,191 146,182,255 144,180,255 144,179,255 145,180,255 130,166,252 100,136,249 79,119,248 76,117,252 71,113,255 68,110,255 67,109,255 68,110,255 67,109,255 67,109,255 67,109,255 67,109,255 67,109,255 63,107,252 67,109,255 65,107,253 63,105,249 64,106,252 63,105,251 63,105,251 63,105,253 63,105,253 63,105,253
158,190,255 157,189,255 156,188,255 156,188,255 158,190,255 158,190,255 159,192,255 156,188,255 158,190,255 170,201,255 172,204,255 168,197,255 164,194,255 161,191,255 158,188,253 161,191,255 166,195,255 158,190,255 156,190,255 157,191,255 154,187,255 155,188,255 153,189,255 156,192,255 154,192,255 152,190,255 153,189,255 155,191,255 153,189,255 153,191,255 153,189,255 156,192,255 158,194,255 159,195,255 160,199,255 232,244,255 255,234,204 253,232,205 242,223,196 221,202,177 244,220,196 233,213,183 223,202,175 244,223,198 221,202,177 240,217,188 247,233,204 113,109,122 102,91,86 255,245,220 105,160,255 241,226,206 255,233,203 255,233,196 123,165,255 255,240,210 255,233,202 255,239,206 147,153,172 135,162,242 255,232,211 255,233,205 243,231,221 173,200,255 243,217,192 243,217,192 255,232,207 213,217,250 230,227,233 235,214,187 235,214,187 209,205,216 240,227,222 255,232,204 255,228,201 239,220,185 211,203,209 222,205,181 247,224,195 244,222,188 219,204,184 232,211,186 252,231,206 230,209,186 213,198,176 200,187,166 208,197,182 204,195,180 255,230,196 255,234,200 240,211,189 242,218,194 209,192,168 222,203,180 225,204,177 251,226,196 255,232,203 219,198,173 227,203,179 249,224,194 255,245,219 146,184,255 148,181,255 142,178,255 110,147,253 102,140,250 91,132,255 79,120,253 77,118,253 78,119,255 74,117,255 71,113,255 69,111,255 68,110,254 68,110,255 67,109,255 69,111,255 70,112,255 69,111,255 69,111,255 68,110,254 64,106,252 64,106,252 64,106,252 64,106,252 64,106,252 64,105,255 63,104,255
164,194,255 161,191,255 163,193,255 163,193,255 161,191,255 158,190,255 158,190,255 157,189,255 161,193,255 170,199,255 172,204,255 172,204,255 165,192,255 163,193,255 164,194,255 163,195,255 170,202,255 171,205,255 165,199,255 162,196,255 154,192,255 156,194,255 153,191,255 157,195,255 156,192,255 154,190,255 152,190,255 152,190,255 155,191,255 158,196,255 159,197,255 165,201,255 158,195,255 158,195,255 161,198,255 242,243,246 237,216,189 183,164,141 237,221,190 163,144,128 243,217,194 235,212,183 236,213,184 216,195,168 211,192,167 248,225,196 248,233,213 110,106,115 101,90,83 248,224,189 235,215,195 255,237,211 255,231,207 253,225,198 255,231,201 254,231,202 251,227,201 246,222,196 231,213,194 225,204,181 223,208,188 222,207,185 232,210,190 234,212,192 228,208,188 227,210,186 223,209,184 218,209,192 218,204,188 230,210,190 229,214,192 221,205,188 224,201,186 212,196,179 208,200,189 191,179,169 181,168,163 176,164,152 159,149,137 141,132,128 133,127,122 127,121,114 117,106,101 100,89,86 87,80,80 90,83,83 86,81,78 89,84,83 247,223,190 253,225,196 245,220,192 240,220,190 220,199,174 218,197,172 221,195,170 243,218,188 250,226,200 230,206,180 227,203,179 250,224,199 255,231,201 147,182,243 149,179,255 133,172,255 93,133,255 82,122,253 84,125,255 79,121,251 80,122,252 81,122,255 75,119,255 72,114,255 69,111,255 68,110,254 69,111,255 69,111,255 69,111,255 70,112,255 70,112,255 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,106,254 64,106,254 64,105,255 63,104,255
165,195,255 165,195,255 164,194,255 164,194,255 160,189,255 159,189,254 159,189,254 161,189,253 159,189,254 159,188,255 164,196,255 159,191,255 163,192,255 161,193,255 164,196,255 162,196,255 168,200,255 171,205,255 169,206,255 169,206,255 168,204,255 167,203,255 163,199,255 162,199,255 163,200,255 161,198,255 162,196,255 163,197,255 163,197,255 163,197,255 167,200,255 164,197,255 156,192,255 156,187,255 158,191,255 255,242,226 238,219,182 238,212,187 253,229,203 230,209,186 245,220,192 248,223,195 238,213,185 254,228,203 228,209,184 255,239,210 253,237,231 110,106,119 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,190,167 252,233,210 230,211,186 228,209,184 246,229,203 232,213,188 214,196,175 216,197,172 243,224,199 239,216,187 232,213,186 92,79,72 83,84,87 86,81,83 86,81,83 83,80,84 83,80,86 83,80,86 83,80,86 84,81,87 81,78,84 82,78,87 82,78,87 82,78,87 81,80,85 88,85,89 225,203,169 250,221,190 247,222,194 236,211,183 213,192,167 216,195,170 227,201,176 247,222,194 250,227,196 234,211,182 223,199,173 246,222,196 251,226,196 151,170,230 119,152,255 95,137,255 79,120,255 77,118,253 80,121,254 81,123,253 83,125,255 77,117,255 74,114,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 70,113,254 69,111,255 67,109,253 65,107,253 65,107,253 65,107,255 64,106,254 67,110,255 64,107,255 72,113,250 83,122,244
164,194,255 170,200,255 171,202,255 167,197,255 163,193,255 167,197,255 167,197,255 165,193,255 165,193,255 161,194,255 159,188,255 163,192,255 161,193,255 161,193,255 165,197,255 169,201,255 171,205,255 171,205,255 172,204,255 168,202,255 168,205,255 169,206,255 169,203,255 164,199,255 158,193,255 160,195,255 162,197,255 160,195,255 161,193,255 163,195,255 156,192,255 155,191,255 154,188,255 155,191,255 162,198,255 255,246,211 239,216,185 240,214,189 255,232,206 233,212,187 247,224,195 255,231,203 236,211,183 239,216,187 239,216,187 255,232,206 217,206,201 105,98,110 87,83,92 90,84,91 84,78,85 82,78,87 82,80,88 83,82,87 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 80,78,86 81,77,86 81,77,88 229,205,179 255,233,202 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 236,210,185 100,89,82 76,76,88 81,77,88 81,77,88 79,77,89 79,77,89 81,79,89 80,78,88 80,78,88 80,76,85 82,78,87 81,79,89 80,78,88 80,78,88 81,77,88 225,203,169 255,235,202 242,217,189 244,219,191 222,198,174 219,195,171 224,198,175 241,215,190 248,225,194 234,211,182 225,201,175 234,210,184 255,232,204 205,202,229 77,117,255 77,117,255 78,119,254 78,118,255 79,119,255 79,120,255 79,120,255 76,116,255 72,115,254 71,113,255 70,112,255 70,112,255 70,112,255 70,112,255 70,112,255 69,111,255 69,111,255 67,111,254 67,111,255 67,111,255 69,111,255 64,108,253 95,136,255 103,139,254 210,245,255 230,255,255
172,202,255 174,205,255 174,205,255 173,204,255 165,195,255 167,197,255 164,197,255 163,198,255 163,198,255 165,198,255 165,198,255 166,199,255 168,201,255 168,203,255 170,204,255 168,205,255 164,203,255 162,199,255 169,201,255 167,201,255 168,201,255 166,198,255 164,199,255 165,200,255 164,198,255 168,200,255 170,205,255 168,203,255 163,197,255 158,192,255 153,189,255 151,187,255 151,189,255 156,196,255 166,198,255 244,220,183 239,217,183 241,216,188 255,231,203 231,211,181 254,230,197 249,225,192 245,221,188 242,218,185 252,227,197 255,241,212 197,185,185 101,99,109 80,78,88 80,78,88 79,77,87 79,77,87 79,77,85 77,77,87 79,77,87 79,77,87 79,76,91 79,76,91 79,77,87 81,79,89 78,76,86 81,79,89 239,215,191 255,233,202 227,207,177 232,212,182 251,231,201 247,224,195 214,195,170 214,195,170 250,227,198 248,222,197 244,219,191 112,102,92 87,87,99 91,87,98 85,84,89 85,83,93 89,87,99 81,81,91 90,85,103 87,81,102 86,83,89 91,87,98 89,88,91 86,83,87 91,85,90 90,82,88 229,206,177 255,239,201 244,218,195 234,210,186 220,199,174 220,199,174 224,203,180 234,213,190 247,226,199 239,218,191 217,198,173 226,202,176 252,226,201 249,233,218 69,113,255 75,118,255 72,115,255 72,115,255 77,117,255 77,118,255 77,118,255 77,117,255 75,118,255 77,116,255 72,114,255 74,113,255 74,114,255 74,117,255 74,117,255 75,119,255 77,115,255 70,112,255 70,112,255 79,122,255 91,132,255 91,130,255 204,239,255 223,255,255 233,255,255 220,246,255
163,193,255 163,193,255 160,190,253 163,193,255 164,194,255 163,193,255 163,193,255 157,192,253 163,198,255 162,197,255 160,195,255 164,197,255 168,201,255 168,203,255 156,192,255 147,181,255 143,178,255 145,180,255 147,180,255 164,197,255 167,200,255 164,196,255 167,201,255 168,203,255 173,206,255 169,202,255 173,206,255 173,206,255 170,204,255 170,204,255 162,199,255 160,197,255 161,194,255 167,201,255 195,223,255 247,225,189 248,224,191 248,223,195 255,231,201 230,207,176 255,231,197 252,228,195 245,221,188 242,218,185 251,227,194 255,240,209 165,153,158 104,102,114 96,94,106 93,91,103 83,81,91 91,87,96 101,93,101 86,85,90 92,83,94 91,89,97 83,84,89 96,90,97 101,90,99 79,80,85 105,99,104 101,91,95 241,217,191 255,234,205 242,216,193 235,209,184 255,230,205 249,223,198 216,192,170 224,203,178 255,232,204 244,218,193 255,237,207 136,127,112 92,92,102 140,136,145 85,83,91 192,184,173 203,197,192 87,83,92 208,194,176 213,197,180 86,82,91 209,198,181 161,151,139 85,78,90 215,201,183 215,198,174 224,200,167 255,241,202 242,218,194 228,204,180 234,210,186 216,195,170 223,202,179 223,202,177 230,209,182 232,211,184 217,198,173 223,199,173 247,221,196 247,228,193 75,116,255 70,113,254 71,113,255 72,114,255 74,116,255 75,118,255 77,118,255 77,118,255 76,120,255 77,120,255 75,118,255 75,118,255 76,120,255 77,121,255 80,119,255 144,180,255 161,196,255 148,186,255 116,158,255 136,179,255 127,170,255 147,185,255 223,254,255 230,255,255 225,255,255 215,250,255
158,190,255 157,189,255 159,192,255 161,191,254 163,196,255 165,198,255 161,194,255 158,193,254 164,199,255 169,202,255 170,200,255 177,207,255 177,207,255 177,207,255 164,197,255 138,175,255 127,162,255 124,158,255 119,154,255 144,179,255 145,181,255 132,166,255 137,173,255 156,194,255 167,200,255 175,208,255 178,212,255 178,211,255 174,208,255 171,205,255 172,206,255 168,205,255 172,201,255 164,198,255 202,223,255 254,229,199 237,213,180 242,217,189 247,223,190 235,210,182 255,234,202 248,224,191 251,227,194 242,218,185 255,232,199 255,242,208 139,126,134 103,101,113 97,95,107 97,95,107 83,81,91 153,147,152 170,160,161 85,84,87 186,177,173 203,198,200 84,85,88 220,211,207 230,217,210 81,79,87 237,228,213 241,227,213 255,238,209 255,234,205 249,225,201 241,217,191 243,220,191 254,229,201 227,201,178 226,205,180 255,231,203 255,232,204 254,230,197 158,149,134 92,92,104 186,182,191 89,85,96 217,204,183 220,212,201 91,84,94 223,206,178 225,209,178 91,87,98 213,199,172 191,177,159 94,90,103 214,197,173 241,221,191 228,204,169 245,219,180 246,222,196 220,196,170 236,212,188 220,199,174 214,195,170 219,200,173 227,207,177 237,216,189 224,205,180 225,201,177 244,218,193 254,230,197 74,113,255 70,112,255 70,112,255 72,114,255 72,115,255 74,119,255 74,118,254 77,118,255 76,120,255 76,119,255 77,120,255 79,123,255 83,124,255 85,126,255 86,124,255 189,225,255 210,244,255 185,224,255 159,202,255 180,224,255 173,214,255 179,213,255 221,253,255 218,247,255 213,244,255 198,235,255
171,204,255 170,203,255 171,204,255 171,205,255 171,205,255 169,207,255 171,205,255 167,200,255 172,206,255 178,208,255 181,210,255 181,209,255 186,214,255 186,215,255 184,215,255 105,145,255 74,112,255 75,113,254 75,115,246 99,141,255 92,136,253 74,115,248 69,109,249 75,114,248 96,131,249 135,171,255 176,210,255 176,208,255 172,207,255 169,203,255 169,202,255 171,206,255 162,197,255 161,194,254 222,229,243 242,217,189 242,216,193 248,222,197 244,219,191 226,201,173 255,242,209 244,218,193 254,229,201 248,223,193 255,232,202 255,235,202 113,107,114 101,96,112 102,99,114 97,94,109 82,80,92 111,105,110 122,111,118 90,86,97 220,205,185 214,204,203 92,89,93 255,243,222 230,215,193 97,92,110 254,231,202 247,224,195 255,246,218 255,234,204 255,229,202 246,218,191 252,225,193 249,224,196 236,210,187 241,215,190 255,233,205 255,234,204 255,234,204 183,169,151 93,91,103 173,167,174 95,91,102 217,200,176 215,203,191 96,89,99 219,200,177 217,198,175 98,94,107 217,198,182 223,204,188 98,94,107 224,203,176 242,219,190 237,210,174 244,218,179 253,224,202 222,198,174 229,203,180 217,198,173 210,189,162 226,205,178 241,218,189 244,221,192 230,206,182 221,200,173 237,213,187 254,231,202 92,128,255 70,112,255 73,113,255 80,120,255 110,148,255 124,162,255 87,126,250 78,116,255 78,119,255 76,119,255 93,131,255 108,144,255 168,202,255 176,208,255 183,214,255 219,254,255 206,240,255 194,230,255 212,247,255 200,238,255 204,238,255 213,248,255 211,246,255 227,255,255 229,255,255 207,242,255
179,212,255 178,211,255 178,211,255 175,210,255 169,207,255 176,209,255 172,205,255 138,173,255 145,180,255 149,183,255 174,203,255 172,204,255 166,198,255 154,186,255 124,160,255 73,114,251 62,103,254 64,106,254 65,108,249 63,106,247 61,105,252 64,107,255 69,108,255 80,119,253 96,135,255 107,144,252 141,176,255 167,201,255 170,202,255 168,201,255 175,206,255 172,204,255 173,208,255 172,207,255 242,237,225 255,232,203 242,217,189 255,230,202 252,227,197 236,213,182 245,217,188 202,173,153 255,239,211 255,239,209 255,243,213 255,236,202 110,103,115 101,97,110 102,100,112 99,95,108 97,94,109 100,97,114 105,97,116 104,100,109 244,225,202 200,188,190 101,94,94 255,240,214 219,206,183 103,98,114 255,232,197 255,239,206 255,244,212 255,241,209 255,231,201 243,218,188 248,223,193 248,223,193 233,207,182 240,214,189 255,230,202 255,233,206 255,230,202 211,196,176 94,92,104 154,147,147 105,96,111 223,204,181 220,204,187 105,98,110 220,200,170 218,197,172 109,99,117 224,203,188 230,208,188 99,95,108 230,207,178 233,206,174 231,207,170 243,217,178 255,227,203 230,204,181 226,200,177 224,203,178 225,204,179 225,204,177 239,215,189 247,223,197 233,209,183 218,197,170 227,203,179 246,222,198 176,195,255 73,112,255 100,131,244 210,239,255 233,255,255 233,255,255 213,241,255 180,212,255 112,143,255 139,174,255 185,215,255 222,250,255 230,255,255 232,253,255 211,241,255 205,236,255 208,242,255 217,248,255 222,253,255 206,239,255 223,255,255 219,253,255 208,242,255 208,242,255 206,240,255 188,225,255
165,196,255 170,201,255 165,198,255 159,194,255 146,180,255 163,195,255 158,195,255 111,149,255 89,125,248 97,133,255 124,157,255 111,149,250 96,132,247 80,119,253 65,108,249 63,102,249 67,106,255 65,107,253 65,107,251 63,105,249 64,106,250 69,109,251 89,128,252 142,178,255 153,187,255 151,185,255 157,195,255 151,189,255 153,189,255 152,188,255 153,192,255 158,195,255 168,200,255 153,191,255 252,231,208 255,238,205 242,222,192 255,235,204 250,227,196 240,212,183 255,239,210 255,238,205 255,230,200 250,226,193 255,243,213 247,227,197 113,104,119 98,94,107 103,95,112 103,95,112 99,94,110 103,98,114 101,96,112 105,101,114 252,233,210 183,171,173 104,93,90 255,242,215 225,211,195 105,101,114 255,230,200 252,227,199 255,243,214 200,172,143 255,232,202 244,219,189 255,241,211 255,230,200 238,212,187 237,211,186 247,222,192 255,237,208 254,229,199 228,213,191 94,92,100 124,119,121 109,105,116 225,208,182 217,200,176 112,105,117 223,200,171 221,200,175 108,100,117 226,203,172 244,218,195 97,93,104 232,212,180 235,212,181 242,218,181 246,220,179 251,228,197 218,194,168 219,200,175 217,198,173 210,189,164 220,199,174 236,211,183 242,217,189 233,207,182 232,208,184 223,199,175 247,223,199 236,238,255 139,170,255 236,255,255 232,255,255 230,255,255 234,255,255 229,255,255 209,240,255 203,235,255 202,230,255 205,233,255 224,250,255 229,254,255 225,250,255 192,225,255 189,223,255 198,233,255 214,249,255 217,250,255 219,252,255 215,251,255 195,230,255 203,238,255 193,227,255 188,222,255 179,213,255
131,168,255 131,168,255 119,156,255 96,134,255 90,124,255 98,132,255 94,133,255 74,111,255 63,104,255 66,110,255 80,121,255 82,126,255 69,109,251 64,106,252 62,106,251 66,105,252 65,107,253 64,106,250 64,106,250 63,105,249 72,112,252 102,143,255 145,178,255 156,186,255 161,197,255 158,193,255 156,194,255 158,196,255 152,191,255 148,186,255 157,194,255 146,182,255 143,173,255 145,183,255 255,234,204 245,221,188 247,224,195 247,224,193 255,235,204 244,216,187 255,232,203 255,237,209 250,225,197 253,230,201 255,244,215 253,234,211 109,105,116 101,96,112 103,95,112 104,96,113 101,97,110 102,98,111 101,96,112 102,98,111 116,104,109 174,166,172 109,97,85 255,240,206 218,199,185 105,96,107 255,234,201 249,224,194 255,244,215 255,231,204 255,234,204 248,223,193 255,239,209 255,231,201 243,218,190 244,219,189 255,232,202 255,231,202 255,240,210 240,225,203 93,91,99 106,99,109 104,100,109 240,217,188 220,199,174 115,108,120 221,197,171 233,209,183 107,100,110 229,206,175 236,212,186 106,94,106 234,214,182 236,214,178 236,212,177 248,225,185 252,228,195 230,204,179 221,202,177 218,201,177 219,200,175 211,194,168 228,209,182 222,203,176 221,200,175 209,190,167 223,202,179 250,221,197 247,231,214 243,255,255 235,255,255 233,253,255 225,249,255 218,243,255 227,252,255 207,236,255 191,224,255 186,218,255 188,218,255 214,242,255 225,251,255 216,243,255 179,210,255 182,218,255 210,245,255 213,247,255 214,247,255 205,238,255 192,226,255 185,219,255 188,221,255 184,218,255 183,217,255 177,211,255
72,112,254 72,112,254 71,111,253 63,105,251 63,105,253 62,104,248 68,110,254 64,106,252 61,105,252 60,106,255 62,106,251 62,105,255 63,105,253 63,105,251 64,106,254 63,105,251 62,104,250 62,104,250 62,104,248 70,109,254 86,127,255 94,135,255 105,142,255 123,161,255 110,147,255 99,135,255 116,154,255 134,174,255 121,158,255 115,151,255 118,156,255 117,155,255 137,173,255 158,193,255 255,230,196 254,232,198 247,224,193 255,236,202 251,229,195 240,216,190 255,232,206 244,221,192 255,244,218 248,227,200 255,255,225 235,217,196 111,107,120 102,97,113 98,93,109 103,98,114 103,98,114 104,99,115 101,96,112 99,95,108 116,107,120 145,142,148 181,162,137 255,238,204 200,184,167 138,126,126 255,232,202 254,229,199 255,249,216 255,231,201 252,227,199 252,227,197 255,245,212 255,238,208 238,213,183 247,223,190 255,234,201 255,229,197 255,241,208 251,237,212 94,91,106 101,93,101 104,96,104 246,218,189 237,219,189 111,103,109 237,213,187 254,229,199 105,98,101 236,211,181 250,228,194 128,112,127 250,223,189 237,213,178 235,213,177 244,222,184 255,237,203 236,212,186 215,198,172 213,196,170 208,191,165 215,198,172 237,211,186 242,216,191 232,208,184 217,200,174 218,197,172 235,209,184 237,216,189 247,255,255 221,247,255 214,239,255 200,232,255 200,231,255 209,240,255 225,255,255 215,243,255 187,217,255 214,243,255 220,247,255 218,248,255 189,222,255 168,204,255 166,202,255 197,234,255 199,233,255 188,222,255 179,213,255 171,205,255 167,203,255 166,202,255 159,195,255 168,204,255 170,206,255
63,105,251 63,105,251 64,106,252 62,106,251 63,105,249 67,109,253 70,108,251 70,106,247 70,108,249 71,109,250 65,108,249 64,106,250 68,111,250 67,109,253 62,104,252 63,105,253 63,105,253 67,109,253 69,111,255 71,113,255 71,113,255 70,112,255 70,113,254 71,114,255 74,114,255 71,110,255 71,110,255 74,113,255 71,115,251 71,114,253 77,119,249 90,136,255 100,139,255 163,180,255 247,221,200 239,219,187 225,206,179 243,220,191 197,177,147 201,178,149 255,241,212 255,239,210 251,228,199 237,214,185 255,230,200 239,221,202 112,105,119 106,101,117 105,100,116 103,98,114 102,97,113 105,100,116 101,96,112 104,99,117 114,107,119 126,120,127 255,247,215 255,231,199 198,182,165 234,218,203 255,232,205 255,228,199 255,251,218 255,238,205 254,229,199 255,245,212 255,237,204 255,248,215 241,216,188 255,236,202 255,234,201 255,242,209 255,241,208 253,234,209 99,91,110 100,91,104 122,112,116 251,227,194 249,225,199 110,100,104 241,216,188 255,236,206 111,99,99 246,219,187 255,238,208 160,146,146 245,220,190 242,218,185 234,212,176 244,222,184 255,240,200 235,215,183 226,207,182 214,197,171 217,200,174 215,196,171 230,206,180 234,210,184 225,204,179 208,189,164 222,198,174 236,210,187 255,233,203 214,226,255 196,226,255 189,217,255 179,214,255 172,207,255 195,230,255 201,231,255 196,226,255 185,215,255 194,224,255 180,213,255 176,208,255 159,195,255 158,196,255 167,205,255 187,224,255 191,228,255 183,220,255 172,209,255 158,194,255 160,196,255 150,188,255 152,190,255 152,190,255 150,188,255
65,107,251 65,107,251 67,109,253 70,111,248 98,135,252 102,136,243 155,189,255 186,219,255 169,204,255 132,166,255 90,128,240 136,174,255 133,169,255 87,129,255 63,108,246 70,116,251 81,127,255 80,126,255 74,117,255 74,117,255 72,114,255 69,111,255 68,110,255 69,111,255 68,110,254 68,110,254 67,109,255 70,110,250 73,113,255 77,118,253 81,122,255 82,128,252 90,133,255 177,187,234 226,200,177 251,228,199 247,223,197 249,229,199 237,217,185 250,225,195 255,232,204 255,231,203 248,225,196 238,213,185 255,230,200 249,235,217 103,98,114 104,101,116 101,96,112 103,98,114 103,98,114 103,98,114 105,100,116 101,96,112 105,99,106 129,118,127 252,227,197 255,238,210 184,167,159 255,254,224 254,232,198 255,234,205 255,245,215 255,238,208 255,235,202 255,238,205 252,227,199 248,223,193 238,212,187 252,227,199 250,225,197 255,241,208 255,240,207 255,240,210 98,93,109 94,89,107 149,139,140 246,223,192 255,241,211 109,97,99 247,222,192 255,232,203 121,111,101 251,222,187 255,236,212 204,186,181 241,218,189 247,220,186 234,210,173 248,225,185 255,234,194 249,225,190 236,212,186 230,206,184 216,197,172 211,192,167 226,200,175 231,205,180 233,209,185 216,197,174 219,200,177 236,210,187 249,220,196 201,205,238 186,210,255 183,211,255 189,219,255 173,206,255 170,206,255 175,208,255 161,197,255 169,202,255 165,198,255 164,197,255 156,193,255 154,191,255 155,192,255 168,202,255 183,219,255 174,210,255 165,203,255 157,195,255 154,191,255 151,185,253 146,184,255 146,184,255 148,184,255 148,182,250
66,106,246 66,106,246 72,110,251 148,184,255 197,231,255 204,231,255 193,222,255 175,207,255 164,197,255 156,189,255 143,184,250 143,174,255 146,182,255 112,150,249 111,153,255 107,150,255 93,136,255 80,122,252 80,121,255 79,123,255 82,126,255 78,122,255 75,119,255 76,120,255 77,120,255 71,114,253 73,113,255 72,112,252 79,120,255 76,116,255 74,118,250 75,120,249 96,132,255 222,217,233 248,222,201 251,223,194 255,232,200 252,227,197 248,224,191 255,233,203 255,233,205 251,226,198 243,218,190 243,218,190 255,237,206 229,218,203 108,103,121 101,96,112 101,96,112 102,97,113 99,94,110 101,96,112 103,99,112 99,94,110 108,102,107 117,99,98 255,237,209 254,228,205 174,158,154 255,248,213 255,232,204 255,231,198 255,240,210 247,223,190 255,238,208 255,237,207 255,237,207 255,231,201 236,210,185 248,223,195 243,218,190 255,238,208 255,233,203 253,232,205 98,94,107 101,96,114 166,155,148 249,226,195 255,240,207 133,118,109 248,223,193 255,242,212 157,142,131 250,223,191 255,231,208 226,210,197 241,218,189 247,220,188 238,214,179 247,223,188 247,221,182 255,233,199 238,213,185 229,203,180 212,193,168 218,199,174 231,205,180 238,212,187 250,221,197 228,202,177 221,200,173 240,214,189 251,226,196 243,234,228 217,238,255 203,233,255 187,220,255 180,210,255 162,197,255 156,192,255 151,189,255 153,189,255 152,188,255 155,191,255 158,192,255 156,190,255 156,190,255 158,192,255 163,197,255 156,192,255 155,191,255 153,189,255 151,183,252 153,182,250 147,183,253 147,183,253 149,181,250 153,183,248
