161,193,255 158,190,255 159,189,254 161,191,255 158,190,255 156,190,255 159,191,255 174,203,255 172,204,255 165,192,255 161,191,255 163,192,255 168,197,255 157,191,255 160,194,255 153,189,255 152,190,255 157,195,255 154,192,255 153,191,255 155,191,255 154,190,255 156,194,255 154,192,255 160,196,255 161,197,255 210,217,231 249,225,199 219,201,171 186,168,147 241,217,193 233,213,183 245,226,199 216,197,172 248,224,187 109,100,113 103,90,83 120,116,150 255,244,227 255,236,214 217,203,185 210,201,212 255,232,206 254,230,204 209,200,192 254,229,210 250,226,200 236,222,208 233,214,187 242,223,198 239,220,197 234,213,188 241,220,195 227,213,184 240,217,186 237,218,195 224,205,182 212,197,177 216,198,177 218,200,181 213,200,179 228,213,193 229,213,200 211,199,187 216,205,198 201,195,188 252,228,195 255,230,206 235,211,185 211,192,167 218,197,172 237,212,184 255,230,205 224,203,178 251,222,198 255,246,218 148,181,252 146,178,255 106,140,255 93,134,255 81,122,255 78,119,252 77,118,253 72,115,255 69,111,255 68,111,252 68,110,255 69,111,255 70,112,255 69,111,255 67,109,253 64,106,252 64,106,252 64,106,254 64,105,255 63,104,255
166,196,255 165,195,255 165,195,255 160,190,255 156,190,255 158,191,255 159,192,255 162,196,255 164,196,255 161,190,255 163,195,255 164,196,255 168,201,255 170,207,255 169,206,255 167,203,255 162,197,255 159,195,255 159,195,255 158,194,255 158,194,255 159,195,255 165,201,255 168,201,255 158,191,255 160,194,255 248,242,233 236,218,188 249,226,197 228,215,192 250,221,197 238,213,185 244,220,194 223,204,179 254,229,199 112,104,123 112,106,101 255,237,209 237,219,198 240,226,201 218,203,181 193,175,156 168,150,129 141,127,109 114,110,102 105,94,87 102,89,82 227,211,196 203,184,168 222,204,185 234,219,197 222,203,189 235,218,194 236,222,195 238,218,200 89,84,83 90,83,83 89,81,89 87,81,76 85,80,77 85,85,82 86,81,83 86,80,85 86,81,80 82,79,83 87,84,88 219,197,163 254,225,201 236,218,188 221,200,175 226,202,178 243,218,190 255,233,204 223,199,175 240,214,189 252,224,197 140,176,255 111,154,251 77,120,255 78,119,254 81,122,255 81,123,253 78,119,255 72,115,255 69,111,255 69,111,255 69,111,255 70,112,255 69,111,255 67,109,253 67,109,255 65,107,253 64,106,252 65,107,255 64,106,252 79,116,255
164,194,255 172,202,255 168,198,255 163,193,255 167,197,255 165,193,255 165,193,255 158,190,255 163,192,255 161,193,255 164,196,255 170,202,255 171,205,255 171,203,255 168,202,255 168,205,255 170,204,255 165,200,255 158,193,255 161,196,255 161,196,255 161,193,255 161,195,255 156,192,255 154,188,255 162,194,255 241,222,187 239,216,185 255,230,202 241,217,193 247,224,195 248,223,195 246,223,194 239,216,187 253,229,203 104,100,122 87,83,92 89,83,90 82,78,87 82,80,88 81,80,85 81,80,85 81,77,86 80,76,85 80,78,86 81,77,86 87,83,94 255,238,207 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,72,85 81,77,88 81,77,88 78,76,88 80,78,90 80,78,88 79,77,85 81,77,86 81,79,89 79,77,89 78,76,86 225,203,169 255,228,199 237,212,184 222,198,174 223,199,175 242,216,193 248,225,194 226,202,176 226,202,176 255,232,204 72,115,255 77,117,255 78,119,254 77,117,255 79,120,255 79,120,255 74,114,254 72,115,255 70,112,255 70,112,255 69,111,255 70,112,255 69,112,253 68,111,252 67,111,255 66,110,255 64,108,253 95,136,255 136,168,255 224,255,255
173,203,255 173,204,255 174,205,255 167,197,255 162,195,255 162,197,255 164,199,255 167,202,255 166,199,255 168,201,255 168,203,255 165,199,255 158,197,255 164,196,255 169,203,255 168,201,255 167,201,255 167,201,255 167,201,255 171,203,255 170,205,255 165,199,255 158,194,255 150,188,255 151,189,255 175,211,255 248,224,187 246,224,190 254,229,199 227,207,177 252,228,195 236,212,179 248,224,191 255,232,202 250,233,209 99,94,110 81,79,89 81,79,89 81,79,89 81,79,87 79,79,87 81,79,89 81,78,93 81,78,93 83,81,91 82,80,90 86,84,94 255,232,201 228,208,178 238,218,188 249,226,197 210,191,166 236,212,186 248,223,195 248,223,195 91,87,100 94,90,101 85,84,89 93,91,103 80,80,92 98,93,111 80,77,81 97,93,104 93,92,95 79,76,82 83,77,84 226,203,174 245,221,186 235,211,187 217,196,171 223,202,177 231,210,187 242,221,194 227,206,179 227,203,177 251,225,200 95,118,222 71,114,255 72,115,255 72,115,255 77,118,255 77,118,255 77,117,255 75,118,255 74,116,255 77,117,255 75,118,255 76,119,255 86,126,255 78,117,255 75,117,255 93,137,255 92,131,255 214,249,255 229,255,255 231,255,255
157,189,255 158,190,255 161,191,254 163,196,255 163,196,255 158,193,254 163,198,255 163,196,255 172,202,255 174,204,255 170,203,255 147,182,255 136,171,255 130,164,255 146,181,255 154,190,255 140,176,255 160,197,255 170,203,255 174,204,255 177,210,255 171,205,255 171,205,255 169,203,255 171,200,255 169,205,255 248,223,193 240,216,183 255,232,199 230,205,177 255,237,205 249,225,192 247,223,190 252,228,195 236,217,201 103,98,114 98,96,108 91,89,101 93,87,92 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 185,176,161 194,178,163 255,235,206 249,225,201 236,213,184 252,227,199 223,197,174 244,218,193 255,234,201 254,230,197 98,94,105 105,101,110 87,83,94 214,200,175 88,86,94 223,206,178 86,75,82 228,214,187 182,168,150 96,85,82 224,205,180 227,203,168 251,224,190 221,197,171 242,218,194 214,193,168 216,197,172 230,210,180 223,202,177 225,201,177 245,219,194 208,212,245 70,112,255 70,112,255 72,114,255 74,119,255 75,119,255 78,119,255 76,120,255 76,119,255 79,123,255 81,122,255 83,121,252 213,248,255 189,226,255 147,190,255 164,205,255 163,197,255 220,252,255 223,254,255 207,242,255
171,204,255 170,203,255 170,204,255 171,205,255 168,206,255 167,201,255 172,206,255 180,210,255 181,209,255 186,214,255 185,215,255 137,173,255 74,112,255 77,116,250 91,133,251 92,136,253 65,108,247 72,113,248 96,131,249 171,203,255 176,208,255 172,207,255 168,202,255 172,205,255 162,197,255 160,194,255 243,218,190 242,216,193 255,231,201 228,203,175 255,242,209 251,226,198 251,226,196 255,232,202 227,216,199 103,96,110 102,99,114 94,91,108 94,88,93 122,111,118 83,76,76 223,205,184 92,89,93 251,228,199 98,93,111 254,231,202 232,209,178 255,237,207 255,229,202 249,222,190 249,224,196 236,210,187 245,220,192 255,235,202 255,234,204 100,93,103 96,90,97 95,91,102 221,204,176 97,94,100 219,200,177 115,106,102 221,202,186 223,204,188 98,85,80 225,201,177 237,210,174 255,229,194 223,199,175 229,203,180 217,198,173 220,199,172 241,218,189 229,205,179 220,199,172 237,213,187 238,225,220 70,112,255 73,113,255 80,117,253 116,154,255 87,126,250 78,116,255 78,122,255 93,131,255 144,180,255 175,207,255 183,214,255 223,253,255 194,231,255 212,247,255 200,235,255 213,248,255 211,246,255 230,255,255 213,244,255
179,209,255 180,210,255 176,210,255 171,205,255 178,209,255 140,175,255 137,172,255 155,187,255 155,189,255 139,172,255 112,153,255 73,112,248 64,103,250 67,109,253 64,106,250 62,106,251 61,107,255 88,126,255 107,141,250 131,163,255 160,197,255 165,199,255 168,201,255 173,203,255 175,208,255 188,219,255 255,234,199 244,224,194 255,235,206 240,212,185 255,232,205 249,224,196 226,201,171 255,242,209 231,219,209 105,98,112 102,98,111 97,92,108 97,92,110 103,98,114 96,84,89 237,213,189 103,94,90 255,237,206 102,97,113 248,224,191 236,211,181 255,231,199 255,230,200 243,218,188 249,224,194 235,209,184 242,217,189 255,237,205 254,229,199 100,93,103 97,90,93 103,96,110 220,199,172 102,92,91 227,207,177 154,139,130 219,199,169 235,211,189 109,96,91 229,204,176 240,216,181 255,239,200 230,206,180 223,202,177 221,202,177 212,191,166 243,218,190 240,215,187 218,194,168 227,201,178 253,234,197 72,111,255 139,167,233 228,255,255 235,255,255 222,251,255 160,191,255 159,192,255 205,229,255 232,255,255 232,255,255 209,240,255 206,239,255 213,247,255 221,252,255 224,255,255 219,254,255 206,241,255 197,232,255 191,226,255
147,181,255 142,175,255 128,163,255 108,142,251 132,166,255 88,127,251 68,106,247 81,121,252 104,143,255 75,114,248 64,108,255 64,106,252 67,106,253 64,106,252 63,105,251 67,109,253 107,145,255 151,185,255 160,197,255 160,196,255 154,192,255 150,190,255 152,191,255 149,189,255 151,181,255 215,230,255 255,232,199 232,212,182 251,228,197 253,226,194 255,238,206 255,237,202 255,233,200 255,242,209 203,192,187 110,106,119 103,95,112 101,97,110 102,98,111 101,97,110 95,91,102 240,220,200 104,93,86 255,225,191 119,115,128 255,242,209 244,219,189 255,238,209 255,232,202 255,233,203 255,234,204 237,211,186 247,222,194 255,240,208 254,229,199 99,91,99 103,97,104 105,103,113 220,199,176 111,98,93 225,201,175 196,177,163 243,221,187 238,212,189 122,106,102 226,203,174 237,213,176 255,233,192 229,205,179 218,199,174 218,201,175 216,197,172 231,213,183 221,203,173 216,195,170 225,204,179 249,224,196 183,207,255 236,255,255 232,255,255 222,246,255 231,255,255 199,229,255 185,218,255 190,219,255 222,251,255 222,250,255 182,214,255 192,226,255 213,249,255 217,252,255 201,236,255 192,226,255 191,225,255 188,222,255 177,211,255
72,112,254 71,111,253 62,104,250 63,105,253 65,107,251 64,106,250 61,105,252 62,106,253 61,104,254 63,105,253 63,105,253 64,106,252 62,104,250 61,103,247 69,108,253 86,127,255 94,133,255 120,158,255 110,147,255 104,140,255 133,173,255 121,158,255 120,158,255 119,157,255 137,173,255 228,221,219 247,225,191 247,224,193 255,234,200 248,224,198 255,232,206 244,221,192 253,232,205 255,255,225 158,146,148 103,101,111 98,93,109 103,98,114 108,103,119 101,96,112 96,93,108 238,233,221 181,162,137 255,232,198 121,109,109 255,232,202 240,215,185 255,239,206 252,227,199 255,238,208 255,243,213 238,213,183 255,233,200 255,238,206 255,241,208 100,90,94 108,100,108 104,96,104 247,221,198 132,118,104 237,213,187 228,204,182 255,232,202 250,228,194 145,133,123 237,214,183 235,213,177 247,224,184 244,220,194 215,198,172 211,197,172 211,192,167 237,211,186 239,215,189 215,198,172 218,197,172 245,217,190 234,230,220 221,247,255 203,233,255 198,229,255 209,240,255 221,250,255 190,218,255 214,243,255 220,248,255 197,230,255 168,204,255 180,217,255 200,234,255 188,222,255 175,209,255 167,203,255 166,202,255 167,203,255 168,204,255
64,106,252 64,106,252 63,107,252 62,104,248 70,110,252 73,111,252 77,115,255 66,106,248 63,105,249 78,121,255 63,105,253 62,104,250 64,106,254 70,112,255 71,113,255 70,112,255 67,110,251 67,110,251 71,111,253 67,107,247 70,109,255 70,114,250 74,118,250 87,129,255 100,139,255 235,216,202 251,231,199 238,219,192 255,239,209 255,237,206 255,238,209 255,239,210 234,211,182 255,234,204 109,96,104 98,96,108 98,93,109 104,99,115 110,105,121 102,97,113 101,99,111 222,214,203 255,249,217 166,143,112 143,127,112 255,233,206 252,224,195 255,239,206 255,232,202 255,232,202 255,235,202 236,211,183 255,238,204 255,244,211 255,246,213 101,89,89 106,97,110 122,112,116 255,233,200 175,156,140 245,220,192 235,209,184 254,227,195 255,237,207 163,148,137 244,225,190 233,211,175 241,218,178 247,227,195 228,209,184 214,200,175 228,209,184 223,199,173 228,204,178 205,186,161 222,198,174 240,211,187 235,221,203 186,216,255 180,213,255 171,206,255 193,228,255 191,221,255 181,210,255 189,219,255 173,205,255 160,196,255 159,197,255 177,216,255 183,220,255 181,218,255 160,197,255 158,194,255 150,188,255 153,191,255 147,185,255
65,108,249 65,107,251 78,114,237 177,212,255 182,212,255 198,230,255 180,213,255 130,168,249 159,195,255 144,180,255 83,126,251 89,135,255 91,136,255 78,122,255 71,114,253 74,119,255 68,111,252 69,111,255 71,114,255 69,112,253 67,109,255 71,115,249 75,119,253 76,121,250 95,136,255 243,215,186 248,223,195 255,232,201 255,231,201 255,230,202 255,237,209 255,231,203 241,216,186 255,232,201 111,102,113 101,96,112 102,97,113 105,100,116 106,101,117 102,97,113 101,100,115 208,197,190 255,238,211 244,218,179 255,255,220 248,223,195 249,224,194 255,234,204 254,229,199 255,231,203 255,232,202 240,214,189 244,219,191 248,223,193 255,232,202 112,96,94 104,99,117 158,149,145 255,234,199 221,200,175 251,226,196 232,208,182 245,218,184 255,231,207 175,156,142 249,222,190 240,216,181 240,214,175 255,235,200 241,218,189 220,199,176 230,211,186 223,197,172 235,209,184 226,205,180 230,209,184 246,218,191 254,226,199 205,228,255 199,228,255 181,211,255 160,194,255 160,196,255 153,191,255 154,190,255 158,191,255 154,191,255 157,191,255 172,206,255 167,203,255 158,196,255 152,188,255 151,183,252 148,184,255 146,182,254 146,183,250
69,113,249 69,112,253 172,206,255 190,223,255 168,200,255 150,181,255 144,176,255 137,177,250 142,175,248 150,183,255 137,175,255 122,162,251 96,137,255 95,136,255 107,151,255 95,142,255 92,134,255 97,142,255 78,121,255 72,115,255 73,112,255 76,116,255 78,119,252 84,131,255 110,143,255 250,226,193 242,217,189 249,224,196 243,218,190 255,232,204 203,178,150 250,225,197 247,222,194 255,231,201 108,102,109 105,97,114 99,94,110 102,97,113 101,96,112 102,97,113 102,100,112 190,178,168 252,227,199 249,224,196 255,242,210 255,233,205 229,206,175 253,230,201 255,232,202 249,224,194 249,224,196 241,215,190 251,226,198 252,227,197 255,234,204 126,114,104 101,93,112 211,197,183 255,230,200 249,225,199 243,220,191 255,232,203 255,231,206 255,237,209 210,188,168 252,225,193 249,225,190 239,213,174 255,231,197 243,218,188 225,201,177 216,197,172 225,201,175 249,220,196 241,216,188 227,207,177 240,217,186 247,224,195 221,241,255 180,211,255 173,206,255 164,199,255 153,191,255 151,184,255 153,189,255 156,190,255 161,193,255 156,188,255 160,189,255 153,187,253 149,187,255 149,185,255 153,183,248 151,183,250 152,184,251 156,188,255
142,174,254 160,195,255 139,173,255 143,175,253 138,173,252 139,174,253 141,176,255 140,177,254 153,186,255 156,189,255 156,192,255 140,174,255 119,153,255 121,159,255 102,145,255 115,158,255 109,152,255 96,142,255 78,121,255 77,118,253 83,125,255 111,157,255 98,142,255 101,142,255 146,149,208 248,224,202 252,227,197 247,222,192 249,224,196 255,234,201 255,230,200 252,227,199 250,225,195 255,231,204 111,104,116 105,100,116 102,97,113 104,99,115 108,103,119 98,93,109 104,101,118 182,168,152 255,233,205 255,233,204 254,234,204 251,227,201 235,212,181 254,231,202 255,231,201 247,222,192 255,233,205 251,226,198 240,215,185 250,226,193 248,224,191 158,143,132 103,99,112 233,218,196 252,227,199 250,227,196 248,225,196 255,238,205 246,223,192 255,229,200 232,208,184 255,230,198 245,218,182 250,224,183 255,238,202 244,219,189 233,209,183 223,202,175 223,199,175 235,212,183 237,214,185 223,199,173 237,214,183 248,225,196 196,223,255 174,204,255 166,199,255 161,194,255 158,191,255 160,189,255 160,189,255 161,190,255 160,190,255 159,189,250 156,189,249 149,182,253 156,186,251 157,187,248 154,183,240 152,182,247 151,180,248 153,183,244
155,188,255 137,171,253 141,176,255 145,180,255 145,181,255 146,182,255 152,188,255 155,191,255 156,190,255 158,192,255 155,188,255 142,178,255 109,147,255 122,159,255 88,130,255 85,124,255 89,134,255 98,144,255 94,132,255 154,194,255 126,164,255 121,162,255 116,158,255 88,127,255 223,210,231 253,224,204 255,233,203 247,222,192 245,221,188 255,233,200 254,230,197 255,234,204 255,233,203 251,223,196 108,104,115 110,97,116 96,91,107 102,97,113 103,98,114 98,93,109 106,98,115 229,210,194 244,219,191 254,229,201 227,204,175 252,227,199 237,213,180 254,230,204 255,233,205 251,226,196 255,237,207 252,228,195 245,221,188 255,231,196 255,233,200 173,156,146 104,99,115 220,205,183 245,219,194 244,219,191 225,201,175 255,235,202 233,210,181 247,222,194 227,203,179 250,222,195 254,227,193 245,218,182 255,245,209 251,227,194 238,213,183 220,199,172 223,197,174 248,222,197 247,222,192 221,201,171 235,212,181 253,230,201 172,187,242 159,190,248 160,189,248 161,188,245 159,188,247 159,189,252 161,191,255 163,193,255 163,193,255 157,186,254 155,186,255 154,187,255 152,182,247 154,182,246 156,183,242 154,184,238 154,186,237 159,182,238
