165,111,134 163,111,134 163,114,136 168,115,133 173,115,135 174,116,136 170,112,132 173,117,139 179,126,154 174,130,159 172,132,165 170,130,163 173,133,166 174,134,167 175,136,166 178,136,167 176,136,169 179,139,172 178,141,170 181,139,170 184,138,168 181,138,164 183,140,166 184,139,166 185,140,167 184,139,166 179,137,166 178,136,167 175,137,169 170,137,169 166,136,169 162,133,171 157,132,173 149,131,172 148,131,174 141,129,172 142,127,174 140,127,173 137,127,174 136,126,171 136,126,171 136,124,167 139,122,165 142,124,165 147,124,162 152,124,157 156,121,152 162,121,147 149,122,159 116,133,196 81,91,136 65,69,111 55,52,69 46,47,70 142,120,153 162,114,128 169,115,126 171,114,124 175,116,127 172,113,124 177,111,124 184,114,124 196,117,125 204,117,124 203,116,123 207,120,122 207,120,124 205,118,122 205,118,120 208,118,121 209,119,122 206,119,123 207,120,124 206,119,121 206,119,123 206,119,121 202,119,122 202,115,122 200,116,122 197,117,119 197,116,121 197,116,121 196,117,123 192,115,125 192,115,127 188,111,126 180,116,130 176,112,124 189,113,123 189,114,119 183,113,123 182,111,126 181,107,121 194,110,120 200,113,117 207,116,117
192,115,125 197,121,128 198,121,131 196,119,129 195,118,128 199,119,130 197,118,126 197,117,130 197,127,148 190,134,156 187,134,160 183,133,158 184,134,161 184,136,162 186,138,164 184,139,166 183,140,164 181,138,162 186,141,166 188,140,166 188,138,165 186,138,164 185,140,165 186,138,164 181,138,164 177,135,166 166,136,169 160,133,168 152,132,171 148,128,169 143,129,173 142,127,176 139,129,176 135,128,179 138,128,173 137,127,172 145,126,172 149,129,170 151,128,168 153,130,168 158,131,166 162,132,165 165,130,165 170,127,161 177,132,159 182,130,153 188,128,149 193,128,145 165,131,157 105,120,175 90,103,147 75,79,119 54,55,74 48,51,73 171,119,140 204,120,130 204,120,126 204,121,124 209,119,124 210,118,124 212,120,124 210,119,120 214,116,119 216,118,126 212,117,122 216,118,124 212,117,122 210,119,120 216,118,124 210,118,122 208,117,118 208,116,122 207,117,122 206,116,119 203,116,123 200,117,120 199,116,119 199,115,121 197,114,117 203,117,119 204,117,121 207,116,124 207,117,122 209,117,121 210,115,122 208,116,122 209,119,122 214,117,120 214,117,118 212,115,116 215,117,120 218,120,123 217,114,115 222,117,114 220,116,108 218,117,110
209,119,124 209,119,122 209,122,126 209,121,130 207,119,126 209,122,126 212,120,126 212,122,125 205,123,135 201,130,147 197,134,156 192,137,156 189,135,158 190,138,161 190,138,161 191,138,164 189,139,164 190,140,165 189,139,166 187,139,165 185,140,165 184,141,167 175,136,164 175,136,166 169,135,172 163,132,170 152,132,171 149,129,168 151,131,172 151,128,168 153,130,170 154,129,170 159,128,166 164,130,167 164,129,162 170,130,163 179,133,163 181,133,159 186,133,159 189,135,156 190,135,154 195,135,153 197,132,151 197,130,148 198,129,145 201,130,147 203,129,147 203,126,143 143,135,181 94,112,168 52,68,106 41,50,75 55,56,75 56,59,81 200,119,128 214,119,124 217,119,125 219,120,126 219,121,124 217,119,120 218,120,123 218,120,123 217,119,122 217,120,121 216,119,120 215,116,122 213,114,120 212,114,120 204,117,121 199,116,119 198,118,120 196,112,118 196,112,118 199,115,121 197,114,117 203,116,123 207,115,121 206,116,119 212,115,116 215,117,118 222,116,118 223,118,117 223,118,117 223,118,117 225,117,115 226,119,112 226,119,114 227,120,111 224,120,112 224,120,110 225,118,109 220,116,108 215,115,112 214,114,109 210,114,110 205,116,114
212,122,127 215,119,129 212,120,124 212,120,124 214,119,126 214,120,122 214,120,122 212,120,124 212,121,129 209,127,139 203,133,152 200,133,156 200,135,157 198,135,157 196,135,159 198,137,161 196,137,160 192,138,159 193,139,162 192,139,165 186,138,162 180,135,160 180,137,163 176,136,169 173,135,167 174,136,168 174,135,165 181,137,168 180,136,167 178,136,167 180,137,163 185,135,164 189,136,162 189,136,162 192,133,156 195,136,159 201,136,158 201,134,157 201,134,154 201,134,154 202,135,153 202,132,151 200,131,145 202,133,147 203,132,145 200,129,146 203,129,145 208,128,141 141,144,203 101,120,180 70,84,136 46,50,90 37,40,49 46,52,71 210,122,129 221,122,128 223,120,123 223,120,121 219,121,122 222,119,120 221,119,117 222,120,118 224,118,120 225,119,121 220,118,125 217,119,122 213,115,123 209,114,119 206,114,120 206,116,121 203,115,122 197,113,119 202,114,121 203,116,120 207,114,123 207,115,121 209,115,117 216,115,115 218,116,114 222,117,114 229,118,112 230,119,111 227,118,110 227,118,110 223,119,111 224,120,110 222,115,106 219,115,109 217,115,113 214,114,111 208,114,112 203,112,111 198,111,113 190,107,110 182,107,112 175,107,114
217,119,118 218,120,121 217,119,118 218,120,119 220,119,123 220,119,123 221,120,124 218,120,121 220,119,121 216,124,130 211,129,143 205,134,149 201,134,154 200,132,158 200,135,157 201,136,155 201,136,158 198,138,159 202,137,159 201,137,164 197,138,163 197,138,161 197,138,161 197,138,161 198,137,161 196,135,159 201,136,158 206,136,160 204,137,157 204,134,155 204,134,153 207,137,158 206,136,155 206,136,155 204,134,153 204,134,153 204,134,153 204,133,150 205,134,151 207,133,149 205,134,149 207,133,149 96,108,157 81,86,135 109,73,95 165,130,161 210,130,143 213,132,139 125,152,223 106,118,171 73,90,133 48,52,81 48,42,49 183,126,157 215,123,129 222,124,127 223,120,121 225,120,119 225,121,111 227,120,111 228,119,111 227,118,112 228,119,111 228,119,111 225,118,113 225,118,111 222,117,116 223,118,115 226,117,111 226,117,109 220,116,110 220,115,114 222,117,116 223,118,115 227,118,112 229,118,112 231,119,109 233,118,109 233,118,109 232,116,110 230,119,111 230,120,109 224,117,108 220,116,110 219,119,114 213,116,110 208,114,112 206,115,112 202,115,119 190,111,117 173,109,121 166,108,123 152,105,124 146,103,125 141,105,129 133,104,128
219,118,118 220,119,119 222,119,120 224,118,120 223,120,121 223,120,121 222,119,120 222,120,118 219,122,118 221,123,126 213,129,137 212,132,145 206,135,152 205,135,154 204,134,155 202,135,155 205,135,156 205,135,156 202,135,155 204,137,160 204,137,160 205,138,161 204,137,160 204,139,161 202,137,159 205,138,161 207,137,158 205,135,156 207,135,157 208,136,156 207,137,156 207,137,156 207,136,153 210,139,156 206,137,153 208,137,154 209,132,149 209,135,151 209,135,151 210,134,146 211,134,149 209,133,145 107,140,204 67,87,140 42,46,86 168,143,184 213,132,137 211,129,141 121,135,199 118,128,191 71,87,135 55,63,95 57,45,61 192,132,150 221,124,127 226,125,127 229,123,125 224,123,116 229,122,113 230,121,115 232,121,113 232,119,112 231,119,109 229,119,108 230,119,111 232,119,114 231,119,109 231,119,109 230,120,109 230,119,111 229,118,110 230,119,111 231,119,109 230,120,109 233,118,109 233,118,107 235,118,108 233,118,107 232,117,106 228,117,109 226,119,110 222,118,110 213,116,112 204,110,108 191,113,114 180,108,112 172,109,116 169,103,116 160,102,117 150,101,121 135,102,125 132,103,127 126,101,126 124,102,126 122,101,127 116,98,127
228,119,113 228,119,115 226,117,113 229,118,112 228,119,113 228,119,113 230,119,111 228,119,111 229,120,112 230,120,109 221,122,128 218,130,139 212,131,147 210,133,152 207,133,149 208,134,148 207,133,149 210,139,154 208,137,154 210,138,158 208,137,154 208,136,158 207,136,151 209,139,158 210,139,154 208,137,152 210,139,156 210,136,152 212,138,154 214,138,150 214,138,150 212,135,147 213,136,146 212,136,146 216,134,146 214,133,142 218,136,150 216,135,144 218,137,146 215,134,143 215,134,141 216,135,142 105,118,185 56,64,112 57,52,81 212,134,151 218,132,136 186,122,132 79,65,91 74,84,120 65,82,125 48,56,88 58,57,92 214,128,146 223,127,123 224,124,121 231,124,119 226,122,112 230,121,113 234,123,115 234,119,110 238,121,113 238,117,113 239,118,106 238,118,109 238,118,109 235,118,110 234,119,108 231,119,107 231,119,107 232,117,108 230,120,109 228,117,109 228,116,115 222,117,114 219,119,114 214,114,111 206,115,114 198,112,116 190,114,119 181,108,117 173,109,121 161,108,123 151,104,125 135,104,126 129,102,126 129,102,128 129,104,129 128,103,128 124,98,126 121,100,128 119,101,130 116,99,131 115,100,131 110,99,133 104,98,130
231,121,110 231,120,112 230,119,111 232,120,110 231,121,110 231,121,110 233,121,109 232,120,108 232,120,110 232,120,110 233,125,125 224,130,132 220,132,146 212,135,147 212,134,149 210,133,143 212,135,147 211,134,149 215,138,153 213,139,153 212,139,150 212,138,152 208,138,148 212,138,152 212,135,150 214,137,152 215,137,152 218,138,149 218,139,147 217,138,146 218,137,146 216,135,144 218,137,146 220,135,148 218,137,146 220,136,146 220,136,144 220,136,142 220,136,142 220,133,142 222,135,144 220,133,144 113,133,206 87,97,144 91,88,117 223,135,142 224,129,134 146,110,130 70,80,114 92,81,115 67,84,127 54,62,92 53,56,92 218,130,137 226,128,127 227,126,126 230,126,120 232,125,116 234,123,115 237,122,113 238,121,113 238,120,115 240,118,111 237,117,108 239,118,104 236,117,105 236,117,105 233,117,104 232,115,105 230,117,112 222,113,107 214,112,110 205,111,113 201,109,115 196,109,116 186,107,113 177,107,115 170,101,115 160,105,124 147,103,123 140,104,126 134,102,127 124,98,126 124,101,130 120,99,129 118,100,129 115,99,126 115,98,130 114,97,129 115,98,130 113,98,131 111,98,133 106,95,131 104,96,131 100,96,132 97,96,131
235,120,109 235,118,108 232,121,106 233,121,109 236,119,109 234,120,106 232,122,109 231,121,108 232,121,106 229,121,110 228,121,116 225,128,124 217,130,139 211,133,148 209,133,145 209,132,147 206,132,148 207,133,147 206,135,150 208,134,150 208,137,152 210,136,152 211,134,149 210,136,150 212,136,148 214,138,150 212,136,146 219,138,147 218,137,146 218,137,146 219,138,147 218,136,148 216,135,144 218,134,142 220,136,146 222,135,146 223,135,142 221,133,140 221,133,140 223,132,142 220,133,137 220,133,137 103,125,184 76,91,125 119,93,123 234,131,136 90,80,100 62,63,93 54,51,66 82,75,103 71,76,125 56,52,88 62,65,101 165,132,162 189,124,143 217,131,135 219,126,121 226,130,121 231,123,123 231,123,121 229,120,112 235,119,113 235,117,112 237,117,108 240,118,111 238,116,109 236,116,107 232,117,108 230,119,113 217,115,111 208,113,118 199,112,116 193,109,117 181,105,115 177,108,122 169,105,119 163,105,120 153,105,119 146,105,127 139,103,127 133,101,126 126,100,128 122,101,131 118,99,131 116,97,129 113,98,131 111,99,131 109,96,133 107,96,132 108,100,137 103,97,133 100,95,134 95,95,134 96,96,135 94,97,135 96,96,133
219,114,111 217,112,109 206,110,106 209,112,111 211,114,108 202,111,108 190,112,111 190,112,111 185,109,114 184,109,112 184,112,118 183,114,119 181,121,137 184,126,146 182,127,146 181,127,148 176,128,152 177,129,153 182,128,149 186,131,147 191,133,148 197,134,153 201,135,150 207,138,154 212,136,148 212,136,148 212,136,146 218,137,146 218,137,144 218,137,146 216,134,146 216,135,144 216,135,142 218,134,142 220,136,144 220,133,142 221,133,140 223,135,142 221,133,140 219,132,141 214,133,140 213,132,137 106,121,180 73,85,120 130,107,134 58,52,73 194,127,147 101,111,156 55,52,67 78,80,107 73,72,114 73,65,100 93,80,115 80,99,148 89,94,131 129,106,144 172,124,148 174,116,136 179,99,110 183,115,122 209,114,121 223,117,119 228,119,115 229,118,112 230,117,112 229,118,110 229,116,111 223,113,112 218,112,118 211,112,118 203,107,117 196,108,117 189,110,118 180,106,120 177,106,123 169,106,125 165,105,121 159,106,121 150,106,124 139,103,125 132,103,129 126,100,128 119,100,132 112,99,134 111,95,131 111,98,135 104,96,131 103,95,132 101,96,135 100,95,134 97,95,135 94,92,132 95,95,134 96,96,135 97,97,136 98,97,132
172,110,122 168,110,127 161,108,121 160,107,122 156,107,127 152,107,130 151,106,129 149,107,126 151,107,127 150,108,127 149,105,123 152,109,131 149,116,139 150,121,147 155,123,148 156,127,153 169,126,150 177,128,150 189,129,147 194,131,148 203,132,149 209,132,147 212,135,147 213,136,148 218,138,151 215,135,148 215,136,144 221,137,145 222,135,144 222,135,146 220,136,146 216,132,142 216,135,144 216,135,144 216,135,144 215,134,143 208,132,144 204,127,139 202,128,144 198,128,147 194,127,150 185,125,143 99,109,154 76,84,114 56,46,64 160,121,149 156,123,157 79,93,132 52,48,68 81,77,129 84,73,111 85,64,92 102,80,113 107,90,122 103,97,133 100,94,126 80,76,100 82,65,87 83,56,70 94,78,95 196,116,127 204,115,129 212,113,124 213,115,123 214,115,121 214,115,123 208,116,122 198,111,120 183,107,119 179,108,121 169,106,123 164,109,125 147,103,123 139,101,126 134,102,129 133,103,132 127,104,133 126,97,133 117,99,128 113,97,133 113,98,131 105,98,128 108,97,133 105,94,132 100,95,134 96,96,133 97,97,136 96,95,137 96,96,135 96,96,135 96,97,131 99,95,131 99,95,131 99,95,131 102,96,130 103,97,133
155,107,124 155,106,128 150,107,129 152,109,131 151,107,125 150,106,124 153,107,123 155,106,126 154,105,125 156,108,122 160,107,122 158,107,120 159,111,135 156,115,141 167,124,148 175,126,148 182,126,148 190,130,148 196,129,149 200,131,147 206,132,148 208,135,146 213,136,146 214,134,145 213,136,148 215,135,146 218,134,142 225,134,142 225,134,142 223,135,144 219,132,141 215,134,143 212,132,145 212,132,145 208,130,145 208,130,145 208,130,145 208,130,145 207,131,143 208,127,143 202,124,146 175,121,142 95,101,143 64,62,84 156,112,143 168,127,149 147,124,155 50,55,90 83,64,96 88,77,115 99,76,105 91,63,84 85,69,94 147,97,122 82,68,83 79,60,74 96,62,71 95,63,77 101,61,78 79,65,80 194,119,126 197,118,122 198,117,124 197,117,117 199,116,119 191,112,116 187,110,120 174,105,117 158,104,125 145,100,123 134,100,128 125,99,129 119,100,132 116,97,129 119,100,132 114,97,129 114,99,132 109,96,135 105,97,132 105,96,136 101,95,131 99,94,133 100,95,136 96,94,134 93,96,134 94,97,135 97,97,134 98,96,136 98,96,134 98,93,132 100,96,132 101,97,131 102,96,132 104,96,133 106,95,131 107,96,130
150,107,129 151,109,128 147,106,132 147,106,132 146,105,127 147,109,130 147,106,130 140,102,127 146,105,127 150,105,128 154,106,123 160,108,118 169,110,121 173,115,130 178,123,139 181,125,147 181,125,147 188,128,149 194,128,153 197,130,150 201,130,147 200,130,149 198,132,147 197,132,151 198,131,149 203,132,149 213,134,140 222,135,142 225,134,142 224,132,138 228,133,138 228,133,140 224,132,138 224,132,138 225,130,135 226,131,136 228,131,134 225,131,133 226,132,134 227,130,131 221,131,134 136,115,143 94,92,130 63,52,75 161,119,150 159,126,147 117,118,152 91,76,109 118,73,100 112,73,101 103,74,100 103,66,95 65,54,81 131,108,139 73,75,102 73,69,93 77,59,70 71,59,73 72,62,82 197,120,132 188,119,135 183,118,135 164,115,135 151,114,143 141,111,142 130,109,139 121,103,140 114,103,139 108,101,140 100,98,138 100,98,138 99,97,137 100,98,138 101,99,139 98,96,134 98,96,134 97,97,134 95,97,138 90,96,136 92,96,136 93,97,137 93,95,136 94,97,135 95,95,134 99,95,131 102,96,132 102,95,134 103,96,124 105,97,130 109,96,131 111,99,131 113,98,129 114,95,127 114,95,127 116,93,122 123,97,127
135,102,132 132,103,129 126,100,130 123,101,125 120,102,129 119,101,128 118,102,129 121,100,128 126,103,130 130,103,127 144,103,127 149,105,125 158,107,125 165,110,129 168,116,137 172,120,143 171,121,148 175,122,148 177,124,150 178,125,153 178,125,153 176,123,151 179,126,152 182,128,151 191,128,147 200,132,141 215,134,139 220,134,138 223,135,142 219,132,141 212,131,140 214,133,142 209,133,136 211,133,134 217,134,137 217,134,137 224,133,130 226,132,130 225,131,129 229,132,128 230,132,138 97,99,140 104,93,127 73,58,78 186,124,138 170,123,142 82,94,129 46,59,85 76,70,93 125,71,92 125,70,89 104,59,82 61,54,68 88,102,143 92,102,138 82,75,103 73,57,74 60,46,61 62,53,64 115,102,139 116,108,154 112,106,154 101,104,153 101,104,151 96,104,150 91,101,146 92,98,142 94,100,144 95,99,141 95,99,141 93,97,137 90,96,140 90,96,140 92,96,140 91,97,139 90,96,136 92,96,136 92,96,136 97,97,134 97,97,134 102,96,132 102,96,130 103,95,128 108,98,129 112,95,129 116,100,127 117,99,126 119,98,126 123,97,129 123,97,127 123,97,129 127,97,128 130,98,123 139,98,122 145,98,117 150,99,117
