112,103,143 114,102,145 113,103,148 115,103,146 115,103,146 117,106,144 121,104,147 122,106,146 122,110,151 126,117,157 130,122,168 129,123,171 133,125,173 131,125,173 135,127,173 136,128,176 135,129,177 137,131,179 139,131,179 142,134,182 143,133,180 142,134,182 142,134,180 141,135,181 143,135,183 143,135,183 143,135,181 141,135,179 144,134,179 147,134,180 147,135,178 147,135,178 150,134,174 153,135,176 154,136,177 157,134,174 159,134,173 163,136,173 164,140,176 162,140,175 162,138,174 164,139,178 164,137,174 164,134,175 164,135,173 171,137,174 173,137,175 173,138,169 176,136,169 174,137,164 176,137,167 179,138,164 182,134,158 182,134,158 180,133,154 180,132,156 180,130,155 180,127,153 175,125,152 174,125,145 174,125,147 175,123,146 173,120,146 171,119,142 171,119,142 166,118,135 159,115,144 117,139,200 76,84,130 67,65,87 69,67,89 75,71,91 93,94,128 170,118,141 174,114,130 170,111,134 168,111,138 161,111,138 160,112,138 154,109,136 159,114,141 159,114,139 153,112,138 149,111,136 142,109,141 137,109,140 136,110,142 135,111,147 136,109,144 135,108,143 137,108,144 130,106,140 128,106,141 127,108,140 126,107,141 123,105,142 124,109,142 123,105,142 125,106,140 133,111,146 137,111,143 142,112,141 145,111,139 147,114,144 145,112,142 150,113,142 152,113,141 153,115,140 160,117,139 168,116,137 173,118,137 176,116,132 182,118,132 182,118,132 179,117,129 178,116,130 181,116,135 176,116,134 171,113,133 166,112,135 162,113,135 157,112,137 151,110,136 146,108,140 141,108,142 131,107,143 128,106,141 124,105,139
118,106,147 115,106,146 115,106,148 117,104,150 115,106,146 119,108,146 120,107,144 119,106,141 123,110,147 128,117,155 134,122,163 137,127,172 138,128,175 142,128,170 141,127,169 139,127,170 143,129,173 144,130,172 149,130,176 149,132,175 151,132,178 150,131,175 151,132,176 152,135,178 155,139,179 152,136,176 152,134,175 154,136,175 158,138,177 161,136,177 162,137,178 162,137,176 162,138,174 162,138,174 166,139,176 172,138,175 174,139,174 174,139,174 174,139,172 175,137,171 176,136,169 176,136,171 176,136,173 176,136,169 176,136,169 176,137,167 176,136,169 174,137,166 175,136,166 175,135,168 180,136,167 176,134,165 175,133,164 175,133,164 172,130,159 168,129,159 170,126,157 169,125,156 164,122,153 162,124,149 162,123,153 161,122,152 155,117,149 155,117,149 155,117,140 156,118,139 127,143,213 108,125,186 80,87,124 54,50,74 66,60,83 58,58,84 99,103,143 150,113,140 147,111,133 148,111,140 144,110,136 146,112,140 144,111,143 144,112,139 145,116,142 147,115,142 141,108,138 139,109,138 139,110,146 145,110,143 146,112,140 151,112,142 149,107,136 156,113,139 149,111,136 149,110,138 146,112,138 144,110,138 148,109,139 150,114,138 155,114,136 161,114,135 164,112,135 173,114,137 180,115,134 175,115,131 180,115,132 186,115,130 193,120,131 195,119,129 196,120,127 196,120,125 200,119,126 198,119,127 196,117,123 192,115,127 189,116,127 185,114,127 184,115,129 182,115,133 175,115,136 167,112,131 163,111,134 157,112,135 154,108,138 150,108,137 147,110,137 142,109,139 132,106,138 129,107,140 128,107,137 129,106,137
124,106,145 123,105,144 123,105,142 123,105,144 125,107,144 128,109,143 130,108,141 137,110,145 135,111,145 137,115,148 142,122,159 146,126,163 149,129,166 148,125,163 150,127,165 150,127,165 154,131,169 156,131,170 158,130,170 163,135,175 165,137,177 164,137,174 165,138,175 164,137,174 161,136,175 162,137,176 167,138,176 167,138,174 171,141,174 172,139,173 173,140,174 174,139,174 174,139,170 176,138,170 178,140,172 181,136,170 183,139,170 179,136,170 181,139,170 176,137,167 176,137,165 180,136,165 181,136,170 176,136,169 176,136,169 175,137,169 173,135,171 169,136,170 164,133,169 160,131,167 161,130,168 159,129,170 156,129,166 151,127,163 152,125,162 151,124,161 151,122,160 148,124,160 144,120,156 144,120,154 143,119,153 141,119,152 142,118,152 143,116,151 141,118,149 96,97,145 71,85,135 71,77,117 82,88,118 64,72,90 55,61,82 62,67,93 112,114,155 145,115,144 140,114,135 141,114,140 140,113,137 138,112,140 137,111,141 139,111,140 143,110,142 147,114,144 150,113,142 152,113,143 153,111,140 162,112,139 166,112,133 171,113,130 177,114,131 179,115,129 181,119,133 176,116,132 177,114,131 179,115,129 182,118,132 185,116,130 191,118,129 189,116,127 194,118,130 195,118,128 198,118,129 202,118,128 205,118,129 205,117,124 204,117,124 204,117,124 202,116,120 204,118,122 200,116,122 196,117,123 193,114,122 191,114,129 186,117,131 181,115,130 180,115,134 174,111,130 167,111,133 162,113,135 156,111,136 149,110,138 144,111,134 144,110,138 142,109,139 140,110,141 138,110,139 140,111,137 145,111,137 152,109,133
148,114,142 145,111,139 145,113,140 145,116,140 152,114,139 155,114,140 156,115,141 160,115,140 159,114,139 160,115,140 163,121,150 169,127,158 169,131,163 165,132,164 165,132,164 165,132,166 168,135,169 168,135,169 170,137,171 172,137,172 174,136,172 175,137,173 173,138,171 174,139,172 176,141,172 176,141,172 179,139,172 181,138,172 179,137,166 181,139,168 183,139,168 183,140,166 184,140,169 181,137,168 183,139,168 184,139,166 179,137,166 178,136,165 177,135,166 173,136,165 171,133,167 172,134,168 168,135,167 165,131,168 159,132,169 158,130,170 151,128,168 147,127,168 149,128,172 145,126,172 144,127,172 140,126,168 138,126,167 134,125,165 136,127,169 134,125,167 136,124,167 134,122,165 137,123,165 138,122,162 142,122,159 145,121,157 149,119,152 152,117,150 144,120,156 118,126,185 93,101,149 61,72,110 63,68,105 49,53,68 52,47,65 46,52,82 132,119,156 153,115,138 156,114,133 154,114,133 158,116,133 156,116,135 157,115,132 157,115,132 161,114,133 169,118,136 175,115,133 183,117,130 194,118,130 195,118,130 197,117,128 199,118,125 201,120,127 201,117,125 198,117,122 197,118,124 202,118,124 206,119,126 204,117,124 204,117,124 205,118,125 204,117,124 205,119,123 206,119,123 206,119,123 204,117,124 202,115,122 203,117,121 201,118,121 200,116,122 198,117,122 197,116,123 195,114,121 191,115,122 189,116,127 191,114,126 188,111,128 186,112,130 179,114,133 173,115,132 164,113,131 165,112,130 169,114,128 168,115,133 168,113,132 167,113,134 163,111,132 163,114,134 176,113,130 179,113,126 187,114,125 196,117,123
182,113,127 184,115,129 185,116,132 185,116,132 185,116,130 185,114,129 187,116,131 186,115,130 188,114,130 187,113,131 191,121,142 191,127,152 183,133,158 182,134,160 178,133,160 179,134,161 178,135,161 178,135,161 179,135,164 179,138,164 179,138,164 179,138,164 178,136,165 178,136,165 182,141,167 182,141,167 188,140,168 188,140,168 184,139,166 185,140,167 185,140,165 186,138,164 184,136,162 181,136,163 179,137,166 174,136,168 171,136,169 168,137,173 162,133,171 158,133,172 153,130,170 155,132,172 146,129,172 146,132,176 139,129,176 142,128,172 140,132,178 139,129,176 140,127,175 141,128,174 141,127,171 139,124,171 141,127,171 143,124,170 145,127,168 146,126,165 149,124,163 149,125,161 155,124,160 159,126,158 163,124,152 168,123,150 177,123,146 181,122,145 156,126,157 115,123,184 105,113,170 75,88,134 72,76,118 63,64,96 37,35,47 44,50,80 145,111,137 177,115,129 181,115,126 185,115,123 187,118,123 191,116,123 195,119,126 196,116,127 200,116,126 202,115,126 208,122,126 210,118,122 210,118,122 212,120,124 210,118,122 210,118,122 212,120,126 210,118,124 210,118,122 212,117,122 210,118,122 209,117,121 208,116,120 206,119,123 207,120,124 206,119,121 206,119,121 205,118,122 204,118,122 201,118,121 200,117,120 199,115,121 201,117,123 199,116,119 197,114,117 199,115,121 201,117,125 201,118,121 204,117,124 203,116,123 201,114,123 202,114,123 197,112,125 193,113,124 199,115,123 203,115,122 208,118,121 202,115,122 201,114,121 201,114,123 203,115,122 206,114,120 210,116,118 217,116,118 215,115,112 215,113,111
200,116,122 202,118,124 203,119,125 202,121,128 201,120,129 201,117,127 200,116,124 203,119,127 204,117,126 202,118,124 200,120,131 202,128,144 195,132,151 192,133,156 191,137,160 185,135,160 185,135,162 186,133,161 187,137,164 187,137,162 187,137,162 189,139,164 187,139,163 188,140,164 187,139,165 188,140,166 189,141,167 188,140,166 187,139,165 184,141,165 181,137,166 179,137,168 176,136,169 175,135,172 169,135,172 157,133,169 152,132,169 148,131,174 143,130,176 140,127,173 139,131,179 141,128,174 140,129,181 138,128,173 140,127,175 139,127,170 144,127,172 147,127,166 150,127,167 151,128,166 157,128,164 158,130,163 164,129,160 168,129,159 168,129,157 177,134,160 179,131,157 180,132,156 185,131,152 187,132,151 191,128,147 196,129,147 195,129,144 202,125,140 137,104,127 74,76,119 74,83,122 47,61,98 74,78,107 67,68,91 51,48,65 30,39,64 189,120,134 212,117,124 214,119,124 214,119,124 216,119,122 214,117,120 216,119,122 216,119,122 216,119,122 216,119,122 215,116,122 216,114,121 217,119,122 214,120,122 214,116,122 213,115,121 213,116,119 212,118,120 212,117,122 209,117,123 208,118,123 206,119,123 204,118,122 204,118,122 203,117,121 203,117,121 204,118,122 202,115,124 202,115,122 202,115,122 201,114,121 201,115,119 206,116,119 206,114,120 209,118,117 210,115,120 209,114,119 211,113,119 214,116,122 214,116,122 214,116,122 214,117,120 220,116,124 219,117,124 219,118,118 217,116,118 217,116,116 218,116,114 222,118,112 222,118,112 222,118,112 223,119,111 224,117,112 218,117,108 215,119,110 212,115,111
209,119,124 209,119,122 211,121,124 207,120,124 209,121,130 207,119,126 209,121,128 211,121,126 212,120,126 211,121,124 209,122,126 207,125,137 201,130,147 199,134,156 195,135,156 192,136,160 189,135,158 191,137,160 190,138,161 189,137,160 191,138,164 192,139,165 188,138,163 190,140,165 189,139,166 188,138,165 185,140,165 185,140,165 184,141,167 176,138,163 176,137,167 174,136,168 169,135,172 166,135,171 159,130,168 151,131,170 149,129,168 149,129,170 153,130,172 150,127,167 153,130,170 152,127,168 155,130,171 160,129,167 164,130,167 164,131,163 168,130,164 176,132,161 179,133,163 179,134,161 182,132,159 186,133,159 189,135,156 190,135,154 190,135,151 195,135,153 197,132,151 197,132,149 202,133,149 198,129,145 201,130,147 205,131,149 203,129,145 205,128,140 143,135,181 98,120,181 85,103,157 43,59,97 41,50,75 47,50,70 46,49,71 54,59,83 200,119,128 217,119,127 216,118,124 217,119,125 219,120,126 218,120,123 218,120,121 217,119,122 218,120,123 218,120,123 217,116,120 217,119,122 217,120,121 217,120,119 217,119,122 215,116,122 213,114,120 212,114,120 207,115,121 203,116,120 199,116,119 199,115,121 199,115,121 196,112,118 196,112,118 199,115,121 199,115,121 197,114,117 203,116,123 206,116,121 206,114,118 210,115,120 212,115,116 214,116,117 220,119,121 223,117,119 223,118,117 223,117,119 223,118,117 223,118,115 225,117,115 223,119,113 226,119,114 226,119,114 227,120,111 224,120,112 223,119,109 224,120,110 225,118,109 222,118,108 220,115,112 215,115,112 214,114,109 212,115,109 206,117,113 200,114,111
209,119,124 212,120,126 210,119,120 212,120,124 210,118,122 212,117,124 212,117,124 214,120,122 214,120,122 214,120,122 212,120,124 213,122,130 209,127,139 203,132,145 198,131,151 197,131,156 197,132,154 197,134,156 196,136,157 197,136,160 198,137,161 197,138,161 194,138,160 192,138,159 193,139,162 192,139,165 189,139,164 186,138,162 181,136,161 181,138,164 178,136,167 175,135,168 172,134,166 171,133,165 171,134,163 173,134,164 179,135,166 177,135,166 178,134,163 177,133,162 177,134,160 179,134,161 182,132,161 189,136,162 186,133,159 191,132,155 192,133,156 199,136,158 200,135,157 201,134,154 201,134,157 201,134,154 201,134,154 201,134,152 201,134,152 202,132,151 200,131,145 203,132,145 200,131,143 201,130,143 201,130,147 200,129,144 203,126,141 206,129,139 141,144,203 105,131,197 90,110,165 57,71,123 49,53,93 40,43,52 40,41,64 46,41,59 207,119,126 219,121,127 220,121,127 221,118,121 223,120,121 222,118,126 221,120,122 221,120,120 222,120,118 222,120,118 222,119,120 223,117,119 225,119,121 222,119,120 221,120,124 218,119,127 213,115,123 209,114,121 209,114,121 206,114,120 205,115,120 204,114,119 199,112,119 196,112,118 202,114,121 202,114,121 205,114,122 206,113,122 206,114,120 209,115,117 211,114,117 216,115,115 217,115,113 218,116,112 224,117,112 230,119,113 229,118,110 226,117,111 226,117,109 226,117,111 223,119,111 223,119,109 224,120,110 222,115,106 220,116,110 220,118,114 215,115,112 214,117,113 209,115,113 208,114,114 204,115,113 200,113,115 195,112,115 187,111,114 181,109,115 174,110,120
217,119,120 217,119,122 218,120,123 218,120,121 218,120,121 217,118,124 218,119,125 218,120,123 218,120,123 219,121,122 218,120,121 219,122,125 216,125,135 211,131,142 205,131,149 201,134,154 201,134,157 200,133,156 198,135,157 198,134,159 200,137,159 200,137,159 196,136,157 198,138,159 200,136,161 198,137,163 195,139,163 193,137,161 192,138,161 192,138,161 190,137,163 192,137,163 194,139,165 193,138,164 196,140,162 198,138,159 199,136,158 199,135,160 199,135,160 197,134,156 197,134,156 201,138,160 199,136,158 202,135,155 202,135,155 202,137,156 201,136,155 204,134,155 205,135,154 204,134,155 205,133,155 205,133,153 204,133,150 203,134,150 205,136,152 203,136,154 157,120,149 157,124,154 176,126,153 197,134,153 194,138,160 212,132,145 213,131,143 211,132,140 129,147,212 101,124,191 87,105,161 63,79,119 46,50,79 45,42,46 54,45,71 194,113,122 217,123,125 222,124,127 224,126,129 225,122,125 226,120,122 224,119,116 225,121,115 226,119,112 227,118,112 227,118,112 227,120,113 228,119,113 226,119,112 226,119,112 221,119,115 219,118,118 217,116,118 217,116,118 218,115,118 221,119,117 223,118,115 220,118,116 215,117,118 213,115,116 213,115,118 213,115,118 216,115,115 220,115,114 225,117,115 230,119,115 230,119,111 227,118,110 230,119,111 230,119,111 230,120,109 230,119,111 230,120,109 227,118,110 225,116,108 226,119,110 222,121,114 216,115,108 218,116,112 213,111,107 212,115,111 211,114,115 205,115,118 199,111,118 188,112,117 184,109,116 179,111,120 169,107,119 162,107,121 157,109,126 150,106,126 141,103,124
218,120,119 218,120,121 218,120,121 219,121,120 218,120,119 220,119,123 220,119,123 221,120,124 221,120,124 221,118,121 218,120,121 221,120,122 216,124,130 215,128,139 207,130,145 202,135,153 202,135,155 204,137,157 200,134,159 200,135,157 201,136,155 201,136,158 198,135,157 200,137,159 202,137,159 199,135,160 197,138,161 199,140,165 197,138,161 197,138,161 197,141,163 199,140,165 200,139,163 199,138,162 198,137,161 203,138,160 206,136,160 204,137,157 204,137,157 205,135,154 204,134,153 207,137,158 205,135,156 206,136,155 206,136,155 205,135,154 206,136,155 204,134,155 204,134,153 204,134,153 205,134,151 205,134,151 207,133,149 204,133,148 206,135,150 199,136,155 95,107,156 83,99,149 94,72,107 94,58,80 166,131,162 212,132,143 211,130,135 211,132,140 125,152,223 104,135,193 88,108,161 63,80,123 48,52,81 43,37,42 64,54,85 219,121,124 216,124,130 225,127,130 224,123,127 227,124,125 225,120,119 225,121,111 226,122,112 227,120,111 229,120,112 228,119,111 225,118,109 228,119,111 228,119,111 231,120,112 227,118,112 224,119,116 222,117,116 223,118,115 225,118,113 228,119,113 228,119,111 224,120,112 220,118,116 222,117,116 223,118,117 224,119,118 225,118,113 227,118,112 230,119,113 232,119,112 231,121,110 234,119,110 233,118,109 233,117,111 233,118,109 230,119,111 229,119,108 225,118,109 224,117,110 218,114,108 215,115,110 211,114,108 211,115,111 208,114,112 205,114,111 201,112,112 193,109,115 183,106,116 169,105,117 163,104,117 156,103,118 147,100,119 144,101,123 140,102,125 135,102,125 129,102,126
219,118,118 219,118,118 221,120,120 223,120,121 224,118,120 221,118,119 223,120,121 223,120,121 222,119,120 222,120,118 222,120,118 219,122,118 221,123,126 215,125,130 210,131,139 206,132,148 206,135,152 206,135,152 204,134,155 204,134,155 202,135,155 205,135,156 204,134,155 205,135,156 202,135,155 204,137,160 205,138,161 204,137,160 205,138,161 204,137,160 204,139,161 204,139,161 202,137,159 201,136,158 205,138,161 207,137,158 205,135,156 207,135,157 208,136,158 207,137,156 207,137,156 207,137,156 206,135,152 208,137,154 210,139,156 207,138,154 207,138,154 209,135,153 209,132,149 212,135,152 208,134,150 209,135,151 210,134,146 210,134,146 210,133,150 195,139,163 107,140,204 84,110,172 58,65,100 43,47,87 168,143,184 212,132,143 216,129,140 213,132,148 121,135,199 115,131,199 93,115,174 63,79,127 55,63,95 52,40,54 77,83,125 218,124,126 221,124,127 222,124,127 226,125,127 229,123,125 224,123,116 229,122,113 231,124,117 230,121,113 232,121,113 231,120,112 230,120,109 231,119,109 229,119,108 232,120,110 231,118,113 232,119,112 231,119,109 231,119,109 231,119,109 230,120,109 230,119,111 230,119,111 230,119,111 230,120,109 231,119,109 231,119,109 231,119,109 233,118,109 233,118,107 233,118,109 235,119,106 231,119,107 232,117,106 230,118,108 228,118,107 225,118,109 222,118,110 216,116,111 210,113,109 202,113,111 191,113,114 187,112,115 176,108,115 171,108,115 169,103,116 166,104,118 157,104,119 147,102,125 135,102,125 133,102,124 129,102,128 129,104,129 124,102,126 121,100,126 119,98,126 116,98,127
224,119,116 224,119,116 226,119,114 222,121,114 225,121,115 227,120,113 226,119,112 226,119,114 224,120,112 227,120,111 228,119,111 226,122,114 226,121,120 223,122,126 216,128,137 211,134,144 210,133,148 210,133,150 205,134,151 205,134,151 205,134,151 205,134,151 204,135,151 206,137,153 208,136,156 208,136,158 208,136,158 208,136,156 210,138,160 210,138,160 209,139,160 207,140,158 205,138,156 204,137,155 207,137,156 208,137,154 208,137,154 207,136,153 210,139,156 210,138,158 211,140,157 207,136,153 212,135,150 209,135,149 212,138,152 217,137,148 217,137,148 213,136,148 212,135,147 213,136,148 214,134,147 213,136,148 213,136,146 215,134,143 215,134,143 211,133,150 98,108,153 77,88,130 46,50,81 68,60,95 192,139,167 217,133,141 218,132,134 114,112,161 91,75,92 103,113,149 97,104,159 59,74,119 48,56,88 56,47,69 100,97,142 224,126,129 223,127,123 226,128,131 227,124,129 227,124,125 229,124,121 230,121,113 234,123,119 234,123,115 232,121,113 233,120,113 232,122,111 232,119,112 234,119,108 234,120,106 234,119,110 235,118,110 234,119,110 234,118,112 234,119,110 231,119,107 233,118,109 232,116,110 234,116,111 233,118,107 234,117,109 232,114,111 233,117,113 231,119,109 230,118,108 227,118,110 223,114,108 218,114,108 214,112,108 213,113,110 209,112,115 198,108,113 192,108,116 181,108,117 172,106,117 161,104,116 149,103,116 144,102,119 138,102,124 136,103,126 135,102,125 134,102,127 126,99,125 123,97,125 120,102,129 121,103,130 117,101,128 116,99,131 115,101,129 115,100,131 110,100,131 106,96,127
231,120,112 231,120,112 229,118,112 231,120,114 232,119,112 231,121,110 230,119,111 231,120,112 232,120,110 231,121,110 231,121,110 231,121,110 232,120,110 230,120,121 223,129,131 219,132,141 215,133,147 215,133,147 209,132,147 210,133,150 208,135,146 209,132,147 211,134,149 212,138,152 208,137,152 208,137,154 212,138,154 210,136,152 210,138,158 208,137,154 208,137,154 210,139,156 213,139,153 214,140,154 212,138,152 214,137,152 216,139,151 212,136,146 213,136,146 217,138,146 217,138,146 216,135,144 218,137,146 217,137,148 216,134,146 216,134,146 218,137,146 220,135,148 220,135,148 220,135,148 220,136,144 221,137,145 223,136,145 224,136,145 222,135,142 218,131,138 120,133,204 90,105,164 58,57,90 118,113,140 220,132,143 218,132,136 216,132,138 96,90,113 71,72,102 67,70,92 94,96,150 58,76,116 49,60,89 61,50,75 118,110,147 228,127,129 226,128,127 226,126,123 227,127,124 230,125,122 227,123,113 232,124,111 234,123,115 235,123,113 235,120,111 235,120,111 236,119,111 237,117,110 238,119,107 242,121,109 239,118,106 235,118,110 235,118,108 235,118,108 233,116,106 232,117,106 232,117,108 231,116,105 229,118,110 224,117,110 215,113,111 215,112,113 214,113,115 209,112,113 203,112,113 200,110,113 188,107,112 185,109,116 176,106,116 173,107,120 163,106,118 159,106,121 149,102,121 144,103,125 135,102,125 126,101,126 122,99,128 119,101,128 120,99,127 121,100,126 121,100,128 120,99,127 120,99,127 120,99,129 116,100,129 113,99,127 111,96,127 111,96,129 109,97,129 105,97,130 101,93,130 99,95,131
232,120,110 232,120,110 232,119,112 232,119,112 234,119,110 232,120,108 232,120,110 232,120,110 235,120,109 235,118,108 235,118,108 235,120,109 233,121,109 237,121,115 232,126,128 226,132,134 221,133,144 220,133,144 212,135,147 210,133,145 212,133,141 212,132,143 213,136,148 212,135,147 216,139,151 216,139,151 212,135,150 214,138,150 212,136,148 209,136,147 212,138,152 214,137,152 210,137,148 214,138,150 214,138,150 215,138,148 218,139,147 217,138,146 217,138,146 215,139,146 215,139,146 215,136,144 215,136,144 217,138,146 218,137,146 218,137,146 220,136,146 220,136,142 220,136,142 220,136,142 220,136,142 220,136,142 223,135,142 225,134,142 223,135,142 221,133,142 112,135,202 93,113,170 64,68,99 132,131,162 223,133,138 221,132,146 172,141,161 68,77,102 74,78,107 66,57,70 92,95,144 66,79,125 57,61,92 57,48,74 127,112,145 223,129,131 228,127,127 228,127,127 228,126,124 228,126,122 232,125,120 233,124,116 237,121,115 236,119,111 238,121,113 236,119,111 240,118,111 242,120,113 239,118,106 241,118,107 243,120,107 235,119,106 238,117,105 236,117,105 232,116,103 231,116,105 228,117,113 222,113,107 213,115,114 205,113,119 198,110,117 194,110,118 191,110,119 185,108,118 177,106,119 173,107,122 164,109,123 155,106,126 148,105,129 140,102,127 135,104,126 134,105,129 126,101,126 122,99,128 119,101,130 119,101,128 117,99,128 118,100,129 117,98,130 112,100,132 113,98,131 112,95,129 108,96,128 111,98,133 110,99,135 108,97,133 108,97,135 102,96,132 101,97,133 100,96,132 93,97,130 93,97,130
235,120,109 234,119,108 235,118,110 233,122,107 233,121,109 234,120,106 237,123,109 232,121,106 232,122,109 231,121,108 231,121,108 231,120,105 229,121,110 231,120,112 223,124,116 224,127,130 217,130,139 212,131,140 209,132,147 209,133,145 209,132,147 208,134,150 206,132,146 207,133,147 206,135,150 208,134,150 207,136,151 208,137,152 210,136,152 214,137,152 210,136,152 207,136,151 212,136,148 214,138,150 214,138,150 214,138,148 219,138,147 218,137,146 216,135,144 218,137,146 219,138,147 218,137,146 218,136,148 216,135,144 218,134,142 221,136,149 220,136,146 224,136,143 223,135,142 221,133,140 221,133,140 221,133,140 223,132,142 223,135,142 221,133,142 204,137,160 103,125,184 82,96,146 56,57,76 158,132,162 234,131,136 160,134,153 89,64,89 61,59,69 54,51,66 58,49,60 81,83,139 63,68,117 56,52,88 55,50,77 139,118,162 208,119,138 189,124,143 224,125,138 209,137,143 221,128,123 226,130,121 232,123,117 232,121,115 231,124,117 229,120,112 232,123,115 235,119,113 234,116,111 237,117,108 238,118,109 240,118,111 236,116,107 236,116,107 233,116,106 229,117,107 228,117,111 217,115,111 212,114,115 207,112,119 196,112,118 193,109,117 187,108,116 181,105,117 175,106,120 169,105,119 165,106,119 159,104,118 152,106,122 146,105,127 141,103,126 136,102,128 133,101,126 126,100,128 121,100,130 121,100,130 121,100,130 116,97,129 114,97,129 113,98,131 109,97,129 109,96,133 108,97,133 107,96,132 107,96,132 103,97,133 102,95,134 98,96,134 96,96,135 96,96,135 97,97,134 95,95,134 96,96,133
222,117,114 222,117,114 217,117,112 212,116,112 212,115,114 220,120,115 214,118,112 206,117,115 194,116,115 194,116,115 193,115,114 190,114,119 189,114,117 187,112,117 185,116,121 186,117,129 183,123,139 184,126,141 187,129,149 186,131,150 185,131,152 180,131,153 179,131,155 180,131,153 185,131,152 187,134,152 188,133,147 194,136,151 195,132,151 201,135,150 205,135,154 209,135,151 212,136,148 212,136,148 212,136,148 214,138,148 218,137,146 216,135,142 216,135,142 218,136,148 216,134,146 215,134,143 216,135,144 216,135,142 218,134,142 220,136,144 222,135,144 224,136,143 221,133,140 221,133,140 223,135,142 221,133,140 220,133,142 220,133,144 213,134,142 186,142,171 105,120,179 90,99,149 55,57,73 161,138,165 92,86,107 128,76,86 152,132,173 108,83,106 53,50,65 59,55,75 73,78,127 75,74,116 70,62,97 73,62,89 134,121,167 110,93,136 78,83,120 201,126,152 78,93,136 158,110,134 173,115,135 111,98,119 176,126,151 199,119,130 211,116,123 216,119,122 226,118,118 229,120,116 229,118,112 231,118,113 231,118,113 229,118,112 229,116,111 228,117,113 221,113,111 219,113,119 212,113,119 210,112,118 205,112,123 195,111,119 190,111,119 186,110,120 184,107,122 176,105,122 169,106,125 170,107,124 162,104,121 156,105,120 149,105,123 144,103,125 137,103,129 133,104,130 126,100,128 120,99,129 115,100,133 114,99,132 111,95,131 111,95,133 108,97,133 105,97,132 105,97,134 103,97,133 101,96,135 99,94,133 96,94,134 96,94,134 93,93,132 95,95,134 95,95,134 97,97,136 96,96,133 97,96,131
187,112,119 184,112,118 179,111,118 175,112,119 170,108,118 173,109,119 169,110,123 161,108,123 155,107,121 152,106,119 153,107,123 154,108,121 152,109,121 153,107,123 152,108,126 154,110,130 153,117,141 154,117,144 156,122,150 155,126,152 156,126,157 161,124,153 167,126,152 172,127,150 180,127,153 187,131,153 192,134,151 199,134,151 205,134,149 209,135,149 209,135,149 212,138,152 216,139,151 215,138,150 213,136,148 216,140,147 216,135,142 218,134,142 218,134,142 220,136,146 220,136,146 217,133,143 216,135,144 218,137,146 218,137,146 218,137,146 218,137,146 220,136,142 214,135,143 213,137,144 211,132,140 209,132,144 203,129,145 201,130,147 198,132,143 151,137,181 96,108,157 97,103,147 48,47,62 93,90,107 134,116,141 177,123,146 124,100,136 100,76,94 53,50,65 91,89,129 80,80,119 91,74,117 80,61,93 80,66,94 137,124,159 78,94,146 81,106,157 83,102,149 84,91,128 92,75,109 85,59,89 98,60,83 108,70,93 122,99,126 198,117,126 204,116,132 214,114,125 221,117,125 222,116,122 223,116,125 223,117,119 223,117,119 214,116,117 209,111,117 201,110,118 197,110,119 194,110,118 189,109,120 184,111,122 177,108,122 165,105,121 162,104,119 153,105,122 151,104,125 149,104,127 141,105,127 142,104,129 137,100,129 132,102,131 127,99,132 120,101,133 119,101,130 115,98,130 111,98,133 109,96,133 106,98,135 103,97,133 101,97,133 100,96,132 98,96,134 96,96,133 94,97,135 94,97,135 96,96,135 97,95,133 97,95,133 97,96,131 97,95,133 97,96,131 102,96,132 99,95,131 102,96,132
161,108,123 158,105,123 151,107,127 152,108,126 150,106,126 149,106,130 149,106,130 147,106,130 150,105,130 150,107,129 154,107,128 154,107,126 153,106,125 154,106,123 154,105,125 152,107,130 154,113,137 154,118,142 157,121,145 160,122,147 162,124,149 171,126,149 178,127,145 185,127,142 194,129,146 197,130,148 200,131,147 209,132,149 212,136,148 215,138,150 215,138,148 216,139,149 218,136,150 218,136,150 215,133,147 216,135,144 223,136,145 223,135,144 221,133,142 220,136,146 218,134,144 218,134,144 213,132,141 215,134,143 216,135,144 212,135,147 209,132,144 209,132,142 204,133,148 200,129,146 198,129,143 197,128,144 201,127,145 198,127,144 194,127,147 135,132,186 93,102,143 88,93,130 41,36,52 91,69,93 171,121,150 164,123,149 120,129,183 53,51,73 57,46,73 91,79,122 87,74,113 89,73,109 87,67,90 84,64,87 169,122,143 104,60,78 105,69,82 102,71,79 112,66,82 97,62,79 86,61,75 95,51,69 88,51,69 99,68,88 188,112,122 196,116,129 202,114,128 203,115,126 203,115,124 202,115,124 204,113,121 200,112,119 199,112,121 195,111,121 182,109,120 172,108,122 164,106,123 154,102,123 144,103,127 140,104,128 130,103,129 125,99,127 124,101,130 122,101,129 120,102,131 118,99,133 116,99,131 113,98,129 111,100,134 109,101,138 105,98,137 107,96,132 105,97,132 102,96,132 102,95,134 98,96,134 94,97,135 93,98,135 93,96,134 91,94,132 95,95,134 96,94,134 97,95,135 96,96,133 98,97,132 99,95,131 99,95,131 99,95,131 102,96,132 103,95,130 104,96,131 106,95,129
