20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 32,29,35 53,39,41 101,42,35 105,48,47 95,45,41 82,36,38 76,31,26 85,28,27 83,26,23 78,24,17 79,23,17 86,20,17 87,21,16 94,23,20 99,24,22 97,23,21 102,23,18 110,21,17 111,25,20 114,39,12 148,71,34 185,115,37 192,119,42 146,53,7 170,48,30 180,45,34 182,50,33 180,54,40 190,69,55 210,99,80 234,127,107 244,136,113 235,122,99 217,72,55 236,68,52 216,86,15 255,238,167 180,54,31 175,40,31 178,38,29 188,42,32 201,40,31 226,43,32 110,68,73 64,66,80 65,63,73 60,63,72 62,60,70 66,64,74 64,62,72 60,58,68 61,57,66 60,56,65 59,55,64 54,52,60 50,48,56 51,50,53 82,67,58 135,102,77 161,135,94 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 87,62,34 130,98,43 163,109,32 157,104,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 155,100,19 153,99,24 164,130,87 178,147,98 181,150,97 178,147,94 181,150,99 180,149,98 179,153,103 183,157,107 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,27 25,22,28 26,24,22 24,21,25 26,23,27 32,29,33 31,30,35 95,62,62 117,54,50 99,44,42 90,40,36 81,33,29 84,32,27 82,30,25 82,27,23 80,24,18 81,22,17 83,22,17 86,25,20 88,20,16 95,21,19 95,21,19 101,24,18 99,25,23 117,48,17 169,106,34 173,106,40 134,44,20 152,41,24 148,41,36 164,95,80 174,139,114 169,149,119 128,107,80 114,90,64 118,85,58 128,99,68 137,107,79 141,109,79 135,107,67 170,140,98 255,226,186 255,182,147 255,163,118 178,40,30 185,40,30 191,40,32 201,43,33 238,43,36 78,69,80 75,67,73 70,63,75 62,62,72 61,59,69 61,59,69 66,64,74 60,58,68 59,57,65 57,55,63 55,53,61 52,48,57 48,44,53 55,49,54 90,76,60 142,108,78 171,137,96 173,136,92 173,139,109 51,36,14 30,19,14 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 89,60,27 190,131,38 128,90,26 140,110,41 128,100,60 156,127,64 74,48,25 86,64,28 61,34,0 115,71,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 173,115,17 165,106,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 187,156,103 180,154,100 182,153,102 184,155,104 170,140,96 59,43,30 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 38,36,37 119,67,64 115,48,48 96,44,41 88,38,34 79,31,27 83,31,26 80,28,23 81,26,22 77,23,16 79,23,17 81,22,17 84,23,18 90,22,20 93,22,19 91,23,21 101,34,27 156,97,49 170,109,48 115,36,15 127,40,28 135,59,46 141,106,91 107,92,70 124,95,71 182,134,109 190,131,103 203,142,110 205,142,107 217,151,117 220,160,121 223,160,125 227,162,125 235,166,128 235,166,128 228,162,128 216,167,131 223,191,149 201,76,46 196,42,33 200,43,30 207,46,30 218,61,48 70,64,71 64,62,72 65,63,71 62,60,70 61,59,69 58,56,66 58,56,66 58,56,66 58,56,64 54,52,60 51,49,57 49,45,54 46,42,51 61,54,57 102,88,70 141,120,93 113,75,27 127,78,11 168,105,15 92,55,11 34,21,18 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 157,113,33 151,119,64 166,127,58 109,66,6 135,100,44 132,80,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 32,20,10 107,64,4 146,100,16 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 203,172,119 195,167,111 181,152,99 188,158,112 176,147,96 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 197,160,107 196,161,105 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 25,22,26 23,20,24 27,24,28 28,25,29 48,34,36 119,43,48 110,46,47 94,44,42 86,36,34 78,30,26 83,28,26 81,26,22 78,23,19 78,24,17 78,22,16 81,22,17 84,21,17 85,21,20 87,25,16 97,38,21 140,92,38 140,83,43 106,36,26 109,61,47 116,84,70 84,63,48 156,118,97 185,130,101 194,136,101 198,136,98 204,144,105 205,144,108 205,147,110 210,153,113 222,160,120 239,178,133 241,177,133 246,178,135 233,162,120 237,164,121 251,173,129 246,168,124 221,168,127 200,57,49 202,40,29 219,48,33 185,104,68 181,142,114 95,73,55 68,56,58 58,56,68 64,54,58 56,51,53 51,49,57 53,49,58 52,50,58 52,50,58 51,49,57 46,45,50 43,43,43 63,58,44 108,88,68 87,64,33 88,60,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 119,93,41 177,124,31 112,95,46 144,102,37 74,49,21 94,56,19 28,19,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,92,13 158,107,9 116,83,31 193,162,109 200,159,112 201,165,114 189,156,106 146,113,76 102,81,58 151,121,79 177,146,93 125,106,81 77,61,48 80,65,56 155,135,89 191,155,106 190,154,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,19,28 24,21,27 24,21,25 24,21,25 27,24,28 28,25,29 48,26,20 123,52,51 104,47,46 94,42,39 85,35,31 79,31,27 84,29,27 79,24,20 79,24,20 78,23,19 78,23,19 84,25,20 82,23,18 82,22,24 92,34,20 139,92,42 135,80,51 95,36,29 97,65,60 92,75,67 79,55,47 138,101,86 173,122,96 191,133,98 196,136,97 198,136,96 205,140,101 211,149,109 216,156,113 216,156,117 228,166,126 243,179,135 254,187,144 248,176,137 241,172,132 241,168,127 251,172,131 251,176,127 223,155,117 157,70,45 213,49,32 231,48,35 187,161,120 179,147,115 92,71,48 80,71,54 77,68,60 61,55,60 53,51,59 52,48,57 52,48,57 51,49,57 50,48,56 46,44,52 41,40,45 47,47,47 76,60,45 121,100,75 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 132,87,12 119,85,24 110,77,27 74,41,2 137,107,51 57,38,3 172,134,47 94,71,31 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 122,85,16 141,85,20 144,103,33 185,156,107 195,165,107 197,159,109 196,158,110 151,118,81 82,61,38 122,97,67 162,131,92 102,87,65 57,38,24 156,128,90 106,83,68 189,153,104 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 127,79,73 128,56,62 100,45,43 89,39,35 78,33,28 79,31,27 83,28,26 80,28,23 79,24,20 79,24,20 79,24,20 79,22,19 80,23,20 85,32,20 133,92,43 116,65,37 99,40,33 107,83,75 71,55,49 88,61,54 116,88,79 148,107,91 181,126,97 187,130,99 199,133,99 198,136,96 211,142,113 215,145,112 225,156,125 234,169,132 244,179,140 238,173,132 253,188,151 243,175,137 245,177,139 255,186,147 255,190,148 125,85,62 72,55,45 92,70,52 195,114,89 209,62,41 187,151,118 182,150,120 90,72,53 84,70,52 84,73,54 80,71,56 61,52,48 57,50,53 49,49,59 46,43,47 44,41,45 44,41,45 41,38,44 52,45,45 80,71,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 155,109,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 60,35,5 101,76,32 89,72,25 86,54,0 167,121,80 56,32,6 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 148,98,13 185,152,102 195,161,116 197,162,106 186,154,99 137,105,73 107,83,59 125,96,65 146,118,78 117,96,69 155,131,94 172,145,100 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 24,21,27 24,21,25 23,20,24 25,22,26 33,30,34 134,71,67 118,51,53 100,43,42 89,37,32 81,36,31 77,29,25 81,26,24 77,25,20 81,26,22 78,24,17 79,25,18 82,25,22 81,27,18 128,87,56 116,65,37 102,43,38 112,90,84 64,53,48 45,27,22 125,97,88 126,95,85 150,107,92 166,118,93 77,47,30 74,55,39 85,59,45 135,95,70 189,137,107 187,132,101 218,157,125 244,179,142 255,193,154 222,159,124 240,172,132 252,191,157 183,139,113 99,63,41 80,47,36 222,163,133 255,183,138 221,160,128 204,144,103 186,144,106 173,146,114 95,77,56 85,71,57 82,68,54 86,70,55 87,73,55 78,66,56 46,44,42 45,42,46 41,38,42 41,38,42 39,36,40 63,57,48 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 202,145,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 45,26,14 104,77,41 81,57,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 142,91,11 124,92,37 189,156,106 186,150,101 172,141,90 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 21,18,22 27,21,26 41,34,37 159,84,84 118,46,50 98,43,41 87,37,31 76,33,25 77,29,25 84,29,27 78,23,19 80,28,23 78,23,19 82,27,23 79,28,20 104,58,40 120,75,52 107,47,35 136,109,104 68,59,55 24,13,10 91,67,61 133,102,94 135,102,93 137,102,87 92,55,42 115,78,54 141,90,66 122,77,54 83,60,45 76,55,40 78,59,43 99,74,55 133,86,65 239,173,141 208,143,106 255,193,150 242,171,127 232,167,130 219,161,126 243,182,150 249,179,146 254,186,143 255,184,143 170,108,68 182,145,105 172,143,108 96,76,56 87,73,57 80,66,50 89,70,56 92,76,59 93,68,51 79,59,50 89,62,46 36,30,23 41,36,38 43,32,41 76,65,46 108,91,67 71,48,17 125,81,3 202,135,14 146,102,22 102,57,9 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,114,61 236,179,74 82,51,12 213,148,55 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 49,45,54 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,60,32 81,59,21 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,12 73,59,34 29,21,10 60,42,12 119,82,11 147,99,45 164,139,93 167,134,86 156,125,76 142,109,70 133,106,72 128,103,73 141,111,69 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 16,13,17 20,17,21 26,20,25 36,29,32 133,51,49 113,49,48 98,43,39 87,37,31 79,31,27 74,26,22 81,29,24 79,24,20 79,27,24 79,27,22 80,29,21 82,44,27 124,89,64 112,50,39 101,57,56 73,61,61 23,18,15 28,15,12 122,93,87 132,99,90 137,104,95 108,76,62 146,107,79 192,125,98 192,132,93 199,136,101 185,131,95 175,129,101 158,111,90 151,102,80 145,104,77 174,123,95 215,150,113 255,180,134 252,173,125 222,157,120 192,129,96 213,146,119 226,164,137 220,162,129 251,183,143 236,179,137 186,152,109 169,140,107 97,77,57 82,68,52 80,66,50 81,62,50 84,68,53 80,64,49 77,63,47 82,63,49 80,66,50 89,83,60 134,94,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,33,0 105,69,18 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,97,18 137,103,58 208,150,45 71,63,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,11 51,30,17 37,22,11 93,63,5 145,98,21 137,106,57 171,140,91 167,136,87 151,119,75 118,91,57 69,51,30 131,101,73 170,138,94 171,141,97 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 18,15,19 21,18,22 27,21,26 38,31,34 134,49,48 112,48,49 97,40,37 86,36,32 75,30,23 73,25,21 81,29,24 82,27,23 82,27,25 81,26,24 83,32,22 130,94,74 114,72,50 114,48,43 135,107,107 33,23,22 13,11,7 34,18,14 127,95,90 139,103,97 138,105,96 97,65,51 165,117,92 179,122,91 182,121,89 187,130,101 205,150,121 204,153,125 136,86,55 137,99,82 127,92,77 113,73,48 175,117,84 241,163,117 242,167,120 215,152,119 189,127,98 152,101,77 144,118,95 153,119,101 173,114,84 251,189,149 191,156,120 168,139,106 95,77,56 78,64,48 84,68,53 81,62,50 80,64,49 80,69,50 73,57,42 74,62,50 77,63,49 93,79,61 201,163,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,66,10 117,81,30 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,142,42 120,79,34 99,54,0 62,59,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,36,8 71,50,27 31,21,9 78,49,0 145,97,13 116,83,31 174,143,94 173,142,93 165,133,89 127,100,68 74,60,33 124,97,63 146,120,79 132,107,63 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,29 24,23,28 24,23,26 36,31,33 149,59,53 116,45,44 101,39,37 89,35,28 86,31,27 76,28,22 83,31,26 80,28,23 78,23,19 83,28,24 87,39,25 132,89,70 118,51,42 125,75,73 61,56,55 16,14,12 16,14,12 37,21,17 121,93,82 140,107,98 138,107,97 143,106,93 168,117,89 160,105,74 155,111,81 121,78,59 130,98,84 136,84,54 242,169,139 150,99,73 108,83,66 81,60,37 95,60,35 186,118,78 233,162,118 204,143,111 146,95,69 176,147,123 62,86,88 95,105,99 255,251,219 253,187,153 58,38,20 44,27,19 47,34,29 62,50,40 87,72,63 80,64,51 78,63,52 75,60,49 70,58,48 69,54,43 78,64,48 90,80,58 203,167,118 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,3 151,105,21 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 57,48,44 59,56,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,30,9 96,59,6 112,80,36 41,30,27 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 63,37,0 132,82,10 115,76,15 110,82,53 133,105,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,28 26,25,30 26,25,28 30,30,30 171,89,87 121,46,46 103,36,36 86,31,27 82,30,25 72,24,18 83,28,24 83,28,24 81,26,22 84,27,24 103,67,47 113,51,40 127,56,55 101,78,77 26,19,19 13,14,17 13,11,12 38,25,22 103,75,64 133,100,91 137,104,97 142,104,94 150,105,82 112,70,48 119,89,72 164,156,143 102,101,104 59,66,64 255,231,199 154,103,66 120,86,68 84,58,37 84,54,39 128,75,48 204,135,97 222,157,118 190,134,100 151,103,76 129,141,137 107,102,90 196,151,107 240,163,126 65,60,62 77,69,56 123,112,93 43,32,27 37,28,22 64,51,44 78,62,56 80,63,55 74,61,56 67,55,45 78,64,50 92,76,59 194,158,111 194,158,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,15 80,54,13 106,74,28 177,120,31 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 46,51,47 34,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,24 66,41,0 77,50,18 83,68,46 39,30,26 35,26,18 83,63,31 68,40,2 63,37,0 31,21,11 46,31,0 114,57,0 139,89,27 194,161,122 199,168,129 201,169,127 192,162,120 122,103,80 118,99,74 175,149,110 193,167,128 97,83,65 59,43,30 115,99,86 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 26,24,32 27,25,33 27,25,33 23,24,27 60,16,17 132,47,44 103,41,39 89,32,31 82,30,27 76,26,20 82,27,23 82,25,22 87,27,25 87,28,23 137,101,83 130,48,46 134,76,80 56,52,44 22,17,19 16,13,17 17,15,23 31,19,19 91,65,53 125,92,81 131,98,89 135,97,87 131,93,76 122,86,68 110,96,71 147,129,110 170,184,194 93,87,78 155,123,89 195,125,96 154,101,74 113,77,55 82,54,41 91,60,41 166,107,77 225,152,109 228,155,112 218,150,110 225,157,121 233,164,124 239,168,126 237,165,126 104,78,64 50,38,26 110,93,67 84,70,56 84,72,60 50,39,32 24,12,12 50,40,30 74,61,56 67,55,45 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 60,41,16 47,38,32 55,41,23 63,39,2 123,90,24 63,28,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 73,71,79 36,36,36 39,37,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 43,32,29 64,32,0 75,58,32 129,75,16 137,109,71 42,34,23 33,27,20 52,41,26 68,43,0 65,41,6 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,25,30 26,25,30 26,24,32 25,22,26 28,23,22 133,46,48 108,37,34 91,31,29 82,30,27 80,28,23 81,26,22 82,26,20 85,25,23 88,29,24 161,115,99 127,55,59 157,124,128 24,22,18 21,15,20 19,16,20 19,17,25 29,19,20 83,60,47 120,87,78 126,93,82 134,96,86 134,88,70 142,96,70 143,90,65 157,101,77 183,119,91 195,138,109 194,136,101 187,121,91 176,115,83 145,94,68 104,69,54 86,58,45 113,71,47 201,133,95 238,162,120 230,152,108 225,149,107 235,162,121 227,154,113 224,147,110 225,153,114 59,41,38 103,87,74 87,73,59 90,78,66 88,76,66 40,28,28 29,18,15 34,22,22 69,57,45 70,56,42 87,71,54 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 91,64,19 154,100,12 41,24,0 25,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,24 85,54,1 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 153,123,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 35,31,42 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,25,22 38,17,15 127,38,36 99,33,28 89,29,27 79,28,20 79,24,20 85,25,23 82,22,20 88,29,24 157,90,79 101,57,56 79,69,70 21,16,15 24,21,25 24,21,27 25,23,31 26,22,31 66,46,37 104,73,61 116,88,77 136,101,88 151,111,88 166,116,85 180,126,92 190,134,100 187,129,94 189,128,92 199,137,99 204,135,97 193,121,86 168,106,77 132,94,75 92,64,51 84,54,37 135,89,61 193,132,100 229,155,117 223,144,105 227,151,111 222,148,110 235,156,115 239,161,113 233,170,146 62,52,40 85,76,61 80,71,56 84,72,62 61,49,39 109,97,71 80,68,58 34,24,14 35,26,18 78,65,58 192,159,107 183,157,105 91,52,11 153,101,12 36,21,10 46,31,11 133,96,27 152,104,5 54,37,9 52,40,28 57,43,18 103,60,2 187,147,70 93,61,15 126,86,20 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,110,86 157,129,100 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 190,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,24,27 24,23,26 19,18,21 20,14,21 16,18,15 16,10,15 52,17,22 113,34,31 98,30,26 87,26,21 81,26,24 86,24,22 89,23,20 91,25,22 116,39,33 133,100,100 55,53,51 27,25,23 34,34,34 24,23,26 27,25,35 30,26,35 44,28,22 104,73,63 116,85,73 138,100,83 149,105,77 154,102,70 162,106,72 176,115,83 185,119,87 199,129,96 197,128,92 207,135,100 203,131,96 175,113,86 128,85,68 105,68,53 83,51,37 112,78,58 158,111,88 203,140,109 212,140,105 218,144,110 217,148,110 225,149,109 245,166,118 248,168,111 120,68,38 84,75,67 82,71,56 81,71,59 77,65,53 108,89,62 87,72,61 85,70,59 87,73,59 88,71,47 139,109,67 184,156,118 102,61,14 155,106,27 44,28,13 57,33,0 146,97,18 154,100,10 55,39,24 54,43,24 64,42,6 106,67,8 193,137,63 109,68,9 82,55,12 65,60,62 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 20,15,14 20,15,17 26,19,17 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 61,35,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,104 193,162,111 188,157,106 159,131,91 174,147,100 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 103,84,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 22,21,24 29,28,33 27,24,30 26,25,30 28,24,35 30,26,37 17,14,18 24,23,28 45,27,26 96,39,40 100,25,23 90,23,23 87,21,16 90,22,20 93,22,19 96,25,22 149,119,118 37,35,33 36,31,30 47,44,48 27,25,33 27,25,33 31,28,34 35,22,19 107,76,64 124,94,79 122,86,78 135,94,78 145,97,68 158,101,70 169,105,77 183,121,92 192,129,96 201,132,101 201,132,99 200,131,100 100,57,38 120,77,60 132,91,71 98,71,55 103,75,66 110,78,62 203,140,116 164,111,86 210,139,113 210,141,112 220,146,108 232,153,107 252,168,124 245,163,120 44,32,37 38,27,20 75,63,65 84,70,56 121,100,77 85,69,56 85,75,63 91,75,62 172,139,100 163,131,85 177,144,107 109,66,6 132,97,43 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 41,38,42 40,37,41 39,36,40 37,34,38 28,26,27 25,23,24 17,15,16 16,14,15 19,17,18 25,23,24 30,25,27 30,28,26 32,30,31 22,17,19 25,20,22 29,29,29 50,34,28 74,56,26 76,52,1 74,50,15 45,26,14 34,28,19 53,43,31 82,54,14 69,40,5 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 200,168,113 187,154,102 158,128,86 108,82,59 119,100,65 168,141,98 209,173,124 198,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 25,24,29 25,24,27 16,16,16 23,21,31 25,21,30 26,24,32 54,30,36 96,24,26 94,21,14 88,21,14 90,20,14 91,23,19 137,104,104 36,26,30 36,29,32 57,51,56 31,29,37 29,27,35 28,25,31 33,20,17 103,72,62 120,87,76 121,88,79 118,82,74 138,95,76 155,100,69 169,105,77 181,120,88 194,131,98 200,137,102 208,142,112 178,111,84 81,56,39 157,101,77 52,27,8 49,29,11 89,62,44 96,65,46 161,102,74 148,79,50 191,116,87 217,147,114 218,146,109 233,155,109 252,165,122 255,167,123 55,41,41 78,67,60 85,70,59 85,74,59 104,83,70 86,71,60 85,77,64 86,69,59 176,144,100 184,152,106 160,127,90 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 47,46,51 52,51,56 52,49,55 48,45,49 41,40,43 44,43,46 44,41,47 40,39,42 40,39,42 41,40,45 40,39,42 40,39,42 44,43,46 52,49,55 21,18,22 26,25,30 38,36,37 112,80,36 84,43,0 169,113,39 88,64,40 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,171,120 194,163,103 94,79,57 144,132,104 174,140,95 200,165,109
