66,71,28 65,70,25 60,65,18 60,65,18 75,80,33 63,68,21 55,60,13 61,69,18 73,80,34 63,66,17 74,77,28 60,62,18 65,67,23 67,69,25 63,65,21 73,78,33 61,66,21 68,73,28 66,71,24 66,71,24 59,64,19 66,71,26 54,59,12 79,84,37 64,71,27 65,72,28 61,66,23 55,60,17 54,56,14 62,64,22 75,76,37 79,88,42 71,29,18 73,35,18 113,57,35 123,52,26 94,40,22 38,28,27 8,36,88 70,82,117 229,227,237 211,207,216 202,199,205 116,132,159 31,41,77 37,35,31 33,37,39 19,42,107 96,98,114 191,195,199 197,196,201 183,180,184 60,86,152 37,33,27 40,30,29 34,33,36 14,38,112 87,110,164 175,173,183 211,210,213 172,174,174 58,72,109 38,37,40 28,34,37 35,61,127 145,158,204 207,208,213 208,204,213 59,83,128 96,52,40 120,59,41 117,70,38 88,88,29 76,83,24 97,99,42 75,79,23 79,88,30 82,91,35 86,90,32 80,90,27 86,90,34 98,100,45 84,86,29 107,105,47 93,92,38 96,95,41 99,94,41 104,101,48 95,94,42 96,95,43 96,89,32 95,90,35 93,96,36 107,104,51 85,87,30 94,96,39 102,99,44 104,101,46 107,104,49 89,91,34 93,95,38 101,103,46 91,93,36 93,93,34 96,95,41 103,102,46 81,80,24 96,95,39 104,99,44 94,93,37 110,105,50 102,99,44 94,91,36 105,102,47 85,88,26 102,102,41 82,79,24 87,89,32 90,92,39 90,85,30 90,92,39 97,99,44 99,98,44 88,87,33 100,99,43 91,95,37 97,99,44 94,96,41
86,82,34 97,93,45 106,95,49 83,79,31 100,95,44 83,85,30 92,90,41 81,80,26 89,87,40 88,85,34 95,92,41 85,84,32 88,86,39 83,78,25 92,91,37 88,93,32 94,90,42 88,81,38 95,94,42 87,85,36 72,73,23 91,92,42 80,78,31 99,91,39 81,78,36 77,82,39 89,86,42 77,74,32 80,80,35 86,86,41 79,77,28 89,84,41 68,31,16 74,33,17 115,52,30 126,49,30 97,38,19 34,30,22 16,38,97 56,68,101 211,208,212 206,205,210 197,196,201 159,173,196 19,33,72 29,30,22 34,32,28 4,29,98 110,109,124 176,176,176 190,189,192 202,196,203 59,86,155 42,34,40 36,31,19 21,29,61 10,38,104 58,78,131 196,195,200 216,215,220 181,181,176 61,79,96 18,26,72 18,32,73 34,57,124 136,146,193 206,204,212 212,208,221 62,82,126 93,90,37 85,87,34 85,89,31 83,89,21 89,94,31 103,103,44 91,98,41 88,94,42 88,90,44 83,86,35 96,99,48 83,90,42 93,103,52 107,117,50 87,96,38 99,106,49 94,102,40 88,92,36 86,96,33 88,95,38 89,93,37 97,96,42 99,99,38 101,99,37 107,105,47 85,88,28 98,101,37 95,106,46 91,105,48 101,103,46 93,98,37 87,97,34 101,101,38 96,101,36 93,96,36 104,104,45 90,93,31 101,105,38 95,95,34 94,94,33 82,91,33 93,92,38 89,92,32 85,88,28 83,86,24 86,94,32 99,102,38 100,99,43 95,90,37 91,90,36 96,94,34 95,97,40 89,93,37 104,100,40 109,112,52 84,86,31 90,98,36 81,88,31 84,92,30
98,101,39 84,84,23 92,88,28 106,102,42 92,88,28 102,101,45 88,88,27 98,101,39 95,97,40 78,80,25 104,107,45 92,92,33 84,83,29 95,99,32 88,97,28 83,86,26 75,80,19 79,87,25 88,92,34 97,103,35 99,102,38 92,95,33 79,85,33 97,96,40 101,100,44 86,93,38 98,105,48 77,84,29 90,97,40 94,101,44 81,89,23 85,90,29 60,30,13 65,29,11 123,52,33 126,51,31 98,41,22 24,30,51 18,42,87 56,68,103 207,201,206 206,205,208 199,198,203 158,171,197 70,88,116 66,82,82 12,32,76 12,35,102 102,101,116 195,190,192 197,195,196 203,197,204 54,76,146 38,38,35 44,42,38 21,35,74 7,37,100 59,80,130 203,202,205 201,200,205 176,176,173 52,78,140 72,97,168 74,100,164 38,59,123 155,166,197 209,207,215 200,196,205 69,85,121 104,113,44 99,102,40 89,94,31 96,100,46 82,90,37 89,93,35 91,99,37 97,104,47 94,103,43 94,103,47 86,89,38 86,93,45 71,81,30 84,87,38 100,105,44 89,96,39 80,88,26 90,95,32 89,99,36 78,92,33 75,89,30 79,83,25 89,93,37 89,91,36 104,106,49 86,89,29 91,94,30 96,96,35 83,90,31 88,93,30 72,77,12 90,95,30 97,100,40 76,84,22 98,101,41 102,102,43 81,89,25 103,104,38 109,105,43 93,96,32 82,92,29 93,92,36 82,85,25 97,99,42 97,100,40 96,101,40 90,97,38 94,105,47 104,112,48 94,97,35 83,93,30 108,111,49 93,97,41 81,86,25 93,98,33 92,100,38 101,106,41 85,88,28 100,103,39
77,86,15 105,114,45 95,93,33 72,76,18 104,108,50 94,98,40 83,90,31 114,110,48 81,85,31 83,93,40 100,113,43 81,86,23 97,102,41 77,90,18 113,121,55 81,91,28 79,87,23 81,89,25 101,101,40 106,107,39 90,98,32 94,102,36 103,112,52 83,93,28 87,96,40 87,96,40 86,95,35 93,103,40 83,87,29 79,88,28 94,103,43 81,92,32 75,82,23 94,101,46 97,104,45 101,109,56 86,93,45 20,32,65 18,37,86 60,71,109 209,208,211 211,210,213 193,190,194 191,189,209 45,67,137 50,80,145 58,90,159 21,54,125 104,105,124 202,199,203 195,193,194 198,195,199 67,81,131 40,68,141 41,72,144 40,71,143 41,68,137 65,75,120 205,202,206 204,201,205 187,187,187 122,127,151 136,143,168 159,165,186 178,181,190 182,181,186 201,198,204 197,196,201 66,80,121 85,94,34 75,75,30 73,71,24 93,91,44 99,101,44 80,82,25 87,84,31 86,89,38 92,91,35 99,99,38 92,91,35 80,77,35 93,92,40 87,96,36 111,106,51 94,101,42 75,82,23 90,93,31 112,104,41 86,90,36 89,93,39 93,92,36 92,91,35 86,86,27 75,80,19 111,114,50 94,97,33 113,104,44 98,91,32 99,98,42 100,101,35 108,108,45 106,102,42 76,88,23 92,95,33 99,102,40 89,99,36 84,87,27 96,97,31 128,121,62 101,101,38 98,96,34 87,102,34 81,87,17 109,110,42 90,88,26 68,77,17 92,99,40 102,100,38 85,90,29 78,89,19 100,104,37 88,93,28 89,96,37 91,98,39 90,100,33 78,88,25 100,103,43 102,105,45
95,102,47 89,98,40 115,123,61 89,92,30 95,105,40 90,98,32 68,77,19 110,108,46 83,92,23 110,107,52 92,90,28 86,94,30 77,85,21 102,106,37 94,102,40 89,92,30 81,92,34 78,92,35 82,96,39 73,80,21 79,87,21 91,99,33 95,105,40 103,114,44 94,103,47 82,91,35 93,102,46 87,95,42 75,84,28 98,112,55 65,77,30 108,118,53 74,85,29 83,93,42 80,91,35 71,79,28 104,113,55 21,33,66 19,35,85 59,70,108 187,186,189 202,201,204 193,190,194 208,210,207 47,65,103 48,65,98 52,67,99 75,80,115 128,131,142 201,200,203 207,205,206 213,208,210 176,168,174 176,169,167 173,164,160 194,185,181 165,155,156 182,179,183 187,186,189 207,202,204 182,179,183 174,170,179 199,192,202 195,189,196 193,190,196 182,181,186 187,184,190 189,188,193 66,76,121 88,93,30 82,90,37 109,108,56 97,95,46 94,97,35 99,102,40 111,109,51 74,78,22 93,93,30 93,93,32 110,110,47 86,83,39 86,83,43 93,102,46 114,112,40 108,108,47 106,106,45 92,95,33 131,123,60 76,80,26 72,76,22 86,86,23 93,93,30 86,86,27 84,89,28 94,97,33 94,97,33 102,98,36 95,93,33 84,88,30 92,103,45 92,103,43 107,105,45 91,96,33 92,95,33 104,107,45 92,96,40 111,109,49 108,107,51 89,92,41 76,84,20 86,89,25 67,81,20 98,103,40 88,88,27 97,102,41 96,94,36 92,96,38 107,110,46 97,97,36 90,95,34 100,103,41 86,91,30 80,83,23 109,112,52 102,105,41 93,96,36 98,101,41 82,85,25
101,104,42 78,79,29 83,91,27 106,110,41 117,127,53 82,93,23 88,96,45 66,82,24 93,111,39 76,85,29 109,119,56 86,95,39 93,104,34 97,106,48 87,98,28 104,112,46 83,89,37 79,85,33 101,110,50 93,101,50 75,81,29 104,112,48 85,89,35 76,85,29 67,70,19 115,122,63 98,106,44 81,88,31 89,95,45 71,81,28 80,94,44 74,81,22 95,97,42 94,93,39 75,83,30 90,98,36 95,103,41 21,31,65 10,29,80 53,68,102 193,191,192 207,205,206 196,193,197 208,207,210 179,178,181 169,166,170 182,179,183 197,195,196 194,194,194 187,187,187 197,197,197 186,185,188 180,177,181 181,178,184 196,190,197 218,212,219 248,243,245 252,246,253 255,255,255 240,238,236 215,214,217 194,191,195 176,175,178 165,165,165 169,167,168 177,175,176 177,175,176 182,179,185 64,77,121 98,96,34 94,87,26 86,93,34 95,102,45 90,93,33 87,89,34 83,81,21 93,96,36 90,88,26 95,95,32 84,86,29 111,114,52 95,97,42 110,115,54 124,129,64 109,112,52 90,93,29 94,97,33 106,111,48 77,84,29 98,102,44 82,88,36 94,97,37 110,105,52 84,88,21 88,99,39 89,89,28 100,91,31 96,90,24 80,83,19 85,94,36 97,100,40 106,110,43 88,86,24 94,98,40 89,94,33 92,107,39 85,90,29 94,97,35 59,77,23 94,95,29 107,100,41 84,86,31 83,86,24 89,91,34 92,87,32 93,95,38 92,107,43 79,87,21 112,110,50 90,99,39 98,97,32 108,108,36 87,95,31 97,105,41 105,108,44 118,121,57 84,91,34 81,87,35
100,102,47 90,93,31 110,107,54 76,83,26 77,88,28 86,98,33 96,107,49 105,119,58 76,90,31 121,132,72 107,119,54 74,83,39 94,106,43 82,91,35 96,105,49 77,83,31 88,93,48 88,93,46 95,104,44 85,93,42 79,86,31 98,106,40 81,84,35 71,80,22 121,122,56 84,88,19 83,91,29 104,113,44 58,66,13 100,100,30 109,107,49 102,111,51 88,93,30 90,93,31 89,98,38 104,109,44 78,81,30 28,35,70 10,28,82 56,70,109 196,193,199 203,197,202 233,230,234 248,247,250 255,255,255 255,255,255 230,227,231 235,233,234 186,186,186 208,208,208 165,165,165 165,164,167 189,188,193 187,184,188 185,180,179 178,173,172 177,172,174 185,180,182 179,177,175 190,188,186 199,198,201 193,192,195 199,198,201 192,191,194 202,200,201 198,193,192 186,184,182 200,194,201 58,73,116 115,117,46 95,103,39 67,77,12 118,118,57 86,95,26 98,106,42 83,81,21 106,118,55 104,109,44 104,102,40 108,110,53 89,92,28 86,88,31 93,98,35 111,115,57 95,98,38 99,102,38 112,115,53 110,115,50 137,142,70 69,79,14 83,91,38 77,84,25 90,95,21 83,90,33 80,87,28 104,100,40 69,79,16 76,84,18 73,81,19 83,90,33 98,108,45 98,102,35 101,99,37 69,78,18 91,99,37 86,96,29 93,103,40 71,74,12 98,101,39 104,105,39 89,94,31 109,112,50 105,109,42 101,104,40 77,80,20 75,85,22 88,104,44 118,118,48 81,86,21 88,95,36 121,119,57 118,116,54 82,89,32 80,87,30 97,104,49 96,104,42 94,102,40 81,88,33
89,92,32 113,117,50 93,96,32 84,99,44 66,75,27 82,95,41 71,84,30 73,84,28 86,100,39 67,72,29 83,87,29 68,74,22 65,72,15 73,83,30 75,80,35 58,60,18 103,104,65 100,102,58 91,99,35 70,77,22 76,95,36 73,81,15 96,101,54 83,89,39 86,93,36 80,87,30 83,93,17 96,103,46 65,74,18 86,95,39 82,86,30 99,104,43 89,94,29 94,102,38 82,92,27 98,101,41 104,106,51 21,31,67 8,29,79 47,62,96 100,98,108 199,197,205 179,178,181 187,185,186 171,169,170 200,197,201 193,190,194 209,206,210 197,194,198 195,192,196 203,200,204 197,194,198 202,199,203 186,184,185 206,169,154 169,126,118 155,118,105 197,194,200 190,188,189 187,185,186 202,199,203 207,204,208 202,199,203 189,186,190 203,201,202 197,195,196 198,196,197 201,198,202 53,71,111 87,85,23 87,97,30 84,89,26 89,94,31 101,103,32 98,106,44 93,97,30 86,101,37 79,91,28 104,102,44 114,110,48 89,97,31 93,103,36 117,125,61 80,87,30 94,95,47 97,108,38 80,87,39 85,89,22 76,83,24 94,104,39 83,88,25 102,98,38 117,114,47 87,97,32 71,86,22 95,98,38 83,91,38 78,87,29 82,91,22 101,106,45 76,88,25 78,87,29 86,96,33 82,86,28 72,74,21 64,72,21 78,82,28 87,95,31 102,111,51 89,96,41 82,89,30 74,82,18 106,106,45 90,88,28 87,89,32 117,115,53 90,95,34 98,97,32 90,97,40 92,91,26 86,91,26 106,111,46 102,112,36 77,77,18 98,106,53 70,75,10 95,92,27 86,89,29
100,108,57 71,79,26 115,125,60 83,94,36 65,71,19 96,105,47 78,87,29 102,111,55 91,93,40 83,87,33 79,80,30 61,59,30 91,89,56 68,71,36 76,75,37 83,79,58 71,68,42 68,67,31 69,71,29 78,81,32 69,81,36 71,80,32 79,85,35 74,77,44 76,81,34 69,74,27 68,75,20 75,79,39 79,86,38 82,89,41 53,62,16 66,76,25 76,82,32 92,99,42 72,81,10 74,85,25 77,88,28 19,29,65 8,29,79 22,37,71 92,92,104 187,185,193 192,191,194 203,201,202 201,199,200 205,202,206 202,199,203 211,208,212 198,195,199 189,186,190 191,188,192 202,199,203 200,198,199 197,195,196 134,76,66 160,170,167 144,72,60 131,104,99 202,200,201 196,194,195 205,202,206 208,205,209 202,199,203 203,200,204 202,200,201 203,201,202 202,202,202 198,195,199 50,68,108 100,97,42 89,99,36 85,90,25 83,88,23 99,98,42 102,103,26 96,97,20 90,87,32 75,80,15 111,114,50 95,95,32 89,94,29 94,99,34 77,85,21 96,103,46 84,90,40 94,97,33 111,118,59 95,104,44 83,98,30 75,81,13 92,88,28 76,85,29 109,120,64 72,72,9 89,94,33 98,110,47 101,96,27 82,86,19 94,100,48 93,98,35 100,94,28 92,97,36 79,84,19 98,94,32 83,88,25 121,127,59 86,86,27 94,98,29 94,97,35 96,103,46 69,76,17 102,110,46 103,103,42 75,73,13 97,99,42 119,115,53 91,91,30 86,91,30 107,110,50 101,99,39 87,90,26 84,87,23 82,83,15 89,93,24 63,73,20 96,100,42 105,101,39 101,104,44
83,93,42 92,101,53 94,105,47 122,131,71 90,94,40 92,99,40 82,89,30 94,102,51 75,66,47 95,90,51 72,60,34 58,48,36 72,63,44 71,67,46 65,55,43 74,63,58 66,57,42 69,61,37 126,129,78 56,55,30 60,67,33 70,83,31 76,81,38 61,61,45 86,92,42 80,85,40 97,105,43 89,94,49 80,88,35 72,80,27 97,98,59 85,87,41 83,91,29 98,102,46 106,112,33 83,86,26 93,97,43 13,25,60 6,30,79 22,37,71 87,86,103 189,187,195 200,199,202 202,200,201 200,198,199 214,211,215 208,205,209 217,214,218 205,202,206 198,195,199 201,198,202 208,205,209 204,202,203 201,199,200 199,176,161 130,116,116 133,80,68 209,198,195 206,201,203 200,198,199 202,199,203 214,211,215 204,201,205 205,202,206 203,201,202 205,203,204 203,201,202 208,208,208 53,69,109 102,100,40 97,107,40 104,111,38 101,108,35 61,60,4 106,100,34 104,102,30 101,95,31 84,87,27 111,114,54 83,93,26 102,114,47 71,81,14 77,85,21 84,91,34 87,92,45 100,100,37 90,96,28 101,116,52 84,99,31 81,87,17 137,126,62 79,86,27 82,85,36 67,73,5 99,104,43 84,92,30 89,92,32 93,107,46 90,91,41 75,85,22 102,105,45 86,89,27 116,119,55 100,93,32 96,101,40 78,87,29 82,87,26 73,81,19 78,87,29 73,80,23 96,104,42 101,109,45 101,101,40 85,83,23 91,90,34 90,83,22 116,116,53 67,74,15 123,126,66 89,87,27 100,100,37 113,113,50 119,117,59 78,83,18 72,82,29 94,98,42 121,117,55 93,96,36
98,102,44 101,101,40 131,124,54 91,99,35 91,97,29 111,111,39 106,108,53 116,92,57 74,64,40 79,66,34 80,63,37 79,64,55 78,69,52 77,61,46 115,93,48 89,83,49 93,79,54 97,82,71 95,87,51 96,83,33 109,114,69 70,72,28 110,100,51 83,76,37 93,85,31 76,79,30 84,86,33 115,117,60 92,83,38 88,80,46 67,62,21 76,76,35 101,102,54 101,102,54 86,89,40 79,85,17 88,84,47 17,30,56 8,28,81 22,37,71 87,86,103 185,184,187 202,201,204 201,199,200 200,198,199 221,218,222 203,200,204 207,204,208 204,201,205 208,205,209 204,201,205 200,197,201 208,206,207 206,200,205 203,193,197 211,191,184 148,130,125 208,208,205 205,202,206 206,206,206 208,205,209 211,208,212 205,202,206 205,202,206 204,202,203 204,202,203 205,203,204 198,200,197 52,66,105 58,66,0 78,78,19 115,115,41 89,91,20 115,118,56 121,126,50 118,119,51 122,123,55 127,128,62 63,70,15 83,90,31 83,90,31 94,102,36 80,86,34 82,89,34 70,78,16 79,87,23 59,67,5 84,93,24 90,96,28 88,93,30 88,87,35 103,101,29 67,77,3 85,87,34 87,90,30 97,93,31 86,95,37 76,89,37 103,103,44 83,93,17 74,80,28 74,81,26 107,107,48 92,91,37 93,95,40 82,89,43 120,126,58 65,69,11 122,128,60 93,98,35 71,74,14 72,84,21 90,100,37 91,99,37 73,82,13 92,103,45 90,93,33 78,87,29 82,89,30 62,70,8 160,161,84 82,91,22 92,98,30 93,92,38 79,86,31 91,96,20 114,108,42 66,73,16
81,88,33 74,81,22 82,91,20 112,122,57 82,88,20 123,122,57 79,79,34 96,84,18 85,87,34 84,86,31 108,95,32 114,102,61 119,102,55 111,104,61 82,86,17 121,110,66 94,83,50 106,87,62 104,100,38 97,89,26 100,85,65 104,97,56 80,83,19 99,106,49 106,105,51 89,92,43 92,90,28 88,83,44 116,102,48 101,98,47 92,91,26 93,94,44 72,73,25 88,86,39 84,75,30 131,112,55 95,86,55 20,31,58 9,27,81 22,36,73 86,85,100 181,179,187 195,194,197 208,206,207 202,200,201 208,205,209 198,195,199 200,197,201 210,207,211 198,195,199 196,193,197 198,195,199 208,206,207 198,199,202 102,99,128 97,102,149 86,95,134 97,104,127 200,201,204 210,210,210 214,211,215 211,208,212 209,206,210 208,205,209 204,201,205 204,201,205 204,201,205 203,203,203 53,67,106 129,141,64 73,83,32 83,97,38 67,87,21 71,87,16 89,105,32 58,63,18 81,88,33 83,88,23 60,69,23 70,78,14 119,129,53 105,114,43 90,95,50 91,100,31 118,122,53 104,107,47 97,105,43 61,70,1 59,71,8 100,111,53 72,71,17 68,74,22 81,88,31 105,109,40 120,124,57 88,84,26 77,84,9 85,98,28 81,88,29 108,121,51 106,116,63 124,135,75 95,103,37 90,105,37 64,67,3 88,97,37 97,101,43 94,92,34 96,95,28 100,98,38 62,70,6 89,89,30 76,84,22 101,111,48 84,92,30 84,94,43 71,74,10 65,75,12 108,114,64 98,106,42 76,80,24 67,83,12 98,96,36 92,95,44 90,97,38 85,89,20 80,91,31 70,72,19
91,93,49 158,165,81 96,106,39 74,90,19 97,105,39 61,64,4 88,95,40 102,107,35 97,101,18 106,110,27 94,95,45 96,108,31 119,112,53 79,83,25 83,88,25 79,82,4 94,83,50 89,91,34 77,75,26 69,79,16 89,85,37 84,88,34 91,98,21 100,101,33 60,66,14 113,108,26 74,80,41 65,51,26 75,75,14 102,112,45 137,140,76 107,112,49 66,65,27 104,99,60 73,71,24 82,90,26 89,94,22 20,29,52 8,29,79 21,36,79 86,88,104 175,171,182 204,202,203 201,199,200 201,199,200 202,200,201 204,202,203 201,198,202 203,200,204 203,200,204 204,201,205 204,201,205 205,203,204 205,203,204 99,112,156 81,95,143 60,67,118 54,63,115 62,65,85 203,201,199 210,207,211 204,201,205 200,197,201 203,200,204 204,201,205 204,201,205 204,201,205 204,202,203 56,70,111 92,101,32 85,98,46 75,82,23 68,78,4 116,121,47 73,83,18 80,92,29 80,90,37 80,92,29 106,117,57 71,82,26 90,100,22 103,109,39 68,71,9 93,102,46 76,80,26 102,105,43 82,91,20 102,111,42 70,81,25 144,156,89 61,65,9 74,80,12 90,93,31 71,74,12 109,117,55 82,90,28 79,82,20 94,99,36 71,82,22 88,95,38 90,100,37 58,72,15 128,138,73 92,88,30 91,103,38 79,88,28 74,87,5 85,90,25 79,79,16 74,82,20 66,75,17 87,94,35 89,97,35 92,100,38 104,113,53 76,88,21 78,81,19 117,127,53 86,99,45 70,84,25 72,78,26 48,59,0 86,96,31 100,95,67 85,94,36 80,83,23 67,71,13 91,99,35
84,91,34 63,79,8 85,83,21 86,93,34 89,90,24 93,110,45 90,99,41 95,103,10 75,75,12 92,97,34 107,109,38 110,98,43 53,65,2 63,75,10 101,115,38 75,79,21 91,94,45 83,84,34 97,99,28 103,105,34 120,114,68 99,103,36 96,82,37 59,70,14 104,112,46 96,89,32 100,103,39 140,134,70 88,95,36 105,115,48 99,115,26 74,78,22 46,54,15 118,123,76 115,125,47 60,63,12 127,131,44 30,39,64 9,30,80 19,36,81 91,90,105 171,167,180 201,199,197 194,192,193 201,199,200 205,203,204 204,202,203 200,197,201 203,200,204 202,199,203 197,194,198 194,191,195 203,201,202 202,200,201 147,163,201 136,153,196 80,98,154 77,95,151 95,104,143 207,201,208 215,212,216 211,208,212 207,204,208 210,207,211 211,208,212 204,201,205 204,201,205 204,202,200 51,65,104 72,83,27 81,86,43 97,102,55 103,107,67 87,89,32 74,83,25 84,95,37 76,85,37 63,72,26 80,91,33 100,112,49 83,89,39 98,105,32 77,79,26 73,84,14 103,100,45 113,118,55 83,89,37 89,98,27 122,120,58 82,80,18 66,75,17 89,100,30 90,92,35 101,105,38 70,78,16 69,77,15 114,118,49 72,78,10 88,99,43 79,81,10 64,66,11 89,105,34 72,81,21 98,101,39 65,72,15 65,66,16 86,89,25 93,105,30 72,76,20 87,97,30 134,135,87 86,100,39 92,107,43 63,78,14 110,109,30 66,76,23 82,96,39 91,96,33 108,112,56 75,83,21 89,101,34 81,88,29 109,107,37 107,107,35 72,84,19 89,101,24 74,72,10 109,119,56
77,84,25 67,75,13 55,69,10 60,65,2 70,77,4 64,73,15 73,82,26 94,104,30 80,92,27 87,89,7 145,146,80 98,93,40 93,97,30 134,147,75 82,77,6 56,70,9 89,91,36 73,65,11 70,81,25 64,72,19 89,104,36 65,75,24 86,94,32 69,79,26 62,70,17 100,99,43 82,86,28 89,90,22 86,97,37 97,105,43 85,88,24 88,104,13 131,143,66 122,134,57 71,74,25 91,94,30 80,83,19 32,44,68 11,30,77 17,36,83 90,88,100 161,156,172 197,195,191 207,205,206 205,203,204 212,210,211 216,214,215 209,206,210 205,202,206 200,197,201 202,199,203 202,199,203 205,203,204 208,206,207 147,165,205 140,157,202 135,156,202 104,120,149 195,193,201 204,201,205 209,206,210 207,204,208 204,201,205 203,200,204 211,208,212 204,201,205 204,201,205 204,201,207 51,65,102 66,63,19 80,77,35 92,99,44 62,65,34 85,87,45 74,88,38 73,80,25 84,91,32 69,74,27 88,98,47 91,102,46 88,99,41 62,73,15 89,95,25 66,75,15 105,113,49 92,99,40 75,76,10 85,83,21 82,78,20 92,89,36 66,74,8 72,80,18 101,102,36 82,87,22 72,78,28 59,67,16 81,92,32 79,89,22 70,74,16 87,91,22 70,80,27 112,124,49 114,110,50 120,124,57 111,114,50 76,88,25 82,90,26 66,73,18 87,98,42 75,92,27 74,81,26 72,81,12 102,99,32 75,75,16 62,65,3 90,88,28 101,110,41 101,105,36 81,87,37 81,90,42 74,82,18 65,77,12 94,98,42 98,102,46 71,73,20 88,84,22 98,101,39 99,111,46
81,85,29 97,93,31 107,126,38 115,126,68 105,107,50 103,112,52 64,74,9 80,89,20 44,65,3 71,81,30 143,136,68 92,96,27 80,79,14 58,65,6 66,76,23 82,88,38 88,75,12 72,61,0 115,117,42 79,87,23 83,86,22 67,83,12 96,87,42 87,97,44 64,72,19 97,96,44 94,98,31 57,67,0 88,102,27 72,80,16 113,123,45 68,76,14 87,90,30 73,76,16 76,81,18 73,79,27 98,106,42 37,46,69 11,32,78 17,36,83 96,94,106 151,146,162 198,196,192 202,200,201 201,199,200 203,201,202 203,201,202 208,205,209 203,200,204 201,198,202 205,202,206 203,200,204 207,205,206 210,208,209 143,159,207 142,159,202 149,157,173 201,200,203 204,202,203 204,203,206 211,208,212 204,201,205 205,202,206 204,201,205 205,202,206 204,201,205 204,201,205 204,201,205 49,65,103 99,85,58 74,67,38 97,90,47 77,76,49 59,67,16 81,75,39 105,110,38 80,79,25 66,59,30 83,91,40 76,83,35 72,83,23 101,111,46 67,72,9 105,114,45 112,119,60 102,95,34 102,88,30 106,111,46 82,93,21 70,87,22 90,96,46 83,92,34 81,88,29 99,101,28 100,92,27 113,118,46 86,95,35 111,121,56 85,90,29 57,70,18 102,117,35 92,100,36 92,107,39 101,110,52 57,65,12 79,90,32 69,73,17 75,84,26 94,105,49 72,87,21 83,92,34 95,99,14 105,109,42 89,97,31 71,85,24 88,95,38 69,74,9 78,81,19 80,87,28 60,81,21 92,100,36 92,100,34 92,90,20 90,99,28 99,113,36 101,104,42 64,71,25 61,75,25
138,141,52 90,85,14 73,82,26 65,75,8 72,83,13 50,58,7 94,104,39 52,54,1 105,122,57 87,98,26 92,91,35 92,94,19 88,93,30 93,105,40 95,111,24 83,92,34 82,91,31 152,161,92 81,90,42 75,77,20 97,106,35 79,81,35 100,99,45 65,84,23 118,120,38 92,93,25 67,74,26 67,76,18 83,89,19 98,103,42 53,60,3 76,83,26 90,92,48 97,98,50 97,92,23 83,93,28 75,77,20 35,43,61 14,30,82 16,37,85 94,93,108 149,146,163 192,192,189 207,205,206 209,207,208 212,210,211 204,202,203 202,200,201 205,203,204 207,201,206 206,206,203 108,114,131 82,101,150 87,107,151 114,135,183 82,101,148 140,142,156 206,201,200 202,201,204 203,202,205 216,214,215 205,203,204 205,203,204 204,202,203 204,201,205 204,201,205 204,203,206 203,201,202 50,68,108 96,97,31 108,99,52 82,72,48 78,77,25 104,111,52 111,111,39 95,102,47 107,95,58 72,60,30 67,80,26 86,94,32 96,107,49 76,79,17 77,82,19 71,75,19 82,87,24 84,82,8 65,61,13 51,62,6 89,94,31 83,85,28 91,96,33 58,65,21 76,84,18 112,115,55 77,82,21 74,81,26 105,114,43 88,98,35 90,88,26 70,70,11 91,94,34 111,118,45 72,80,18 54,63,3 77,86,38 94,101,46 92,91,26 67,76,7 59,66,11 79,87,25 56,67,7 78,94,32 70,75,10 73,74,6 83,94,24 94,99,23 68,71,11 100,105,44 74,81,22 87,94,35 78,83,22 81,81,20 69,78,20 67,80,26 69,78,18 75,78,27 122,131,73 64,76,27
82,88,20 92,88,26 62,64,7 81,91,28 94,103,47 53,61,10 68,78,15 58,68,15 198,194,105 105,104,39 108,106,44 77,83,13 83,93,30 96,116,50 89,97,31 88,95,20 64,69,8 110,104,27 107,106,27 74,101,29 67,78,18 57,54,1 63,71,7 73,83,20 107,109,52 98,93,42 120,120,57 82,82,19 88,93,30 93,95,51 74,81,24 74,81,24 78,82,28 85,89,35 94,99,34 80,78,31 122,128,58 82,92,100 15,31,83 16,37,87 94,94,106 137,134,151 203,203,200 203,201,202 204,202,203 211,209,210 209,207,208 200,198,199 201,199,200 201,199,200 150,151,156 85,99,147 82,101,150 143,162,213 138,159,207 140,159,206 151,155,168 205,200,202 201,201,201 202,201,204 210,208,209 207,205,206 205,203,204 204,202,203 205,202,206 204,201,205 209,208,211 210,208,209 54,72,112 101,101,38 108,102,38 73,82,26 98,97,30 98,93,24 75,67,31 117,93,56 131,113,71 71,68,1 112,117,70 118,121,57 67,74,19 88,85,30 65,75,0 84,93,22 72,84,21 62,78,18 105,110,47 80,79,2 105,105,35 81,83,12 90,99,30 120,121,53 67,77,1 79,83,29 81,86,25 78,84,14 130,141,58 80,84,17 104,114,49 70,96,35 99,110,52 85,88,24 89,96,23 107,112,49 70,76,24 81,88,29 57,66,10 82,93,23 58,67,9 77,84,29 88,98,35 53,68,4 67,81,22 97,113,42 122,129,70 89,92,30 74,79,18 68,75,18 57,70,16 74,84,31 90,95,32 63,62,6 77,84,29 78,92,35 85,92,48 95,107,28 94,107,37 49,59,8
