84,94,43 79,90,32 89,98,38 84,88,34 87,94,35 105,119,58 74,65,46 75,67,43 62,52,40 75,66,47 67,60,42 76,64,52 66,57,42 72,73,36 74,73,48 66,73,39 72,79,35 65,69,40 82,88,38 90,97,42 65,70,25 72,80,27 81,89,36 82,84,42 97,105,43 118,120,49 91,94,34 92,96,42 9,28,61 13,37,95 89,88,105 192,191,194 204,202,203 201,199,200 194,191,195 214,211,215 203,200,204 195,192,196 200,197,201 202,200,201 184,182,183 178,158,151 134,81,69 207,195,209 196,194,195 203,200,204 202,199,203 203,200,204 203,201,202 205,203,204 206,206,206 53,69,109 99,102,38 117,127,51 94,101,28 122,120,58 130,128,56 98,92,28 130,133,73 84,87,27 108,120,53 88,96,30 81,88,31 87,92,45 89,93,26 66,76,11 77,92,24 90,86,24 96,103,44 76,79,30 99,103,45 90,98,36 91,94,34 77,91,34 65,75,12 118,121,61 87,90,26 98,101,37 98,103,42 98,102,44 102,110,48 82,91,33 81,88,33 88,97,28 84,84,23 108,110,53 100,93,32 111,111,48 67,83,25 96,89,28 113,113,50 88,88,25 126,131,66 80,90,37 80,83,21 102,100,40
98,102,44 109,106,39 92,100,36 91,97,29 121,123,52 115,105,56 74,64,40 84,69,49 73,58,49 78,69,52 113,95,53 96,79,55 93,79,54 106,81,62 118,105,55 109,114,69 85,78,37 100,87,39 93,85,31 86,94,43 136,138,81 92,83,38 106,97,66 87,84,40 101,102,54 83,86,37 72,78,10 88,84,47 11,28,61 13,37,95 87,86,103 197,196,199 202,200,201 200,198,199 204,201,205 203,200,204 204,201,205 204,201,205 210,207,211 208,206,207 203,194,205 194,192,188 148,130,125 209,199,203 204,204,204 208,205,209 232,229,233 205,202,206 204,202,203 204,202,203 199,201,198 52,66,105 94,92,43 110,110,38 89,91,20 89,96,8 125,126,58 122,123,55 125,128,66 66,74,23 83,90,31 88,95,36 88,95,40 70,78,16 82,90,28 90,98,32 90,96,28 75,84,26 106,104,32 67,77,3 79,79,16 82,78,16 86,95,37 90,97,42 82,92,16 74,80,28 107,109,52 88,95,38 93,95,40 79,87,34 86,90,32 122,128,60 108,113,52 86,86,27 90,100,37 87,91,24 108,119,61 90,93,33 74,82,16 72,79,22 160,161,84 82,87,22 87,86,32 79,86,31 110,111,43 72,74,17
71,75,19 88,94,24 109,128,51 73,84,14 92,86,20 85,94,36 114,116,41 130,126,66 93,109,36 81,83,37 98,98,55 105,111,30 89,81,47 124,99,55 91,96,31 102,87,47 69,83,26 115,122,38 96,101,54 80,78,18 132,116,74 100,102,47 75,84,24 116,115,59 66,61,22 118,115,73 100,104,35 87,85,25 13,31,57 11,38,95 85,87,101 209,206,212 207,205,206 203,201,202 201,199,200 205,203,204 210,207,211 201,198,202 210,207,211 209,207,208 140,146,167 77,93,143 92,97,146 102,105,154 207,206,199 211,208,212 216,213,217 201,198,202 204,201,205 204,201,205 204,202,203 54,68,109 95,106,46 97,107,44 97,108,27 101,106,43 84,96,31 78,89,33 58,69,13 86,98,33 120,133,38 70,72,15 98,108,45 108,119,49 74,80,28 75,85,11 85,99,42 96,104,38 112,116,49 70,72,15 78,81,17 88,96,34 86,88,31 96,106,41 85,96,24 65,75,24 59,70,12 92,97,34 68,83,19 103,115,48 87,91,22 125,123,63 79,81,26 81,91,28 99,104,43 98,101,39 70,82,19 85,90,16 97,101,45 77,97,40 84,86,40 77,89,26 99,96,56 91,98,52 83,94,34 72,79,20
89,95,45 94,105,24 81,91,28 99,102,38 69,85,27 82,91,31 92,92,33 95,93,19 73,82,24 66,76,13 87,99,22 62,72,9 95,88,61 97,104,47 69,77,13 90,91,43 84,84,23 87,85,25 88,95,38 76,69,30 102,94,42 97,97,36 95,106,36 109,111,36 59,66,22 76,85,37 68,77,21 148,155,71 11,27,65 11,38,95 89,91,107 203,200,206 198,196,194 201,199,200 204,202,203 207,205,206 208,205,209 197,194,198 204,201,205 203,201,202 174,183,196 133,153,197 85,99,151 79,93,145 204,198,205 212,209,213 209,206,210 203,200,204 212,209,213 204,201,205 203,201,202 57,71,112 76,84,20 72,80,27 103,109,57 65,69,11 79,90,30 67,77,26 83,94,34 85,95,42 63,70,15 84,89,15 67,76,16 77,78,30 74,81,24 63,69,17 98,101,39 75,83,21 105,114,45 76,79,17 104,108,39 88,96,34 108,112,45 76,85,25 91,93,36 81,86,23 81,92,32 108,109,41 59,67,5 96,104,22 95,104,35 92,95,33 86,92,51 79,86,29 83,95,32 84,87,25 77,89,26 69,79,16 79,94,30 98,102,46 86,98,35 104,113,44 96,92,44 69,84,16 91,103,26 99,102,40
77,84,25 87,97,34 76,81,18 70,77,4 68,77,19 92,90,28 80,92,27 100,99,32 105,100,47 93,97,30 68,70,0 81,81,18 89,91,36 92,95,33 69,77,24 89,104,36 113,105,53 79,84,37 62,70,17 81,78,13 78,79,11 86,97,37 96,103,28 56,71,0 131,143,66 95,108,26 129,132,68 80,83,19 16,30,71 14,37,91 90,88,100 186,184,185 201,199,200 205,203,204 210,208,209 203,201,202 205,202,206 201,198,202 200,197,201 205,203,204 187,193,212 142,156,204 135,156,202 128,134,151 205,202,206 209,206,210 218,215,219 204,201,205 211,208,212 204,201,205 203,200,206 51,65,102 72,76,22 95,99,61 62,65,34 55,64,18 94,101,46 84,91,32 67,74,26 61,74,22 88,99,41 91,102,32 52,61,1 105,113,49 95,104,48 102,100,28 82,78,20 89,85,25 66,74,12 101,102,36 88,92,36 51,59,6 81,92,32 125,130,65 82,86,17 70,80,27 77,80,20 84,87,25 111,114,50 62,71,11 66,73,18 87,98,42 108,119,61 76,81,9 102,99,32 99,100,32 94,92,32 101,110,41 85,89,33 94,93,41 74,82,18 70,75,14 92,96,40 71,73,20 116,113,48 115,123,59
64,68,12 114,117,39 86,97,39 116,118,61 81,91,24 87,99,36 56,77,15 92,88,30 90,94,25 116,115,50 78,90,27 48,55,11 75,62,0 107,108,40 58,66,2 71,74,10 95,113,57 95,94,38 61,69,16 127,123,61 83,93,26 87,101,26 79,83,27 60,67,8 65,68,8 77,80,18 68,74,22 109,117,53 16,32,72 16,36,91 96,94,106 181,179,180 212,210,211 201,199,200 202,200,201 198,196,197 211,208,212 208,205,209 209,206,210 207,205,206 110,115,141 139,156,201 152,160,176 202,202,202 207,206,209 216,213,217 221,218,222 205,202,206 205,202,206 205,202,206 203,200,204 50,66,104 92,80,52 80,67,46 108,107,80 114,104,64 119,124,52 75,74,20 94,93,57 69,77,26 66,77,17 71,80,20 70,79,10 90,97,38 124,111,50 101,99,37 81,92,20 68,76,12 75,84,26 98,105,46 128,130,59 104,102,30 68,77,17 113,121,55 49,62,10 73,88,6 67,77,12 83,92,21 58,66,13 106,118,30 82,91,33 83,94,38 80,91,31 113,118,44 94,98,31 73,83,16 91,98,41 69,74,9 71,75,6 65,71,21 105,113,49 79,87,23 83,92,21 101,115,38 111,113,56 49,63,15
97,100,36 85,83,11 83,95,20 82,93,21 75,84,24 99,107,41 64,65,15 75,77,20 106,114,52 101,114,42 50,63,9 85,92,17 84,92,30 72,79,20 111,118,59 100,109,51 86,86,27 104,107,47 82,83,17 118,123,47 79,86,27 100,104,46 82,96,39 77,84,27 99,108,62 132,131,66 57,61,5 93,92,27 15,32,75 13,38,93 94,93,108 179,178,181 205,203,204 208,206,207 188,186,187 197,195,196 202,200,201 203,198,200 88,102,139 81,99,155 137,158,204 135,156,204 104,106,120 202,202,202 203,202,205 212,210,211 229,227,228 205,203,204 204,201,205 205,202,206 205,203,204 51,69,109 70,70,25 83,80,25 105,103,29 109,108,41 76,64,38 99,78,53 90,94,36 73,83,30 60,66,14 85,90,25 91,99,33 73,83,20 122,122,50 84,84,41 65,68,8 83,71,14 75,77,24 79,84,21 91,93,38 65,72,15 68,80,1 95,104,46 86,98,35 84,89,28 93,100,25 86,91,26 93,103,50 82,90,39 76,86,12 74,81,22 87,94,35 56,70,9 60,70,3 106,111,37 99,102,40 104,107,47 89,96,39 63,74,18 75,80,15 62,73,15 96,109,55 87,99,50 46,54,1 47,59,12
95,87,24 59,55,7 46,53,7 73,78,33 85,95,32 76,79,17 101,103,30 80,79,25 98,107,38 81,88,31 90,106,46 101,99,37 56,64,2 72,85,15 80,107,19 134,133,56 114,105,47 77,92,26 58,65,6 119,114,61 117,110,42 118,114,38 113,118,73 77,84,25 85,90,18 105,104,37 84,92,30 76,87,27 16,34,74 13,38,91 94,94,106 180,179,182 228,226,227 208,206,207 208,206,207 203,201,202 193,191,192 209,199,200 85,99,149 91,111,164 137,164,205 135,162,201 159,165,182 202,200,201 208,207,210 216,214,215 207,205,206 203,201,202 204,201,205 204,201,205 203,201,202 55,73,113 77,76,38 107,110,50 63,58,7 90,83,42 76,70,24 72,72,31 71,79,28 69,83,26 99,92,35 122,127,53 73,89,31 69,84,20 77,84,29 82,83,6 75,72,5 66,77,19 73,82,22 97,109,30 68,72,18 89,97,35 99,107,41 95,98,38 53,64,4 72,81,25 107,106,39 94,95,45 79,80,41 109,123,46 55,69,12 75,88,34 57,68,12 54,69,5 161,173,108 55,55,10 74,84,19 77,81,27 53,59,9 65,74,16 76,79,15 147,154,77 74,81,26 101,110,50 92,101,30 78,90,27
58,70,21 147,155,91 59,64,19 94,103,45 126,117,59 87,102,36 76,84,18 67,69,23 113,125,39 63,70,11 87,99,32 55,62,5 114,103,41 113,112,56 71,74,10 106,100,34 81,101,44 93,112,33 84,90,22 74,78,20 94,105,47 72,72,9 98,108,57 65,79,18 52,68,8 67,78,20 61,65,11 91,85,39 14,34,76 13,38,89 92,92,104 180,179,182 204,202,203 196,194,195 204,202,203 193,191,192 190,187,191 147,144,159 76,96,149 135,155,212 139,59,41 148,70,24 158,163,189 203,197,204 185,181,201 133,132,149 195,197,213 145,144,159 203,201,209 203,200,204 203,201,202 50,65,108 70,80,29 79,87,25 118,113,62 127,97,71 89,105,63 78,95,17 61,73,26 79,89,22 128,132,78 60,66,16 64,76,13 85,100,16 49,60,20 62,69,21 86,94,30 60,73,21 62,69,21 104,115,43 107,118,48 63,75,12 65,75,8 78,80,38 65,76,16 131,144,90 60,70,19 60,67,12 105,109,40 74,82,20 51,63,14 113,129,67 51,60,12 70,81,21 87,99,36 81,90,34 87,94,78 60,65,22 122,124,80 131,129,80 175,169,123 215,211,149 232,228,182 255,255,206 255,255,215 255,255,220
78,86,35 76,85,25 64,68,14 63,73,0 113,116,56 60,80,10 87,85,25 55,61,11 58,68,1 58,67,9 110,120,67 79,88,19 60,70,5 71,81,18 72,71,15 47,62,7 114,117,53 43,63,0 75,83,17 68,75,16 106,111,37 82,82,23 79,95,24 68,74,35 58,70,5 73,80,25 83,90,33 81,81,18 16,36,80 14,37,93 88,87,102 203,202,205 204,202,203 200,198,199 198,196,197 199,194,196 199,199,196 133,150,183 134,158,205 127,116,125 139,75,74 166,140,168 191,129,100 58,62,102 48,52,104 49,57,105 103,116,146 170,172,186 210,208,209 204,202,203 205,202,208 52,65,111 66,75,4 66,59,20 121,97,73 114,90,66 64,82,26 67,79,12 51,65,8 126,143,65 77,82,17 61,65,0 69,79,16 66,74,8 79,92,40 62,71,15 135,150,86 76,90,33 67,74,19 76,77,27 47,60,8 74,85,29 84,94,43 96,107,51 66,75,15 58,67,11 97,105,52 89,101,38 115,122,45 77,85,23 83,87,29 95,106,48 72,81,25 68,76,23 84,97,43 91,95,55 69,67,68 71,66,63 66,77,90 249,252,242 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
