161,146,126 178,163,143 175,157,138 75,60,49 80,67,64 72,61,54 29,18,15 24,18,13 212,197,175 212,193,170 190,171,146 209,192,168 178,164,146 143,129,113 118,103,92 128,116,106 126,113,106 139,126,119 137,124,121 126,113,108 125,112,107 147,131,125 141,128,125 164,153,150 142,130,120 165,147,142 241,179,150 139,82,53 99,58,40 83,40,23 113,96,86 29,36,20 166,153,150 179,167,157 155,142,135 151,138,133 138,125,122 134,121,116 80,73,76 229,217,219 89,82,85 58,54,76 40,42,67 57,59,86 104,104,130 74,80,112 84,90,130 89,92,128 154,148,169 140,136,149 197,193,213 51,49,47 71,65,42 75,69,46 36,28,36 40,30,29 68,59,55 88,79,75 66,57,53 97,91,86 37,27,28 167,141,120 190,163,131 188,160,131
147,129,110 143,125,106 117,101,88 173,154,131 121,106,97 89,76,71 59,46,39 81,64,56 73,57,51 65,54,51 212,193,170 180,161,138 178,164,139 154,140,126 160,145,134 151,135,129 172,157,146 169,154,143 157,142,133 185,172,165 162,150,138 167,152,143 141,129,119 118,105,98 171,153,150 166,156,146 174,159,148 121,81,58 128,82,54 132,85,53 117,77,54 68,38,23 149,133,127 158,142,136 149,137,125 154,141,134 144,131,126 146,133,126 75,67,73 90,84,91 81,78,84 60,57,74 46,44,66 57,55,77 68,69,99 78,79,102 218,216,238 214,206,223 215,212,229 48,47,62 44,44,39 42,41,30 55,53,31 51,51,46 27,20,20 33,26,26 43,34,30 87,78,74 96,85,82 57,46,43 86,77,73 112,91,76 226,194,162 225,193,161
174,157,133 180,163,139 172,157,137 123,105,84 155,136,111 202,181,158 127,95,79 73,58,47 66,53,48 50,37,32 123,105,100 192,170,150 230,216,191 183,169,151 185,171,157 168,153,144 170,155,144 170,155,144 175,160,149 172,157,146 175,160,151 168,153,144 169,153,149 160,145,136 149,140,134 166,154,144 147,137,127 177,160,150 255,157,108 131,88,55 134,84,53 92,70,32 108,99,84 156,139,129 168,151,143 135,122,117 144,131,126 135,122,115 73,63,64 75,69,76 74,71,77 59,54,70 54,51,66 68,65,82 111,106,124 201,195,216 233,226,240 50,42,48 40,40,37 41,41,38 45,45,42 42,41,34 26,19,19 40,33,33 36,26,25 68,58,57 51,42,38 58,49,45 26,17,13 94,85,81 82,73,69 114,98,81 195,165,137 195,166,133
194,180,155 170,156,131 182,165,141 193,176,152 218,199,176 185,166,143 146,112,92 184,155,149 87,71,58 109,82,66 122,103,91 102,85,75 229,209,189 144,124,115 184,173,158 177,162,151 172,157,146 167,152,141 177,160,150 140,125,116 165,149,143 143,128,117 171,156,145 151,136,125 172,155,145 166,155,150 163,151,141 163,149,133 255,193,129 172,97,52 219,136,85 74,81,37 16,42,31 72,73,61 133,121,111 161,145,141 173,161,151 181,166,155 132,120,108 77,74,80 59,56,62 60,53,63 70,66,75 131,126,142 204,200,209 48,46,44 41,39,35 42,38,32 46,42,36 47,45,41 47,45,41 39,34,36 42,32,36 41,29,34 45,35,39 30,20,21 44,34,33 66,57,53 74,64,65 86,77,71 93,84,78 65,54,47 199,173,150 237,213,187
171,152,129 194,175,152 207,188,165 214,195,172 200,180,160 83,63,43 148,119,99 153,123,106 151,125,102 162,126,108 204,155,133 237,204,193 209,189,171 193,175,154 213,197,182 187,172,161 185,170,159 175,160,149 191,176,165 178,159,147 191,175,158 162,146,133 171,156,145 183,168,157 167,147,138 156,139,131 177,160,150 145,126,112 255,175,107 255,181,118 178,121,52 45,71,35 23,55,35 26,41,29 168,157,142 148,133,122 140,125,114 148,132,119 161,145,141 73,66,69 63,58,60 45,37,26 63,53,31 66,55,38 57,48,29 48,43,29 49,43,36 51,45,38 47,46,39 47,43,37 32,26,31 30,24,29 28,21,24 37,30,33 44,34,35 58,48,49 79,69,70 53,43,44 33,23,24 65,56,50 41,35,28 87,81,72 218,200,181 203,182,159
172,155,131 158,141,117 164,147,123 166,147,124 118,97,74 113,91,73 168,137,118 163,133,107 169,133,113 248,202,186 180,134,118 165,136,130 135,116,102 168,154,129 208,191,167 183,168,148 186,172,156 182,168,152 180,163,153 176,155,142 184,165,153 187,168,154 174,160,146 182,165,155 142,126,113 202,183,171 136,120,107 82,113,57 88,81,11 207,145,48 58,59,22 17,42,24 20,46,33 20,44,31 142,130,118 164,149,138 142,127,118 162,146,133 147,132,123 146,135,132 150,134,121 126,115,98 69,59,37 63,53,29 57,48,33 45,36,30 47,40,40 48,41,39 53,44,38 71,56,45 112,90,72 102,75,57 98,74,50 54,37,38 49,39,38 37,30,28 37,27,28 49,42,40 64,57,55 72,61,58 42,33,25 43,34,28 57,47,35 222,198,174
132,113,90 173,152,129 200,179,156 211,190,165 133,109,87 119,97,77 108,86,66 132,110,92 99,81,76 210,173,160 196,154,143 102,76,64 71,54,44 207,188,163 223,199,177 229,212,188 196,182,164 183,169,151 172,156,139 194,176,155 191,171,153 187,168,154 200,184,167 211,190,177 168,154,136 191,175,158 176,162,146 80,93,52 74,92,49 52,73,41 39,47,26 30,44,25 35,60,40 19,45,34 142,131,116 137,123,105 151,136,125 172,156,139 192,177,157 156,143,122 179,165,151 167,152,141 161,149,137 64,57,55 38,35,41 39,35,46 47,43,56 46,41,57 48,45,60 48,45,62 46,43,60 40,41,60 55,50,68 60,48,60 81,64,56 59,46,41 63,53,54 62,55,53 28,21,19 40,29,26 53,43,33 61,51,41 53,44,38 215,198,170
179,160,135 229,210,185 217,196,171 208,189,164 136,110,87 128,103,86 125,103,85 110,80,63 83,62,47 71,55,42 157,122,107 152,124,111 105,85,78 243,214,194 214,190,168 204,183,160 175,158,132 167,149,128 161,139,119 211,193,172 194,176,157 194,176,155 191,171,153 143,124,110 153,139,121 174,163,146 200,184,167 174,156,137 49,66,40 49,64,38 50,63,40 28,37,20 141,146,126 19,48,34 90,92,75 169,155,130 164,149,127 189,171,150 146,128,109 178,160,141 146,126,108 206,185,158 42,35,33 56,48,54 118,112,117 204,198,205 193,189,202 101,99,109 51,51,61 46,43,58 49,48,65 48,49,70 52,50,74 62,60,84 39,36,53 45,41,54 53,43,44 65,55,54 47,37,36 53,44,40 59,49,48 81,68,61 46,34,36 92,80,85
140,121,96 249,230,205 234,208,185 191,167,143 137,108,86 132,102,85 124,97,79 149,113,93 179,133,107 152,126,114 99,82,74 137,120,110 159,138,123 229,200,176 204,180,156 149,128,105 173,149,127 214,188,167 196,177,154 169,149,129 181,164,140 187,173,148 211,197,172 222,205,181 210,193,169 194,171,142 220,194,171 175,185,150 63,74,34 39,58,36 24,42,25 45,41,22 159,137,119 23,50,32 29,47,34 222,198,174 212,188,164 145,121,97 178,154,128 200,174,149 174,148,123 186,160,135 85,80,82 94,84,85 65,56,52 67,57,56 54,47,50 48,43,45 41,36,33 40,32,38 33,32,37 41,39,49 52,49,66 52,46,67 47,44,61 44,42,54 37,34,40 37,27,26 64,54,53 66,57,53 40,31,27 41,30,25 68,57,52 60,50,54
217,198,173 234,210,186 187,163,139 206,185,160 154,123,102 134,103,84 130,101,81 152,116,96 199,153,125 165,134,124 115,104,97 71,60,55 201,177,153 235,211,187 171,147,123 193,169,145 175,156,131 229,210,185 173,149,125 192,166,143 148,129,106 109,92,66 88,74,49 197,180,156 195,176,141 190,158,128 202,181,154 37,50,23 93,105,58 40,60,31 34,50,31 35,39,22 74,49,30 31,64,37 30,50,32 215,189,164 162,136,111 199,173,148 153,127,102 239,210,186 195,166,142 176,147,123 65,55,56 65,54,51 57,48,44 63,53,54 68,61,64 49,44,46 37,31,36 41,35,42 34,31,37 33,30,34 34,28,35 28,25,29 34,30,39 38,34,45 40,36,47 30,23,26 40,30,29 32,23,19 65,54,51 57,46,41 36,25,22 74,64,63
233,209,185 227,201,178 208,184,160 235,211,187 242,213,191 149,118,97 138,107,86 165,130,105 222,175,152 134,111,96 120,105,96 72,61,58 185,161,139 190,171,148 165,139,114 211,183,156 210,185,157 238,209,185 188,162,139 192,166,141 172,153,128 195,178,154 192,175,149 226,205,180 153,127,104 224,163,131 132,74,39 207,193,164 127,118,60 36,57,25 39,58,36 86,69,34 18,26,12 39,81,48 117,118,99 186,160,135 184,158,133 229,203,178 198,172,147 222,194,167 179,151,124 236,210,185 65,55,54 57,45,45 56,49,47 121,110,117 138,132,139 66,63,67 44,42,52 43,41,53 47,42,58 41,39,51 38,34,43 34,31,37 31,28,32 38,35,39 34,31,35 35,28,38 29,22,22 41,34,32 47,38,32 61,52,48 37,26,21 133,119,103
236,210,187 222,196,173 224,198,175 216,190,167 191,170,147 170,136,116 149,118,97 185,157,130 209,171,154 139,118,105 105,90,81 79,68,65 97,84,94 78,71,83 107,100,110 116,107,118 168,149,126 175,154,131 198,172,147 208,182,157 177,156,131 185,168,144 178,157,132 217,191,168 194,168,143 172,146,125 151,123,96 99,140,96 39,71,40 127,94,28 37,52,28 20,44,33 11,30,19 36,80,47 184,162,142 194,168,143 215,189,164 233,207,182 155,129,104 176,151,123 161,133,106 228,202,177 73,64,60 95,85,84 72,65,65 105,97,103 122,115,125 64,62,74 54,50,72 52,50,74 51,51,77 52,48,68 42,38,51 37,33,42 33,30,34 34,31,35 53,50,56 49,46,50 28,21,21 33,26,24 42,33,27 50,39,32 39,27,17 127,113,97
244,223,198 240,219,194 198,177,152 217,198,175 158,144,119 101,83,62 174,143,120 143,128,119 113,101,89 129,114,103 107,93,93 77,67,68 64,60,82 67,65,85 53,52,67 66,62,82 71,67,89 251,232,218 194,166,139 220,195,167 193,169,143 191,170,145 159,135,109 169,145,119 179,153,130 198,174,150 210,177,152 54,98,61 34,69,46 31,63,43 18,44,33 22,49,33 17,34,26 34,76,43 205,182,153 170,144,119 214,188,163 224,198,173 139,113,88 217,189,162 190,165,137 198,170,143 114,104,105 108,101,101 71,64,67 78,72,77 74,72,84 63,64,87 62,73,104 69,76,111 63,70,107 53,51,73 44,42,54 36,34,42 33,30,34 32,29,33 33,32,37 32,29,33 27,20,23 36,31,30 44,33,26 47,36,29 48,32,26 107,96,103
223,202,177 211,190,165 190,173,147 172,155,131 134,122,96 166,140,117 154,125,103 105,91,93 89,73,67 113,100,95 49,41,47 65,60,62 48,48,60 63,61,81 69,67,87 61,62,81 41,38,53 231,219,209 222,193,169 227,202,174 228,202,177 187,163,139 217,191,166 139,113,88 243,212,189 255,233,209 230,206,180 47,86,50 31,63,43 21,50,36 20,46,35 28,55,37 12,35,20 19,49,28 240,212,185 129,108,81 219,193,168 228,202,177 231,205,180 214,186,159 241,216,188 224,194,166 75,58,59 86,70,68 81,78,84 74,71,77 78,75,92 60,58,82 60,64,93 68,72,103 45,53,73 48,46,68 45,42,57 36,34,44 33,30,34 33,30,36 32,31,36 28,25,29 19,12,15 33,26,26 41,30,23 36,27,19 48,38,28 102,89,82
193,174,151 208,189,166 188,169,146 177,160,136 181,164,140 102,83,60 140,116,94 79,69,59 144,130,105 184,170,152 52,47,63 88,74,76 72,70,92 58,56,76 59,57,77 63,61,81 74,72,92 81,79,103 215,198,190 188,174,145 255,232,204 207,183,157 183,157,132 240,214,189 136,118,113 226,202,176 247,228,203 42,85,45 29,61,39 23,53,36 27,52,36 28,55,35 248,144,97 112,71,42 168,140,113 187,158,134 181,155,130 216,191,163 158,133,105 212,184,157 234,209,181 205,180,152 122,95,79 88,66,58 82,75,75 82,76,81 85,83,95 66,64,88 71,77,107 78,85,120 60,65,91 48,49,68 42,42,54 57,60,78 69,72,90 51,49,61 33,27,32 40,33,36 26,19,22 28,18,19 42,33,27 66,57,51 50,41,26 158,133,114
191,177,152 220,206,181 137,123,98 210,193,169 103,86,62 129,115,90 167,149,130 81,64,56 200,186,161 145,131,102 66,59,62 96,79,80 66,64,86 53,51,71 59,57,77 62,60,80 76,74,94 74,72,92 68,65,82 181,170,163 224,198,175 218,198,180 216,202,177 62,56,61 133,120,113 218,194,170 232,208,182 44,89,58 26,56,39 21,51,34 26,58,38 57,61,44 252,165,122 116,74,52 192,168,142 202,177,149 219,193,168 254,229,201 212,187,159 247,222,194 234,209,181 251,223,194 255,229,165 93,67,53 55,48,48 53,48,50 73,69,80 55,53,73 66,72,102 77,84,121 54,59,85 55,52,69 34,33,48 69,72,94 60,64,79 57,60,69 28,21,24 35,28,31 29,22,25 29,22,20 30,21,17 121,112,106 56,40,25 148,128,108
202,181,156 220,199,174 215,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 185,164,141 94,84,83 207,177,160 76,77,96 67,65,89 59,57,79 67,65,87 70,68,88 74,72,92 51,49,73 62,60,82 90,86,108 74,71,100 67,64,91 77,75,97 72,70,92 79,74,90 186,167,140 41,84,54 23,53,36 18,50,32 31,65,35 41,68,38 199,133,103 120,88,72 249,228,203 249,221,192 239,211,182 179,151,122 215,187,158 231,203,174 250,222,193 219,190,166 255,236,161 92,59,32 129,122,125 71,64,67 54,52,64 50,51,74 48,53,79 59,66,91 53,56,78 55,50,68 51,52,73 66,72,93 62,63,82 57,60,69 24,17,20 40,33,36 29,22,25 30,23,23 49,43,38 103,91,79 185,164,139 144,124,104
239,220,195 196,175,150 159,138,113 214,193,168 188,167,142 211,192,167 133,114,89 90,78,78 183,168,159 168,151,152 71,62,77 61,50,45 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 72,69,96 56,54,76 64,65,86 53,54,75 46,44,66 57,55,75 78,74,96 72,74,90 229,198,175 39,80,50 23,53,36 20,50,33 32,65,38 35,61,38 18,40,28 23,42,33 223,202,177 185,157,128 233,205,176 255,229,200 239,211,182 200,172,143 247,219,190 178,150,123 255,221,148 220,184,137 75,65,53 49,44,43 53,49,58 59,57,77 62,64,91 61,69,97 55,57,82 43,40,57 72,73,94 68,74,95 62,65,85 26,22,31 41,34,37 37,30,33 31,24,27 33,26,29 120,112,101 153,132,105 203,175,146 189,172,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 165,146,123 216,192,168 187,169,150 146,136,135 89,81,98 91,86,102 80,75,93 77,72,88 56,52,65 74,71,75 112,108,117 78,74,98 64,67,87 71,74,94 67,65,89 60,61,84 72,73,96 194,175,161 42,84,49 23,53,36 20,52,34 32,65,38 30,62,40 13,39,28 21,43,31 172,155,129 255,242,213 195,167,138 222,194,165 174,146,117 208,180,151 223,195,166 186,156,130 255,236,165 255,234,174 210,176,133 71,53,48 51,47,56 50,47,62 55,56,79 55,57,82 54,50,72 47,49,65 70,73,95 71,74,96 61,65,80 54,52,62 40,33,36 35,32,38 67,65,73 98,96,97 80,61,47 180,153,121 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 227,201,176 200,174,149 237,211,188 215,191,167 240,214,191 235,209,184 198,172,147 200,181,154 255,244,218 241,217,193 100,86,91 95,86,99 122,118,127 228,214,198 36,74,45 21,51,34 20,52,34 32,65,38 32,63,37 13,38,22 21,45,34 229,212,188 198,170,141 211,183,154 202,174,145 222,191,154 218,190,161 176,148,119 176,148,121 240,206,147 255,210,151 255,218,164 230,189,140 207,168,125 93,86,86 85,83,93 85,83,95 85,81,101 80,83,103 73,76,96 72,73,96 62,65,83 68,65,80 57,55,67 77,78,97 76,78,94 90,88,89 69,58,43 196,171,141 244,219,189 167,142,114
196,175,150 175,154,129 251,230,205 224,203,178 218,197,172 168,149,124 109,92,66 145,127,106 213,192,167 221,200,175 182,161,136 230,204,179 169,145,119 193,172,147 218,197,172 215,191,165 247,221,196 200,174,149 176,150,125 162,143,116 226,201,173 253,229,203 232,208,182 231,203,176 228,205,176 245,220,192 227,201,176 37,68,44 19,49,32 20,52,34 33,66,39 34,70,42 21,44,29 20,44,33 202,188,161 192,164,137 208,180,153 207,183,157 79,79,79 231,212,198 78,62,58 195,168,136 173,144,120 248,208,156 227,191,144 205,168,126 206,167,128 222,190,158 94,86,94 82,79,96 85,83,95 82,83,102 73,71,91 65,64,81 56,55,70 56,58,74 75,78,98 74,77,97 75,77,93 66,51,40 112,106,97 212,186,161 231,203,176 248,225,196
167,146,121 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 204,183,158 238,212,189 198,172,149 188,162,137 170,144,119 255,234,210 183,159,135 219,195,171 231,205,182 224,198,175 212,188,164 249,225,201 205,176,152 188,167,142 212,192,162 165,141,117 202,181,154 178,153,125 186,157,133 31,67,41 21,51,34 24,54,35 37,70,43 32,68,40 18,43,25 18,44,33 241,229,203 255,235,204 255,233,200 111,101,102 62,60,70 57,57,69 51,51,59 178,166,138 180,159,136 205,191,177 188,159,124 207,176,139 194,160,119 248,214,173 190,161,130 160,139,126 87,86,101 81,82,101 73,72,89 65,64,81 53,51,63 57,53,73 70,73,91 71,74,92 33,24,20 44,34,22 115,105,95 237,215,181 243,219,197 54,48,53
170,149,124 227,206,181 151,132,107 181,162,137 164,145,120 181,160,135 222,203,178 255,229,206 255,233,209 222,198,174 168,144,120 198,169,145 222,198,172 195,174,149 153,132,107 178,152,129 189,160,138 245,216,194 251,227,203 202,176,153 206,180,157 176,155,128 125,104,77 219,195,171 245,220,192 213,188,160 189,185,150 27,63,37 19,51,33 32,59,41 39,72,45 34,67,42 18,44,31 20,46,35 226,212,187 192,168,133 228,203,175 102,88,93 62,60,72 61,59,71 58,56,66 39,36,42 81,78,95 90,76,93 231,196,142 103,86,58 94,80,64 255,226,178 255,227,181 226,193,156 144,125,109 84,83,98 75,81,98 64,65,84 72,70,82 76,70,77 37,30,33 40,28,30 38,24,24 108,99,93 115,104,97 132,119,127 60,56,65 41,35,42
211,194,168 154,135,110 218,197,172 221,200,175 187,166,141 223,199,175 182,161,136 208,184,160 154,130,106 194,170,146 235,211,187 222,196,171 192,166,141 184,158,133 235,211,187 229,205,181 214,188,165 205,179,156 233,209,185 221,197,173 197,176,151 158,134,108 220,196,170 205,179,154 210,185,155 255,243,214 111,126,89 29,62,37 19,51,33 31,64,39 36,73,42 32,65,40 18,44,31 18,42,31 94,92,90 109,98,105 79,77,78 82,78,98 50,49,66 65,63,75 50,48,58 45,43,51 72,68,88 67,65,87 255,218,149 254,212,149 253,216,176 143,111,67 239,198,151 234,196,159 212,183,152 178,158,140 118,112,119 71,74,94 91,91,101 91,86,83 39,28,37 49,43,50 70,70,82 109,100,96 109,101,90 89,82,85 69,63,68 62,56,61
230,209,184 223,202,177 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 243,214,192 163,142,117 235,209,186 230,204,179 189,160,136 194,165,141 250,224,201 236,210,185 138,117,90 233,212,185 201,175,154 192,168,144 174,155,141 222,198,174 201,172,148 242,214,187 239,211,182 255,235,204 52,97,55 25,57,35 25,55,36 32,68,40 32,68,40 32,68,40 18,42,31 18,42,31 51,62,63 71,68,83 50,48,68 51,49,71 59,57,79 60,59,76 65,64,81 63,62,79 60,56,76 78,69,84 240,197,137 249,206,150 224,191,141 101,68,41 236,195,150 240,202,165 170,149,124 164,150,132 149,137,127 69,65,85 88,86,94 74,75,98 67,71,86 61,63,79 82,78,87 104,96,85 85,79,74 75,68,82 63,59,68 46,43,58
227,210,184 207,186,161 255,244,219 140,119,94 195,171,147 214,193,168 189,168,143 177,156,131 245,224,199 234,210,186 215,191,167 206,175,154 180,154,131 218,189,165 157,128,106 227,203,177 182,153,129 217,188,164 203,172,151 224,198,175 168,148,128 218,197,172 236,207,185 215,184,161 219,190,166 207,179,152 35,77,44 27,57,36 29,62,37 36,72,44 28,64,38 37,73,45 21,43,33 19,41,29 45,58,59 80,76,100 67,63,85 72,70,92 60,58,78 71,70,87 48,46,66 62,59,76 65,61,81 92,82,83 255,232,171 239,193,136 191,159,113 93,81,83 237,210,167 255,222,179 202,167,140 175,155,137 87,85,97 71,72,91 88,84,93 72,74,90 71,69,89 69,66,81 91,89,90 114,109,95 75,67,73 74,67,79 63,59,70 64,62,74
