113,108,105 103,98,95 209,192,168 183,169,144 196,175,150 177,163,138 200,181,158 220,199,174 198,177,152 237,212,184 219,193,168 190,171,148 186,167,142 207,183,159 211,187,163 205,179,156 223,197,172 216,190,165 196,183,162 177,163,149 173,160,153 166,153,150 124,113,120 87,83,94 73,71,81 99,93,100 89,82,92 75,73,81 53,53,61 64,65,70 48,49,52 30,25,22 29,23,18 27,24,28 58,57,62 47,50,57 57,60,71 47,43,52 138,68,39 255,178,117 255,199,137 111,66,45 219,140,94 133,85,58 99,63,41 56,29,11 60,28,12 75,38,23 58,59,80 63,66,84 62,64,78 58,57,72 37,37,45 45,43,51 47,45,53 57,55,65 29,28,31 48,46,54 50,48,56 50,50,60 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 203,184,161 211,192,169 213,189,165 219,198,173 218,194,170 206,180,155 240,211,189 233,209,185 221,197,173 209,188,161 215,191,169 212,186,163 227,203,177 201,181,163 202,183,169 157,146,141 145,135,136 136,128,134 115,109,114 106,95,102 89,76,86 84,74,78 125,121,130 96,92,101 98,95,99 73,71,81 62,59,65 63,63,71 67,66,71 37,32,31 33,24,18 41,30,25 75,65,69 87,86,89 115,111,122 133,125,133 125,123,135 133,108,105 255,149,100 187,110,75 118,78,55 178,104,70 120,67,40 102,64,43 73,47,26 60,29,10 73,46,41 69,67,87 61,64,82 56,56,68 55,55,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,85 61,59,71 65,63,73 62,62,72
216,192,168 204,180,156 219,195,171 213,189,163 228,204,178 225,204,177 197,176,151 206,182,158 240,216,192 221,203,182 188,176,164 156,143,140 139,127,129 163,152,159 150,142,148 153,145,153 123,115,121 121,113,119 108,100,108 90,82,88 90,84,89 67,62,64 67,61,66 120,115,114 129,122,125 140,135,137 150,142,148 150,144,151 141,138,144 84,78,83 82,70,60 68,53,42 61,50,45 45,33,33 39,34,36 124,117,131 126,122,133 132,124,141 121,118,133 254,163,123 183,106,73 118,74,48 126,80,52 126,79,56 107,65,43 56,31,14 101,86,75 117,114,118 52,59,71 56,59,70 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,69 64,62,74 64,61,76 59,57,67
250,224,199 248,222,197 199,178,151 207,183,157 244,216,189 236,208,181 217,196,169 219,197,179 212,198,184 168,156,146 156,145,140 155,146,140 146,136,135 143,133,132 144,134,133 145,134,131 155,148,146 143,134,130 143,135,124 144,133,126 146,139,139 146,136,135 134,123,130 149,141,147 127,121,128 153,146,156 135,127,135 134,130,143 130,112,111 109,83,69 84,69,58 79,68,65 65,55,59 64,54,55 58,53,55 106,99,111 136,127,142 97,93,102 108,97,106 132,118,123 246,156,109 136,82,46 120,76,50 119,74,53 108,71,47 73,42,23 99,53,35 63,57,52 96,96,93 103,103,100 89,85,96 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 64,61,78
230,204,179 203,177,152 244,213,190 222,196,171 253,225,198 220,199,174 202,184,163 186,167,144 183,169,153 174,162,150 163,151,141 165,149,143 183,172,165 160,144,142 159,148,143 134,128,123 140,128,130 143,133,137 140,132,138 140,132,138 138,132,137 139,132,135 169,162,165 142,134,140 105,101,112 112,108,119 136,132,145 100,98,108 133,104,82 176,147,127 88,69,57 64,54,58 66,56,57 65,55,56 68,58,62 77,70,82 138,131,145 142,134,151 124,119,137 133,126,140 182,117,80 128,77,51 121,77,51 115,70,47 99,65,43 116,71,50 98,52,34 53,52,57 39,40,43 29,30,33 116,112,123 123,119,132 118,114,125 95,91,102 101,97,108 88,84,97 78,75,90 82,79,96 80,77,92 72,69,84 90,87,102 89,86,103 81,78,93 89,85,105
220,199,174 181,160,135 189,168,143 192,175,151 195,176,153 176,157,132 171,150,123 214,190,166 212,198,180 172,153,139 194,178,161 208,195,172 174,160,146 173,157,144 174,161,154 188,181,165 146,135,130 177,166,161 157,145,145 159,148,143 168,156,156 136,125,122 145,135,139 133,125,131 128,120,126 155,147,155 140,132,138 95,84,81 147,109,88 216,173,158 94,71,70 108,96,101 78,65,62 54,40,42 33,20,17 113,101,113 127,118,129 157,149,157 144,131,150 132,136,138 175,147,48 255,188,132 135,82,55 122,76,50 104,63,43 99,64,39 116,75,48 50,49,54 59,58,61 29,30,33 108,101,115 124,120,131 123,119,130 123,119,130 125,121,134 103,99,108 118,114,125 90,86,99 110,106,117 86,82,95 118,113,129 96,92,105 117,112,128 105,101,121
203,177,154 228,204,180 177,163,136 212,188,164 216,192,168 200,176,152 172,146,123 200,176,150 229,210,183 225,201,179 187,171,154 181,163,142 194,180,155 186,172,154 197,179,160 186,171,149 194,178,161 173,157,142 188,176,164 183,171,159 161,149,139 158,146,136 165,154,147 166,155,152 160,148,153 171,161,162 145,133,135 137,110,94 125,98,80 193,162,150 206,173,166 143,117,103 140,111,91 145,113,97 69,51,48 154,137,143 131,125,132 132,120,132 175,166,179 76,114,60 255,170,114 255,187,126 197,117,76 156,93,60 155,86,53 127,72,41 96,69,37 89,74,63 39,39,36 59,55,64 76,78,94 108,105,111 99,94,110 112,108,119 130,125,141 101,97,110 123,119,128 110,103,113 122,118,129 122,118,131 112,108,119 91,87,100 125,120,136 103,99,112
234,210,186 227,206,181 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 227,206,181 214,193,168 221,195,170 218,197,174 179,160,144 203,183,163 223,202,177 182,164,143 184,171,148 183,169,153 191,176,165 183,169,144 199,181,162 186,170,153 194,180,164 186,171,162 176,161,152 155,142,135 158,143,134 95,83,73 137,111,97 132,109,94 138,115,100 136,108,95 143,114,94 175,143,127 255,207,193 255,202,184 211,172,160 128,107,107 137,126,133 143,136,139 134,147,77 255,199,134 255,172,111 231,134,83 217,123,80 210,130,89 105,82,42 56,58,30 44,68,55 67,67,33 82,80,90 86,80,101 125,121,132 122,118,131 122,117,133 123,119,130 117,113,126 116,112,125 132,128,141 99,92,104 99,95,108 104,100,109 89,85,96 147,142,158 144,139,157
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 242,214,185 255,229,205 235,216,189 225,206,181 230,209,184 182,168,141 201,182,159 216,194,176 160,150,138 210,199,182 198,183,172 185,171,153 207,191,174 190,174,159 144,127,117 170,158,146 206,192,178 151,136,125 172,160,150 125,106,94 143,119,97 150,124,101 155,124,101 148,122,101 186,151,138 255,205,193 99,56,52 216,173,158 167,134,125 98,85,82 78,66,71 107,175,145 145,100,54 255,186,120 255,172,112 255,163,113 227,144,95 163,126,55 51,83,50 37,64,48 19,60,47 19,61,40 116,110,101 92,83,98 101,94,108 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 101,97,110 85,78,88 103,99,112 103,99,112 92,88,99 90,86,99 82,78,87
212,198,171 209,195,168 235,218,192 232,208,182 236,210,185 234,208,183 251,222,198 255,232,203 222,198,172 229,205,179 236,212,188 238,217,192 174,160,142 180,161,149 150,133,123 185,173,163 181,169,157 167,152,141 147,133,119 177,160,152 184,169,158 161,146,137 175,163,153 191,176,165 153,141,129 97,85,75 162,128,110 170,139,118 165,129,107 164,130,108 157,127,112 238,200,190 255,206,192 233,178,165 187,140,131 137,104,95 93,76,77 65,53,55 31,67,50 148,104,78 255,167,108 255,165,107 244,150,98 198,131,79 128,114,48 96,95,41 37,93,67 30,78,59 13,52,39 30,59,45 119,114,130 124,117,131 116,112,125 136,132,145 96,92,105 113,108,126 120,116,129 94,90,103 104,97,111 56,49,59 104,100,113 88,84,95 105,101,114 89,85,94
235,207,180 255,239,212 223,198,170 231,210,185 219,195,171 224,198,173 207,181,156 226,201,173 228,202,177 202,181,154 216,190,167 210,188,168 185,167,146 187,172,150 188,173,153 177,165,153 179,165,149 190,178,168 185,167,162 149,137,125 170,157,152 181,169,157 141,128,121 91,76,67 94,78,65 93,77,64 170,132,111 179,148,127 164,128,108 184,150,132 218,182,176 226,179,170 251,201,186 213,166,157 149,107,96 110,84,74 74,60,60 64,54,53 83,84,47 137,92,69 255,154,100 255,168,114 231,152,104 205,162,88 95,117,76 39,100,68 33,84,67 26,71,61 18,50,47 20,51,41 110,108,116 109,100,113 115,110,126 112,107,125 122,118,131 92,88,99 86,82,91 95,91,102 103,99,112 96,90,95 62,58,69 98,94,105 94,90,101 96,92,105
255,242,215 255,227,203 247,222,194 200,174,149 206,180,157 233,204,180 216,187,163 216,192,168 215,189,164 181,155,130 180,150,124 153,127,104 181,159,139 235,211,189 189,169,151 194,175,150 190,181,154 212,197,177 166,149,139 189,174,163 163,150,143 162,149,142 109,99,87 83,66,56 76,62,48 92,77,66 170,134,114 181,146,121 180,144,122 182,144,125 134,96,86 193,150,142 202,157,152 182,137,130 138,100,90 99,75,67 61,49,51 61,49,54 68,67,31 129,93,31 173,120,52 236,160,118 196,152,72 131,126,75 42,90,71 39,92,70 28,79,62 24,63,58 16,48,49 19,49,42 113,113,125 109,107,119 89,82,94 119,112,126 108,104,117 130,125,141 109,105,118 122,118,131 116,113,128 112,107,123 113,108,124 122,117,133 109,104,122 113,109,122
223,194,170 205,177,150 243,214,190 235,207,180 236,208,181 255,240,212 243,215,186 232,199,174 219,191,164 209,185,161 214,185,161 181,164,140 231,212,189 199,175,149 204,183,158 216,195,170 204,184,164 197,181,164 148,135,112 187,172,163 149,137,125 172,160,150 128,105,90 108,89,75 96,81,70 89,74,63 158,128,113 169,139,113 171,138,113 183,143,120 168,136,122 131,85,69 167,128,116 166,126,117 128,95,84 93,71,65 63,49,54 57,45,50 77,83,56 72,114,77 160,146,78 183,146,75 62,66,39 23,46,41 18,47,45 38,89,72 31,77,59 24,61,58 14,45,49 16,45,43 105,110,116 93,86,98 101,97,108 104,100,109 110,106,117 108,104,115 118,114,127 117,112,128 115,110,126 117,112,128 95,91,104 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,244,212 236,209,177 244,216,189 233,212,185 238,212,189 229,204,176 154,133,110 197,178,155 152,133,110 200,176,154 198,183,161 182,161,138 213,195,176 178,162,147 209,191,172 136,122,108 167,155,143 134,119,108 128,105,90 103,87,72 93,79,65 96,82,68 77,61,57 167,130,106 177,140,116 180,140,117 196,164,150 172,124,106 162,125,112 132,93,81 119,88,76 103,79,73 65,48,49 57,45,45 112,106,70 48,92,59 84,94,59 55,76,55 20,49,49 16,39,46 14,34,35 13,40,41 32,83,63 23,62,61 14,46,47 17,44,43 103,104,109 94,88,93 124,120,131 98,95,101 95,87,95 98,91,103 102,98,111 116,112,125 115,111,122 116,112,123 97,93,106 124,119,135 116,112,121 99,95,108
220,194,171 215,198,172 199,185,158 224,198,177 169,148,123 195,178,152 210,191,166 212,193,168 205,179,156 207,186,159 206,192,167 196,176,158 228,210,189 206,182,160 205,184,161 202,184,163 209,194,172 164,149,127 142,129,108 175,165,141 138,119,103 159,148,133 124,103,80 123,102,87 107,91,78 91,78,71 95,77,72 161,123,102 166,129,105 170,129,102 192,154,135 193,156,141 161,111,94 160,118,96 194,154,129 168,137,116 161,140,129 30,18,18 71,88,50 132,135,84 42,77,58 66,95,81 34,47,48 11,42,46 18,38,41 21,32,31 44,112,80 20,59,56 14,46,45 16,46,41 100,101,104 118,115,121 124,121,136 104,100,109 117,113,122 106,102,111 118,114,127 130,126,139 134,130,143 122,118,131 97,93,106 94,90,103 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 201,182,159 215,198,174 199,182,158 222,203,180 219,198,175 193,176,152 214,197,173 228,209,186 227,210,186 239,215,189 207,186,161 217,191,166 221,202,179 193,176,152 155,141,116 97,82,62 197,182,160 182,161,148 197,181,164 120,95,76 119,99,81 97,82,73 78,67,64 65,49,43 165,125,102 172,128,100 182,138,110 182,140,116 225,179,165 175,133,120 140,96,84 119,86,79 92,65,58 51,41,40 151,148,152 155,138,141 66,88,60 29,53,45 16,37,46 20,37,41 21,37,37 20,37,41 13,28,33 56,122,93 21,62,58 14,48,48 15,48,42 101,99,100 114,105,116 152,149,153 117,112,114 118,112,117 131,127,136 117,110,120 129,122,132 114,107,119 97,90,102 124,119,135 108,103,121 96,92,105 110,106,119
171,152,127 190,171,146 188,169,146 221,197,173 231,210,183 225,206,181 214,193,168 172,154,133 220,203,179 212,186,163 228,204,178 219,200,177 218,199,176 167,149,128 140,118,98 185,168,144 215,205,183 148,132,115 154,140,124 191,175,160 169,148,123 169,148,133 126,105,82 106,85,74 95,79,66 75,63,51 153,119,99 166,129,103 176,136,111 189,150,122 175,137,116 255,221,206 236,190,172 171,134,119 120,96,90 87,71,65 135,125,126 136,130,137 162,152,156 104,120,89 26,55,53 20,36,34 32,45,33 13,36,45 31,43,36 16,24,29 95,151,123 25,66,60 11,42,46 17,46,44 118,118,115 157,149,155 135,124,131 152,141,150 132,123,134 149,141,147 119,110,121 140,134,141 108,102,109 113,106,120 115,108,120 123,119,130 113,109,120 124,120,131
214,193,168 203,182,157 190,169,144 196,175,150 203,182,157 216,195,170 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,210,187 235,214,191 201,175,154 205,176,154 236,212,186 190,169,144 190,172,151 110,89,74 89,74,63 100,84,69 103,81,63 157,119,100 170,130,105 194,150,124 209,163,145 146,127,115 124,112,102 255,246,231 247,198,178 143,121,115 110,96,96 106,98,104 163,157,162 157,144,154 98,93,79 47,79,57 27,46,40 38,54,52 15,36,43 31,48,50 21,32,33 89,141,112 27,72,62 14,45,49 17,44,43 80,80,80 132,121,128 141,131,135 131,118,126 141,133,139 171,162,173 164,157,167 141,134,144 142,134,140 122,114,122 136,129,139 117,110,122 123,119,130 134,130,141
231,210,185 225,204,179 195,174,149 193,172,147 209,190,165 221,200,175 192,171,148 193,174,151 185,164,141 177,151,128 198,174,148 235,218,192 226,205,178 211,187,163 235,214,187 221,197,173 196,177,152 186,169,143 183,164,141 229,205,179 218,197,172 129,107,87 119,97,77 93,74,60 96,77,63 149,118,99 151,117,95 182,143,115 226,182,156 207,169,150 118,104,90 121,105,99 83,71,73 236,205,193 140,118,112 124,112,112 192,180,180 167,157,158 136,126,130 138,137,126 63,88,61 83,92,73 15,39,43 16,36,39 10,29,37 22,36,32 68,111,81 28,73,61 13,46,49 14,46,47 132,137,136 154,147,147 172,159,169 130,120,124 167,153,155 147,139,147 139,131,139 150,142,150 137,126,135 126,118,124 98,93,95 147,140,150 141,134,146 140,133,143
209,183,160 208,191,165 185,164,139 202,178,154 184,160,136 183,162,137 192,174,153 212,193,168 166,152,127 189,170,145 184,160,136 197,183,158 243,219,197 198,174,150 198,177,150 203,177,154 209,188,163 173,154,129 179,162,138 139,119,101 202,180,160 127,102,83 118,98,80 110,89,74 112,89,74 153,119,99 162,126,104 209,161,134 242,196,178 169,141,130 118,107,102 107,94,91 64,54,55 163,151,139 163,148,137 191,179,169 190,174,168 164,153,150 158,151,149 142,143,135 75,91,58 33,69,54 20,37,41 26,41,46 15,27,31 20,35,21 62,64,36 26,76,62 15,49,49 15,47,44 124,134,131 132,118,118 171,159,161 157,146,153 158,151,154 147,140,140 118,111,114 151,144,147 156,145,152 139,128,135 158,147,154 148,138,142 131,120,127 127,119,127
207,178,156 205,184,159 234,210,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,170,150 207,190,166 198,174,148 151,133,114 197,177,157 190,169,146 246,226,206 180,159,144 145,128,102 216,192,168 194,169,150 124,99,82 123,104,81 123,96,80 129,103,82 160,124,102 181,141,116 254,197,168 242,200,178 143,123,116 115,103,105 98,84,84 63,56,59 172,155,145 190,174,161 196,177,165 166,149,141 134,118,105 181,165,159 132,127,124 103,120,82 61,71,45 35,49,42 12,39,42 17,40,35 24,41,33 50,52,35 29,77,61 17,54,51 16,48,45 135,145,142 173,160,170 160,153,156 139,129,133 136,126,130 137,127,131 153,143,147 139,129,133 156,146,150 128,118,122 122,111,118 116,108,114 128,118,122 147,139,147
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 207,186,161 140,124,111 204,186,165 203,174,150 221,197,173 199,178,153 193,174,149 189,172,148 175,161,136 198,174,152 172,159,138 175,156,133 190,165,146 129,99,82 127,104,89 134,107,91 145,116,94 165,130,103 200,160,135 255,208,183 215,178,165 122,104,101 114,102,102 81,71,70 63,58,60 184,171,166 168,152,139 182,166,153 154,142,132 186,171,160 154,142,132 175,163,151 116,133,95 62,81,59 28,66,56 29,49,50 11,48,43 45,54,35 73,66,27 36,94,72 26,67,61 15,49,45 147,154,149 173,162,171 156,148,154 184,178,183 167,161,168 158,148,149 142,132,133 136,126,127 117,107,108 164,154,155 138,127,134 157,146,153 144,134,138 149,138,145
228,202,177 182,161,136 185,164,139 233,212,185 237,213,187 255,231,206 169,155,130 241,217,195 197,176,149 254,235,210 214,193,168 225,210,190 189,172,148 221,200,175 207,189,168 207,193,168 182,166,149 207,187,180 193,175,156 219,204,184 175,155,137 134,104,87 121,95,81 124,104,86 135,109,86 182,146,117 225,181,155 255,225,195 184,151,140 122,104,101 111,99,99 73,66,64 68,63,65 112,100,102 153,141,129 108,91,81 156,145,138 86,77,69 154,148,143 169,162,160 127,167,126 77,95,62 39,69,50 98,108,75 112,97,59 93,76,37 107,85,40 37,96,69 23,64,58 16,48,45 148,150,150 165,154,161 164,156,162 166,161,163 140,133,136 120,113,111 114,103,110 86,76,77 166,156,160 132,122,126 159,148,155 176,165,172 143,132,139 155,147,153
250,231,204 247,228,203 170,153,127 226,205,182 215,191,169 199,173,150 117,100,74 192,171,144 220,194,171 181,164,138 175,158,132 237,213,191 123,105,84 187,169,148 214,200,184 190,171,159 238,219,205 175,158,148 95,83,71 142,125,115 145,129,116 145,116,94 123,96,78 129,107,87 97,83,67 208,170,149 248,202,174 242,199,180 166,142,136 121,105,103 104,91,88 76,70,65 63,61,59 66,56,57 199,182,174 179,168,151 138,128,127 138,127,124 164,152,154 69,173,122 184,140,40 156,118,42 85,77,27 44,73,41 31,72,59 15,55,45 0,41,24 43,102,73 22,59,54 17,45,41 155,149,154 182,174,180 140,135,137 133,128,130 133,126,129 120,115,117 116,106,107 163,152,159 155,145,149 162,152,156 153,142,149 136,125,132 151,140,147 177,166,175
222,198,172 187,166,141 237,211,188 177,151,128 248,222,199 255,237,211 200,187,166 216,197,174 228,211,187 202,181,156 192,166,141 180,161,136 202,177,158 202,182,162 217,197,177 188,169,155 196,184,172 186,170,157 170,159,152 161,145,139 169,154,143 140,109,90 146,115,94 165,140,121 87,76,71 170,145,128 238,192,166 180,149,137 124,111,108 120,107,104 103,92,89 77,72,71 69,64,66 72,66,73 81,82,103 83,81,103 76,77,98 73,70,87 63,175,126 56,157,107 52,160,108 41,103,68 36,91,68 25,77,63 22,64,53 17,49,46 101,174,140 40,91,71 17,51,51 19,48,39 149,136,144 103,93,97 132,125,128 187,180,183 154,146,152 138,133,135 168,160,166 177,169,175 176,165,172 146,136,137 133,126,126 144,136,142 91,84,84 151,144,147
207,178,154 255,255,232 248,224,202 255,248,211 255,246,222 232,208,182 222,198,172 249,228,203 195,171,145 106,92,78 200,175,156 208,184,158 213,196,172 191,176,156 226,210,195 199,184,173 148,134,118 147,133,119 167,155,145 215,198,188 188,166,148 151,120,101 175,144,123 185,160,141 87,81,72 94,82,72 169,148,137 154,133,120 125,110,101 124,112,102 101,91,92 73,66,66 79,76,82 72,70,82 78,74,94 99,98,115 98,101,121 76,168,130 49,142,95 54,160,106 62,167,116 44,108,75 32,92,67 28,79,70 21,59,51 18,47,45 50,130,94 29,77,61 16,48,45 39,71,53 178,171,174 182,172,176 155,148,151 171,161,165 160,152,160 142,135,138 102,94,100 161,153,159 180,169,176 162,151,158 177,169,175 161,153,159 170,162,170 114,106,112
