77,69,102 74,68,104 70,68,106 68,68,107 69,67,105 69,67,105 68,68,105 69,66,109 70,68,106 69,73,104 80,74,108 89,78,105 100,80,101 118,85,104 135,93,98 155,100,87 179,109,83 225,148,74 255,136,27 255,160,4 255,177,17 255,185,31 255,180,25 255,210,43 255,167,21 253,136,16 255,188,48 255,196,37 255,160,14 255,170,19 255,202,41 255,137,0 255,157,10 255,130,0 228,109,3 255,130,0 255,105,0 255,126,4 255,116,0 244,105,2 225,101,8 255,122,17 255,112,0 255,117,16 238,105,0 255,108,1 255,124,3 255,124,0 255,138,1 255,133,0 255,143,0 255,156,5 255,134,0 255,116,0 255,133,1 255,138,0 255,111,0 219,93,0 200,87,0 194,85,0 195,86,0 202,79,0 244,94,0 217,85,0
70,66,102 74,66,103 75,69,105 75,68,107 79,68,104 79,68,104 68,67,109 66,68,109 69,69,108 76,70,114 80,72,105 92,76,101 103,79,99 114,85,95 129,90,101 147,100,89 171,109,82 202,125,67 243,119,24 255,165,27 255,163,13 255,183,23 255,190,15 255,228,67 255,142,13 247,137,17 255,172,27 255,172,28 255,175,27 255,151,12 255,191,33 255,173,15 255,131,0 255,141,16 255,171,26 249,119,8 255,110,0 255,130,12 255,127,4 253,116,5 255,111,6 255,144,11 255,134,0 255,135,0 255,134,0 255,123,21 238,107,3 255,124,0 255,154,7 255,209,36 255,142,0 255,168,7 255,151,0 255,156,0 255,145,0 255,154,0 255,129,0 241,102,3 212,93,0 204,90,2 199,83,0 209,86,1 255,106,0 249,105,0
66,66,103 67,65,103 68,66,106 72,67,106 75,69,105 74,67,106 68,68,107 69,67,107 72,68,104 79,71,108 85,74,101 97,77,98 104,80,96 114,84,97 129,91,95 142,97,90 165,109,83 197,120,67 219,126,21 255,151,30 255,210,39 255,174,15 255,173,16 255,248,101 255,149,13 255,144,16 255,206,47 255,234,63 255,147,25 255,147,29 248,125,12 255,136,7 234,112,5 247,126,28 255,112,0 222,104,2 233,111,6 237,106,7 233,106,3 255,179,47 255,131,3 255,148,0 255,125,0 255,136,0 255,110,0 255,104,0 243,116,9 255,135,0 255,166,9 255,175,4 255,147,0 255,156,0 255,147,0 255,157,0 255,155,0 255,156,0 255,163,14 255,133,1 232,101,0 229,98,0 233,99,0 255,101,10 255,168,6 255,128,0
64,62,102 64,67,103 64,66,111 66,65,111 64,66,107 64,68,110 68,66,106 77,69,104 79,67,97 86,72,96 96,76,97 100,76,96 106,81,95 116,87,97 126,93,95 143,98,91 168,110,86 212,143,78 233,129,11 246,131,22 255,185,40 255,193,24 255,176,19 255,228,99 239,139,27 255,146,24 255,183,46 255,178,31 255,148,18 240,129,12 224,116,9 239,115,18 220,106,8 231,112,4 255,126,18 236,111,12 221,99,9 224,99,0 255,105,0 252,115,2 255,171,29 255,147,3 255,158,7 255,130,3 255,135,8 255,139,4 255,154,5 255,227,50 255,152,1 255,190,22 255,156,0 255,162,0 255,161,0 255,160,0 255,140,0 255,157,0 255,232,57 255,121,0 255,109,0 255,114,4 255,109,1 255,116,0 255,129,0 255,112,0
74,66,101 75,67,104 67,67,106 65,68,106 62,64,107 61,67,111 67,69,112 75,67,102 85,69,96 86,72,98 97,76,95 103,77,94 108,81,93 117,88,95 126,91,92 144,103,87 171,114,85 208,134,80 255,195,67 255,191,44 255,166,19 255,178,7 255,162,22 255,188,35 242,148,36 231,131,30 232,136,25 255,181,24 255,216,64 255,150,14 255,132,4 254,131,18 239,108,2 233,109,3 217,106,0 220,103,6 216,99,2 230,105,4 255,126,7 255,120,0 255,155,10 255,184,16 255,166,15 255,122,0 255,122,2 255,137,1 255,161,5 255,228,63 255,164,8 255,164,6 255,175,15 255,174,4 255,177,3 255,173,0 255,169,4 255,141,0 255,174,13 255,193,22 255,125,0 234,98,0 217,96,0 214,90,0 231,101,0 255,128,0
73,65,102 77,67,98 75,67,100 74,68,104 71,67,103 65,68,104 66,67,101 70,71,105 75,69,103 83,72,99 89,73,98 98,79,97 106,81,93 117,91,100 131,99,94 147,106,88 173,121,100 202,149,65 255,166,38 255,224,74 255,218,50 255,171,10 255,183,22 255,139,6 255,168,41 240,140,26 255,142,19 255,169,22 255,195,30 255,175,27 255,148,7 255,132,12 245,114,8 219,106,1 210,105,2 251,112,13 255,124,26 236,100,7 255,131,14 255,143,6 255,165,35 255,121,7 255,116,0 255,114,0 255,117,0 255,135,0 255,147,0 255,218,34 255,178,9 255,163,0 255,189,23 255,182,9 255,183,7 255,175,0 255,157,0 255,160,2 255,158,0 255,167,10 255,137,0 255,103,0 222,94,0 215,89,0 250,97,0 255,104,0
70,66,102 66,67,101 75,67,102 78,68,97 76,68,103 72,68,104 74,68,104 73,67,99 73,69,101 78,72,104 83,77,100 92,77,99 105,86,93 118,92,98 132,101,91 151,112,84 173,131,91 255,226,105 255,207,59 255,180,27 255,178,28 255,137,18 244,138,19 255,144,29 255,164,18 255,198,32 255,212,41 255,176,21 255,179,35 255,175,28 255,140,16 243,128,9 227,111,0 255,119,3 241,116,15 239,110,1 255,144,6 255,138,0 255,152,8 255,128,0 255,122,0 255,115,0 252,112,0 255,133,5 255,119,0 255,116,0 255,139,0 255,173,8 255,213,26 255,183,10 255,213,36 255,196,16 255,182,13 255,179,6 255,152,0 255,158,0 255,147,0 255,170,5 255,138,4 255,107,0 223,98,0 212,93,0 244,98,0 255,102,0
71,67,103 73,67,103 69,64,103 72,68,104 75,69,103 79,72,102 75,69,101 76,68,103 77,70,98 82,73,99 89,75,99 100,81,99 110,86,92 122,94,96 136,105,93 155,114,83 209,150,102 255,229,111 255,239,141 255,194,35 255,238,74 255,194,28 255,140,17 255,139,14 255,159,18 255,206,37 255,211,39 255,197,23 255,136,1 255,156,39 255,159,36 224,119,16 225,117,12 225,110,0 255,129,11 255,182,43 255,158,14 255,144,1 255,131,0 255,119,0 255,156,24 255,125,10 255,122,2 255,120,0 255,115,0 255,132,7 255,122,0 255,144,0 255,177,4 255,179,2 255,166,4 255,171,2 255,184,11 255,183,4 255,178,9 255,168,3 255,169,6 255,132,0 248,111,0 255,109,0 234,98,0 227,95,0 245,95,0 255,111,2
72,68,104 72,68,104 69,68,103 61,65,98 65,64,99 70,66,100 74,68,102 73,69,101 78,74,98 82,73,99 91,78,97 100,81,97 114,89,88 122,95,90 137,105,89 159,118,87 196,151,78 255,201,63 255,237,115 252,213,42 251,176,17 253,171,8 255,161,16 255,143,11 255,142,9 255,178,36 255,173,28 255,217,40 255,168,31 255,143,16 249,135,21 243,128,19 237,120,2 255,161,16 255,183,34 255,146,17 255,148,0 255,149,11 255,118,0 255,147,4 255,135,4 255,146,0 255,128,2 255,128,4 255,120,0 255,129,3 255,137,7 255,145,3 255,170,7 255,175,7 255,171,6 255,206,28 255,218,32 255,179,9 255,168,2 255,155,0 255,145,0 255,145,0 255,139,2 255,128,0 255,117,0 255,108,0 231,94,0 255,110,8
76,70,106 74,68,104 70,69,104 68,68,105 68,66,104 68,67,102 67,68,102 70,70,98 73,71,93 84,73,100 95,79,96 104,82,87 117,92,91 126,99,92 143,108,93 160,119,88 183,141,60 255,222,55 255,246,126 247,187,48 255,173,45 255,177,27 255,142,1 255,146,17 255,153,13 255,154,16 255,142,2 255,182,40 255,149,18 248,127,0 250,139,24 233,126,14 255,137,19 255,190,47 255,181,28 255,147,16 255,149,5 255,131,3 251,121,15 255,130,6 255,140,0 255,154,7 255,131,1 255,119,0 255,152,0 255,155,0 255,151,0 255,136,0 255,155,0 255,166,3 255,165,4 255,215,28 255,196,13 255,181,12 255,174,4 255,163,0 255,175,17 255,187,25 255,137,1 255,137,0 255,133,0 255,115,0 255,103,0 254,106,0
64,67,105 67,67,106 62,65,101 63,63,102 71,66,105 67,68,100 68,69,101 74,67,97 77,71,96 86,72,98 94,80,97 111,86,87 120,93,86 129,101,90 149,111,92 163,120,87 235,162,64 255,237,43 255,189,31 255,180,40 255,198,35 255,165,26 255,148,17 248,135,16 255,160,17 255,147,24 255,197,43 255,150,18 234,137,15 251,134,14 255,137,13 255,136,13 255,142,21 255,176,10 255,191,37 255,145,9 255,153,18 255,133,11 246,136,12 255,184,32 255,138,5 255,154,8 255,147,0 255,132,1 255,138,0 255,129,0 255,171,0 255,158,0 255,153,0 255,155,1 255,155,1 255,207,33 255,182,11 255,177,4 255,154,0 255,156,29 255,156,17 255,145,13 255,205,30 255,159,0 255,135,1 255,129,0 255,168,18 255,155,2
64,67,103 61,66,103 60,65,102 64,67,103 66,67,101 68,67,98 70,69,100 75,69,101 80,74,99 89,73,98 95,81,98 106,87,89 120,96,90 132,104,91 149,114,89 166,125,80 221,170,72 255,218,48 255,192,21 255,196,31 255,206,39 255,168,15 255,144,11 245,132,9 255,190,44 255,147,21 255,170,31 255,157,15 255,176,43 255,165,21 255,186,33 255,202,47 255,172,27 255,178,25 255,223,65 255,179,27 255,144,16 255,142,20 255,156,11 255,172,18 255,161,20 255,156,9 255,157,0 255,143,1 255,175,1 255,159,2 255,193,5 255,195,18 255,152,0 255,162,9 255,163,7 255,201,23 255,199,22 255,158,37 255,162,21 255,148,45 255,144,28 255,170,37 255,176,9 255,145,4 255,149,9 255,140,3 255,119,0 255,144,19
62,65,103 61,66,103 60,65,102 62,65,101 71,67,99 76,70,102 78,73,100 81,75,100 84,75,99 92,80,96 98,83,93 106,88,85 120,96,88 131,104,88 149,114,89 168,127,80 209,149,63 223,159,23 255,217,32 255,219,42 255,194,40 255,167,26 250,142,17 255,153,27 255,194,57 247,144,31 255,167,35 255,186,39 255,147,12 255,211,42 255,214,48 255,173,23 255,157,9 255,154,15 255,185,37 255,178,32 255,138,22 255,145,22 255,171,22 255,167,24 255,216,50 255,165,10 255,199,21 255,174,7 255,192,6 255,214,18 255,206,14 255,201,19 255,162,5 255,171,15 255,165,6 255,165,7 255,240,64 255,170,37 255,175,43 255,187,20 255,194,25 255,196,24 255,171,8 255,145,26 224,137,96 232,122,98 234,117,48 196,101,83
61,63,104 60,65,102 60,65,102 62,65,103 73,69,103 80,75,104 82,75,103 86,77,103 90,79,102 97,83,96 103,84,91 112,91,87 120,99,88 131,104,86 148,114,92 233,171,24 196,143,59 255,218,83 255,211,20 255,227,55 255,190,43 255,183,30 255,152,25 255,156,31 255,181,33 233,143,30 255,160,32 255,175,27 255,148,22 255,215,58 255,234,66 254,202,42 255,173,26 255,159,21 255,203,59 255,171,29 255,175,26 255,165,17 255,186,31 255,184,31 255,183,31 255,183,26 255,227,33 255,218,24 255,208,17 255,206,12 255,197,14 255,175,0 255,167,3 255,189,24 255,179,10 255,185,18 255,185,18 255,183,33 255,211,41 255,248,118 255,241,88 255,238,65 255,169,16 255,180,36 199,121,77 178,113,90 174,104,94 169,102,95
67,67,106 59,65,107 58,64,106 60,65,100 64,69,104 68,68,105 83,76,104 92,81,106 92,81,104 98,84,101 107,89,98 114,97,89 123,104,90 135,110,91 173,132,73 161,118,44 203,144,69 255,237,110 255,240,133 255,234,76 255,217,62 255,186,25 255,173,28 255,169,23 255,228,67 249,151,34 235,144,27 255,176,31 255,177,42 255,175,33 255,218,93 255,186,37 255,150,26 255,159,32 255,180,44 255,224,83 255,220,38 255,209,37 255,208,53 255,224,49 255,225,60 255,198,41 255,207,27 255,200,20 255,214,23 255,240,35 255,201,17 255,199,14 255,196,10 255,212,28 255,214,27 255,195,24 255,192,22 255,228,51 255,207,53 255,219,81 255,206,42 255,224,63 255,207,34 246,142,53 178,116,89 169,110,93 157,103,96 152,100,97
62,65,103 60,64,104 60,65,102 65,68,104 70,69,104 69,70,104 76,72,104 87,81,104 90,81,105 97,82,102 109,92,98 117,99,96 129,112,88 194,159,66 166,122,51 204,177,116 179,135,84 214,167,88 255,219,94 255,235,56 252,246,140 255,186,31 255,183,29 255,199,32 255,186,33 251,176,8 236,150,29 252,159,40 240,151,22 255,158,26 255,187,28 255,202,61 253,155,38 255,156,41 255,154,27 255,160,26 255,192,37 255,201,51 255,238,73 255,246,159 255,234,46 255,222,46 255,206,47 255,211,19 255,226,27 255,218,27 255,242,30 255,217,12 255,234,37 255,226,40 255,246,96 255,212,18 255,199,22 255,187,21 255,177,27 255,246,105 255,195,57 255,189,43 255,175,33 191,123,78 165,116,94 154,105,94 147,98,99 140,95,99
73,67,101 74,68,102 75,67,100 74,69,98 72,68,102 73,69,101 79,76,105 86,80,105 89,84,100 97,88,99 107,92,100 110,99,96 152,126,35 255,223,84 142,108,45 153,120,83 168,131,87 198,159,90 255,242,72 255,239,61 255,245,81 255,229,78 255,235,84 255,209,27 255,215,34 255,245,106 255,233,56 240,153,41 255,196,26 248,175,24 255,191,51 232,150,25 255,176,65 255,204,67 255,202,55 255,207,43 255,214,52 255,210,38 255,203,45 255,213,48 255,188,54 255,208,47 255,229,38 255,212,49 255,201,32 255,222,40 255,242,40 255,235,24 255,235,39 255,201,28 255,234,52 255,228,32 255,242,59 255,225,51 255,217,50 255,194,30 255,226,95 230,167,73 200,140,86 174,119,88 157,109,93 145,102,94 137,94,104 131,90,101
73,67,103 76,70,104 79,68,102 77,69,104 76,71,100 79,74,101 82,78,102 87,81,106 92,84,103 100,91,106 109,98,105 142,116,95 244,206,71 255,234,82 140,112,83 145,115,87 157,123,89 167,136,85 207,161,77 253,206,83 255,219,52 255,235,137 255,221,81 255,218,37 255,235,53 255,239,42 255,206,41 228,169,52 250,154,14 255,207,39 250,181,47 255,214,62 255,199,49 255,235,81 255,170,54 255,205,63 255,234,72 255,233,69 255,243,108 255,223,71 255,197,65 255,240,98 255,182,30 255,176,20 255,183,31 255,217,45 255,230,40 255,212,39 252,222,64 255,241,95 255,234,46 255,237,49 255,218,48 255,228,64 255,211,58 255,219,56 255,176,29 184,140,62 172,121,82 156,112,84 146,104,93 137,98,97 127,93,102 123,89,101
71,67,103 71,67,103 75,67,100 79,71,104 79,72,102 81,74,102 82,78,100 87,83,105 98,88,106 104,91,99 108,96,98 123,103,44 214,192,127 131,114,90 125,105,85 141,114,67 149,116,89 165,128,88 178,139,82 189,142,79 235,169,65 255,206,48 255,203,53 245,199,88 243,219,54 255,231,58 255,231,77 255,233,84 255,222,55 235,166,32 255,239,97 255,247,124 255,195,43 255,195,75 255,192,72 255,179,42 255,185,38 255,194,44 255,220,79 255,244,79 255,195,51 255,239,142 255,228,90 255,218,58 255,191,42 255,181,32 255,201,28 255,227,57 255,193,39 255,231,67 255,244,60 255,244,59 255,222,78 255,212,48 235,162,64 248,157,40 221,163,41 172,129,84 161,117,89 147,108,94 133,101,98 125,94,100 115,89,98 109,85,103
71,67,99 71,67,99 70,66,100 72,68,102 74,70,102 75,74,107 83,79,101 91,83,102 102,90,104 113,99,81 111,89,71 222,200,133 120,103,95 122,103,89 117,108,91 127,107,89 144,109,73 153,119,85 169,131,85 179,136,80 191,142,77 250,179,68 240,156,27 255,164,21 255,185,13 255,193,36 223,149,45 224,157,36 207,160,41 255,240,67 255,241,86 238,197,40 255,204,72 212,161,37 201,139,40 216,146,43 249,163,44 255,177,47 255,190,64 255,247,193 255,246,97 254,161,35 255,176,27 255,166,43 255,164,36 255,178,37 255,193,38 255,173,47 255,244,97 255,216,92 255,245,56 255,240,159 237,191,84 255,228,134 255,151,60 207,145,87 162,118,90 145,114,93 138,105,96 128,98,97 117,93,99 110,86,102 99,82,102 94,78,107
75,69,101 74,68,100 74,68,100 73,70,97 77,74,101 80,76,100 90,79,106 95,83,97 119,103,90 228,177,72 199,153,67 110,99,94 110,99,94 114,90,68 114,104,94 125,104,93 120,101,74 146,118,80 157,125,83 163,132,83 178,136,82 190,141,76 221,158,68 238,156,57 255,187,41 236,161,45 239,194,78 182,136,40 202,157,43 193,144,36 189,141,42 204,146,39 250,187,82 255,217,134 199,136,46 221,151,31 246,179,29 255,196,32 242,176,48 255,208,63 255,237,108 255,175,54 255,170,34 234,157,72 255,190,61 255,209,51 255,163,64 241,160,26 255,155,44 255,187,51 255,222,82 255,233,116 188,145,87 207,153,74 171,128,93 157,122,97 144,113,103 133,106,101 118,96,101 111,92,108 97,86,111 94,82,112 86,80,114 85,79,115
79,73,105 79,73,105 78,72,104 80,75,102 83,78,105 91,81,101 100,85,105 104,91,101 250,209,92 255,229,96 123,110,78 107,96,93 104,97,100 116,90,40 113,100,95 114,101,94 126,109,99 151,125,73 209,180,117 157,127,83 166,129,89 169,130,89 192,147,83 255,214,102 198,147,49 193,139,31 174,135,37 255,245,143 218,147,51 212,140,35 174,125,37 170,124,40 172,129,42 179,137,45 184,122,46 255,230,98 255,195,57 255,184,26 255,182,36 255,191,42 254,154,51 219,156,89 255,187,99 226,163,91 255,199,91 255,236,151 255,209,107 255,223,100 237,188,107 189,146,90 187,136,83 173,137,90 161,122,92 155,120,95 146,113,102 137,108,104 128,102,106 117,95,103 109,90,106 97,86,111 92,81,115 86,80,112 79,77,115 77,75,115
81,73,106 84,76,109 80,74,106 81,76,105 86,81,108 91,83,102 99,86,107 199,189,140 137,116,62 155,146,99 102,95,98 104,94,95 101,94,94 119,91,64 108,96,96 112,101,96 128,115,94 255,233,137 255,228,126 160,138,91 157,125,91 157,123,89 167,131,82 171,134,24 255,231,63 218,177,49 195,149,92 197,149,54 169,126,39 167,118,28 164,118,34 199,131,41 172,120,29 166,121,32 164,120,38 176,133,48 255,240,126 200,163,37 255,239,85 191,144,81 184,135,86 181,133,88 180,128,78 175,125,92 183,129,95 188,134,84 210,153,93 254,209,93 188,129,81 162,119,100 151,122,102 147,117,100 142,115,97 135,109,95 126,103,100 119,97,100 114,94,106 106,90,107 94,83,108 88,83,112 85,79,113 78,76,114 77,75,115 75,75,114
76,72,108 80,73,112 74,70,106 76,75,106 79,75,107 85,80,107 99,88,97 206,192,97 102,92,96 100,89,98 97,90,100 102,88,103 103,91,103 107,92,100 108,96,101 110,98,98 126,110,95 168,140,84 255,240,72 239,207,105 154,123,84 152,123,88 191,161,63 255,215,103 177,136,50 162,116,46 166,115,39 232,135,31 223,129,8 211,120,33 255,163,33 178,123,51 162,118,40 155,120,37 155,116,36 169,129,52 166,125,53 171,133,55 160,126,92 157,122,95 153,119,97 154,116,95 153,118,93 143,109,91 144,112,96 146,110,92 144,115,95 151,113,94 139,112,96 135,109,95 134,108,96 128,104,96 124,102,96 118,96,99 112,93,100 111,92,106 101,87,113 91,84,112 85,81,115 81,80,113 76,76,115 71,75,115 72,74,117 71,73,116
66,69,107 66,69,107 70,70,109 69,69,106 72,71,106 77,76,93 74,65,46 86,82,104 88,85,100 88,84,106 89,84,102 97,84,103 102,88,93 102,91,100 107,96,103 110,99,94 122,106,89 140,122,90 255,236,56 183,144,46 153,122,73 149,121,40 214,175,73 227,198,35 170,122,79 149,111,65 148,102,34 146,105,37 147,107,30 157,114,40 197,132,39 248,156,44 245,172,70 176,143,64 232,182,31 198,116,2 151,119,75 148,120,93 142,117,98 140,115,96 132,109,96 132,109,98 131,104,97 131,102,98 131,102,98 129,102,95 128,104,96 128,103,100 128,104,98 126,101,98 122,99,98 119,96,95 117,93,97 112,92,102 104,88,101 97,83,109 92,81,115 86,80,114 78,78,117 74,76,117 72,74,117 72,73,121 71,73,116 71,74,112
69,69,106 68,68,105 69,69,108 68,68,107 68,67,111 62,45,17 76,73,102 72,76,107 81,79,103 83,80,109 83,80,107 90,81,105 88,68,48 97,85,101 106,94,106 110,97,105 118,103,94 130,115,95 157,132,86 248,195,82 154,122,47 154,127,62 171,136,51 163,126,57 137,104,38 128,98,40 150,106,35 185,126,53 174,112,56 155,114,67 229,151,0 255,228,37 255,229,43 175,130,14 200,175,57 151,119,85 145,116,94 134,112,94 129,108,95 126,105,94 124,102,94 122,100,94 119,98,98 117,93,97 121,95,99 120,95,96 119,96,97 117,93,97 120,94,98 118,94,98 115,93,98 110,91,98 109,90,97 103,87,102 97,81,108 89,82,112 83,77,111 80,76,110 75,74,116 72,74,115 73,72,114 70,75,112 77,73,109 77,73,109
