20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 27,24,28 32,29,33 31,28,32 34,31,35 39,38,43 43,42,47 43,42,47 45,41,50 47,43,54 51,47,58 146,61,53 139,48,45 124,42,36 111,37,37 103,37,34 94,30,29 90,28,26 84,27,24 83,28,24 83,26,23 82,25,22 79,27,22 81,26,22 84,28,22 88,30,18 142,92,50 158,105,37 114,39,10 128,33,22 142,35,26 138,37,28 151,62,51 172,104,86 190,132,110 187,138,118 196,149,128 211,165,139 231,178,155 245,185,160 255,186,158 238,137,112 203,72,50 224,62,49 229,69,46 243,144,51 222,110,71 171,55,38 148,33,22 147,32,23 153,35,30 159,36,32 169,35,30 184,39,29 216,44,36 237,53,49 57,57,65 57,55,63 49,45,54 51,49,57 81,68,61 132,103,83 164,139,95 156,126,100 128,110,89 65,58,42 26,16,17 50,26,4 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 173,155,123 178,162,129 172,158,129 121,107,91 63,47,32 89,62,30 132,98,39 163,109,32 158,105,23 151,100,22 148,105,49 88,65,34 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 151,100,22 163,131,89 176,147,98 181,150,97 179,148,95 181,150,99 181,152,101 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 15,9,14 15,10,12
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 27,24,28 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,45 45,41,50 52,48,59 40,39,44 142,45,41 137,48,44 118,41,35 109,38,37 102,31,30 97,31,28 90,28,26 88,28,26 86,29,26 83,26,23 83,27,21 84,27,26 86,30,24 105,50,35 133,88,40 98,40,14 110,37,23 99,37,28 124,87,72 113,92,77 99,85,69 71,57,39 110,88,68 144,115,91 167,130,106 174,131,112 172,132,107 184,147,121 180,146,116 175,139,110 139,102,76 124,97,65 191,157,127 255,231,195 233,72,52 214,100,16 255,209,129 177,46,34 160,37,24 161,36,35 168,36,33 177,37,30 190,41,32 232,40,28 163,38,35 58,54,63 51,49,59 47,45,53 55,49,56 90,78,66 140,112,85 175,137,89 177,133,93 169,140,105 51,36,16 32,18,23 40,25,16 164,104,9 201,139,12 124,92,35 149,132,108 159,144,106 183,165,135 194,177,138 127,114,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 183,120,15 198,138,29 173,115,17 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 177,148,97 184,155,104 170,140,96 56,45,30 86,67,53 56,43,38 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,27 25,22,28 25,23,24 25,22,26 26,23,27 30,27,31 30,27,31 34,31,37 38,36,44 40,39,44 44,43,46 48,46,54 52,48,59 55,49,54 151,51,48 133,47,44 119,42,36 108,37,36 102,34,32 96,30,27 91,29,27 91,27,26 89,27,25 87,27,25 87,26,21 92,36,30 123,71,52 121,79,41 106,42,27 101,49,44 108,89,77 79,65,51 122,93,71 169,130,102 175,122,95 188,131,100 191,136,105 197,139,106 205,142,111 213,147,115 215,152,119 224,163,129 228,165,130 238,169,133 242,169,137 243,171,134 242,172,139 238,178,153 131,96,69 255,230,212 230,76,42 253,140,78 166,38,29 170,38,33 174,39,32 185,39,29 198,41,33 228,61,47 86,44,47 51,51,61 48,46,56 47,44,50 59,52,50 97,87,65 144,115,91 113,75,27 137,73,4 177,101,9 92,55,13 34,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 158,141,115 185,169,138 79,74,46 139,97,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 237,178,63 228,168,57 166,106,13 154,101,17 156,106,21 146,102,22 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 37,34,38 38,36,44 40,39,44 41,40,45 44,43,48 44,43,48 44,42,52 148,48,45 136,47,43 123,41,39 110,36,36 102,34,32 97,31,28 94,30,29 92,28,27 91,29,27 92,29,25 98,36,27 116,75,44 121,81,47 120,50,44 139,101,95 71,60,55 86,66,57 144,106,85 179,127,97 192,136,102 196,138,105 196,138,105 205,145,106 204,144,105 203,141,103 207,145,107 222,160,120 232,167,126 235,170,129 239,174,133 237,168,128 237,164,123 249,174,129 255,187,139 255,186,145 146,112,82 185,144,117 242,122,61 185,55,28 174,39,28 177,39,29 186,40,28 199,47,28 143,64,68 52,51,56 54,48,55 48,45,49 40,37,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 116,75,5 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 197,152,88 147,110,66 189,129,38 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 118,91,44 147,101,31 73,50,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,237,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 197,159,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 25,22,26 24,21,25 26,23,27 28,25,29 31,28,32 37,34,38 38,37,42 38,37,42 41,40,43 43,42,47 45,42,46 44,44,54 150,53,47 135,44,41 124,39,36 110,37,32 108,34,34 99,30,31 96,29,29 93,27,24 94,28,25 95,32,26 130,85,62 126,72,54 113,40,35 136,109,102 58,57,48 74,51,48 119,88,80 155,110,87 187,130,99 195,137,102 196,138,103 196,139,99 207,145,105 209,149,108 205,148,108 204,147,105 221,159,119 238,171,128 240,172,129 240,173,130 230,162,119 233,160,119 250,175,130 255,189,138 255,181,130 255,176,133 122,69,44 255,221,200 200,90,39 182,40,29 184,39,27 192,42,27 224,41,28 60,54,59 54,45,58 47,43,52 42,39,43 49,46,50 75,64,49 125,99,74 77,52,24 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 128,94,24 171,113,31 146,106,29 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 114,82,25 72,39,2 137,106,57 59,37,3 180,138,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 189,153,102 201,163,113 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 26,23,27 28,25,29 30,27,31 33,30,34 33,32,37 36,34,42 40,39,44 45,44,47 44,41,47 49,43,50 161,70,69 141,45,41 122,40,36 109,35,33 106,35,34 102,30,32 99,30,31 99,31,29 99,31,29 86,41,20 140,88,67 117,45,47 139,101,103 66,52,52 37,26,21 130,101,97 132,92,83 168,117,93 183,124,96 190,131,101 199,138,106 203,142,106 215,150,113 215,150,113 223,160,125 220,158,120 234,169,132 247,178,142 235,170,133 232,170,130 238,170,130 237,169,126 249,174,129 255,182,133 255,189,138 255,181,132 255,179,130 120,97,82 255,158,121 182,40,27 186,40,26 199,41,35 197,65,62 48,44,53 44,43,48 46,43,49 41,37,46 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,76,7 105,75,19 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 152,126,76 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 183,152,101 200,158,118 195,163,108 185,154,101 137,105,75 107,84,55 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 196,158,110 199,161,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,20,29 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 34,31,37 38,37,42 40,39,44 44,43,48 43,42,45 49,42,52 111,59,58 142,45,41 128,37,34 116,34,32 110,31,28 106,31,31 101,30,29 100,32,30 106,35,32 140,110,82 132,49,50 139,116,113 78,68,69 22,17,16 70,52,47 140,106,102 138,96,85 162,117,96 113,79,59 116,80,60 157,115,93 175,122,95 189,132,101 202,141,109 210,149,113 228,168,129 255,194,157 232,169,134 225,164,130 210,154,120 239,170,137 255,184,146 255,186,137 255,192,150 221,173,146 115,79,59 219,172,140 134,81,56 247,172,152 190,41,32 191,37,30 215,39,28 72,51,51 44,41,45 44,43,46 44,41,45 39,36,40 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,80,0 94,66,8 105,69,11 116,80,20 133,95,29 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 112,74,10 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 42,26,9 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,73 146,120,81 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 184,151,101 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 23,20,26 18,15,19 21,18,22 24,21,25 26,23,27 30,27,33 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 45,42,46 56,42,44 154,41,34 127,38,34 116,34,28 108,31,23 106,32,27 105,30,28 107,29,30 101,41,31 151,74,68 107,57,55 79,74,71 29,22,22 19,14,11 122,100,94 137,103,99 125,92,81 63,34,14 69,44,25 68,48,30 66,47,31 88,68,50 142,111,90 152,110,86 175,125,94 207,153,119 255,194,160 212,149,114 238,177,145 199,142,111 254,185,147 255,186,146 239,181,146 93,67,46 87,60,44 124,80,50 126,82,54 198,135,111 200,173,155 191,46,32 190,44,32 163,71,59 81,61,54 63,51,39 45,38,38 38,37,42 37,34,38 77,64,43 109,90,67 69,46,15 125,80,7 202,135,16 146,103,16 102,58,5 89,59,17 111,71,17 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 67,65,77 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 99,64,8 147,96,16 159,111,16 155,104,10 174,115,20 176,119,12 75,58,34 28,19,13 61,42,7 116,79,8 147,99,45 165,138,91 171,138,90 157,124,76 143,110,71 132,105,71 128,105,65 142,112,70 169,137,103 101,78,47 70,57,52 98,81,73 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 17,14,18 20,17,21 24,21,25 26,20,25 27,24,30 28,25,29 30,27,31 27,24,28 26,23,27 26,25,28 26,23,27 23,20,24 28,20,26 122,39,40 133,36,35 119,35,27 111,30,21 109,30,25 107,30,26 106,32,27 90,45,24 144,53,52 149,137,139 35,30,29 18,18,15 25,15,14 129,105,97 131,103,94 78,51,35 138,97,70 161,113,86 155,111,85 138,98,73 90,60,43 70,54,37 72,53,39 80,52,39 107,65,43 209,151,118 204,135,102 255,191,156 178,116,87 131,80,52 82,53,31 60,38,18 101,61,36 220,159,125 242,170,133 244,173,131 162,99,66 54,36,17 169,52,42 193,48,38 79,64,44 80,64,49 73,57,40 83,71,59 86,72,54 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,53,20 129,83,24 67,32,0 103,72,10 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 77,42,0 62,33,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,50,34 131,101,73 170,138,94 172,142,98 61,50,35 97,81,64 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 23,20,24 26,20,25 26,23,29 27,24,28 27,24,28 24,21,25 21,18,22 24,23,26 25,24,27 24,23,26 28,20,28 61,15,17 142,42,39 126,37,33 114,29,24 110,31,26 107,30,26 106,33,26 120,66,48 139,57,53 86,78,84 22,17,19 15,15,15 29,19,18 134,108,98 130,99,89 120,88,74 154,110,84 143,97,71 146,99,76 146,99,76 138,95,76 105,76,54 82,60,42 79,53,39 91,57,39 162,107,76 213,144,108 251,177,139 208,139,106 177,126,89 154,112,88 142,96,78 188,131,102 209,148,114 223,157,127 195,127,91 255,182,144 73,48,29 106,36,28 127,62,43 83,64,48 78,62,47 69,60,43 79,63,48 103,81,61 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,17 104,61,12 118,83,18 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 39,20,0 63,35,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,58,41 124,97,63 146,120,79 133,108,64 81,68,63 81,64,54 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 23,19,30 23,19,28 21,18,24 23,22,27 25,24,27 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 26,23,27 24,22,30 32,25,35 102,22,24 129,35,33 123,34,30 114,29,24 109,30,27 106,29,25 126,49,34 150,110,114 51,46,45 17,17,17 16,16,16 33,24,20 130,102,91 129,97,92 129,94,81 131,95,77 123,88,73 103,68,53 162,134,107 204,175,151 147,96,70 148,100,73 74,49,32 76,56,38 93,57,37 194,126,90 252,170,127 232,157,112 200,137,102 160,112,85 109,71,50 156,141,119 224,196,167 203,174,150 172,124,99 252,173,132 103,60,41 69,56,53 70,62,51 78,63,52 71,56,45 65,51,37 83,72,57 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 85,55,9 153,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 77,47,5 162,114,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,37,0 132,83,6 115,77,13 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 158,129,94 198,168,126
55,51,60 56,52,61 58,54,63 34,30,39 24,20,31 25,21,30 23,20,26 24,23,28 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 23,24,27 25,22,26 25,23,31 26,23,29 27,26,31 28,24,35 30,25,27 107,23,29 131,28,29 120,32,25 114,28,23 110,28,24 122,30,18 156,146,147 29,24,26 18,18,18 19,16,20 37,26,21 132,101,91 131,99,96 123,90,81 100,69,59 117,98,84 97,91,82 72,86,82 61,59,60 244,221,181 115,70,35 112,80,64 79,58,43 94,62,48 162,104,71 222,149,106 237,165,117 220,155,118 130,82,57 111,99,87 66,77,78 41,46,42 255,252,205 255,235,192 254,181,140 110,69,49 47,40,43 43,34,30 77,62,51 75,60,49 72,57,46 83,69,53 96,78,57 193,157,108 194,159,105 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 106,71,15 176,123,26 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 143,100,40 79,63,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 50,38,40 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,30,0 114,57,0 139,90,21 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,63 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 26,24,32 27,26,29 27,26,29 25,22,26 23,20,26 25,25,25 24,23,26 24,23,28 24,23,26 26,25,30 26,25,30 26,23,29 26,25,30 26,23,29 30,23,26 48,25,24 126,32,30 119,30,26 115,27,18 125,32,25 111,103,109 29,23,28 23,20,24 22,17,19 43,30,27 133,102,92 133,100,93 116,83,72 97,66,54 93,67,53 85,88,76 101,86,75 136,98,79 163,116,93 200,137,104 124,86,65 77,55,37 90,58,44 139,83,57 205,137,101 237,162,113 243,172,130 182,123,95 131,90,72 167,115,94 159,111,86 194,139,98 223,158,119 242,173,133 155,102,79 42,34,40 33,27,32 53,44,38 73,60,55 60,47,40 79,65,51 91,77,59 184,146,96 190,155,99 90,58,24 157,94,2 61,40,15 48,38,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 38,36,37 39,37,38 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,34 26,25,30 26,25,30 25,24,29 25,22,26 24,21,25 23,22,27 26,25,30 24,23,28 22,21,24 27,25,35 26,24,32 27,23,34 26,24,32 25,24,27 30,25,27 28,25,29 30,23,26 91,36,36 120,26,24 120,32,23 58,52,57 28,22,27 28,25,29 23,21,22 34,22,22 126,95,85 129,93,85 126,87,73 142,96,78 127,86,59 132,85,64 147,101,75 172,115,86 185,129,93 180,123,92 143,102,75 78,56,36 87,59,46 124,77,56 188,126,97 241,162,114 247,168,122 227,151,111 217,149,113 204,141,106 213,148,109 237,170,127 255,184,142 255,185,139 250,184,150 50,33,34 27,21,28 25,20,17 34,29,26 66,55,52 67,55,45 76,65,50 193,157,108 190,160,104 85,53,9 163,99,14 38,23,12 48,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,38 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 150,125,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,20,29 26,23,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,27 20,17,23 16,12,21 13,14,19 9,10,13 14,11,15 19,16,20 25,23,31 25,23,31 34,32,33 83,41,44 32,25,35 32,29,35 45,42,46 27,21,28 39,28,25 124,93,83 137,99,91 149,103,87 157,106,80 178,123,92 188,131,100 184,129,98 184,126,93 193,130,99 201,132,101 170,115,84 93,63,46 83,57,45 108,69,55 155,102,79 244,166,120 252,171,121 235,154,104 224,146,100 223,150,107 231,162,122 230,162,122 230,162,122 236,161,112 251,165,115 72,34,15 28,21,31 28,20,26 80,70,60 42,30,20 34,21,16 73,62,55 191,160,107 182,158,105 88,51,7 151,102,14 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 48,38,26 55,42,21 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 70,41,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 186,157,124 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 79,61,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,26 26,23,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 25,23,31 25,23,31 26,24,34 26,24,36 17,15,23 21,22,25 24,23,26 24,24,24 26,24,32 27,25,37 33,31,43 65,61,72 31,30,35 31,30,35 26,24,25 18,15,21 74,53,49 126,93,82 132,93,79 149,98,74 153,101,71 165,108,77 176,118,85 183,120,89 195,126,95 197,127,96 198,125,95 180,117,86 115,79,61 83,57,43 97,64,53 127,84,67 229,157,120 243,167,125 237,159,115 221,145,103 220,146,108 222,150,113 225,153,116 226,154,115 239,161,115 253,168,115 197,123,87 35,29,34 27,21,26 82,72,62 81,70,63 92,81,66 92,71,44 141,109,67 183,156,120 100,63,10 153,106,29 43,29,13 56,34,0 149,95,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 21,14,17 27,20,18 30,20,19 30,20,19 18,8,9 23,18,20 33,32,35 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 67,41,2 65,34,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 192,161,110 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 75,65,55 101,85,72 202,166,115 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,39 13,12,17 24,21,25 24,22,30 27,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 26,24,34 26,23,38 36,35,52 44,42,52 29,28,33 27,26,31 20,18,16 17,14,20 104,80,74 132,99,90 120,85,72 138,91,70 152,97,68 163,104,76 172,110,81 182,119,88 190,121,90 194,124,91 200,134,102 173,118,89 113,75,56 85,53,37 96,65,55 122,84,67 199,138,106 234,165,129 229,155,119 220,146,112 210,138,103 213,139,105 214,140,102 220,146,108 241,163,119 251,168,119 255,168,125 51,40,37 26,24,32 64,55,51 90,75,64 88,71,63 179,136,101 165,128,86 174,143,106 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 77,50,7 221,156,67 128,96,41 129,85,34 72,68,58 53,49,58 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 40,38,39 34,32,33 29,29,29 24,24,24 17,17,17 17,15,16 21,14,14 28,18,19 32,22,21 28,21,19 24,17,20 22,17,19 25,23,24 27,25,33 52,36,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 199,168,115 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 21,18,24 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,31 17,14,18 24,23,26 25,21,30 27,25,33 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 22,23,26 25,24,27 25,24,29 26,24,32 25,23,33 39,34,50 27,25,35 26,24,32 20,19,24 18,16,17 20,14,19 110,88,82 142,104,96 116,85,73 131,88,71 153,100,73 162,105,74 173,110,79 179,115,87 186,122,94 186,125,93 171,115,91 108,66,53 137,96,76 135,97,80 101,73,64 125,89,81 178,126,96 228,161,134 219,150,121 225,152,122 201,128,96 203,133,100 214,140,106 216,142,106 240,161,115 252,166,116 254,163,121 48,35,32 25,24,29 37,30,33 83,69,55 93,72,57 181,141,107 188,151,109 160,128,94 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 99,66,29 215,147,39 118,81,28 78,58,28 58,52,59 39,37,38 28,26,27 28,26,27 42,40,41 42,39,45 44,41,47 38,37,40 36,36,36 29,29,29 26,26,26 27,26,29 33,30,34 41,39,40 41,38,42 40,37,41 40,37,41 41,38,42 46,43,47 49,46,52 30,27,33 35,32,36 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 106,87,64 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
