20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 43,42,45 43,42,45 46,44,54 147,49,50 126,40,37 109,35,33 100,32,30 97,30,30 94,27,27 94,31,27 97,37,27 113,74,42 117,47,41 122,112,102 52,36,30 127,92,77 173,125,96 195,137,104 197,136,100 205,143,105 207,147,108 202,142,103 212,152,113 235,171,127 238,174,130 238,170,127 235,162,121 255,178,130 255,181,128 229,168,136 255,233,207 242,126,81 178,39,27 185,39,25 197,41,28 97,62,63 56,53,59 47,44,48 41,38,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 21,18,24 25,22,26 28,25,29 33,30,34 35,32,38 37,36,41 45,44,47 44,41,45 44,44,52 148,50,49 128,39,35 110,35,33 103,32,31 98,31,31 96,30,27 97,34,28 135,93,71 121,47,40 165,126,125 29,23,16 133,105,103 145,102,85 177,125,95 188,130,97 196,138,101 214,149,110 212,150,110 216,156,117 225,163,123 243,175,137 233,165,125 231,164,121 239,168,126 255,182,136 255,189,137 255,182,134 102,62,39 230,114,67 180,41,29 192,41,31 213,49,34 48,48,56 50,44,51 41,38,42 50,44,49 97,79,58 67,46,19 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 188,156,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,20,29 23,20,24 24,21,25 26,23,27 30,27,33 32,31,34 38,37,42 41,40,45 43,42,45 49,42,52 154,45,41 134,37,36 116,34,32 108,30,29 101,30,29 100,32,30 93,43,30 123,57,43 139,116,113 44,34,38 42,24,19 140,106,102 156,110,92 134,93,73 116,80,60 171,125,99 188,131,100 202,141,109 214,154,115 255,192,153 232,169,134 208,150,117 232,163,130 255,184,146 255,184,136 246,180,146 115,79,59 251,184,141 255,182,162 190,41,32 198,41,28 170,46,38 44,41,45 42,39,43 39,36,40 60,51,43 114,100,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,26 17,14,18 23,20,24 26,23,27 30,27,31 31,28,34 37,34,38 40,39,42 46,45,48 44,41,45 107,29,30 135,38,37 116,34,28 107,33,28 104,29,27 107,29,30 144,108,88 135,44,45 72,67,64 21,11,12 95,73,67 137,103,99 84,54,37 85,59,38 77,57,39 69,50,34 99,68,47 140,98,74 176,124,92 236,174,136 208,145,110 151,96,65 245,176,138 246,177,137 139,99,74 76,53,38 184,140,110 109,72,48 58,31,13 195,50,36 208,41,27 81,61,43 69,57,45 37,31,38 34,31,35 80,67,46 102,82,64 109,73,15 221,154,35 130,91,32 79,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 146,98,44 174,141,93 163,130,82 145,112,73 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 26,20,25 26,23,27 27,24,30 23,20,24 22,21,24 24,23,26 24,23,26 33,22,31 143,41,37 123,34,30 111,29,23 107,30,26 105,32,25 157,73,63 163,138,137 26,21,23 17,15,16 123,97,87 131,100,90 140,99,81 154,106,81 142,95,72 125,76,54 90,61,39 82,60,42 84,57,41 166,122,96 209,140,104 255,176,140 172,121,84 133,91,67 153,105,78 202,143,113 215,149,119 243,170,127 137,112,93 123,53,45 79,66,45 80,66,48 71,62,45 88,69,55 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 23,19,30 23,20,26 23,22,25 25,24,27 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 26,22,33 50,21,26 129,35,33 118,32,27 109,30,27 106,29,25 155,60,51 78,73,75 17,17,17 17,15,13 117,89,78 129,97,92 137,101,83 124,88,70 103,68,53 182,158,134 131,80,54 148,100,73 76,55,40 84,57,39 194,126,90 252,170,123 205,142,107 160,112,85 162,134,107 151,136,116 203,174,150 198,140,105 211,168,149 69,56,53 75,61,47 72,58,44 65,51,37 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 24,20,29 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,26 24,23,26 25,24,29 26,24,32 27,24,30 27,23,32 55,22,26 131,29,27 113,28,23 112,28,18 130,59,58 35,28,31 19,18,21 20,15,17 118,87,77 130,98,93 118,82,74 111,100,81 81,102,98 46,41,40 121,87,69 155,97,64 85,60,43 85,60,43 158,101,70 237,162,113 238,170,132 135,82,59 133,122,115 62,38,30 255,242,200 216,148,108 215,169,151 42,31,40 64,51,48 80,65,54 69,57,47 86,72,54 193,157,106 193,158,102 98,59,2 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 50,49,52 30,30,30 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,28 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 26,24,32 25,21,30 26,23,29 29,23,28 38,19,21 122,28,28 121,25,21 110,54,57 40,35,37 25,22,28 23,16,19 119,88,76 132,96,88 126,84,71 116,79,64 117,87,70 147,105,81 181,124,93 185,121,93 95,66,46 81,55,41 132,81,57 231,159,113 240,168,122 217,148,115 172,114,81 191,130,96 222,154,116 255,183,145 249,185,159 40,28,30 26,20,25 42,33,27 68,55,50 79,69,57 187,149,99 195,160,104 116,71,7 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,33 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,12,19 11,8,14 14,11,15 25,22,28 25,23,31 34,32,33 59,36,37 27,24,30 45,42,46 23,18,20 118,87,77 137,99,91 154,107,86 170,119,91 188,131,100 187,130,99 190,127,96 201,132,101 129,87,63 75,54,41 108,69,55 210,142,106 252,171,121 235,154,104 224,149,102 232,161,119 230,162,122 230,162,117 253,167,117 72,34,15 25,18,28 88,75,70 42,30,20 56,47,43 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,20 23,20,24 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 22,21,24 25,23,31 25,23,31 26,24,34 26,24,36 18,17,20 24,23,26 27,26,29 27,25,37 33,31,43 22,22,30 30,29,34 26,24,25 28,21,24 126,93,82 131,92,78 149,96,71 162,107,78 174,116,83 188,122,90 195,125,94 198,125,95 154,101,76 84,58,44 98,65,54 173,116,87 244,168,126 237,159,115 214,138,98 219,145,107 225,153,116 234,161,120 253,168,115 228,154,118 23,20,26 54,44,43 83,72,65 134,118,101 163,131,89 196,169,133 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 20,13,16 29,22,20 31,21,20 18,8,9 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 172,144,104 160,135,89 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 27,25,35 20,13,23 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 26,24,32 25,23,35 38,33,49 27,23,32 26,25,30 18,16,14 33,23,24 137,104,97 116,83,72 146,98,71 160,105,76 176,112,84 183,119,91 187,121,89 190,128,99 126,84,62 119,76,59 95,67,56 159,112,89 229,160,129 208,135,103 206,133,101 211,139,104 213,139,103 227,151,111 251,168,119 253,163,121 22,15,25 30,24,31 91,75,62 154,131,102 179,142,100 165,134,97 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 44,42,43 42,39,43 41,39,40 33,31,32 25,25,25 19,19,19 21,19,20 33,28,30 32,27,26 39,33,38 44,38,43 38,35,39 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 27,23,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,21 23,22,27 27,25,33 20,19,24 16,16,16 37,25,25 143,104,92 127,91,85 142,95,72 158,103,74 172,114,81 183,121,92 188,127,95 121,73,55 107,70,57 101,64,49 118,89,83 136,100,82 212,146,116 172,105,80 212,139,111 203,133,102 209,134,103 225,149,109 249,166,115 252,162,118 26,20,27 27,25,33 77,66,51 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 33,30,34 44,40,49 51,51,51 48,48,48 45,42,46 45,42,46 40,39,42 44,41,45 44,38,43 44,41,45 44,43,46 52,51,56 27,24,30 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 32,21,28 33,28,30 16,14,15 27,25,26 35,27,33 20,14,19 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,30 26,25,30 25,24,29 28,24,33 22,21,26 16,13,17 29,19,20 126,90,82 140,107,98 132,89,72 156,103,76 170,111,81 182,123,93 178,117,85 99,58,38 115,74,56 61,31,14 85,53,39 104,69,56 168,102,72 185,107,77 194,116,86 213,139,105 212,138,104 229,153,113 255,172,123 255,171,128 18,15,21 26,22,31 79,70,55 171,145,104 190,149,102 110,81,50 142,94,22 77,55,35 137,83,6 144,90,11 73,54,27 57,43,16 204,137,23 103,68,14 46,44,45 30,25,27 32,27,29 37,35,33 34,34,34 49,45,54 48,47,52 45,44,49 41,42,45 45,46,49 46,47,50 54,53,56 55,54,57 66,65,68 66,67,70 65,64,69 45,44,49 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 24,22,30 27,25,35 24,23,28 32,31,36 25,24,29 21,18,22 15,9,14 24,17,17 109,77,72 139,107,102 129,90,78 153,102,78 167,110,79 179,122,91 176,119,90 133,91,69 132,91,71 125,84,64 131,85,67 148,97,73 177,115,88 189,127,98 207,138,105 227,158,122 222,150,113 235,161,123 252,171,119 241,159,114 19,13,20 27,23,32 55,44,41 175,146,113 203,160,111 106,74,44 129,87,24 95,76,49 148,98,15 128,81,2 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 26,19,19 27,22,21 25,23,21 39,36,42 53,53,61 62,60,68 51,49,57 69,70,75 85,84,87 107,106,109 102,103,106 94,95,98 94,95,98 107,106,109 85,84,87 66,66,66 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
