165,195,255 165,195,255 165,195,255 158,188,253 156,190,255 158,191,255 159,192,255 162,196,255 164,196,255 163,192,255 163,195,255 164,196,255 168,201,255 170,207,255 168,205,255 165,201,255 161,196,255 156,192,255 156,192,255 158,194,255 158,194,255 159,195,255 165,201,255 168,201,255 156,189,255 160,194,255 255,246,240 238,217,190 247,226,199 228,216,190 250,222,195 238,213,183 244,221,192 223,203,183 254,229,201 112,103,125 112,106,101 255,237,209 237,219,198 240,226,201 218,203,181 193,175,156 168,150,129 141,127,109 114,110,102 105,94,87 99,86,79 227,211,196 203,184,168 222,204,185 234,219,197 222,203,189 235,218,194 233,224,195 235,220,200 89,84,83 90,83,83 89,81,89 87,81,76 85,80,77 85,85,82 86,81,83 86,80,85 86,81,80 82,79,83 87,84,88 219,197,163 254,225,201 235,219,188 219,200,175 224,203,178 242,219,190 255,232,204 221,200,175 240,214,189 252,224,197 140,176,255 111,154,251 77,121,255 78,119,252 81,123,253 81,123,253 78,119,255 72,115,255 69,111,255 69,111,255 69,111,255 70,112,255 69,111,255 67,109,253 67,109,255 65,107,253 64,106,252 65,107,255 64,106,252 77,114,255
164,194,255 172,202,255 167,197,255 163,193,255 166,196,255 164,192,255 165,193,255 157,190,254 163,192,255 161,193,255 164,196,255 170,202,255 171,205,255 172,204,255 169,203,255 170,207,255 170,204,255 167,202,255 160,195,255 162,197,255 161,196,255 161,193,255 161,195,255 155,191,255 155,188,255 162,193,255 253,231,193 240,215,187 254,231,200 239,218,191 247,224,193 248,223,193 246,223,192 239,216,185 253,230,201 104,100,120 87,83,92 89,83,90 84,77,87 82,80,88 81,80,85 81,80,85 81,77,86 80,76,85 80,78,86 81,77,86 87,83,94 255,238,207 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,72,85 81,77,88 81,77,88 78,76,88 80,78,90 80,78,88 79,77,85 81,77,86 81,79,89 79,77,89 78,76,86 225,203,169 255,228,199 236,213,184 220,199,174 221,200,175 241,217,193 246,226,194 224,203,176 226,202,176 255,232,204 72,115,255 77,118,255 78,119,254 77,118,255 79,120,255 79,120,255 74,114,254 72,115,255 70,112,255 69,111,255 69,111,255 69,111,255 69,112,253 68,111,252 67,111,255 67,111,255 66,110,255 93,134,255 144,177,255 223,255,255
173,203,255 173,204,255 173,204,255 167,197,255 162,195,255 162,197,255 164,199,255 167,202,255 166,199,255 168,201,255 167,202,255 167,201,255 158,197,255 163,197,255 169,203,255 168,201,255 167,201,255 167,201,255 167,201,255 171,203,255 170,205,255 164,198,255 158,191,255 150,189,255 156,196,255 170,207,255 250,225,181 246,223,192 254,229,199 227,207,177 252,228,195 236,212,179 248,224,191 255,232,202 250,233,209 99,94,110 81,79,89 81,79,89 81,79,89 81,79,87 79,79,87 81,79,87 81,78,93 81,78,93 83,81,91 82,80,90 86,84,94 255,232,203 228,208,178 238,218,188 249,226,197 210,191,166 236,212,186 248,223,195 249,224,196 91,87,100 94,90,101 85,84,89 93,91,103 80,80,92 98,93,111 80,77,81 97,93,104 93,92,95 79,76,82 83,77,84 226,203,174 245,221,186 235,211,185 217,196,171 223,202,177 231,210,187 242,221,194 227,206,179 227,203,177 251,225,200 95,118,222 71,114,255 72,115,255 72,115,255 76,117,254 77,118,255 77,117,255 75,118,255 74,116,255 77,117,255 75,118,255 76,119,255 85,125,255 76,115,255 76,118,255 95,139,255 94,134,255 216,251,255 228,255,255 228,255,255
157,189,255 158,190,255 161,191,254 163,196,255 163,196,255 158,193,254 164,199,255 162,195,255 172,202,255 174,204,255 166,199,255 147,182,255 136,171,255 129,163,255 146,181,255 153,189,255 145,181,255 160,198,255 170,204,255 174,205,255 176,209,255 171,205,255 171,205,255 170,204,255 170,204,255 169,206,255 248,223,195 240,216,179 255,232,199 230,205,177 255,237,205 249,225,192 247,223,190 252,228,195 236,217,201 103,98,114 100,98,110 91,89,101 92,86,91 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 187,176,161 194,178,163 255,234,208 249,225,201 236,213,184 252,227,199 223,197,174 244,218,193 255,234,201 254,230,197 98,94,105 105,101,110 87,83,94 213,199,174 88,86,94 223,206,178 86,75,82 228,214,187 182,168,150 96,85,82 224,205,180 227,203,168 251,224,190 221,198,169 242,218,194 214,193,168 216,197,172 230,210,180 223,202,177 225,201,177 245,219,194 208,212,245 70,112,255 70,112,255 72,114,255 74,119,255 75,119,255 78,119,255 76,120,255 76,119,255 78,123,252 81,123,253 83,122,248 210,245,255 184,223,255 147,190,255 163,204,255 163,198,255 222,254,255 221,252,255 207,242,255
170,203,255 169,202,255 170,204,255 171,205,255 168,206,255 167,201,255 172,206,255 180,210,255 181,209,255 186,214,255 184,214,255 135,171,255 74,112,253 78,117,251 93,135,253 93,137,254 65,109,245 73,114,247 97,133,246 170,206,255 176,208,255 172,207,255 168,202,255 173,205,255 163,198,255 158,192,255 243,218,190 242,216,193 255,231,201 228,204,169 255,240,215 251,226,198 251,226,196 255,232,202 227,216,199 104,95,110 102,99,114 94,91,108 92,89,93 122,111,118 83,76,76 223,205,184 92,89,93 251,228,199 99,94,112 254,231,202 232,209,178 255,237,207 255,229,202 249,222,190 249,224,196 236,210,187 245,220,192 255,235,202 255,234,204 100,93,103 96,90,97 95,91,102 221,204,176 97,94,100 219,200,177 115,106,102 221,202,186 223,204,188 98,85,80 225,201,177 237,210,174 255,229,194 223,199,173 229,203,180 217,198,173 220,199,172 241,218,189 229,205,179 220,199,172 235,214,187 238,226,216 70,112,255 73,113,253 79,116,252 111,152,255 81,121,252 79,117,255 75,119,255 93,131,255 143,181,255 170,205,255 182,213,255 223,254,255 194,231,255 212,247,255 200,235,255 212,247,255 210,247,255 230,255,255 212,243,255
179,209,255 181,211,255 176,210,255 171,205,255 177,208,255 138,173,255 137,172,255 153,188,255 156,192,255 136,171,255 111,152,255 73,112,248 64,103,250 67,109,253 63,105,249 62,106,251 63,106,255 89,128,254 107,141,250 129,163,255 162,199,255 163,197,255 166,199,255 171,204,255 175,208,255 188,219,255 255,234,199 244,224,194 255,234,205 238,213,185 255,233,205 248,225,196 255,232,202 255,238,205 229,217,207 105,98,112 101,99,111 97,92,108 96,91,109 103,98,116 94,82,82 237,214,185 101,95,90 255,238,206 100,97,112 248,224,191 236,211,181 255,233,201 255,230,200 243,218,188 249,224,194 235,209,184 241,216,188 255,237,205 254,229,199 100,93,103 97,90,93 103,96,110 220,199,172 102,92,91 227,207,177 154,139,130 219,199,169 235,211,189 109,96,91 229,204,176 240,216,181 255,239,200 231,205,180 225,201,177 223,202,177 210,189,164 243,218,190 241,216,188 218,194,168 227,201,178 253,234,197 70,112,255 144,170,234 228,255,255 235,255,255 220,249,255 153,184,255 163,193,255 205,229,255 232,255,255 232,255,255 208,239,255 208,241,255 214,248,255 221,252,255 224,255,255 219,254,255 206,241,255 196,231,255 190,224,255
147,181,255 142,175,255 128,163,255 108,143,247 135,171,255 88,127,251 70,109,247 81,123,251 101,142,255 74,115,248 64,108,255 64,106,250 67,106,253 64,106,252 62,104,250 67,109,253 109,147,255 149,183,255 160,197,255 160,197,255 153,191,255 150,190,255 152,191,255 149,189,255 151,181,255 215,230,255 255,232,199 232,212,182 251,228,197 251,227,194 255,239,206 255,238,202 255,230,200 255,241,208 206,197,191 111,107,120 103,95,112 101,97,110 102,98,111 101,97,110 95,91,100 240,221,198 103,94,86 255,225,191 118,116,128 255,242,209 244,219,189 255,239,210 255,232,202 255,233,203 255,234,204 237,211,186 247,222,194 255,240,208 254,229,199 99,91,99 103,97,104 105,103,113 220,199,176 111,98,93 225,201,175 196,177,163 243,221,187 238,212,189 122,106,102 226,203,174 237,213,176 255,233,192 230,204,179 219,198,173 219,200,175 216,197,172 230,212,182 221,203,173 216,195,170 225,204,179 249,224,196 198,221,255 235,255,255 234,255,255 222,246,255 232,255,255 199,229,255 186,219,255 189,218,255 222,251,255 220,248,255 183,215,255 192,226,255 213,249,255 217,252,255 201,236,255 192,226,255 192,226,255 186,220,255 174,208,255
72,112,254 71,111,253 62,104,250 63,105,253 65,108,249 64,106,250 61,105,252 63,105,253 62,104,252 65,104,251 63,105,253 64,106,252 62,104,250 61,103,247 69,108,253 87,128,255 92,133,255 121,162,255 105,146,255 104,144,255 133,176,255 121,158,255 123,161,255 119,157,255 137,173,255 228,221,219 244,222,188 249,226,197 255,234,200 244,218,193 255,233,208 243,218,190 246,223,194 252,227,197 158,146,151 102,100,108 98,93,109 103,98,114 108,103,119 101,96,112 96,93,110 238,232,223 184,167,141 255,233,198 117,107,106 255,232,202 240,215,185 255,238,205 249,224,196 255,238,208 255,243,213 238,213,183 255,233,200 255,238,206 255,240,207 100,90,94 108,100,108 104,96,104 247,221,198 132,118,104 237,213,187 228,204,182 255,232,202 250,228,194 145,133,123 237,214,183 235,213,177 247,224,184 244,220,194 215,196,171 213,196,172 211,192,167 237,211,186 239,215,189 215,198,172 218,197,172 245,217,190 234,231,218 221,247,255 203,233,255 199,230,255 212,243,255 221,250,255 189,217,255 214,243,255 220,248,255 196,229,255 167,203,255 181,218,255 200,234,255 188,222,255 174,208,255 165,201,255 166,202,255 168,204,255 168,204,255
64,106,252 64,106,252 63,107,252 62,104,248 69,108,253 72,110,251 74,112,253 67,105,248 65,104,251 78,118,255 63,105,253 62,104,250 63,105,253 69,113,255 70,112,255 70,112,255 64,109,249 66,111,249 68,109,255 60,107,221 70,109,254 70,114,248 74,119,248 87,129,255 98,137,255 232,213,199 247,227,195 240,221,194 255,234,205 255,230,202 255,236,208 255,237,209 237,212,184 255,238,208 118,107,114 97,95,105 98,93,109 103,98,114 102,97,113 102,97,113 101,98,113 222,213,205 255,241,209 248,228,196 161,145,130 255,233,206 252,224,195 255,239,206 255,232,202 255,232,202 255,235,202 236,211,183 255,238,204 255,244,211 255,246,213 101,89,89 106,97,110 122,112,116 255,233,200 175,156,140 245,220,192 235,209,184 254,227,195 255,237,207 163,148,137 244,225,190 233,211,175 241,218,178 248,223,193 230,209,184 217,200,176 228,209,184 223,199,173 228,204,178 205,186,161 222,198,174 240,211,187 234,220,206 186,216,255 179,212,255 172,207,255 195,230,255 191,221,255 181,210,255 188,218,255 173,205,255 159,195,255 159,197,255 177,216,255 186,223,255 181,218,255 160,197,255 158,194,255 150,188,255 153,191,255 147,185,255
65,108,249 65,107,251 79,115,240 174,210,255 182,212,255 198,230,255 180,213,255 129,167,248 159,195,255 143,179,255 81,124,249 89,135,255 89,134,255 77,121,255 72,115,254 73,118,255 68,111,252 69,111,255 68,111,252 68,111,252 68,111,252 70,114,250 75,119,253 76,121,250 94,133,255 255,228,199 246,223,194 253,233,201 255,231,201 255,231,203 255,238,210 255,232,204 241,216,186 255,232,201 111,102,113 101,99,111 102,97,113 105,100,116 108,103,119 102,97,113 100,99,114 207,196,189 255,238,211 246,220,181 255,255,220 248,223,195 249,224,194 255,234,204 254,229,199 255,231,203 255,232,202 240,214,189 245,220,192 248,223,193 255,232,202 112,96,94 104,99,117 158,149,145 255,234,199 221,200,175 251,226,196 232,209,180 245,218,182 255,231,205 175,156,142 249,222,190 240,216,181 240,214,175 255,235,202 241,218,187 220,199,174 232,213,188 223,197,172 237,211,186 226,205,180 230,209,184 244,216,189 254,226,197 204,227,255 199,228,255 181,211,255 160,194,255 160,196,255 153,191,255 154,190,255 158,191,255 154,191,255 157,191,255 172,206,255 167,203,255 158,196,255 152,188,255 151,183,252 148,184,255 146,182,254 146,183,250
69,113,249 75,118,255 176,210,255 190,223,255 168,200,255 150,181,255 144,176,255 137,177,250 142,175,248 150,183,255 136,174,255 121,160,252 95,136,255 94,134,255 108,152,255 95,141,255 91,133,255 96,141,255 78,121,255 72,115,255 72,111,255 77,117,255 78,119,252 85,132,255 112,146,255 251,227,192 242,217,189 249,224,196 242,217,189 255,231,203 255,237,209 249,224,196 247,222,194 255,231,201 108,102,109 104,96,113 108,103,119 101,96,112 101,96,112 103,98,114 102,100,112 188,176,166 252,227,199 249,224,196 255,242,210 255,233,204 232,205,171 253,230,201 255,232,202 249,224,194 249,224,196 241,215,190 251,226,198 252,227,197 255,234,204 126,114,104 101,93,112 211,197,183 255,230,200 249,225,199 243,220,191 255,233,201 255,232,204 255,237,207 210,188,168 252,225,193 249,225,190 239,213,174 255,231,199 243,219,186 225,201,175 216,197,172 225,201,175 249,220,196 241,216,188 227,207,177 240,217,186 247,224,193 221,241,255 178,209,255 173,206,255 164,199,255 153,191,255 151,184,255 153,189,255 156,190,255 161,193,255 156,188,255 160,189,255 153,187,253 149,187,255 149,185,255 153,183,248 151,183,250 152,184,251 156,188,255
140,172,252 160,195,255 139,173,255 143,175,253 138,173,252 139,174,253 141,176,255 140,177,254 153,186,255 156,189,255 156,192,255 139,173,255 119,153,255 120,158,255 102,145,255 116,159,255 109,152,255 95,141,255 78,121,255 76,117,252 81,124,249 111,157,255 98,141,255 100,141,255 147,151,207 248,224,202 252,227,197 247,222,192 249,224,196 255,233,200 255,232,202 252,227,199 250,225,195 255,231,204 111,104,116 105,100,116 102,97,113 104,99,115 108,103,119 99,94,110 105,102,119 182,168,152 255,233,205 255,233,204 254,234,204 247,227,195 195,174,147 251,228,199 255,231,201 247,222,192 255,233,205 251,226,198 240,215,185 250,226,193 248,224,191 158,143,132 103,99,112 233,218,196 252,227,199 250,227,196 248,225,196 255,238,203 246,224,190 255,230,198 232,208,184 255,230,198 245,218,182 250,224,183 255,238,204 244,220,187 233,210,181 223,202,175 223,199,175 235,212,183 237,214,185 223,199,173 237,214,183 249,226,195 196,223,255 173,203,255 166,199,255 161,194,255 158,191,255 160,189,255 160,189,255 161,190,255 160,190,253 159,189,250 156,189,249 149,182,253 156,186,251 157,187,248 154,183,240 152,182,247 151,180,248 153,183,244
158,192,255 138,172,254 141,176,255 145,180,255 144,180,254 146,182,255 151,187,255 155,191,255 156,190,255 158,192,255 155,188,255 140,175,255 107,145,255 121,160,255 85,130,255 84,126,255 89,134,255 98,144,255 94,132,255 154,194,255 124,163,255 121,162,255 114,156,255 89,126,255 223,210,231 253,224,204 255,233,205 247,222,194 245,220,190 255,233,200 254,230,197 255,234,204 251,228,197 252,227,199 107,105,115 108,98,116 97,92,108 101,96,112 103,98,114 98,93,109 106,98,115 229,210,194 244,219,191 254,229,201 226,203,174 251,226,198 238,214,181 255,232,204 255,233,205 251,226,196 255,237,207 252,228,195 245,221,188 255,231,196 255,233,200 173,156,146 104,99,115 220,205,183 245,219,194 244,219,191 225,201,175 255,235,202 233,210,181 243,220,191 227,203,179 247,219,192 254,227,191 245,219,180 255,245,209 254,230,197 238,213,183 220,199,172 223,197,174 248,222,197 247,222,192 221,201,171 233,210,179 253,230,201 172,187,242 159,190,248 160,189,248 161,188,245 160,189,248 159,189,252 161,191,255 161,191,255 161,191,255 157,187,252 154,186,255 154,188,255 152,182,247 154,182,246 154,181,240 154,184,238 154,186,237 158,181,237
