155,191,255 155,191,255 156,192,255 158,191,255 158,192,255 157,191,255 157,191,255 158,192,255 161,192,255 160,193,255 163,196,255 164,192,255 164,192,255 162,193,255 163,195,255 158,192,255 161,195,255 162,196,255 163,195,255 163,195,255 163,193,255 161,190,255 160,189,255 158,187,255 155,188,250 151,184,246 151,184,248 153,183,248 149,182,246 152,182,247 151,183,250 149,183,249 151,183,252 151,183,252 154,186,255 145,183,253 242,250,255 251,252,255 165,181,210 239,228,213 240,212,183 255,246,209 209,185,163 233,212,185 176,157,134 241,218,189 255,240,210 164,153,148 103,133,198 124,167,250 124,164,253 131,171,255 127,168,255 119,162,255 128,172,255 133,174,255 127,169,255 95,139,255 56,105,255 53,102,254 93,143,255 113,162,255 96,142,255 105,144,249 188,220,255 143,178,255 88,129,253 61,104,254 60,103,255 62,105,255 62,105,255 58,107,255 56,105,255 57,100,254 58,99,254 59,102,255 59,102,255 60,102,255 58,98,255 59,101,255 62,105,255 78,115,255 109,149,255 120,160,255 138,172,255 147,180,251 161,188,247 240,212,174 255,233,204 255,233,208 235,211,187 217,199,178 215,200,180 226,207,182 250,226,202 250,226,200 229,212,184 224,204,184 246,222,196 247,218,194 162,177,222 147,180,255 139,173,255 135,171,255 104,140,255 73,112,248 73,114,247 86,124,255 70,111,248 67,109,255 65,107,253 61,105,250 64,107,255 67,110,255 74,118,255 78,119,255 77,116,255 89,131,255 82,125,255 78,121,255 71,113,255 74,116,255 71,110,255 70,109,255 67,106,255 71,110,255 75,117,255 76,119,255
161,193,255 161,193,255 162,194,255 163,192,255 160,189,255 160,189,255 161,190,255 159,191,255 159,191,255 161,190,255 159,191,255 154,186,255 157,189,255 158,187,255 156,186,251 160,190,253 158,188,253 161,189,255 159,189,254 160,190,255 154,184,247 156,186,249 156,185,253 153,182,250 153,183,246 153,183,246 153,184,240 152,183,239 151,181,244 153,183,246 152,185,247 150,183,245 154,186,255 154,188,255 156,188,255 156,192,255 255,243,206 239,223,208 215,205,204 240,221,196 255,233,199 237,218,183 235,213,193 233,212,189 222,205,181 233,212,189 246,226,194 106,98,115 79,105,167 105,149,253 119,162,255 122,165,255 113,162,255 109,157,255 108,153,255 113,158,255 113,158,255 114,161,255 98,146,255 92,146,255 104,159,255 103,158,255 105,157,255 95,149,255 86,138,255 103,151,255 81,128,255 68,110,255 70,106,255 67,106,255 67,106,255 68,106,247 63,104,255 60,109,255 66,112,255 61,115,255 66,104,255 64,107,255 68,109,255 81,112,255 85,134,249 133,171,255 128,158,248 144,178,255 149,188,253 161,187,253 209,199,198 227,203,179 255,233,199 234,209,179 233,212,187 208,192,175 212,197,177 218,199,176 240,221,194 248,224,198 242,218,194 216,202,177 235,213,195 255,232,207 177,172,188 145,180,255 131,165,255 115,152,255 132,171,255 131,166,255 118,156,255 106,146,248 75,115,246 68,110,255 67,109,255 67,109,255 64,106,254 64,106,254 67,108,255 64,106,255 64,110,255 67,112,255 69,111,255 67,110,255 67,108,255 64,106,254 65,107,253 63,105,251 64,106,254 64,105,255 65,107,255 64,105,255
163,193,255 158,187,255 161,190,255 158,190,255 156,188,255 160,189,255 160,190,255 160,190,255 158,187,255 159,191,255 162,194,255 158,191,255 155,188,250 157,187,250 158,188,253 159,189,252 160,190,251 160,188,250 159,189,254 157,187,252 151,185,253 153,187,255 155,187,255 156,188,255 154,186,255 151,183,250 152,185,247 154,184,245 151,183,250 151,185,251 153,190,255 152,188,255 154,190,255 151,191,255 160,196,255 189,213,255 255,235,202 230,211,186 244,220,198 227,206,179 240,220,188 233,213,183 223,202,177 231,210,187 222,203,180 235,214,189 251,233,201 122,119,134 96,97,118 132,156,216 105,155,250 116,157,252 106,152,255 106,151,255 116,154,255 114,152,253 116,158,255 122,165,255 114,157,255 110,157,255 146,181,255 153,189,255 165,203,255 99,154,255 187,210,255 192,215,255 205,228,255 89,128,255 204,223,255 241,236,255 243,238,255 101,134,255 117,137,208 255,245,236 255,239,232 238,234,213 69,116,255 255,236,202 255,232,197 255,242,194 96,133,255 182,199,255 255,239,205 255,234,202 198,190,207 153,180,239 239,223,206 219,196,181 255,241,206 253,230,199 242,221,194 205,189,172 161,145,128 202,182,164 223,202,175 254,226,199 242,219,190 201,186,166 235,214,189 247,224,195 219,205,191 146,182,254 144,181,255 144,179,255 146,181,255 129,165,251 99,135,248 79,119,248 74,115,250 71,113,255 68,110,255 68,110,255 68,110,255 67,109,255 67,109,255 65,107,255 67,109,255 67,109,255 63,107,252 67,109,255 65,107,253 63,105,249 63,105,251 63,105,251 63,105,253 63,105,253 63,105,253 63,105,253
158,191,255 157,190,254 156,188,255 156,188,255 158,190,255 158,190,255 159,192,255 156,188,255 158,190,255 170,201,255 172,204,255 166,195,255 163,193,255 160,190,255 158,188,253 160,190,255 166,195,255 158,190,255 156,190,255 155,189,255 155,188,255 155,188,255 153,189,255 156,192,255 154,192,255 151,189,255 153,189,255 155,191,255 153,189,255 153,191,255 153,189,255 156,192,255 156,192,255 159,195,255 159,198,255 233,243,255 255,233,206 251,232,207 243,224,197 221,202,175 245,219,194 233,213,181 223,203,171 241,220,193 221,201,181 240,216,190 247,233,206 113,109,122 102,91,86 255,245,220 105,160,255 241,226,206 255,233,203 255,233,196 123,165,255 255,240,210 255,233,202 255,239,206 147,153,172 135,162,242 255,232,211 255,233,205 243,231,221 173,200,255 241,215,190 241,215,190 255,232,207 213,217,250 230,227,233 235,214,187 235,214,187 212,203,216 243,225,222 255,232,204 255,228,201 239,220,185 211,203,209 223,204,181 247,224,195 244,222,188 219,204,184 232,211,186 252,231,206 230,209,186 213,198,176 200,187,166 208,197,182 204,195,180 255,230,196 255,234,200 238,212,189 240,219,194 207,193,168 221,204,180 223,204,177 250,227,196 255,231,203 219,198,173 223,204,179 249,224,194 255,245,219 146,184,255 148,181,255 140,176,255 108,146,249 103,142,249 89,130,254 79,120,253 77,118,253 78,119,255 74,117,255 71,113,255 69,111,255 68,110,254 68,110,255 67,109,255 69,111,255 70,112,255 69,111,255 69,111,255 68,110,254 64,106,252 64,106,252 64,106,252 64,106,252 64,106,252 63,104,255 63,104,255
163,193,255 161,191,254 161,191,254 161,191,255 161,191,255 157,189,255 158,190,255 157,189,255 161,193,255 168,200,255 171,205,255 171,203,255 165,192,255 163,193,255 164,194,255 162,196,255 169,203,255 170,207,255 164,198,255 161,195,255 156,194,255 156,194,255 153,191,255 156,194,255 155,191,255 154,190,255 152,190,255 152,190,255 155,191,255 158,196,255 159,197,255 165,201,255 159,196,255 158,195,255 161,198,255 242,241,246 239,215,191 182,164,143 237,220,192 163,145,126 243,217,192 235,212,181 236,213,182 216,196,166 211,191,171 248,224,198 248,232,215 110,106,115 101,90,83 248,224,189 235,215,195 255,238,211 255,231,207 253,225,198 255,231,201 254,231,202 251,227,201 246,222,196 231,213,194 225,204,181 223,208,188 220,205,183 232,210,190 234,212,192 228,208,188 227,210,186 223,209,184 218,209,192 218,204,188 230,210,190 229,214,192 220,206,188 222,201,186 212,196,179 208,200,189 191,179,169 181,168,163 176,164,152 159,149,137 141,132,128 133,127,122 127,121,114 117,106,101 100,89,86 87,80,80 90,83,83 86,81,78 89,84,83 247,223,190 253,225,196 244,221,192 238,220,190 218,199,174 216,197,172 220,196,170 242,219,188 251,225,200 230,206,180 223,204,179 250,224,199 255,231,201 147,182,243 149,179,255 133,172,255 92,132,255 82,122,251 84,126,255 79,121,251 80,122,252 81,122,255 75,119,255 72,114,255 69,111,255 68,110,254 69,111,255 69,111,255 69,111,255 70,112,255 70,112,255 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255 63,104,255
165,195,255 165,195,255 164,194,255 164,194,255 160,189,255 159,189,254 158,188,253 161,189,253 159,189,254 159,189,254 164,197,255 158,190,255 163,192,255 161,193,255 163,195,255 162,196,255 168,200,255 171,205,255 170,207,255 169,206,255 167,203,255 166,202,255 163,199,255 163,200,255 162,199,255 160,197,255 162,196,255 162,196,255 163,197,255 163,197,255 167,200,255 164,197,255 156,193,255 156,188,255 161,190,255 255,241,221 240,218,184 237,214,185 253,230,199 230,209,184 245,220,190 248,223,193 238,213,183 255,230,202 228,209,182 255,239,208 253,238,229 110,106,119 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,190,167 252,233,210 230,211,186 228,209,184 245,228,202 235,216,191 214,196,175 216,197,172 243,224,199 239,216,187 232,213,186 92,79,72 83,84,87 86,81,83 86,81,83 83,80,84 83,80,86 83,80,86 83,80,86 84,81,87 81,78,84 82,78,87 82,78,87 82,78,87 81,80,85 88,85,89 225,203,169 250,221,190 246,223,194 235,212,183 211,192,167 214,195,170 226,202,176 246,223,194 248,228,196 232,212,182 221,200,173 246,222,196 251,226,196 151,170,230 119,152,255 95,137,255 78,119,252 77,118,251 80,122,252 81,123,253 83,125,255 78,118,255 74,114,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 70,113,254 69,111,255 67,109,253 65,107,253 65,107,253 65,107,255 64,106,254 66,110,255 62,106,251 72,113,248 83,122,248
164,194,255 170,200,255 171,202,255 167,197,255 163,193,255 166,196,255 166,196,255 164,192,255 165,193,255 159,192,254 159,189,254 161,190,255 161,193,255 161,193,255 165,197,255 168,200,255 171,205,255 171,205,255 171,203,255 169,203,255 170,207,255 168,205,255 169,203,255 165,200,255 160,195,255 158,193,255 162,197,255 160,195,255 161,193,255 163,195,255 155,191,255 155,191,255 155,188,255 155,191,255 155,188,255 255,239,201 240,215,187 239,216,187 255,233,204 233,212,185 247,224,193 255,231,201 236,211,181 239,216,185 239,216,185 255,233,204 222,211,204 105,98,110 87,83,92 90,84,91 84,78,85 84,77,87 82,80,88 83,82,87 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 80,78,86 81,77,86 81,77,88 229,205,179 255,233,202 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 236,210,185 100,89,82 76,76,88 81,77,88 81,77,88 79,77,89 79,77,89 81,79,89 80,78,88 80,78,88 80,76,85 82,78,87 81,79,89 80,78,88 80,78,88 81,77,88 225,203,169 255,235,202 241,218,189 243,220,191 220,199,174 217,196,171 223,199,175 240,216,190 246,226,194 232,212,182 223,202,175 234,210,184 255,232,204 205,202,229 77,117,255 77,118,255 78,119,254 78,119,255 79,120,255 79,120,255 79,120,255 76,116,255 72,115,254 71,113,255 70,112,255 70,112,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 67,112,252 67,111,255 68,112,255 68,110,255 64,108,253 93,134,255 101,137,252 212,250,255 232,255,255
171,201,255 174,205,255 174,205,255 173,204,255 165,195,255 167,197,255 164,197,255 163,198,255 163,198,255 165,198,255 164,197,255 166,199,255 168,201,255 168,203,255 170,204,255 168,205,255 163,202,255 161,198,255 168,200,255 168,202,255 168,201,255 166,198,255 165,199,255 167,201,255 164,198,255 168,200,255 170,205,255 168,203,255 163,197,255 158,192,255 149,188,255 152,188,255 149,189,255 156,194,255 167,202,255 246,221,177 239,216,185 241,216,188 255,231,201 231,211,181 254,230,197 249,225,192 245,221,188 242,218,185 254,229,199 255,242,213 197,186,183 101,99,109 80,78,88 80,78,88 79,77,87 79,77,87 80,78,86 78,78,86 80,78,86 80,78,86 79,76,91 79,76,91 79,77,87 81,79,89 78,76,86 81,79,89 239,215,193 255,234,200 227,207,177 232,212,182 251,231,201 247,224,195 214,195,170 214,195,170 250,227,198 248,222,197 247,222,194 112,102,92 87,87,99 91,87,98 85,84,89 85,83,93 89,87,99 81,81,91 90,85,103 87,81,102 86,83,89 91,87,98 89,88,91 86,83,87 91,85,90 90,82,88 229,206,177 255,239,201 244,218,193 234,210,184 220,199,174 220,199,174 224,203,180 234,213,190 247,226,199 239,218,191 217,198,173 226,202,176 252,226,201 249,233,218 69,113,255 75,118,255 72,115,255 72,115,255 76,116,255 77,118,255 77,118,255 77,117,255 75,118,255 76,115,255 72,114,255 74,113,255 73,113,253 72,115,254 75,118,255 75,119,253 75,113,255 69,111,255 70,112,255 79,122,255 91,131,255 94,134,255 203,238,255 222,254,255 232,255,255 216,245,255
164,194,255 164,194,255 160,190,253 164,194,255 164,194,255 161,191,254 163,193,255 157,192,253 163,198,255 161,196,255 160,195,255 164,197,255 168,201,255 168,203,255 155,191,255 147,181,255 143,178,255 145,180,255 147,180,255 164,197,255 167,200,255 165,197,255 169,203,255 168,203,255 173,206,255 169,202,255 173,206,255 173,206,255 170,204,255 170,204,255 163,200,255 160,197,255 164,196,255 177,207,255 199,225,255 247,225,189 248,224,189 248,223,195 255,231,201 230,207,176 255,231,197 252,228,195 245,221,188 242,218,185 251,227,194 255,240,209 165,153,158 105,103,115 97,95,107 94,92,104 83,81,91 90,86,97 101,93,101 86,85,90 92,83,94 91,90,95 83,84,89 96,90,97 101,90,99 79,80,85 105,99,104 101,91,95 241,217,195 255,234,203 242,216,193 235,209,184 255,230,205 249,223,198 216,192,170 224,203,178 255,232,204 244,218,193 255,237,207 136,127,112 92,92,102 140,136,145 85,83,91 195,187,176 203,197,192 87,83,92 208,194,176 213,197,180 86,82,91 209,198,181 161,151,139 85,78,90 215,201,183 215,198,174 224,200,167 255,241,202 241,217,191 228,204,178 234,210,186 216,195,170 223,202,179 223,202,177 230,209,182 232,211,184 217,198,173 223,199,173 247,221,196 247,228,193 75,116,255 70,113,254 71,113,255 72,114,255 72,114,255 75,118,255 77,118,255 77,118,255 76,120,255 77,120,255 75,118,255 75,118,255 76,120,254 77,121,255 80,119,255 149,186,255 156,193,255 146,186,255 119,161,255 134,177,255 126,168,255 151,189,255 223,254,255 231,255,255 224,255,255 217,252,255
158,190,255 158,190,255 159,192,255 161,191,254 163,196,255 164,197,255 161,194,255 158,193,254 164,199,255 168,201,255 170,200,255 177,207,255 177,207,255 175,205,255 163,196,255 137,174,255 128,163,255 126,161,255 119,154,255 144,179,255 144,180,255 132,166,255 142,179,255 157,195,255 167,201,255 175,208,255 178,211,255 178,211,255 174,208,255 170,204,255 174,208,255 170,208,255 171,205,255 161,195,255 199,224,255 254,229,201 237,213,176 242,217,189 247,223,190 235,210,182 255,234,202 248,224,191 251,227,194 242,218,185 255,232,199 255,242,208 139,126,134 104,102,114 98,96,108 98,96,108 83,81,91 152,146,151 170,160,161 85,84,87 186,177,173 203,198,200 84,85,88 220,211,207 230,217,210 81,79,87 239,228,213 241,227,213 255,237,213 255,234,203 249,225,201 241,217,191 243,220,191 254,229,201 227,201,178 226,205,180 255,231,203 255,232,204 254,230,197 158,149,134 92,92,104 186,182,191 89,85,96 213,200,179 220,212,201 91,84,94 223,206,178 225,209,178 91,87,98 213,199,172 191,177,159 94,90,103 214,197,173 241,221,191 228,204,169 245,219,180 244,221,192 220,197,168 236,212,188 220,199,174 214,195,170 219,200,173 227,207,177 237,216,189 224,205,180 225,201,177 244,218,193 254,230,197 74,113,255 70,112,255 70,112,255 71,113,255 72,115,255 74,119,255 74,118,254 77,118,255 76,120,255 75,118,255 77,120,255 79,123,255 81,123,253 85,127,255 86,125,251 195,231,255 207,243,255 181,220,255 159,202,255 181,225,255 173,213,255 179,214,255 222,254,255 216,245,255 212,243,255 196,234,255
170,203,255 169,202,255 170,203,255 170,204,255 171,205,255 168,206,255 171,205,255 167,201,255 172,206,255 178,208,255 181,210,255 180,208,255 186,214,255 186,215,255 183,214,255 102,142,255 74,112,253 75,114,252 77,117,248 101,143,255 93,137,254 72,113,246 67,108,245 77,117,248 97,133,246 137,173,255 177,209,255 175,207,255 172,207,255 169,203,255 170,202,255 171,206,255 163,198,255 162,195,255 224,230,249 242,217,189 242,216,193 248,222,197 244,219,191 226,202,169 255,240,215 249,224,196 254,229,201 248,223,193 255,232,202 255,235,202 113,107,114 100,97,112 102,99,114 97,94,109 82,80,92 109,106,110 122,111,118 90,86,97 220,205,185 214,204,203 92,89,93 255,243,222 230,215,193 97,92,110 254,231,202 247,224,195 255,246,218 255,234,204 255,229,202 246,218,191 252,225,193 249,224,196 236,210,187 241,215,190 255,233,205 255,234,204 255,234,204 183,169,151 93,91,103 173,167,174 95,91,102 217,200,176 215,203,191 96,89,99 219,200,177 217,198,175 97,93,106 217,198,182 223,204,188 98,94,107 224,203,176 242,219,190 237,210,174 244,218,179 253,224,200 222,198,172 229,203,180 217,198,173 210,189,162 226,205,178 241,218,189 244,221,192 230,206,182 221,200,173 235,214,187 255,235,201 92,127,255 70,112,255 73,113,253 80,120,255 110,147,255 121,162,255 81,121,252 77,115,255 77,118,255 74,117,255 93,131,255 111,147,255 166,202,255 171,206,255 182,213,255 219,254,255 206,240,255 191,229,255 212,247,255 198,236,255 204,238,255 213,248,255 210,247,255 227,255,255 225,255,255 207,242,255
179,212,255 178,211,255 177,210,255 175,210,255 169,207,255 176,209,255 171,204,255 137,173,255 145,181,255 151,185,255 175,204,255 173,206,255 168,201,255 156,188,255 124,160,255 72,113,250 62,103,254 64,106,254 65,108,249 63,106,247 61,105,252 64,107,255 69,108,255 79,118,252 94,133,255 111,148,254 140,177,254 168,202,255 170,203,255 169,202,255 178,209,255 174,203,255 173,207,255 172,207,255 242,236,229 255,232,203 242,217,189 255,230,202 252,227,197 236,213,184 255,246,223 255,231,203 224,199,171 254,229,199 255,243,213 255,235,199 107,100,112 100,98,110 101,99,111 98,94,107 100,97,112 100,97,114 105,97,114 104,100,109 244,225,202 201,189,191 101,94,94 255,240,216 219,206,183 103,98,114 255,232,197 255,239,206 255,244,212 255,240,208 255,231,201 243,218,188 248,223,193 248,223,193 233,207,182 240,214,189 255,230,202 255,233,206 255,232,204 211,196,176 94,92,104 154,147,147 105,96,111 223,204,181 220,204,187 105,98,110 220,200,170 218,197,172 107,97,115 224,203,188 230,208,188 99,95,108 230,207,178 233,206,174 231,207,170 243,217,178 255,228,201 230,204,179 226,200,177 224,203,178 225,204,179 225,204,177 239,215,189 247,223,197 233,209,183 218,197,170 227,203,179 246,223,194 176,194,255 74,113,255 106,137,250 208,237,255 230,255,255 231,255,255 209,237,255 170,201,255 107,141,255 138,173,255 183,213,255 224,252,255 231,254,255 229,253,255 208,238,255 205,237,255 207,241,255 215,249,255 222,253,255 205,238,255 223,255,255 217,251,255 206,242,255 209,240,255 206,240,255 186,223,255
165,196,255 170,201,255 167,200,255 160,195,255 148,182,255 165,198,255 157,193,255 111,149,255 89,126,245 97,137,255 124,159,255 111,151,251 93,131,245 80,119,253 65,108,247 63,102,249 67,106,255 65,107,253 65,107,251 62,104,248 64,106,250 69,109,251 90,129,251 142,178,255 152,186,255 149,183,255 156,194,255 150,188,255 152,188,255 152,188,255 153,192,255 158,195,255 168,200,255 153,191,255 252,231,208 255,238,205 242,222,192 255,235,204 249,226,195 238,213,183 255,240,210 255,239,205 251,228,197 252,227,197 255,240,210 245,225,193 111,104,118 99,95,108 99,95,108 101,94,108 98,93,109 103,98,114 101,96,112 105,101,114 250,231,206 183,171,171 103,94,90 255,243,215 223,212,195 104,102,114 255,230,200 252,227,199 255,246,217 255,243,214 255,232,202 244,219,189 255,241,211 255,230,200 238,212,187 237,211,186 245,220,190 255,237,208 254,229,199 228,213,191 94,92,100 124,119,121 109,105,116 225,208,182 217,200,176 112,105,117 223,200,171 221,200,175 108,100,117 226,203,172 244,218,195 97,93,104 232,212,180 235,212,181 242,218,181 246,220,179 249,224,194 221,195,170 221,200,175 219,198,173 210,189,164 220,199,174 236,211,183 242,217,189 230,204,179 232,208,184 223,199,175 247,223,199 236,238,255 143,174,255 236,255,255 230,255,255 230,255,255 234,255,255 229,255,255 208,240,255 200,232,255 207,235,255 205,233,255 226,252,255 230,255,255 225,250,255 192,225,255 190,224,255 198,233,255 214,249,255 217,250,255 219,252,255 215,251,255 195,230,255 203,238,255 192,226,255 188,222,255 179,213,255
131,168,255 129,166,255 118,155,255 97,136,255 90,124,255 102,137,255 95,134,255 73,110,255 63,105,253 64,111,255 79,123,255 80,126,255 67,110,251 64,106,250 62,106,251 66,105,252 65,107,253 64,106,250 64,106,250 62,104,248 72,113,250 103,144,255 146,180,255 155,186,255 161,198,255 158,194,255 153,191,255 158,196,255 151,190,255 148,186,255 157,194,255 147,183,255 144,174,255 145,183,255 255,234,204 245,221,188 247,224,195 247,224,193 255,235,204 242,217,187 255,233,203 255,238,209 249,226,197 253,229,203 255,245,216 253,234,209 110,106,119 99,95,108 104,96,113 104,96,113 101,97,110 102,98,111 101,96,112 102,98,111 116,104,106 174,167,170 107,97,85 255,241,206 216,200,185 104,97,107 255,234,201 249,224,194 255,244,215 255,229,202 255,234,204 248,223,193 255,239,209 255,231,201 243,218,190 244,219,189 255,232,202 255,231,202 255,240,210 240,225,203 93,91,99 106,99,109 104,100,109 240,217,188 220,199,174 115,108,120 221,197,171 233,209,183 107,100,110 229,206,175 236,212,186 106,94,106 234,214,182 236,214,178 236,212,177 248,225,185 254,227,195 232,203,179 224,203,178 219,200,177 219,200,175 211,194,168 226,207,180 221,202,175 221,200,175 209,190,167 223,202,179 250,221,197 247,231,214 243,255,255 233,255,255 232,252,255 223,247,255 218,243,255 228,253,255 204,232,255 192,225,255 186,219,255 187,217,255 214,243,255 226,252,255 217,244,255 178,209,255 183,219,255 211,246,255 213,247,255 214,247,255 205,238,255 192,226,255 185,219,255 188,221,255 184,218,255 179,213,255 178,212,255
72,112,254 72,112,254 71,111,253 62,104,250 63,105,253 63,106,247 68,111,252 64,106,252 61,105,252 62,105,255 63,105,251 63,105,253 65,104,251 63,105,251 64,106,254 63,105,251 62,104,250 62,104,250 62,104,248 70,109,254 87,128,255 95,136,255 105,146,255 122,164,255 105,146,255 97,136,255 117,158,255 133,176,255 121,158,255 117,153,255 117,155,255 117,155,255 137,173,255 154,189,255 255,230,196 254,232,198 249,226,197 255,236,202 187,164,133 242,216,191 255,233,208 248,223,195 193,169,143 246,223,194 252,227,197 248,231,207 115,108,122 102,97,113 98,93,109 103,98,114 103,98,114 104,99,115 101,96,112 99,95,108 116,107,122 145,141,150 184,167,141 255,240,205 199,185,167 141,131,130 255,232,202 254,229,199 255,248,215 255,231,201 249,224,196 255,231,201 255,245,212 255,238,208 238,213,183 247,223,190 255,234,201 255,229,197 255,240,207 251,237,212 94,91,106 101,93,101 104,96,104 246,218,189 237,219,189 111,103,109 237,213,187 254,229,199 105,98,101 236,211,181 250,228,194 128,112,127 250,223,189 237,213,178 235,213,177 244,222,184 255,237,203 236,212,186 215,196,171 214,195,170 208,191,165 215,198,172 237,211,186 242,216,191 232,208,184 217,200,174 218,197,172 235,209,184 237,216,189 247,255,255 221,247,255 211,239,255 199,231,255 201,232,255 212,243,255 225,255,255 214,242,255 186,216,255 214,243,255 220,247,255 218,248,255 187,220,255 167,203,255 166,202,255 198,235,255 199,233,255 188,222,255 178,212,255 171,205,255 165,201,255 166,202,255 159,195,255 168,204,255 170,206,255
63,105,251 63,105,251 64,106,252 62,106,251 63,105,249 67,109,255 68,105,251 68,106,247 70,108,249 73,109,250 67,107,249 66,105,252 69,109,251 67,109,253 62,104,252 63,105,253 62,104,252 65,107,251 69,111,255 71,113,255 71,113,255 70,112,255 69,114,254 70,115,253 71,112,255 70,113,252 72,112,252 76,115,255 71,115,249 71,115,251 77,119,249 90,136,255 97,136,255 160,177,255 247,221,200 242,222,190 239,220,193 200,177,148 255,235,206 251,226,198 219,194,166 255,234,206 252,227,199 247,222,194 254,229,199 241,226,204 108,101,115 101,96,112 99,94,110 104,99,115 134,129,145 102,97,113 101,96,112 101,98,113 114,107,119 126,120,127 255,252,220 239,212,180 194,178,161 246,230,215 255,232,205 255,228,199 255,251,218 255,238,205 254,229,199 255,245,212 255,237,204 255,248,215 241,216,188 255,236,202 255,234,201 255,242,209 255,241,208 253,234,209 99,91,110 100,91,104 122,112,116 251,227,194 249,225,199 110,100,104 241,216,188 255,236,206 111,99,99 246,219,187 255,238,208 160,146,146 245,220,190 242,218,185 234,212,176 244,222,184 255,243,205 240,215,185 228,207,182 215,196,171 217,200,174 215,196,171 230,206,180 234,210,184 225,204,179 208,189,164 222,198,174 236,210,187 255,233,203 212,223,255 196,226,255 188,218,255 179,214,255 174,209,255 197,232,255 200,230,255 195,225,255 185,215,255 193,223,255 178,211,255 177,209,255 159,195,255 158,196,255 168,206,255 188,225,255 191,228,255 183,220,255 172,209,255 158,194,255 160,196,255 150,188,255 152,190,255 152,190,255 150,188,255
65,107,251 65,107,251 67,109,253 69,109,249 96,134,248 102,136,243 155,189,255 186,219,255 169,204,255 125,159,255 89,127,239 134,172,255 131,167,255 85,127,255 63,108,246 70,116,251 80,126,255 80,126,255 72,115,255 74,117,255 71,113,255 69,111,255 67,109,255 69,111,255 67,109,253 67,109,253 63,105,251 69,109,251 72,112,252 77,118,253 81,122,255 82,128,252 94,138,253 214,224,255 255,231,206 249,226,195 247,224,195 249,229,199 237,217,185 249,224,194 255,234,206 255,230,202 249,226,197 238,213,185 255,230,200 249,235,217 105,100,116 106,101,117 101,96,112 104,99,115 104,96,113 104,99,115 104,99,115 101,96,112 106,100,107 123,112,121 252,227,197 255,231,203 184,167,159 255,254,224 254,231,200 255,234,205 255,245,215 255,238,208 255,237,204 255,239,206 252,227,199 248,223,193 238,212,187 251,226,198 250,225,197 255,241,208 255,240,207 255,240,210 98,93,109 94,89,107 149,139,140 246,223,192 255,241,211 109,97,99 244,219,189 253,230,201 121,111,99 251,223,185 255,236,210 204,187,179 241,218,189 247,220,186 234,210,173 248,225,185 255,233,196 249,225,192 236,213,184 229,205,181 216,197,172 211,192,167 226,200,175 231,205,180 233,209,185 216,197,174 219,200,177 236,210,187 249,220,196 201,204,240 186,210,255 183,211,255 187,217,255 173,206,255 172,208,255 175,208,255 161,197,255 170,203,255 165,198,255 163,196,255 156,193,255 155,192,255 155,192,255 168,202,255 183,219,255 174,210,255 165,203,255 157,195,255 154,191,255 150,184,252 146,184,255 146,184,255 148,184,255 148,182,250
66,106,246 66,106,246 72,110,251 148,184,255 198,232,255 204,231,255 193,222,255 175,207,255 164,197,255 155,188,255 143,184,250 143,174,255 146,182,255 110,148,247 111,153,255 106,149,255 87,130,255 80,122,252 80,121,255 79,123,255 81,125,255 77,120,255 75,119,255 75,119,255 77,120,255 71,114,253 71,110,255 73,113,253 80,121,255 76,117,254 74,118,250 75,120,249 102,138,255 218,216,240 252,227,199 248,223,195 255,232,202 252,227,197 248,224,191 255,232,202 255,240,212 252,227,199 243,218,190 243,218,190 255,237,206 229,218,203 108,103,121 102,97,113 103,98,114 103,98,114 103,95,112 102,97,113 103,99,112 99,94,110 106,100,105 113,97,95 255,237,209 247,221,198 174,158,154 255,248,213 255,232,204 255,231,198 255,240,210 247,223,190 255,238,208 255,237,207 255,237,207 255,231,201 236,210,185 248,223,195 247,222,194 255,238,208 255,233,203 253,232,205 98,94,107 101,96,114 166,155,148 249,226,195 255,240,207 133,118,109 248,223,193 255,242,212 157,143,129 250,223,189 255,231,206 226,210,195 241,218,189 247,220,188 238,214,179 247,223,188 247,220,184 255,233,201 238,213,183 229,203,178 211,192,167 218,199,174 231,205,180 238,212,187 249,220,196 228,202,177 221,200,173 240,214,189 254,229,199 243,234,230 216,237,255 202,232,255 187,220,255 180,210,255 162,197,255 156,192,255 151,189,255 152,188,255 152,188,255 155,191,255 158,192,255 155,189,255 156,190,255 158,192,255 163,197,255 156,192,255 155,191,255 153,189,255 151,183,252 153,182,250 147,183,253 147,183,253 149,181,250 153,183,248
