223,199,175 190,166,144 115,101,87 91,77,79 70,62,68 35,29,36 211,183,154 196,176,156 200,178,158 165,153,143 136,115,104 187,175,163 167,155,143 179,167,157 188,177,172 188,177,174 174,164,163 192,179,176 123,110,103 146,135,130 94,92,93 121,108,101 116,114,112 120,111,122 109,110,113 170,123,114 178,97,61 64,30,12 53,27,6 44,24,4 93,82,91 79,76,93 68,63,79 86,81,97 101,98,113 83,80,97 101,97,117 81,89,109 91,94,112 85,89,104 94,93,108 88,86,98 94,91,106 88,83,101 78,71,85 112,87,39 68,61,64 53,58,82 72,80,108 42,43,64 55,68,94 70,77,112 92,100,148 100,113,159 100,107,160 89,99,144 87,93,135 71,82,111 55,58,80 58,60,76 25,25,35 17,15,16 32,30,31 99,92,95
190,171,146 180,162,141 150,131,117 158,140,121 95,82,79 220,195,176 219,195,171 215,191,165 219,196,167 97,76,63 110,91,95 190,175,153 203,189,173 186,177,162 182,168,154 149,136,131 176,163,158 175,155,148 146,131,120 167,151,149 103,98,100 140,133,133 146,146,146 45,43,51 54,53,56 151,67,36 102,51,27 139,83,61 167,107,84 134,94,71 112,81,73 127,121,128 121,113,121 123,115,123 123,112,121 126,117,128 119,110,123 112,104,112 126,118,124 139,131,139 115,107,115 122,119,123 109,100,111 90,82,90 33,26,24 106,87,34 163,134,81 81,75,82 51,52,73 49,58,83 72,78,110 80,91,131 88,101,145 98,105,156 106,110,166 71,80,119 85,92,129 78,84,124 35,38,58 41,44,64 28,28,38 64,58,63 131,120,127 48,41,55
231,205,182 206,180,157 222,196,173 219,194,175 129,106,95 61,48,56 244,218,193 198,179,154 190,169,146 183,159,151 113,95,92 220,199,172 243,219,195 233,209,185 202,183,160 238,220,201 201,183,178 192,176,159 195,176,164 179,162,152 160,148,150 156,146,147 135,126,120 54,51,57 86,55,47 114,58,32 78,40,21 195,118,83 171,110,76 82,46,24 126,104,98 120,113,111 150,141,152 139,131,139 130,122,130 140,132,138 123,115,121 116,108,114 155,147,155 126,118,126 140,132,140 121,114,124 117,110,122 105,97,103 107,100,103 60,48,38 143,123,93 89,87,99 64,70,98 54,63,88 70,80,114 80,91,131 87,93,133 45,52,87 89,94,118 92,101,140 83,89,129 58,64,94 36,38,52 46,44,42 85,80,79 152,145,157 98,91,105 118,110,127
224,198,175 243,217,194 235,209,186 185,159,134 140,110,95 83,71,71 169,153,138 76,64,54 92,76,63 85,69,67 247,226,203 227,206,181 255,236,206 230,205,177 253,224,200 242,218,192 213,192,165 215,184,161 243,218,199 196,176,158 197,177,159 235,214,199 163,154,135 67,65,73 68,61,61 124,56,34 255,175,118 212,124,86 136,88,61 126,85,65 144,129,120 104,88,84 106,99,97 127,117,118 111,101,102 116,109,112 124,114,118 124,111,119 120,112,118 127,119,125 120,112,118 141,132,147 115,107,115 75,65,69 75,68,68 86,76,80 70,62,68 71,68,85 33,42,67 41,46,72 46,47,68 67,77,111 82,92,128 75,86,126 76,83,120 62,64,89 45,45,55 55,52,56 89,82,85 138,129,151 55,55,39 107,98,113 120,115,131 109,105,118
247,221,198 199,173,150 222,196,173 217,189,162 199,173,152 129,98,90 23,12,9 30,24,17 33,21,23 92,83,94 161,142,117 222,196,175 212,183,159 255,237,210 255,252,225 247,222,194 242,218,183 221,188,161 237,206,185 255,246,218 196,175,162 158,139,112 176,156,136 202,193,176 176,160,147 105,107,65 255,161,96 255,153,107 133,87,61 182,160,140 145,132,127 160,148,136 155,146,140 130,121,117 130,120,121 122,110,112 103,91,93 145,133,138 134,127,127 140,132,138 144,136,142 141,132,143 132,124,132 70,63,66 82,74,80 76,69,72 77,66,73 58,59,80 40,47,72 56,65,90 53,58,82 69,82,108 47,52,78 70,70,96 110,103,113 83,76,76 92,85,88 112,104,123 44,42,43 55,52,28 58,52,27 35,35,19 35,28,26 100,88,102
203,177,152 181,155,130 212,181,158 230,202,175 217,191,166 193,169,147 71,54,44 70,57,52 59,49,48 59,52,55 223,195,168 237,213,187 255,229,202 227,202,174 219,188,165 201,164,140 226,197,175 238,209,185 196,167,143 212,194,164 215,198,170 183,171,143 199,180,164 144,127,117 198,184,168 155,82,52 255,191,140 239,148,106 134,99,72 76,62,44 139,124,113 141,126,117 147,135,123 140,128,118 159,147,135 149,137,125 141,130,113 168,155,148 142,130,130 145,133,135 154,142,147 130,122,130 127,119,125 103,93,97 72,61,68 76,68,76 72,66,73 53,54,73 39,40,63 59,65,86 57,64,87 79,76,93 220,202,199 183,165,162 134,126,134 41,34,44 40,39,30 44,44,28 44,45,24 52,46,23 57,50,30 56,53,27 30,28,26 43,30,23
198,177,150 224,193,170 208,182,157 247,219,192 220,189,166 183,159,135 250,218,204 85,67,66 95,73,67 45,24,24 254,231,200 255,223,198 245,216,192 212,183,161 192,174,153 221,217,182 173,147,122 204,175,151 171,152,129 186,167,144 168,148,128 126,111,89 151,135,118 172,163,144 191,162,101 255,179,125 255,171,116 221,133,97 136,90,62 108,70,49 31,40,40 21,48,49 160,145,134 181,165,159 165,150,139 177,164,157 154,143,136 176,164,152 165,153,143 174,163,158 182,169,164 166,152,154 159,149,150 95,85,86 90,83,86 75,68,71 47,43,52 48,50,66 58,56,68 71,57,70 207,191,189 186,174,174 35,33,31 46,44,40 41,41,36 43,44,36 45,44,33 46,46,32 47,48,29 47,48,25 54,48,25 36,33,20 20,14,9 37,33,25
205,176,152 229,200,176 214,185,161 218,190,163 208,179,155 180,156,130 181,145,127 140,105,90 230,182,166 122,97,98 236,216,196 200,179,156 219,195,171 181,153,124 211,183,154 229,203,178 208,177,154 196,175,150 176,155,130 214,196,175 165,148,122 183,168,146 163,145,126 114,177,135 84,101,77 176,137,55 218,131,88 193,119,83 162,99,66 130,82,53 52,63,48 14,45,49 180,168,158 150,134,128 141,128,121 138,126,116 169,156,149 169,156,151 159,146,141 196,181,170 205,188,180 169,151,150 136,124,126 183,171,173 99,89,90 76,71,68 44,40,49 68,56,28 63,51,21 66,53,21 52,45,25 46,47,28 47,46,37 48,47,38 46,45,38 44,45,35 45,44,35 46,45,34 51,48,33 44,41,28 41,34,32 36,27,23 30,21,17 30,24,19
216,187,163 236,207,183 245,214,191 240,208,178 235,206,182 239,215,189 159,130,108 179,138,120 179,137,124 89,67,61 93,81,97 153,142,125 168,151,125 150,131,108 205,182,153 222,196,175 227,206,181 222,208,179 183,162,139 120,101,78 161,142,119 160,134,113 170,152,131 42,96,67 31,77,59 32,71,53 198,140,105 221,134,89 195,122,81 193,120,92 56,53,38 22,49,59 161,141,134 137,124,121 135,119,115 194,178,172 179,162,165 170,154,152 174,158,154 210,197,194 103,91,93 153,141,141 171,159,164 145,135,136 146,136,135 131,121,122 44,35,18 58,46,16 61,49,21 61,48,25 51,44,26 46,46,32 45,44,37 46,45,38 42,41,34 41,42,32 42,41,32 41,40,31 41,34,32 41,36,38 31,21,20 50,41,37 42,33,29 33,24,18
208,179,155 221,192,168 255,228,204 193,169,145 184,163,136 191,167,143 175,141,119 213,171,158 177,140,127 95,73,65 58,50,58 52,51,56 172,150,116 226,203,174 236,213,182 247,226,201 255,235,208 221,197,173 214,190,168 197,168,148 182,165,141 146,124,106 141,128,105 44,87,59 26,67,51 41,73,51 170,126,48 225,143,98 103,69,47 125,88,48 47,48,36 16,43,53 183,168,159 172,152,143 134,117,109 176,162,148 169,153,149 158,144,149 153,140,133 159,147,149 144,132,134 150,140,139 162,155,158 173,163,167 127,116,123 125,115,114 150,143,143 97,91,84 47,38,19 66,57,40 76,75,68 51,48,54 51,49,61 47,45,55 33,32,37 35,33,29 41,39,35 30,25,24 31,24,27 34,29,26 38,29,25 35,29,24 36,30,25 28,19,15
231,205,182 240,214,191 221,197,173 206,185,162 167,150,126 164,147,123 182,142,119 205,163,150 159,116,101 96,65,53 83,72,69 54,52,60 192,175,149 203,183,165 193,168,140 235,212,183 241,208,183 188,169,142 196,177,152 189,168,143 190,169,144 184,163,140 163,137,112 44,97,63 12,38,46 65,97,64 115,116,66 71,78,34 46,78,60 29,70,52 25,53,49 6,43,52 206,190,175 206,181,164 181,162,146 187,168,152 195,178,168 189,174,163 167,152,141 133,122,117 157,145,145 146,135,132 126,114,119 116,106,110 151,144,147 157,146,153 133,128,130 138,132,137 41,35,42 41,39,51 51,44,54 71,64,78 52,52,64 59,57,77 60,61,84 56,59,81 57,59,84 61,62,85 44,42,54 33,28,27 34,28,23 33,27,20 35,29,24 37,31,26
214,190,166 205,181,157 200,176,152 183,169,144 161,142,119 228,209,186 187,158,136 175,134,105 252,201,177 134,111,96 49,44,46 49,50,55 66,56,57 222,198,174 168,156,130 226,197,173 255,239,215 231,202,180 139,113,88 212,186,163 218,199,172 238,209,185 202,179,150 51,99,69 15,42,52 204,173,154 110,141,74 71,99,64 23,45,47 23,47,47 49,63,59 11,41,52 62,65,55 224,204,184 233,200,173 210,193,169 175,157,136 193,175,156 212,192,174 183,167,154 195,176,164 169,154,143 201,190,185 181,169,169 124,114,115 136,128,134 127,119,125 103,94,90 66,58,64 114,107,107 168,155,152 118,108,107 47,42,41 36,35,38 32,31,36 34,31,37 30,30,42 74,75,98 54,58,87 58,63,89 70,72,88 30,25,27 33,27,22 26,17,13
228,207,182 228,207,182 181,160,135 159,142,116 211,190,165 197,178,155 206,185,162 180,134,104 183,153,138 222,204,201 62,54,60 48,50,50 54,50,59 211,195,182 231,210,185 228,199,175 219,200,175 240,216,192 211,182,158 231,210,185 192,166,143 188,159,135 233,209,185 45,87,62 18,42,44 216,199,171 106,142,87 47,69,41 30,49,40 24,45,43 191,190,179 83,83,78 12,43,58 217,195,175 229,204,174 191,167,145 152,131,106 173,149,127 203,184,161 197,173,149 164,142,122 196,177,154 186,170,155 171,156,147 149,136,129 138,127,122 134,124,123 72,65,65 58,48,47 64,55,51 52,46,41 41,36,33 32,30,28 30,28,29 29,29,29 27,27,27 29,29,29 31,29,30 32,31,36 31,31,41 70,72,97 60,62,87 53,50,67 39,30,26
214,190,166 187,163,139 171,150,125 219,200,175 216,192,168 199,175,151 203,182,159 170,129,102 231,193,176 129,112,115 89,82,85 55,49,54 54,51,55 70,61,74 193,167,144 196,177,152 224,195,171 203,185,155 234,204,176 228,204,178 192,178,153 231,205,184 221,200,177 40,92,67 17,39,41 217,176,158 71,109,42 59,85,51 27,53,42 20,46,52 76,84,74 249,220,200 13,38,35 41,59,46 253,224,193 199,175,153 180,161,136 238,207,184 252,224,197 220,194,169 223,199,175 178,157,132 206,188,167 202,187,167 186,172,156 168,153,142 75,63,53 74,65,61 59,48,43 45,36,30 46,41,38 35,33,29 34,29,28 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,28,32 37,34,38 46,42,51 43,45,61 55,60,84 65,62,77
230,201,179 216,187,165 228,204,180 246,222,198 200,179,154 174,155,130 209,185,161 139,103,83 255,230,202 130,109,109 99,85,85 70,60,61 57,51,56 82,70,82 182,168,141 245,216,194 212,183,159 216,207,192 171,152,127 196,175,148 183,163,133 236,217,190 240,209,188 33,86,64 22,32,36 44,92,92 138,133,51 39,84,53 30,56,48 28,50,52 39,50,49 195,173,153 255,218,194 99,54,31 210,179,156 207,178,156 217,191,166 184,158,137 237,211,186 208,182,159 229,205,181 218,197,174 175,154,131 162,148,123 178,158,138 100,84,71 87,71,69 92,79,72 58,49,45 58,49,45 79,72,72 61,56,55 33,31,32 30,30,30 30,28,29 30,28,29 30,28,29 30,28,29 33,31,32 38,36,37 55,52,56 52,49,55 35,35,43 54,56,72
204,183,158 187,166,141 201,182,157 221,200,175 159,138,113 177,156,131 208,182,159 135,104,85 255,210,174 188,157,149 118,102,100 78,67,60 61,53,59 79,72,72 165,150,128 149,128,105 207,179,152 121,115,92 199,176,145 255,226,204 236,210,185 250,225,197 233,207,182 35,83,67 128,135,128 49,104,72 36,100,82 175,142,76 26,45,39 30,42,35 18,41,48 242,216,191 218,190,161 221,177,149 197,174,145 180,111,73 207,188,165 193,173,155 174,154,134 191,171,151 188,166,146 255,239,216 228,208,188 188,166,146 195,177,158 58,41,31 152,135,127 116,103,96 79,70,64 89,80,74 149,139,138 90,83,83 36,35,38 31,32,37 32,31,36 31,30,35 28,29,32 27,28,31 35,33,34 45,43,44 44,42,43 54,48,53 36,35,40 38,36,46
207,181,158 213,187,164 186,160,137 189,165,141 223,197,174 227,201,178 255,226,205 172,141,118 255,204,172 215,177,156 129,117,119 93,84,78 68,61,59 79,74,73 108,101,113 69,72,94 87,93,121 213,195,190 199,182,158 246,218,191 166,145,120 235,218,190 240,219,196 29,70,66 162,199,175 44,95,73 28,76,60 22,64,53 14,42,38 30,75,63 13,44,50 78,89,88 203,182,157 189,165,139 218,198,178 184,140,114 155,134,121 182,171,152 164,143,128 132,112,103 187,175,165 216,197,185 219,205,191 181,167,149 152,132,114 83,59,35 143,126,118 142,130,130 94,82,87 68,60,66 83,77,84 57,55,63 38,36,46 40,38,50 39,39,47 37,37,45 40,38,46 34,32,40 45,42,48 68,62,67 61,56,58 44,42,43 48,46,47 34,30,39
233,209,183 135,111,85 206,185,160 192,168,144 158,134,110 235,209,186 216,192,168 223,183,160 255,216,178 246,198,171 117,105,107 95,86,82 92,85,85 79,74,73 81,76,92 78,74,94 69,68,85 72,73,94 220,197,166 218,191,157 240,216,190 255,237,214 249,227,207 25,47,49 137,194,161 39,82,65 26,73,60 22,56,54 17,52,45 34,81,68 13,40,50 24,60,62 209,180,158 255,227,205 214,188,163 175,154,139 194,178,165 168,150,147 165,154,151 153,142,139 211,200,197 176,163,158 198,189,183 148,135,128 97,76,53 87,58,36 88,75,72 33,30,34 49,45,54 78,71,74 82,79,83 45,41,54 45,44,61 42,41,58 63,66,86 54,57,79 50,48,68 46,45,60 45,43,55 39,37,45 41,38,42 37,34,38 39,37,35 48,46,47
191,167,143 215,191,167 221,197,173 127,101,80 218,189,165 177,153,127 160,134,109 207,171,151 98,82,69 255,218,183 113,100,95 109,98,91 89,82,82 73,71,69 91,92,115 85,83,105 60,59,76 84,78,101 221,200,173 178,142,122 174,155,130 236,212,188 230,201,179 118,76,54 88,175,127 20,57,52 27,72,60 11,47,49 22,67,57 26,72,54 11,42,48 11,48,47 209,181,154 255,231,207 231,205,182 246,227,204 180,161,147 221,204,196 194,177,167 196,187,179 147,136,133 146,132,132 164,152,152 137,127,131 108,82,61 103,69,47 62,45,37 48,42,47 52,45,45 68,61,59 86,81,83 48,46,56 51,50,67 53,51,71 55,53,75 53,52,69 46,47,70 60,61,82 49,48,65 36,36,46 33,32,35 32,32,32 34,32,33 38,36,34
223,199,175 240,216,192 255,233,209 222,198,176 238,212,187 203,177,152 250,224,199 159,130,106 76,64,54 225,204,177 221,197,173 132,122,126 83,80,95 80,73,71 88,84,104 79,85,106 83,82,99 88,86,108 158,146,136 237,200,176 222,194,165 231,197,175 255,219,181 177,125,95 80,167,115 14,45,49 24,66,57 13,41,48 22,67,55 25,65,55 11,41,50 16,41,52 182,161,136 183,163,143 228,209,186 163,144,128 123,112,95 197,183,169 168,156,146 170,146,138 102,89,84 150,139,136 124,113,110 137,125,125 123,92,71 106,72,50 86,66,48 39,34,36 68,61,64 42,40,38 39,39,36 38,36,46 49,48,65 57,58,79 60,62,87 59,57,79 55,54,71 48,47,62 41,40,55 50,48,60 33,32,37 30,30,30 31,29,30 34,31,35
208,179,157 226,207,182 194,168,145 246,222,198 235,209,186 241,215,192 226,200,177 232,203,181 92,75,65 240,212,185 202,177,149 81,78,95 88,86,106 92,83,94 83,74,96 72,70,90 72,71,86 60,64,77 92,79,98 198,178,148 207,181,156 255,232,211 255,160,116 120,91,85 66,151,100 12,49,46 14,47,52 11,42,46 25,63,55 26,68,57 13,47,47 10,40,49 196,175,150 233,219,194 190,173,149 185,170,148 161,144,120 123,107,94 176,161,141 176,160,147 184,169,160 126,111,100 141,128,121 162,155,153 150,106,76 105,76,54 69,48,33 114,80,48 159,144,152 68,56,58 39,37,38 35,35,43 45,44,61 52,50,70 56,57,80 62,63,86 55,54,71 48,47,62 44,44,56 41,37,46 38,38,46 29,31,31 31,29,30 32,30,31
222,198,174 255,236,213 84,65,40 234,210,186 221,197,173 178,157,132 208,182,157 225,196,174 105,89,76 241,217,195 231,204,186 86,82,102 69,66,83 90,85,101 94,91,108 83,82,99 66,64,76 68,65,80 82,78,91 73,67,88 83,80,97 125,122,137 222,166,132 134,113,88 60,126,85 37,91,64 14,47,50 11,42,46 17,51,51 26,69,55 17,57,47 13,43,56 206,188,167 198,174,152 205,184,157 223,202,179 230,216,191 198,176,156 194,170,148 218,203,181 186,172,154 177,166,149 158,143,123 182,161,138 247,202,156 97,68,48 81,62,46 240,201,160 80,69,66 78,71,71 56,52,61 50,48,68 62,65,87 73,79,107 75,86,117 63,65,92 53,52,69 46,46,58 40,37,52 37,35,43 53,53,65 28,22,27 36,29,32 32,29,35
203,182,155 211,190,163 255,235,210 250,224,199 255,250,226 255,230,207 125,104,81 238,210,183 121,105,92 174,154,145 182,151,128 79,78,95 81,79,99 66,62,71 77,69,88 84,83,100 78,78,88 85,84,99 75,73,85 92,86,109 76,78,94 86,78,95 234,217,207 255,235,212 47,108,80 37,92,60 9,51,42 13,44,50 13,50,45 25,68,54 23,65,54 10,42,50 184,170,154 166,135,114 157,137,117 89,71,50 141,117,93 214,193,168 179,160,135 197,178,155 225,207,186 181,163,142 185,167,146 185,152,115 228,184,133 94,61,34 83,61,41 242,200,160 121,102,90 73,63,64 52,48,57 55,53,75 58,63,87 63,74,101 58,65,90 53,56,78 52,51,68 42,42,54 37,37,45 51,54,65 61,59,71 28,26,27 37,30,30 29,24,23
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 218,187,164 231,205,180 232,204,177 137,120,110 54,47,45 80,78,98 70,70,82 87,81,102 72,68,81 71,55,49 64,62,74 81,78,95 81,79,99 83,81,103 78,79,102 74,71,86 84,82,102 190,179,174 230,208,188 44,101,68 41,98,63 23,66,52 13,44,48 11,42,46 26,66,58 24,69,57 9,42,47 51,57,48 163,149,131 159,144,122 164,147,123 155,129,104 249,225,201 230,211,186 188,167,140 204,190,163 195,174,149 179,162,138 215,174,127 239,192,131 199,160,119 138,116,96 189,156,131 156,120,91 119,102,92 41,39,47 43,42,57 55,61,82 61,66,92 65,72,97 61,62,85 49,47,67 50,47,62 50,44,51 64,67,76 58,56,66 23,18,20 33,23,24 29,22,20
185,156,132 235,206,182 255,230,206 222,196,171 162,134,107 239,209,183 196,168,141 249,223,200 90,71,48 37,27,26 172,146,121 120,105,94 98,97,114 87,84,101 63,58,76 64,61,76 80,83,101 70,69,86 87,84,99 70,69,86 78,75,92 80,77,94 132,125,123 201,170,149 45,97,68 43,98,66 24,70,55 16,49,52 13,41,46 24,64,54 25,73,57 10,43,48 19,43,45 102,91,76 208,189,166 162,142,122 228,207,180 220,189,168 207,183,157 221,194,176 218,190,163 192,171,144 139,121,100 182,146,115 255,222,155 223,180,135 133,117,115 71,66,68 58,55,61 81,71,72 192,157,132 48,47,62 58,56,78 60,61,84 59,61,86 56,57,80 48,47,64 38,36,44 60,60,70 59,57,65 34,32,33 37,30,30 34,27,27 28,22,17
180,151,127 246,217,193 203,174,150 216,190,165 234,209,181 255,243,214 226,198,171 244,215,191 200,174,149 235,206,182 255,239,212 202,171,148 218,186,156 228,210,178 154,140,140 94,94,104 67,66,81 57,56,71 87,83,105 76,74,96 73,71,93 82,84,100 65,62,77 117,105,93 40,89,63 44,93,65 28,74,56 21,58,53 13,41,46 21,55,53 28,76,60 12,48,50 17,43,51 197,181,168 173,147,122 217,198,175 183,162,137 139,120,97 201,173,146 193,174,149 150,129,106 255,242,212 205,191,162 191,161,133 255,202,138 173,153,144 89,82,85 58,52,57 52,50,60 55,52,69 57,58,79 88,83,85 56,60,75 51,53,69 50,52,66 39,39,51 38,34,47 61,59,67 49,49,59 32,30,31 36,29,32 33,26,29 31,24,22 19,15,9
