113,56,12 164,85,12 161,84,24 153,81,17 160,78,6 186,101,23 195,106,21 194,111,42 135,69,14 150,73,15 206,115,26 171,92,17 177,97,13 192,103,18 210,116,30 220,128,16 216,117,28 196,108,33 152,88,24 167,92,24 157,81,21 203,118,20 169,102,34 120,60,10 150,66,22 215,94,38 140,75,15 155,87,24 130,77,11 103,56,6 64,27,3 127,57,33 87,43,44 69,40,20 57,31,8 60,32,19 118,50,28 126,56,23 84,38,20 69,34,19 58,29,7 58,28,11 100,52,23 72,38,20 74,50,44 104,51,24 119,53,1 91,47,17 107,58,22 95,55,21 122,70,22 102,58,16 71,35,15 133,61,24 151,87,23 151,85,37 142,82,41 75,41,7 84,46,11 84,46,78 113,63,30 105,48,6 108,61,0 127,75,25
142,77,36 205,115,23 193,105,26 134,66,7 179,99,33 210,118,34 198,110,31 192,115,41 204,110,22 175,90,12 179,94,16 222,127,37 190,106,21 171,84,2 134,69,9 181,101,17 181,109,29 143,76,0 171,77,9 220,127,24 181,106,9 156,93,21 162,87,22 120,60,19 132,73,16 137,72,17 146,82,18 141,76,12 122,76,39 111,73,54 92,50,10 128,51,16 92,50,28 116,62,12 97,41,3 92,35,0 76,40,11 75,39,10 96,43,18 80,53,46 117,52,13 170,76,74 109,55,17 82,43,13 63,41,23 74,51,40 87,39,10 107,62,41 110,69,40 106,56,14 97,47,5 124,69,15 99,50,10 132,78,30 104,55,15 151,85,33 132,76,38 94,47,13 123,66,22 103,53,20 106,46,5 122,61,25 104,56,11 103,52,13
113,63,3 188,98,24 237,142,52 215,118,16 255,141,22 159,77,21 155,82,2 196,115,38 173,96,22 185,105,35 140,73,7 161,86,21 196,108,20 176,100,17 208,111,19 218,121,17 227,131,32 190,89,0 246,140,21 157,84,2 173,101,0 183,108,22 210,123,28 194,111,62 113,75,67 98,69,63 131,88,41 131,71,28 101,55,29 124,82,60 129,65,5 91,35,1 90,63,58 147,61,13 150,103,24 116,69,37 177,105,21 107,45,3 90,41,19 72,48,26 159,90,25 151,67,21 202,123,61 137,78,19 72,46,25 80,41,11 86,45,18 136,78,66 97,90,33 115,70,24 137,72,17 170,90,35 129,61,21 100,50,8 132,66,16 112,62,18 119,66,21 82,45,5 120,62,25 130,59,17 202,116,52 186,97,43 220,110,39 81,35,0
112,71,22 182,93,21 129,63,15 187,104,12 194,108,19 218,121,27 199,98,1 152,85,19 234,132,44 176,92,14 160,87,26 170,84,11 217,110,11 248,130,17 206,121,27 165,91,16 205,112,19 229,120,18 255,132,11 255,139,13 200,113,47 208,122,31 228,132,35 179,85,33 200,106,20 172,87,30 46,27,15 63,32,24 185,112,69 102,57,34 113,68,35 255,149,12 104,69,31 143,57,9 130,75,30 147,85,29 209,114,22 158,76,2 151,82,17 87,52,25 142,81,20 191,104,18 159,87,21 130,69,24 149,83,26 134,70,10 139,75,13 161,90,21 121,71,25 153,83,25 130,68,28 147,81,31 108,70,49 165,92,60 164,87,36 137,75,19 136,76,26 129,75,27 132,64,26 206,112,42 214,106,41 112,56,9 177,96,33 130,73,31
149,64,0 117,74,25 132,77,25 159,84,19 184,101,14 255,153,16 230,110,0 202,114,37 196,104,20 179,96,13 213,116,34 203,109,23 186,108,30 219,133,42 117,64,19 135,69,14 150,74,16 189,116,34 144,77,0 175,97,17 167,85,11 177,98,25 222,131,42 137,77,9 106,68,58 87,49,41 53,25,14 38,22,20 140,113,127 100,63,37 114,60,24 246,135,31 137,65,0 194,103,16 171,103,33 161,77,15 124,63,27 96,50,9 141,76,21 115,58,16 232,121,4 153,101,98 112,62,29 147,81,24 151,90,29 139,77,21 124,71,18 122,66,17 133,73,19 131,64,14 135,75,25 160,88,24 139,73,16 136,65,10 153,85,11 192,105,46 122,54,0 140,74,19 138,64,26 185,99,33 231,115,39 137,68,32 227,115,56 133,68,11
142,64,0 176,80,8 149,74,4 133,80,16 130,74,25 154,93,30 253,147,41 211,109,21 186,99,13 201,112,27 214,118,33 177,93,17 172,88,12 185,101,21 206,128,50 138,72,15 255,167,36 217,111,0 255,166,31 154,98,24 227,170,167 207,156,169 146,88,74 135,82,66 111,83,72 114,89,70 79,53,41 68,48,41 69,46,45 130,67,32 198,99,6 173,86,2 134,65,29 116,67,29 145,82,29 106,86,66 111,77,73 123,69,33 147,87,37 177,92,0 150,82,19 131,75,26 93,50,15 147,83,19 134,78,29 125,68,10 138,77,14 157,84,25 135,75,23 164,95,39 117,63,15 112,64,0 133,69,7 142,76,21 140,72,32 181,98,13 124,59,0 129,73,10 97,58,1 180,97,32 203,100,35 165,84,34 87,39,12 95,46,6
157,81,23 119,74,30 169,90,49 138,71,26 109,56,13 106,53,8 181,103,34 191,107,29 173,83,16 154,79,14 150,79,10 171,84,0 196,101,22 169,94,26 155,80,15 146,74,10 161,80,1 209,123,34 161,76,3 167,108,62 99,56,48 140,100,93 96,68,59 92,65,58 122,94,85 140,97,89 90,59,47 90,57,46 87,42,0 229,125,38 109,92,137 73,70,99 108,90,89 87,71,69 95,82,79 83,69,71 91,73,84 76,61,83 77,60,66 255,147,0 255,185,72 113,62,25 250,140,27 255,137,2 238,127,21 200,104,19 192,107,11 141,75,25 130,79,12 117,65,33 82,46,0 187,97,0 255,139,27 199,109,15 139,63,21 120,61,13 160,85,13 156,87,20 158,71,10 164,84,16 178,82,8 236,126,57 182,91,51 214,129,74
118,61,3 143,61,5 150,66,20 122,57,16 104,47,7 124,69,13 112,65,31 157,80,27 187,92,9 168,104,37 130,81,30 182,105,20 181,92,11 188,95,20 181,92,11 199,112,30 168,82,0 218,125,6 132,76,13 148,79,50 123,86,85 142,104,98 103,74,70 102,75,70 100,74,64 96,68,57 89,57,43 80,46,26 182,98,18 255,140,17 130,84,45 110,69,42 83,60,45 91,76,54 77,63,68 68,54,56 78,61,53 90,72,81 80,63,85 111,61,19 109,75,30 66,42,18 167,68,0 255,147,20 119,57,0 84,33,0 84,54,28 215,127,20 153,84,19 163,89,19 113,73,77 170,95,27 238,130,23 232,132,27 128,69,10 201,120,39 169,96,37 126,69,11 144,68,12 199,112,19 148,62,0 179,90,36 185,109,53 164,99,58
175,89,16 202,116,27 243,144,51 198,98,14 180,101,26 96,52,14 101,72,82 131,81,66 92,63,57 142,116,46 159,104,48 129,96,48 91,45,6 112,56,9 118,54,8 146,74,10 176,92,5 167,90,30 161,93,30 182,109,77 110,66,65 120,86,84 102,73,69 97,72,71 97,74,71 101,70,60 90,58,44 73,35,14 105,61,31 123,80,72 88,52,30 90,59,49 79,60,67 69,51,62 61,44,45 66,50,37 71,52,38 80,64,49 79,61,72 146,83,34 255,139,19 255,166,47 232,137,34 239,125,0 131,78,25 87,41,11 103,56,22 177,96,19 161,84,24 127,57,0 198,116,19 139,85,37 108,60,6 84,39,16 150,82,21 210,116,30 232,120,21 233,126,27 95,58,16 176,105,32 105,57,14 131,74,34 173,104,39 86,40,10
121,69,7 115,61,13 187,108,44 200,107,16 203,109,21 78,40,5 100,52,0 182,102,34 185,108,19 114,109,56 111,102,57 93,77,44 106,49,0 128,80,22 89,54,16 175,88,27 120,63,0 160,83,9 130,74,27 127,61,11 150,104,90 119,80,66 100,71,67 96,71,68 93,69,61 91,63,52 80,51,29 127,97,80 74,56,51 83,62,60 111,88,87 95,76,83 66,50,67 71,60,85 80,67,88 74,58,73 71,48,35 64,49,38 72,55,56 95,65,80 143,74,9 205,124,45 82,36,10 106,53,8 111,63,20 89,42,19 105,63,52 150,89,26 172,92,26 172,94,14 140,79,16 158,83,11 121,51,4 195,99,43 142,73,19 200,103,13 149,83,31 125,69,22 147,92,38 157,78,3 163,88,18 171,92,19 170,93,35 143,65,12
177,84,0 124,71,26 255,196,0 152,89,36 118,61,19 107,54,11 114,61,16 219,121,23 158,80,13 186,108,26 131,78,12 119,55,0 221,128,37 199,112,15 150,82,23 233,127,21 247,141,22 255,140,25 151,82,15 143,88,18 137,93,67 113,85,83 95,70,67 85,68,60 91,63,54 86,59,52 78,55,42 75,59,84 60,43,65 99,82,74 75,59,57 71,56,76 73,57,74 79,60,76 79,60,76 81,60,75 81,53,26 57,43,45 86,70,57 90,71,87 87,68,84 86,66,87 195,120,50 180,109,18 61,30,7 84,40,12 175,86,5 190,84,18 113,67,8 162,94,22 211,119,21 159,76,7 121,58,25 153,68,15 204,119,11 161,81,13 137,73,9 182,104,26 193,108,35 152,87,25 150,83,15 163,89,14 172,98,21 81,46,10
182,62,0 228,158,40 103,59,19 124,58,8 103,53,11 129,69,19 124,71,18 184,102,30 201,111,46 127,68,9 255,194,18 255,174,50 208,114,28 255,151,40 255,164,71 201,91,20 145,80,20 199,114,43 177,95,23 99,50,51 174,125,87 148,100,96 139,85,35 130,88,93 132,85,64 82,59,48 76,54,36 75,58,64 76,61,69 71,54,46 71,54,46 71,52,38 71,53,48 76,54,48 79,57,49 78,52,40 86,53,28 66,49,50 62,47,38 72,53,41 73,54,31 62,34,32 106,75,81 182,92,0 206,129,53 175,86,30 206,115,28 255,137,15 149,73,8 255,175,75 220,105,0 177,93,6 165,92,10 141,73,3 196,101,18 167,90,5 168,95,34 171,95,30 161,76,3 148,78,18 158,91,23 150,77,18 164,87,27 90,64,81
146,60,10 157,89,28 111,48,0 192,88,0 154,77,19 165,90,18 119,58,11 112,58,10 192,104,14 255,162,17 224,116,9 255,196,15 149,74,2 255,149,1 255,181,24 255,153,33 197,127,49 151,87,27 91,44,10 59,44,22 77,62,72 80,56,60 83,61,53 93,64,44 181,112,74 119,79,54 82,54,45 77,56,41 69,51,46 75,55,48 76,55,42 70,46,24 64,45,29 81,55,43 87,56,35 93,58,31 107,71,40 83,50,23 73,44,11 91,58,19 93,51,13 76,45,8 85,72,82 82,51,57 145,77,7 104,58,17 96,46,4 121,70,13 136,76,22 255,160,25 206,91,0 121,68,23 128,90,73 109,49,0 245,136,20 182,95,11 78,90,27 95,52,17 185,95,0 114,57,0 127,69,7 145,81,21 127,69,16 170,109,44
201,107,21 96,60,13 86,37,17 129,57,0 135,76,19 75,33,11 73,32,14 103,38,0 119,52,7 239,127,30 169,92,32 255,205,25 255,189,9 227,121,2 215,120,17 117,62,10 204,105,14 148,64,0 76,37,0 154,81,24 153,78,31 127,60,0 89,51,16 122,70,20 255,176,28 217,110,7 137,75,48 79,58,45 78,55,42 81,59,51 75,54,41 67,45,25 65,47,28 84,58,37 117,59,26 113,62,27 98,52,15 86,42,12 88,49,17 119,68,29 101,65,32 122,73,24 163,95,23 70,41,21 95,52,7 124,66,13 159,87,21 192,103,20 244,145,37 204,107,5 157,74,0 120,67,24 127,77,85 170,109,30 229,136,43 218,126,26 177,98,23 209,112,18 202,115,20 134,71,18 255,151,3 176,105,34 119,60,1 176,86,8
118,63,89 120,73,80 84,46,40 73,38,2 147,78,24 132,72,22 110,56,22 242,119,19 172,87,32 95,48,16 188,116,29 255,144,20 255,182,55 255,134,12 255,146,26 255,129,24 91,43,18 81,54,22 174,98,33 169,98,27 149,83,26 153,80,5 143,75,14 113,48,0 255,159,24 255,171,34 249,137,27 131,69,13 117,80,56 85,59,49 79,58,47 72,51,28 79,50,26 86,51,24 96,52,14 78,38,4 74,35,3 73,37,6 111,65,28 136,79,19 183,99,21 159,81,1 119,61,6 229,117,18 140,79,18 206,111,21 139,71,8 157,87,25 245,137,16 249,129,12 254,135,7 144,91,23 123,99,46 225,123,21 252,123,0 179,95,19 251,138,33 89,66,67 103,60,75 126,56,0 157,85,39 101,46,17 159,91,28 189,102,20
109,63,63 111,56,43 149,81,7 176,101,31 174,91,8 104,55,15 131,62,0 102,84,22 87,56,19 96,51,16 166,93,16 203,116,19 255,163,14 222,121,12 220,113,3 213,130,23 145,65,0 236,131,20 134,76,12 108,67,18 124,69,17 163,83,15 164,95,30 77,35,11 134,76,10 250,125,8 184,116,46 226,123,27 111,67,29 110,72,62 83,57,45 76,52,28 92,49,14 104,56,13 80,36,10 101,57,17 112,62,18 129,77,27 120,67,22 106,56,10 126,68,4 208,121,37 185,94,5 182,92,0 96,53,8 177,92,16 161,86,14 114,57,0 133,69,9 234,139,47 207,106,11 124,88,28 210,122,32 145,81,21 155,79,14 182,101,22 176,87,4 201,111,15 205,112,19 198,114,34 138,74,7 178,104,36 174,88,20 177,94,11
82,42,17 129,66,13 179,103,24 160,83,7 172,99,38 112,58,20 155,90,28 131,95,33 84,66,22 115,62,19 190,108,18 209,113,14 189,91,4 255,156,48 214,112,24 184,108,29 210,108,16 255,142,24 203,97,20 181,106,36 145,78,12 204,120,35 208,117,30 193,109,22 221,122,33 255,141,32 173,86,0 195,102,27 104,56,11 107,69,52 84,62,44 86,62,40 48,25,10 68,36,6 78,44,12 124,70,20 62,32,15 78,38,4 100,53,21 125,94,45 144,96,38 87,43,5 122,58,0 208,119,20 255,155,67 227,137,43 225,128,36 148,82,9 150,90,22 166,89,15 205,114,25 225,122,0 251,136,17 229,128,19 192,105,19 192,98,10 226,126,23 197,109,21 188,98,24 140,70,12 119,60,1 202,109,32 156,78,9 196,112,34
124,69,26 157,89,30 147,74,15 165,84,5 157,81,23 119,62,2 153,88,26 110,57,14 126,71,26 138,63,0 89,35,0 172,94,16 183,106,3 140,71,4 255,180,46 136,74,18 201,104,14 225,132,37 196,111,17 201,116,36 135,76,17 135,74,13 247,120,0 156,78,9 116,62,12 121,70,13 255,155,26 168,89,16 141,97,71 85,60,41 88,50,29 89,49,13 97,51,10 121,76,28 100,55,9 124,69,15 128,74,26 107,57,15 98,52,11 95,49,10 105,60,14 106,59,9 114,66,19 225,134,30 242,134,13 255,153,27 255,159,18 107,57,13 221,123,27 201,114,17 180,107,32 175,100,28 172,92,22 238,127,21 183,84,0 137,61,1 134,66,5 109,53,6 134,70,1 125,69,22 201,117,14 164,87,11 128,67,6 173,99,27
148,78,16 172,101,32 181,98,13 210,120,28 255,167,45 255,171,16 123,58,19 255,168,46 226,141,47 124,57,9 135,71,25 93,49,19 117,61,12 152,72,0 116,72,30 96,52,10 124,75,26 95,56,17 245,130,21 181,84,2 208,114,28 189,106,23 250,142,37 106,62,20 101,55,16 117,64,21 221,121,9 154,108,90 88,58,43 104,59,11 90,44,5 84,42,2 114,59,14 116,61,16 137,82,37 178,100,29 140,71,15 104,62,22 100,52,9 124,71,14 107,53,5 118,69,18 89,57,15 163,82,5 162,80,8 165,86,24 218,112,4 243,128,5 226,132,33 213,116,26 142,79,10 192,109,26 244,144,43 187,103,20 255,149,23 209,109,23 212,127,29 225,139,75 146,75,20 170,82,5 158,90,31 136,81,111 139,62,4 132,66,0
208,113,32 168,85,0 149,81,18 103,56,4 180,92,17 200,98,0 167,78,0 156,88,18 132,73,27 177,83,0 126,70,21 129,65,19 179,100,38 81,47,13 143,74,20 96,48,5 166,100,43 103,54,14 255,160,22 237,145,33 180,82,0 193,111,37 95,55,19 84,41,8 78,46,16 74,34,9 57,39,38 87,57,42 51,36,16 67,37,22 90,45,12 81,44,18 78,41,15 81,44,18 117,74,25 91,43,14 156,87,31 130,76,17 124,70,11 97,52,19 162,95,18 171,88,0 139,78,17 216,132,52 183,102,21 141,56,0 253,140,37 213,143,44 107,50,21 123,61,3 208,115,24 255,147,17 214,115,7 163,84,9 132,90,25 135,97,31 199,127,47 151,88,37 208,120,32 255,167,41 255,154,48 218,116,12 196,111,5 130,58,8
173,88,8 189,97,0 197,85,0 167,87,19 232,137,32 218,122,35 210,122,34 226,133,40 158,97,32 146,71,1 115,62,7 147,64,24 144,73,0 204,120,37 122,58,12 223,116,4 125,70,25 149,88,25 109,68,11 255,202,59 230,127,14 255,194,31 163,83,15 78,38,4 86,45,16 96,47,9 41,23,20 84,45,17 82,41,10 176,100,17 140,68,18 101,60,13 101,53,28 118,72,33 106,58,13 118,60,7 117,62,10 81,36,1 120,62,7 120,64,0 121,63,10 126,73,18 181,104,15 79,43,23 219,126,19 120,53,0 255,170,0 255,203,65 229,140,68 192,105,21 255,155,50 241,121,4 127,72,16 181,107,32 89,76,24 202,156,49 182,141,53 117,63,27 190,92,21 229,122,23 225,100,31 161,86,21 114,54,0 195,112,27
180,92,15 255,154,26 215,129,40 236,135,12 226,108,0 206,106,3 221,128,33 240,133,32 174,98,33 187,91,6 151,75,12 117,57,18 173,92,13 190,92,21 255,227,52 130,82,64 85,44,15 82,43,4 161,103,37 255,178,14 255,171,5 170,79,0 142,74,0 100,56,5 98,45,0 133,93,110 147,98,60 95,48,14 157,81,2 185,88,10 110,93,69 191,143,71 175,101,26 150,79,10 96,56,20 119,67,19 83,39,9 89,43,13 107,60,10 125,72,4 129,73,10 98,53,5 101,54,22 119,63,0 119,66,11 109,55,5 201,101,0 113,58,6 218,129,28 227,138,37 168,90,10 125,71,23 128,64,0 105,50,9 100,98,36 143,111,11 170,140,13 159,93,20 127,61,4 147,61,13 125,67,12 151,83,22 174,102,15 172,95,6
125,58,10 120,64,15 88,38,5 162,83,21 202,110,28 141,84,26 209,104,5 172,102,92 120,60,60 243,135,14 230,119,4 94,44,0 91,33,0 112,58,8 255,220,92 130,72,58 200,121,30 142,77,15 255,164,46 255,169,52 253,157,32 163,80,0 179,87,25 101,47,11 221,111,0 147,64,0 149,73,8 100,42,0 255,158,0 255,172,24 121,84,44 112,106,60 194,106,1 168,96,5 161,85,0 169,87,15 145,85,35 100,53,0 105,47,0 107,71,53 56,38,49 64,48,44 108,61,38 156,91,31 120,99,29 116,63,18 255,175,42 155,89,32 147,78,24 159,90,25 222,116,0 232,138,50 237,137,36 188,114,21 69,72,21 94,98,31 162,74,15 222,138,51 123,70,6 119,64,10 142,77,20 151,83,11 213,127,25 226,123,29
142,70,24 127,68,22 119,63,16 116,61,7 136,71,14 120,52,7 178,93,15 87,51,18 122,53,0 238,128,17 155,79,0 122,61,0 134,75,18 121,59,3 159,82,6 159,81,3 82,36,0 209,130,55 255,150,41 139,62,11 184,82,0 253,139,25 255,149,12 174,89,16 255,166,14 183,95,7 192,103,20 230,125,12 255,140,0 255,145,10 188,99,18 182,98,11 179,92,0 165,83,0 136,67,11 194,92,18 117,54,1 125,70,0 103,59,21 86,54,70 86,58,58 141,94,60 68,39,19 100,50,8 64,96,47 108,63,17 138,88,28 160,83,23 97,61,30 87,55,21 194,86,5 164,79,0 225,125,24 195,108,24 156,79,19 186,101,25 182,102,14 114,67,15 118,65,12 100,47,2 132,74,21 135,66,10 186,96,22 206,103,7
