138,209,255 143,210,255 141,212,255 140,211,255 152,212,255 140,208,255 153,215,255 185,234,255 166,224,255 140,207,255 138,205,255 138,205,255 139,210,255 154,217,255 153,219,255 155,217,255 170,227,255 171,223,255 168,226,255 159,221,255 149,214,255 144,212,255 93,63,64 72,43,23 106,65,47 99,62,38 60,52,41 147,101,71 138,92,64 110,63,40 121,83,66 105,74,55 84,43,23 112,59,34 166,214,255 165,225,255 184,227,255 179,228,255 174,229,255 157,221,255 157,221,255 161,220,255 163,223,255 161,225,255 176,226,255 182,232,255 168,226,255 155,219,255 154,218,255 154,218,255 153,219,255 156,218,255 155,216,255 156,218,255 162,225,255 181,236,255 155,219,255 157,221,255 158,225,255 161,220,255 172,225,255 198,240,255 172,229,255 158,222,255
154,203,246 168,223,255 158,219,255 101,105,136 176,201,241 151,217,255 152,213,255 150,212,255 150,213,255 150,212,255 148,213,255 153,214,255 155,217,255 161,221,255 164,223,255 166,222,255 168,224,255 160,220,255 176,226,255 163,222,255 157,216,255 173,226,255 88,57,47 62,33,13 137,82,53 141,83,57 116,81,56 129,82,59 116,81,56 90,56,34 128,86,62 98,71,55 78,42,20 119,63,39 168,222,255 191,235,255 167,228,255 161,224,255 167,228,255 171,228,255 186,233,255 184,229,255 188,231,255 185,228,255 184,229,255 191,231,255 197,235,255 179,229,255 175,230,255 177,230,255 178,228,255 175,228,255 172,225,255 172,229,255 158,222,255 158,222,255 162,225,255 167,227,255 166,225,255 163,225,255 163,222,255 163,223,255 165,225,255 158,222,255
127,130,150 97,100,120 180,230,255 96,100,104 222,208,208 182,232,255 187,235,255 198,237,255 197,238,255 187,231,255 175,228,255 164,223,255 168,224,255 168,227,255 174,228,255 170,226,255 175,226,255 176,228,255 177,228,255 174,230,255 173,229,255 167,223,255 62,58,80 75,35,12 146,89,58 139,82,53 119,75,45 127,82,61 100,71,51 114,78,58 89,54,39 77,50,32 80,39,19 154,118,126 164,223,255 170,227,255 186,233,255 185,233,255 190,235,255 170,223,255 183,231,255 176,226,255 166,226,255 163,223,255 165,224,255 160,223,255 160,222,255 154,218,255 155,219,255 157,221,255 153,216,255 152,218,255 159,221,255 157,224,255 162,222,255 159,221,255 161,224,255 160,224,255 158,220,255 156,223,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 137,177,235 148,138,139 141,131,130 188,175,170 179,229,255 175,230,255 173,231,255 170,230,255 170,229,255 179,228,255 176,230,255 174,231,255 170,227,255 164,229,255 162,224,255 166,229,255 165,225,255 160,224,255 158,222,255 160,222,255 156,218,255 78,74,98 151,99,69 140,88,58 129,79,48 128,86,64 106,64,42 122,74,49 111,70,54 55,30,11 94,51,43 163,219,255 164,224,255 165,224,255 163,223,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 157,208,255 153,198,255 153,190,239 141,179,208 130,170,191 144,180,196 154,190,231 151,189,233 160,200,255 154,201,255 158,209,255 150,199,255 133,174,213 117,147,156 105,135,146 113,134,153 118,140,152 124,142,139 153,161,140
49,51,67 64,66,82 77,78,97 136,121,112 163,152,147 174,162,162 142,188,241 142,187,245 156,201,255 152,202,255 159,213,255 144,196,255 127,170,211 137,167,189 142,172,183 129,155,174 119,145,162 121,149,156 119,141,153 133,159,167 138,163,178 128,158,182 117,150,185 112,141,159 150,95,64 99,58,38 125,77,52 123,83,58 123,77,49 123,77,51 88,57,38 64,33,10 134,175,230 144,184,246 149,182,203 142,171,189 130,154,174 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 120,145,140 121,147,139 122,148,135 121,147,134 120,149,135 126,150,137 125,148,133 125,146,142 123,146,143 123,144,142 115,144,142 122,150,144 120,145,140 120,142,144 127,148,146 135,152,144 161,169,146 161,170,142
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 211,199,204 144,154,146 132,145,146 145,156,145 140,140,137 133,137,141 129,141,145 106,132,138 138,159,138 148,163,137 144,162,149 141,160,151 145,165,149 134,156,149 127,148,155 108,130,144 101,122,141 102,127,149 102,128,145 150,99,64 148,93,62 125,70,55 95,55,46 123,83,58 113,69,41 56,32,8 69,44,25 154,77,40 214,178,147 123,145,147 129,149,152 124,146,148 123,135,139 126,138,142 129,142,143 135,147,140 117,138,147 116,131,134 120,132,138 140,143,133 118,112,119 130,127,131 138,137,128 147,145,141 112,108,117 133,131,132 150,148,144 143,144,134 123,123,120 126,132,123 125,125,125 117,117,114 131,129,130 136,131,133 140,135,134 160,156,148 156,150,143 150,149,142 115,111,120
48,51,69 61,64,86 54,58,73 111,97,99 208,195,203 172,160,162 172,163,157 174,169,157 175,170,156 174,166,155 166,157,149 168,162,155 169,165,159 169,164,161 169,166,153 166,167,159 164,164,164 150,150,150 133,133,130 131,130,133 152,153,143 157,157,152 148,155,153 172,151,136 147,97,64 146,99,67 126,82,56 123,78,55 98,73,45 57,38,22 73,46,30 111,70,50 129,78,52 138,83,52 106,64,26 119,119,129 108,107,122 105,103,123 103,100,117 113,112,127 102,101,116 124,122,134 168,164,158 167,161,156 138,134,128 123,120,124 129,127,128 150,148,144 150,148,149 146,143,147 152,150,151 160,158,156 171,166,165 168,163,162 167,160,160 165,158,158 164,157,160 160,153,153 169,163,156 169,165,159 172,166,159 172,166,159 172,166,159 175,169,160
56,57,78 58,59,80 57,60,78 80,76,87 218,203,213 169,155,157 161,152,137 121,119,131 130,128,138 131,129,137 129,127,135 128,126,134 121,119,127 119,115,124 120,116,125 118,114,123 120,116,127 119,116,122 114,116,116 81,72,53 73,51,17 112,89,76 101,69,55 126,79,56 144,92,60 140,90,57 119,77,53 103,66,40 86,56,39 50,35,13 110,84,61 127,87,64 131,83,58 143,90,63 136,88,63 43,68,37 113,136,121 122,113,135 122,120,132 130,125,141 124,119,135 130,128,140 137,133,144 161,156,158 156,151,153 150,144,149 145,139,144 147,141,146 146,139,142 136,127,138 138,133,149 139,132,142 136,133,139 136,134,142 143,140,146 148,146,147 153,147,152 153,148,147 156,150,145 162,156,151 171,162,156 171,162,158 177,168,162 179,170,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 98,90,109 102,99,114 104,100,113 125,122,128 132,126,131 141,135,140 145,139,146 145,145,142 49,64,52 28,33,13 30,42,24 76,50,11 78,53,23 98,63,50 106,65,47 133,85,56 140,88,58 158,100,65 241,141,82 78,52,42 74,50,15 49,39,15 22,35,21 23,36,20 21,36,20 24,44,26 38,51,28 41,58,32 46,80,46 141,149,135 153,148,147 172,162,161 189,178,173 190,179,172 182,174,163 182,172,162 177,169,158 187,177,167 194,182,172 181,168,163 191,178,173 187,177,165 181,171,159 188,176,164 191,179,167 187,175,163 184,173,158 185,177,164 191,183,172 188,180,167 180,170,158 177,165,153 177,165,153 177,167,157 179,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 152,147,144 141,134,132 155,146,142 171,163,152 171,161,149 177,167,155 174,164,154 31,47,28 27,42,26 19,37,24 54,51,27 44,32,4 86,61,13 90,59,47 103,65,46 139,84,55 168,103,66 199,126,83 255,177,111 98,62,44 83,56,13 40,38,16 26,40,21 26,41,25 26,41,27 18,39,18 25,44,22 28,44,25 33,54,31 43,73,38 141,162,128 192,179,172 188,176,164 182,170,158 182,170,158 193,178,167 192,180,168 187,175,163 190,175,164 191,177,161 199,185,169 192,180,168 192,180,168 192,177,166 194,179,168 182,167,156 175,159,153 172,161,154 168,157,152 181,170,163 183,173,161 181,173,160 170,161,155 159,148,145 160,154,149
69,68,85 59,58,75 62,60,80 60,62,87 64,59,61 147,135,135 166,153,150 171,162,156 179,170,155 196,182,164 191,180,161 188,177,158 190,180,156 192,181,162 196,183,162 59,79,54 26,45,23 26,45,25 24,42,27 28,37,18 37,40,16 128,87,26 231,153,102 255,158,94 255,189,125 241,140,84 212,123,67 232,139,80 186,126,87 82,56,17 27,37,15 25,43,26 26,45,25 27,43,24 24,45,24 24,43,21 28,44,23 31,45,24 32,52,27 39,68,36 66,114,66 126,131,127 133,125,142 127,123,136 130,126,137 133,126,136 134,127,137 138,131,141 140,134,141 140,134,141 135,128,138 133,126,138 137,133,144 131,127,138 123,123,135 119,117,127 124,121,136 122,119,134 121,118,133 117,116,131 124,121,136 123,120,137 121,120,135 124,123,140
48,50,66 60,62,78 58,56,78 59,62,82 55,55,67 85,77,83 147,133,135 169,158,165 160,151,145 139,133,126 147,140,140 141,134,134 144,142,138 147,145,143 141,136,138 35,61,36 28,44,25 29,45,26 32,53,30 36,66,31 48,83,35 128,103,44 241,159,87 255,161,100 255,174,105 255,184,116 255,168,106 234,143,85 213,142,98 87,60,26 45,37,13 24,39,23 24,40,21 26,45,25 28,43,27 29,45,24 34,53,31 30,46,25 29,45,24 27,47,22 37,62,33 50,95,55 106,128,116 116,114,134 119,118,135 119,116,133 116,113,130 118,115,132 121,119,131 122,120,132 122,119,136 118,115,132 116,114,134 116,114,134 116,111,127 116,111,127 119,113,134 119,117,137 115,113,133 114,113,130 116,113,130 116,113,130 117,113,133 117,114,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 52,49,64 87,84,101 131,128,134 157,152,140 153,147,138 127,118,114 129,126,130 110,109,114 109,107,119 103,98,116 34,61,33 27,46,24 35,55,30 35,60,31 38,65,35 45,44,6 60,77,30 172,113,22 255,157,96 255,175,108 255,175,102 255,162,95 244,148,92 255,166,110 96,63,38 39,33,8 23,43,25 31,46,30 30,46,27 26,45,25 29,49,24 28,44,23 36,52,31 29,45,24 27,46,24 28,47,25 46,75,43 68,121,71 120,115,133 130,125,143 132,128,139 131,127,136 132,128,137 136,132,141 134,130,139 141,137,146 138,134,145 125,122,139 123,120,137 120,119,136 122,121,138 123,120,137 124,121,138 116,115,132 114,113,130 116,113,130 119,116,133 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 60,63,81 49,51,67 63,66,86 98,100,116 76,74,82 164,159,147 116,110,101 169,168,161 124,124,124 118,117,120 144,143,146 35,60,33 31,50,28 35,60,33 35,62,32 26,42,23 35,41,12 63,65,23 173,117,25 249,153,95 255,176,107 255,188,115 255,156,93 229,140,86 253,166,105 150,100,69 146,116,58 63,75,71 128,126,138 125,123,133 129,125,136 101,113,104 31,50,30 28,47,27 32,51,29 29,45,24 30,46,25 26,48,22 127,163,135 163,156,159 169,162,165 170,163,161 182,176,171 187,178,170 198,190,179 193,185,174 190,178,166 187,175,163 181,173,160 165,156,152 142,136,143 134,127,139 133,126,138 139,132,144 133,129,140 134,130,141 136,132,143 138,134,145 137,134,140 129,125,138
67,66,81 74,73,88 47,49,63 66,65,80 58,56,76 65,63,83 62,65,83 89,93,108 92,91,106 144,138,129 132,126,117 150,144,137 174,165,161 131,129,130 130,123,126 33,55,29 34,53,31 38,65,35 41,70,38 23,38,22 41,43,15 41,49,28 153,102,26 162,110,23 176,118,20 195,128,31 190,125,18 195,127,21 200,135,26 197,134,29 163,135,40 190,181,166 172,161,146 182,171,156 198,187,172 194,185,168 200,191,174 200,196,177 140,143,123 49,58,39 45,54,35 135,138,116 204,193,174 213,195,174 206,191,171 208,189,162 207,188,161 200,186,159 203,186,160 210,193,167 211,193,172 208,191,167 195,179,162 204,188,171 206,190,173 202,192,170 200,187,166 196,188,166 195,186,169 190,181,166 188,179,164 191,184,168 193,186,170 186,179,163
59,58,73 63,62,77 70,74,87 65,64,79 57,59,75 64,67,85 63,64,83 78,81,99 89,88,105 167,160,163 163,158,144 137,131,124 202,193,178 182,172,160 172,163,157 32,53,30 32,51,29 39,68,38 36,65,33 19,31,13 34,51,25 58,53,25 39,53,23 41,64,31 89,95,43 115,101,47 54,82,36 39,82,42 77,96,48 46,80,37 144,127,49 202,185,159 207,190,162 220,203,175 207,188,161 207,186,159 203,184,159 205,186,161 203,184,159 208,191,165 200,183,157 210,193,167 205,186,161 208,189,162 219,200,175 200,181,154 211,192,165 216,197,170 201,182,155 217,198,171 214,195,170 217,198,171 203,184,157 209,190,163 218,199,172 210,189,162 209,190,165 203,184,157 202,183,156 209,190,163 215,196,171 220,199,172 219,200,173 215,196,169
59,58,73 66,65,80 70,69,84 80,79,96 70,69,84 60,61,80 51,52,73 71,72,93 87,86,103 107,101,108 193,186,189 120,114,107 146,137,122 255,246,221 226,213,192 35,57,31 35,56,33 39,68,36 33,55,29 31,43,23 38,50,32 46,52,25 59,62,29 38,62,24 38,78,39 109,98,36 58,82,40 75,62,10 65,66,18 40,79,43 90,111,51 135,126,109 158,149,145 164,154,153 167,159,146 164,155,138 166,156,144 170,160,150 180,171,156 194,181,160 196,182,164 179,165,149 184,170,152 183,172,157 194,183,168 181,172,157 181,172,157 174,165,150 177,168,149 194,185,166 182,171,156 195,184,167 209,195,168 221,202,177 206,189,163 201,184,158 219,200,175 214,197,169 217,198,171 209,190,163 203,184,159 207,188,165 194,178,161 170,159,156
59,58,73 65,64,79 62,61,76 76,75,90 80,79,94 60,59,76 77,76,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 235,222,201 233,222,203 32,51,29 32,54,28 39,68,36 21,39,22 43,37,12 49,49,19 30,47,23 46,50,23 45,65,36 66,84,41 41,81,40 45,80,43 37,76,40 40,73,37 47,78,38 79,99,44 123,123,118 133,126,136 133,126,136 138,132,139 136,132,141 138,135,141 135,130,132 140,135,137 148,141,141 153,146,146 153,146,146 147,140,143 129,122,132 131,125,132 131,127,136 134,130,139 138,134,143 142,140,148 139,137,145 141,135,142 143,140,144 150,148,146 155,150,147 168,162,155 164,159,147 185,176,157 204,192,166 200,183,157 201,182,155 207,189,168 218,201,177 192,176,159 166,157,151
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 158,153,139 131,120,129 205,191,166 35,51,30 29,48,26 35,54,32 21,39,24 57,56,31 33,52,30 47,52,18 47,49,21 31,46,20 60,67,31 72,88,44 80,76,30 41,70,30 38,66,31 42,70,33 74,91,51 126,124,134 132,128,139 130,126,137 127,123,132 130,128,136 125,124,129 130,126,135 137,133,142 131,128,134 130,127,133 130,126,137 124,120,131 128,126,138 123,121,133 123,118,134 119,114,130 122,121,136 125,121,132 126,122,133 125,123,133 125,123,135 133,131,141 129,127,137 136,134,142 141,136,135 160,153,153 166,156,155 160,151,147 169,160,156 185,175,163 202,191,174 224,203,176 233,215,185
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 76,78,92 87,84,99 98,94,103 108,106,107 116,106,107 134,126,115 30,46,25 27,46,24 22,40,23 18,41,24 29,44,28 67,60,21 79,75,40 59,63,36 43,48,24 26,40,19 32,52,27 54,67,40 30,52,26 41,58,30 41,44,9 111,120,51 98,96,104 124,118,125 138,132,139 145,138,148 139,135,146 139,135,146 124,124,134 132,130,140 133,131,141 133,131,141 131,129,139 117,115,125 127,123,134 125,121,130 129,125,136 126,122,135 124,120,133 125,121,132 126,122,133 129,125,136 129,125,136 126,122,133 127,123,134 126,122,133 125,122,126 146,138,144 150,143,146 130,123,126 147,140,143 160,154,149 174,165,157 197,186,169 198,187,170
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 64,62,82 69,71,87 60,61,80 69,70,89 64,67,85 76,75,90 75,72,87 120,112,120 169,157,147 31,47,26 28,44,25 24,39,23 23,38,22 45,47,21 26,42,21 45,51,24 41,50,20 28,45,21 37,40,9 48,52,25 56,55,30 52,58,31 33,43,19 41,54,29 117,105,105 112,101,96 116,105,100 116,105,100 170,158,146 171,161,151 174,164,154 180,170,160 172,163,155 170,163,163 156,150,157 134,123,130 147,140,143 138,132,137 138,134,143 129,125,134 129,125,136 123,119,132 127,122,138 131,126,142 125,121,134 127,123,134 132,128,139 127,123,134 130,126,139 125,123,135 129,125,136 136,129,141 137,134,140 138,134,143 140,137,143 144,140,151 134,130,141 143,135,143
66,65,80 70,69,84 51,51,61 59,58,75 64,63,78 71,73,87 64,63,80 65,66,85 56,57,76 60,58,78 60,58,78 75,77,93 78,77,92 91,89,99 164,160,152 31,47,26 29,48,26 26,45,23 20,40,24 49,51,23 22,40,23 47,42,14 31,44,21 41,43,17 29,42,17 32,40,19 29,41,21 36,40,23 28,43,17 39,50,35 90,87,104 100,93,107 99,91,97 125,117,123 146,137,129 160,148,138 139,128,121 147,143,137 153,148,147 145,138,148 131,127,138 131,127,136 132,128,139 124,120,133 129,125,136 130,126,135 120,116,127 132,128,139 132,128,141 126,122,135 126,122,133 122,118,129 126,122,133 131,127,140 137,132,148 139,134,150 118,113,129 129,124,140 115,112,127 115,112,127 126,123,138 125,122,137 125,122,139 119,116,131
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 76,79,97 64,68,83 62,60,80 57,56,73 55,54,71 58,56,76 70,69,86 75,72,87 74,76,92 175,175,170 29,45,24 28,47,27 23,44,23 21,39,22 51,60,32 28,43,19 31,44,21 46,48,20 30,43,20 31,46,22 26,42,21 29,42,17 41,52,23 70,78,37 69,69,64 87,83,103 91,87,107 89,86,103 91,88,105 98,90,107 94,86,103 110,103,117 111,103,120 111,103,120 119,115,128 119,115,128 127,123,134 129,125,136 127,123,134 127,123,136 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 131,126,142 129,124,140 127,122,138 129,124,140 129,124,140 112,109,124 115,112,127 121,118,133 124,121,136 128,125,140 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,59,74 72,74,88 71,73,87 64,63,78 58,57,74 58,56,76 60,58,78 70,69,86 77,76,91 79,82,93 73,80,75 27,46,24 25,44,24 24,42,25 28,43,31 35,49,28 23,39,20 54,51,27 29,45,26 42,50,25 34,56,30 56,61,16 121,105,49 54,73,33 46,54,29 91,89,101 92,87,105 94,88,109 104,98,119 97,91,112 89,83,104 88,82,103 95,89,110 102,96,117 92,86,107 112,107,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 134,130,143 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 122,117,133 120,115,131 130,125,141 130,125,143 126,123,138 117,114,129 117,114,129 124,121,136 113,108,124 117,112,128
67,66,81 64,63,78 69,68,83 65,64,79 55,54,69 65,64,79 73,72,87 63,62,79 62,61,78 62,59,76 62,59,76 69,68,83 76,75,90 76,76,88 35,50,36 26,45,23 25,43,26 24,42,27 29,44,32 125,138,122 34,40,13 51,55,28 35,50,26 30,44,23 41,44,22 65,68,37 37,66,34 68,92,39 29,40,25 88,84,104 91,86,104 88,82,103 86,81,99 89,84,102 88,83,101 98,92,113 91,86,104 90,85,103 101,96,114 98,93,111 99,94,110 117,113,126 124,120,131 133,129,140 137,133,146 139,132,146 128,119,134 126,117,130 133,126,138 131,123,140 131,127,140 127,123,134 129,125,136 129,125,136 125,121,132 123,119,130 120,116,127 122,118,129 118,114,127 115,110,126 118,113,129 123,118,134 120,115,131 116,111,129
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 85,84,99 75,76,95 69,67,87 81,78,95 94,91,106 72,69,86 79,76,93 87,85,97 29,48,26 27,46,26 21,41,23 21,41,23 62,67,61 116,125,108 52,55,33 42,52,28 56,53,27 28,43,17 55,60,15 108,96,39 64,71,25 57,74,25 53,56,32 90,86,108 91,82,104 95,89,110 87,82,100 91,86,104 92,87,105 98,93,111 94,89,107 92,87,105 90,85,103 98,93,111 97,92,108 112,108,119 123,119,130 120,116,127 119,115,126 127,122,138 130,125,141 125,120,136 127,123,134 122,117,133 123,114,129 127,123,134 129,122,136 131,127,138 133,126,138 123,119,132 118,114,125 122,118,129 127,123,134 130,125,141 122,117,133 126,121,137 125,121,134 118,113,129
