121,120,125 114,113,118 127,124,128 144,137,137 175,164,161 182,167,156 208,193,173 217,196,173 221,198,169 181,162,137 209,189,159 238,214,179 191,166,136 176,153,124 212,189,160 194,176,157 146,139,123 92,87,84 96,97,102 80,78,86 157,138,126 209,191,161 201,178,149 212,188,166 195,176,151 184,163,138 172,152,132 176,157,134 139,125,107 153,140,119 113,93,75 102,83,71 77,61,55 63,53,52 55,48,48 55,48,51 56,49,52 63,53,57 66,56,60 74,62,64 100,84,78 193,178,158 200,178,144 193,173,143 211,188,159 177,153,127 157,140,116 195,174,147 191,170,147 206,185,162 193,169,143 204,180,154 206,181,153 187,164,135 213,187,162 175,156,133 158,139,123 147,136,121 156,142,128 147,129,124 184,172,162 157,148,144 143,134,130 146,139,139
178,168,158 180,169,152 188,168,148 200,182,152 227,202,172 236,212,177 214,187,155 187,164,133 198,173,145 209,184,154 213,188,158 227,203,170 215,191,158 185,165,135 170,149,122 193,168,138 189,170,147 173,154,131 169,154,134 184,163,136 178,159,134 190,173,147 180,161,138 199,175,151 195,174,147 190,171,146 161,147,122 148,129,106 171,152,129 158,140,119 142,115,97 104,81,66 85,69,56 86,70,66 93,76,66 110,93,83 67,55,55 64,53,48 83,70,65 105,88,78 119,99,81 209,184,154 199,174,144 230,207,176 207,184,155 223,200,169 175,161,134 171,150,123 178,157,130 203,182,155 191,172,147 202,179,148 209,185,159 213,193,163 150,132,113 148,134,116 164,150,132 178,164,148 178,164,150 174,160,146 176,164,152 161,148,143 164,155,149 144,137,137
214,189,161 221,196,168 222,195,163 222,198,165 198,173,143 179,155,129 204,176,147 185,162,133 209,184,156 175,154,127 182,161,136 197,176,149 197,173,147 194,170,146 183,164,139 156,139,113 177,153,127 213,189,163 193,172,145 195,169,144 183,164,139 197,173,147 215,192,163 173,159,134 193,169,143 167,146,123 183,164,137 199,175,151 178,157,130 130,106,84 213,172,152 181,154,138 117,95,77 99,80,64 95,75,68 33,23,24 64,53,50 85,72,69 76,62,62 114,97,87 171,148,119 209,184,154 206,182,149 193,174,149 165,146,130 209,187,153 214,192,158 195,175,145 193,170,141 198,175,146 222,199,168 206,183,152 203,184,159 161,143,124 191,175,160 161,150,135 188,172,159 177,166,151 166,157,151 163,154,148 156,149,149 162,155,155 139,132,135 108,102,107
200,174,151 182,161,136 193,173,143 170,144,119 193,169,136 209,184,156 213,188,158 191,166,136 192,167,139 180,159,132 161,147,122 179,160,135 185,168,144 170,156,131 162,148,121 184,163,138 193,169,143 191,168,137 198,172,147 192,171,144 191,170,143 191,167,141 197,173,147 180,156,130 202,175,141 194,166,139 213,190,161 195,172,143 132,112,94 150,128,110 114,92,74 130,104,92 92,74,71 67,57,61 66,56,57 58,48,49 43,33,37 66,59,62 86,76,80 104,91,88 189,169,139 191,171,141 213,190,159 181,160,133 218,198,168 206,186,156 193,173,143 166,148,127 222,199,170 215,192,163 195,172,143 189,165,139 211,191,171 185,169,152 151,140,125 165,155,143 174,165,157 163,157,150 153,141,146 146,136,140 150,144,151 126,119,129 139,132,144 147,145,155
190,164,139 181,155,130 195,177,147 192,167,139 215,190,162 201,179,145 194,169,139 214,189,159 180,156,130 181,160,133 134,121,98 167,148,123 174,154,124 173,152,125 157,137,119 190,169,142 186,162,136 199,175,149 200,174,149 187,161,136 191,167,141 177,153,127 192,169,138 200,177,148 202,177,149 181,155,134 211,182,158 182,151,130 129,104,87 137,110,92 109,88,73 90,73,74 66,59,62 65,58,61 66,59,62 99,91,99 104,98,105 99,88,95 75,64,71 108,92,88 221,198,167 214,189,159 198,173,143 237,210,178 232,209,180 205,184,157 180,161,138 193,174,149 182,162,130 220,200,168 215,192,163 200,177,148 200,179,156 165,149,134 152,141,126 144,134,124 146,137,133 164,158,151 151,144,147 155,148,151 118,116,124 125,123,133 136,133,148 129,126,141
208,183,153 199,174,144 201,176,146 200,175,145 216,192,159 198,174,141 221,197,164 214,189,159 198,175,146 186,162,136 197,174,143 186,162,136 171,150,125 171,151,131 202,181,154 185,161,135 203,178,148 209,184,154 190,170,140 202,179,148 200,175,145 193,168,140 209,187,151 218,195,166 203,174,150 231,200,179 182,157,140 124,113,122 93,86,96 70,62,68 61,55,60 61,59,67 58,58,66 68,65,71 72,68,77 89,85,96 97,89,97 79,69,73 93,81,81 113,96,88 209,186,157 200,178,144 187,163,137 162,142,112 181,160,133 200,177,146 173,159,134 175,157,136 188,170,149 182,164,143 179,160,137 184,170,145 190,172,153 175,161,147 179,167,155 172,162,150 161,150,145 160,154,149 153,146,146 126,118,124 131,125,130 123,121,129 126,124,134 128,126,138
201,176,146 203,178,148 196,171,141 200,175,145 212,187,157 243,219,186 210,186,153 202,178,145 210,185,155 219,195,162 201,176,146 194,169,139 206,181,151 208,183,155 198,174,139 200,175,145 224,199,169 195,170,140 221,197,164 209,185,152 220,196,163 247,223,190 221,199,163 206,173,146 239,199,176 182,149,142 129,122,134 118,112,135 112,109,126 108,103,121 65,58,68 66,64,74 66,64,74 73,69,80 74,70,81 79,75,86 86,80,87 95,85,84 105,90,81 117,106,91 193,169,147 213,189,163 202,185,157 179,164,142 164,148,131 170,156,138 172,161,144 154,139,128 158,146,134 173,161,149 184,169,160 196,184,174 193,183,171 173,161,149 177,168,162 163,157,150 155,148,146 153,146,144 167,160,160 167,160,163 156,150,157 150,146,155 137,133,142 152,148,159
193,168,138 212,187,157 217,192,162 206,181,151 208,185,154 226,201,171 223,199,166 213,189,156 207,182,152 175,154,127 199,174,146 206,181,151 209,184,154 230,206,173 210,185,155 217,193,158 223,199,164 219,195,160 223,199,164 201,177,144 216,188,159 226,203,172 214,190,157 182,147,132 216,177,165 142,121,121 120,113,127 107,98,109 76,72,83 122,117,135 96,94,104 68,66,76 74,70,79 76,72,81 81,77,86 89,86,90 91,83,89 105,98,98 107,100,98 147,135,125 155,150,138 146,137,129 161,150,143 158,148,138 158,148,138 123,115,104 164,156,143 154,142,130 166,154,144 177,165,155 179,169,159 156,146,136 151,142,136 140,134,125 135,126,122 123,116,116 150,140,141 143,136,139 156,149,152 150,142,148 169,166,170 130,129,134 123,121,129 104,101,107
203,178,148 206,181,151 212,187,157 215,190,160 204,181,150 223,199,173 188,169,142 224,200,167 206,181,151 179,154,124 213,189,156 220,196,163 216,192,159 221,196,168 216,191,161 232,205,171 219,194,164 192,167,137 201,177,144 203,179,146 205,177,148 193,166,134 152,126,101 181,145,127 146,124,118 98,84,89 87,73,78 75,61,63 75,63,65 123,113,133 125,118,132 81,77,88 74,70,79 86,80,87 99,93,98 100,93,93 100,93,96 107,96,103 117,108,104 152,141,136 131,122,116 132,125,123 116,109,109 135,130,129 138,133,135 130,123,123 116,109,109 142,135,135 146,140,135 150,144,139 145,140,137 146,141,138 122,115,113 135,131,125 131,120,115 128,119,111 114,109,111 136,129,132 129,124,126 142,137,139 112,106,111 123,122,127 125,123,131 133,129,138
194,169,139 201,176,146 220,195,165 235,210,180 207,184,153 220,198,164 244,221,190 214,190,157 227,202,172 229,204,174 241,217,184 226,202,169 231,207,174 237,213,178 222,197,167 214,186,159 217,193,156 238,214,177 220,196,163 236,212,179 244,217,183 235,208,176 149,114,99 166,125,107 108,88,81 83,68,76 87,72,82 89,74,84 107,92,114 128,119,132 127,119,136 81,77,86 79,75,84 90,82,88 106,96,100 111,101,100 112,105,105 109,98,105 114,104,103 147,136,129 130,124,117 129,123,118 136,129,129 133,128,127 104,99,101 144,137,137 130,123,123 111,104,104 111,104,104 132,125,125 140,135,137 135,130,132 131,128,132 131,129,130 113,108,107 107,100,100 119,113,118 108,105,109 120,117,121 99,96,102 103,102,105 103,102,107 104,102,110 111,107,116
214,190,157 223,199,166 195,170,142 215,191,158 223,201,165 194,171,140 216,192,159 234,210,173 212,187,157 238,214,179 235,211,176 228,204,169 220,196,161 224,200,165 223,199,166 210,185,155 210,186,153 230,206,173 206,182,147 233,209,174 240,216,181 222,198,165 140,106,88 132,101,80 85,68,60 84,70,75 106,92,97 113,99,101 135,121,126 137,121,136 138,124,141 114,103,110 98,91,94 93,86,86 109,103,96 113,100,97 115,105,106 115,104,101 110,99,96 165,151,137 161,150,135 157,149,138 158,147,142 130,121,115 142,133,127 137,127,126 130,120,119 135,128,128 122,115,115 126,119,119 122,115,118 129,122,125 122,117,119 107,100,100 114,104,105 115,110,112 117,114,118 127,121,126 114,107,110 109,106,110 90,88,89 81,78,82 91,88,94 90,89,94
237,213,180 214,190,157 207,182,152 221,196,166 164,139,111 195,170,140 202,177,147 221,196,166 217,193,160 234,211,171 215,192,152 240,217,177 224,200,165 236,212,175 244,221,181 235,211,176 215,191,154 229,205,168 235,211,174 238,214,179 221,197,164 209,185,150 133,104,84 121,99,81 85,73,63 91,74,77 109,92,93 129,112,113 136,117,121 145,126,128 147,129,138 152,133,140 143,125,120 126,110,104 111,101,100 112,100,100 106,97,93 107,98,94 116,104,94 160,141,125 176,161,141 136,126,116 142,131,124 144,134,122 160,150,140 127,118,110 151,143,130 148,142,137 129,122,120 144,137,135 134,128,123 135,128,126 110,105,104 112,105,103 111,102,98 116,109,109 128,122,127 114,108,113 120,115,117 115,110,112 111,109,110 112,109,113 79,76,80 104,102,110
195,171,138 206,182,149 187,168,141 225,202,171 214,189,161 231,207,174 214,189,159 229,205,168 237,213,178 231,204,168 246,220,181 251,228,186 236,214,176 207,183,150 224,197,165 225,198,162 221,194,158 232,205,169 240,213,177 247,220,184 255,235,197 200,176,141 131,102,82 105,87,66 75,61,61 84,67,70 102,88,93 117,103,108 122,105,106 128,111,112 129,112,113 118,102,100 141,123,120 129,113,109 107,97,98 102,90,90 102,93,87 102,91,86 188,169,146 179,161,140 144,131,110 164,150,134 155,143,131 157,147,137 137,128,120 132,124,113 154,144,134 164,149,138 146,140,131 149,143,134 141,135,128 140,134,127 150,144,139 125,119,114 139,133,126 135,129,124 131,129,125 136,132,126 133,126,124 132,125,123 134,129,131 129,127,128 122,119,123 110,107,111
191,170,143 168,147,120 213,192,165 207,184,153 223,196,164 217,193,156 226,202,165 233,209,176 202,179,150 199,174,144 199,174,146 219,191,162 211,184,152 180,155,125 215,186,155 236,209,173 235,208,174 224,197,163 217,190,156 231,207,174 218,195,166 209,181,152 125,98,82 95,79,64 71,61,62 78,68,72 90,77,74 98,82,80 100,84,80 95,77,72 76,60,54 70,54,48 112,95,96 124,112,112 99,89,88 95,84,79 102,86,80 129,112,104 204,181,152 170,155,135 163,150,127 124,108,91 136,122,108 118,108,98 129,119,107 137,127,115 145,135,125 170,158,146 152,143,135 159,150,142 156,147,139 149,140,132 139,133,124 149,143,136 141,132,124 135,126,120 135,129,120 158,152,143 167,161,152 151,146,134 165,156,150 158,149,145 135,125,126 139,129,130
207,184,153 189,166,135 192,168,146 198,173,145 231,207,174 219,192,158 205,181,146 226,202,169 193,173,141 198,175,146 185,160,132 188,161,129 205,178,146 198,174,148 207,180,148 180,159,134 193,170,141 198,175,146 221,198,169 213,188,158 210,185,157 221,196,166 195,161,139 100,72,59 82,62,55 84,66,61 85,60,57 103,70,63 118,78,73 120,74,74 90,57,57 85,67,64 133,115,114 114,102,102 95,83,83 92,81,76 98,81,73 166,148,129 200,180,148 207,186,159 174,157,133 159,141,120 159,144,124 156,143,120 167,154,133 143,133,121 145,136,119 106,98,87 113,105,94 124,116,105 134,125,117 130,122,111 136,128,117 132,124,113 143,135,124 150,142,131 152,144,133 141,133,122 165,156,148 152,144,133 170,162,151 171,163,150 164,156,145 146,138,127
223,199,164 212,187,157 191,166,136 196,172,139 212,187,159 231,206,176 171,147,121 192,170,136 195,170,140 198,173,143 166,142,116 163,148,126 169,149,119 164,144,114 222,198,165 216,192,157 183,158,128 161,140,113 173,147,124 173,149,125 204,185,160 159,138,115 147,133,106 128,103,86 129,111,90 131,109,89 117,95,75 141,104,89 99,64,67 125,93,88 142,114,101 127,103,97 149,131,128 106,93,88 90,79,72 78,67,64 196,179,153 194,175,148 180,156,130 174,157,129 170,149,124 205,184,161 144,125,113 178,157,130 140,125,105 158,142,125 159,137,119 170,156,140 154,136,117 141,130,115 158,148,136 140,128,116 138,126,114 153,138,127 148,136,124 143,135,124 153,145,134 150,142,131 141,132,126 149,140,132 144,136,125 159,151,140 161,155,148 136,127,121
184,163,136 197,178,143 203,179,146 198,173,143 207,181,156 202,179,150 200,177,148 173,146,114 168,141,105 180,151,118 211,184,152 226,201,171 193,169,136 186,161,131 206,181,151 199,174,146 177,153,127 174,155,128 147,134,113 187,168,141 132,122,98 189,170,143 177,160,134 106,86,68 118,97,74 186,149,125 135,104,83 143,111,106 126,96,81 160,134,109 104,81,78 122,104,103 128,116,121 97,87,91 93,83,84 81,76,78 197,176,161 199,174,144 205,185,153 213,188,158 209,186,157 198,173,145 199,174,144 192,169,140 206,182,158 208,184,158 204,181,150 178,158,128 171,152,125 199,178,151 173,152,127 158,139,114 186,169,145 161,142,117 186,169,143 155,140,129 150,139,132 154,144,134 136,127,123 134,128,123 157,147,146 133,126,126 147,142,139 117,112,111
169,146,117 201,179,145 222,198,165 223,198,168 216,192,159 201,185,154 202,182,152 166,144,124 214,191,162 210,186,151 208,183,153 213,188,158 219,194,164 236,212,177 221,196,166 193,176,152 199,175,149 197,173,147 185,164,139 156,139,115 206,181,153 200,175,145 115,96,73 119,97,77 83,61,41 174,136,117 198,164,130 185,151,119 161,130,109 123,101,95 107,89,88 136,124,126 113,104,115 111,104,107 95,85,89 72,72,82 55,53,63 173,155,136 183,163,133 207,186,161 188,168,138 199,175,149 217,192,164 194,171,142 200,177,146 177,154,125 188,168,136 178,155,126 201,176,148 199,174,146 217,192,162 208,186,152 184,163,136 192,171,146 198,178,148 212,187,159 211,190,163 197,178,153 192,173,157 179,165,151 164,150,136 137,126,119 176,167,159 128,118,117
198,178,146 188,168,136 208,185,154 215,190,160 201,176,146 193,168,138 219,195,162 241,217,184 210,189,162 183,162,137 199,174,146 236,212,179 206,181,153 217,192,162 206,182,149 196,177,152 163,146,122 179,162,138 166,145,120 197,178,153 198,177,152 207,184,155 105,86,63 116,96,78 84,61,48 162,126,108 122,86,76 127,107,87 115,98,88 98,79,81 122,106,104 143,131,143 130,122,130 106,99,102 90,83,86 73,71,83 63,59,70 73,69,80 198,177,150 209,184,154 215,192,161 195,174,147 205,182,153 169,149,119 176,150,125 192,168,142 197,174,143 196,171,141 200,175,145 184,159,129 208,183,153 212,187,157 203,177,152 186,161,133 230,211,176 205,185,155 184,158,133 217,193,160 225,198,166 245,218,186 229,206,175 200,183,159 186,170,153 139,124,113
209,186,155 205,182,151 207,184,153 223,198,168 193,168,138 179,156,125 205,181,148 228,205,174 224,200,163 246,219,183 244,217,183 229,205,172 221,196,166 193,168,138 217,192,162 229,205,170 196,176,146 188,160,131 217,189,160 183,162,135 208,185,156 182,158,134 120,98,80 97,81,66 87,71,56 140,110,93 123,92,82 117,93,85 100,84,78 123,111,111 228,202,188 132,120,132 133,125,131 109,99,103 91,86,88 53,51,61 63,59,70 67,65,77 193,177,162 211,190,163 185,165,135 187,166,139 188,168,138 229,206,175 206,181,151 234,209,179 212,187,157 184,163,136 183,159,133 218,196,162 241,217,180 219,195,162 203,182,155 178,152,127 172,155,129 207,186,159 221,193,164 202,175,143 214,190,155 224,196,169 195,174,147 192,168,144 202,180,160 176,166,144
186,162,138 147,132,110 184,167,143 188,163,133 188,163,133 181,156,128 203,178,150 178,155,124 224,196,167 222,198,165 229,205,170 231,207,170 235,216,179 213,189,156 198,173,143 195,170,140 204,181,152 183,160,131 209,186,155 157,135,115 209,185,159 169,145,121 112,87,70 96,75,60 100,81,65 128,103,84 205,170,145 122,107,96 121,102,88 255,230,201 216,194,174 144,132,137 137,125,127 109,97,97 92,81,90 53,56,65 65,63,73 64,64,76 75,73,85 221,198,169 192,169,140 200,177,146 228,203,175 160,134,111 187,161,138 181,155,130 184,159,131 209,185,159 190,167,138 215,192,163 215,192,161 183,163,133 214,191,162 184,161,132 195,176,151 173,148,118 183,159,126 208,183,153 187,162,134 206,181,153 137,123,96 191,167,143 210,188,168 176,161,141
202,177,149 202,177,149 214,189,161 222,197,167 192,167,139 220,195,165 197,170,138 202,179,150 210,186,153 216,193,162 241,218,189 249,230,195 235,213,179 216,192,159 196,169,135 187,164,135 201,176,148 193,168,140 219,196,156 184,160,136 164,140,114 161,137,113 122,96,82 104,85,69 105,85,67 141,110,87 204,168,139 249,204,169 255,220,182 255,241,207 180,157,144 147,134,142 138,127,134 110,99,96 92,84,90 58,58,68 66,64,74 64,63,78 76,75,92 239,216,185 205,182,151 187,162,134 226,203,172 190,169,142 180,155,127 179,154,126 169,143,118 201,178,149 209,184,154 205,180,150 194,166,137 145,130,110 199,174,146 185,161,135 220,195,167 224,199,169 223,198,168 208,183,153 201,176,148 201,176,148 168,144,118 205,182,153 167,148,121 180,163,139
205,180,150 150,132,102 185,159,134 209,184,154 194,169,139 203,178,150 154,135,110 232,209,178 206,182,149 227,202,172 228,208,178 178,160,139 152,128,102 223,199,166 231,207,170 230,211,174 191,168,137 213,190,159 222,200,166 199,176,147 171,148,117 140,116,92 105,86,72 104,90,74 112,93,68 147,117,91 178,146,114 222,177,142 255,221,184 255,221,191 169,154,145 144,131,139 129,119,123 109,100,96 92,82,83 62,61,66 64,62,72 69,67,79 96,94,106 194,172,138 223,198,168 237,213,178 200,183,157 210,186,153 214,191,162 228,204,171 206,182,149 245,217,190 210,185,157 226,202,169 210,186,153 185,160,130 223,198,168 226,202,167 230,206,169 222,197,167 212,189,160 196,170,145 212,189,158 183,160,131 204,181,152 185,164,137 190,169,146 160,140,120
127,113,99 208,183,155 204,176,149 200,175,145 201,173,144 201,178,149 237,213,180 210,190,158 211,192,157 227,205,167 199,177,143 223,204,169 225,202,171 229,205,172 190,166,133 195,167,140 238,214,179 226,202,167 232,204,177 223,199,166 200,176,143 138,114,92 88,72,57 114,96,77 124,103,78 147,117,89 207,171,138 234,189,156 255,244,208 203,169,147 151,133,132 147,134,142 137,125,127 116,106,105 94,85,81 62,59,63 67,65,77 74,71,88 102,94,102 207,185,147 216,193,164 196,176,146 202,177,149 250,222,193 209,184,156 211,188,157 216,192,159 227,205,169 191,167,141 213,189,163 215,190,160 187,162,132 213,188,160 175,152,123 198,174,148 223,198,170 208,185,154 212,187,157 208,185,154 201,178,149 195,169,146 198,174,150 189,165,141 189,168,143
209,185,159 184,162,128 180,156,132 189,168,143 191,168,139 238,213,183 211,188,157 201,176,148 196,171,143 150,133,107 230,207,176 220,198,162 237,214,183 251,227,192 199,177,143 211,188,157 204,181,150 214,191,162 204,190,161 194,175,148 211,189,155 138,117,94 113,92,67 141,122,95 123,105,84 124,103,80 213,177,146 239,193,156 247,218,187 187,157,140 149,133,129 165,148,149 138,126,128 122,112,111 89,80,76 65,64,67 69,65,74 75,73,85 107,96,103 210,193,165 189,170,145 220,195,165 223,200,171 140,121,96 197,173,147 223,201,181 217,198,163 170,153,129 185,161,139 175,151,129 219,194,166 237,210,178 208,183,153 190,167,138 222,199,168 212,187,159 228,204,171 211,192,157 226,202,169 231,206,176 231,206,178 219,191,164 200,177,146 198,175,144
210,190,158 210,190,158 190,165,137 164,147,121 208,183,155 208,185,156 228,208,178 203,178,150 207,186,159 242,218,185 193,173,143 177,153,127 199,176,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 218,200,168 247,225,191 133,112,89 152,124,95 164,141,112 127,112,101 122,108,90 204,165,135 242,197,162 195,161,131 182,153,131 150,133,123 158,141,142 145,133,135 123,113,112 94,85,81 68,68,68 75,72,78 82,78,87 109,98,105 165,142,113 230,204,179 205,181,148 212,193,166 180,157,128 231,207,174 231,207,174 217,196,171 207,185,147 220,195,167 236,212,179 202,177,147 219,191,164 170,145,115 167,142,112 192,169,140 223,199,173 212,192,160 220,197,166 203,178,148 180,157,128 170,147,118 229,204,174 199,174,144 228,204,169
