225,196,174 193,164,144 119,103,86 82,73,84 83,77,82 35,27,35 212,186,161 204,185,162 211,189,171 158,142,127 204,186,167 180,167,160 154,141,134 167,154,149 174,162,162 177,165,165 164,151,159 175,163,168 162,79,59 80,42,23 116,78,57 181,111,80 123,82,66 93,71,63 115,110,112 143,135,141 121,115,122 141,138,144 131,127,140 84,80,93 87,82,98 80,75,91 68,63,79 83,78,94 101,98,113 83,79,99 101,97,117 82,88,105 89,92,110 85,89,104 94,94,106 86,83,98 93,90,107 72,65,65 54,48,53 47,45,57 54,55,76 46,52,73 60,71,100 73,83,119 87,98,140 95,105,150 79,88,129 77,86,125 69,80,111 55,63,91 52,50,62 56,54,55 40,38,39 55,53,54 28,26,27 13,14,17 44,38,43 146,134,139
189,172,146 180,162,141 148,134,118 168,150,129 199,177,157 222,193,171 224,203,178 211,190,163 203,184,157 202,187,165 177,163,145 191,175,162 197,181,168 191,176,165 179,167,157 149,135,135 175,158,159 169,160,156 118,55,33 69,38,15 96,56,31 152,80,45 113,73,50 56,51,48 50,52,52 31,33,33 137,125,130 153,139,141 146,134,134 127,122,119 140,135,137 139,134,136 127,121,126 128,122,127 136,128,134 130,122,130 122,113,126 113,105,113 126,118,124 140,131,142 121,112,123 121,115,120 118,107,116 115,97,76 56,52,65 58,59,78 57,64,89 67,78,107 73,81,113 81,90,129 86,92,134 87,97,142 98,108,155 80,91,131 60,70,104 68,76,106 53,61,81 29,29,39 61,58,62 25,27,27 16,15,18 13,11,19 61,55,62 169,157,169
230,206,182 205,181,157 226,197,175 216,190,167 201,173,146 250,220,192 237,209,180 204,183,158 192,168,144 176,152,130 225,204,179 209,190,165 235,216,191 226,211,189 194,178,161 221,205,192 189,173,167 177,160,152 169,134,119 73,33,10 199,120,74 159,85,51 153,101,71 57,57,57 58,57,62 30,30,30 103,100,115 163,147,143 166,154,154 107,100,98 139,132,135 127,120,123 155,147,153 143,135,141 129,121,129 141,132,143 123,115,123 114,106,112 154,146,152 126,117,128 137,128,139 130,121,136 28,20,26 93,80,32 154,130,79 79,73,80 66,77,108 31,37,58 84,91,126 75,85,121 80,86,126 96,105,155 96,106,153 94,103,153 86,94,140 75,86,117 50,55,79 57,63,84 43,41,61 22,23,28 15,14,17 70,64,71 174,166,174 111,104,118
224,198,175 243,217,194 238,212,189 187,158,134 242,216,191 219,195,171 173,149,125 201,175,152 211,190,165 237,211,188 255,229,206 229,203,178 255,237,212 235,206,182 242,216,191 225,201,177 195,176,160 193,165,152 206,187,173 164,148,133 247,146,103 199,116,76 157,137,130 67,67,75 66,62,71 73,73,85 89,81,98 148,140,146 115,107,113 133,125,131 125,118,121 80,73,76 94,86,92 112,104,110 101,93,99 107,99,105 114,106,112 118,110,118 118,110,118 126,118,126 120,111,122 142,131,140 132,125,125 47,35,35 127,106,54 116,98,68 67,64,81 51,56,82 68,75,110 77,86,125 84,94,139 88,96,142 92,100,146 83,92,131 76,85,124 82,91,132 52,58,86 53,58,84 30,28,40 37,34,40 93,86,89 121,113,121 118,113,129 103,98,114
247,221,198 196,170,147 224,198,175 219,190,166 200,174,149 201,177,153 233,209,185 224,195,171 209,185,161 218,194,170 162,143,118 214,195,172 214,188,163 255,236,212 255,255,228 241,217,193 235,210,180 205,182,153 225,201,177 255,205,156 255,167,113 144,86,53 113,71,47 75,67,54 155,145,146 157,145,147 142,135,138 107,100,103 113,106,109 140,133,136 109,102,102 129,122,122 134,126,132 109,101,107 113,105,111 107,99,105 90,82,88 132,124,130 128,121,124 134,126,134 142,134,142 136,125,132 62,55,55 66,55,52 98,82,78 100,84,78 67,68,91 68,74,104 66,73,108 73,83,119 81,89,121 42,49,86 82,92,126 55,58,78 91,99,145 70,81,121 47,52,76 37,37,49 58,52,57 95,87,93 56,48,65 48,36,24 88,74,76 117,112,128
201,175,152 184,158,135 209,183,160 230,201,177 219,190,166 243,212,191 163,137,114 225,204,179 222,198,174 161,140,113 187,163,139 31,25,18 147,131,118 114,95,79 219,191,162 196,165,142 226,195,174 187,184,158 66,90,50 171,91,50 255,166,114 151,90,56 129,76,49 71,64,46 27,65,55 98,108,102 176,164,152 188,177,162 165,154,149 163,150,143 138,127,124 121,112,108 129,117,117 118,106,108 137,125,127 128,116,118 120,110,109 151,141,145 127,117,118 134,124,128 145,134,141 119,111,117 80,73,73 82,75,78 73,65,73 91,84,84 58,63,89 66,74,102 50,59,84 38,43,67 75,82,117 74,83,122 85,93,139 71,78,115 47,54,79 43,43,55 56,50,55 90,82,88 75,67,86 54,51,25 53,52,55 39,30,26 61,49,39 54,41,34
201,175,152 223,197,174 212,186,163 247,218,194 219,190,166 188,162,139 216,192,168 229,205,181 233,207,186 185,161,139 88,67,56 39,28,25 30,20,21 121,108,105 60,46,48 228,216,188 176,147,127 41,107,64 36,80,56 222,170,83 255,156,109 241,146,101 198,119,80 78,69,52 13,41,46 18,41,48 165,149,132 147,133,115 185,171,157 176,161,152 175,159,146 165,150,139 162,147,138 171,156,147 153,140,133 167,154,149 137,126,123 158,146,151 152,140,142 159,147,149 174,162,164 149,139,143 99,89,93 86,78,84 72,59,67 72,68,77 55,63,91 45,54,79 55,63,91 58,66,96 63,74,105 52,54,79 90,83,97 107,96,103 86,78,84 110,103,113 58,55,61 48,46,24 54,48,25 54,51,25 32,30,31 27,21,16 36,27,21 37,28,22
205,176,152 230,201,177 214,185,161 218,189,165 208,179,155 186,160,135 220,199,174 190,168,148 126,114,104 139,107,93 65,41,35 70,54,50 62,56,61 178,150,137 217,184,157 221,196,168 205,179,156 45,90,59 32,73,60 116,105,41 255,166,117 197,126,82 223,150,109 79,72,52 12,41,43 13,44,48 140,124,107 177,162,142 148,134,116 157,142,133 162,146,131 179,163,146 198,185,164 167,153,135 158,144,130 156,140,127 185,170,161 181,165,159 164,148,142 206,189,179 204,188,173 172,159,154 108,101,104 75,68,71 63,60,64 52,48,61 56,63,88 53,59,80 58,65,90 59,62,84 138,126,128 206,188,185 157,145,157 55,52,58 40,38,36 44,43,32 48,49,30 44,42,22 49,48,23 35,34,25 16,10,5 38,32,27 37,28,24 41,35,28
215,186,162 233,204,180 243,214,190 235,206,182 235,206,182 239,215,189 226,202,178 101,71,56 45,35,39 133,107,93 133,107,95 133,101,87 80,63,69 155,134,111 206,180,155 220,194,171 224,207,183 65,97,66 14,48,46 146,163,94 99,111,64 59,85,51 47,84,62 49,69,55 19,47,52 9,42,47 185,167,146 213,198,176 172,156,139 154,138,121 162,148,134 177,162,151 164,150,136 148,134,118 151,136,127 212,196,181 195,179,164 187,170,162 194,178,161 249,233,218 127,110,102 170,157,150 121,111,112 91,81,85 54,51,55 41,39,51 59,51,29 59,48,57 182,168,168 113,99,99 47,43,37 45,44,37 47,43,35 43,44,36 43,44,34 43,44,34 50,47,32 48,45,30 17,10,8 36,29,27 29,23,18 40,34,29 36,30,23 43,37,30
203,174,150 219,190,166 255,227,203 194,165,141 187,161,136 181,160,135 204,185,160 187,156,146 137,112,95 137,112,93 148,122,110 199,148,138 155,129,135 197,176,165 235,209,184 249,225,199 255,231,207 105,133,98 20,57,52 142,191,111 45,98,66 27,68,52 40,72,50 39,61,54 9,37,44 11,41,52 243,225,204 166,148,127 151,136,116 178,162,145 150,136,120 158,143,134 172,157,148 155,140,131 133,118,109 175,160,149 170,155,144 170,153,145 168,152,135 184,169,158 167,152,141 175,163,153 185,172,169 94,82,82 51,41,42 49,42,26 59,50,21 62,50,24 58,50,28 49,45,26 46,46,32 47,46,37 45,44,37 44,42,38 43,44,34 42,41,32 39,38,31 27,22,21 27,20,20 36,29,27 36,30,25 43,37,32 42,36,29 43,37,30
230,206,180 236,212,186 219,198,171 202,183,158 167,148,123 167,148,125 192,175,151 128,108,99 174,139,114 193,159,139 230,188,177 217,178,164 91,75,73 116,96,106 187,167,137 238,212,187 236,211,183 134,150,119 18,65,52 202,173,149 65,99,65 38,57,46 30,49,43 24,40,38 23,43,48 10,43,48 231,212,196 195,176,151 216,199,175 219,204,182 189,175,157 154,140,126 187,172,161 171,156,147 163,148,139 162,149,142 175,162,157 173,160,155 161,148,141 132,119,114 158,145,138 149,139,129 139,126,123 130,114,110 178,160,157 179,166,163 125,116,110 48,39,22 53,46,28 48,45,30 46,45,36 44,43,36 41,42,34 43,44,36 39,40,32 37,36,29 42,32,33 43,36,36 38,31,31 39,29,28 30,21,17 40,31,27 38,29,25 42,36,29
216,195,168 204,183,156 198,177,150 185,168,142 163,146,120 220,203,179 204,185,162 108,90,71 163,129,107 177,141,119 175,129,113 137,101,91 59,47,49 123,104,106 159,145,118 224,199,171 255,238,211 102,116,86 22,64,55 216,180,158 126,140,90 64,91,61 40,58,45 21,42,49 185,187,170 30,81,64 62,80,79 197,173,149 183,162,137 188,169,146 217,199,178 211,191,173 198,183,161 211,195,178 206,190,177 192,177,166 156,141,130 172,159,152 184,172,162 171,156,147 182,169,162 159,146,139 202,189,184 184,171,168 121,109,111 143,133,134 143,131,133 99,95,87 55,51,43 54,54,51 41,39,49 35,36,41 32,29,35 47,42,41 44,35,31 33,28,30 42,35,35 42,35,35 34,27,30 33,26,24 42,33,29 31,22,18 37,31,26 23,17,10
228,207,182 228,207,182 181,160,135 160,141,116 206,189,163 197,178,155 204,183,160 131,107,85 131,100,81 168,127,100 184,138,120 144,107,94 75,53,47 215,199,182 231,210,185 228,199,175 217,198,173 45,108,68 24,66,57 229,213,198 140,155,89 57,91,59 23,49,36 28,48,53 43,55,46 37,91,64 12,46,44 212,186,163 233,209,185 192,168,144 217,198,175 213,189,167 206,185,160 223,202,179 232,211,186 182,162,144 142,123,107 161,143,124 194,178,163 179,163,146 150,134,119 183,169,155 176,161,150 159,146,141 142,131,126 137,125,125 122,112,116 40,37,43 41,37,46 52,48,61 49,44,60 58,55,72 58,56,78 55,58,80 57,60,82 55,58,80 67,72,98 51,47,67 32,27,29 37,28,24 29,23,18 43,37,32 28,22,17 34,28,23
212,191,166 187,166,141 171,150,125 221,200,175 213,192,167 193,169,145 208,184,162 120,96,74 136,102,84 184,140,110 246,199,176 171,143,130 55,48,51 63,51,63 193,167,144 200,179,154 225,194,171 51,102,64 14,55,49 22,50,57 224,184,91 71,93,52 31,60,51 20,42,46 18,38,41 117,152,129 11,50,45 245,216,196 177,153,129 178,154,130 219,190,166 255,229,197 249,224,194 255,251,226 243,217,192 193,171,153 184,163,140 232,208,184 245,219,194 210,193,165 208,193,171 169,154,134 197,182,162 193,179,165 172,159,152 142,131,128 45,35,39 60,54,59 124,114,115 193,182,179 104,94,95 45,43,44 32,33,38 32,35,42 28,31,40 38,44,63 71,76,100 55,61,82 55,58,78 65,64,79 34,27,27 40,31,27 35,26,22 37,28,24
223,197,174 213,187,164 229,203,180 244,220,196 200,179,154 174,155,130 208,184,160 116,92,70 144,108,90 214,163,135 180,149,128 119,101,98 55,50,52 68,60,68 184,167,139 236,212,190 213,189,167 44,103,76 10,36,42 19,42,51 28,75,64 79,81,37 70,76,47 50,61,50 9,42,47 12,39,42 34,75,57 221,205,188 217,188,164 216,187,163 209,180,158 202,173,149 252,224,197 255,236,209 232,203,179 208,182,157 223,197,174 186,162,140 242,218,192 209,185,161 232,211,186 221,202,177 169,150,125 157,142,120 175,160,140 82,66,60 57,50,50 50,43,43 63,56,54 77,68,64 38,31,31 32,30,31 32,29,33 30,27,31 31,30,33 32,31,34 33,32,35 33,31,39 35,39,54 64,67,85 56,57,78 62,57,73 24,18,11 35,29,22
204,183,158 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 212,186,163 130,103,87 143,109,87 254,202,170 153,125,114 118,104,104 66,59,59 62,55,65 172,155,131 146,125,100 210,172,155 47,91,56 125,115,103 33,62,60 18,56,58 27,77,65 23,64,58 24,68,65 11,38,48 14,40,48 238,184,150 43,44,32 251,222,198 245,216,192 228,199,177 252,223,199 228,200,173 222,194,167 208,179,155 169,143,118 223,197,172 208,182,159 196,170,145 218,189,167 210,181,159 255,249,224 248,222,199 203,174,150 216,192,168 95,84,81 63,54,50 64,55,49 42,36,31 56,46,47 39,34,33 33,28,25 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 38,39,42 48,46,54 44,44,56 53,50,65 55,50,68 29,25,19
206,182,158 212,188,164 184,160,136 190,166,142 222,198,174 227,201,178 254,228,205 131,106,87 159,131,102 250,198,168 199,166,157 127,113,113 82,71,66 82,72,73 114,103,130 82,77,95 96,98,114 255,187,149 185,172,151 43,97,70 10,40,49 22,68,60 19,64,52 29,75,69 12,40,47 13,41,48 177,158,142 255,189,143 248,213,186 252,226,201 255,246,222 209,180,156 221,192,168 202,173,149 249,220,196 236,207,183 178,152,127 228,199,175 201,172,148 169,140,118 236,207,185 255,231,208 255,236,212 221,197,173 188,170,151 72,61,56 62,51,46 48,42,37 55,49,44 101,94,92 73,66,64 39,34,33 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,27 37,35,33 54,52,53 35,35,43 35,35,43 49,48,65 40,37,43
234,208,185 135,109,86 209,185,161 192,168,144 158,134,110 231,205,182 217,191,168 144,113,92 203,174,143 255,211,183 170,136,118 130,116,118 86,77,71 84,75,71 85,82,97 76,71,89 181,130,106 153,101,80 213,192,169 42,98,68 15,48,51 9,42,47 40,86,68 27,76,67 9,40,46 10,41,47 151,163,159 199,108,64 155,100,71 255,228,202 228,200,173 203,175,148 219,191,164 255,238,211 229,200,176 195,166,142 233,204,180 203,177,152 214,188,163 195,171,147 255,240,217 232,203,179 245,219,194 185,166,141 83,61,43 112,96,90 65,56,52 71,65,60 79,72,70 145,133,133 76,69,69 42,40,41 33,32,35 32,31,36 32,31,36 32,31,36 33,30,36 40,37,41 62,60,61 52,50,48 47,47,47 34,33,38 34,32,40 41,41,49
189,165,141 215,191,167 221,197,173 131,107,83 218,189,167 177,153,129 160,134,111 167,133,111 163,140,125 126,103,88 158,133,116 117,105,105 89,83,78 83,76,74 93,92,109 93,89,109 255,192,159 143,90,63 219,198,173 29,82,60 40,86,71 12,40,47 22,56,54 30,78,62 10,43,48 13,44,50 11,42,46 229,167,129 223,128,92 255,229,203 238,210,183 249,221,194 212,184,157 255,233,206 250,222,193 255,242,215 198,172,147 247,221,198 241,215,192 242,218,194 178,161,137 179,161,142 204,189,169 173,155,136 100,74,51 115,99,95 109,98,93 93,84,80 87,78,74 108,98,97 63,56,59 38,35,39 41,39,49 41,39,49 41,39,49 41,39,49 39,37,45 41,39,47 61,59,60 53,51,52 42,40,38 47,45,43 35,32,36 33,32,37
223,199,175 240,216,192 255,231,207 221,197,173 238,212,189 203,177,154 250,224,201 170,144,121 102,83,71 218,198,178 146,125,110 137,127,128 86,82,102 83,76,74 86,78,95 82,84,98 109,89,82 184,146,140 121,148,118 23,74,57 46,98,71 10,41,45 15,42,52 43,97,72 23,62,57 12,40,47 8,44,48 236,212,188 246,218,189 233,203,177 255,250,223 255,230,203 186,155,134 186,167,142 236,210,185 176,150,125 142,121,94 212,193,168 182,163,138 181,164,138 116,100,83 168,154,140 144,130,116 164,148,133 114,80,60 121,107,107 49,40,36 50,44,49 42,39,43 40,39,44 45,45,57 51,50,67 56,57,76 54,55,74 55,56,75 51,49,69 50,49,66 38,37,52 37,36,41 35,32,36 35,32,36 35,32,36 44,42,40 39,37,38
205,181,157 233,209,185 194,168,145 243,219,195 235,209,186 237,211,188 228,202,179 230,204,179 116,97,83 237,208,184 201,182,155 87,83,103 88,86,106 89,82,94 79,74,92 73,77,92 69,66,83 66,60,81 86,163,121 9,51,42 40,86,66 9,43,43 13,41,48 54,110,80 28,73,61 10,41,47 13,44,50 205,191,175 255,234,206 211,183,156 226,195,172 231,210,183 198,177,150 241,220,193 196,177,152 201,182,159 168,151,127 130,111,95 185,167,148 189,171,152 187,172,152 133,117,102 153,138,127 176,153,140 128,91,67 45,30,21 43,23,14 91,81,85 65,60,57 51,48,52 49,48,63 53,51,71 59,55,77 58,56,80 46,47,66 66,72,91 53,54,77 46,45,62 37,35,45 33,32,35 33,31,32 33,31,32 38,35,39 41,39,40
222,198,174 255,236,213 81,62,37 232,208,184 219,195,171 178,157,132 208,182,159 223,197,172 131,112,98 239,218,193 227,206,181 82,78,100 72,69,86 112,109,115 94,91,108 86,80,101 64,63,78 71,67,87 49,136,88 11,42,48 34,80,62 15,52,47 11,42,48 26,73,50 32,82,70 11,42,46 19,55,57 26,51,46 190,170,152 205,187,157 180,163,139 215,191,169 212,191,166 196,175,148 207,183,159 225,201,179 233,214,191 198,177,154 192,171,148 217,199,180 180,165,145 176,161,150 159,138,123 255,200,154 119,88,65 99,73,52 51,37,23 50,40,39 51,46,43 48,47,50 50,48,60 57,55,75 62,60,84 59,64,88 58,59,82 53,51,71 45,45,57 42,42,54 44,42,50 32,30,38 30,29,32 30,29,32 34,32,33 37,35,33
208,182,157 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 116,100,87 173,162,147 179,153,130 82,86,101 83,80,97 65,63,71 79,74,90 85,84,99 78,78,88 85,84,101 53,138,87 26,64,66 33,81,65 26,69,55 10,41,45 22,63,50 42,98,72 21,65,62 14,47,50 13,46,49 214,186,159 235,210,182 167,149,117 190,176,149 224,204,174 165,136,112 157,137,117 89,71,50 141,117,93 214,193,168 178,157,132 196,176,156 221,203,182 175,160,140 184,165,151 255,233,159 148,113,86 85,60,41 61,48,41 70,54,48 58,53,52 42,39,43 38,36,44 43,42,57 56,54,76 59,61,86 55,61,82 56,54,76 46,45,60 35,35,45 37,35,43 50,50,62 34,33,36 31,31,31 35,30,32 30,23,23
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 231,203,176 137,120,110 56,51,53 94,90,101 81,79,89 86,82,102 68,61,73 56,46,45 64,64,74 82,77,93 83,80,97 47,125,80 37,81,74 13,45,44 30,76,61 10,41,45 15,49,49 71,138,102 30,78,62 15,48,51 13,44,48 222,193,171 226,196,168 145,124,97 160,142,121 191,175,158 163,146,136 161,143,124 164,147,123 155,129,104 247,226,201 231,210,185 188,167,142 204,185,162 189,171,150 171,153,134 255,231,153 216,174,136 87,61,38 78,60,41 235,203,173 64,57,55 53,50,54 41,39,47 51,49,69 66,73,98 77,88,119 61,70,93 53,54,75 47,45,57 44,42,52 33,32,35 54,59,69 52,52,60 30,25,27 32,27,24 29,23,18
185,156,132 235,206,182 255,230,206 222,196,171 162,134,107 239,209,183 196,168,141 249,223,198 95,76,49 37,27,28 169,143,118 106,90,84 91,85,108 82,78,98 63,58,74 60,63,74 75,82,96 71,70,87 48,118,76 38,91,69 9,39,48 29,68,65 10,41,47 10,42,41 33,86,52 30,84,59 17,56,53 15,43,50 178,162,145 187,161,136 202,178,152 143,129,102 255,255,236 110,93,69 210,189,164 162,142,122 226,207,180 221,197,171 205,184,159 221,194,176 218,190,163 186,169,143 135,120,100 255,222,153 228,180,133 204,166,131 65,46,30 233,199,165 58,49,45 70,65,67 52,51,66 59,61,86 70,76,104 68,74,104 51,57,78 45,48,68 44,41,56 40,38,48 57,57,67 56,60,73 48,47,52 27,20,20 34,27,25 21,15,8
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 201,171,145 182,162,142 115,102,112 136,127,121 98,89,100 67,66,81 60,59,74 47,115,74 39,93,68 16,44,49 10,41,47 11,42,48 13,41,46 30,76,58 71,156,109 22,67,57 13,44,50 75,68,52 214,186,157 187,164,135 178,159,134 180,165,145 190,173,163 170,150,120 219,200,177 183,162,137 145,124,101 198,174,148 193,174,149 150,129,106 255,240,214 208,188,168 255,223,151 255,208,153 228,178,134 198,163,127 224,180,140 57,47,51 41,40,45 39,39,49 53,51,71 68,73,97 68,75,100 61,66,90 58,59,82 71,69,91 37,36,41 60,58,68 28,25,29 31,29,30 33,26,26 32,28,20 27,21,16
