105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 118,61,32 107,51,25 19,24,32 17,34,56 13,41,73 12,46,83 16,50,87 20,50,90 16,53,89 16,55,90 18,57,94 19,58,95 18,59,98 20,61,100 20,65,103 21,66,106 21,68,114 22,71,118 17,61,106 21,66,108 25,76,125 28,83,131 35,84,131 46,89,130 31,90,145 27,86,139 28,86,144 26,90,146 27,92,148 27,95,152 31,98,158 32,99,159 31,101,157 32,101,160 32,101,160 32,101,160 35,102,164 35,104,165 37,106,169 36,108,170 36,108,170 36,108,170 37,109,171 36,108,170 35,106,171 36,108,170 36,108,170 36,108,170 35,107,169 36,108,170 33,105,167 34,109,170 32,104,166 34,103,164 33,102,163 34,103,164 31,100,159 32,101,162 32,101,162 31,100,161 31,100,159 30,98,155 33,98,156 30,95,153 27,95,152 25,93,150 28,93,146 28,85,139 22,77,127 20,67,111 24,55,88 152,64,28 112,55,24 248,148,98 255,151,80 255,149,83 237,153,120 93,95,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 152,69,31 157,65,12 15,25,43 21,39,67 15,47,85 13,50,88 17,54,90 16,55,92 18,57,92 18,57,92 16,58,94 17,59,95 17,58,99 20,61,100 21,64,107 21,68,114 22,71,118 22,71,118 16,57,96 19,53,92 29,60,103 24,67,110 126,102,38 141,120,37 134,113,30 87,100,77 30,95,148 28,93,151 27,97,153 27,97,153 31,99,156 31,98,158 33,100,160 29,101,159 34,102,159 35,104,165 33,104,169 36,108,170 40,109,168 33,110,180 39,106,168 36,107,172 38,109,174 37,108,173 33,108,169 36,108,170 35,110,171 39,108,171 34,109,170 33,108,169 35,107,169 38,107,168 35,107,169 33,105,167 33,105,165 35,104,165 33,102,161 33,102,161 31,100,161 31,100,161 32,100,157 32,100,157 30,98,155 28,96,153 26,94,151 27,91,149 29,90,149 26,91,144 26,83,137 23,76,127 26,68,114 219,86,16 147,70,37 245,150,85 250,151,94 237,149,111 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 109,115,177 192,84,19 183,80,15 22,28,49 17,42,68 16,48,86 18,50,90 15,54,91 16,55,92 18,57,92 18,57,92 17,59,95 18,59,100 21,59,101 21,64,105 23,66,109 22,69,117 24,73,120 25,76,125 25,73,123 26,59,103 33,62,105 26,62,107 47,41,18 79,63,7 110,89,17 127,112,31 66,105,129 33,93,155 28,101,156 31,101,157 32,101,160 34,101,161 39,96,159 29,85,144 30,82,140 31,88,144 34,108,172 36,112,169 114,100,100 194,97,28 48,112,168 35,109,173 38,110,172 36,110,174 33,100,160 22,83,142 25,90,148 35,102,164 34,108,172 35,102,166 54,106,152 116,120,103 60,117,155 38,103,161 35,104,167 35,102,166 35,102,164 34,101,161 29,101,159 31,100,161 33,101,158 32,100,155 30,98,155 27,95,152 26,94,151 31,92,149 34,92,150 25,87,139 26,85,136 25,82,136 26,74,126 255,108,17 188,93,46 250,148,85 174,134,153 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,114,175 239,97,16 214,89,16 19,34,52 14,43,72 17,49,89 16,52,93 16,55,92 16,55,92 19,58,93 19,58,93 18,60,96 21,60,97 23,66,109 21,68,116 21,70,117 22,74,120 22,71,118 25,76,125 22,75,124 28,66,110 28,61,107 27,64,111 25,66,109 65,48,9 92,75,8 134,108,28 147,127,50 59,96,105 29,98,157 31,101,157 30,102,160 31,99,156 34,79,135 31,81,137 31,81,137 36,86,140 101,89,105 145,77,34 171,90,40 215,115,29 236,117,22 41,115,184 42,113,180 35,109,173 23,81,139 22,74,130 22,76,129 25,82,138 36,108,170 63,110,154 90,51,39 220,149,105 183,130,73 174,120,43 30,101,166 35,102,166 36,103,165 35,102,164 30,102,162 31,100,161 32,100,157 31,99,156 30,98,155 26,94,151 29,93,151 28,92,148 27,91,147 28,87,140 28,87,140 26,83,139 30,80,136 255,124,14 246,118,46 215,148,123 86,86,141 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 105,114,168 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,113,174 255,116,27 234,95,22 18,32,55 16,42,75 18,52,89 18,57,94 15,54,91 14,56,92 19,57,97 17,58,97 20,62,98 25,64,101 20,64,109 22,69,117 22,71,118 25,74,121 24,75,124 23,77,130 24,79,129 26,66,112 28,64,107 29,67,111 27,68,109 67,49,5 84,70,12 176,139,84 199,171,115 124,109,60 29,86,142 36,99,160 33,105,165 91,122,165 42,84,130 55,84,127 32,84,142 34,87,138 88,50,42 231,162,133 255,194,148 255,231,190 230,117,14 76,118,164 45,117,179 34,103,164 22,78,139 24,81,137 21,78,132 22,76,131 35,98,166 84,67,57 195,134,102 154,90,44 255,201,142 160,109,54 38,101,166 31,103,165 34,101,165 33,102,161 33,100,162 32,101,164 32,100,157 30,98,155 30,98,155 26,94,151 33,91,151 27,91,147 28,90,144 26,88,142 30,83,143 24,83,136 31,81,139 255,138,24 255,133,53 233,146,105 104,111,166 111,118,173 164,146,187 221,152,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 105,113,174 255,120,18 243,102,15 16,33,55 16,44,76 18,52,91 16,55,92 16,54,94 16,55,92 18,60,96 20,58,98 20,61,104 22,68,103 17,60,99 20,58,98 18,66,107 28,74,125 27,75,125 23,82,133 28,81,130 21,70,117 28,66,108 25,68,109 62,64,80 76,43,18 153,97,61 219,152,100 255,196,149 249,184,122 30,82,136 34,100,167 39,106,168 95,92,107 93,74,76 73,81,109 30,84,139 33,86,146 113,77,69 218,161,132 147,89,54 255,238,192 255,193,147 186,149,148 50,116,183 43,107,172 25,77,131 28,82,139 27,81,138 24,77,137 60,91,136 184,128,102 253,163,137 166,109,90 162,110,62 168,109,61 35,102,175 35,102,173 35,101,168 31,101,175 35,97,165 31,103,165 32,100,157 32,97,155 28,96,153 28,96,153 29,94,152 27,91,147 27,92,145 28,87,140 27,84,138 24,78,131 30,81,142 255,144,22 255,149,53 251,151,80 250,151,96 249,150,93 246,152,84 249,150,84 248,149,83 252,147,92 111,119,167 103,112,166 106,113,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 105,113,174 255,126,20 244,103,16 16,33,55 16,44,76 18,52,89 16,55,90 18,57,94 18,56,96 18,60,96 20,61,100 24,65,104 14,56,92 14,48,85 15,52,88 23,58,92 174,120,100 237,127,35 246,146,62 43,95,153 22,77,127 29,67,111 30,71,114 51,64,90 100,57,38 203,136,93 197,153,127 255,198,158 248,190,139 133,91,67 155,109,70 91,114,150 114,120,137 132,80,59 170,145,144 36,83,138 36,86,144 202,161,172 255,210,170 255,170,128 255,210,174 255,211,170 122,121,136 44,115,182 43,113,183 52,87,121 26,85,138 26,82,141 27,78,139 28,91,161 157,94,61 135,75,50 187,118,89 255,205,159 255,215,167 39,101,171 113,83,82 216,82,0 225,96,5 70,108,150 40,99,150 35,99,157 30,98,155 26,94,151 26,94,151 31,93,147 27,91,149 28,90,144 26,85,138 25,82,136 24,78,131 30,81,142 255,149,25 255,154,53 253,147,81 246,149,100 236,145,103 241,145,89 244,149,86 252,149,84 240,150,108 89,98,150 101,110,164 103,115,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 110,118,179 255,133,18 245,104,17 18,35,55 17,45,77 19,57,90 18,57,92 17,59,95 17,59,95 18,60,96 21,60,97 23,64,105 15,52,90 17,49,89 20,52,92 140,71,17 200,127,84 252,187,130 255,221,168 255,149,56 28,93,151 27,73,124 26,68,116 29,71,121 56,66,82 246,175,151 166,110,74 248,175,147 103,54,18 142,84,29 122,63,17 164,98,43 178,109,55 125,74,48 228,167,133 37,88,139 33,74,127 109,73,55 174,110,93 250,176,142 224,155,126 198,175,176 31,94,157 74,109,143 108,74,42 210,145,106 144,99,53 31,83,141 29,82,144 37,105,173 110,80,65 135,91,79 68,38,21 255,161,110 108,83,82 107,38,23 99,32,7 184,78,3 213,90,0 235,102,0 255,115,0 31,100,161 31,98,158 27,95,152 26,94,151 29,93,149 26,87,144 28,85,141 28,85,139 26,83,137 26,80,133 31,81,139 255,150,29 255,157,49 251,147,98 123,117,165 82,86,126 86,92,136 101,107,151 126,119,160 86,94,142 90,97,148 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,117,178 255,134,19 247,103,17 19,36,56 17,45,77 21,55,92 19,58,95 15,58,99 16,59,100 20,62,98 21,62,103 22,66,115 20,58,100 16,50,89 20,52,92 89,45,7 187,115,69 212,153,107 255,221,172 255,221,151 255,198,156 27,72,114 25,71,122 34,71,120 74,87,117 126,80,52 114,80,62 147,96,72 115,58,14 92,48,20 112,61,24 161,92,36 185,107,54 192,121,66 65,74,85 32,68,124 24,60,105 94,56,46 144,111,100 244,168,128 240,165,136 78,99,134 41,86,124 83,53,38 178,135,118 233,153,119 255,229,182 70,87,120 33,86,146 40,111,176 59,90,123 132,84,55 135,76,48 145,99,83 30,72,118 25,72,127 113,87,104 125,48,0 188,113,66 255,189,134 244,113,16 49,103,156 31,98,158 28,96,153 28,93,151 28,92,148 29,91,143 29,86,140 26,85,138 26,83,137 23,77,130 31,81,139 255,151,30 255,161,53 247,151,93 181,152,188 100,108,154 99,111,162 100,107,160 100,105,154 95,107,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,117,178 255,135,18 242,104,16 17,36,55 15,47,75 16,58,92 17,58,97 18,59,100 19,60,103 19,62,103 21,66,108 19,68,113 18,60,106 15,52,90 13,55,91 83,36,15 147,104,69 244,175,119 245,174,119 255,209,160 255,217,171 30,74,119 71,43,43 98,28,0 111,73,56 63,47,32 101,68,41 103,69,47 89,31,5 101,55,18 107,58,22 166,101,60 255,198,161 255,234,193 128,73,28 42,59,104 30,52,93 122,92,48 150,112,93 166,126,101 163,118,95 107,38,25 116,74,34 152,102,87 197,138,110 192,113,90 255,202,159 94,91,108 114,61,47 111,45,13 88,67,42 84,59,31 90,62,33 181,76,7 180,79,11 32,74,135 87,49,32 182,136,110 225,163,121 255,243,206 255,239,187 99,112,129 33,94,151 28,95,155 30,94,152 29,93,149 28,90,144 27,84,138 26,85,138 25,82,136 24,78,131 29,79,137 255,151,30 255,164,50 212,144,122 243,147,89 216,148,128 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,117,172 109,117,178 255,134,20 243,105,17 17,36,55 18,50,78 19,58,95 18,59,98 18,59,98 21,62,103 20,65,107 23,68,110 20,69,116 24,72,122 16,57,96 14,52,92 98,57,30 138,72,42 180,114,66 255,200,143 225,163,123 109,76,69 45,79,118 76,58,55 110,30,0 108,33,4 84,53,41 91,68,53 90,39,11 102,37,0 112,78,58 114,70,42 196,136,97 240,172,127 254,179,130 255,195,143 57,61,90 114,58,61 105,68,15 121,67,31 106,52,43 88,35,21 100,55,11 114,71,22 153,115,107 127,81,65 226,157,128 255,208,172 255,211,179 65,27,21 104,38,8 94,27,0 85,22,2 90,26,0 97,27,0 193,87,12 154,170,170 147,101,85 164,116,89 161,102,72 117,74,55 255,215,169 255,204,154 44,99,163 30,94,152 32,93,152 32,91,146 30,89,142 28,85,141 26,85,138 22,79,133 22,76,129 29,79,135 255,150,32 255,161,51 149,133,169 245,147,85 250,147,82 189,149,182 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 111,118,182 255,136,22 243,105,17 17,36,55 19,51,79 19,58,95 20,58,98 19,60,101 23,64,103 20,67,111 21,67,118 22,70,120 21,74,123 22,69,115 14,55,98 20,57,95 118,55,22 121,98,83 61,52,44 255,198,150 122,100,66 81,86,94 68,66,67 65,19,5 93,30,8 103,34,1 105,36,0 106,38,0 102,37,0 91,60,50 86,48,27 148,95,68 218,170,143 255,188,141 255,236,191 94,52,71 152,68,58 199,107,72 165,117,45 231,168,144 234,170,142 95,57,11 104,70,9 143,128,117 132,117,108 203,157,129 215,179,150 193,184,180 48,29,31 88,28,5 84,24,3 87,22,1 92,24,2 89,18,0 124,91,39 201,203,132 218,168,162 197,141,119 238,175,155 255,207,157 255,234,203 240,212,199 32,100,166 28,93,151 30,91,148 27,92,143 25,87,139 25,84,137 28,82,137 21,78,132 21,75,128 27,77,131 255,149,30 255,162,54 109,118,188 246,146,85 251,144,83 247,146,92 133,110,150 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 111,116,183 255,135,21 243,104,20 17,36,57 19,50,81 18,57,94 17,60,101 20,61,102 24,65,108 20,68,109 23,70,118 24,72,122 24,75,124 19,70,119 16,59,102 14,55,98 107,64,47 173,117,81 226,165,118 225,164,117 130,127,101 65,61,70 42,40,38 56,28,19 62,16,0 103,33,0 107,34,2 103,38,0 108,39,6 84,56,54 98,59,31 187,118,85 203,131,96 252,179,136 252,180,134 154,98,90 158,70,61 174,95,90 182,135,124 207,143,115 255,226,186 105,64,17 105,66,5 93,52,23 97,81,66 151,134,124 145,124,120 74,79,85 100,63,48 66,19,0 61,23,2 86,24,0 80,22,0 98,21,2 98,86,60 198,190,140 168,155,165 157,91,61 152,93,65 255,243,217 224,166,131 102,145,197 36,100,156 25,93,148 31,92,149 29,91,143 25,87,139 28,82,135 27,81,136 23,78,128 22,75,124 26,74,124 255,151,31 255,168,53 106,111,178 220,136,94 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
