195,170,140 206,181,151 187,168,143 226,202,169 213,190,159 233,206,170 216,188,159 229,205,168 236,212,177 229,202,166 246,220,181 249,226,184 237,213,178 208,186,152 222,198,165 223,199,162 219,192,158 231,204,170 240,212,174 247,223,186 255,237,196 232,205,169 245,221,184 250,226,189 192,174,155 78,66,54 176,140,120 171,135,106 116,97,72 109,93,76 92,78,64 143,114,94 146,128,109 98,75,60 73,51,45 71,54,44 62,45,48 56,42,28 70,47,34 70,51,53 80,57,58 91,62,67 97,78,64 100,86,61 120,113,111 125,119,112 146,136,126 153,144,136 140,134,127 144,138,131 137,131,126 137,131,126 146,140,135 120,113,111 133,129,123 128,123,120 125,123,124 129,124,123 125,120,119 125,120,119 125,122,126 118,117,120 118,115,121 108,105,111
192,172,142 168,147,122 213,192,165 208,184,151 221,197,162 219,192,156 228,201,165 231,207,174 202,179,150 199,174,144 199,174,146 219,191,162 211,184,152 179,156,125 212,185,153 229,205,170 233,206,170 222,195,161 222,195,161 233,206,172 217,193,158 206,181,153 164,145,118 165,141,119 93,78,67 116,100,85 97,83,67 170,134,105 127,108,85 86,72,58 81,69,57 84,70,54 122,106,89 94,83,68 105,86,74 93,69,61 50,36,41 45,33,38 49,32,35 71,62,56 104,83,68 114,91,78 133,111,93 127,107,87 77,64,85 129,120,112 137,128,122 158,153,141 150,142,131 157,149,138 155,147,136 148,140,129 137,132,120 149,143,134 136,130,121 130,124,117 130,124,119 154,148,141 161,155,150 144,138,133 155,148,148 148,141,144 126,121,123 127,125,126
209,186,155 189,166,135 192,168,146 197,174,145 230,208,170 219,192,160 205,181,148 226,202,169 191,171,139 199,175,149 182,159,130 184,160,127 201,177,144 198,174,148 207,180,148 183,157,136 192,167,139 201,175,150 216,193,164 212,187,157 209,186,155 221,197,164 190,167,138 198,175,144 74,62,50 116,101,81 98,84,70 106,86,66 151,121,93 93,74,58 71,59,47 75,65,53 75,65,53 87,75,63 97,84,77 113,97,91 110,91,79 99,76,63 60,48,50 71,58,68 68,52,48 93,77,64 117,98,86 98,77,66 82,69,88 128,120,107 132,125,109 98,92,85 104,99,87 118,113,101 132,123,115 129,120,112 137,129,118 134,126,115 140,135,123 152,144,133 150,142,131 139,131,120 161,155,146 146,140,131 164,155,149 162,153,147 153,147,140 136,130,125
223,199,164 214,189,159 191,166,136 195,173,139 209,186,157 231,207,174 170,147,118 191,169,135 195,170,142 198,173,143 165,141,115 162,149,128 167,149,119 164,144,112 220,196,163 216,192,157 180,161,126 164,139,111 171,152,125 166,147,124 202,178,154 159,142,118 146,127,111 144,126,105 101,85,68 110,90,72 108,92,86 127,105,87 151,115,93 144,111,86 91,75,58 63,51,39 67,57,47 78,66,56 89,78,61 95,79,62 112,98,84 114,98,83 108,89,75 102,81,70 93,74,62 91,68,67 89,72,75 94,77,78 100,87,82 143,128,117 137,120,110 145,137,126 132,123,108 124,115,107 141,135,126 124,115,109 130,117,112 142,131,126 141,132,126 135,129,124 146,140,135 142,136,131 139,133,126 142,136,129 139,130,124 156,147,141 153,148,147 128,121,119
184,163,136 197,178,143 203,178,148 198,170,141 206,182,156 202,179,150 200,177,148 174,145,114 168,141,105 179,150,117 211,184,152 224,199,169 192,168,135 185,160,130 206,181,151 199,174,146 177,153,127 174,155,130 151,132,118 187,166,139 130,117,96 191,167,143 175,154,129 111,91,73 128,106,88 103,87,74 90,78,66 139,108,87 153,118,93 155,123,93 132,102,76 77,65,55 76,65,46 104,90,74 125,106,81 138,122,105 124,112,100 169,148,123 146,128,109 138,118,100 129,107,89 115,94,81 107,88,76 116,103,113 193,176,152 196,177,154 192,172,142 158,147,128 151,140,123 176,162,146 142,130,118 129,119,109 152,140,128 130,118,108 156,145,140 122,117,114 129,124,126 138,133,135 119,114,113 118,118,115 144,141,145 127,122,124 141,136,138 110,105,107
167,146,119 201,176,146 222,198,165 223,198,168 218,191,159 201,185,154 202,182,152 159,145,120 214,191,162 210,186,153 208,183,153 213,188,158 217,192,162 235,211,176 221,196,166 191,177,152 199,173,148 198,169,145 183,162,137 165,136,114 204,184,154 200,176,150 128,107,84 118,98,80 112,91,76 69,53,47 90,73,63 139,108,85 161,121,98 162,128,96 157,129,102 110,92,71 122,102,82 127,106,83 147,124,111 123,111,111 57,60,71 178,157,130 180,161,134 182,165,139 144,125,109 127,115,103 125,114,121 136,133,148 196,176,144 173,152,125 186,162,138 177,153,127 194,171,142 192,169,140 203,182,157 192,174,153 169,153,136 173,154,138 171,155,140 182,164,143 182,168,152 170,155,144 166,154,144 153,147,142 142,136,129 121,114,112 153,149,143 115,110,109
198,178,146 188,168,136 208,185,154 215,190,160 201,176,146 193,168,140 217,192,162 240,216,183 212,188,162 181,164,138 197,173,147 236,211,181 206,181,151 217,192,162 206,181,151 193,176,150 158,144,119 175,161,136 164,147,123 197,176,151 198,177,150 207,184,155 101,81,61 112,92,74 112,92,74 74,62,52 105,86,72 140,111,87 150,115,90 180,145,109 142,109,82 75,58,34 135,118,92 145,125,107 139,125,109 108,102,109 40,44,59 103,93,94 213,189,156 207,182,152 214,191,162 189,172,148 185,174,169 163,143,136 173,152,127 192,168,144 194,171,142 195,170,142 195,170,142 179,154,126 201,175,150 203,177,152 192,168,144 175,151,125 219,198,173 188,173,153 167,149,128 201,182,157 202,183,156 228,204,178 207,192,172 177,168,153 164,154,144 123,114,108
209,186,155 205,182,151 206,183,152 222,198,163 196,171,141 182,159,130 205,180,150 227,204,173 224,200,163 246,219,183 243,216,182 229,205,170 221,196,166 195,170,140 217,193,160 228,206,170 194,176,146 185,160,130 214,189,161 178,157,130 202,182,152 177,154,125 122,100,80 104,83,60 92,73,57 95,79,62 133,109,87 144,110,88 168,128,103 192,151,120 188,148,123 146,125,102 142,125,97 135,120,100 120,107,102 106,101,103 39,42,60 65,60,78 204,185,160 211,191,161 185,162,133 184,167,141 188,168,138 229,206,177 206,182,149 231,206,178 210,185,157 182,161,136 177,156,131 215,192,163 234,210,177 209,184,156 193,172,149 166,141,122 157,143,129 190,176,158 196,177,154 181,162,137 195,174,147 201,182,157 176,161,141 175,160,140 190,170,161 165,157,144
186,162,138 147,132,110 184,166,147 188,164,129 188,163,133 181,156,128 203,177,152 177,154,123 224,196,167 222,198,165 229,205,170 231,207,170 235,216,179 213,188,158 198,173,143 195,170,140 204,181,152 183,160,131 209,186,155 157,131,108 206,183,154 173,152,125 115,93,73 118,98,80 97,76,61 110,87,72 131,106,87 157,120,94 175,132,97 226,173,128 224,185,157 162,140,120 142,124,103 139,124,115 120,110,114 102,92,93 37,43,60 42,51,64 183,177,172 220,200,170 192,168,142 200,177,146 228,203,175 159,135,111 186,162,138 178,154,130 180,156,130 205,181,155 187,164,135 213,190,161 212,189,158 178,158,128 206,183,154 175,151,125 182,165,141 157,136,109 163,146,118 185,164,139 166,147,131 186,166,146 122,113,94 172,158,140 197,181,166 171,156,147
202,177,149 200,175,147 212,187,159 222,197,167 192,167,139 220,195,165 197,170,138 200,177,148 210,186,153 214,191,160 239,219,189 249,230,195 235,213,179 216,192,159 196,169,137 187,164,135 201,176,148 193,168,140 219,196,156 180,156,132 165,141,115 218,195,166 117,95,77 117,97,79 110,89,74 117,95,77 137,108,88 160,126,96 204,164,128 248,198,156 183,148,123 150,128,110 133,117,102 123,109,109 115,105,109 99,89,93 38,44,65 35,43,61 82,75,85 236,213,184 205,183,149 187,161,136 224,199,169 188,169,142 178,154,130 178,154,128 168,144,120 202,177,149 210,185,155 202,177,147 190,162,135 142,129,108 193,167,144 177,153,129 207,188,163 210,190,160 211,187,161 195,171,145 182,163,140 181,163,144 149,136,113 186,168,147 155,142,119 169,154,132
205,180,150 152,132,102 185,159,134 208,186,152 194,170,137 203,178,148 155,136,111 235,210,180 208,181,149 227,202,172 228,208,178 176,161,139 145,131,104 223,199,166 231,207,170 228,212,170 192,167,137 214,189,159 222,200,164 202,179,150 169,149,119 223,198,168 133,104,84 110,91,75 100,82,63 115,90,71 149,116,89 172,138,104 217,179,142 233,188,144 175,141,119 159,137,119 130,113,103 123,110,118 111,101,100 97,87,91 38,45,59 41,47,66 82,80,90 200,178,144 223,198,168 239,212,178 200,183,157 207,183,150 214,191,160 228,203,175 203,178,148 243,215,188 208,183,155 222,198,165 206,183,154 180,156,130 215,193,159 218,195,164 220,196,163 211,190,163 193,176,150 178,160,139 194,175,152 162,146,129 181,163,144 162,151,134 171,155,138 145,129,114
127,113,99 208,183,155 201,178,149 199,176,147 201,173,146 199,176,145 235,211,178 212,189,158 213,191,157 227,205,167 199,177,143 223,204,169 226,204,170 229,205,172 190,166,133 193,168,138 240,213,179 228,201,167 232,204,175 223,199,166 201,179,145 237,212,182 137,108,88 99,85,71 109,94,72 134,111,82 159,129,103 188,154,120 216,174,136 255,217,176 177,144,119 154,133,110 120,110,111 121,110,117 107,97,98 89,84,83 33,40,54 45,51,70 98,91,103 211,183,154 214,193,168 196,176,146 199,174,146 250,222,193 209,184,156 211,188,157 216,191,161 226,204,168 190,166,140 211,187,161 212,189,160 182,158,132 206,183,154 166,145,120 189,165,141 212,188,164 185,173,145 191,172,149 187,169,150 174,163,146 166,156,144 171,154,144 164,150,136 167,153,139
209,185,163 184,161,132 180,156,132 189,168,143 189,167,133 236,211,181 208,185,154 200,177,148 195,172,143 150,133,109 230,208,174 221,197,162 238,213,183 251,227,192 199,177,143 211,188,157 204,181,150 214,191,162 204,191,157 193,177,146 209,190,151 160,142,121 137,111,90 113,93,73 131,112,87 145,121,97 162,129,102 204,166,131 232,188,158 243,198,163 155,129,106 155,135,117 116,102,102 115,105,109 107,97,96 83,72,69 39,46,60 45,53,71 102,93,104 215,198,170 191,170,147 221,197,164 223,200,171 140,120,100 197,173,147 221,201,181 217,198,163 169,149,131 183,162,139 176,151,121 214,191,162 231,207,174 202,179,150 183,162,135 214,194,162 204,181,152 216,193,162 200,176,150 209,186,157 213,192,165 209,190,167 194,174,154 176,160,145 170,157,134
210,190,158 210,190,158 190,165,137 159,145,118 208,183,155 208,185,156 226,205,178 202,179,148 203,184,157 242,218,183 195,175,143 178,152,127 200,175,145 231,207,172 196,176,146 189,169,139 201,179,145 213,191,157 168,148,118 217,201,168 249,226,186 102,86,69 134,108,85 156,131,103 167,138,114 146,129,105 182,155,123 207,167,133 255,215,177 255,216,180 165,141,117 145,126,110 140,126,126 134,124,128 110,100,99 84,77,75 46,49,60 68,65,80 86,75,82 162,141,118 230,201,177 205,181,148 212,193,166 180,157,126 231,207,172 231,207,172 219,195,169 207,185,147 219,190,168 236,209,175 201,178,149 214,191,162 166,143,114 164,140,116 188,167,144 216,197,174 209,185,159 215,190,162 198,170,141 172,148,122 154,139,117 209,192,166 184,160,134 207,186,159
