54,50,61 115,108,111 70,64,71 52,50,58 141,79,52 119,57,30 128,61,34 139,65,40 140,67,39 148,69,30 169,92,59 138,63,32 127,60,33 111,51,26 101,48,25 93,50,31 78,40,23 73,42,23 80,41,27 68,47,47 63,55,61 54,49,51 64,53,60 45,38,41 56,49,49 61,54,52 33,32,35 71,64,64 54,48,55 51,44,44 37,35,36 28,21,21 30,28,29 33,28,30 26,23,27 63,62,77 79,77,97 86,84,104 89,85,105 81,80,97 63,61,81 67,66,81 145,129,114 151,133,112 208,179,157 198,174,148 217,189,160 185,164,137 157,141,128 81,67,38 78,53,34 117,94,65 90,73,45 109,98,65 97,87,45 76,76,113 66,75,114 33,40,65 45,42,69 55,53,63 55,52,69 58,55,70 41,39,49 40,36,45
74,67,79 99,92,95 62,59,65 129,120,133 105,71,69 114,51,29 140,67,39 129,55,30 142,61,32 152,72,38 159,82,47 148,74,38 136,60,36 119,56,32 92,45,22 82,44,27 74,38,18 81,50,40 74,48,38 52,45,48 56,51,53 57,46,53 52,45,48 31,29,30 30,29,32 74,64,65 32,31,34 72,62,61 39,37,38 48,41,41 46,43,47 29,22,25 32,30,31 32,30,31 40,34,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,80 137,124,132 137,121,106 185,161,139 190,168,148 202,178,154 179,155,131 165,139,118 84,69,77 178,163,154 174,156,135 109,97,97 49,43,64 59,55,75 59,69,87 61,72,110 75,81,121 59,65,93 34,36,52 41,39,49 76,72,81 49,46,52 43,37,44 49,46,52
78,67,76 101,91,92 106,95,104 104,91,99 80,68,80 127,57,24 125,62,38 151,67,34 150,66,31 166,82,40 155,81,47 126,63,39 106,50,24 99,43,19 83,40,23 79,41,24 77,41,23 81,58,45 71,51,42 51,48,52 59,51,57 62,59,63 65,57,63 27,26,31 37,30,40 41,35,40 35,30,32 91,81,85 56,49,52 42,37,39 46,41,43 27,24,28 34,34,34 41,34,37 44,42,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 98,87,84 141,125,121 151,131,124 161,143,122 159,141,122 182,162,144 196,175,150 189,165,141 88,77,86 49,40,36 52,42,41 90,82,88 79,73,78 76,72,92 62,63,86 67,64,91 54,62,94 54,54,80 83,82,85 55,53,73 41,34,34 31,24,24 39,36,40 41,39,51
43,36,46 68,59,70 111,97,102 48,42,49 47,57,49 45,96,49 41,68,36 94,67,35 172,81,46 125,59,29 109,53,29 97,49,24 93,45,20 90,42,17 82,41,23 72,38,20 82,41,23 87,59,46 56,49,47 35,36,41 47,41,48 60,54,59 64,58,63 39,35,44 37,33,42 37,34,40 30,27,33 77,70,73 69,62,62 41,39,40 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,83 83,79,90 136,124,124 154,139,130 143,132,127 147,131,118 173,154,138 180,162,141 193,171,151 172,152,132 174,156,135 93,81,93 65,58,58 45,35,34 86,79,79 59,58,63 69,67,89 59,57,77 58,63,89 55,56,77 16,16,16 89,85,98 58,54,63 46,36,37 55,50,52 80,78,88 60,61,80
39,37,49 67,55,67 67,56,63 86,83,89 70,113,73 36,70,36 31,56,29 24,42,25 100,52,25 118,54,26 102,47,18 88,43,20 80,39,19 70,34,14 68,34,14 80,39,19 111,64,41 73,64,58 29,27,35 40,33,45 42,38,47 40,37,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,43 44,38,43 62,55,55 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 48,48,56 80,75,91 121,107,112 142,128,128 117,103,103 136,119,120 128,115,112 148,134,120 179,158,143 173,151,131 182,161,138 199,178,155 112,77,52 104,88,86 88,83,85 68,61,61 82,75,75 72,70,80 52,50,70 60,54,77 47,50,70 29,26,13 20,19,12 105,103,115 89,83,88 72,65,65 81,75,82 67,66,81 46,44,54
46,44,54 42,41,56 50,47,64 94,82,94 43,86,46 27,45,30 21,44,27 21,39,26 32,43,28 64,37,19 75,41,23 83,42,22 87,42,19 92,45,24 90,49,33 112,69,50 82,58,50 44,36,42 35,29,36 42,38,47 44,44,56 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 42,35,45 37,35,43 53,48,47 34,31,35 41,38,42 52,49,55 57,55,67 61,58,73 58,56,66 99,91,99 115,103,108 126,112,114 145,131,131 155,139,137 144,129,120 120,105,96 137,118,104 128,113,93 170,149,124 205,183,163 175,149,139 118,73,40 70,50,30 112,95,56 79,69,73 90,83,86 53,49,60 53,51,63 41,36,24 24,18,9 26,24,20 19,14,11 119,117,115 120,113,113 74,68,73 97,93,106 33,31,32 96,92,112
41,41,51 42,44,58 41,45,58 53,52,67 97,53,41 142,72,46 76,42,20 19,34,18 42,39,43 84,57,39 89,60,38 100,62,43 107,62,39 114,72,50 109,71,52 119,76,57 41,35,40 37,35,43 30,28,36 39,37,47 45,41,52 44,37,47 41,34,44 39,35,44 25,23,31 46,44,52 41,34,44 39,35,44 55,50,52 36,31,33 40,35,37 51,47,56 60,58,68 61,59,69 115,104,113 117,105,110 131,119,121 119,105,107 147,133,133 142,127,118 129,114,105 131,114,104 162,146,131 159,137,117 182,159,144 172,152,145 249,209,155 108,72,41 58,44,30 111,85,60 87,73,46 16,12,6 15,10,9 19,13,8 30,23,23 36,31,30 41,34,32 16,9,9 52,42,32 33,22,17 58,57,62 42,42,54 61,55,60 54,49,48
46,44,52 46,44,56 45,45,57 124,61,37 122,58,32 105,49,25 87,46,28 39,39,49 73,54,38 98,64,46 118,72,54 124,78,52 130,83,51 140,92,63 115,79,57 126,85,67 39,35,44 40,34,41 37,33,42 47,45,53 51,50,55 47,43,54 39,35,44 47,43,54 27,26,31 45,43,53 43,41,49 33,29,38 47,44,50 40,38,39 38,35,41 61,57,68 59,59,71 58,58,70 99,89,90 107,90,96 120,106,111 133,119,121 136,119,120 149,134,125 120,105,96 142,128,114 139,120,104 197,175,155 175,154,141 198,179,156 211,172,129 103,68,41 34,22,10 152,126,105 141,119,83 138,124,97 42,36,31 42,36,31 68,63,60 44,39,38 16,9,9 22,13,9 65,46,32 81,59,39 43,36,39 54,51,55 62,56,61 73,71,72
51,48,63 46,44,52 48,40,57 131,61,28 134,63,39 101,48,23 85,47,30 72,46,34 100,62,43 117,77,52 128,84,58 126,80,50 143,91,59 127,86,66 41,41,49 38,35,39 41,38,44 35,32,38 45,43,53 46,47,52 44,42,50 44,42,50 41,39,47 51,49,57 34,31,37 49,46,50 41,37,46 37,36,39 46,41,43 52,49,55 38,35,39 62,58,71 65,65,77 67,63,74 119,107,107 144,127,130 136,119,122 149,135,137 126,110,108 147,131,125 144,128,113 162,146,131 158,138,118 182,160,140 150,128,108 184,158,133 162,128,96 101,67,45 57,43,29 50,35,24 193,157,110 114,89,70 110,79,58 154,123,100 24,15,9 23,14,10 43,30,23 51,32,16 102,76,55 81,59,41 37,30,30 54,48,41 64,59,58 68,66,67
45,43,53 49,45,54 48,45,60 110,53,24 158,80,52 135,72,48 96,56,22 177,132,41 137,95,43 129,85,59 133,87,59 129,84,51 143,91,59 70,44,34 36,36,44 38,34,43 41,39,47 39,37,45 57,55,65 51,47,58 44,40,49 41,39,47 46,44,54 45,41,50 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 51,48,54 44,40,49 52,48,61 66,64,76 85,76,87 123,111,111 135,121,123 145,131,136 145,131,133 178,162,156 119,104,95 147,131,116 156,140,127 194,174,154 182,163,140 199,173,150 216,187,165 153,124,91 97,60,34 59,40,26 46,33,26 38,22,16 242,194,136 66,43,14 46,34,24 61,48,41 54,35,21 61,42,17 77,52,33 79,55,33 71,48,33 28,21,24 49,43,36 163,144,128 197,163,129
50,48,58 41,37,48 83,65,62 164,84,50 116,57,29 129,87,45 172,167,69 60,89,38 86,88,35 113,84,23 134,89,68 131,83,56 140,94,64 40,37,43 36,34,42 40,36,47 43,37,44 46,43,49 48,46,56 44,40,53 42,39,45 33,31,39 41,38,44 42,38,47 51,45,52 40,37,43 38,35,41 45,42,46 38,35,39 54,48,53 175,140,125 47,43,54 59,54,70 114,99,107 133,116,119 176,142,122 148,134,134 121,108,101 163,150,145 128,112,106 170,151,137 171,152,136 182,162,142 177,156,131 225,197,168 126,96,79 166,137,102 124,83,54 72,43,19 62,42,24 48,36,24 79,60,37 75,44,21 169,135,101 59,43,26 81,55,34 94,67,49 98,69,49 83,58,39 67,51,36 28,23,25 24,22,20 61,51,39 204,174,132
48,46,56 42,38,49 79,55,59 161,81,49 105,90,43 72,141,79 46,102,53 41,82,52 49,76,48 43,57,38 92,70,21 126,80,54 121,81,56 39,34,33 42,35,45 35,32,36 44,45,48 38,34,43 46,44,54 41,37,46 45,41,50 53,50,56 42,40,41 44,41,47 48,45,51 41,40,43 46,43,49 52,49,53 54,52,53 53,46,58 201,158,141 65,58,68 85,75,76 127,109,118 134,106,93 159,132,114 138,124,124 155,140,131 173,156,146 164,148,133 173,157,140 188,168,150 204,184,164 164,141,126 205,180,161 170,144,121 166,133,94 101,64,38 87,53,31 77,51,28 58,37,26 192,153,112 247,209,163 216,178,130 96,69,51 84,64,46 71,50,27 64,47,37 60,44,31 67,51,36 37,27,26 36,30,35 53,49,43 160,141,118
45,42,57 40,38,50 119,78,60 135,72,41 61,138,80 43,92,55 36,82,48 34,71,40 26,58,36 23,50,34 65,67,39 123,84,52 138,90,65 90,77,56 40,34,41 41,34,44 47,46,51 55,47,64 52,51,66 48,41,51 42,39,45 49,45,54 46,43,49 47,40,50 48,47,50 37,34,38 53,50,54 50,49,52 47,45,53 54,50,63 156,124,108 141,118,107 130,116,121 135,118,121 141,106,93 105,90,81 135,121,121 170,150,141 182,166,153 188,168,150 184,163,140 155,135,117 189,169,149 160,139,112 171,146,129 255,234,182 203,168,130 98,65,38 95,71,47 67,45,25 140,111,89 230,186,133 234,186,132 232,186,120 190,148,108 167,136,99 147,118,94 144,119,91 145,127,106 77,71,76 66,65,70 41,39,47 40,39,44 51,50,55
45,43,53 45,41,50 141,66,39 88,67,24 37,95,55 33,78,47 33,72,40 30,61,37 20,50,33 18,47,38 49,59,37 96,67,32 141,100,80 139,104,79 43,36,46 42,38,49 43,37,44 51,45,66 55,51,71 48,44,55 41,39,47 53,49,58 56,53,59 54,50,59 48,48,58 31,29,37 50,43,53 45,42,48 52,52,64 49,49,61 107,87,80 184,150,130 138,124,124 97,83,83 226,185,169 120,107,104 140,127,122 176,155,144 167,148,136 189,164,147 218,194,172 193,169,147 192,167,148 159,140,113 179,168,175 213,175,125 190,157,118 66,45,30 162,133,100 192,158,115 252,205,142 255,228,159 255,242,169 255,239,167 255,209,154 228,189,146 179,147,115 174,144,116 153,127,102 135,121,107 82,80,92 82,83,102 42,42,52 42,42,52
48,47,62 50,41,56 124,56,34 77,130,69 36,82,48 35,74,42 29,65,37 25,55,38 19,45,34 19,45,34 17,48,35 55,59,32 120,86,54 146,105,85 119,96,81 46,43,49 45,45,53 44,41,58 47,43,56 55,48,62 55,52,56 60,57,63 55,51,60 51,47,56 49,45,54 39,35,48 53,47,54 47,45,55 67,68,87 65,61,83 100,90,94 126,83,64 29,20,16 30,21,17 134,108,94 156,140,127 159,142,132 155,139,126 163,147,132 184,160,138 212,188,164 216,187,165 148,129,106 174,155,132 177,166,175 132,112,94 100,80,60 224,190,149 223,181,129 255,214,156 255,213,145 255,247,172 255,240,166 255,228,163 255,218,158 255,221,172 232,198,157 216,183,146 193,165,136 159,142,116 107,99,105 78,77,92 48,45,51 43,41,51
50,50,60 42,39,45 139,70,41 76,132,79 35,74,38 27,60,33 30,57,37 21,47,36 19,45,34 19,45,34 18,47,35 29,45,26 83,70,36 127,86,57 144,103,83 85,70,61 47,45,55 54,45,67 62,56,77 57,54,69 53,50,56 55,52,58 63,59,68 61,59,71 59,58,75 62,59,76 64,62,84 45,43,63 67,68,91 73,70,97 59,56,73 105,74,62 123,102,87 59,38,25 98,75,62 174,160,146 165,150,139 164,145,129 173,151,131 175,154,131 185,156,136 186,162,140 175,153,133 183,162,147 134,126,132 86,76,77 76,64,54 255,218,159 255,240,170 255,236,160 255,234,161 255,248,175 255,236,163 255,241,174 255,221,155 250,207,158 227,190,148 226,189,149 187,164,135 159,144,124 94,87,97 77,76,91 47,45,55 47,45,57
40,37,43 56,42,47 145,67,39 61,105,58 32,60,37 27,53,30 23,48,30 20,44,33 19,46,30 19,46,30 21,46,30 22,44,34 52,56,29 85,70,32 131,89,65 106,77,42 63,52,35 57,56,73 65,61,83 65,61,83 64,65,84 71,70,87 64,62,82 51,50,65 62,60,80 66,64,84 67,65,87 58,59,78 75,71,95 74,70,90 102,93,108 134,118,116 137,102,87 138,111,95 133,98,85 131,110,97 187,165,147 185,160,141 180,158,138 209,180,156 216,185,164 213,183,155 202,177,149 167,146,133 133,126,129 58,52,57 46,44,42 255,237,172 255,241,167 255,243,169 255,248,170 255,240,170 255,235,166 255,220,154 255,210,153 232,191,144 207,173,130 212,179,140 154,134,116 122,115,113 80,79,96 72,72,82 60,58,66 53,52,67
35,38,45 49,39,43 123,56,29 54,104,60 28,55,35 25,51,28 23,48,30 20,44,36 21,46,30 23,48,32 18,40,28 19,42,27 17,47,28 47,54,36 90,75,37 95,74,22 59,85,62 53,75,65 71,68,83 48,48,56 72,70,82 80,77,94 68,69,92 61,62,83 73,71,91 80,78,102 71,69,91 69,69,95 76,74,96 100,96,118 132,118,131 153,135,144 150,112,91 221,175,157 155,119,97 140,99,81 176,154,134 134,114,96 176,147,125 205,170,143 216,186,160 201,177,155 184,163,136 123,105,100 132,121,118 77,71,66 39,39,39 184,147,105 255,229,160 255,206,131 255,224,151 255,240,171 255,233,170 255,210,151 227,185,133 218,181,139 198,171,137 169,148,125 110,101,97 85,85,93 77,73,84 26,19,17 48,48,58 59,56,71
40,38,48 37,37,49 118,53,32 69,125,72 28,56,31 23,51,28 23,48,30 20,44,31 20,45,29 21,46,30 19,41,31 37,45,24 21,43,33 41,46,26 47,48,25 41,51,29 63,78,52 59,84,64 43,47,49 68,65,71 48,48,56 47,45,55 75,75,103 75,75,101 71,69,91 73,71,95 73,75,100 71,72,104 66,70,83 131,118,137 144,130,143 134,116,125 163,120,103 163,127,107 159,121,102 238,191,170 255,200,185 180,156,130 182,154,127 189,160,136 187,162,134 198,174,150 202,179,150 104,78,66 125,77,32 52,38,13 39,37,38 66,50,44 255,216,151 255,205,133 253,201,130 255,217,150 255,217,156 252,210,156 227,189,139 206,173,134 178,153,125 117,105,95 90,85,87 67,61,68 33,23,22 56,51,50 47,45,57 54,56,70
41,34,44 53,46,56 151,67,36 54,112,63 29,57,32 30,56,33 20,47,31 20,44,33 23,50,32 19,41,29 25,43,26 28,41,27 51,52,29 32,44,26 21,45,34 16,45,36 48,56,42 44,69,51 75,91,72 137,134,140 53,56,67 59,57,67 75,77,102 77,74,101 78,75,102 67,70,92 122,99,96 104,91,68 74,65,61 116,106,105 152,139,132 178,157,144 161,115,97 165,127,106 166,129,103 235,185,168 179,138,122 132,97,84 226,193,168 202,168,136 223,193,165 214,180,150 197,165,135 135,74,29 149,84,29 32,13,0 79,73,78 114,104,105 218,177,130 231,180,113 228,182,116 226,181,119 225,185,133 204,170,125 157,130,96 127,107,87 100,92,81 49,40,36 36,26,25 41,35,40 76,76,86 50,50,50 44,43,46 53,51,63
41,38,44 58,48,52 130,66,40 44,83,47 30,61,35 27,55,32 20,44,33 21,45,32 29,56,38 21,40,29 27,42,26 18,40,28 30,45,29 18,42,34 31,47,28 36,44,30 45,48,26 31,51,35 57,71,50 94,94,94 91,74,75 146,131,120 157,140,130 196,175,148 209,183,158 205,181,157 178,157,132 178,157,132 207,186,161 161,141,123 145,127,106 190,164,141 137,106,83 158,121,97 170,130,107 199,156,137 190,146,134 125,90,77 186,158,129 205,173,141 183,155,126 220,189,166 196,158,123 163,86,33 141,74,29 35,19,6 102,92,93 88,76,81 109,80,60 131,94,70 174,151,111 166,139,107 130,111,84 99,84,64 69,58,43 36,26,16 34,22,10 62,50,40 86,83,87 79,77,89 55,54,57 53,55,52 47,46,51 68,65,80
52,50,60 55,53,63 132,71,53 37,71,39 34,60,35 27,52,34 18,42,31 21,46,30 31,52,31 45,48,24 18,40,28 31,40,23 44,47,27 30,45,31 41,45,28 19,45,32 58,55,31 51,56,34 198,189,162 231,210,183 218,189,165 170,150,120 233,208,180 225,195,169 211,181,155 197,167,141 216,188,159 208,180,153 202,177,149 224,196,167 191,167,141 212,188,162 145,115,89 141,106,81 92,68,44 162,128,110 129,92,79 85,49,39 183,150,125 182,152,124 198,169,138 190,157,130 143,108,83 105,56,20 103,54,16 26,15,8 69,66,72 83,75,81 153,122,85 255,216,149 106,63,16 73,42,23 64,32,16 85,68,58 57,33,9 255,240,189 255,224,167 242,201,156 167,149,130 140,121,96 140,119,92 55,51,43 47,44,48 48,47,52
54,52,60 65,63,71 143,67,43 34,65,39 30,61,35 24,49,33 18,44,33 19,46,30 30,45,29 23,38,24 42,43,22 45,48,28 44,40,19 22,39,29 40,44,17 18,43,27 48,51,29 54,64,38 206,180,157 225,201,175 200,178,158 215,189,164 207,182,154 217,191,168 210,184,159 210,181,157 203,177,152 185,157,130 201,176,148 234,209,181 116,98,77 118,98,80 135,104,85 182,138,110 255,225,194 106,92,78 201,167,147 129,99,82 185,161,126 177,145,115 212,182,154 212,185,153 167,138,107 86,48,27 122,100,62 40,36,30 46,43,47 98,86,88 251,208,150 255,219,148 248,199,134 255,211,143 255,241,172 255,236,167 255,231,164 255,236,174 255,209,150 239,196,149 159,134,115 150,129,102 160,140,108 68,60,49 45,43,51 49,46,52
182,166,153 180,164,147 114,69,36 36,70,36 31,57,34 21,46,30 19,45,32 19,46,30 38,40,23 20,37,32 38,43,23 21,44,27 21,41,27 44,45,24 63,50,27 64,55,28 42,62,37 198,173,154 247,223,201 189,168,143 209,190,165 218,194,170 199,178,153 224,198,175 231,202,178 203,177,154 240,212,185 203,175,146 206,180,157 131,110,87 127,104,89 129,104,85 155,119,97 212,162,131 255,224,189 88,77,62 187,168,141 198,174,150 193,169,145 203,175,148 198,170,143 189,161,132 181,157,124 120,88,44 48,32,17 42,36,31 32,33,38 91,81,82 138,102,73 255,230,154 255,219,151 252,203,136 255,224,155 255,222,158 255,224,160 255,216,150 255,207,151 244,201,154 120,104,91 55,46,31 35,20,9 35,21,5 47,45,53 58,54,63
158,140,137 124,107,99 78,83,59 33,67,35 26,53,33 20,44,31 20,44,33 19,46,30 20,31,18 35,44,25 37,42,22 31,40,21 25,43,30 19,41,29 37,49,31 31,46,20 159,141,120 171,141,124 214,190,168 245,226,199 200,176,152 251,224,190 224,198,175 213,187,162 205,177,150 249,221,192 235,210,180 183,159,133 187,163,141 128,102,81 136,107,87 134,103,82 165,126,98 239,189,156 241,190,162 78,67,60 186,167,144 185,164,141 159,138,115 214,190,164 191,170,143 225,202,173 221,195,172 187,161,136 45,34,17 42,39,43 56,49,47 105,92,87 116,104,106 156,80,0 226,186,150 239,187,116 255,215,146 255,221,157 249,205,152 250,214,167 122,104,85 29,18,15 39,23,8 36,17,3 33,19,5 28,22,15 44,42,50 59,55,66
140,127,124 158,145,138 54,98,61 34,68,38 28,55,35 19,45,34 18,44,33 22,49,31 27,36,17 31,44,30 23,42,33 21,46,28 19,41,29 67,59,35 21,45,23 65,69,40 83,92,73 195,175,157 219,200,175 232,199,174 215,186,162 222,192,164 219,190,168 210,183,151 182,152,126 224,191,166 209,184,156 201,184,156 180,156,132 141,112,90 141,107,87 133,102,81 180,141,113 255,209,178 255,204,172 79,70,64 158,138,120 190,165,137 215,190,162 165,147,126 209,183,160 186,158,131 195,166,142 189,155,133 113,100,93 42,37,39 150,134,117 128,109,97 53,50,54 116,62,26 128,63,3 51,30,7 56,42,24 53,48,50 48,47,52 38,37,40 36,29,32 53,41,46 50,37,30 29,21,10 33,24,7 40,38,39 44,40,49 28,24,33
