151,192,255 151,192,255 151,192,255 153,194,255 150,191,255 151,193,255 153,195,255 151,192,255 153,194,255 154,195,255 148,189,255 143,184,255 146,187,255 144,185,255 141,181,255 141,182,255 142,183,255 142,182,255 139,178,255 119,157,255 255,233,189 255,239,198 255,238,199 255,234,198 255,238,202 255,235,196 255,241,202 247,221,182 255,231,192 255,233,194 255,245,206 130,114,97 109,102,105 108,102,107 106,103,107 106,103,107 106,103,107 105,102,106 104,101,105 119,108,105 249,225,188 255,234,197 255,237,198 255,241,202 255,230,191 249,222,186 255,246,210 255,234,198 252,225,193 255,229,195 255,234,198 255,237,201 251,224,188 255,230,194 255,237,201 255,232,197 253,233,203 108,100,106 114,103,100 255,233,202 255,232,195 255,232,196 255,234,198 255,237,200 254,227,191 255,237,201 255,236,200 255,230,194 254,227,191 250,223,191 247,220,188 242,219,177 255,242,202 255,243,203 255,236,200 255,231,195 255,237,201 255,231,195 255,231,195 255,241,205 255,237,201 255,232,196 255,239,200 255,235,192 83,134,255 83,129,251 83,129,251 82,128,250 84,130,252 83,129,251 83,129,251 83,129,251 83,129,251 82,128,250 82,128,250 82,128,252
146,187,255 155,196,255 151,192,255 149,190,255 148,189,255 151,192,255 151,192,255 153,194,255 151,192,255 153,194,255 146,187,255 147,188,255 148,190,255 148,190,255 148,189,255 147,188,255 147,188,255 134,173,255 126,164,255 115,151,255 255,234,196 255,245,205 255,245,204 255,241,205 255,237,201 255,242,203 255,239,205 255,237,198 242,215,179 255,241,202 255,237,196 131,115,100 109,102,105 108,102,107 106,103,107 106,103,107 108,105,109 105,102,106 106,103,107 121,110,107 248,224,187 255,233,196 255,238,202 255,239,203 252,225,189 255,229,193 255,240,204 255,236,200 255,233,199 255,234,200 255,237,201 255,238,202 250,223,187 253,226,190 255,236,200 255,234,198 255,238,208 105,97,103 114,103,100 255,232,197 255,232,195 255,229,193 255,238,202 255,239,203 255,237,201 255,238,202 255,233,197 255,230,196 251,224,190 251,224,190 249,222,188 240,217,177 255,239,198 255,242,201 201,175,136 255,246,207 255,237,198 255,239,200 255,238,199 255,244,205 255,239,200 255,232,193 255,237,198 255,235,192 89,137,255 83,131,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252
101,142,251 116,158,255 127,168,255 132,173,255 148,191,255 156,200,255 153,193,255 142,183,255 121,161,255 118,157,255 100,141,254 104,145,255 125,165,255 140,182,255 151,189,255 147,188,255 150,191,255 141,181,255 131,172,255 115,157,255 255,238,204 255,244,204 255,252,211 255,249,210 255,241,202 255,239,200 255,245,206 255,244,203 255,245,206 255,244,205 255,233,194 128,113,104 106,99,99 108,103,105 108,105,109 108,105,109 107,101,106 102,99,103 108,105,109 123,112,107 255,238,201 255,233,196 255,231,195 255,236,200 254,227,191 249,222,186 255,243,207 255,236,200 255,233,194 255,238,199 255,234,195 255,239,200 252,225,189 255,234,198 255,236,200 255,232,196 249,228,201 110,100,104 115,104,99 255,236,198 255,234,197 255,237,198 255,239,200 255,241,202 255,239,200 255,237,198 255,237,198 255,232,193 254,228,189 251,225,186 255,231,193 245,217,177 255,247,205 255,243,201 255,244,205 255,244,205 255,244,205 255,234,195 253,227,188 255,246,207 255,246,207 255,232,193 255,232,193 255,238,205 88,130,255 83,130,246 85,131,251 85,131,251 85,131,253 86,132,254 85,131,253 85,131,253 86,132,254 86,132,254 84,130,252 84,130,252
90,134,249 91,135,250 93,138,250 91,136,248 96,140,246 115,158,255 117,156,252 104,143,248 96,137,250 95,136,247 108,150,255 105,147,253 95,136,249 98,139,250 150,188,255 171,213,255 180,220,255 157,195,255 128,175,255 121,161,255 255,237,198 255,241,203 255,240,201 255,241,202 255,242,203 255,244,205 255,242,203 255,244,205 255,233,194 255,248,209 255,245,206 128,113,102 105,100,99 108,103,105 109,107,108 106,104,105 106,104,105 106,104,105 106,104,105 129,118,111 255,233,196 255,235,198 255,233,197 255,233,197 255,236,200 253,226,190 255,243,207 255,232,196 255,232,193 255,233,194 255,240,201 255,241,202 255,234,198 255,232,196 255,240,204 255,230,194 253,233,203 110,100,104 117,106,101 255,238,199 255,232,195 255,235,196 255,241,202 255,241,202 255,232,193 255,237,198 255,237,198 255,232,193 255,231,192 249,223,184 255,233,194 246,218,180 255,250,210 252,229,189 255,231,192 253,227,188 255,246,207 255,230,191 255,234,195 255,245,206 255,240,201 255,240,201 255,238,199 255,251,217 86,128,246 87,135,254 86,133,249 86,133,249 86,132,252 88,134,254 88,135,251 88,135,251 88,135,251 88,135,249 88,135,251 85,131,251
89,136,250 89,136,250 88,135,249 89,136,250 93,137,252 98,139,250 99,138,245 104,141,247 105,143,244 136,175,255 189,227,255 153,192,255 123,162,255 132,172,255 211,245,255 205,240,255 189,227,255 160,202,255 131,177,255 136,179,255 255,240,204 255,242,205 255,238,202 255,237,201 255,236,200 255,237,201 255,248,209 255,244,205 255,239,200 255,244,208 255,239,205 124,114,104 101,96,95 111,106,108 109,109,109 108,106,107 106,101,103 108,103,105 108,103,105 139,131,120 255,233,199 254,228,189 255,230,194 255,237,201 255,237,201 255,229,193 255,246,210 255,239,203 255,233,194 255,235,196 255,240,201 255,242,203 255,237,201 255,233,197 255,243,207 255,236,200 255,235,201 114,104,105 121,107,107 255,240,203 255,234,198 255,233,194 255,242,203 255,239,200 255,237,198 255,239,200 255,239,200 255,233,194 254,228,189 255,230,191 254,228,189 246,220,181 255,251,212 255,237,198 255,240,201 255,235,196 255,239,200 255,235,196 255,235,196 255,248,209 255,239,200 255,237,198 255,241,202 255,247,211 110,150,252 92,136,251 89,136,250 90,137,251 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250 89,136,252
91,138,252 90,137,251 90,137,251 90,137,251 93,138,250 97,139,245 106,143,249 185,222,255 191,224,255 211,246,255 200,237,255 164,205,255 152,197,255 203,242,255 203,236,255 189,227,255 181,220,255 155,197,255 135,181,255 164,197,255 255,235,196 255,243,207 255,244,208 255,239,203 255,236,200 255,244,208 255,246,207 255,239,200 255,235,196 255,236,201 255,241,206 128,117,110 107,100,100 108,106,107 112,107,109 112,105,108 108,106,107 108,101,104 111,101,105 145,136,128 255,233,197 255,232,193 255,238,199 255,235,196 255,233,194 255,233,197 255,248,212 255,240,204 255,237,198 254,228,189 255,244,205 255,244,205 255,231,195 251,224,188 255,237,201 255,243,207 255,234,198 115,105,109 123,110,107 255,245,208 255,233,197 254,228,189 255,239,200 255,239,200 255,237,198 255,239,200 255,241,202 255,242,203 255,231,192 251,225,186 247,221,182 250,224,185 255,248,209 255,237,198 255,246,207 255,246,207 255,231,192 255,239,200 255,240,201 255,234,195 255,248,209 255,237,198 255,235,196 255,248,214 154,184,255 92,134,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 91,138,254 89,136,250 91,137,255 89,136,250 88,135,249
98,139,250 100,141,252 98,139,250 97,138,249 107,146,251 125,159,255 180,219,255 207,242,255 204,239,255 186,226,255 192,231,255 195,234,255 198,232,255 191,229,255 187,227,255 176,220,255 179,220,255 157,203,255 150,188,255 203,229,255 255,239,200 255,243,207 255,247,211 255,237,201 253,226,190 255,243,207 255,240,201 255,246,207 255,247,208 255,239,201 255,246,212 130,117,110 108,101,104 108,103,105 112,105,108 111,104,107 111,106,108 106,99,102 112,105,108 162,147,138 255,233,198 254,228,189 255,237,201 255,239,203 255,238,202 255,229,193 255,250,214 255,235,196 253,227,188 255,242,203 255,245,206 255,246,207 255,229,193 255,231,195 255,241,205 255,231,195 251,229,191 115,104,113 117,105,107 255,249,207 253,226,190 255,238,199 255,244,205 255,241,202 255,234,195 255,237,198 255,235,196 255,241,202 255,237,198 255,234,195 255,233,194 247,221,182 255,248,209 255,232,193 255,239,200 255,247,208 255,239,200 249,223,184 255,240,201 255,230,194 255,232,193 255,240,201 255,235,196 255,248,211 218,224,255 92,136,251 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 91,137,255 90,137,253 88,135,249
98,139,248 101,142,251 103,145,251 120,155,255 173,210,255 195,228,255 199,234,255 195,235,255 188,228,255 172,214,255 165,206,255 179,221,255 182,225,255 181,224,255 181,223,255 164,206,255 164,205,255 153,194,255 158,192,255 231,242,255 255,244,205 255,241,205 255,240,204 255,238,202 255,238,202 255,238,199 255,246,207 255,234,195 255,241,202 255,243,205 255,235,201 123,112,105 108,101,104 108,101,104 114,107,110 109,102,105 108,101,104 106,101,103 112,107,109 181,167,153 255,233,197 255,231,192 255,242,203 255,242,203 255,234,195 255,232,193 255,253,214 255,239,203 255,238,199 255,242,203 255,243,207 255,240,204 255,237,201 255,239,200 255,249,210 255,240,204 255,238,198 118,107,114 124,112,112 255,241,207 255,237,201 255,240,201 255,241,202 255,247,208 255,238,199 255,242,203 255,238,199 255,245,209 255,244,205 255,244,205 255,244,205 253,227,188 255,247,206 255,237,199 255,239,204 255,244,209 255,242,207 255,231,195 255,241,205 255,240,200 255,246,207 255,238,199 255,237,198 255,242,202 227,227,253 92,136,251 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,253 90,137,251 89,136,250
103,146,247 109,152,253 135,176,255 178,218,255 192,226,255 178,216,255 178,216,255 173,210,255 164,205,255 162,203,255 161,204,255 162,203,255 168,210,255 165,207,255 158,200,255 156,197,255 156,198,255 154,196,255 156,199,255 246,247,252 255,247,208 255,245,209 255,246,207 255,239,203 255,240,204 255,243,207 255,241,205 255,233,197 255,234,198 255,239,208 255,243,207 123,112,105 107,102,104 111,104,107 115,108,111 113,106,109 114,107,110 114,107,110 115,108,111 198,182,176 255,233,194 255,234,195 255,239,200 255,239,200 255,237,201 255,232,193 255,253,214 255,241,202 251,224,188 255,240,204 255,244,208 255,239,203 255,232,196 255,240,201 255,240,201 255,238,199 255,238,201 116,109,109 121,110,107 255,242,211 255,234,198 255,243,207 255,237,201 255,246,210 255,244,205 255,234,195 255,248,209 255,241,202 255,238,202 255,245,206 255,238,199 254,228,189 255,242,201 255,231,193 255,237,202 255,246,211 255,232,197 255,233,197 255,240,204 255,245,208 255,246,209 255,239,203 250,224,185 255,238,199 255,244,227 93,140,254 91,138,252 91,138,252 90,137,253 90,138,249 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250
108,150,255 108,150,254 104,144,244 135,173,255 189,223,255 179,217,255 175,213,255 172,211,255 162,205,255 160,203,255 156,199,255 155,198,255 156,197,255 156,197,255 154,195,255 153,194,255 153,195,255 155,197,255 157,200,255 253,248,247 255,246,207 255,241,205 255,240,204 255,240,204 255,245,209 255,241,205 255,233,197 255,234,198 255,238,202 255,233,202 255,247,213 124,113,106 108,103,105 114,107,110 114,107,110 114,107,110 116,109,112 114,107,110 118,111,114 203,188,179 255,233,197 255,239,203 255,240,201 255,239,200 255,234,198 255,229,193 255,247,211 255,239,203 255,237,201 255,246,210 255,241,205 255,246,210 255,233,197 255,246,207 255,252,213 255,237,198 255,245,209 116,108,114 118,107,104 255,243,211 255,234,198 255,244,208 255,245,209 255,236,200 255,245,206 255,242,203 255,246,207 255,251,212 255,233,197 255,247,208 255,240,201 253,227,188 255,239,198 255,236,198 255,232,197 255,245,210 255,229,194 250,223,187 255,237,201 255,238,201 255,241,204 255,238,202 255,234,195 255,239,204 255,246,224 91,138,252 94,139,251 94,139,249 91,139,250 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250
93,136,249 94,137,250 95,138,251 100,141,252 116,155,255 128,166,255 123,158,255 123,163,255 147,189,255 169,211,255 163,204,255 160,203,255 161,204,255 162,206,255 162,204,255 162,203,255 168,211,255 169,212,255 158,196,255 255,246,221 255,235,196 255,240,201 255,235,196 255,238,199 255,239,200 255,240,201 255,237,198 255,237,198 255,237,198 255,230,198 255,234,203 121,112,106 111,104,104 117,107,108 116,109,112 119,112,115 115,105,109 116,109,109 115,108,108 227,211,194 255,234,195 255,234,195 255,241,202 255,239,200 249,222,186 255,240,201 255,246,207 255,246,207 255,238,199 255,247,208 255,246,207 255,239,200 255,237,201 255,238,199 255,239,200 255,236,200 255,238,205 121,109,109 121,111,112 252,233,198 255,236,200 255,245,206 255,242,203 255,246,207 255,241,205 255,251,215 255,243,207 255,230,194 255,233,194 255,240,201 255,231,192 255,230,191 251,223,183 255,247,208 255,234,195 255,233,194 255,246,207 255,244,208 255,234,198 255,247,211 255,248,211 255,239,203 255,239,203 255,248,207 255,247,203 99,140,255 255,244,217 255,246,216 119,143,219 92,136,251 90,137,251 90,137,251 90,134,249 90,138,249 89,137,246 89,137,248
96,138,255 98,135,252 148,174,250 118,151,226 100,139,233 159,179,255 145,170,253 96,138,244 102,141,246 134,173,255 142,183,255 136,177,255 141,182,255 148,189,255 134,173,255 209,221,254 216,227,255 120,161,245 219,219,245 255,248,211 255,238,199 255,242,203 255,239,200 255,252,213 255,233,195 255,249,210 255,252,215 241,221,189 255,237,198 254,228,189 251,231,201 120,111,105 111,104,104 116,106,107 115,108,108 116,109,109 115,105,109 115,108,108 115,108,108 235,219,202 255,240,201 255,242,203 255,244,205 255,241,202 255,237,198 255,243,207 255,246,210 255,238,202 255,232,193 255,230,194 255,238,202 255,239,203 255,234,198 253,226,190 255,234,198 253,226,190 255,239,204 117,104,101 116,106,105 248,228,196 255,236,200 255,246,207 255,244,205 255,239,200 255,243,207 255,238,202 255,233,197 255,231,195 254,227,191 255,231,195 255,229,193 253,226,190 247,221,180 255,246,205 255,231,192 255,238,199 255,252,210 255,242,203 255,239,203 255,248,212 255,247,211 255,236,200 255,241,202 255,248,207 255,248,211 121,147,254 255,255,211 255,246,208 167,174,225 97,135,245 91,136,248 92,137,249 95,136,247 93,136,249 92,137,249 101,141,255
99,137,249 115,144,239 255,255,215 128,120,96 125,140,195 255,250,214 220,205,183 119,134,193 96,141,242 97,139,245 97,138,249 94,139,249 95,138,249 101,146,254 101,142,255 255,249,214 255,254,212 126,145,207 255,249,220 255,248,204 255,233,194 254,228,189 255,252,208 255,255,214 255,230,192 255,252,212 255,246,208 187,169,150 255,234,197 255,244,207 255,242,217 118,112,107 111,104,104 118,111,111 120,110,111 117,107,108 114,107,110 117,107,108 116,106,107 236,221,201 255,238,202 255,235,196 255,230,191 255,234,195 255,242,203 251,224,188 255,247,208 255,242,203 255,240,201 252,226,187 255,240,201 255,239,200 252,225,189 255,231,195 255,231,192 255,232,196 255,233,198 116,102,102 117,107,108 248,227,200 255,234,198 255,231,192 255,238,202 255,237,198 255,245,209 255,238,202 252,225,189 147,124,95 243,218,190 244,220,183 254,227,191 254,227,191 244,218,177 255,242,201 255,234,193 255,242,199 255,247,202 255,245,206 255,240,201 255,242,203 255,241,202 255,248,209 255,248,209 255,252,208 255,247,201 255,250,214 255,251,217 255,252,211 220,221,224 101,132,247 93,136,249 93,136,249 93,136,247 93,136,249 110,140,230 219,223,255
234,234,246 253,247,252 255,253,214 246,225,198 255,246,230 255,255,213 168,154,138 224,217,229 119,127,173 92,140,255 94,137,248 95,138,249 95,138,249 95,138,247 103,141,251 255,250,214 255,251,206 255,246,213 255,247,207 255,253,208 255,251,212 255,241,200 255,251,210 255,246,201 255,245,201 255,253,213 255,241,203 191,176,156 239,220,185 255,232,194 255,242,219 117,113,105 109,102,102 115,108,108 117,107,108 113,103,104 111,104,107 116,106,107 117,107,108 243,228,208 255,238,202 254,228,189 255,231,192 255,233,194 255,229,193 255,233,197 255,243,207 255,231,192 255,243,207 255,230,194 255,239,203 255,237,201 254,227,191 255,232,196 255,238,202 255,229,193 251,227,192 120,107,104 115,105,106 240,221,196 255,234,198 255,233,197 255,244,208 255,238,198 255,242,203 255,230,191 255,237,198 209,184,154 236,214,180 255,231,195 255,229,195 255,233,198 244,218,179 255,242,203 255,249,208 255,247,200 255,252,212 255,240,201 255,231,192 255,231,192 255,238,199 255,244,203 255,241,200 255,236,196 255,249,208 255,248,206 255,248,206 255,249,205 255,247,229 93,136,249 94,137,248 94,137,250 93,137,252 92,140,255 253,238,218 255,240,200
