156,197,255 151,192,255 150,192,255 142,183,255 142,182,255 142,183,255 142,183,255 142,183,255 142,183,255 142,183,255 142,182,255 140,182,255 136,178,255 139,179,255 140,180,255 142,183,255 153,194,255 153,194,255 151,192,255 143,184,255 143,184,255 146,187,255 143,183,255 142,182,255 141,180,255 139,178,255 142,180,255 255,229,187 255,230,191 252,225,189 255,232,196 255,234,198 255,233,197 255,234,195 255,240,201 255,240,204 255,237,201 253,227,188 183,156,122 252,225,189 255,237,201 255,238,201 123,114,108 105,97,103 108,105,111 105,102,108 105,102,108 103,100,104 104,101,105 103,100,104 104,101,105 105,102,106 113,103,107 255,234,193 255,240,203 255,238,201 255,239,202 255,242,205 255,238,201 254,230,193 252,228,191 245,221,186 254,230,197 250,226,193 255,232,199 252,228,195 254,230,197 255,235,202 251,227,190 250,223,191 255,233,201 251,224,192 255,233,201 255,238,201 252,228,191 203,186,162 103,96,106 106,100,105 244,224,194 255,233,197 255,234,198 255,231,195 254,227,193 255,231,195 255,235,200 254,230,195 252,228,193 255,233,200 255,234,201 250,226,193 243,219,186 242,218,185 241,217,184 245,221,188 237,210,174 255,233,192 253,226,190 249,222,186 255,231,195 255,239,203 255,232,196 253,226,190 251,224,188 252,225,189 255,237,198 253,226,190 255,231,197 255,229,193 252,225,189 255,231,195 255,233,197 165,183,250 85,126,248 83,125,253 81,126,253 82,127,254 82,127,254 82,128,252 81,126,253 81,126,253 81,126,253 79,124,251 79,124,251 81,126,253 81,126,253 82,127,254 82,127,254 81,126,253
146,188,255 146,188,255 148,190,255 143,184,255 146,187,255 146,187,255 144,185,255 144,185,255 141,182,255 141,182,255 143,184,255 146,187,255 142,183,255 142,183,255 141,182,255 146,187,255 148,189,255 148,189,255 149,190,255 148,189,255 144,185,255 144,185,255 142,185,255 142,184,255 140,182,255 139,179,255 136,175,255 255,238,195 255,231,192 255,230,194 255,234,198 255,236,200 255,232,196 255,235,196 255,238,199 255,240,204 255,237,201 255,231,195 251,224,188 255,231,195 255,239,203 255,238,201 123,114,108 103,98,97 105,103,104 105,102,106 105,102,106 106,103,107 103,100,104 105,102,106 105,102,106 105,102,106 109,99,98 253,232,191 255,234,198 255,238,199 255,244,207 255,235,198 255,238,201 255,235,198 251,227,190 247,223,188 255,232,199 249,225,192 255,232,197 252,228,193 252,227,197 255,235,202 255,232,195 254,227,191 255,231,195 251,224,188 255,233,197 255,235,198 249,225,188 207,190,166 103,96,106 106,99,102 241,220,193 255,232,196 255,233,197 255,230,194 255,231,192 255,233,197 255,235,200 254,230,195 252,228,193 255,234,199 252,228,191 255,231,194 248,224,191 241,217,184 242,218,185 243,219,186 240,213,177 251,225,184 255,233,197 253,226,190 255,231,195 255,233,197 255,237,201 255,233,197 254,227,191 255,229,193 255,230,191 251,224,188 254,227,193 255,231,195 255,230,194 247,223,188 251,229,193 200,209,255 85,125,254 83,125,255 82,127,254 82,128,252 83,129,251 83,129,251 82,127,255 82,127,254 82,127,254 82,127,254 82,127,254 82,127,254 82,127,254 81,126,253 81,126,253 81,126,253
150,192,255 150,192,255 150,192,255 147,188,255 148,189,255 150,191,255 149,190,255 150,191,255 149,190,255 149,190,255 148,189,255 149,190,255 148,189,255 148,189,255 144,185,255 143,184,255 143,184,255 146,187,255 143,184,255 142,182,255 141,181,255 142,182,255 141,183,255 141,183,255 139,181,255 140,180,255 131,167,255 255,241,197 255,238,200 255,232,196 255,240,204 255,238,202 255,239,203 255,233,194 255,239,200 255,240,204 255,229,193 251,224,188 255,234,198 255,233,197 255,239,203 255,241,203 123,114,108 103,98,97 107,101,106 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 105,102,106 104,101,105 111,102,98 255,235,195 255,239,205 255,237,198 255,234,198 255,237,201 255,239,203 255,233,197 253,226,190 246,219,183 255,232,196 251,224,190 254,227,193 252,225,191 255,231,197 255,233,197 255,233,197 254,227,191 252,225,189 253,226,190 255,234,198 255,239,202 249,225,188 218,199,176 102,93,104 108,101,104 250,226,202 255,230,194 255,231,195 255,229,193 255,234,198 255,237,201 251,227,192 255,234,199 253,226,190 255,233,197 255,229,193 255,233,197 254,227,191 247,220,184 246,219,187 251,224,192 245,221,184 248,225,183 255,231,194 255,231,194 255,230,194 255,237,201 255,236,200 255,237,201 254,227,191 253,226,190 255,232,196 255,231,195 255,230,194 250,224,185 254,228,189 251,227,192 249,227,191 236,242,255 85,127,255 85,125,255 83,128,255 83,129,253 83,129,251 83,129,253 83,128,255 82,127,254 82,127,254 83,128,255 83,129,251 82,128,250 81,126,253 81,126,253 81,126,253 81,126,253
150,191,255 150,191,255 150,191,255 150,191,255 151,192,255 150,191,255 151,192,255 153,195,255 153,195,255 151,192,255 153,194,255 153,194,255 153,194,255 149,190,255 148,189,255 142,183,255 146,187,255 146,187,255 143,184,255 141,181,255 141,182,255 142,183,255 142,182,255 141,181,255 140,179,255 135,174,255 128,163,254 255,234,189 255,236,195 255,238,199 255,236,200 255,236,200 255,239,203 255,234,195 255,237,198 255,240,201 251,225,186 252,226,187 255,237,198 255,239,203 255,237,201 255,240,206 121,110,105 104,97,100 108,102,107 106,103,107 106,103,107 108,105,109 106,103,107 106,103,107 105,102,106 104,101,105 115,104,101 254,232,194 255,231,194 255,233,196 255,235,196 255,244,205 255,239,200 255,234,195 250,223,187 244,217,181 255,236,200 252,225,191 252,225,193 254,227,195 253,226,190 255,236,200 255,237,201 255,233,197 255,230,194 255,234,198 255,236,200 255,238,203 250,226,191 224,205,180 106,98,104 106,101,103 249,229,197 255,233,199 255,231,195 255,230,194 255,230,194 255,238,202 255,237,200 255,232,196 250,223,187 255,236,200 255,234,198 255,230,194 255,232,196 250,223,187 250,223,191 251,224,192 244,221,181 248,226,181 255,242,202 255,235,195 255,239,200 255,236,200 255,230,194 255,236,200 255,239,203 255,233,197 255,230,194 255,238,202 255,241,205 255,236,200 255,231,195 255,234,195 255,234,195 245,233,235 84,132,255 85,128,251 83,129,253 83,129,251 81,127,249 83,129,251 83,129,253 83,129,253 83,129,253 83,129,253 83,129,253 83,129,253 82,128,252 83,129,253 82,127,254 82,127,254
150,191,255 151,192,255 153,194,255 151,192,255 150,191,255 150,191,255 150,191,255 151,192,255 153,194,255 153,194,255 155,197,255 155,197,255 155,196,255 149,190,255 148,189,255 147,188,255 148,189,255 144,185,255 143,184,255 144,185,255 142,183,255 146,187,255 148,188,255 139,178,255 131,169,255 121,158,255 147,179,255 255,233,193 255,240,200 255,238,197 255,242,203 255,233,197 255,239,203 255,235,196 255,237,198 255,239,205 255,229,193 255,238,202 255,231,195 255,239,200 255,235,196 255,238,204 123,112,107 104,97,100 108,102,107 106,103,107 106,103,107 110,107,111 106,103,107 106,103,107 105,102,106 106,103,107 119,108,105 249,227,189 254,230,193 254,230,193 255,236,200 255,241,205 255,234,198 255,232,196 253,226,190 246,219,183 255,238,202 254,227,191 253,226,192 251,224,190 253,226,192 255,236,200 255,236,200 255,230,194 252,225,189 255,230,194 255,236,200 255,233,197 255,229,193 244,224,194 109,101,107 108,103,105 251,231,199 255,235,200 255,231,194 255,234,197 254,227,191 255,239,203 255,237,201 255,237,201 255,231,195 255,241,205 255,236,200 255,230,194 254,227,193 251,224,190 251,224,192 249,222,190 254,230,193 247,224,182 255,239,198 255,241,200 255,237,196 255,231,192 255,234,195 255,237,198 255,239,200 255,230,191 255,238,199 255,241,202 255,242,203 255,240,201 255,233,194 255,237,198 255,239,200 250,234,221 85,136,255 86,129,252 83,129,251 83,129,251 84,130,252 84,130,252 84,130,252 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251
134,174,255 146,187,255 148,189,255 150,192,255 149,191,255 149,190,255 149,190,255 151,192,255 150,191,255 151,192,255 153,194,255 148,189,255 149,190,255 143,179,255 149,185,255 146,186,255 149,190,255 150,191,255 150,191,255 148,189,255 147,188,255 148,189,255 141,181,255 134,173,255 133,168,255 115,153,255 179,200,255 255,240,201 255,249,209 255,248,207 255,244,205 255,241,205 255,236,200 255,239,200 255,233,194 255,238,204 255,237,198 255,237,201 200,173,137 255,249,208 255,237,196 248,229,192 122,110,112 105,98,101 110,104,109 106,103,107 106,103,107 109,106,110 108,105,109 103,100,104 105,102,108 104,101,107 121,110,105 254,232,194 255,237,200 255,234,197 255,236,200 255,241,205 255,231,195 252,225,189 255,230,194 249,222,186 255,234,198 255,232,196 255,235,196 255,233,194 255,239,200 255,240,204 255,239,203 255,231,195 250,223,187 254,227,191 255,236,200 255,232,196 254,227,191 249,229,199 104,97,100 110,105,104 241,220,195 255,233,196 255,232,195 255,239,202 255,234,198 255,241,205 255,239,203 255,239,203 255,232,196 255,238,202 255,233,197 255,232,196 254,227,193 251,224,190 247,220,184 252,225,189 252,228,191 244,221,179 255,244,203 255,244,203 255,238,197 249,223,184 255,246,207 255,238,199 255,235,196 255,235,196 255,235,196 255,241,202 255,242,203 255,239,200 255,233,194 255,235,196 255,237,198 255,239,202 88,134,255 86,129,252 85,132,248 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252
101,142,251 104,146,252 125,168,255 124,165,255 132,173,255 141,183,255 150,193,255 157,200,255 153,193,255 151,190,255 134,175,255 119,159,255 118,157,255 100,142,248 104,144,255 105,143,255 125,165,255 140,181,255 144,188,255 152,190,255 147,188,255 151,192,255 144,185,255 142,182,255 131,172,255 123,163,255 220,232,255 255,237,203 255,244,204 255,249,208 255,248,209 255,242,203 255,241,202 255,237,198 255,242,203 255,247,208 255,244,203 255,244,205 255,231,192 255,246,207 255,233,194 241,221,189 122,110,110 106,99,99 108,103,105 106,103,107 108,105,109 110,107,111 107,101,106 105,99,104 104,101,105 106,103,107 123,112,107 255,234,196 255,232,195 255,233,196 255,231,195 255,237,201 255,234,198 255,231,195 249,222,186 250,223,187 255,239,203 255,231,195 255,233,194 255,234,195 255,241,202 255,240,201 255,239,200 255,230,194 255,231,195 255,232,196 255,236,200 255,237,201 255,234,198 251,230,203 110,100,104 110,105,104 233,212,189 255,234,197 255,234,197 255,242,205 255,237,198 255,241,202 255,241,202 255,238,199 255,233,194 255,238,199 255,237,198 255,237,198 255,234,195 253,227,188 251,225,186 255,230,191 255,232,192 247,219,179 255,247,205 255,245,203 255,239,198 255,244,205 255,244,205 255,246,207 255,239,200 255,233,194 253,227,188 255,246,207 255,246,207 255,245,206 255,232,193 255,233,194 255,235,196 255,238,194 88,130,255 84,131,247 84,130,250 85,131,251 85,131,251 85,131,253 85,131,253 86,132,254 85,131,253 85,131,253 86,132,254 86,132,254 86,132,254 85,131,251 84,130,252 84,130,252
90,134,249 90,134,249 91,135,250 91,136,248 92,137,249 94,139,247 113,158,255 125,168,255 125,164,255 117,155,255 103,145,251 96,137,250 96,137,248 98,139,248 103,145,251 97,138,247 96,137,250 103,144,255 108,150,255 152,190,255 162,204,255 174,216,255 156,195,255 151,188,255 128,175,255 125,168,255 237,244,255 255,239,200 255,244,206 255,248,209 255,242,203 255,244,205 255,245,206 255,239,200 255,245,206 255,242,203 255,245,206 255,233,194 255,237,198 255,245,206 255,242,203 234,214,184 120,111,105 106,101,100 108,103,105 108,106,107 106,104,105 109,109,109 106,104,105 106,104,105 111,104,107 106,104,105 126,115,108 255,235,198 254,230,193 255,233,196 255,234,198 255,230,194 255,233,197 255,232,196 251,224,188 251,224,188 255,241,205 255,236,200 255,235,196 255,230,191 255,239,200 255,235,196 255,240,201 255,231,195 255,229,193 255,233,197 255,241,205 255,238,202 255,234,198 255,239,209 110,100,104 110,105,104 210,191,168 255,235,198 255,233,196 255,244,207 255,245,206 255,241,202 255,240,201 255,238,199 255,237,198 255,240,201 255,234,195 255,232,193 255,237,198 255,232,193 251,225,186 255,231,192 255,229,191 244,216,178 255,252,212 255,246,206 255,230,191 255,235,196 255,230,191 255,246,207 255,235,196 252,226,187 255,232,193 255,239,200 255,244,205 255,242,203 255,241,202 255,238,199 255,237,198 255,241,203 89,131,249 88,135,251 86,132,252 84,131,247 86,133,249 89,135,255 86,132,252 88,135,251 88,135,251 88,135,251 88,135,251 88,135,251 88,135,249 88,135,251 86,132,252 85,131,251
89,136,250 89,136,250 89,136,250 88,135,249 89,136,250 92,136,253 93,137,252 98,139,248 100,139,246 100,139,246 99,138,245 100,139,246 111,151,253 169,209,255 168,208,255 126,166,255 108,144,255 100,139,246 121,157,250 207,240,255 200,235,255 188,226,255 169,210,255 155,196,255 129,175,255 133,176,255 253,247,254 255,238,202 255,245,208 255,238,202 255,243,207 255,241,205 255,237,201 255,238,202 255,246,210 255,249,210 255,240,201 255,233,194 251,225,186 255,247,211 255,238,202 215,196,169 116,110,103 106,101,100 108,103,105 112,107,109 108,106,107 108,106,107 106,101,103 107,102,104 111,101,105 108,103,105 136,128,117 251,224,188 255,231,195 255,234,195 255,229,193 255,231,195 255,231,195 255,230,194 255,234,198 255,237,201 255,241,205 255,231,195 255,230,191 255,234,195 255,240,201 255,242,203 255,245,206 255,236,200 255,234,198 255,234,198 255,243,207 255,239,203 255,237,201 255,238,207 111,101,105 113,103,104 204,186,165 255,234,198 255,236,200 255,237,201 255,240,201 255,242,203 255,241,202 255,241,202 255,238,199 255,232,193 255,241,202 255,235,196 255,238,199 255,239,200 253,227,188 255,235,196 250,224,185 243,217,178 255,251,212 255,239,200 254,228,189 255,237,198 255,230,191 255,246,207 255,237,198 255,239,200 255,238,199 255,233,194 255,248,209 255,234,195 255,238,199 255,240,201 255,250,214 255,244,206 103,145,251 91,138,254 89,136,250 88,135,249 89,136,250 89,136,250 90,137,251 90,137,251 89,136,250 89,136,250 89,136,250 89,136,250 88,135,249 88,135,249 88,135,249 85,132,248
90,137,251 90,137,251 90,137,251 88,135,249 89,136,250 92,136,251 93,138,250 98,139,250 98,137,244 105,144,251 122,160,255 117,155,255 160,199,255 195,232,255 181,218,255 147,187,255 135,174,255 132,170,255 177,214,255 211,245,255 204,239,255 194,232,255 179,220,255 149,190,255 131,177,255 136,179,255 253,248,250 255,241,205 255,241,204 255,240,204 255,241,205 255,239,203 255,234,198 255,239,203 255,246,210 255,246,207 255,242,203 255,240,201 255,233,194 255,239,205 255,236,202 202,183,160 116,110,105 108,103,102 111,106,108 110,108,109 110,108,109 111,106,108 108,103,105 107,102,104 110,100,104 108,103,105 139,131,120 255,232,196 255,239,203 254,228,189 255,234,198 255,238,202 255,236,200 255,233,197 255,229,193 255,232,196 255,247,211 255,238,202 255,233,194 255,240,201 255,240,201 255,245,206 255,242,203 255,239,203 255,230,194 255,232,196 255,241,205 255,237,201 255,237,201 255,242,208 114,104,105 109,102,102 193,175,154 255,237,201 255,234,198 255,234,198 255,240,201 255,247,208 255,241,202 255,237,198 255,239,200 255,240,201 255,246,207 255,235,196 255,238,199 255,231,192 254,228,189 253,227,188 244,218,179 238,212,173 255,251,212 255,237,198 255,237,198 255,245,206 255,239,200 255,239,200 254,228,189 255,246,207 255,239,200 255,244,205 255,249,210 255,244,205 255,239,200 255,241,202 255,247,211 255,249,210 113,153,255 92,136,253 90,137,251 89,136,250 90,137,251 90,137,251 90,137,251 91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250 89,136,250 88,135,251
91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 93,137,252 94,137,248 99,138,245 106,143,249 149,185,255 190,226,255 195,228,255 211,246,255 211,244,255 183,225,255 160,201,255 152,197,255 185,227,255 205,243,255 200,233,255 189,227,255 180,219,255 167,208,255 152,193,255 135,181,255 140,183,255 255,244,221 255,238,199 255,243,207 255,241,205 255,239,203 255,237,201 255,236,200 255,240,204 255,247,211 255,249,210 255,239,200 255,242,203 255,242,203 255,235,200 255,241,206 177,162,142 119,112,110 109,102,102 108,106,107 111,104,107 114,107,110 112,107,109 108,106,107 106,101,103 106,101,103 111,101,105 145,136,128 255,234,195 255,233,197 255,231,192 255,238,199 255,237,198 255,235,196 255,234,195 255,233,197 254,227,191 255,236,200 255,240,204 255,237,198 255,230,191 255,233,194 255,238,199 255,244,205 255,236,200 255,231,195 255,229,193 255,237,201 255,241,205 255,240,204 255,239,203 115,105,109 108,101,99 185,167,146 255,243,207 255,233,197 255,231,195 255,242,203 255,239,200 255,239,200 255,237,198 255,237,198 255,237,198 255,241,202 255,246,207 255,234,195 253,227,188 251,225,186 255,230,191 247,221,182 244,218,179 255,248,209 255,235,196 255,231,192 255,246,207 255,246,207 255,237,198 254,228,189 255,238,199 255,240,201 255,244,205 255,244,205 255,248,209 255,237,198 255,230,191 255,245,209 255,247,204 154,184,255 91,134,255 90,137,251 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 91,138,254 91,138,254 90,137,251 91,137,255 90,137,251 89,136,250 88,135,249
95,138,251 96,139,252 96,139,252 94,139,251 93,138,250 95,136,255 104,145,255 107,145,248 163,202,255 194,233,255 207,241,255 207,240,255 197,235,255 195,233,255 198,239,255 192,230,255 191,229,255 198,236,255 193,232,255 194,230,255 181,223,255 179,221,255 168,210,255 155,197,255 145,190,255 146,192,255 255,248,219 255,241,202 255,243,207 255,246,210 255,244,208 255,239,203 255,230,194 255,243,207 255,247,211 255,242,203 255,248,209 255,244,205 255,242,203 255,237,199 255,245,212 165,150,130 119,112,110 107,102,104 108,103,105 108,103,105 113,108,110 111,106,108 111,104,107 111,101,105 109,102,105 115,108,111 163,150,143 255,237,201 255,237,201 255,235,196 255,235,196 255,231,192 255,233,194 255,235,196 254,227,191 255,230,194 255,240,204 255,234,198 252,226,187 255,233,194 255,239,200 255,239,200 255,247,208 255,233,197 255,233,197 255,232,196 255,241,205 255,245,209 255,234,198 255,234,196 115,105,109 113,106,109 172,154,135 255,234,198 255,229,193 255,233,197 255,232,193 255,237,198 255,242,203 255,238,199 255,233,194 255,239,200 255,237,198 255,242,203 255,237,198 255,239,200 255,234,195 253,227,188 252,226,187 244,218,179 255,248,209 255,239,200 255,233,194 255,239,200 255,247,208 255,241,202 254,228,189 253,227,188 255,241,202 255,233,194 255,239,200 255,234,195 255,238,199 255,230,191 255,240,204 255,244,210 194,210,255 97,141,255 89,139,249 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 91,138,252 91,137,255 91,138,252 89,136,250 88,135,249
100,138,250 100,138,250 99,137,249 100,138,248 105,141,252 117,156,252 171,208,255 166,203,255 196,233,255 199,239,255 200,237,255 192,230,255 177,216,255 166,204,255 183,223,255 186,226,255 189,228,255 193,231,255 184,224,255 185,225,255 171,213,255 174,215,255 164,205,255 152,195,255 153,189,255 150,192,255 255,239,202 255,249,210 255,241,205 255,246,210 255,240,204 255,234,198 255,237,201 255,237,201 255,240,201 255,241,202 255,232,193 255,239,200 255,244,205 255,241,203 255,239,205 153,135,116 121,111,110 108,101,104 109,102,105 113,106,109 113,106,109 111,106,108 111,106,108 108,103,105 110,105,107 112,105,108 176,161,150 255,237,201 255,239,200 255,231,192 255,241,205 255,239,203 255,233,197 255,232,196 255,229,193 255,233,197 255,249,210 255,234,195 255,240,199 255,230,189 255,248,207 255,245,206 255,246,207 255,233,197 255,245,209 255,245,206 255,245,206 255,241,205 255,234,198 255,246,205 117,106,115 115,107,113 154,138,121 255,231,195 255,232,196 255,234,198 255,240,201 255,244,205 255,241,202 255,238,199 255,237,198 255,242,203 255,238,199 255,245,206 255,237,198 255,242,203 255,239,200 255,238,199 255,230,191 251,225,186 255,246,207 255,233,194 255,238,199 255,241,202 255,248,209 255,242,203 255,242,203 255,233,194 255,235,196 255,240,204 255,241,205 255,238,199 255,239,200 255,241,202 255,249,210 255,238,214 224,228,255 97,140,255 90,138,249 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 92,139,253 91,137,255 91,138,254 90,137,251 88,135,249
100,142,246 100,142,246 103,145,249 108,151,250 126,163,253 164,203,255 185,224,255 198,232,255 195,229,255 191,230,255 189,227,255 179,221,255 172,213,255 162,204,255 171,212,255 176,218,255 178,221,255 182,225,255 176,218,255 170,212,255 160,202,255 167,208,255 161,202,255 154,195,255 156,191,255 158,194,255 255,241,200 255,245,206 255,241,205 255,241,202 255,241,202 255,240,201 255,238,199 255,237,198 255,245,206 255,242,203 255,235,196 255,244,205 255,241,202 255,243,203 255,234,200 144,129,109 120,113,111 109,102,105 108,101,104 118,108,112 115,108,111 117,107,111 111,101,105 111,104,107 111,104,107 114,109,111 183,168,157 255,240,204 255,235,196 255,235,196 255,245,206 255,241,202 255,239,203 255,241,202 255,233,194 255,235,196 255,245,209 255,229,193 255,233,194 253,227,188 255,241,202 255,243,207 255,239,203 255,239,203 255,238,202 255,245,206 255,248,209 255,244,205 255,241,202 255,240,200 115,107,113 117,107,111 152,136,119 255,239,203 255,237,201 255,239,203 255,245,206 255,246,207 255,248,209 255,241,202 253,227,188 255,246,207 255,245,206 255,248,209 255,245,206 255,246,207 255,242,203 255,242,203 255,235,196 249,223,184 255,246,205 255,234,193 255,243,205 255,233,198 255,242,207 255,235,200 255,239,203 255,232,196 255,244,208 255,249,210 255,242,201 255,242,203 255,238,199 255,244,205 255,241,200 255,237,203 230,228,250 105,143,255 90,138,249 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,253 90,137,251 89,136,250 89,136,250
103,146,247 107,150,251 119,162,255 142,183,255 178,218,255 196,234,255 184,218,255 178,216,255 178,216,255 174,214,255 170,207,255 162,203,255 162,203,255 160,203,255 162,203,255 162,203,255 168,210,255 175,217,255 165,207,255 155,197,255 156,197,255 156,197,255 156,198,255 154,196,255 156,199,255 159,195,255 255,247,207 255,251,212 255,245,209 255,247,208 255,243,207 255,243,207 255,240,204 255,243,207 255,234,198 255,243,207 255,233,197 255,245,209 255,243,207 255,240,205 255,243,207 136,120,103 120,113,111 107,102,104 111,104,107 118,108,112 115,108,111 113,106,109 114,107,110 112,105,108 115,108,111 118,111,114 198,182,176 255,233,199 255,231,192 255,242,203 255,239,200 255,244,205 255,229,193 255,237,201 255,232,193 255,232,193 255,242,203 255,245,206 251,224,188 255,234,198 255,247,211 255,243,207 255,239,203 255,232,196 255,236,200 255,245,206 255,240,201 255,239,200 255,237,198 255,237,200 116,109,109 115,105,109 143,127,110 255,237,201 255,234,198 255,236,200 255,241,205 255,241,205 255,246,210 255,244,205 255,233,194 255,235,196 255,248,209 255,246,207 255,238,202 255,238,202 255,245,206 255,234,195 255,233,194 247,221,182 255,242,201 255,240,199 255,229,194 255,236,201 255,246,211 255,235,200 251,224,188 255,232,196 255,240,204 255,239,203 255,240,203 255,245,208 255,239,203 255,236,200 255,238,197 255,236,195 255,244,227 103,139,236 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 88,135,249
109,151,255 118,160,255 105,147,251 111,151,251 155,193,255 186,224,255 188,222,255 178,216,255 174,212,255 176,215,255 167,206,255 163,206,255 160,203,255 156,199,255 156,199,255 154,197,255 157,198,255 157,198,255 154,195,255 151,192,255 153,194,255 153,194,255 151,193,255 154,196,255 155,198,255 160,195,255 255,239,200 255,248,209 255,240,204 255,244,208 255,246,210 255,244,208 255,247,211 255,238,202 255,233,197 255,230,194 255,233,197 255,234,198 255,236,200 255,237,202 255,245,211 134,118,103 120,113,111 110,105,107 114,107,110 117,107,111 115,108,111 116,106,110 114,107,110 112,105,108 116,109,112 118,111,114 206,191,182 255,229,195 255,230,194 255,239,200 255,239,200 255,237,198 255,233,197 254,227,191 255,229,193 253,226,190 255,240,204 255,238,202 255,233,197 255,230,194 255,244,208 255,245,209 255,244,208 255,234,198 255,240,204 255,249,210 255,252,213 255,238,199 255,230,191 255,243,207 116,108,114 113,103,107 138,122,107 255,240,204 255,233,197 255,243,207 255,243,207 255,239,203 255,238,202 255,240,204 255,235,196 255,244,205 255,249,210 255,246,207 255,246,210 255,238,202 255,244,205 255,230,191 255,230,191 252,226,187 255,242,201 255,245,204 255,231,196 255,231,196 255,246,211 255,233,198 255,240,204 250,223,187 255,238,202 255,238,202 255,237,200 255,239,202 255,239,203 253,226,190 255,241,202 255,238,202 255,246,224 104,137,228 93,137,254 94,139,251 93,138,248 92,136,251 90,138,249 89,138,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250 88,135,249
96,137,248 108,149,255 100,141,252 96,139,252 103,142,249 128,167,255 151,192,255 163,198,255 154,189,255 144,181,255 156,197,255 161,204,255 167,209,255 162,206,255 160,203,255 155,198,255 155,198,255 155,198,255 155,198,255 157,199,255 161,202,255 163,207,255 167,212,255 169,211,255 160,201,255 169,200,255 255,241,200 255,241,202 255,242,203 255,242,203 255,244,205 255,235,196 255,239,200 255,241,202 255,240,201 255,241,202 255,238,199 255,238,199 255,241,202 255,242,207 255,238,207 133,119,105 119,112,110 113,106,106 118,108,109 118,108,112 116,108,114 120,110,114 115,105,109 118,108,112 115,108,108 116,109,109 211,195,180 253,226,190 255,238,199 255,239,200 255,239,200 255,234,195 255,241,205 254,227,191 255,237,198 254,228,189 255,246,207 255,251,212 255,244,205 255,238,199 255,240,201 255,238,199 255,240,201 255,232,196 255,233,197 255,245,206 255,240,201 255,239,200 255,239,200 255,243,207 121,109,111 113,102,111 127,111,96 255,234,198 255,236,200 255,244,208 255,251,212 255,247,208 255,244,205 255,239,200 255,243,207 255,241,205 255,244,208 255,237,201 255,238,202 255,235,196 255,245,206 255,238,199 255,231,192 252,226,187 250,224,183 255,239,198 255,238,202 255,242,203 255,235,196 255,238,199 255,233,197 255,236,200 255,232,196 255,236,200 255,247,210 255,244,207 255,234,198 255,243,207 255,245,205 255,244,206 255,248,210 118,136,194 92,130,240 188,192,225 195,197,224 187,199,223 93,135,253 90,137,253 90,137,251 90,137,251 90,137,251 89,136,250 90,138,249 90,138,249 89,136,250 89,136,250
98,138,254 98,139,252 100,138,248 100,139,244 99,138,243 98,139,248 107,144,252 108,142,249 106,142,253 105,141,252 110,148,255 124,164,255 165,206,255 171,212,255 163,206,255 166,209,255 169,212,255 170,213,255 169,212,255 157,198,255 165,201,255 163,195,255 164,201,255 149,189,255 139,166,246 173,190,251 255,235,194 255,239,203 255,240,201 255,238,199 255,240,201 255,244,205 255,240,201 255,242,203 255,240,201 255,239,200 255,233,197 253,227,188 255,238,199 255,241,205 255,235,206 132,121,106 119,112,110 113,106,106 115,105,106 117,107,111 115,108,111 118,108,112 114,104,108 116,106,110 116,109,109 116,109,109 233,217,200 255,232,196 255,237,198 255,235,196 255,247,208 255,235,196 255,232,196 255,232,196 255,239,200 255,232,193 255,248,209 255,248,209 255,233,194 255,233,194 255,238,199 255,244,205 255,240,201 255,229,193 255,239,203 255,230,191 255,240,201 255,237,201 255,236,200 255,233,200 123,109,109 111,103,111 126,110,97 254,227,191 255,236,200 255,243,207 255,246,207 255,246,207 255,246,207 255,245,206 255,236,200 255,240,204 255,239,203 255,233,197 249,223,184 255,235,196 255,238,199 255,234,195 255,237,198 250,224,185 248,220,180 255,246,205 255,240,201 255,233,194 255,242,203 255,248,209 255,251,212 255,243,207 255,234,198 255,240,204 255,246,210 255,241,204 255,240,204 255,240,203 255,238,199 255,248,208 255,245,197 146,156,203 100,136,247 255,249,202 255,250,210 255,253,214 91,136,246 92,135,248 90,137,251 89,136,250 91,136,248 91,136,248 92,137,247 91,136,246 91,135,250 91,136,244
