147,198,255 145,199,255 145,202,255 149,204,255 149,203,255 151,205,255 150,204,255 150,205,255 146,201,255 156,207,255 158,206,255 153,203,255 152,201,255 156,203,255 153,204,255 152,202,255 153,205,255 153,205,255 153,204,255 168,218,255 151,206,255 147,202,255 145,200,255 146,201,255 145,200,255 145,200,255 149,199,255 149,199,255 154,204,255 150,200,255 147,199,255 142,199,255 149,204,255 152,204,255 150,205,255 147,205,255 141,199,255 147,201,255 149,200,255 150,205,255 151,206,255 153,206,255 164,211,255 169,217,255 164,211,255 160,211,255 149,204,255 147,206,255 156,204,255 165,213,255 164,210,255 161,210,255 175,217,255 186,224,255 170,213,255 159,205,255 161,210,255 161,210,255 164,211,255 159,210,255 152,161,117 101,95,0 94,84,4 101,89,30 81,71,20 78,70,18 83,76,19 100,90,23 239,232,23 98,111,68 165,204,255 157,213,255 163,215,255 167,219,255 163,215,255 167,215,255 159,206,255 163,213,255 163,210,255 160,207,255 158,206,255 157,203,255 159,208,255 159,206,255 171,218,255 180,219,255 187,225,255 178,223,255 162,212,255 162,212,255 163,211,255 171,215,255 179,220,255 171,217,255 161,211,255 166,213,255 162,215,255 164,213,255 172,221,255 181,224,255 174,218,255 195,229,255 185,224,255 179,216,255 175,210,255 172,210,255 39,61,91 57,47,46 60,58,54 68,63,62 71,66,65 75,70,69 133,128,127 74,69,68 61,49,54 39,81,129 211,196,147 220,199,156 222,199,159 224,201,161 223,202,159 226,205,162 223,203,157 226,206,160 226,205,162 227,206,165 228,207,164 228,207,164
148,199,255 148,199,255 145,201,255 149,203,255 146,200,255 146,200,255 146,200,255 151,203,255 155,205,255 155,205,255 156,203,255 155,205,255 162,211,255 156,203,255 151,203,255 150,205,255 152,204,255 150,205,255 149,204,255 149,204,255 154,204,255 153,203,255 161,210,255 161,213,255 159,211,255 152,207,255 152,207,255 152,207,255 152,207,255 152,207,255 154,207,255 155,208,255 152,207,255 154,207,255 152,204,255 153,205,255 153,203,255 154,206,255 149,204,255 148,206,255 150,209,255 156,208,255 160,213,255 162,214,255 161,212,255 159,212,255 158,211,255 159,209,255 161,209,255 163,211,255 168,217,255 163,212,255 166,213,255 167,213,255 163,211,255 163,211,255 91,115,117 166,200,255 156,203,255 149,183,255 80,73,46 77,70,29 68,60,24 88,82,36 70,62,26 66,60,26 134,121,118 157,140,71 255,254,94 255,255,68 194,225,255 161,212,255 163,211,255 159,212,255 162,210,255 165,214,255 176,220,255 186,225,255 181,225,255 174,220,255 167,215,255 168,218,255 163,212,255 164,214,255 166,215,255 162,210,255 164,213,255 165,215,255 169,217,255 169,217,255 168,218,255 171,218,255 172,219,255 170,221,255 170,219,255 169,217,255 167,215,255 166,214,255 165,213,255 166,214,255 166,214,255 172,220,255 178,222,255 187,224,255 173,209,254 186,209,255 60,57,61 84,75,71 89,80,74 89,85,77 89,85,77 75,70,69 91,85,90 68,62,69 83,85,101 25,62,113 160,146,128 161,152,133 163,152,135 163,152,135 162,155,137 160,153,135 157,149,125 142,126,109 149,134,114 145,137,113 154,144,122 162,152,130
153,205,255 153,205,255 145,202,255 146,200,255 145,199,255 152,203,255 149,200,255 147,199,255 152,198,255 151,203,255 148,198,255 147,198,255 156,203,255 161,210,255 164,216,255 162,210,255 158,211,255 156,212,255 154,210,255 153,208,255 155,207,255 155,207,255 156,207,255 153,205,255 155,208,255 161,212,255 163,215,255 159,212,255 159,212,255 156,209,255 152,207,255 152,207,255 151,206,255 153,205,255 150,205,255 151,203,255 164,213,255 155,207,255 147,201,255 150,205,255 151,206,255 154,206,255 157,207,255 159,210,255 160,211,255 161,212,255 166,219,255 163,212,255 169,218,255 170,218,255 172,220,255 176,220,255 168,216,255 161,214,255 169,219,255 172,211,255 92,80,39 112,98,44 146,160,170 81,95,136 71,73,20 77,72,40 73,64,35 87,80,10 154,146,56 123,111,41 153,141,73 213,192,49 244,221,63 255,247,32 252,255,75 165,213,255 161,212,255 161,213,255 164,214,255 166,219,255 164,214,255 166,214,255 161,211,255 164,211,255 161,211,255 162,212,255 163,212,255 169,219,255 169,222,255 171,219,255 166,214,255 160,213,255 165,213,255 165,213,255 165,215,255 172,218,255 171,217,255 171,219,255 165,215,255 164,214,255 167,215,255 169,217,255 173,221,255 174,222,255 176,224,255 176,223,255 178,222,255 182,228,255 178,204,255 42,56,77 78,70,87 86,80,75 89,83,78 90,84,79 91,85,80 90,86,80 71,66,65 81,76,78 75,69,64 23,48,99 155,139,133 151,143,121 153,144,129 153,144,129 152,145,127 152,145,127 122,113,98 128,113,93 179,160,137 157,145,117 199,178,137 197,176,135
157,207,255 154,204,255 155,205,255 157,208,255 176,219,255 167,215,255 160,213,255 158,211,255 151,206,255 151,203,255 152,204,255 152,204,255 151,203,255 153,205,255 159,212,255 158,212,255 159,212,255 161,214,255 160,213,255 160,213,255 159,211,255 159,211,255 158,210,255 153,205,255 154,206,255 155,207,255 155,207,255 156,209,255 159,209,255 163,215,255 167,221,255 160,212,255 153,208,255 153,208,255 153,208,255 150,208,255 150,208,255 150,205,255 153,205,255 154,206,255 155,208,255 158,211,255 163,217,255 163,216,255 164,217,255 167,220,255 163,216,255 160,212,255 160,212,255 161,214,255 163,216,255 163,216,255 164,214,255 165,215,255 164,214,255 165,215,255 164,189,229 186,216,255 193,214,255 51,63,54 85,73,45 81,73,51 90,84,36 107,96,32 113,97,23 121,110,9 132,122,28 101,87,29 123,107,24 172,153,2 237,223,10 179,220,255 163,223,255 163,222,255 165,214,255 169,219,255 167,215,255 166,214,255 166,207,255 166,204,255 171,221,255 167,220,255 171,221,255 169,219,255 166,219,255 169,219,255 168,218,255 170,218,255 172,220,255 170,220,255 168,221,255 167,220,255 169,219,255 168,221,255 171,221,255 171,220,255 170,220,255 170,220,255 171,221,255 171,220,255 169,220,255 167,221,255 172,220,255 172,219,255 174,217,255 68,79,110 71,67,57 89,83,76 91,85,78 92,86,79 92,86,79 92,86,77 90,89,82 77,76,69 76,74,70 26,48,91 151,134,126 150,142,131 149,141,128 149,141,128 149,141,128 149,142,126 135,120,111 78,70,59 65,60,48 64,59,45 78,71,51 79,72,52
161,213,255 163,215,255 166,218,255 171,220,255 170,218,255 171,221,255 165,220,255 165,214,255 162,214,255 164,213,255 164,213,255 165,214,255 165,214,255 166,216,255 168,218,255 164,214,255 165,215,255 166,216,255 166,216,255 168,218,255 169,219,255 169,219,255 169,219,255 170,220,255 169,219,255 165,215,255 163,212,255 164,213,255 161,212,255 161,213,255 160,213,255 160,213,255 160,211,255 160,211,255 161,212,255 160,213,255 160,213,255 161,214,255 163,213,255 169,219,255 170,220,255 170,220,255 168,218,255 166,219,255 166,219,255 166,219,255 164,217,255 163,217,255 164,218,255 164,218,255 167,220,255 164,217,255 166,216,255 168,218,255 165,215,255 169,217,255 166,215,255 168,213,255 162,210,255 89,113,133 98,91,32 100,96,36 75,68,29 97,86,40 76,65,21 77,64,30 113,111,21 98,94,34 77,69,15 103,91,32 190,176,21 242,253,115 145,146,169 97,87,91 97,83,88 160,163,199 181,194,222 95,93,105 151,143,151 144,141,145 168,168,180 169,175,194 183,208,250 177,223,255 172,223,255 172,223,255 170,220,255 171,219,255 172,220,255 170,220,255 170,218,255 172,220,255 172,220,255 172,220,255 171,222,255 171,221,255 174,220,255 174,220,255 173,223,255 172,222,255 179,221,255 176,219,255 173,219,255 174,217,255 172,223,255 62,73,102 72,68,58 89,83,76 91,85,78 92,86,79 93,87,80 92,86,77 87,86,77 77,76,67 83,77,70 29,47,83 140,136,126 115,116,119 148,140,127 149,141,128 148,140,127 148,141,125 125,126,107 75,71,54 63,57,48 59,55,36 68,61,45 70,63,47
169,219,255 170,220,255 171,221,255 169,217,255 170,219,255 166,221,255 166,221,255 167,220,255 169,219,255 170,218,255 171,217,255 173,220,255 173,219,255 170,220,255 170,220,255 170,221,255 170,219,255 172,219,255 175,219,255 170,218,255 170,218,255 169,217,255 172,220,255 173,221,255 171,219,255 172,221,255 168,218,255 168,223,255 169,223,255 171,222,255 170,221,255 170,221,255 167,221,255 167,221,255 167,221,255 170,220,255 175,218,255 173,222,255 170,223,255 171,220,255 171,220,255 170,222,255 171,222,255 175,222,255 171,223,255 172,223,255 172,223,255 172,220,255 176,221,255 176,217,255 180,226,255 176,221,255 174,222,255 172,222,255 176,222,255 176,220,255 181,221,255 157,189,229 185,222,255 79,93,84 99,95,33 89,84,29 71,65,17 84,76,26 91,90,38 124,122,52 179,175,57 110,98,30 90,85,32 97,90,31 140,135,24 246,239,32 255,255,53 169,156,38 101,82,57 164,145,131 170,156,169 89,77,77 90,82,88 91,85,92 108,100,117 132,123,138 167,155,169 184,182,206 195,217,255 179,218,253 131,172,197 138,183,184 126,164,156 136,171,152 155,182,143 140,169,137 180,194,144 183,193,126 175,196,162 157,191,187 144,190,184 138,184,178 128,174,168 142,183,165 167,191,151 180,200,145 197,207,142 178,202,194 185,219,247 57,57,69 82,76,71 91,85,78 90,84,77 90,84,77 92,86,79 91,87,77 90,86,78 81,77,69 86,80,71 29,48,81 139,129,117 130,125,111 144,134,122 135,136,124 129,126,113 149,133,120 114,108,113 98,94,84 50,43,43 47,42,30 67,59,46 60,56,48
180,210,203 182,211,211 186,214,235 185,222,255 171,221,255 171,220,255 174,223,255 173,225,255 177,221,255 180,220,255 175,215,255 173,215,255 174,224,255 190,220,255 176,217,255 185,218,255 179,213,252 173,204,239 180,205,231 168,195,207 159,180,176 159,178,167 158,177,155 173,189,156 180,191,160 187,202,178 169,185,164 173,187,155 172,188,146 165,181,139 170,182,137 180,182,127 176,180,122 174,178,120 179,184,119 190,185,116 188,195,149 190,222,250 176,226,255 175,225,255 174,223,255 180,227,255 178,224,255 144,184,216 162,187,200 159,179,161 169,189,171 125,140,112 140,149,119 159,167,126 157,173,140 158,167,119 154,161,106 147,153,101 157,159,104 141,148,114 127,131,114 146,145,118 156,154,80 92,87,34 81,78,25 81,76,25 97,91,45 109,104,63 117,110,67 99,94,64 69,68,59 86,74,90 149,141,39 148,144,26 127,125,26 187,174,12 239,228,25 255,255,40 110,95,59 129,110,85 136,118,97 82,66,60 255,253,222 167,158,141 126,113,121 144,135,148 107,99,116 164,157,171 174,171,175 172,177,157 109,114,120 121,144,129 137,167,146 140,175,152 111,150,134 132,168,153 135,170,147 153,175,147 150,182,160 120,160,163 113,156,158 112,157,158 115,158,158 118,159,155 122,162,152 137,171,141 165,181,139 179,192,138 176,193,146 59,61,56 86,80,73 90,84,77 91,85,78 90,84,77 92,86,79 91,87,77 86,82,74 86,82,74 86,80,71 29,48,81 143,133,121 142,135,119 130,119,114 132,133,123 143,134,117 138,126,114 140,130,120 122,112,100 59,53,48 64,60,43 64,56,43 54,50,42
162,169,112 161,168,111 170,171,121 181,176,125 179,181,126 161,165,125 153,158,122 152,153,132 137,144,110 111,119,96 75,90,62 114,144,95 133,143,121 156,146,106 128,141,118 121,133,115 125,135,113 120,134,113 79,98,60 130,146,115 137,152,124 135,140,104 157,153,116 142,150,109 133,148,113 136,149,122 128,148,119 136,153,129 143,157,125 147,161,115 153,158,111 154,163,119 149,160,120 150,161,121 145,163,120 159,167,126 161,170,122 148,160,111 157,167,132 160,172,136 130,143,116 121,134,111 142,155,128 130,147,119 132,157,126 132,163,137 135,145,123 114,124,91 157,146,113 127,125,105 126,131,97 138,139,100 171,169,107 164,169,108 143,142,104 125,129,91 150,140,87 154,140,82 171,161,94 147,142,89 85,81,23 87,82,29 66,58,34 63,57,52 92,82,81 85,71,73 83,66,38 201,184,104 170,159,45 143,137,44 124,122,23 172,163,16 205,192,28 229,222,52 99,85,56 91,76,67 101,86,75 77,64,57 255,255,216 255,255,211 255,255,210 255,255,226 128,121,105 117,104,123 146,130,145 132,120,132 130,147,121 147,171,120 182,196,135 189,205,143 159,173,125 163,180,133 160,180,137 158,176,133 151,170,134 154,177,142 146,164,147 133,160,144 129,166,144 133,173,150 129,158,146 145,170,139 174,189,134 189,194,122 199,195,133 64,59,56 91,82,76 89,83,76 91,85,78 90,84,77 91,85,78 90,86,78 81,77,71 85,81,75 84,78,69 30,49,80 139,134,120 143,134,117 141,125,119 26,59,103 34,57,95 141,138,125 139,132,114 121,114,98 62,55,53 65,58,38 62,58,41 26,31,37
197,174,103 190,167,96 191,164,101 188,165,105 192,173,105 166,163,96 151,148,93 136,143,84 119,121,75 83,83,40 133,142,98 109,112,48 86,95,49 93,114,50 130,122,70 169,155,97 166,158,93 172,171,106 92,88,42 163,151,96 143,134,87 147,134,84 158,139,84 132,129,64 191,177,109 188,174,108 184,174,105 200,179,107 187,177,106 177,175,115 176,162,104 174,167,110 155,147,93 172,160,103 175,168,107 159,150,92 163,155,92 175,173,111 167,166,110 169,172,112 168,171,111 163,163,104 172,170,110 179,172,102 189,172,103 189,173,101 176,160,86 90,96,46 165,158,97 110,101,43 131,102,37 196,171,94 196,179,99 160,150,83 166,165,109 175,163,104 116,116,73 78,84,45 159,162,111 106,105,51 87,85,27 80,76,18 82,73,44 84,76,63 106,96,74 126,119,76 97,93,33 86,87,21 86,87,19 98,96,22 112,107,27 138,130,28 162,155,16 182,174,54 84,71,66 69,56,53 91,78,75 86,75,70 215,206,189 226,217,190 255,253,218 255,255,220 255,254,214 203,192,173 80,72,78 71,64,62 160,152,128 175,173,113 173,171,113 161,159,99 164,162,104 174,170,110 141,143,88 63,73,38 85,94,50 174,183,123 125,132,77 151,151,92 180,181,115 141,142,94 114,114,71 164,171,123 163,176,133 171,187,143 170,175,139 64,57,55 93,84,78 89,83,76 91,85,78 90,84,77 91,85,78 88,84,76 77,73,67 88,84,78 82,76,69 30,48,72 138,129,110 87,96,96 112,114,111 18,49,105 20,51,96 88,95,118 49,58,81 116,109,93 60,55,54 33,33,30 38,40,35 13,26,43
144,123,51 148,127,55 162,142,81 100,89,25 148,123,50 87,95,31 100,95,40 148,138,85 125,126,78 114,106,56 95,94,38 109,102,34 48,69,19 98,125,55 114,109,56 131,116,65 113,104,57 112,99,47 97,82,35 144,125,57 123,113,62 136,135,70 133,122,60 154,142,72 166,153,80 170,157,84 122,110,42 165,147,76 130,118,59 96,93,40 158,137,67 101,87,31 153,141,82 102,86,28 148,141,80 116,114,56 119,122,58 152,137,60 155,143,77 144,138,74 155,149,83 133,125,60 86,91,30 172,157,80 163,139,59 159,142,66 89,82,23 64,66,13 124,125,59 122,122,52 102,87,36 100,94,48 144,134,65 115,115,52 72,81,35 136,134,76 65,71,30 65,71,32 91,90,34 97,99,44 81,78,23 82,78,20 72,68,20 79,76,34 79,83,29 87,84,33 87,80,8 87,83,21 102,96,32 109,105,27 107,104,21 81,73,0 141,135,17 141,133,39 95,82,90 74,61,58 76,64,64 80,68,68 158,152,147 158,152,145 202,195,177 231,224,197 255,255,213 255,255,218 115,108,106 106,97,91 142,128,133 155,149,103 131,131,70 145,143,83 130,133,71 146,149,85 111,105,59 80,85,42 74,81,37 120,125,64 81,78,34 111,112,62 121,112,52 115,117,60 84,87,38 87,96,40 83,94,38 120,130,79 104,109,62 70,60,59 93,84,76 89,83,78 90,84,77 91,85,78 91,85,78 84,80,72 79,75,69 92,88,82 82,76,67 32,51,82 134,130,111 137,128,111 139,132,114 97,104,127 81,95,116 130,125,111 137,130,112 120,113,97 57,53,45 66,58,47 62,58,41 32,37,43
111,111,48 88,93,48 86,87,37 84,90,40 73,80,36 93,95,42 69,76,32 90,94,40 89,97,35 54,58,4 66,88,21 102,114,35 130,128,66 54,66,32 99,104,43 81,84,33 67,86,25 66,75,31 74,80,28 86,85,33 85,90,27 98,115,21 99,107,41 60,81,6 105,108,48 121,121,60 104,105,39 134,133,56 85,94,38 105,100,49 117,113,53 109,102,41 75,78,27 76,76,31 101,98,45 91,94,43 82,104,26 55,62,14 109,108,52 105,98,37 111,107,45 94,100,32 96,110,35 109,104,31 101,88,36 105,103,41 71,85,28 110,128,54 90,90,45 76,83,28 83,93,30 96,87,40 72,79,24 83,91,29 69,78,34 70,84,36 115,106,61 163,146,95 141,126,75 111,98,75 66,62,25 81,81,22 74,72,14 72,72,11 83,79,17 89,82,21 94,88,22 106,100,34 114,107,39 109,104,33 83,77,11 85,81,21 116,115,48 114,109,79 79,70,62 59,49,48 72,60,62 61,50,57 97,93,106 103,106,128 109,112,130 115,118,129 197,192,178 251,244,205 255,255,215 255,255,240 144,126,137 142,128,128 113,111,93 115,121,69 94,93,39 104,110,40 83,86,26 81,93,26 77,87,36 90,99,41 61,76,21 86,104,32 100,101,51 67,75,34 54,68,11 64,73,17 98,94,34 109,106,51 73,77,50 63,60,64 89,85,77 89,83,76 89,83,76 92,83,77 89,83,76 79,78,71 85,79,72 92,86,77 81,77,67 34,47,73 131,123,99 138,131,113 131,122,114 133,129,123 135,127,116 135,130,116 135,127,116 121,114,98 57,53,47 62,58,41 66,59,43 39,35,29
92,91,37 115,111,35 74,77,53 80,87,32 76,89,37 101,112,42 102,105,45 63,68,21 57,66,20 61,64,33 78,82,28 76,80,22 59,66,11 55,56,17 68,82,32 81,89,36 72,75,0 116,130,41 83,92,34 86,102,42 102,104,49 63,74,14 81,90,32 87,91,22 61,77,19 84,93,24 81,79,17 94,91,36 72,80,27 63,71,32 60,75,20 134,144,68 91,105,48 85,90,27 71,73,20 82,91,31 89,97,35 74,84,31 60,79,20 71,81,18 74,86,23 63,77,20 65,65,20 68,82,25 93,91,44 94,94,31 57,63,22 61,75,25 63,71,30 66,74,23 75,75,12 85,80,25 65,72,24 62,72,19 51,60,30 64,74,23 125,100,72 148,119,88 102,74,47 58,52,47 68,68,34 68,67,15 82,80,18 80,78,18 81,82,16 92,91,24 100,98,26 105,100,31 96,90,24 77,74,9 80,76,16 92,89,22 112,108,89 83,74,96 50,38,38 49,39,40 68,58,62 55,47,55 61,58,73 81,87,106 83,89,110 84,90,111 99,102,120 159,158,149 245,234,199 255,245,204 255,251,221 177,164,161 142,129,137 174,156,165 124,111,108 124,113,122 144,126,121 195,177,156 185,182,158 186,172,158 200,191,176 174,174,140 89,89,46 66,69,34 53,64,22 75,82,23 78,80,27 63,67,29 68,68,54 64,64,64 88,84,76 89,83,76 89,85,77 91,82,76 84,78,71 73,72,65 84,78,71 87,81,72 81,77,67 34,47,73 129,120,101 81,70,79 136,127,119 133,129,123 134,131,118 139,132,112 109,99,103 102,94,81 56,50,45 61,57,40 67,60,44 53,49,41
127,141,62 79,83,29 104,120,62 63,72,28 85,95,44 74,88,42 77,87,36 80,98,42 96,105,49 73,77,39 99,120,16 75,88,6 79,86,38 97,105,39 106,112,33 115,126,68 61,68,20 64,74,9 100,116,43 137,148,38 82,81,43 77,74,32 64,73,27 59,73,27 53,59,20 82,82,23 102,95,23 75,83,32 73,79,38 87,94,48 57,67,14 74,79,18 85,94,38 67,83,23 86,92,13 76,99,12 119,139,73 53,59,9 79,82,47 99,103,36 72,79,35 59,68,24 59,68,24 73,82,26 81,88,42 90,105,50 82,88,7 86,93,47 87,89,34 70,73,24 68,69,32 102,103,26 87,99,32 65,73,34 78,94,36 198,199,202 87,71,54 90,71,48 70,55,44 49,44,43 71,69,51 71,73,20 70,72,17 75,73,15 82,78,18 87,84,19 94,89,20 85,80,11 77,70,9 74,71,4 90,86,24 152,148,113 125,124,129 75,68,71 46,36,37 70,60,64 59,49,53 50,42,48 53,49,60 74,78,91 75,82,96 75,81,98 84,90,111 96,100,113 145,145,142 205,199,176 243,231,190 255,250,208 105,93,95 114,103,100 102,92,93 77,68,81 101,88,96 187,168,170 109,103,128 110,105,132 121,107,122 181,159,167 232,212,203 196,186,164 72,78,37 82,79,28 78,76,29 60,72,34 87,84,60 62,60,58 88,83,80 86,82,74 83,79,71 84,78,71 78,72,65 68,59,55 86,77,73 86,77,73 85,74,71 32,46,69 118,109,94 131,123,112 135,127,114 134,126,113 137,130,114 137,130,114 131,123,110 116,108,95 57,51,42 65,57,35 65,58,40 64,57,41
89,98,54 65,67,21 105,121,63 64,72,33 77,89,26 81,97,39 92,101,57 61,78,31 95,106,50 64,81,14 117,105,46 90,98,36 66,72,22 68,81,29 65,84,23 76,85,27 87,100,48 64,79,24 60,81,21 93,95,20 85,82,42 92,87,48 74,82,41 100,105,44 70,75,30 57,62,26 109,99,30 64,73,29 67,71,44 61,66,32 95,98,38 116,143,43 60,76,16 100,123,49 80,80,35 73,83,18 59,66,11 85,88,37 67,73,23 101,105,49 71,81,30 66,75,27 94,103,47 79,84,37 72,79,33 124,146,50 83,85,32 75,76,28 63,59,24 64,63,25 73,80,36 72,80,18 76,85,41 73,82,22 212,212,182 149,150,169 88,82,87 65,54,51 61,47,49 51,39,39 76,70,91 76,78,36 71,69,20 75,73,15 73,69,9 71,67,9 72,64,12 70,65,12 76,72,14 81,77,19 107,104,62 132,125,123 98,94,88 67,58,54 52,42,46 71,61,62 56,46,50 59,49,53 46,40,47 69,69,77 72,72,82 77,77,89 82,84,100 84,87,105 97,98,119 119,117,125 185,178,162 236,230,194 255,255,201 118,111,72 70,59,68 56,46,64 61,48,56 192,179,187 99,93,116 115,110,137 114,109,136 136,125,150 196,174,182 243,217,207 81,69,57 63,56,38 63,52,59 67,57,56 66,55,64 60,48,60 59,48,55 59,49,48 58,48,47 61,49,49 50,38,38 76,63,60 77,64,61 91,78,75 83,66,69 31,41,61 111,95,89 119,108,93 121,113,100 125,117,104 128,121,105 128,121,105 121,111,99 80,72,59 78,62,75 90,72,71 92,74,73 85,66,68
128,138,71 72,81,25 67,70,35 61,69,16 60,72,27 81,95,47 77,87,36 69,82,30 58,74,32 90,109,57 45,51,12 103,117,58 84,98,52 48,55,21 63,75,39 62,68,29 55,61,20 79,86,38 105,119,60 102,110,59 61,63,19 90,100,37 75,88,45 76,90,40 76,84,31 86,95,35 86,97,37 84,97,45 47,50,26 71,81,28 81,89,36 52,56,16 67,79,34 50,59,15 75,76,28 61,69,18 64,81,12 67,74,26 74,81,33 82,88,47 59,66,20 67,73,34 76,75,37 98,113,49 67,70,21 72,83,27 52,68,24 63,65,21 57,66,20 60,73,21 63,75,30 78,87,41 79,83,43 189,187,167 157,157,165 126,133,147 97,93,104 59,49,53 60,50,49 54,44,43 62,59,63 83,81,105 81,79,57 79,78,26 75,75,14 72,70,12 75,72,19 74,74,13 84,81,37 153,148,118 112,105,115 147,141,134 52,41,34 47,34,29 47,35,37 76,69,72 65,55,59 52,42,43 47,42,44 65,64,67 74,73,78 74,73,78 78,78,90 80,79,94 86,87,106 94,95,116 105,106,125 116,115,120 239,230,201 255,255,211 74,63,46 48,40,48 44,31,50 122,109,128 89,83,108 93,90,117 101,99,123 109,104,131 117,107,136 165,151,168 131,118,113 57,46,43 33,21,23 29,19,20 29,19,20 44,34,35 33,23,24 28,18,19 30,20,21 26,16,17 50,36,38 82,66,60 69,53,47 70,54,48 63,50,47 53,40,48 63,49,51 64,51,44 70,57,52 64,51,46 69,56,49 69,56,49 68,55,50 64,51,48 61,45,39 68,52,46 62,46,40 75,59,53
85,99,40 55,67,22 93,105,60 104,103,38 75,72,28 64,71,35 61,65,25 51,58,24 40,51,11 68,75,20 54,64,29 61,79,25 62,70,29 59,64,28 65,77,30 69,75,25 51,54,21 54,59,14 65,76,34 104,112,61 80,88,37 100,104,50 93,107,48 51,61,26 84,97,45 81,93,46 59,78,28 75,76,37 58,62,33 68,77,21 65,62,18 101,120,61 124,131,72 66,74,23 64,70,29 44,62,19 72,92,37 74,86,41 68,79,9 67,79,30 85,96,40 70,82,33 57,67,30 63,77,27 61,73,26 56,66,29 64,78,32 87,96,50 61,68,22 95,105,52 83,95,48 71,72,35 206,204,182 142,142,152 108,114,135 102,108,129 91,89,99 55,47,53 56,47,43 50,40,39 46,33,43 66,68,65 92,93,125 73,77,90 78,79,69 79,81,66 81,80,71 78,82,95 79,85,104 89,93,124 114,108,113 62,51,46 60,49,42 53,42,37 53,41,43 53,43,44 58,48,49 54,44,43 64,59,58 34,32,33 81,79,77 79,77,75 75,74,79 79,77,85 78,78,90 78,80,96 89,97,115 103,108,132 166,162,154 253,247,213 255,255,214 84,73,80 74,66,83 99,90,114 89,83,104 97,92,119 107,103,127 101,96,125 101,98,127 103,99,119 107,94,102 51,39,41 43,31,31 37,27,28 36,26,27 45,35,36 35,25,26 36,26,27 35,25,26 33,23,24 53,39,41 68,52,46 57,41,35 63,47,41 61,45,39 54,43,40 59,41,38 58,41,33 60,48,38 61,49,39 61,49,37 61,49,37 59,46,43 61,49,39 65,50,41 70,55,46 62,47,38 75,60,51
83,97,40 73,82,34 65,65,33 51,58,26 65,65,35 76,81,49 67,74,30 89,85,50 52,56,18 68,75,31 62,75,21 80,92,29 68,67,29 91,99,37 103,100,33 79,81,26 93,90,50 82,83,44 74,79,43 60,65,33 67,75,34 72,82,29 65,73,22 72,78,26 66,75,31 73,81,40 71,83,45 65,71,30 93,93,50 62,65,16 65,71,32 77,83,31 61,68,20 93,105,26 51,58,22 84,93,49 82,95,43 70,74,20 59,65,24 60,71,11 81,93,30 53,64,24 73,79,40 69,78,22 74,77,26 57,71,25 60,68,27 65,70,27 62,62,28 54,54,22 98,100,58 218,217,192 145,147,147 105,110,134 96,103,126 91,94,114 91,89,99 49,43,50 58,48,52 52,42,43 47,37,38 47,40,43 65,64,81 90,97,120 87,95,125 85,93,123 74,90,115 79,95,124 86,96,130 83,89,106 57,49,57 45,38,38 52,45,45 53,43,44 55,43,48 65,55,56 61,49,51 55,43,48 51,41,40 40,34,39 60,51,47 82,72,71 81,78,82 82,79,85 85,83,91 78,80,96 89,97,115 101,111,131 124,123,138 198,194,184 255,253,199 76,64,64 94,87,90 59,56,60 67,62,78 115,110,137 112,103,129 102,100,124 95,91,113 74,68,75 44,37,37 55,47,55 51,39,41 53,39,41 45,31,33 50,36,38 43,29,31 45,31,33 43,29,31 54,38,36 57,41,39 50,36,36 60,46,46 53,39,39 52,38,38 57,43,45 56,42,42 48,34,34 64,53,50 72,56,50 72,57,48 76,58,55 75,55,48 79,58,47 76,54,34 80,49,37 67,46,35 75,56,44
93,76,50 80,66,37 77,74,34 38,43,19 49,47,25 66,72,33 80,88,35 65,74,18 72,75,26 83,79,31 90,109,17 73,89,29 59,66,22 81,93,28 111,110,54 66,75,27 82,102,36 105,112,53 84,87,38 51,51,17 99,108,64 73,82,36 89,97,35 81,77,31 100,102,47 73,71,40 77,78,41 60,64,26 47,53,14 71,73,18 96,95,43 96,96,35 108,118,53 68,75,31 67,75,24 99,98,62 87,98,42 77,81,41 123,112,95 90,90,45 92,94,41 50,58,17 87,94,39 89,91,45 66,61,6 65,72,26 71,83,34 60,60,26 65,60,17 61,61,27 204,205,184 141,141,149 110,117,142 97,104,127 89,95,112 86,88,104 89,87,95 55,49,54 57,47,51 61,51,52 47,36,43 54,43,50 39,29,30 56,46,50 55,51,60 73,72,87 92,101,126 64,67,89 27,30,48 22,22,34 38,35,39 54,48,53 60,48,50 54,42,47 57,45,50 60,48,50 73,61,63 78,66,68 58,46,46 42,39,45 53,43,42 59,48,45 71,64,64 77,70,70 88,88,100 96,100,115 100,113,132 101,115,138 114,123,148 145,148,159 225,215,193 81,72,55 80,73,73 71,64,64 57,52,54 48,44,53 84,79,97 92,87,105 77,70,80 68,61,61 39,38,27 59,51,57 57,45,50 56,42,44 53,39,41 52,38,40 55,41,43 56,37,41 60,41,45 73,57,55 58,42,40 57,43,43 46,32,32 46,32,32 63,49,49 45,31,33 53,39,39 60,46,46 51,40,37 72,56,50 86,63,60 91,63,52 180,137,118 137,111,90 86,67,55 77,55,49 77,62,53 70,55,46
