224,198,175 191,165,144 119,103,86 82,73,86 83,78,80 34,28,35 214,185,161 202,182,162 203,181,161 158,143,132 198,178,160 111,95,91 158,146,136 173,160,155 185,174,171 183,171,171 171,161,162 188,174,174 119,108,105 142,136,131 94,92,93 119,110,95 116,114,112 118,116,128 112,108,102 173,132,105 125,71,21 110,81,77 136,127,138 86,82,95 87,82,98 80,75,91 68,63,79 81,76,92 101,98,113 83,80,97 101,97,117 81,89,109 91,94,112 83,90,104 96,93,108 85,77,83 78,66,66 82,72,73 109,101,107 72,65,75 69,67,87 59,67,97 78,87,126 88,96,142 78,88,124 78,87,126 67,78,109 65,73,103 50,57,80 62,60,68 44,42,40 37,35,36 17,15,16 67,65,63 157,147,146 67,54,62 99,95,108 120,116,127
190,171,146 180,162,141 147,133,117 169,153,136 95,78,70 203,180,165 220,199,176 211,190,163 210,192,162 214,190,166 98,76,68 77,61,55 199,183,170 193,178,167 180,168,156 149,136,133 174,161,158 175,154,150 143,128,119 167,154,151 106,101,103 147,133,133 147,145,146 48,43,42 219,129,82 144,75,46 60,29,6 53,28,9 64,32,18 130,123,123 141,136,135 134,129,131 122,114,122 127,119,127 123,115,123 130,122,130 119,110,121 113,105,111 126,119,122 140,131,142 118,109,120 127,121,128 83,76,74 60,55,57 59,58,73 54,61,84 73,81,113 60,71,100 69,76,111 90,99,142 98,106,152 91,101,146 72,83,121 77,86,125 57,68,95 52,55,77 36,36,48 22,20,28 75,70,72 153,141,146 47,38,49 127,120,134 131,127,138 102,98,107
231,205,182 206,180,157 222,196,173 216,190,169 102,79,64 107,90,82 241,217,191 200,179,154 192,166,143 176,154,134 105,84,82 217,198,182 238,217,192 228,211,187 194,179,159 225,209,192 191,176,167 177,160,150 190,173,165 175,160,149 167,150,151 156,146,147 133,127,120 77,44,33 124,55,26 113,60,33 103,72,51 127,85,63 68,34,16 99,91,97 129,121,127 119,112,115 150,142,150 136,128,136 127,118,129 141,133,141 122,114,122 116,108,116 154,146,154 126,117,128 137,128,139 128,119,132 109,101,107 61,54,64 57,58,81 62,70,102 49,52,70 51,59,89 66,74,106 90,99,142 97,107,154 105,114,168 105,110,157 47,55,87 66,70,101 46,52,73 32,32,44 68,61,61 150,140,144 57,45,61 110,102,121 119,114,130 111,106,122 112,110,122
224,198,175 243,217,194 236,210,187 185,159,134 243,214,190 142,114,103 44,34,38 195,174,151 211,190,167 105,82,67 104,91,101 229,200,176 255,236,211 235,206,182 249,221,194 233,212,185 204,184,166 204,174,159 227,208,194 188,165,152 172,161,144 202,184,179 153,140,133 111,56,43 112,59,34 87,46,26 134,91,72 138,80,56 139,96,79 136,126,127 129,122,122 86,79,79 100,90,94 116,106,110 106,96,100 111,101,105 121,111,115 121,110,117 122,111,118 127,119,125 120,112,118 145,133,149 93,83,71 146,122,60 93,83,87 75,68,82 54,55,87 66,76,110 82,91,134 89,97,143 100,108,156 48,52,81 99,103,157 78,89,131 57,59,84 46,40,47 103,93,97 180,164,177 97,94,111 94,92,102 104,96,115 109,104,122 120,115,131 109,104,120
247,221,198 199,173,150 222,196,173 218,187,164 201,175,154 132,100,84 89,75,75 113,104,98 80,67,60 223,197,185 110,96,101 221,202,177 214,188,163 255,237,212 255,252,223 247,222,194 242,215,183 221,188,163 232,203,181 255,243,213 194,175,161 157,138,115 178,158,140 210,183,165 94,46,17 81,43,22 214,122,90 255,191,144 131,87,57 158,145,142 126,114,114 145,134,131 142,132,131 118,108,107 123,113,117 116,106,110 97,87,91 139,129,133 136,126,127 137,129,135 143,135,141 124,113,122 35,31,23 102,82,23 128,114,114 65,70,94 42,53,82 66,76,110 85,91,133 44,51,88 87,93,135 74,80,112 66,77,108 52,55,77 70,62,68 124,114,118 88,80,97 57,55,35 55,42,21 39,26,21 61,49,39 90,79,74 112,107,123 118,113,129
203,177,152 181,155,130 209,183,158 230,202,175 219,190,166 235,209,186 123,92,80 64,54,44 76,63,56 50,36,36 214,195,183 247,219,192 255,232,202 229,200,176 219,188,167 196,166,140 232,194,175 244,206,185 197,166,143 220,195,167 215,198,170 186,172,145 199,184,162 150,129,116 173,125,100 63,27,5 241,136,92 211,119,89 138,102,80 168,157,142 151,137,121 135,125,115 139,128,121 131,120,113 149,138,131 139,128,125 132,122,112 160,149,146 133,121,123 136,129,132 144,136,142 61,53,59 69,57,59 84,77,77 101,93,99 43,44,63 64,70,102 42,53,82 60,66,96 71,78,115 59,65,93 93,95,109 131,121,125 125,115,119 95,92,109 45,47,32 56,50,27 58,52,27 57,51,26 26,24,20 39,35,29 78,63,52 51,36,25 80,69,76
198,177,150 226,195,172 212,186,161 247,219,192 220,189,166 183,159,137 99,71,58 80,63,53 49,39,38 29,23,28 59,42,48 251,223,196 245,217,190 210,184,159 197,175,155 226,215,182 172,148,122 196,179,151 176,155,132 193,172,149 167,150,126 130,112,91 160,140,122 176,163,142 192,154,144 253,165,111 236,142,92 139,88,62 117,76,56 47,57,49 16,48,49 175,166,151 168,152,137 180,163,153 169,152,144 181,166,157 147,134,127 170,159,144 166,154,144 172,159,156 180,167,164 70,60,64 89,82,85 72,65,68 85,77,83 55,63,91 47,56,79 57,68,95 64,72,100 53,55,80 171,160,157 199,178,178 140,132,140 48,46,42 46,46,30 44,45,22 48,49,26 53,47,24 57,51,26 52,52,49 28,24,18 29,23,16 40,31,23 36,26,25
205,176,152 228,199,175 214,185,161 218,189,165 208,179,155 186,160,135 221,195,172 200,158,145 135,112,97 255,209,189 174,142,137 199,182,174 217,196,171 180,154,129 212,182,156 233,204,180 207,178,154 194,175,150 170,149,124 215,195,175 174,152,132 187,172,150 177,149,136 174,188,156 222,166,50 255,173,118 224,134,87 126,90,59 99,75,53 72,64,40 27,85,63 28,71,57 194,175,161 163,144,130 155,139,124 154,137,129 183,168,157 181,166,155 168,153,144 204,190,176 213,197,184 116,102,102 79,71,77 80,70,74 68,64,73 57,64,89 55,53,75 61,64,86 73,66,66 216,199,191 104,92,97 41,39,37 43,44,36 45,46,34 46,45,36 47,47,31 47,45,27 50,48,26 40,37,24 23,16,14 33,24,18 13,7,0 29,23,16 35,29,22
215,186,162 233,204,180 244,213,190 238,205,178 235,206,182 242,216,191 229,200,180 142,117,100 180,144,126 199,149,132 124,96,85 58,50,67 167,148,125 155,133,113 208,182,157 219,195,173 229,205,181 221,204,176 184,160,138 122,105,81 162,143,120 155,136,113 147,164,136 44,96,67 89,82,41 195,128,101 221,132,85 198,125,84 178,112,82 253,161,124 157,99,75 121,80,60 68,86,83 132,121,114 138,126,114 199,187,175 181,169,159 174,161,158 183,172,157 234,220,206 114,101,96 169,153,151 90,82,88 77,71,78 47,45,57 50,50,76 67,61,66 171,159,164 51,43,32 44,45,26 48,48,34 47,46,39 45,44,37 45,46,38 44,45,37 47,47,31 42,40,22 32,31,24 29,22,22 24,17,15 42,33,27 33,27,20 30,24,17 37,31,24
203,174,150 218,189,165 255,227,203 193,169,147 186,162,136 185,161,137 164,130,112 147,116,93 240,194,180 192,146,132 122,94,81 60,50,51 182,160,140 226,202,176 237,212,184 245,226,201 255,234,208 224,195,173 215,189,168 195,169,148 183,164,141 140,130,108 43,121,74 35,86,64 68,90,64 171,136,39 229,133,91 187,108,69 201,133,93 82,63,36 144,129,107 116,81,54 12,51,48 165,144,142 126,113,106 167,155,145 160,147,140 159,145,147 153,140,135 167,153,153 152,139,136 166,153,148 101,90,97 59,52,55 40,36,47 56,48,37 61,51,27 66,55,20 56,50,25 46,46,32 48,47,40 47,46,39 43,44,36 43,44,36 43,44,34 44,41,28 30,25,24 40,35,34 29,22,20 37,27,26 30,21,15 41,35,28 35,29,22 31,25,18
230,206,182 239,215,191 219,198,173 204,185,162 168,149,126 162,148,123 179,148,125 157,133,109 199,156,139 160,107,91 181,150,129 137,110,103 182,160,142 205,183,165 192,169,140 235,212,183 241,208,183 188,169,142 196,177,152 187,168,143 190,168,148 184,162,142 28,109,63 28,63,54 21,69,39 98,100,43 191,119,80 129,107,62 90,84,50 48,56,44 209,189,171 85,145,95 8,44,48 6,42,44 173,152,148 174,159,148 184,168,166 179,168,161 159,149,139 132,119,116 153,140,135 146,133,130 112,100,102 75,68,71 50,43,23 54,45,18 61,49,23 57,47,25 71,62,43 47,46,37 45,43,41 44,43,36 43,44,36 44,43,34 38,39,31 34,32,28 35,28,31 35,25,26 37,27,26 27,20,18 40,31,27 44,38,33 40,34,27 30,24,19
212,191,166 203,182,157 198,177,152 185,168,144 163,146,122 228,209,186 196,179,153 154,125,101 153,118,93 248,207,180 166,130,112 118,104,106 61,54,54 220,199,174 159,145,120 226,197,173 255,239,213 231,202,178 141,117,91 211,190,167 218,199,174 239,208,187 34,99,63 8,40,41 119,158,95 102,136,93 73,94,60 45,70,52 34,65,50 35,59,51 226,202,180 224,198,177 30,64,48 18,39,48 216,197,181 200,187,166 166,150,135 184,168,153 203,184,170 175,160,151 186,172,158 167,152,143 197,186,183 178,166,166 125,115,116 125,123,119 45,39,32 46,44,26 55,49,44 54,53,58 41,41,51 38,38,50 37,34,40 38,30,38 71,59,49 31,25,20 40,33,36 40,33,36 33,27,20 36,29,27 35,26,22 41,35,28 20,14,9 23,17,12
228,207,182 228,207,182 179,160,135 159,142,116 207,188,163 197,178,155 204,183,160 157,128,104 169,127,103 191,147,117 255,243,233 100,89,96 54,51,57 217,197,190 231,210,185 228,199,175 219,200,175 240,216,192 210,181,159 234,208,187 191,165,140 188,159,135 41,90,64 13,40,41 157,80,45 136,174,116 57,75,42 20,44,46 25,48,43 101,107,94 235,206,184 209,200,169 203,177,152 204,184,166 236,213,184 191,167,143 147,127,107 167,148,125 203,186,162 188,170,149 160,141,125 187,172,152 178,162,147 161,148,141 143,132,127 135,125,124 65,57,63 39,37,45 48,45,60 49,45,58 59,54,72 57,55,75 57,58,81 60,66,87 60,63,85 59,61,86 52,57,83 69,74,100 29,27,35 38,31,29 30,24,19 33,24,20 43,34,30 27,23,17
212,191,166 185,164,139 171,150,125 219,200,175 215,191,167 199,175,151 208,184,162 127,103,79 167,125,101 230,183,151 133,117,113 101,91,95 50,49,54 70,62,70 190,169,144 196,177,152 224,195,171 203,184,157 234,204,178 226,205,180 192,178,153 235,201,181 33,84,64 20,37,32 122,62,41 50,98,50 60,82,54 27,46,40 27,49,53 53,59,50 218,197,172 250,222,195 241,217,191 255,247,220 249,220,200 195,171,149 184,163,138 235,209,184 252,224,197 220,194,169 222,198,174 172,154,133 203,186,162 198,184,166 176,164,152 126,114,114 47,44,50 72,66,71 187,174,169 195,182,175 81,71,72 40,38,36 34,33,36 32,31,34 34,34,44 31,30,45 63,71,91 63,65,92 55,61,82 67,66,83 36,29,27 43,34,30 36,30,25 27,21,16
228,202,179 214,188,165 229,203,180 242,218,194 200,179,154 174,155,130 212,188,164 127,97,80 160,121,93 255,219,185 137,115,118 95,85,86 54,52,53 70,61,72 182,168,139 242,213,191 214,188,163 217,210,194 171,151,131 196,177,150 184,161,132 239,217,197 30,73,56 109,101,90 209,199,177 95,138,82 90,109,71 38,60,48 25,49,51 43,57,48 208,184,160 202,173,153 246,217,186 255,235,206 232,203,179 210,181,157 224,198,175 190,164,143 243,217,192 215,186,162 235,209,184 225,201,177 175,151,127 171,151,131 180,160,142 52,41,36 54,50,44 54,47,45 68,59,55 42,32,33 40,33,33 33,31,32 30,27,31 28,26,27 30,27,31 31,30,33 32,31,36 36,35,40 35,38,49 61,62,83 53,55,80 56,51,67 26,22,16 28,22,17
206,185,160 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 214,188,165 137,107,90 172,133,105 255,236,205 130,109,109 94,82,82 54,52,48 71,65,72 170,156,131 149,128,105 207,179,152 118,112,89 200,175,147 255,226,204 240,211,187 242,221,196 23,73,59 105,95,85 6,67,37 72,126,71 49,76,37 38,57,51 19,43,45 36,47,46 128,143,146 252,215,189 223,197,174 227,196,173 208,179,155 171,142,118 224,198,173 212,188,164 194,168,143 214,185,161 208,179,155 255,252,227 245,219,196 207,178,154 220,189,168 63,56,56 78,72,67 50,41,35 52,42,41 49,42,42 36,31,28 30,28,26 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 33,31,32 41,42,47 44,42,52 39,38,55 50,51,70 48,43,59 28,22,13
207,181,158 213,187,164 185,159,136 191,167,143 222,198,174 227,201,178 254,228,205 130,104,81 197,155,131 255,242,208 131,113,110 102,91,86 68,62,57 79,69,68 142,128,141 72,70,90 87,86,119 234,207,200 202,181,156 251,216,191 166,145,120 233,214,187 28,81,61 80,75,61 23,74,52 38,100,65 17,50,53 72,73,52 57,63,52 8,43,50 22,52,61 207,182,154 220,194,171 194,177,149 249,221,194 233,204,180 179,153,128 219,193,168 192,166,141 158,132,109 222,196,173 247,223,199 248,227,202 210,189,164 180,162,141 103,92,87 59,50,46 49,40,36 79,73,68 110,100,99 61,54,54 32,30,31 30,28,29 30,28,29 29,29,29 29,29,29 31,29,27 34,32,30 40,38,36 51,49,50 37,36,41 37,35,43 50,49,64 26,20,15
233,209,183 137,113,87 206,185,160 192,168,144 158,134,110 231,205,182 219,190,168 187,152,127 237,191,152 255,246,211 125,109,105 103,93,92 78,71,69 78,71,69 85,82,97 75,69,90 72,68,81 77,72,90 225,197,168 212,185,151 241,215,190 255,237,214 36,95,64 219,193,172 21,55,44 35,96,64 13,45,46 14,45,51 22,64,53 16,43,53 21,61,64 211,182,158 219,190,166 255,234,210 226,198,171 192,164,137 224,196,169 188,167,142 189,170,145 175,161,145 236,220,205 185,166,150 218,204,188 163,147,130 81,63,44 82,71,66 70,64,59 75,66,62 111,104,102 129,117,119 73,66,69 37,34,38 34,33,38 34,33,38 36,34,42 36,34,42 35,32,38 48,46,47 72,67,69 54,52,50 46,44,45 37,34,40 39,37,45 26,21,18
189,165,141 215,191,167 221,197,173 131,107,83 218,189,167 177,153,129 160,134,111 206,170,150 103,92,77 255,226,193 113,97,93 112,101,96 80,74,69 78,73,72 91,92,113 85,86,109 60,59,74 84,78,99 223,199,175 176,142,122 174,155,130 234,210,186 44,104,70 218,188,160 15,54,49 39,98,69 12,49,46 11,42,48 29,69,59 18,49,55 16,47,64 249,221,192 212,184,157 255,230,206 247,219,192 255,235,212 184,162,142 228,210,191 210,192,173 215,199,184 152,140,128 159,141,136 177,161,155 148,132,128 98,74,52 109,93,91 96,85,82 73,67,62 91,84,82 72,65,65 44,41,45 39,37,47 44,42,52 43,41,53 41,41,51 42,42,52 41,39,49 46,43,47 55,50,52 41,39,40 40,38,34 46,44,42 37,34,38 32,30,31
223,199,175 240,216,192 255,233,209 222,198,174 238,212,189 203,177,154 250,224,201 172,143,119 90,78,68 227,203,177 136,120,107 194,183,168 85,81,101 79,72,72 89,84,102 80,86,105 83,82,99 88,86,108 163,152,145 236,200,178 222,194,165 231,197,175 66,100,70 219,190,166 93,159,126 38,94,64 16,55,52 13,44,50 26,63,60 18,53,60 16,48,56 255,230,201 185,156,134 186,167,144 232,208,184 165,146,123 131,113,94 200,184,169 164,148,133 168,152,137 104,88,86 149,136,131 126,113,108 145,132,129 105,74,53 110,96,96 43,33,34 51,48,52 43,42,47 40,38,46 43,42,57 46,44,64 64,65,88 66,71,95 54,55,78 55,56,75 49,48,63 38,36,46 36,35,40 34,31,35 33,31,32 39,37,35 44,42,38 40,38,39
205,181,157 230,206,182 194,168,145 243,219,195 235,209,186 241,215,192 226,200,177 228,202,177 101,82,70 247,216,193 202,178,145 87,83,103 88,86,106 91,85,92 83,74,96 68,69,88 74,72,84 62,64,80 90,81,96 199,178,155 208,180,153 255,237,211 255,218,185 245,148,115 82,189,123 16,56,48 17,59,50 12,45,50 12,45,48 14,44,53 13,48,59 233,209,185 198,177,150 241,220,193 196,177,152 197,180,156 162,148,123 126,110,95 178,163,143 176,160,145 181,166,155 125,110,99 141,128,121 157,142,133 129,93,71 56,39,29 39,28,21 85,78,76 58,53,55 50,48,56 51,50,67 53,51,71 58,54,76 56,54,78 55,53,73 43,44,63 60,58,78 44,44,56 37,35,43 32,32,32 33,31,32 34,32,30 32,29,33 43,38,35
222,198,174 255,236,213 86,65,40 234,210,186 221,197,173 178,157,132 208,182,159 223,197,172 111,92,78 233,209,185 237,210,178 82,78,98 72,69,86 103,100,106 94,91,108 85,82,99 64,64,76 71,68,85 81,79,91 173,161,149 203,189,175 101,94,106 224,166,154 139,98,67 57,166,93 23,62,57 26,71,61 14,47,52 10,41,47 13,44,50 56,80,84 216,190,169 212,191,166 196,175,148 207,183,159 223,201,181 230,213,189 194,175,152 190,171,148 215,200,180 182,168,152 174,162,150 156,137,121 240,189,134 123,92,69 94,68,47 65,55,43 52,46,41 51,49,47 41,40,45 48,48,60 56,54,74 57,60,82 62,67,93 57,57,83 53,51,71 44,43,58 45,42,57 39,37,45 33,32,37 32,31,34 33,31,32 34,32,30 24,17,17
206,180,155 214,188,163 255,235,210 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 121,105,92 174,155,143 182,150,134 84,87,105 83,79,99 65,63,71 80,76,89 84,83,100 78,78,88 85,84,99 71,74,85 89,87,111 77,76,93 89,77,89 234,215,203 203,132,106 51,155,88 61,128,92 30,80,68 17,44,54 15,46,52 13,40,50 100,115,118 193,174,149 226,205,180 165,136,112 157,137,117 89,71,50 141,117,93 214,193,168 178,157,132 194,176,155 219,204,182 176,162,144 184,165,151 255,227,149 127,91,73 86,61,42 46,35,16 50,43,43 68,63,62 36,35,38 41,39,47 45,44,61 56,57,80 58,58,84 54,56,81 53,52,69 68,70,86 38,36,44 51,51,59 48,50,64 45,44,49 34,34,34 35,28,28 21,15,10
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 217,188,164 233,204,180 235,207,180 137,120,110 56,51,53 89,85,96 73,71,83 86,82,102 68,66,78 63,50,47 60,63,74 82,77,95 83,79,99 85,81,103 77,80,102 74,71,86 84,83,100 74,70,90 169,142,135 53,160,94 50,125,81 34,86,61 13,44,48 10,41,47 13,46,49 106,113,108 163,141,121 191,175,158 163,146,136 161,143,122 162,148,123 155,129,104 247,226,201 231,210,185 190,166,142 207,188,165 189,172,146 177,159,138 255,231,160 197,158,119 100,74,51 66,52,36 116,107,103 71,64,64 53,50,56 48,45,60 60,63,85 76,87,116 76,83,118 61,68,93 49,51,67 47,45,57 36,34,42 55,53,61 53,57,70 37,35,43 39,34,36 28,22,17 17,11,4
185,156,132 235,206,182 255,230,206 222,196,171 160,132,105 239,209,183 196,168,141 249,223,198 95,76,49 37,28,24 169,143,118 92,79,74 98,96,116 87,85,105 62,59,74 64,62,72 80,83,101 70,68,88 85,84,101 73,70,87 76,75,92 78,77,94 64,62,82 69,71,85 57,164,96 56,138,90 37,130,76 17,54,53 10,41,47 24,57,62 120,145,140 146,127,102 255,255,238 107,94,71 208,189,164 162,142,122 226,207,180 217,191,168 207,183,157 220,195,176 216,191,163 189,170,143 135,120,100 255,221,153 216,171,123 181,145,114 70,49,26 141,125,112 54,49,46 58,55,61 57,56,73 57,59,84 64,75,102 73,81,111 58,63,87 53,55,71 51,48,63 33,33,33 58,58,68 56,59,70 26,24,25 34,27,25 33,26,24 28,22,13
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 200,172,143 207,182,152 203,185,164 107,95,97 92,92,102 69,67,79 57,57,69 80,86,103 79,76,93 75,71,93 83,82,99 59,57,77 62,65,74 64,172,104 59,146,94 51,114,74 19,61,50 9,40,46 10,40,49 34,71,68 182,158,134 182,164,145 189,174,163 170,149,122 219,200,177 181,162,137 139,120,93 199,174,146 195,174,149 152,128,106 255,239,212 205,191,164 255,218,145 254,206,150 223,175,130 195,163,129 255,209,159 45,47,47 39,36,40 41,41,53 55,53,73 60,67,90 65,72,97 59,64,88 53,54,73 37,35,43 60,59,62 60,58,66 31,29,27 39,37,38 37,30,30 28,24,16 26,20,15
