250,227,187 249,226,186 243,220,180 241,218,178 248,225,185 242,219,179 255,233,193 255,245,205 251,228,188 227,209,167 251,236,198 255,244,204 243,228,192 236,220,189 229,213,182 253,237,195 255,237,189 245,222,180 254,233,190 235,219,177 222,205,166 219,202,165 231,212,175 221,202,165 229,207,169 241,219,181 224,205,168 205,186,149 195,173,139 189,166,137 208,189,162 240,222,190 255,242,203 255,248,209 255,255,219 255,255,214 255,250,211 239,217,179 255,234,196 244,232,195 242,229,195 242,230,191 244,233,189 255,243,203 255,254,214 255,243,201 255,252,210 255,246,203 255,244,203 255,250,209 207,187,155 74,48,38 76,21,10 75,19,11 75,20,9 75,20,7 74,16,4 73,15,5 72,14,4 67,16,6 71,17,8 67,16,6 66,16,1 67,17,4 66,15,5 65,14,4 65,14,4 64,15,6 60,13,4 60,16,4 58,14,2 56,14,3 57,15,2 59,17,4 59,17,4 58,18,9 60,21,9 59,24,9 63,39,17 79,60,62 72,60,60 76,64,69 80,70,74 76,73,79 89,86,90 88,85,89 91,86,88 63,58,60 66,64,65 68,66,67 72,70,71 68,66,67 66,65,68 73,72,75 73,72,75 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 73,72,75 79,78,81 64,63,66 86,83,87 76,73,77 59,58,63 62,61,66 67,66,69 67,66,69 68,68,68 66,64,65 68,66,67 73,71,72 74,72,73 69,67,68 72,70,71 70,68,69 69,67,68 69,67,68 69,67,68 68,66,67 69,67,68 78,71,69 99,93,86 102,96,87 107,101,92 104,98,93 101,96,82
248,229,190 233,214,175 249,230,191 230,212,170 238,220,178 238,219,180 245,226,187 235,216,179 219,200,163 203,188,152 248,233,197 255,244,205 223,206,167 206,193,161 204,185,150 232,214,172 219,201,159 202,184,142 211,192,157 245,226,191 251,233,203 253,235,205 255,255,225 255,237,190 255,245,203 255,250,208 255,247,205 255,232,190 255,244,199 255,242,202 235,211,174 250,226,189 255,232,192 245,222,182 255,242,202 255,242,200 255,232,190 230,209,168 242,226,184 237,225,188 254,242,201 255,250,206 255,252,208 255,253,206 255,255,208 255,255,208 255,255,208 255,251,204 255,252,205 255,245,201 252,237,197 247,229,199 150,133,109 79,54,35 66,20,4 66,17,6 69,18,10 65,16,5 62,13,2 62,15,6 59,11,5 63,15,9 56,18,12 56,17,16 55,22,13 56,23,14 52,19,10 50,24,12 57,35,15 67,36,13 71,47,12 68,49,10 68,49,10 69,52,3 68,51,2 71,54,5 72,55,4 77,56,4 72,60,23 69,67,68 72,70,71 72,70,71 62,57,56 66,64,65 86,84,85 82,77,79 90,85,87 66,64,65 62,60,61 62,60,61 63,61,59 62,60,58 64,64,64 70,72,72 71,70,73 72,71,74 73,72,75 73,72,75 74,73,76 74,71,75 74,71,75 80,79,82 64,63,66 79,79,79 76,76,76 55,54,57 61,60,63 66,65,68 67,66,69 69,68,71 73,73,73 69,67,65 73,71,72 72,70,71 69,67,68 65,63,64 67,67,67 69,69,69 65,63,64 63,61,62 67,65,66 66,64,65 63,58,60 74,69,66 103,94,86 96,87,81 85,79,72 104,100,83
221,202,163 214,195,156 204,185,146 207,188,151 234,215,178 241,225,194 250,234,203 255,246,213 255,251,218 255,242,211 255,246,215 255,245,213 246,233,201 237,224,190 234,215,180 255,240,207 255,253,220 255,253,220 255,242,212 255,248,218 255,249,218 255,243,212 252,236,205 251,229,182 247,224,182 255,236,194 255,239,197 255,238,196 255,239,194 255,233,193 248,224,187 255,233,196 247,224,184 249,226,186 255,233,193 255,249,207 255,238,196 241,220,179 255,242,200 242,229,195 248,236,197 255,240,196 255,252,210 255,255,211 255,250,206 255,254,210 255,252,208 255,255,208 255,255,208 255,247,203 255,245,203 255,240,198 255,250,205 176,165,146 43,22,22 41,22,26 38,21,27 41,22,29 39,20,27 36,19,25 35,20,28 34,20,25 32,18,23 35,21,23 32,25,37 32,25,37 32,25,37 28,22,27 29,21,27 33,26,26 37,27,26 41,28,25 81,63,58 83,65,60 85,68,60 87,70,60 88,71,61 91,73,68 90,83,86 82,79,83 74,71,75 75,72,76 81,79,80 81,79,80 97,95,96 94,92,93 78,73,75 66,64,65 55,53,54 56,54,55 55,53,51 52,50,48 66,64,65 68,68,68 67,64,68 69,66,70 74,71,75 75,72,76 77,74,78 74,71,75 65,62,66 88,87,90 66,65,68 72,72,72 73,73,73 54,53,56 60,59,62 68,67,70 64,63,66 64,63,66 69,69,69 66,64,62 68,66,67 69,67,68 63,61,62 66,64,65 73,71,72 79,77,78 68,66,67 73,71,72 77,75,76 79,77,78 85,80,82 85,80,77 125,123,105 122,118,108 121,117,100 119,115,98
250,235,199 242,227,191 244,229,193 226,210,168 255,244,207 255,249,217 255,244,215 255,244,215 255,247,218 248,234,205 248,234,205 245,233,205 238,226,198 240,221,194 228,210,178 255,244,215 255,248,219 255,247,218 249,235,206 255,243,214 255,244,217 255,253,226 255,243,214 250,224,183 255,234,192 255,232,190 255,239,197 255,239,197 241,218,178 255,235,195 236,215,174 255,236,195 255,234,194 255,232,192 255,242,202 255,246,204 255,239,197 255,237,196 255,244,202 243,228,188 252,235,196 255,250,206 255,254,210 255,252,208 255,252,208 255,252,210 255,255,214 255,248,203 255,253,209 241,226,186 249,234,194 255,240,201 151,137,112 39,36,42 31,27,40 30,26,39 26,24,36 25,25,37 31,31,43 29,27,39 29,27,39 29,27,39 27,25,37 27,25,35 32,30,40 31,29,39 29,27,37 29,27,35 27,25,33 25,24,29 27,23,32 30,22,28 80,63,64 85,69,67 86,70,68 90,74,70 90,74,72 90,68,71 80,78,79 86,84,85 76,74,75 76,74,75 79,74,76 82,77,79 97,92,94 99,89,93 96,91,90 80,77,81 66,64,65 67,65,66 70,68,69 75,73,74 72,70,71 70,68,69 69,67,68 68,66,67 67,65,66 72,70,71 71,66,68 66,64,65 65,63,64 87,85,86 72,70,71 77,75,76 85,87,87 66,64,65 66,64,65 70,68,69 75,73,74 79,72,75 75,73,74 76,71,73 76,74,75 74,72,73 73,71,72 74,72,73 73,73,73 71,71,71 62,60,61 65,63,64 67,65,66 69,67,68 69,67,68 69,67,68 80,78,76 99,98,91 103,102,93 105,104,95
232,217,177 241,226,186 251,236,196 247,231,189 255,249,212 255,251,219 251,237,208 255,249,220 255,244,215 244,230,201 243,229,200 241,229,201 245,233,205 243,225,193 226,209,172 255,250,221 251,237,208 254,240,211 255,249,220 255,250,221 255,251,219 255,242,210 249,236,204 255,234,190 245,222,180 255,236,194 255,245,203 255,242,200 252,229,189 244,221,181 249,228,187 254,233,192 255,234,193 246,225,184 255,241,200 255,238,196 255,236,194 249,228,187 251,233,191 244,229,189 253,236,197 255,245,201 255,251,207 255,254,210 255,255,211 255,247,205 255,252,210 255,245,200 250,238,197 236,224,183 255,242,202 252,233,210 47,46,39 30,26,37 31,29,41 31,29,41 31,29,39 31,29,39 29,27,37 27,25,35 30,26,37 30,26,37 28,24,35 28,24,37 27,25,37 28,24,37 30,26,39 27,23,34 38,34,45 32,30,38 29,27,37 29,23,30 83,64,66 87,68,70 88,69,71 92,74,73 85,71,71 90,73,79 79,77,78 86,84,85 77,75,76 76,74,75 81,76,78 82,77,79 94,89,91 95,85,89 92,87,86 82,79,83 62,60,61 62,60,61 68,66,67 72,70,71 66,64,65 73,71,72 70,68,69 70,68,69 73,71,72 70,68,69 75,70,72 70,68,69 67,65,66 87,85,86 75,73,74 76,74,75 83,85,85 65,63,64 65,63,64 68,66,67 74,72,73 74,72,73 72,67,69 77,72,74 75,73,74 73,71,72 73,71,72 73,71,72 75,73,74 75,73,74 63,61,62 67,65,66 72,70,71 74,72,73 74,72,73 75,73,74 75,73,71 84,83,76 98,96,92 112,110,106
255,253,210 255,255,215 255,248,205 255,243,204 255,252,220 255,244,210 255,248,216 248,236,206 249,237,207 238,226,196 242,230,202 241,229,201 233,221,193 236,217,190 231,213,183 255,244,215 244,230,201 254,240,211 255,242,213 255,253,224 255,244,212 247,234,202 242,232,194 249,228,185 255,248,206 249,226,184 255,240,198 255,238,196 254,231,191 255,248,208 255,236,196 250,227,187 250,227,187 240,217,177 247,224,184 255,236,196 255,232,192 248,227,175 251,239,200 248,234,191 255,250,206 255,254,210 255,249,205 255,247,203 255,252,208 255,251,209 255,241,199 248,234,191 248,236,197 253,238,200 255,254,220 86,77,73 74,72,80 51,49,57 35,35,47 32,32,44 34,32,42 33,31,41 27,25,35 29,27,37 29,27,37 29,27,37 29,27,37 29,27,37 31,29,39 31,29,39 29,27,37 26,24,34 31,29,39 30,26,37 30,28,38 33,27,34 84,66,65 87,69,68 91,73,72 86,67,69 70,56,61 86,74,79 86,79,82 86,79,82 85,78,81 89,82,85 78,73,75 80,80,80 94,87,90 91,84,87 91,86,88 86,84,85 61,59,60 65,63,64 66,64,65 68,66,67 67,65,66 67,65,66 75,73,74 69,67,68 69,67,68 70,68,69 74,72,73 74,72,73 69,67,68 79,77,78 79,77,78 72,72,72 87,87,87 67,65,66 61,59,60 67,65,66 68,66,67 75,70,72 74,69,71 73,63,67 77,75,76 72,72,72 70,68,69 73,71,72 77,72,74 76,71,73 63,61,62 68,66,67 70,68,69 73,71,72 72,69,73 74,71,75 75,73,71 73,71,69 88,86,82 90,88,84
255,245,207 253,238,200 244,229,191 255,250,211 255,254,222 255,250,218 250,236,209 255,243,213 245,233,203 243,231,201 243,231,203 232,220,192 239,227,199 229,211,179 221,202,175 255,243,214 243,229,200 242,228,199 255,243,214 255,247,218 246,232,203 254,240,211 255,238,196 254,231,189 255,240,198 255,238,196 255,241,199 255,245,203 255,236,196 255,243,203 255,247,207 255,241,201 250,227,187 240,217,177 255,236,196 247,224,184 252,229,189 247,225,176 255,255,217 255,255,212 255,255,211 255,254,210 255,254,210 255,254,210 255,254,210 255,254,212 255,245,203 251,235,193 255,250,210 255,242,205 136,120,107 78,76,84 78,76,84 87,85,93 46,44,54 30,28,38 31,29,39 31,29,39 31,29,39 30,28,38 30,28,38 32,30,40 30,28,38 29,27,37 31,29,39 31,29,39 27,25,35 30,28,38 34,32,42 35,31,42 30,28,38 35,28,38 86,68,67 87,69,68 92,74,73 69,50,52 94,77,80 86,74,79 84,77,80 86,79,82 86,79,82 83,76,79 79,77,78 90,85,87 99,92,95 93,86,89 91,86,88 87,85,86 61,59,60 66,64,65 66,64,65 69,67,68 72,70,71 73,71,72 76,71,73 76,71,73 73,71,72 74,72,73 73,71,72 73,71,72 73,71,72 76,74,75 84,82,83 68,68,68 83,83,83 68,66,67 61,59,60 68,66,67 68,66,67 68,66,67 68,66,67 75,73,74 77,75,76 76,74,75 73,71,72 74,72,73 73,71,69 73,71,69 72,70,68 70,68,66 69,67,65 70,68,66 70,68,66 75,73,71 70,68,66 67,65,63 70,69,60 72,71,62
255,255,215 255,242,202 234,219,179 255,250,213 254,240,211 255,253,224 255,248,219 249,237,207 249,237,207 236,224,196 236,224,196 238,226,198 236,224,196 227,208,173 214,198,167 250,236,207 250,236,207 255,241,212 246,234,204 242,230,200 248,234,205 249,235,206 250,229,186 250,229,186 255,238,198 255,246,206 255,247,206 255,247,206 241,220,179 241,220,179 240,217,177 254,231,191 244,223,180 255,241,198 255,250,207 255,251,208 243,222,179 226,206,160 253,237,195 255,243,199 255,255,212 251,235,193 255,248,206 255,252,212 255,240,200 255,243,203 248,233,193 250,235,195 254,238,196 236,223,191 85,83,91 81,79,89 79,77,85 82,80,90 52,52,62 47,45,55 31,29,39 31,29,39 30,28,38 31,29,39 31,29,39 33,31,41 36,34,44 32,30,40 31,29,39 29,27,37 27,25,35 26,24,34 29,27,37 34,30,41 31,29,39 35,28,40 80,63,64 87,70,71 92,75,76 70,52,51 88,70,69 99,97,119 89,75,80 85,77,83 80,77,81 75,74,77 77,75,76 83,81,82 107,100,103 97,90,93 91,86,88 87,85,86 59,57,58 61,59,60 69,67,68 68,66,67 77,70,73 78,71,74 76,71,73 78,73,75 76,71,73 76,71,73 70,68,69 73,71,72 73,71,72 74,72,73 85,84,89 70,68,69 82,82,82 73,72,75 61,59,57 62,60,58 65,63,61 71,66,63 74,69,66 68,66,62 68,66,62 68,66,62 66,64,60 69,67,63 71,67,61 70,66,60 68,67,60 70,66,60 75,71,63 72,73,65 69,68,61 66,65,58 70,66,60 70,66,56 67,66,57 65,64,55
255,255,215 255,243,203 230,215,175 255,244,207 254,240,211 255,253,224 255,242,213 247,235,205 243,231,201 233,221,193 234,222,194 235,223,195 229,217,189 227,208,173 224,208,177 253,239,210 246,232,203 243,229,200 247,235,205 242,230,200 253,239,210 243,229,200 254,233,190 248,227,184 247,224,184 255,240,200 255,234,193 240,219,178 243,222,181 253,232,191 255,238,198 238,215,175 255,239,196 251,230,187 251,230,187 248,227,184 228,207,164 247,227,181 235,219,177 255,252,208 255,251,207 246,230,188 255,244,202 255,251,211 250,235,195 253,238,200 255,248,212 241,225,192 216,201,181 107,100,98 78,76,84 68,66,76 68,66,74 88,86,96 89,87,99 67,65,77 45,43,53 34,32,42 34,32,42 34,32,42 34,32,42 34,32,42 30,28,38 31,29,41 31,29,39 29,27,37 36,34,44 37,35,45 27,25,35 27,25,35 29,27,37 30,23,35 83,64,66 85,71,71 94,75,77 98,75,74 81,67,69 91,93,120 93,80,88 86,75,82 81,78,82 77,74,78 73,71,72 81,79,80 97,90,93 95,88,91 94,89,91 87,85,86 62,60,61 63,61,62 66,64,65 68,66,67 79,72,75 78,71,74 78,71,74 78,71,74 77,70,73 77,70,73 75,70,72 72,70,71 73,71,72 74,72,73 83,82,87 66,64,65 81,81,81 76,75,78 75,73,71 74,73,66 73,72,65 77,73,65 77,73,65 74,75,65 74,75,65 74,75,65 69,69,64 72,70,66 70,66,58 68,64,56 65,59,52 65,56,50 57,46,39 61,45,39 56,44,34 52,40,30 51,37,23 54,40,24 53,41,29 54,42,30
255,240,200 245,230,190 242,227,187 255,239,202 251,237,208 251,237,208 254,240,211 252,240,210 238,226,196 233,221,193 231,219,191 239,227,199 226,214,186 228,209,174 229,213,182 244,230,201 249,235,206 241,227,198 243,231,201 249,237,207 255,242,213 241,227,198 244,223,180 246,225,182 252,229,189 250,227,187 234,213,172 247,226,185 240,219,178 240,219,178 245,222,182 242,219,179 249,228,185 250,229,186 235,214,171 235,214,171 220,199,156 248,228,182 237,221,179 255,252,208 255,250,206 255,254,212 255,255,214 243,232,188 255,241,202 255,241,202 216,199,164 200,183,146 130,121,104 74,72,73 65,63,71 62,60,70 52,50,58 55,53,61 69,67,77 69,67,77 78,76,86 60,58,68 36,34,44 33,31,41 33,31,41 32,30,40 33,31,43 33,31,43 33,31,43 32,30,40 32,30,40 34,32,42 30,28,38 30,28,38 26,24,34 26,24,34 82,65,71 85,71,71 92,73,75 98,75,74 82,68,70 92,98,126 94,81,89 89,78,85 81,78,82 79,76,80 72,70,71 80,78,79 101,94,97 89,82,85 94,89,91 87,85,86 66,64,65 63,61,62 63,61,62 69,67,68 77,70,73 83,76,79 79,74,76 79,74,76 79,74,76 76,71,73 73,71,72 72,70,71 69,67,68 68,66,67 82,81,86 63,61,62 79,79,79 76,75,78 80,78,76 71,60,55 64,53,48 58,49,43 56,47,41 47,38,32 44,35,29 44,35,29 46,37,29 48,37,30 52,39,32 53,40,33 56,41,30 58,38,29 59,42,32 53,42,39 51,44,42 52,45,43 52,42,41 54,45,39 53,42,27 54,43,28
255,244,205 224,206,174 232,215,176 227,212,174 231,215,184 229,212,177 247,230,195 228,211,176 242,225,190 251,234,199 255,242,207 255,246,211 255,243,208 247,228,191 255,241,208 255,243,214 247,233,204 247,233,204 248,234,205 250,236,207 244,230,201 243,229,200 223,203,171 234,215,176 241,222,183 230,211,172 214,196,164 217,200,163 227,209,167 210,191,154 218,201,164 215,198,161 202,187,151 202,187,151 192,177,141 181,163,133 186,168,138 251,233,191 214,203,170 229,217,180 222,210,173 241,229,190 255,250,211 255,251,200 253,235,191 255,249,201 255,240,194 255,239,203 76,75,78 72,70,78 65,63,71 57,55,63 62,60,68 57,55,63 60,58,66 61,59,67 64,62,70 69,67,75 50,48,58 33,31,41 33,31,41 33,31,41 34,32,44 34,32,44 33,31,43 31,29,39 34,32,42 31,29,39 29,27,37 27,25,35 27,25,35 30,28,38 76,59,62 89,75,75 93,74,76 100,75,74 99,80,82 93,98,124 96,81,91 89,75,77 80,73,73 74,69,68 72,67,69 79,74,76 99,92,95 90,83,86 92,87,89 86,84,85 67,65,66 61,59,60 63,61,62 67,65,66 68,66,67 74,72,73 68,66,67 70,68,69 73,66,64 75,68,66 74,69,66 74,72,68 67,65,61 66,64,60 80,78,79 78,78,78 73,73,73 76,74,75 71,66,68 53,43,44 52,42,43 53,43,44 54,44,45 58,44,30 55,39,24 55,39,24 54,40,24 54,40,24 54,35,21 55,36,20 53,37,22 56,41,32 52,45,43 53,51,47 56,54,55 53,51,52 52,50,51 55,53,54 58,49,45 63,47,34
255,251,204 255,248,209 242,225,188 245,227,183 241,224,177 251,229,191 237,215,177 218,201,162 238,221,182 255,236,193 254,233,190 255,232,195 238,214,177 231,212,175 255,249,216 253,239,210 239,225,196 227,213,184 228,214,185 232,218,189 219,205,176 219,205,176 205,185,153 226,207,168 249,229,199 255,238,208 255,249,217 255,246,209 214,196,154 230,211,174 255,249,220 253,239,210 255,252,219 254,243,210 254,243,210 247,233,206 255,242,215 254,243,210 255,241,212 255,239,211 251,234,206 255,242,211 255,246,215 249,231,201 232,215,180 246,218,180 251,234,185 208,194,176 61,59,67 62,60,68 59,57,65 61,59,67 50,48,56 51,49,57 52,50,58 60,58,66 68,66,74 53,51,59 68,66,76 67,65,75 47,45,55 34,32,42 38,36,48 34,32,44 34,32,42 31,29,39 31,29,39 31,29,39 29,27,37 27,25,35 27,25,35 31,29,39 68,57,66 86,69,72 89,72,73 99,74,75 100,79,79 77,75,99 87,74,93 99,85,87 78,68,69 70,63,63 72,67,69 78,73,75 91,84,87 86,79,82 86,81,83 84,82,83 84,82,83 67,65,66 72,70,66 72,70,66 72,70,66 68,66,62 70,68,64 75,73,69 75,74,67 75,74,67 74,75,67 74,73,66 75,74,67 75,74,67 74,72,70 76,76,76 74,74,74 59,59,59 53,51,52 54,49,51 54,49,51 51,46,43 54,49,46 59,48,43 58,39,27 56,35,22 59,38,23 54,33,18 58,36,18 58,35,20 57,40,30 56,46,47 48,48,48 46,46,46 49,47,48 49,47,48 52,50,51 60,58,59 48,48,43 61,45,43
255,247,204 254,233,190 248,227,184 255,236,195 244,223,182 246,225,184 249,228,187 224,206,164 233,215,173 241,219,181 250,228,190 236,214,176 233,211,173 232,215,176 251,234,195 237,219,177 255,250,208 255,255,215 255,249,207 255,251,209 255,254,215 255,236,197 244,226,182 242,224,180 247,229,185 251,233,189 251,230,189 250,229,188 226,207,172 225,209,167 250,236,207 250,236,207 254,240,211 254,240,211 246,232,203 243,231,201 242,230,200 249,237,207 252,240,210 254,240,211 255,248,214 255,254,222 255,247,218 255,238,210 247,230,195 255,243,200 245,230,194 92,85,83 66,64,72 62,60,68 59,57,65 61,59,67 51,49,57 64,62,70 79,77,85 68,66,74 61,59,69 59,57,67 66,64,72 64,62,70 74,72,82 72,70,80 47,45,57 37,35,47 36,34,44 32,30,40 30,28,38 29,27,37 26,24,34 29,27,37 30,28,38 27,25,35 68,57,64 85,68,74 85,71,76 88,73,83 99,77,82 94,83,92 88,83,101 108,84,90 79,69,73 81,76,78 85,84,87 91,83,89 96,91,93 85,80,82 84,77,80 83,78,80 87,85,86 80,78,79 74,72,70 70,68,66 70,68,66 69,67,65 66,65,58 63,62,55 68,64,58 69,65,59 65,61,55 66,57,51 65,56,50 63,54,48 58,49,43 54,45,39 48,50,47 53,51,52 47,45,46 47,45,43 49,47,45 51,49,47 55,53,51 51,49,47 57,44,41 55,34,21 53,32,17 54,33,18 57,34,19 57,34,19 56,41,32 51,46,48 45,43,44 48,46,47 52,50,51 46,44,45 51,49,47 47,45,43 48,46,47 58,46,48
255,239,196 255,239,196 255,241,198 255,245,205 249,226,186 255,242,203 250,224,185 238,220,178 235,217,175 247,225,187 244,222,184 244,222,184 244,222,184 236,220,176 235,219,175 240,217,177 250,227,187 255,250,210 251,230,187 255,253,210 255,250,204 255,235,189 247,227,181 248,228,182 248,228,182 255,240,194 250,229,186 255,237,194 218,199,164 246,230,188 253,239,210 255,242,213 255,246,217 249,235,206 251,237,208 248,236,206 245,233,203 241,229,199 255,244,214 255,248,219 255,247,213 255,250,213 255,248,216 255,240,207 237,220,183 250,230,184 239,227,190 72,68,79 57,55,63 55,53,61 55,53,61 46,44,54 50,48,58 51,49,59 60,58,66 52,50,58 55,53,63 55,53,63 61,59,67 61,59,67 53,51,61 52,50,60 51,49,61 45,43,55 34,32,42 32,30,40 31,29,39 29,27,37 27,25,35 27,25,35 32,30,40 29,27,37 59,54,70 80,66,81 72,70,94 67,68,91 74,71,88 94,70,88 91,87,111 113,84,91 99,85,90 88,83,85 81,77,86 81,78,82 94,89,91 91,86,88 94,87,87 78,73,72 84,82,83 80,78,79 79,76,80 74,71,75 58,56,54 34,32,30 35,33,31 41,39,37 56,51,50 51,46,45 52,45,43 57,34,21 58,35,22 55,34,19 58,37,22 56,40,25 50,45,47 49,47,48 47,45,46 49,47,45 46,44,42 49,47,45 51,49,47 51,49,47 60,47,44 55,34,21 54,33,18 54,33,18 57,34,19 57,34,19 52,37,28 51,46,48 46,44,45 48,46,47 28,26,27 26,24,25 52,50,51 42,40,41 45,43,44 58,46,48
255,238,196 255,250,208 255,249,207 255,240,198 255,234,192 250,227,185 249,226,184 244,223,182 254,228,189 253,232,189 243,222,179 252,226,185 255,233,192 240,222,180 234,216,174 237,219,177 249,231,189 246,228,186 255,247,205 249,226,184 249,226,184 234,211,169 229,207,169 255,255,214 241,218,178 254,231,191 255,238,196 250,227,185 244,223,180 255,251,214 255,247,218 247,233,204 244,230,201 249,235,206 250,236,207 250,238,208 243,231,201 243,231,201 255,250,215 255,249,215 255,247,213 255,250,216 253,240,208 255,240,209 250,230,184 249,231,187 235,225,215 54,52,62 54,52,60 50,48,56 44,42,50 44,42,52 44,42,52 46,44,54 50,48,56 52,50,60 54,52,62 54,52,62 55,53,61 55,53,61 48,46,54 54,52,60 48,46,56 48,46,56 50,48,58 39,37,47 30,28,38 29,27,37 27,25,35 27,25,35 27,25,35 26,24,36 54,50,70 72,68,90 73,69,91 71,67,89 71,67,89 72,66,87 76,71,89 100,76,82 110,87,86 100,84,82 82,79,85 86,80,85 91,86,88 92,87,84 91,84,84 91,84,84 92,87,89 76,74,75 75,72,76 74,71,75 60,58,59 60,58,59 38,36,37 34,32,33 35,33,34 48,48,48 59,45,45 54,35,19 54,35,19 59,38,23 55,34,19 59,38,27 50,45,47 47,45,46 47,45,46 23,21,22 20,18,19 44,42,43 45,43,44 46,41,40 57,46,43 53,34,20 54,33,18 55,34,19 55,34,19 55,34,19 50,38,28 51,49,50 52,50,51 51,49,50 49,47,48 42,40,41 51,49,47 51,49,47 51,51,48 52,45,48
255,243,196 255,253,206 255,251,204 255,247,205 255,241,199 250,227,185 244,221,179 248,227,186 216,190,151 229,199,153 233,203,157 232,202,158 236,206,162 230,203,156 241,214,167 242,212,166 254,224,178 255,226,180 255,246,200 253,228,182 237,212,166 235,210,164 255,234,193 255,239,195 246,220,181 247,221,182 248,225,183 255,234,192 237,216,173 255,250,213 255,251,222 255,249,220 255,243,214 254,240,211 246,232,203 239,227,197 242,230,200 243,232,199 255,245,210 255,248,214 255,250,216 255,242,208 251,238,206 253,237,206 255,238,192 238,220,176 116,100,94 54,52,62 54,52,60 52,50,58 52,50,58 47,45,55 48,46,56 51,49,59 48,46,54 43,41,51 47,45,55 52,50,60 52,50,58 47,45,53 48,46,54 53,51,59 72,70,80 66,64,74 50,48,58 43,41,51 33,31,41 30,28,38 30,28,38 29,27,37 27,25,35 26,24,36 55,51,71 71,67,89 72,68,90 72,68,90 65,61,83 62,60,80 69,60,82 89,71,80 89,66,67 100,79,79 88,85,91 86,81,83 99,94,96 94,89,86 85,78,78 89,82,82 89,82,85 84,79,81 74,71,75 80,77,81 56,54,55 19,17,18 28,26,27 32,30,31 31,29,30 37,35,36 50,36,36 51,32,20 52,33,21 54,33,18 53,32,17 54,33,22 53,48,50 49,47,48 48,46,47 48,46,47 48,46,47 51,49,50 51,49,50 51,46,45 58,47,44 54,35,21 55,34,19 55,34,19 54,33,18 54,33,18 50,38,28 53,51,52 46,44,45 49,47,48 47,45,46 53,51,52 52,50,48 51,49,47 52,52,49 51,44,47
245,222,180 255,240,198 254,231,189 255,241,199 255,247,205 255,250,207 232,211,168 234,211,180 144,122,114 18,61,158 37,64,162 31,67,160 31,66,155 26,60,156 25,59,155 25,58,147 18,53,142 23,57,143 32,58,136 32,58,134 37,65,131 42,68,132 62,75,130 63,77,125 79,84,110 158,132,109 251,227,190 247,226,185 237,215,177 255,250,216 255,254,222 255,252,220 255,243,214 253,239,210 244,230,201 244,230,201 240,226,197 250,236,209 250,236,207 249,235,206 249,235,206 250,236,207 251,237,208 248,235,203 249,232,185 238,222,180 66,56,57 50,48,56 52,50,58 44,42,50 43,41,49 48,46,56 48,46,56 41,39,49 50,48,56 43,41,49 41,39,49 47,45,55 46,44,54 48,46,56 48,46,56 48,46,56 53,51,61 61,59,69 55,52,67 45,43,55 31,29,39 30,28,38 30,28,38 30,28,38 30,28,38 29,27,39 57,53,73 69,65,87 72,66,89 68,64,84 39,36,53 61,57,77 62,58,78 70,59,68 91,67,71 101,73,75 108,85,82 97,78,80 98,91,91 96,86,87 93,86,86 86,79,79 89,82,82 79,77,75 74,72,73 76,74,75 65,63,64 33,31,32 35,30,32 35,30,32 33,31,29 41,36,35 46,34,34 52,33,21 54,35,21 54,35,19 55,36,20 52,37,26 54,47,47 49,47,45 48,46,47 49,47,45 51,49,47 51,49,50 52,50,51 52,50,51 49,44,46 46,36,35 49,36,31 48,35,28 48,32,26 48,34,36 43,35,43 47,45,57 47,45,57 51,49,61 46,47,52 40,35,37 44,40,49 72,81,92 75,81,102 69,75,96
240,217,175 255,238,196 255,232,190 255,241,199 250,227,185 246,227,188 212,193,154 221,201,171 136,115,111 30,64,171 158,167,192 168,171,182 165,173,189 131,137,156 178,184,203 175,183,211 13,60,156 9,53,159 5,53,164 5,53,164 5,53,160 6,54,161 9,54,166 9,55,160 19,60,142 152,134,115 249,225,188 247,226,185 238,219,180 255,249,215 255,244,212 255,249,217 255,252,218 255,254,220 255,245,211 244,230,201 254,240,211 255,248,221 255,247,218 251,237,208 251,237,208 254,240,211 250,236,207 241,228,194 232,215,166 232,214,172 60,50,54 46,46,56 45,45,55 39,39,51 42,42,54 50,48,60 43,41,51 52,50,60 50,48,56 47,45,53 43,41,51 44,42,52 45,43,53 48,46,56 50,48,58 50,48,58 52,50,60 53,51,61 46,44,54 37,35,45 31,29,39 27,25,35 30,28,38 30,28,38 30,28,38 27,24,39 58,54,76 69,65,87 72,67,94 68,64,88 30,28,40 26,22,42 61,58,75 63,57,80 82,65,71 87,66,64 116,88,88 118,95,96 98,91,91 96,86,87 90,83,83 91,84,84 86,79,79 79,77,75 76,74,75 75,73,74 67,65,66 37,35,36 39,34,36 39,34,36 33,31,29 37,32,31 43,33,34 44,32,32 46,35,32 38,25,18 56,43,36 107,101,92 123,124,112 139,140,130 151,152,144 155,153,151 23,21,22 45,43,39 214,213,206 204,208,210 161,172,201 143,154,192 93,98,124 11,19,26 15,18,25 86,98,122 83,97,120 84,96,120 82,95,123 80,93,119 74,75,105 16,17,20 49,50,69 104,118,139 104,116,138 82,94,116
