175,162,141 174,161,140 181,168,147 206,192,167 180,164,147 196,179,153 196,184,158 192,178,153 177,161,144 159,148,131 155,141,127 158,147,130 149,138,121 161,150,133 168,152,135 215,196,171 220,199,172 200,181,156 178,164,139 182,169,146 203,184,159 213,192,165 134,103,84 144,113,94 86,65,50 140,128,118 130,114,101 81,69,74 74,68,73 62,57,56 55,48,51 56,51,53 59,51,57 71,63,69 69,65,74 74,72,80 69,68,71 103,90,85 162,149,128 177,162,142 195,181,156 182,165,139 193,175,154 183,172,153 165,151,135 154,143,128 155,148,132 147,137,127 165,155,145 158,150,139 141,132,126 154,144,132 144,135,127 137,128,120 142,133,125 148,140,129 138,129,121 124,115,107 128,122,117 135,128,126 119,112,110 107,102,104 120,117,121 104,102,103
182,169,146 197,184,161 190,173,149 191,177,150 194,180,155 154,140,122 176,160,143 171,157,143 154,133,120 170,156,138 164,150,132 144,133,114 134,123,104 160,146,128 163,150,129 180,166,141 190,171,146 180,163,139 191,170,143 184,166,145 183,168,146 210,191,164 143,117,96 141,110,91 161,119,95 121,101,92 123,107,103 104,97,100 80,72,78 66,59,62 61,54,54 64,57,57 66,59,57 64,54,55 67,57,61 62,59,63 68,67,70 87,85,86 185,175,153 179,163,146 155,141,125 151,137,121 174,160,144 180,169,152 180,170,148 162,151,134 158,148,136 155,146,138 149,140,132 153,144,136 153,147,138 157,151,144 150,144,137 153,147,138 134,128,123 120,114,105 139,133,124 147,142,130 137,131,124 133,127,120 128,122,115 148,142,135 126,119,117 118,111,114
182,169,148 176,163,142 203,184,161 190,173,147 182,168,143 184,170,145 177,163,138 178,161,135 155,141,123 183,170,149 167,153,135 172,158,133 128,116,104 157,143,125 190,171,144 184,166,145 170,154,137 184,169,149 167,148,125 154,139,117 188,171,147 212,187,157 218,194,168 115,88,70 135,108,90 143,118,99 157,131,117 141,120,107 144,125,102 135,114,91 131,111,93 136,112,90 118,91,73 121,94,76 132,98,80 142,101,81 248,201,178 215,180,155 190,176,151 185,171,146 186,172,147 192,177,155 179,166,145 168,157,140 185,175,153 191,176,156 185,172,151 137,130,114 166,156,146 153,143,133 123,117,112 144,135,131 120,113,116 120,113,113 130,123,123 119,112,112 113,109,103 128,124,118 135,128,126 142,138,132 140,136,130 143,137,132 139,133,126 141,132,126
172,158,142 193,180,157 176,161,139 158,143,121 172,159,136 181,163,142 189,171,150 182,167,145 177,164,141 173,154,131 157,144,121 165,150,128 184,171,148 172,157,137 195,176,151 196,175,150 194,179,157 189,171,150 188,170,149 193,176,150 222,203,180 221,199,179 141,115,94 150,121,99 160,130,113 168,143,124 169,144,125 152,130,112 149,124,96 161,133,106 155,126,102 165,135,109 167,132,107 171,130,103 255,210,183 255,217,185 233,193,168 219,185,167 197,171,161 176,162,148 210,201,174 175,162,141 189,176,155 185,168,144 199,182,156 183,170,149 184,173,154 159,148,129 180,169,152 179,168,151 164,154,142 135,126,118 112,106,101 109,103,98 87,80,80 112,107,109 104,102,98 84,86,81 112,110,111 102,100,101 137,131,126 145,140,137 131,126,125 136,134,132
192,177,155 192,177,155 180,163,139 169,155,137 191,177,150 188,171,145 185,171,144 199,184,162 200,181,156 195,174,147 203,186,162 193,176,152 179,166,143 178,163,143 191,177,152 203,178,150 197,176,151 206,185,160 211,187,165 179,165,151 87,70,60 96,81,70 147,118,96 162,132,106 173,144,122 167,136,115 156,135,112 136,116,96 152,123,99 162,133,109 172,135,109 171,138,111 197,157,134 255,242,216 255,245,213 253,210,177 224,186,169 163,137,123 124,110,115 99,92,102 190,180,158 184,171,148 157,143,116 160,149,130 176,162,144 168,154,136 181,171,149 177,163,149 159,148,133 151,140,125 163,154,139 138,129,114 108,99,84 104,94,84 125,119,112 117,115,111 115,113,111 113,111,109 110,107,111 108,107,110 134,128,133 139,133,140 123,121,122 124,122,123
220,203,175 203,186,158 193,174,149 161,152,137 194,177,153 185,173,147 187,174,151 192,175,149 234,211,180 210,192,162 188,169,146 194,181,160 191,177,150 182,169,148 182,167,145 183,167,150 182,165,141 217,198,175 211,192,169 103,84,68 84,71,66 96,80,74 167,134,107 173,143,117 165,132,107 163,137,112 129,105,83 124,98,75 149,126,97 156,125,104 180,143,117 234,191,172 255,220,194 255,207,183 243,185,163 242,196,168 181,151,134 143,124,110 118,107,116 101,99,111 80,69,62 187,173,155 150,136,118 186,173,152 182,169,146 186,174,146 192,179,156 185,171,153 176,165,146 141,129,119 162,150,138 173,161,149 138,128,116 134,126,115 128,120,107 119,109,99 135,126,120 92,87,86 111,106,108 106,101,98 94,91,95 96,94,95 108,103,105 101,99,97
168,154,138 199,185,169 170,153,129 209,189,159 200,181,156 205,184,159 203,183,151 234,209,179 221,200,173 207,188,161 206,192,167 151,136,116 188,169,142 207,184,155 203,182,157 176,162,137 198,179,152 217,198,171 192,174,153 105,89,76 99,87,75 100,85,74 175,142,115 175,141,119 161,127,105 166,140,117 122,103,80 111,93,74 132,111,86 130,101,81 208,172,150 246,205,189 255,225,202 204,161,144 133,101,96 189,146,127 170,138,124 136,113,102 114,102,107 98,91,103 74,67,79 159,146,139 153,139,123 155,141,125 189,175,159 164,150,134 167,153,139 185,170,150 184,168,153 179,163,148 153,141,129 147,135,123 158,148,136 146,136,124 140,135,121 142,132,122 145,137,126 119,113,104 139,132,130 115,111,105 111,106,105 92,87,86 112,110,111 122,121,124
192,175,151 197,180,156 209,192,168 175,156,131 194,180,153 208,191,165 201,182,157 187,168,143 186,168,149 186,173,152 157,142,122 157,142,122 190,173,149 195,179,162 211,192,176 175,157,127 201,184,158 218,204,177 176,161,139 100,85,76 110,94,77 98,83,72 183,142,111 196,157,127 166,136,110 149,123,98 111,97,81 98,84,70 120,99,84 166,139,121 231,182,162 255,223,204 255,208,188 214,165,143 123,86,73 110,84,70 126,93,82 131,101,86 101,83,78 88,75,85 67,57,58 90,78,80 167,156,139 190,177,156 185,172,151 180,169,150 183,172,155 167,154,133 178,169,154 153,144,129 167,153,139 141,127,113 168,157,142 133,122,107 140,130,118 156,147,132 143,133,121 127,115,103 124,114,104 147,135,125 111,101,91 128,118,117 132,125,123 118,113,115
179,160,135 194,175,150 186,172,145 176,163,140 208,184,158 211,190,165 187,168,141 200,182,152 172,155,131 221,197,171 212,197,177 176,157,130 203,184,157 211,192,167 219,200,173 211,192,169 185,171,153 156,142,124 165,152,131 84,70,56 118,99,85 100,84,69 129,107,89 196,160,127 172,142,116 113,100,79 80,72,61 105,93,83 121,104,94 203,176,158 255,225,194 255,223,196 255,217,191 236,188,163 182,136,120 191,150,134 217,175,164 132,96,88 97,73,67 81,71,70 64,59,61 61,51,55 129,115,97 194,181,160 184,171,148 162,149,128 142,131,114 149,138,119 173,162,147 165,154,139 154,143,126 182,171,154 149,138,123 160,149,134 160,146,132 165,151,137 156,144,132 128,116,104 169,158,143 158,147,132 160,150,138 145,137,126 128,120,109 134,128,123
173,162,143 185,174,155 188,172,139 208,189,162 194,176,157 187,173,148 202,183,156 196,183,160 193,176,152 179,162,136 227,212,192 215,196,169 212,193,166 180,161,134 220,202,181 210,189,164 217,196,171 196,177,152 139,122,98 95,79,64 115,99,84 109,93,76 100,89,72 175,136,108 179,148,125 102,87,76 81,73,62 91,78,71 105,92,89 63,50,43 179,143,133 230,183,160 248,197,173 250,197,174 229,179,162 167,134,123 120,96,88 114,88,78 75,62,55 59,52,55 58,51,51 67,55,60 151,135,118 156,142,126 172,158,142 160,146,130 179,168,151 140,128,118 147,136,121 162,151,134 182,171,154 179,170,155 149,138,123 174,163,148 163,149,135 171,157,143 148,136,124 175,163,151 185,174,159 163,152,137 165,155,143 160,152,141 144,135,127 121,115,110
227,206,179 212,191,164 218,199,174 229,210,183 221,202,177 182,167,147 188,177,160 203,186,160 193,175,154 186,172,145 203,185,155 212,193,168 214,198,183 198,188,164 198,184,159 189,168,143 200,176,150 226,205,180 112,97,75 124,102,82 107,92,83 105,88,78 93,83,73 103,87,74 169,136,109 102,86,69 78,73,61 81,70,63 89,76,69 106,93,90 85,64,62 79,51,40 167,129,119 185,150,137 162,127,114 132,99,88 104,80,72 78,62,58 63,54,50 65,55,59 70,60,64 60,48,50 150,136,122 160,146,128 178,164,146 186,177,160 163,156,140 172,162,140 107,97,85 160,149,132 158,148,136 165,157,144 165,153,143 156,146,136 160,150,138 157,149,136 146,137,122 163,154,139 177,166,149 205,191,166 180,169,152 179,167,155 179,170,162 169,163,156
184,167,143 168,159,142 194,177,149 158,142,127 207,188,161 200,182,161 156,142,124 196,175,150 186,168,149 194,181,160 215,196,173 237,218,193 228,212,181 212,193,168 185,170,148 211,190,165 191,176,156 177,159,138 110,90,72 129,105,83 118,99,83 110,94,81 94,82,72 98,83,72 101,92,77 140,120,100 76,67,52 72,63,55 75,62,55 86,71,62 103,90,83 97,80,72 101,73,64 109,81,72 137,104,93 142,106,96 118,94,86 77,59,54 62,50,50 59,47,49 65,54,49 162,150,138 175,162,141 187,174,153 175,157,136 165,151,133 173,162,145 146,135,118 174,163,148 149,139,129 140,130,118 143,135,124 165,157,146 146,136,126 170,162,151 153,143,131 180,170,158 178,168,156 166,155,138 193,177,160 205,192,171 185,171,153 185,176,161 182,177,165
195,178,154 188,171,147 202,185,161 180,165,143 192,175,151 171,156,136 201,183,162 180,163,139 201,182,157 179,166,145 217,200,176 211,194,168 203,190,167 239,218,191 204,181,152 219,191,164 196,175,148 204,185,158 124,99,80 129,104,87 114,98,83 107,91,78 99,87,77 105,89,72 105,89,76 87,72,61 170,131,103 102,80,62 75,65,53 78,66,56 79,63,57 92,83,77 127,99,88 180,137,129 60,32,23 169,146,117 150,131,106 80,64,49 166,135,116 159,133,110 151,124,108 157,138,115 188,169,144 199,184,162 176,162,144 176,161,141 197,184,163 183,173,151 179,168,153 187,173,155 185,173,161 174,164,152 150,140,130 147,137,127 159,151,138 175,170,158 170,161,146 175,166,151 175,163,151 176,159,149 184,173,158 158,147,132 160,146,132 171,162,147
169,155,137 201,189,161 199,182,158 225,204,177 214,193,168 174,155,128 199,182,154 221,201,171 213,190,161 212,189,158 217,198,163 220,196,170 229,210,183 242,221,194 224,204,174 220,199,172 195,171,145 159,142,118 129,108,85 119,99,81 100,85,74 101,86,75 106,85,74 117,98,82 86,70,64 87,73,59 166,128,107 176,137,107 157,124,99 97,76,61 87,72,63 94,80,66 110,99,82 161,130,111 126,91,76 163,128,113 235,185,154 121,100,77 199,165,143 200,172,145 113,92,65 79,56,53 197,180,154 167,154,133 177,166,151 194,178,161 197,176,149 216,198,177 176,162,146 184,173,156 172,161,144 183,172,157 153,145,134 152,144,133 176,167,159 153,144,136 132,127,115 130,122,111 146,141,127 151,143,130 178,169,154 157,147,135 144,135,120 151,143,130
195,176,149 194,175,148 217,198,171 210,190,160 231,207,174 210,190,160 210,189,164 215,196,171 234,211,180 244,225,188 230,211,186 233,212,187 244,226,196 225,206,179 209,190,163 219,200,175 196,178,157 143,123,103 137,113,91 107,93,75 108,89,75 110,91,75 107,91,74 118,100,81 86,71,62 96,84,74 161,123,102 180,139,110 183,143,107 149,124,96 100,86,72 106,92,76 123,109,91 132,117,106 216,175,155 148,113,100 104,73,61 179,148,138 129,98,90 75,51,43 81,69,71 187,171,165 187,172,152 168,150,129 184,167,141 184,167,143 189,172,148 186,170,153 168,154,138 205,191,173 163,152,135 154,143,126 156,147,132 154,144,132 146,138,127 163,155,144 139,131,120 144,139,127 141,135,126 133,127,118 167,159,146 163,155,142 181,171,159 156,146,134
236,213,182 229,206,175 205,181,155 189,172,148 195,178,154 201,182,157 194,175,150 202,183,156 216,196,166 233,212,185 217,196,169 228,207,182 199,182,156 226,208,178 231,210,183 185,165,133 204,185,158 159,140,115 133,108,89 114,95,81 113,93,75 109,91,72 125,105,87 109,88,73 92,81,66 97,81,66 159,122,98 172,133,105 180,145,107 173,139,109 115,102,81 122,108,94 130,118,108 146,132,132 172,156,143 255,216,182 170,143,125 131,103,90 104,82,64 102,82,73 113,100,93 182,163,138 159,148,133 199,181,160 229,212,188 204,184,164 204,190,172 197,177,159 187,171,154 186,170,153 167,156,139 172,160,148 171,162,147 160,150,140 132,124,111 125,117,106 154,151,138 139,136,121 146,140,131 132,126,117 179,170,162 149,140,132 156,146,134 175,165,153
198,179,154 196,177,152 184,169,149 177,155,135 203,186,162 188,168,138 196,176,146 175,154,129 188,173,153 168,153,131 174,155,128 207,187,157 213,192,165 201,182,155 214,197,171 210,190,160 209,188,163 199,175,149 133,109,87 119,98,85 115,94,79 106,85,70 124,102,84 101,85,68 103,84,68 125,106,83 163,123,98 169,130,102 196,158,123 191,154,128 126,110,93 140,124,111 151,138,135 146,133,141 117,106,103 42,39,43 242,219,190 147,128,105 126,107,95 124,117,131 162,150,140 203,182,159 112,103,88 250,232,211 210,191,168 189,165,139 105,96,77 209,188,161 233,214,189 211,192,167 170,152,131 165,152,131 158,146,134 153,139,121 164,155,140 125,117,104 143,133,123 136,128,117 159,151,140 165,160,148 153,144,136 153,147,138 151,145,136 144,139,127
210,189,162 198,183,161 185,171,153 171,152,127 187,166,139 172,147,119 183,164,137 144,127,103 194,177,151 195,174,147 216,191,163 201,178,149 214,191,160 179,160,135 215,190,162 225,202,173 227,204,175 223,203,173 141,111,96 127,105,87 122,96,82 117,95,75 123,103,85 115,93,75 115,92,77 128,107,84 166,127,99 177,141,112 215,171,129 231,185,155 140,118,98 149,135,121 156,142,147 150,138,143 110,97,92 50,49,52 40,36,47 58,51,54 177,162,142 146,141,127 148,134,116 235,214,187 198,177,152 212,193,168 172,158,140 216,195,170 202,192,170 187,168,143 197,178,153 188,171,145 160,147,126 206,189,161 214,196,175 208,190,169 140,129,112 162,155,139 157,150,134 182,173,158 160,152,139 164,156,145 164,156,145 132,126,117 161,155,146 160,155,143
219,205,178 187,172,152 194,181,158 149,135,110 184,158,133 188,162,139 189,176,153 205,180,150 226,202,169 214,190,157 228,204,171 211,190,165 221,200,173 221,198,167 253,231,197 244,219,189 245,217,188 237,212,182 143,118,99 129,107,89 138,109,89 130,106,84 115,96,80 116,95,80 124,100,78 138,110,83 165,131,99 178,144,110 227,176,137 255,212,174 169,147,127 157,142,131 152,140,145 149,137,142 104,93,88 62,56,61 34,32,40 51,47,56 216,198,166 194,175,152 217,196,169 193,176,150 171,150,123 185,168,142 206,188,167 195,176,149 190,173,149 201,177,151 205,184,157 207,186,159 192,177,157 181,162,137 190,175,153 188,171,147 184,170,145 166,155,138 147,137,127 167,158,143 175,165,153 170,161,153 150,142,131 170,165,151 150,139,134 134,125,119
155,144,129 192,181,166 170,156,138 194,179,157 171,156,134 173,157,140 207,190,164 168,157,138 195,174,149 209,190,163 189,172,148 195,176,151 194,177,151 220,199,172 206,186,156 157,144,123 225,202,171 219,196,167 150,124,103 144,119,100 151,117,99 135,104,85 105,86,72 99,84,64 126,102,76 149,119,91 174,142,110 193,157,124 238,194,154 217,178,150 151,133,114 152,140,128 158,141,147 149,137,139 103,92,89 64,59,58 46,44,52 50,49,54 177,162,142 204,185,160 202,183,156 173,154,129 172,160,134 182,168,143 156,142,117 213,192,165 192,171,144 200,178,158 181,160,137 195,174,151 185,166,141 172,152,132 188,171,147 172,162,140 126,117,102 206,191,171 184,171,150 156,145,130 177,167,155 146,136,124 159,151,140 152,143,135 146,140,133 136,130,123
211,188,157 204,181,150 170,155,135 193,174,147 214,194,162 197,179,149 160,146,128 160,149,130 186,171,151 192,171,146 223,209,182 191,172,149 138,129,112 168,152,135 184,172,146 172,158,142 159,144,122 198,177,150 168,138,112 148,124,100 154,123,104 141,110,89 104,85,69 114,100,75 131,110,85 155,125,97 186,153,116 221,181,147 255,209,169 211,171,146 176,154,136 153,138,127 145,133,138 136,126,125 104,95,91 63,58,55 55,54,59 57,56,61 107,98,94 187,168,143 175,158,134 171,150,123 166,152,127 225,205,175 177,162,140 170,153,125 186,167,140 156,137,121 190,169,142 214,194,162 168,151,127 181,170,155 93,84,76 177,162,142 178,165,142 179,170,153 163,149,133 138,127,112 140,125,114 149,139,127 142,132,120 157,149,138 123,114,108 148,142,135
187,168,141 184,168,137 177,162,142 177,159,140 170,153,129 170,152,131 161,143,124 164,150,132 176,162,144 206,192,167 207,189,168 185,167,146 226,207,180 201,182,157 171,157,130 173,158,136 151,144,128 195,184,165 187,157,131 162,131,110 159,133,110 136,110,87 125,104,79 152,128,102 144,130,105 164,138,115 193,161,129 230,187,154 238,192,155 210,171,143 153,135,114 142,125,115 145,133,135 134,127,125 108,99,95 75,68,66 64,64,61 76,70,77 66,59,62 198,175,146 179,160,133 173,154,129 199,178,153 238,218,186 186,172,145 177,162,140 168,153,131 161,144,120 152,137,115 195,181,156 176,162,137 177,164,130 177,162,140 189,176,155 172,161,144 201,186,164 200,187,164 131,120,105 150,140,128 161,151,139 165,154,137 94,88,81 75,66,58 169,161,148
185,168,144 180,161,136 160,150,128 169,154,132 133,122,103 128,117,100 146,132,118 161,150,131 190,175,153 163,147,130 180,165,145 198,179,152 182,165,141 155,138,128 170,157,134 163,149,124 179,164,144 161,146,126 195,178,152 186,156,128 163,132,113 138,109,89 150,127,98 177,147,121 149,134,112 150,130,110 198,169,136 217,177,141 225,183,145 220,184,151 153,135,114 154,138,125 162,148,153 144,135,131 110,99,94 84,78,71 82,80,76 78,73,75 77,71,76 187,162,132 180,159,134 180,159,132 193,169,143 216,191,163 191,170,145 203,182,157 190,173,149 175,160,138 187,173,148 136,121,99 165,151,133 102,89,82 194,175,152 198,179,156 163,147,134 166,150,133 162,151,132 155,140,120 203,185,164 135,123,113 104,95,80 138,129,114 143,138,126 180,172,159
175,158,134 182,165,141 130,121,94 192,180,150 170,159,140 80,74,65 170,156,142 98,93,79 182,169,146 131,119,107 204,187,159 175,157,138 210,191,168 194,180,155 131,122,107 164,152,126 196,179,155 180,170,148 115,106,91 175,137,100 149,115,97 151,122,98 189,161,132 196,164,130 128,114,96 117,106,89 162,136,111 244,210,178 199,165,131 216,182,152 156,138,117 152,135,125 147,140,138 140,129,126 102,93,89 97,91,86 101,95,90 91,84,84 82,77,76 208,178,152 195,172,143 221,202,175 213,190,161 148,134,109 210,190,160 195,174,147 182,161,134 189,171,150 189,170,145 202,185,157 194,180,166 196,183,162 173,162,143 167,154,131 177,164,143 178,159,145 116,106,94 179,168,151 151,140,125 127,122,108 177,165,153 116,105,90 199,190,173 124,115,100
177,168,149 145,136,117 124,116,103 131,120,115 173,162,145 200,188,162 174,160,146 160,151,136 181,168,147 168,154,138 107,95,83 131,122,107 133,122,105 135,119,104 115,106,89 208,190,171 198,184,168 137,122,111 111,104,75 145,120,103 147,119,92 174,142,112 196,164,134 200,172,143 120,113,97 112,102,80 141,116,88 171,147,121 188,162,137 187,162,134 149,131,110 152,135,127 143,134,130 120,113,111 101,97,91 92,86,81 102,95,93 100,93,96 86,76,77 209,192,168 160,149,130 150,135,113 162,148,121 204,181,152 202,179,150 226,207,172 222,205,177 211,191,159 238,212,187 206,182,158 189,170,145 172,162,138 184,169,147 140,124,109 176,165,150 186,170,155 210,192,171 209,190,167 189,172,146 162,148,130 104,93,78 181,170,155 213,203,179 163,152,137
189,172,144 145,128,100 75,62,55 165,155,143 139,128,113 149,135,119 150,136,120 139,128,111 123,112,95 200,186,168 201,187,162 170,155,135 155,139,126 190,169,144 199,178,151 216,193,164 223,204,179 202,185,159 159,145,118 176,150,127 155,119,97 197,163,133 230,196,162 189,170,145 106,97,89 96,87,79 134,118,101 135,120,100 153,136,112 144,126,107 141,125,110 149,134,125 132,122,121 122,116,109 100,94,85 107,102,90 115,109,100 112,107,109 80,73,73 179,165,138 155,142,121 146,137,110 170,155,135 202,186,171 161,142,126 130,114,97 174,156,135 165,152,129 209,189,169 200,181,154 169,150,123 162,148,121 184,173,154 170,160,136 216,200,167 188,173,151 173,158,136 189,170,143 206,189,165 198,185,164 129,115,101 135,123,111 167,157,147 173,162,145
