20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 25,22,26 27,24,28 113,69,68 118,43,46 95,43,42 79,34,31 85,30,28 83,28,24 79,24,20 78,23,19 81,22,17 83,22,17 86,28,18 125,73,41 135,82,55 104,38,33 110,89,76 89,66,53 166,115,91 194,135,105 203,142,106 209,144,107 209,149,108 207,150,110 222,160,120 242,178,134 249,177,138 233,161,122 245,167,123 255,180,132 228,156,121 195,58,43 209,42,28 231,52,38 179,146,119 77,66,51 62,56,61 58,55,59 55,49,56 49,45,54 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,96,39 102,81,54 111,79,6 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 188,157,106 199,162,109 196,158,110 149,116,79 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 26,23,27 150,88,86 112,48,47 91,39,36 77,32,29 85,30,28 81,26,22 79,24,20 78,23,19 77,20,17 81,22,17 133,81,51 131,82,44 94,37,34 94,77,69 96,72,66 141,104,91 181,125,99 190,132,99 198,137,101 207,145,107 214,149,110 228,166,128 244,179,140 244,179,140 239,171,133 244,175,137 255,182,143 220,147,106 88,62,48 169,98,81 213,49,34 234,103,81 173,139,107 78,64,48 89,78,63 70,61,57 51,48,54 48,44,53 46,44,52 45,43,51 41,40,45 47,47,47 98,77,54 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,39,1 115,78,36 61,42,3 89,53,6 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 113,73,9 154,99,16 185,156,107 197,159,109 190,154,103 142,109,72 101,78,49 139,113,74 115,93,73 165,136,103 129,107,87 184,148,99 187,151,102 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 24,22,23 28,25,29 124,50,48 111,47,48 92,37,35 72,26,26 85,30,28 80,28,23 78,23,19 79,25,18 82,25,22 95,47,31 131,80,52 103,44,39 84,75,69 44,28,24 127,99,90 140,101,89 160,117,98 73,54,38 81,56,39 144,107,83 183,128,97 213,152,120 255,187,149 204,143,111 247,179,141 243,180,145 127,91,69 82,50,36 237,172,131 247,171,129 190,66,42 192,148,108 173,146,114 85,69,54 84,70,56 86,70,55 82,67,56 57,48,44 45,42,46 41,38,42 40,37,41 63,57,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,7 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 202,145,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 45,26,14 65,35,0 63,45,15 83,41,0 96,60,9 144,95,14 167,111,17 146,97,7 174,116,9 40,30,8 71,47,10 133,90,32 124,92,37 191,155,106 177,146,95 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 18,15,19 26,20,25 32,26,31 134,54,54 112,45,45 88,38,34 75,30,25 84,29,27 79,24,20 79,27,22 80,28,23 80,31,20 120,80,55 112,52,42 126,99,94 24,15,11 94,73,69 137,104,95 132,97,82 102,70,54 156,114,90 163,118,97 87,62,43 71,58,37 82,62,42 166,107,79 207,141,111 255,195,152 246,175,133 219,163,129 220,162,127 225,154,112 255,186,139 238,165,124 193,149,107 173,144,109 90,74,59 82,68,52 90,74,61 81,62,48 75,61,43 85,58,42 42,40,41 42,31,40 78,67,48 101,83,64 109,72,17 221,154,33 130,91,30 82,48,3 108,74,11 80,57,28 45,34,29 75,38,14 166,124,72 198,144,38 98,65,26 104,77,41 69,67,75 60,59,64 61,54,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,37 65,51,24 36,24,12 88,63,15 143,100,40 175,142,94 162,131,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,61 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 16,13,17 23,20,24 32,26,31 139,54,53 108,44,43 88,38,34 77,29,23 81,29,24 82,27,23 82,27,25 84,29,27 121,85,63 110,48,37 127,102,101 34,27,25 22,11,8 124,97,92 144,111,102 87,57,42 169,116,91 181,124,93 174,117,88 181,123,99 142,97,64 136,102,84 120,86,66 158,112,84 245,167,121 240,165,118 190,131,101 111,82,60 103,103,89 123,97,76 250,177,136 200,156,116 168,139,106 87,73,57 83,67,52 80,60,51 76,64,52 84,71,50 76,64,52 84,70,54 198,160,112 197,163,104 85,53,23 147,94,12 62,45,19 87,58,9 143,113,57 113,77,26 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,92,29 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,17 61,35,12 25,16,8 64,40,7 144,97,18 174,143,94 172,141,92 162,130,86 92,72,40 99,83,52 158,132,91 144,119,89 113,97,80 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 27,26,29 24,23,26 28,25,29 140,51,47 111,42,43 90,36,29 76,26,20 82,30,25 80,28,23 81,26,24 86,35,27 134,92,70 120,49,48 69,62,62 19,14,13 25,14,11 121,95,85 140,109,99 137,102,89 162,114,87 145,97,68 97,85,73 80,71,63 136,80,46 143,92,66 99,78,53 86,56,39 179,114,75 236,164,118 177,125,95 122,122,108 52,51,56 255,255,225 254,186,148 63,42,29 44,27,19 61,49,39 87,72,63 80,63,53 77,60,50 71,60,45 69,54,43 86,72,54 200,164,115 195,160,106 82,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,104,23 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 57,48,44 52,50,58 44,42,50 28,26,27 27,25,26 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,58,13 41,30,27 26,15,8 89,63,24 66,38,11 42,29,6 42,28,10 132,82,10 98,70,41 130,102,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 25,23,31 26,24,32 29,28,33 145,68,64 110,39,36 89,34,32 81,29,24 79,27,22 83,26,25 84,24,22 89,38,28 129,50,47 159,125,123 30,23,23 13,14,17 24,17,17 98,75,64 135,102,93 134,98,90 133,94,82 111,91,71 117,131,112 44,47,58 255,217,180 148,92,58 117,80,56 82,52,35 101,63,44 207,141,109 224,152,115 203,140,105 203,137,105 231,162,122 243,171,132 88,62,48 74,66,44 91,78,57 34,23,16 46,35,30 75,65,55 71,60,45 67,55,45 89,70,56 193,157,108 191,156,102 98,62,0 205,147,42 64,52,42 60,32,19 96,75,21 197,146,52 26,18,7 127,85,43 163,109,34 102,65,23 64,67,74 48,50,47 30,30,30 31,29,30 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 45,34,31 45,21,0 79,53,12 112,93,70 30,24,15 49,33,16 65,39,0 70,48,14 25,24,15 107,61,2 117,86,33 201,168,129 199,169,125 171,144,108 87,68,52 167,143,108 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,25,30 26,24,32 24,23,28 57,8,9 126,41,38 93,33,33 82,30,25 76,24,19 82,26,20 91,24,24 96,42,33 134,55,59 72,63,59 19,13,18 19,18,23 24,17,20 84,63,52 130,94,84 129,93,83 124,83,67 121,85,63 152,100,81 192,131,95 207,141,109 184,121,90 155,107,78 102,64,45 87,57,40 146,95,71 241,163,119 228,152,110 225,156,118 227,159,119 225,152,111 231,170,138 47,35,25 97,82,62 87,73,59 85,73,63 25,14,11 51,40,37 71,59,47 83,64,50 185,147,99 194,159,105 114,72,9 124,72,0 46,35,32 142,95,34 79,47,0 32,15,7 46,28,9 157,119,55 144,103,31 139,95,17 79,70,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 111,76,40 49,36,2 106,68,33 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 47,43,54 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 26,25,30 25,24,29 26,26,26 96,51,48 106,35,32 85,28,25 77,25,20 85,25,23 88,26,24 94,33,26 108,59,62 41,36,33 27,22,24 20,18,26 24,22,30 65,49,43 114,86,75 131,98,87 151,106,83 173,118,87 191,130,98 186,125,91 196,134,96 205,136,98 190,120,89 140,92,67 88,60,47 88,58,43 178,115,84 230,158,123 220,143,106 220,146,108 228,152,112 241,162,116 143,105,84 91,83,70 86,77,62 84,72,62 72,58,40 89,70,56 34,24,14 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 46,31,11 154,102,13 67,50,22 52,40,28 78,47,10 184,126,46 93,61,15 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 63,42,15 129,86,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,129,108 155,127,98 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 20,19,22 17,16,21 19,15,24 14,16,16 23,16,16 116,38,37 97,31,26 81,26,22 85,25,23 91,23,21 96,30,25 131,90,90 21,16,13 45,43,44 24,22,32 27,25,35 47,34,31 115,87,74 131,94,79 147,100,68 158,101,70 172,109,78 183,120,87 197,128,92 206,134,99 203,134,103 129,82,61 130,92,75 95,64,52 144,97,76 207,144,113 227,153,119 211,139,102 220,146,108 240,161,115 240,164,122 41,30,27 84,73,58 87,75,63 85,70,48 92,77,57 87,72,61 130,110,90 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 147,98,8 56,40,25 56,45,26 102,67,31 216,168,73 117,76,17 76,69,69 40,39,44 31,30,33 41,39,40 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 28,21,19 28,22,17 17,7,8 23,18,20 38,29,40 85,56,7 133,96,43 120,91,58 36,27,21 63,48,28 69,40,5 55,32,3 74,42,0 148,98,26 193,160,108 197,166,115 169,141,103 164,139,93 157,127,83 188,158,100 189,167,131 68,58,48 151,127,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 21,18,22 24,23,26 22,23,28 69,31,33 98,24,19 85,22,16 87,24,18 91,25,20 140,96,97 27,22,21 63,60,64 31,27,36 31,27,36 38,26,26 123,91,77 118,85,76 132,90,77 148,97,69 173,109,81 182,124,91 198,133,96 202,136,102 129,81,63 107,71,53 68,41,25 67,44,29 101,66,51 163,103,80 89,41,25 209,139,106 218,144,106 234,156,110 255,168,125 62,40,32 75,65,55 67,54,47 87,71,56 94,76,57 88,78,66 152,127,97 179,147,101 166,133,96 149,94,11 42,31,14 100,59,2 145,95,10 64,47,23 66,52,27 101,58,0 147,85,9 102,68,27 60,56,65 37,35,33 31,29,30 44,41,45 42,39,43 40,37,41 31,28,32 25,23,24 18,16,17 21,19,20 28,26,27 35,32,36 37,36,39 40,35,37 20,14,19 33,24,35 90,68,30 73,50,8 122,80,56 36,30,23 43,38,24 71,43,5 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 200,166,107 92,74,53 116,97,72 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 25,25,33 24,24,34 18,15,19 26,23,29 22,23,28 23,23,33 43,21,26 88,26,24 97,26,23 99,25,18 87,36,37 23,21,19 59,56,60 38,34,43 30,24,31 40,28,28 117,86,74 133,100,91 122,84,74 141,97,71 167,105,76 182,121,87 199,133,99 204,135,104 128,82,64 129,79,62 116,75,57 114,78,58 112,72,49 186,124,97 196,126,95 219,147,112 229,157,118 236,161,116 255,174,125 83,42,26 67,54,47 82,71,56 78,66,54 50,32,27 68,57,40 150,126,93 190,151,108 152,119,82 150,95,12 56,41,30 124,80,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 40,35,37 40,35,34 37,32,34 51,50,55 50,49,54 49,46,52 51,48,52 48,47,50 44,41,47 44,43,46 41,40,45 43,42,45 44,43,46 51,48,54 19,16,20 27,24,28 42,27,16 45,32,0 78,43,5 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,26 24,23,28 23,21,29 33,22,31 32,26,31 19,17,18 28,25,31 33,25,31 20,17,21 23,21,22 23,22,25 21,21,29 25,21,30 34,21,31 26,20,27 56,53,57 48,44,53 29,23,30 29,22,22 93,70,59 127,94,87 134,103,95 129,90,76 159,104,75 175,119,85 196,130,98 204,141,108 156,105,79 146,98,73 142,100,78 133,96,70 164,119,98 150,107,88 185,135,104 179,127,95 197,139,102 234,162,123 255,178,128 151,95,69 51,39,41 82,70,58 81,65,50 81,65,52 77,70,54 169,140,107 190,151,108 114,81,44 144,94,22 77,57,37 134,83,5 147,93,14 75,55,25 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 32,27,26 38,36,34 51,50,55 50,49,54 51,48,54 46,43,47 43,42,45 47,46,49 51,50,53 55,54,57 59,58,61 66,65,68 61,60,65 39,38,43 23,20,24 50,38,52 64,43,16 175,118,49 40,30,20 39,35,29 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,65,44 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,24,27 25,24,29 23,22,27 29,23,30 52,49,53 45,41,50 28,26,27 22,17,19 74,54,45 109,81,72 130,98,93 129,93,87 152,101,75 173,116,85 191,128,95 203,142,108 139,98,71 131,91,68 120,94,73 119,89,72 149,107,85 166,121,100 212,157,126 195,140,111 178,134,106 195,143,111 252,174,128 235,163,124 34,28,33 66,55,48 82,68,50 78,62,47 72,65,49 179,145,111 199,161,111 103,70,33 129,86,26 93,75,45 148,98,13 129,82,3 82,56,31 69,50,23 219,166,73 87,59,21 43,38,35 26,19,22 26,21,20 46,41,43 55,54,57 64,63,66 57,55,63 54,53,58 92,89,93 117,116,119 122,121,124 101,102,105 89,90,93 100,101,104 87,86,91 55,54,59 21,16,15 35,32,38 66,48,27 66,43,12 52,38,24 42,36,27 83,58,12 74,46,6 41,27,11 147,103,25 149,124,67 199,166,114 199,166,114 163,134,85 120,96,70 138,116,78 179,148,95 111,83,56 193,157,106 163,128,92
