20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 33,30,36 51,39,44 100,44,38 105,48,47 95,45,43 81,35,35 81,33,29 84,29,25 82,27,25 77,23,16 82,23,18 86,20,17 87,21,16 97,23,21 98,23,21 99,25,20 105,23,19 108,22,17 111,26,21 112,38,15 157,83,49 198,130,58 184,111,34 149,55,12 173,50,35 180,45,34 182,50,33 180,54,40 190,69,55 205,94,75 223,117,94 233,120,99 224,92,73 221,58,50 243,77,49 211,107,29 232,137,72 175,48,32 177,39,33 178,38,31 186,39,32 201,40,33 222,43,33 146,71,71 62,70,77 66,64,74 60,60,70 62,60,70 66,64,74 64,62,72 60,58,68 61,57,66 60,56,65 59,55,64 54,52,60 50,48,56 51,50,53 82,67,58 135,102,77 161,135,94 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 87,62,34 130,98,43 163,109,32 157,104,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 93,61,6 94,61,13 107,64,6 131,77,0 141,91,6 163,111,20 129,75,0 155,100,19 153,99,24 164,130,87 178,147,98 181,150,97 178,147,94 181,150,99 180,149,98 179,153,103 183,157,107 181,152,101 103,80,65 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 19,15,24 20,16,25 18,14,23 20,17,23 20,17,21 24,21,27 25,22,28 26,24,22 24,21,25 26,23,27 32,29,33 30,29,32 60,35,34 118,55,49 103,46,45 94,44,40 81,33,29 83,33,29 83,28,24 84,27,24 80,24,18 81,22,17 83,22,17 84,23,16 89,23,18 97,23,21 98,24,22 102,25,19 99,25,23 132,67,28 176,114,42 155,90,26 136,43,22 153,39,23 151,47,39 166,106,85 172,142,114 168,148,118 129,108,81 115,91,65 118,85,58 125,96,65 131,101,73 134,104,76 141,110,73 209,175,134 255,234,204 244,112,82 218,95,53 185,39,27 182,40,29 190,41,32 201,40,31 226,47,35 79,69,68 73,65,73 72,65,77 60,60,70 61,59,69 61,59,69 66,64,74 60,58,68 59,57,65 57,55,63 55,53,61 52,48,57 48,44,53 55,49,54 90,76,60 142,108,78 171,137,96 173,136,92 173,139,109 51,36,14 30,19,14 38,26,16 161,105,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 89,60,27 190,131,38 128,90,26 140,110,41 128,100,60 156,127,64 74,48,25 86,64,28 61,34,0 115,71,18 117,90,56 36,23,18 16,15,6 19,10,6 16,10,5 24,19,7 98,62,0 120,77,1 154,94,1 180,122,15 195,139,29 173,115,17 165,106,13 157,106,12 127,87,35 180,149,100 190,159,108 185,155,99 186,155,102 187,156,103 180,154,100 182,153,102 184,155,104 170,140,96 59,43,30 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 24,21,27 25,22,28 25,23,24 24,21,25 26,23,27 30,27,31 32,31,34 128,80,78 119,51,49 100,45,43 90,38,35 82,32,28 82,32,28 83,28,24 83,26,25 77,23,16 81,22,17 81,22,15 83,22,17 90,24,21 93,22,19 94,23,20 100,33,24 167,108,62 156,96,44 114,38,16 125,41,28 141,69,55 138,107,88 100,83,59 137,102,77 189,136,111 191,132,104 202,141,107 205,142,109 217,151,117 220,160,121 223,160,125 234,165,132 237,165,130 237,163,129 230,172,139 186,139,105 255,243,198 193,61,35 192,41,31 196,42,31 207,42,30 223,54,43 68,61,64 70,63,75 64,62,70 64,62,72 61,59,69 58,56,66 58,56,66 58,56,66 58,56,64 54,52,60 51,49,57 49,45,54 46,42,51 61,54,57 102,88,70 141,120,93 113,75,27 127,78,11 168,105,15 92,55,11 34,21,18 30,24,19 151,102,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 157,113,33 151,119,64 166,127,58 109,66,6 135,100,44 132,80,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 32,20,10 107,64,4 146,100,16 186,123,22 238,177,63 229,167,57 166,106,13 154,101,17 157,104,20 142,100,19 173,141,97 181,150,97 187,156,105 202,171,118 203,172,119 195,167,111 181,152,99 188,158,112 176,147,96 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 197,160,107 196,161,105 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 25,22,26 23,20,24 26,23,27 28,25,29 48,41,41 126,66,64 113,47,44 96,44,43 85,37,35 80,32,28 85,30,28 82,27,23 78,23,19 78,24,17 78,22,16 81,22,17 84,21,17 87,21,18 88,26,17 97,37,27 140,90,44 120,62,27 111,37,30 115,77,60 114,87,71 90,69,54 163,117,99 190,134,108 194,136,103 198,135,100 205,143,105 204,146,109 206,150,112 217,155,117 228,166,126 241,176,135 238,170,130 240,168,131 229,157,118 247,169,125 254,172,127 245,169,127 255,214,178 196,50,36 202,40,29 216,45,30 196,83,51 181,144,120 91,70,57 67,55,60 58,56,68 64,54,58 56,51,53 51,49,57 53,49,58 52,50,58 52,50,58 51,49,57 46,45,50 43,43,43 63,58,44 108,88,68 87,64,33 88,60,20 99,62,9 116,75,5 145,97,2 74,48,9 34,22,12 147,98,8 84,72,46 134,122,96 144,132,106 151,139,102 73,54,40 208,161,84 196,154,89 152,112,60 185,129,37 149,110,53 119,80,19 153,105,19 99,72,27 131,95,44 125,82,6 119,93,41 177,124,31 112,95,46 144,102,37 74,49,21 94,56,19 28,19,11 38,25,2 128,80,8 184,123,17 240,171,70 255,237,112 195,132,29 85,56,0 123,83,8 141,92,13 158,107,9 116,83,31 193,162,109 200,159,112 201,165,114 189,156,106 146,113,76 102,81,58 151,121,79 177,146,93 125,106,81 77,61,48 80,65,56 155,135,89 191,155,106 190,154,103 184,148,97 194,158,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,19,28 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 47,31,29 123,52,51 107,47,47 97,42,42 86,36,32 80,32,28 84,29,27 81,26,22 78,23,19 78,23,19 78,23,19 84,25,20 82,23,18 84,24,24 89,32,15 136,88,41 131,75,51 97,41,33 105,83,75 85,65,58 96,72,64 145,107,90 179,123,99 195,137,104 198,137,101 201,139,101 209,144,105 212,152,109 217,160,118 220,159,123 230,168,128 248,183,142 249,180,140 244,172,135 239,167,128 246,167,126 249,170,124 238,165,122 200,142,107 175,57,38 200,44,29 223,44,32 181,128,87 179,147,115 93,72,49 80,71,56 74,65,59 61,55,60 53,51,59 52,48,57 52,48,57 51,49,57 50,48,56 46,44,52 41,40,45 47,47,47 76,60,45 121,100,75 74,49,21 84,54,8 91,55,6 109,75,16 134,84,12 170,117,35 44,30,12 95,76,49 126,110,93 111,97,79 139,125,107 98,81,71 151,109,46 245,216,153 132,100,29 169,114,31 148,104,37 122,86,24 111,71,5 153,102,24 132,87,12 119,85,24 110,77,27 74,41,2 137,107,51 57,38,3 172,134,47 94,71,31 121,94,49 58,26,0 45,27,0 141,97,17 192,136,20 255,209,84 187,133,47 150,106,28 80,45,0 83,63,33 122,85,16 141,85,20 144,103,33 185,156,107 195,165,107 197,159,109 196,158,110 151,118,81 82,61,38 122,97,67 162,131,92 102,87,65 57,38,24 156,128,90 106,83,68 189,153,104 191,155,104 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,24 21,18,22 26,24,25 26,23,27 49,26,23 132,53,57 103,46,45 91,39,36 81,33,29 78,30,26 82,27,25 80,28,23 81,26,22 79,24,20 79,24,20 79,22,19 80,23,20 85,32,20 133,92,43 112,59,34 98,44,37 122,100,94 62,44,39 101,74,67 119,86,79 156,113,94 182,125,94 193,133,108 198,137,101 209,144,107 207,141,111 217,148,117 226,157,124 238,173,136 250,182,142 227,161,127 255,197,159 237,172,135 249,180,142 255,193,151 237,174,139 93,67,55 72,51,47 92,61,38 189,64,43 221,53,37 190,157,118 179,147,117 89,71,52 84,70,52 85,74,55 80,71,56 61,52,48 57,50,53 49,49,59 46,43,47 44,41,45 44,41,45 41,38,44 52,45,45 80,71,52 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 117,78,37 191,171,125 155,109,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 60,35,5 101,76,32 89,72,25 86,54,0 167,121,80 56,32,6 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,100,6 25,16,10 79,58,17 121,80,10 148,98,13 185,152,102 195,161,116 197,162,106 186,154,99 137,105,73 107,83,59 125,96,65 146,118,78 117,96,69 155,131,94 172,145,100 106,82,56 180,147,95 180,147,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 24,21,27 24,21,25 23,20,24 25,23,24 28,25,29 95,51,52 131,56,56 103,46,43 92,37,35 83,35,29 77,29,25 82,27,25 80,28,23 82,27,23 78,24,17 79,25,18 82,25,22 81,27,18 128,87,56 116,65,37 103,44,39 131,113,108 52,41,36 65,45,38 127,99,90 126,93,84 158,112,96 150,107,88 73,54,38 70,49,34 101,69,53 168,122,96 183,128,97 202,143,113 226,163,130 255,196,158 204,143,111 255,200,160 239,174,137 217,165,135 127,91,69 75,48,32 116,71,48 242,177,136 247,171,129 170,101,72 200,90,64 182,147,111 173,146,114 95,77,56 85,71,57 83,69,55 86,70,55 87,73,55 78,66,56 46,44,42 45,42,46 41,38,42 41,38,42 39,36,40 63,57,48 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 151,111,47 175,133,41 202,145,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,32 38,36,37 45,26,14 104,77,41 81,57,24 60,42,12 83,41,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,126,19 40,30,8 38,25,4 93,60,10 142,91,11 124,92,37 189,156,106 186,150,101 172,141,90 137,105,71 144,117,83 158,132,82 140,109,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 19,16,20 20,17,21 27,21,26 33,27,32 158,101,100 127,51,54 100,43,42 89,39,35 81,33,27 77,29,25 85,30,28 83,28,24 80,28,23 77,25,20 80,28,23 79,30,19 107,64,47 124,75,53 108,48,38 141,114,109 60,51,47 28,15,12 121,94,87 137,104,95 130,97,86 125,90,75 88,56,40 127,85,61 140,91,69 78,44,26 81,59,41 71,58,37 79,66,45 109,80,56 190,131,103 206,140,110 248,179,139 250,177,134 245,177,137 214,158,124 230,172,139 237,172,135 249,178,136 255,188,141 255,190,144 189,141,98 179,145,104 172,143,108 96,76,56 86,72,56 80,66,50 86,70,57 94,75,59 92,67,50 79,59,50 89,62,46 36,30,23 38,36,37 43,32,41 75,64,45 107,90,66 70,47,16 125,81,3 202,135,14 146,102,22 102,57,9 92,58,13 108,74,11 158,100,18 32,23,19 70,62,51 72,35,11 163,117,51 163,115,61 234,180,74 84,51,12 210,150,55 67,65,73 67,65,73 58,57,62 60,58,68 53,51,59 49,45,54 45,42,46 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,60,32 81,59,21 133,100,48 99,64,10 143,96,15 161,108,15 155,107,12 174,115,20 179,118,16 73,59,32 29,21,10 60,42,12 124,80,9 144,101,41 167,137,93 167,134,86 156,125,76 142,109,70 133,106,72 128,103,73 141,111,69 168,136,102 101,78,47 70,58,46 98,82,67 178,147,96 176,145,94 181,148,96 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 18,15,19 18,15,19 26,20,25 32,26,31 137,73,72 123,48,51 99,44,40 88,38,34 78,33,28 73,25,21 81,29,26 79,24,20 79,27,24 79,27,24 83,29,22 82,44,25 118,82,60 114,49,39 116,75,73 57,47,46 22,15,13 39,21,20 136,105,97 140,107,98 126,93,82 92,57,42 162,114,87 190,132,99 190,132,97 193,132,100 176,123,96 157,115,93 145,105,82 147,100,77 150,106,78 194,137,106 238,165,124 255,196,149 242,171,129 203,142,108 196,134,105 195,146,124 160,125,100 187,139,112 244,167,132 209,160,120 185,151,108 169,140,107 97,77,57 82,68,52 80,66,50 81,61,52 85,69,56 80,64,49 77,63,47 82,63,49 80,66,50 89,83,60 134,94,69 150,125,81 171,145,106 81,50,1 157,96,0 134,103,64 72,51,24 126,86,22 66,33,0 105,69,18 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 158,97,18 136,104,58 207,150,45 73,62,71 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,78,37 68,49,26 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,43,0 60,34,13 51,30,17 37,22,11 96,61,7 143,98,23 140,104,55 171,140,91 167,136,87 151,119,75 118,91,57 69,51,30 131,101,73 170,138,94 174,144,100 61,49,37 97,81,66 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 20,17,21 23,20,24 25,22,26 33,27,32 174,108,105 120,48,50 98,43,39 88,38,34 82,37,32 72,24,20 81,29,24 82,27,23 82,27,25 80,28,25 85,31,24 136,100,78 118,72,54 114,48,45 118,93,92 29,22,20 16,9,7 50,29,27 135,102,95 141,108,99 121,88,77 146,108,91 172,119,94 174,117,86 176,119,88 182,124,100 204,148,124 158,113,80 129,94,69 132,97,82 110,76,56 138,92,64 202,133,95 255,176,129 236,164,125 189,130,100 154,96,74 141,142,123 97,97,83 190,164,143 210,139,113 167,118,80 191,156,120 168,139,106 95,77,56 78,64,48 84,68,53 81,61,52 81,65,52 80,69,50 73,57,42 74,62,50 77,63,49 93,79,61 201,163,115 196,162,103 177,147,105 91,55,4 189,122,8 57,40,14 58,40,10 110,76,17 96,66,10 117,81,30 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 206,143,42 118,80,34 97,55,0 65,57,65 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,34,14 61,42,15 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,21,0 61,35,12 71,50,27 31,21,9 81,48,0 143,96,17 119,82,29 174,143,94 173,142,93 165,133,89 127,100,68 74,60,33 124,97,63 146,120,79 134,109,65 81,69,57 81,65,48 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,30 27,26,31 26,25,30 24,23,26 28,25,29 140,74,69 128,48,48 99,39,39 90,36,29 83,31,26 74,26,20 82,30,25 80,28,23 79,22,19 83,28,26 86,38,24 134,92,70 120,53,44 147,98,99 51,44,44 19,14,13 18,13,12 55,37,32 132,99,90 140,109,99 129,101,90 153,110,91 161,113,86 145,97,68 109,71,52 83,80,67 92,77,68 136,80,46 207,146,114 108,82,57 96,75,50 86,56,39 131,81,48 215,137,93 246,174,135 177,125,95 141,107,85 159,182,179 36,35,40 255,255,225 224,178,139 211,158,135 51,31,11 44,27,19 47,34,29 62,50,40 87,72,63 80,63,53 78,63,54 75,60,49 70,58,48 69,54,43 78,64,48 90,80,58 203,167,118 195,160,106 158,132,93 117,72,8 212,156,60 42,27,16 52,34,13 89,57,11 87,57,1 151,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,44,11 165,111,21 57,48,44 59,56,62 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 48,30,9 96,59,6 112,80,36 41,30,27 33,25,12 26,14,2 95,69,30 66,38,11 73,46,3 28,22,13 63,37,0 132,82,10 115,76,15 110,82,53 133,105,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,67 150,120,74 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,30 26,25,28 29,28,31 81,29,26 129,47,45 103,39,40 90,33,30 83,31,26 72,24,18 80,28,23 83,28,24 82,25,22 85,28,25 95,57,40 123,56,47 125,51,51 94,73,71 28,21,21 15,14,17 19,13,18 56,38,35 118,87,77 138,105,98 127,96,88 141,105,87 130,92,73 123,87,69 142,132,110 138,137,142 37,32,31 250,196,162 226,178,135 153,105,80 101,70,47 80,53,37 89,53,31 168,105,70 224,147,110 206,145,109 190,128,101 180,124,102 178,140,121 168,122,81 240,171,138 239,179,156 75,64,59 77,69,56 123,112,93 45,32,25 37,28,20 64,51,46 78,62,58 80,63,55 74,61,56 67,55,45 78,64,50 92,76,59 194,158,111 194,158,107 110,86,49 140,87,3 154,116,52 59,49,27 43,29,13 80,54,15 106,75,26 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,35 81,62,48 46,51,47 34,36,36 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 32,27,29 47,35,37 34,23,18 94,63,24 66,41,0 77,50,18 83,68,46 39,30,26 35,26,18 83,63,31 67,39,1 63,37,0 31,21,11 46,31,0 114,57,0 139,89,27 194,161,122 199,168,129 201,169,127 192,162,120 122,103,80 118,99,74 175,149,110 193,167,128 97,83,65 59,43,30 115,99,84 119,91,53 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 24,21,27 24,23,28 26,24,32 25,23,31 27,25,33 27,25,33 27,26,31 44,16,18 134,49,46 106,40,37 91,31,31 85,30,28 79,29,23 76,24,19 84,27,24 82,25,22 90,28,26 126,85,69 129,49,51 146,85,90 56,52,44 22,17,19 19,18,21 19,17,25 43,27,23 100,72,59 131,98,89 130,97,88 137,100,87 118,79,65 105,81,59 124,98,75 139,138,127 147,109,92 207,144,111 209,140,104 173,115,89 134,90,64 90,56,38 80,55,38 119,74,53 201,129,92 235,159,117 222,151,109 222,154,116 234,162,127 233,165,122 232,156,116 230,164,130 66,46,39 56,45,28 112,95,67 85,71,57 84,72,60 50,39,32 24,12,12 50,40,30 74,61,56 67,55,45 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 60,41,16 47,38,32 55,41,23 63,39,2 123,90,24 63,28,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 123,76,0 73,71,79 36,36,36 39,37,38 38,36,37 39,37,38 38,36,37 37,35,36 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 36,29,29 45,34,31 46,35,32 64,32,0 75,58,32 129,75,16 137,109,71 42,34,23 33,27,20 52,41,26 68,43,0 65,41,6 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 198,168,126 192,162,120 130,104,83 89,70,56 141,117,84 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,25,30 26,24,32 25,22,28 29,23,28 131,67,68 116,42,37 94,34,32 85,30,28 81,29,24 77,25,20 82,26,20 85,25,23 91,29,27 145,95,78 126,57,60 157,124,128 25,23,19 23,17,22 19,18,21 26,24,32 35,22,19 93,67,53 126,93,82 128,95,84 132,93,79 137,92,71 150,99,75 144,96,69 175,111,85 186,131,102 197,141,105 184,130,96 181,122,94 159,102,71 118,73,50 84,59,42 90,58,42 151,96,67 236,160,120 237,159,115 228,146,103 227,154,113 235,162,121 230,157,116 227,151,111 231,169,140 55,39,35 113,97,82 87,73,59 90,78,66 88,76,66 40,28,28 29,18,15 34,22,22 69,57,45 70,56,42 87,71,54 194,156,108 189,157,102 83,52,13 161,101,10 39,28,9 46,34,34 91,64,19 154,100,12 41,24,0 25,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 80,60,53 74,67,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,66,24 85,54,1 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 138,113,85 153,123,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 132,110,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 35,31,42 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 24,23,28 26,24,32 26,25,30 25,24,29 23,23,23 36,22,22 125,48,44 106,35,32 91,30,25 83,29,22 77,25,20 85,25,23 82,22,20 89,27,25 136,71,61 108,59,62 85,73,75 21,19,15 32,27,29 20,18,26 25,22,28 27,22,24 87,61,49 114,86,75 121,93,82 143,106,91 154,109,86 173,118,87 181,122,92 186,128,93 188,127,91 196,134,96 203,135,97 199,127,92 185,115,84 140,92,67 104,74,59 80,52,41 100,64,44 178,115,84 222,150,115 233,156,121 216,139,102 220,146,108 221,147,109 238,159,118 241,164,113 143,105,84 78,63,54 86,77,62 80,71,56 84,72,62 61,49,39 109,97,71 80,68,58 34,24,14 35,26,18 78,65,58 192,159,107 183,157,105 91,52,11 153,101,12 36,21,10 46,31,11 133,96,27 152,104,5 54,37,9 52,40,28 57,43,18 103,60,2 187,147,70 93,61,15 126,86,20 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 35,33,34 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,44 102,75,28 56,34,14 129,86,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 140,98,60 206,172,140 195,163,129 184,155,120 139,110,86 157,129,100 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 190,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,22,25 24,23,26 25,24,29 25,24,29 20,19,24 19,15,24 17,17,17 16,13,17 36,11,12 116,38,37 103,30,25 87,26,21 81,26,22 84,24,22 85,22,18 92,26,23 112,39,32 128,87,87 58,56,54 38,38,35 35,33,34 24,22,32 27,23,32 33,27,32 76,55,42 113,85,72 121,88,77 141,100,82 150,103,71 159,102,71 168,107,75 186,117,86 188,122,88 196,127,91 203,131,96 203,134,98 193,124,93 136,89,68 113,70,55 97,62,47 94,64,49 150,103,82 187,129,103 218,148,117 212,138,104 215,143,106 219,145,109 225,149,107 249,167,120 245,169,127 62,39,24 85,76,68 82,71,56 83,71,59 77,65,53 108,89,62 87,72,61 85,70,59 87,73,59 88,71,47 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 146,97,18 154,100,10 55,39,24 54,43,24 64,42,6 106,67,8 193,137,63 109,68,9 82,55,12 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,13 20,15,17 26,19,17 28,21,19 28,22,17 17,7,8 23,18,20 34,32,33 55,25,0 47,30,6 91,54,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 61,35,0 37,28,20 75,43,1 122,74,18 110,67,20 189,156,104 193,162,111 188,157,106 159,131,91 174,147,100 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 103,84,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 22,21,24 29,28,33 27,24,30 26,25,30 28,24,35 28,24,35 17,14,18 25,24,29 40,26,26 85,39,41 102,27,25 90,23,23 87,21,16 90,22,20 95,24,21 98,24,22 147,103,104 39,37,38 48,43,45 37,34,40 23,19,28 28,22,29 30,27,31 69,46,43 120,90,75 125,92,81 123,85,75 141,98,79 151,99,69 162,104,71 175,114,82 185,124,90 198,129,96 197,129,93 203,137,103 134,78,56 107,73,55 131,90,72 105,73,59 96,68,57 106,72,54 165,119,93 204,144,121 120,75,54 204,129,100 213,140,108 227,151,109 241,159,112 251,167,125 131,76,47 44,37,40 41,31,21 75,63,65 84,70,56 121,100,77 85,69,56 85,75,63 91,75,62 172,139,100 163,131,85 177,144,107 109,66,6 134,99,45 56,40,23 76,40,0 151,97,7 137,90,9 59,44,22 63,50,27 73,52,9 215,158,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 34,31,35 28,26,27 24,22,23 18,16,14 17,15,13 18,16,17 26,21,20 28,21,19 27,22,19 25,20,19 17,10,13 25,20,22 29,29,29 50,34,28 74,56,26 76,52,1 74,50,15 45,26,14 34,28,19 53,43,31 82,54,14 69,40,5 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 200,168,113 187,154,102 158,128,86 108,82,59 119,100,65 168,141,98 209,173,124 198,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 25,24,29 25,24,27 15,15,15 24,22,30 25,21,30 26,24,32 52,30,35 95,26,29 95,22,15 90,20,14 94,21,14 97,23,23 124,83,83 32,20,25 46,44,45 44,41,45 27,23,32 30,26,35 27,24,28 71,50,46 120,87,76 131,98,87 119,86,79 128,89,77 147,99,72 162,106,72 174,113,81 189,128,94 197,135,97 205,139,105 193,130,97 94,48,32 138,95,78 68,30,11 49,26,11 69,45,23 96,61,46 127,81,65 173,105,69 165,92,64 214,140,106 219,147,112 222,149,108 242,163,117 255,169,127 226,163,130 45,35,39 81,71,61 85,70,59 85,74,59 104,83,70 86,71,60 85,78,62 86,69,59 176,144,100 184,152,106 160,127,90 117,66,0 106,84,39 64,46,27 113,68,6 150,93,8 111,70,2 67,48,23 71,54,28 97,65,31 208,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 42,39,43 42,39,43 42,39,43 38,35,39 34,32,33 30,27,31 37,34,38 37,34,38 38,35,39 41,38,44 41,40,43 43,42,45 43,42,45 48,45,49 18,15,19 26,25,30 38,36,37 112,80,36 84,43,0 169,113,39 88,64,40 38,29,23 42,39,26 84,56,16 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,171,120 194,163,103 94,79,57 144,132,104 174,140,95 200,165,109
