102,108,170 102,108,168 103,109,167 103,109,167 103,109,169 103,109,167 103,109,167 103,109,167 103,109,167 103,109,167 103,109,169 105,111,171 112,61,37 78,37,19 19,17,13 33,29,23 14,31,23 13,32,21 37,48,33 14,37,22 14,34,20 17,37,21 43,59,40 21,44,25 34,46,26 16,40,18 15,40,20 16,41,21 16,40,27 26,47,24 21,42,19 18,38,20 82,106,82 17,39,29 28,57,27 24,45,24 23,48,17 15,38,19 14,36,24 15,39,26 16,39,22 77,107,70 91,127,83 95,134,91 94,130,86 81,116,66 79,111,64 65,101,55 77,118,74 72,112,71 73,117,80 72,119,78 78,115,80 76,116,75 74,113,77 75,113,75 72,111,66 60,99,52 52,93,49 72,113,69 73,113,72 32,63,19 30,60,23 22,47,27 22,47,27 31,57,34 25,51,28 58,94,48 32,65,29 24,49,29 52,79,51 23,48,32 18,50,30 21,51,32 29,53,31 25,48,31 22,49,33 20,45,29 29,52,33 19,41,29 24,41,31 21,33,24 26,25,28 107,54,31 100,47,20 240,139,94 99,101,155 102,109,164 104,111,162 211,145,140 243,145,85 214,145,130 126,121,162 83,86,133 92,99,154 100,107,160
104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 105,111,171 112,59,36 104,51,26 24,24,19 18,24,15 14,33,24 18,42,29 21,44,25 14,37,22 16,35,24 11,38,18 14,37,22 16,39,20 35,51,32 52,48,31 13,38,18 14,39,19 13,38,20 20,40,22 28,48,30 95,118,83 71,97,63 116,140,116 26,56,21 31,53,27 93,120,77 70,93,74 19,41,29 60,86,63 23,46,29 100,130,93 87,126,83 94,132,92 96,132,90 95,129,88 76,110,69 92,131,86 86,126,85 81,124,84 73,120,79 74,121,80 77,115,77 76,115,79 76,116,77 62,101,58 62,101,54 56,95,50 58,99,51 58,99,51 76,116,75 79,115,73 74,108,74 71,103,72 20,48,25 26,54,29 65,96,56 56,95,50 56,88,55 24,48,35 32,58,33 29,59,24 19,45,34 34,61,31 34,61,33 29,54,34 27,56,28 22,47,31 23,46,29 30,55,35 25,44,33 22,39,29 24,37,25 146,67,28 109,50,22 236,140,82 227,147,111 210,148,139 224,146,116 237,144,85 230,146,100 84,86,131 86,95,136 100,104,156 102,109,162 103,110,165
104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 153,68,29 147,61,11 18,24,15 15,28,16 11,36,20 15,39,26 46,57,42 26,50,26 14,34,20 28,36,22 37,49,31 21,41,23 80,68,58 47,53,40 75,96,75 18,43,25 42,65,46 84,106,78 95,119,77 83,114,70 95,131,89 102,138,96 106,137,97 97,133,87 96,132,90 101,130,98 80,110,73 26,51,20 60,88,51 98,130,97 98,137,94 94,135,91 93,134,90 98,137,94 93,132,85 93,132,87 93,132,85 91,132,86 79,123,78 77,120,78 74,119,79 74,116,79 77,117,78 75,118,78 66,107,59 65,106,60 58,99,55 61,102,58 78,118,77 77,117,78 76,116,77 76,117,73 23,55,26 64,102,64 56,95,50 58,97,54 74,112,74 24,56,27 63,96,60 23,48,30 48,82,48 28,58,21 34,60,35 25,53,28 33,55,27 34,55,32 22,50,27 29,54,38 34,41,34 17,42,26 33,33,28 204,87,18 138,64,30 237,137,74 242,142,79 243,143,80 245,144,76 244,143,77 237,145,90 101,97,147 100,104,160 103,110,165 154,128,158 221,146,128
104,110,170 104,110,170 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 190,88,25 184,75,17 18,26,14 13,27,20 14,36,24 24,47,28 19,39,25 75,72,57 17,42,24 99,84,73 97,82,71 96,84,72 88,77,70 84,106,78 23,43,25 53,74,51 94,120,86 75,105,70 105,137,90 98,128,81 99,130,88 101,137,93 105,141,97 103,139,95 96,132,90 95,131,87 98,134,90 77,113,69 99,138,93 98,137,92 98,137,92 96,135,90 95,134,89 93,134,90 93,129,85 95,134,91 98,139,95 94,135,91 90,131,87 82,127,85 77,122,80 72,119,78 72,119,78 75,123,77 74,119,77 74,119,79 75,122,81 75,121,83 74,121,80 75,118,78 77,115,77 77,115,75 74,114,75 77,117,78 63,104,58 73,113,72 73,113,74 70,110,71 29,57,22 25,53,30 25,53,30 28,57,27 24,49,29 23,48,30 18,45,25 21,46,30 22,48,25 21,46,28 27,45,28 32,56,34 29,44,32 251,106,18 184,94,45 239,139,76 243,143,80 244,143,75 245,144,76 244,143,77 242,144,73 230,147,107 209,149,128 226,145,118 241,143,83 241,143,83
104,110,170 104,110,170 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 231,100,22 206,90,16 27,28,20 20,35,21 11,34,19 19,43,21 16,39,24 79,64,53 85,73,63 93,83,71 95,85,73 98,88,78 103,143,91 98,131,93 45,72,44 100,128,91 114,142,105 113,144,102 110,141,101 109,138,96 108,139,97 100,136,92 97,133,89 103,139,95 102,138,96 101,137,93 96,132,88 95,136,90 99,138,93 100,139,94 99,138,93 99,138,93 99,138,93 96,135,92 93,134,88 92,133,87 97,138,94 98,139,95 95,136,92 90,135,93 84,130,85 79,127,81 79,127,81 80,128,82 78,129,82 77,128,81 80,125,83 75,120,80 75,122,79 75,120,78 78,118,77 79,119,80 78,118,77 77,117,76 77,120,78 76,118,81 79,119,80 76,116,77 71,111,72 25,53,28 37,66,36 73,101,78 22,48,25 21,46,26 66,58,36 23,47,34 29,55,30 21,49,26 37,58,37 29,53,31 34,53,33 255,124,19 242,114,42 239,139,76 242,142,79 244,143,75 242,142,81 241,142,74 242,143,77 241,143,81 239,144,83 236,143,86 239,140,85 242,142,81
104,111,166 104,110,168 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 103,109,167 255,113,26 225,91,14 27,21,16 32,38,27 46,50,35 16,39,24 16,36,22 52,47,33 80,68,58 86,76,66 96,85,80 103,94,90 113,142,102 110,139,99 99,125,91 94,120,86 107,138,98 109,143,100 111,142,100 111,142,100 110,141,99 106,140,97 98,134,90 93,129,85 98,134,92 103,139,95 100,136,92 95,136,90 99,138,93 99,140,96 97,138,94 100,139,96 100,139,94 100,139,94 99,138,91 97,138,94 90,136,91 90,136,91 94,140,95 96,142,97 93,137,92 88,136,90 87,135,89 82,130,84 81,129,83 81,129,83 81,126,84 81,124,84 78,125,84 76,121,81 77,122,82 77,122,82 79,124,84 75,120,80 77,122,82 77,122,82 79,124,84 79,123,78 78,118,79 33,65,32 74,117,75 72,99,67 61,90,60 78,103,74 88,73,51 32,57,30 46,45,34 20,47,29 41,47,34 35,48,32 33,49,30 255,132,28 255,131,51 240,140,77 242,142,79 242,142,79 244,143,75 241,142,76 239,142,75 235,144,86 152,114,137 135,111,131 197,132,122 224,140,98
104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,123,20 238,98,21 47,34,29 47,31,29 52,39,32 44,44,30 48,38,28 49,44,32 69,56,51 82,71,64 93,84,78 115,141,105 114,141,100 112,141,99 106,135,93 100,136,92 93,121,84 101,140,95 115,141,105 110,139,97 107,143,97 106,140,99 101,137,93 101,137,93 93,132,87 100,136,92 103,136,98 102,138,94 95,136,92 97,141,96 99,139,98 100,144,99 96,135,90 100,139,94 100,139,94 101,142,96 94,140,95 89,135,90 94,133,88 89,135,90 102,146,101 97,143,96 91,137,90 87,135,89 80,131,84 81,129,83 79,124,82 84,127,87 76,126,82 76,124,78 78,126,80 80,128,82 80,125,83 78,125,84 78,125,84 78,125,82 78,125,84 73,124,84 77,121,76 75,120,80 77,116,80 69,101,68 68,103,66 79,119,80 86,66,48 62,50,38 55,42,35 40,49,32 49,40,32 28,49,28 43,54,41 255,142,30 255,142,46 232,146,96 240,142,78 244,142,79 243,143,70 241,142,85 236,138,78 206,143,119 87,90,137 93,97,151 90,97,148 86,94,142
104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,126,16 235,95,18 46,33,28 44,28,26 52,39,32 52,39,34 47,36,33 54,38,36 57,48,44 69,63,56 85,79,72 109,143,100 115,142,101 110,139,97 110,139,97 101,137,93 102,141,94 100,136,90 106,132,96 110,141,99 107,137,100 105,139,98 108,144,100 105,141,97 99,139,98 92,125,87 104,145,101 106,145,100 102,143,99 93,137,92 92,135,93 98,139,95 95,139,92 100,146,99 102,143,97 100,144,99 98,144,99 95,141,96 101,142,96 87,135,89 100,141,97 102,148,101 93,139,92 90,136,91 90,136,91 86,134,88 88,123,84 86,131,91 76,124,78 80,128,82 80,128,82 81,129,83 76,124,78 77,122,80 76,123,82 81,129,83 78,125,84 82,125,85 78,118,77 78,125,84 76,122,84 73,105,72 77,117,78 72,117,77 91,71,53 64,52,40 54,41,34 52,36,32 50,37,30 37,49,31 53,44,40 255,140,30 255,151,48 85,92,129 183,123,111 241,141,78 241,143,81 211,138,108 238,140,78 238,142,86 123,125,179 100,107,160 102,109,164 100,107,160
104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,126,18 240,102,22 55,44,37 47,31,29 52,39,34 53,40,35 49,36,31 52,39,34 53,41,41 58,48,49 78,72,65 103,137,94 113,136,103 115,133,102 110,136,102 108,139,97 111,145,104 100,120,93 101,132,92 100,125,94 111,147,103 113,153,103 115,151,105 115,152,103 104,138,97 109,145,99 103,147,98 103,142,99 106,154,106 108,144,100 101,149,99 96,131,92 97,145,97 96,144,96 99,147,99 100,144,97 100,146,101 96,142,97 95,141,94 103,149,102 96,142,95 100,146,99 97,148,101 94,131,96 95,143,95 93,133,92 87,138,91 89,124,85 83,130,87 80,128,82 82,130,84 81,129,83 80,131,84 78,128,84 81,116,79 86,133,90 82,129,88 80,125,85 81,119,81 79,124,84 81,122,78 70,108,70 75,110,73 71,121,79 77,61,44 57,45,35 50,37,32 54,41,36 52,36,32 47,38,32 55,49,54 255,145,29 255,156,50 91,100,152 126,109,143 232,139,80 222,147,120 83,85,126 157,122,139 237,136,80 233,145,86 177,128,150 102,110,167 104,111,166
103,112,166 103,112,166 103,112,164 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 105,112,165 104,110,168 255,131,23 237,99,19 52,41,34 51,35,33 50,37,30 50,37,30 50,37,32 54,41,36 57,47,48 56,46,47 61,62,54 103,134,94 106,126,97 116,133,105 117,143,109 117,156,111 111,131,104 102,124,94 99,121,91 101,142,98 110,149,106 111,145,104 114,150,104 110,147,98 109,150,104 108,147,102 102,146,99 97,141,94 103,147,100 112,151,106 109,155,108 104,130,96 103,156,106 98,131,93 107,151,104 103,147,100 103,142,99 103,149,104 105,151,104 103,149,102 100,146,99 97,150,100 93,139,94 97,145,97 95,128,92 99,129,94 97,144,101 92,125,89 86,133,90 82,130,84 86,134,88 82,130,84 79,130,83 78,128,84 82,125,85 84,136,91 88,133,93 80,130,88 83,123,84 79,126,85 77,122,80 78,121,79 79,117,79 70,103,67 63,51,39 57,45,35 49,36,31 49,36,31 51,35,31 49,40,34 54,48,55 255,150,36 255,157,51 103,111,172 208,147,131 236,141,78 218,146,125 89,97,145 109,113,165 228,139,85 242,140,77 238,141,92 130,123,176 103,110,165
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 255,137,24 235,102,18 47,32,23 51,35,33 52,39,34 50,37,32 52,39,32 56,42,42 50,40,39 54,44,45 53,64,53 88,123,86 99,119,92 106,126,99 115,156,108 116,137,103 113,130,102 109,136,97 104,148,103 104,145,101 101,134,96 104,148,101 108,149,103 108,149,103 107,148,102 106,147,103 106,147,99 100,146,99 100,139,94 102,153,104 107,155,107 111,134,99 110,145,106 107,148,104 101,139,99 105,146,102 98,142,97 102,148,103 102,143,97 102,150,104 103,147,100 98,151,99 93,128,91 90,125,88 86,130,83 96,149,99 101,139,99 99,132,94 94,142,96 91,137,92 86,134,88 82,130,84 84,135,88 85,133,87 82,135,87 80,133,83 85,136,89 84,135,88 83,126,86 81,124,84 83,117,83 77,109,76 76,122,77 102,85,57 67,56,39 59,47,37 50,37,32 48,35,30 52,34,33 50,39,36 56,50,55 255,149,33 255,159,49 158,138,179 238,140,78 241,142,76 231,144,117 95,96,144 104,108,162 197,139,117 236,139,72 239,140,74 212,146,130 101,105,159
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 255,136,28 235,101,20 48,32,26 48,35,32 52,39,34 52,39,34 50,37,32 54,41,36 51,41,40 54,44,48 53,66,54 81,108,80 95,117,89 112,145,109 119,153,110 115,133,102 110,131,99 117,153,109 111,155,108 103,139,97 99,138,93 98,142,95 106,147,101 107,148,102 106,147,99 109,153,108 110,144,103 110,154,107 106,147,101 97,153,102 105,149,104 107,133,97 101,135,92 109,155,108 100,138,98 101,139,99 104,150,103 100,146,101 103,142,97 102,150,102 102,146,99 98,151,101 93,127,93 96,123,91 96,149,97 90,137,94 95,132,97 101,136,99 101,147,102 93,133,94 92,148,97 84,127,85 89,135,88 85,133,87 83,134,87 83,134,87 82,135,87 84,137,87 85,128,86 86,134,88 80,108,83 78,104,79 92,118,82 89,68,45 69,58,43 61,49,39 49,36,33 50,37,32 47,38,34 44,40,34 51,41,40 255,150,31 255,157,53 207,143,126 240,142,78 243,142,76 234,143,108 94,96,148 106,108,160 150,129,157 234,138,80 234,142,89 188,142,155 94,98,150
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 106,112,172 255,134,26 234,100,19 45,29,23 46,33,30 50,37,32 50,37,32 52,39,32 52,39,32 51,41,40 58,48,52 54,67,55 81,105,81 88,110,84 109,153,104 108,131,96 112,132,105 114,153,108 114,150,106 114,145,103 110,133,98 106,150,101 95,141,94 97,141,94 102,136,93 107,143,99 114,160,111 109,145,99 112,153,107 108,156,108 107,153,106 105,144,101 98,126,89 107,158,109 110,158,110 107,145,105 103,133,98 103,151,103 101,147,102 104,148,101 103,147,100 98,142,95 101,149,101 94,123,91 97,138,94 98,151,103 102,150,102 92,130,92 96,131,94 97,143,98 92,132,93 94,150,99 86,124,86 85,112,82 85,123,83 83,131,85 83,139,90 87,133,88 85,132,89 90,129,93 87,133,88 87,113,88 78,102,78 104,83,58 88,69,53 71,57,43 54,41,34 49,36,31 50,37,32 45,39,34 44,40,34 51,40,37 255,150,31 255,158,53 185,134,135 241,140,84 241,141,80 218,144,121 91,95,149 103,110,165 101,106,155 101,102,152 90,91,139 85,88,137 100,104,156
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,135,24 234,101,17 45,30,21 46,33,30 50,37,32 52,39,34 53,40,35 50,37,32 54,44,43 57,52,54 55,57,54 80,105,78 82,109,79 98,144,97 255,255,235 255,255,234 248,255,227 244,253,225 246,248,222 249,253,226 240,255,223 236,252,219 234,248,216 237,242,218 233,242,212 227,249,210 235,241,214 229,243,211 225,243,212 221,239,208 220,229,199 221,227,198 209,236,197 209,236,195 216,227,196 212,221,193 205,227,190 198,220,183 191,215,177 193,212,176 183,207,169 180,202,165 179,192,165 181,208,169 171,197,161 168,199,159 168,185,157 165,182,154 158,186,151 155,176,144 152,186,145 142,159,131 137,153,132 131,156,125 126,170,123 123,164,118 108,146,108 101,139,101 103,138,101 88,131,89 89,132,92 78,100,72 91,72,45 63,47,32 56,41,32 50,37,32 49,36,31 47,36,31 48,37,34 47,38,34 54,43,38 255,148,34 255,159,51 99,112,167 176,127,128 195,136,129 113,101,142 93,96,143 104,108,164 105,109,165 102,106,160 99,106,157 100,107,160 104,111,166
