207,170,144 202,172,144 243,214,190 255,230,207 235,202,175 228,199,177 212,186,161 233,204,180 205,181,157 221,197,173 207,186,163 194,174,154 210,191,175 171,124,103 126,62,34 100,53,30 84,50,32 42,22,4 74,53,38 105,74,53 107,71,51 121,85,65 53,24,4 71,37,19 149,136,129 160,149,142 139,126,121 153,140,135 166,156,155 140,128,133 144,134,138 151,140,147 145,132,140 147,134,142 140,127,135 139,130,141 149,138,145 143,137,144 141,134,146 113,109,118 112,108,117 139,132,144 139,132,144 128,119,132 133,124,137 135,126,141 138,135,150 103,99,108 138,128,132 128,117,124 111,104,104 102,92,96 96,82,87 80,70,74 67,61,68 54,52,60 57,55,67 56,56,68 56,55,72 52,58,79 52,60,88 57,68,99 50,53,73 57,55,67
214,185,161 192,163,139 241,207,187 199,174,146 183,159,135 198,172,149 206,182,158 190,166,142 174,153,130 205,184,161 192,171,146 210,184,163 219,193,170 163,82,48 104,51,28 79,43,23 62,33,13 72,45,27 153,97,73 137,84,57 139,88,60 144,92,60 162,118,88 68,31,16 180,159,144 181,162,148 167,153,137 172,158,144 182,171,156 190,175,166 169,153,149 198,183,174 176,159,160 158,144,144 162,149,146 146,136,137 144,137,140 121,115,122 160,154,161 157,146,155 153,144,155 141,133,141 139,130,141 141,134,146 143,136,150 124,117,129 136,129,141 118,111,125 125,115,119 147,135,137 120,110,114 107,95,100 92,81,88 80,73,76 63,60,66 60,56,65 59,57,67 57,56,71 56,54,74 53,60,83 53,64,91 54,67,93 69,79,113 72,78,108
253,223,197 216,186,160 217,187,161 193,164,140 177,153,129 200,179,154 184,160,136 207,183,159 195,174,151 187,166,143 206,182,158 209,180,158 211,180,157 161,79,50 94,47,24 66,35,16 61,31,14 141,90,66 145,89,63 124,80,54 137,90,58 134,93,64 140,101,73 74,43,24 197,179,160 180,162,141 190,172,151 182,163,147 198,182,165 194,175,159 234,212,194 242,217,200 200,185,165 177,162,151 163,150,143 177,161,159 190,173,174 183,166,167 181,169,171 151,140,147 134,123,130 144,134,138 148,137,146 142,133,144 141,132,143 139,132,142 133,124,137 120,113,125 141,134,144 117,110,120 105,98,101 110,100,104 85,74,81 66,63,67 63,59,68 59,57,69 59,58,73 59,56,73 55,57,82 55,60,86 78,72,79 32,31,46 59,66,91 69,76,111
240,210,184 224,194,168 240,210,184 217,188,164 199,173,150 166,145,120 192,163,141 180,154,131 196,175,152 202,181,156 197,173,149 221,192,170 206,180,157 153,71,46 70,34,14 65,35,18 65,39,16 132,82,51 69,55,57 100,66,44 138,83,52 109,62,39 155,96,66 69,39,24 187,167,147 205,185,165 180,164,147 189,170,154 188,167,152 230,208,188 226,204,184 178,159,145 188,172,159 173,157,144 207,188,174 225,209,196 200,185,174 174,158,152 189,173,167 140,128,130 163,149,149 165,153,155 173,160,168 164,153,160 157,146,153 150,139,146 136,128,134 135,127,135 120,114,121 122,116,123 109,100,111 93,85,91 82,74,80 68,65,69 63,59,70 58,56,68 57,56,71 58,56,78 54,61,86 64,67,85 33,31,41 45,43,63 38,41,59 71,81,117
240,210,184 238,208,182 222,192,166 225,196,172 215,184,163 215,189,164 218,189,167 166,140,117 163,142,119 163,146,122 202,181,158 201,172,150 196,170,147 161,93,71 64,33,14 60,34,13 77,47,30 233,152,116 196,124,87 178,116,89 255,198,150 115,62,35 145,88,57 138,116,98 164,147,137 144,127,117 171,154,144 175,160,151 167,148,134 199,180,166 184,168,151 192,177,166 183,171,159 184,172,160 178,164,150 172,158,144 167,155,145 145,132,127 153,141,131 177,166,161 153,139,139 149,138,133 179,167,169 188,176,181 168,156,161 182,167,175 156,145,154 160,149,156 153,142,151 153,142,151 146,137,150 139,133,140 79,73,78 70,67,73 63,59,68 59,56,71 57,58,77 56,59,81 55,66,95 62,65,87 30,28,38 42,40,60 32,35,53 71,81,117
214,186,159 252,224,197 217,191,168 196,167,143 226,200,177 179,150,128 209,183,160 207,181,156 172,148,124 208,179,155 187,158,134 224,195,171 206,180,157 229,203,178 78,35,16 67,35,19 89,51,30 255,162,119 180,103,66 127,68,40 187,125,85 145,99,62 155,94,60 190,173,163 184,168,153 166,147,135 170,155,146 193,177,164 185,171,157 185,168,158 182,167,158 171,156,147 136,120,114 164,148,142 174,159,150 176,160,154 207,191,187 173,160,157 165,149,147 154,142,142 145,131,133 163,151,151 174,162,167 172,158,158 182,169,166 190,177,170 170,158,170 165,154,161 157,147,151 155,145,149 146,135,142 160,148,162 159,139,121 154,126,68 77,70,80 65,63,75 59,57,79 61,68,93 62,73,102 70,80,114 53,56,76 29,33,48 75,82,117 83,90,127
255,233,211 232,202,176 212,184,157 231,200,177 244,216,189 217,186,163 225,196,176 236,206,180 214,186,159 216,187,165 223,193,165 234,204,178 210,189,164 242,218,192 136,102,82 65,35,18 104,63,43 255,165,114 189,109,73 187,107,71 195,123,104 107,77,62 165,110,67 215,198,174 192,180,154 188,170,151 207,191,174 173,153,135 196,177,161 179,165,151 168,151,141 172,155,145 171,154,146 157,140,132 175,158,148 176,163,156 149,135,135 156,142,142 146,134,136 151,140,147 168,156,158 161,149,154 163,151,156 190,178,183 166,153,161 174,162,167 183,170,178 157,145,145 132,123,119 162,152,156 154,142,147 153,141,153 162,135,99 144,122,75 86,71,62 80,70,71 78,71,81 76,72,92 73,81,111 78,85,122 81,87,127 85,94,133 73,85,120 55,58,78
212,183,159 242,213,189 240,211,180 246,217,193 212,188,162 246,212,190 246,217,193 225,196,172 251,222,198 231,205,180 254,226,197 244,217,185 237,209,182 246,217,193 230,204,183 177,151,128 35,45,23 255,154,108 231,141,97 186,114,79 165,102,71 132,86,58 184,140,110 222,196,173 224,202,182 195,174,149 204,185,160 234,207,191 202,182,164 234,212,194 233,211,191 213,191,171 207,187,169 207,187,169 180,164,151 190,173,163 165,148,140 156,144,134 155,141,141 112,100,102 164,152,154 165,152,160 159,147,152 172,162,166 158,151,154 137,125,127 131,119,124 153,141,143 135,125,124 147,135,137 173,163,167 165,152,147 125,99,49 168,136,81 149,124,67 86,75,82 84,74,78 85,75,79 92,82,86 94,83,90 84,78,85 73,69,78 60,60,70 59,58,75
231,202,178 250,221,197 214,185,161 222,193,169 222,191,168 235,211,187 240,214,191 221,192,170 236,212,188 240,215,185 238,209,185 254,229,201 255,229,209 247,213,193 221,197,171 204,175,151 110,59,31 255,198,145 235,142,94 205,137,101 167,110,79 140,89,61 229,200,178 190,164,143 218,187,166 242,216,191 218,189,167 199,175,151 243,217,192 214,188,163 205,181,157 222,197,178 213,191,171 215,190,171 186,168,147 175,159,142 157,141,126 178,161,153 178,162,156 193,176,177 140,128,128 174,162,164 165,155,159 169,159,163 158,151,154 128,118,119 121,111,115 122,113,109 130,120,119 138,128,132 143,133,137 142,129,126 113,89,34 159,130,65 185,147,69 86,75,82 87,77,81 93,83,84 96,86,90 86,78,86 75,69,74 69,65,74 60,59,74 62,58,78
245,216,192 228,199,175 251,222,198 223,194,170 206,182,156 242,218,194 245,219,196 236,207,185 251,227,203 227,201,180 243,218,201 254,224,198 186,162,138 205,175,147 222,190,160 250,221,186 180,111,78 255,205,141 241,144,95 193,120,88 135,80,49 179,113,79 148,101,69 102,78,27 110,91,64 235,207,180 239,210,186 218,189,167 245,211,189 245,211,189 215,184,163 218,187,166 228,199,175 215,186,162 221,200,173 202,183,160 200,180,160 192,176,161 151,137,123 198,184,170 161,144,134 136,125,118 129,119,118 162,151,158 129,121,127 149,139,143 145,134,141 134,127,127 134,124,123 143,132,139 44,38,45 28,25,29 90,78,37 128,104,38 155,121,49 89,76,73 88,78,82 124,114,118 92,85,97 66,64,84 53,51,63 49,49,59 55,54,71 58,56,76
238,209,185 246,217,193 243,214,190 248,222,197 242,216,191 234,208,185 242,213,191 255,227,204 255,231,204 240,210,182 229,203,178 213,192,167 255,238,210 238,208,191 255,231,203 255,232,202 255,195,139 255,180,125 254,145,98 184,115,79 144,87,58 163,102,68 147,90,59 118,83,56 68,78,52 27,58,45 25,67,58 239,215,193 228,199,175 226,197,173 219,185,163 230,201,177 204,175,153 198,167,146 202,176,155 216,190,167 174,153,130 181,161,141 210,188,170 200,179,164 190,171,157 183,169,153 176,161,152 168,155,148 151,140,137 166,152,152 132,121,114 129,120,114 141,131,135 127,119,125 39,34,33 44,44,41 29,24,23 95,85,36 136,113,53 145,123,87 108,97,104 94,85,96 69,67,87 56,64,84 54,62,90 57,64,89 44,43,60 53,54,75
251,222,198 255,231,207 249,220,196 200,174,149 227,203,177 239,215,189 235,206,184 237,209,182 210,179,156 255,231,207 235,207,180 214,185,161 247,218,194 255,229,203 179,135,55 192,116,58 255,164,114 255,154,106 245,147,101 176,107,76 139,84,55 150,94,60 146,89,58 137,84,57 85,68,40 48,60,42 18,50,49 19,63,56 212,182,156 229,198,175 246,216,188 233,200,173 229,199,171 204,174,148 238,208,182 245,212,187 232,201,180 215,186,162 219,190,168 197,176,153 204,182,162 194,176,157 169,155,137 186,171,160 179,165,151 154,142,132 141,126,115 135,124,107 141,129,117 148,134,134 44,39,38 43,43,40 115,110,109 50,39,48 143,126,89 98,90,96 88,77,84 89,81,89 87,80,83 53,51,59 50,52,77 54,62,92 38,41,61 47,47,73
241,210,189 205,184,159 250,222,193 228,200,173 255,246,223 255,236,210 255,239,212 255,245,217 255,234,206 231,203,174 235,206,182 216,192,166 233,192,176 72,121,68 62,92,57 215,157,57 189,117,82 229,139,92 210,132,84 170,104,72 141,89,57 148,91,62 140,90,59 148,93,62 83,70,49 22,47,44 13,46,51 16,44,49 163,148,126 255,224,201 227,197,171 243,215,188 228,200,173 195,169,148 219,190,168 185,164,139 187,168,145 213,187,166 240,216,194 220,196,172 212,186,165 207,186,163 161,143,124 184,167,141 207,182,165 177,162,140 175,164,149 190,176,162 154,142,132 135,119,117 215,201,201 138,126,128 180,169,176 186,176,177 92,82,86 68,61,64 87,74,82 90,82,90 46,43,47 48,46,58 41,42,61 58,66,94 50,55,81 43,44,67
201,175,152 210,184,161 217,189,162 246,222,198 237,211,186 244,214,186 248,215,188 255,225,197 250,220,194 255,241,215 242,218,192 252,227,199 43,128,81 33,87,62 45,82,49 119,96,25 137,105,59 195,116,75 207,127,86 179,110,81 153,98,67 135,85,54 129,79,48 143,93,60 80,69,34 50,61,48 10,41,47 8,40,48 21,54,46 255,228,205 255,230,208 229,200,176 215,189,166 209,180,158 177,156,131 174,155,130 182,164,143 210,189,166 174,154,136 182,161,138 224,195,173 230,201,177 221,197,175 188,168,150 181,163,144 179,160,144 183,159,151 189,171,150 200,182,163 154,136,131 88,76,78 112,98,100 132,119,127 122,112,116 89,79,83 66,59,62 88,75,83 87,79,85 38,37,40 36,36,48 32,34,50 58,66,94 51,59,87 42,43,64
220,194,169 213,187,162 215,186,162 240,211,187 255,238,209 255,248,220 255,244,216 255,250,226 255,232,207 255,238,213 255,243,221 167,220,172 38,102,69 29,84,63 26,65,52 51,68,44 178,133,58 100,67,28 226,142,96 175,112,79 153,94,64 143,88,59 130,82,53 130,85,62 110,84,43 55,63,42 7,33,39 10,42,50 15,48,53 211,197,179 221,202,179 186,166,146 190,170,150 202,182,162 183,172,153 176,160,143 164,149,127 157,141,126 142,126,113 165,149,134 176,154,136 200,178,158 199,177,159 171,150,135 186,170,155 159,143,130 153,138,127 176,159,151 153,138,127 149,136,131 86,79,79 97,90,93 124,114,118 111,101,105 91,80,87 70,63,63 84,73,80 82,76,83 56,56,68 37,37,49 44,50,71 54,65,94 42,45,63 34,32,40
237,209,182 251,222,198 244,215,184 252,223,192 253,223,197 230,200,174 234,204,178 228,200,173 225,192,167 197,176,151 240,205,178 52,145,95 40,100,66 29,84,63 18,60,49 26,60,56 26,77,57 192,147,72 209,135,97 179,118,84 146,91,62 134,81,54 125,79,51 134,93,66 139,100,72 82,70,42 9,35,43 13,43,56 12,44,56 32,72,62 192,174,153 176,163,142 183,167,152 175,159,144 187,173,159 144,129,118 146,131,120 149,136,129 158,146,134 148,135,128 152,140,130 128,118,106 158,146,134 152,135,125 148,131,121 160,145,134 161,149,137 151,136,125 168,153,142 151,140,135 87,79,85 106,99,102 117,107,108 114,102,107 83,75,94 71,63,69 79,72,75 79,76,82 55,53,65 47,53,72 49,57,85 51,58,81 45,44,59 49,51,67
242,209,182 245,212,185 255,223,196 236,206,178 214,190,166 209,180,158 241,206,179 222,179,146 206,170,139 189,165,143 255,220,191 46,126,83 41,100,71 26,77,60 19,56,53 16,45,47 70,97,58 90,110,65 161,120,48 180,117,84 133,89,61 100,65,29 138,108,52 139,112,49 128,100,44 73,71,40 9,37,42 11,41,52 10,42,50 15,46,50 188,177,160 211,195,180 192,176,163 192,176,163 171,156,147 156,143,136 125,113,103 118,105,98 140,129,124 126,115,110 139,129,119 140,129,124 164,147,139 148,132,126 107,94,87 127,113,99 186,167,155 170,151,139 157,142,131 174,158,152 93,85,93 116,106,110 109,99,103 107,95,100 67,63,83 69,64,66 70,64,69 82,73,84 54,56,70 47,48,69 52,57,81 29,29,41 41,40,57 46,47,66
244,214,188 255,230,204 232,204,177 240,209,188 237,209,182 225,196,172 201,172,150 209,179,151 216,187,156 210,181,161 216,192,166 54,144,91 42,103,71 28,76,60 8,39,43 11,34,41 15,37,41 41,83,58 193,145,46 192,146,48 155,116,55 137,116,62 36,70,54 27,78,56 27,73,65 44,60,41 43,84,66 156,110,80 85,98,97 11,46,57 51,85,74 204,185,169 176,165,148 177,162,151 147,132,123 160,145,136 144,131,126 169,156,151 152,139,136 124,111,104 138,125,118 147,136,133 155,142,139 145,133,133 128,112,106 169,152,144 119,107,95 164,148,144 139,123,119 168,151,143 102,93,104 104,94,98 94,83,92 101,88,96 71,67,89 66,59,62 62,57,59 63,59,68 48,50,64 48,51,73 51,57,76 31,31,43 42,41,58 45,44,61
196,168,141 240,212,185 192,168,146 224,195,173 219,190,166 235,206,182 224,195,171 217,191,170 187,161,140 167,141,118 247,216,193 155,217,169 41,102,70 30,85,64 11,42,46 16,39,48 18,33,38 135,164,120 64,98,39 53,84,40 85,97,59 83,94,54 29,69,59 28,73,61 25,50,32 12,50,42 226,196,152 255,178,135 255,204,154 211,165,139 19,48,48 183,161,141 204,183,160 226,202,180 193,175,156 199,180,166 159,143,130 179,162,152 177,162,153 180,167,164 160,147,142 152,138,140 134,120,122 162,148,148 142,129,126 146,133,130 179,167,157 166,153,150 155,139,137 146,135,132 106,98,106 110,104,109 89,85,94 103,91,96 76,74,86 69,61,67 60,60,60 61,58,64 49,49,61 49,52,74 51,57,78 30,30,40 43,40,57 44,46,62
219,188,167 216,185,164 212,186,163 216,188,161 205,171,141 217,184,147 208,184,149 190,171,148 255,238,211 217,187,161 240,205,178 197,178,153 39,104,68 37,96,69 15,54,51 10,35,46 26,49,58 46,70,57 37,104,66 40,99,68 31,82,62 51,68,40 20,45,42 33,52,46 34,60,49 255,192,135 255,181,127 243,155,117 161,105,71 132,69,47 26,46,51 81,95,74 213,192,167 211,190,165 216,190,169 174,156,137 216,200,185 206,187,173 179,164,153 172,159,154 167,154,149 165,152,147 155,142,137 174,160,162 160,146,151 139,129,133 145,133,133 147,133,135 174,160,160 181,170,167 111,100,107 105,97,103 79,75,86 97,90,93 84,78,85 69,61,69 61,59,60 57,56,61 52,52,62 49,52,72 57,62,86 29,29,41 41,40,55 49,48,65
234,199,174 228,202,181 211,187,165 203,170,145 194,153,126 214,178,149 230,196,164 247,216,193 219,193,168 237,208,184 219,195,169 205,176,152 40,109,72 36,97,67 21,68,55 10,37,47 36,58,46 25,50,47 82,123,66 86,116,67 32,71,55 16,49,41 34,47,48 0,50,21 108,98,56 255,168,127 248,162,130 193,142,107 116,70,40 107,65,41 152,116,94 46,93,80 199,173,150 210,184,161 228,209,186 189,168,143 196,178,159 200,180,160 214,194,174 199,183,166 173,157,142 184,169,158 190,175,164 157,142,131 167,151,147 169,153,149 174,157,160 183,168,176 149,136,144 151,139,144 109,97,102 98,90,96 89,85,96 102,95,98 84,76,82 60,56,69 60,58,59 53,52,55 51,50,65 53,54,73 58,63,89 27,30,41 41,40,57 49,49,59
255,224,197 240,207,180 205,179,158 214,189,161 241,210,189 239,209,183 236,208,181 233,204,182 229,201,174 253,222,199 255,231,200 243,218,188 43,117,76 37,101,70 28,83,65 8,40,50 74,84,62 20,54,52 56,89,53 63,84,52 54,62,50 6,38,37 39,106,68 41,106,68 56,83,55 154,106,77 149,96,73 130,82,55 104,65,37 124,72,51 15,51,55 15,55,56 201,182,159 234,208,187 215,189,166 229,203,178 228,204,180 199,178,155 166,147,124 175,160,140 207,192,172 185,170,150 185,169,152 187,168,154 196,176,167 164,149,140 201,185,179 154,140,140 145,133,133 156,146,147 151,141,145 101,92,103 101,94,108 100,92,98 93,83,87 60,58,82 61,58,62 52,51,54 46,44,54 51,50,67 57,63,91 25,28,39 46,44,56 63,59,68
231,200,181 222,191,172 192,163,139 230,200,174 245,219,194 237,213,189 202,172,146 193,167,144 255,233,200 199,174,146 240,210,182 211,192,167 43,121,76 40,101,69 34,85,63 26,59,62 60,89,59 38,53,37 39,57,40 52,74,48 94,154,120 41,110,71 37,101,68 31,86,63 25,48,43 31,47,47 202,176,155 233,197,175 86,141,109 12,50,54 15,47,55 18,54,58 215,198,174 167,148,125 180,154,131 190,164,141 215,189,166 228,202,181 207,186,163 240,211,189 216,195,172 165,147,126 187,171,156 224,202,184 221,199,179 206,190,175 174,159,150 185,169,165 175,159,157 174,160,162 159,147,147 108,100,108 108,100,108 100,92,100 87,77,81 65,66,87 56,53,57 48,47,50 46,44,54 45,44,61 50,56,75 26,30,34 51,48,54 76,70,77
222,191,168 216,185,162 245,216,192 255,249,223 255,237,212 231,202,180 247,219,190 253,225,198 255,224,199 255,245,219 255,240,217 255,219,197 139,194,150 43,108,70 36,90,63 37,77,67 41,71,66 128,137,89 67,153,110 37,104,66 35,96,66 33,87,62 13,52,47 15,46,52 18,38,43 127,132,126 233,202,181 255,236,215 193,179,150 29,53,40 17,55,59 93,104,93 248,218,192 241,211,185 224,194,168 239,208,185 238,207,184 192,171,146 221,197,173 236,212,188 199,173,150 214,195,172 196,176,158 206,188,167 154,135,123 199,184,164 211,191,173 180,164,151 164,147,137 148,131,121 187,176,161 109,97,109 108,97,106 92,85,95 86,78,84 74,67,77 58,55,59 50,49,52 47,45,53 48,45,60 39,42,51 32,29,35 64,58,65 85,77,83
238,209,185 242,213,189 194,163,140 229,198,175 246,216,188 228,195,168 255,226,200 255,243,216 209,179,151 245,216,194 245,215,187 255,221,197 214,190,166 42,115,72 38,102,71 30,89,58 36,99,59 37,101,68 40,99,70 38,89,67 30,78,62 16,45,47 20,47,48 12,39,42 19,39,44 160,161,151 156,118,97 245,214,191 238,210,183 228,200,171 229,205,183 244,216,187 236,207,183 216,195,170 224,198,175 198,169,145 243,215,188 230,206,184 188,162,137 206,180,159 237,211,190 247,223,199 227,206,183 230,201,179 250,221,201 180,162,141 197,174,159 201,180,165 228,207,192 200,181,165 185,173,163 131,119,119 105,98,98 77,73,86 88,83,85 70,65,67 56,53,59 51,50,53 46,45,50 48,47,62 43,41,21 50,45,42 71,64,67 84,77,77
187,163,137 166,142,116 202,176,153 250,216,194 209,188,161 252,223,199 226,197,173 255,228,204 255,246,219 255,249,219 227,201,178 224,199,171 242,221,194 38,131,79 44,110,69 40,109,70 41,100,71 36,91,68 29,75,55 25,63,53 13,39,45 22,46,48 24,39,42 23,46,43 30,50,51 52,83,73 206,188,169 253,229,205 196,170,147 222,193,171 209,183,158 209,180,156 252,227,199 183,162,139 248,224,200 223,194,170 188,162,137 244,215,191 180,160,140 185,164,137 207,186,161 215,191,169 233,208,189 212,183,161 227,201,180 185,170,148 231,210,187 226,205,182 198,178,160 210,190,172 174,155,139 201,187,171 107,100,110 84,78,85 87,80,83 72,65,68 63,52,59 49,46,50 46,45,50 42,38,28 43,39,18 57,51,26 104,92,94 179,165,170
