137,184,255 132,179,255 130,178,255 141,186,255 166,211,255 161,203,255 128,174,255 138,185,255 170,211,255 156,203,255 104,166,255 100,160,255 104,165,255 105,167,255 108,170,255 105,167,255 108,169,255 123,182,255 117,175,255 102,164,255 100,162,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 100,165,255 102,164,255 102,164,255 103,165,255 100,166,255 101,167,255 102,165,255 104,166,255 107,166,255 105,167,255 120,171,255 129,172,255 123,168,239 121,165,241 119,162,241 119,165,243 117,160,241 125,162,241 134,170,242 131,169,241 130,167,244 127,164,241 126,165,243 127,171,247 145,181,251 166,189,254 182,206,255 179,212,255 135,183,255 118,173,255 133,178,255 136,176,255 112,173,255 110,174,255 111,174,255 113,173,255 110,174,255 110,173,255 112,173,255 111,175,255 104,171,255 73,95,154 211,193,202 183,139,140 166,159,210 213,217,255 120,173,255 119,171,255 119,169,255 119,169,255 119,169,255 117,169,255 116,167,255 121,168,255 120,168,255 116,163,255 113,165,255 114,164,255 116,166,255 117,167,255 114,164,255 114,164,255 119,169,255 126,176,255 122,170,255 123,171,255 125,173,255 123,170,255 123,171,255 123,171,255 127,175,255 125,176,255 126,177,255 136,183,255 137,184,255 142,190,255 143,192,255 143,191,255 141,191,255 135,184,255 134,183,255 136,184,255 143,189,255 159,198,255 177,207,255 186,214,255 150,195,255 126,184,255 126,186,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255
138,187,255 134,183,255 129,178,255 135,182,255 141,189,255 145,190,255 133,178,255 141,184,255 165,201,255 162,199,255 118,174,255 128,181,255 139,188,255 124,181,255 110,170,255 106,168,255 104,166,255 104,166,255 113,174,255 112,173,255 111,173,255 105,166,255 105,167,255 108,167,255 104,167,255 104,167,255 104,167,255 104,167,255 104,167,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 107,170,255 118,171,255 126,174,255 128,174,254 128,172,255 145,176,248 144,173,243 146,174,238 150,178,242 146,177,235 146,177,235 147,178,234 149,179,244 148,182,250 153,182,250 153,181,255 159,183,255 129,183,255 116,174,255 114,174,255 115,176,255 139,189,255 148,191,255 179,217,255 187,226,255 183,226,255 128,180,255 130,178,255 151,197,255 120,177,255 110,173,255 74,96,155 205,216,245 204,202,240 206,205,247 209,216,255 124,175,255 124,174,255 122,169,255 121,172,255 121,172,255 117,168,255 121,167,255 126,173,255 121,170,255 117,167,255 117,169,255 117,167,255 116,167,255 119,170,255 119,169,255 123,171,255 131,178,255 135,184,255 120,171,255 122,171,255 128,175,255 125,173,255 122,170,255 121,169,255 126,174,255 127,176,255 130,179,255 138,186,255 147,195,255 147,194,255 144,191,255 140,186,255 136,185,255 133,182,255 133,182,255 136,186,255 136,185,255 144,190,255 163,199,255 175,208,255 177,209,255 135,184,255 129,184,255 128,186,255 128,186,255 128,186,255 130,185,255 128,186,255 130,188,255 133,188,255 134,189,255 134,189,255 134,189,255 135,190,255
137,183,255 131,177,255 134,180,255 142,185,255 143,187,255 140,181,255 141,182,255 143,184,255 154,196,255 137,182,255 128,180,255 124,178,255 138,188,255 119,175,255 108,167,255 108,167,255 109,168,255 107,166,255 109,169,255 114,176,255 118,177,255 119,177,255 106,169,255 107,169,255 106,169,255 105,168,255 105,168,255 105,168,255 104,167,255 105,168,255 103,166,255 103,166,255 103,166,255 103,166,255 104,167,255 104,167,255 106,168,255 106,168,255 106,168,255 105,169,255 105,168,255 105,168,255 107,172,255 116,173,255 122,175,255 120,175,255 127,176,255 143,179,255 138,179,255 130,175,255 123,175,255 115,177,255 115,177,255 115,175,255 117,175,255 115,176,255 118,175,255 125,183,255 131,181,255 134,181,255 134,182,255 137,184,255 152,201,255 144,190,255 131,177,255 136,180,255 159,202,255 167,210,255 115,178,255 74,91,152 207,220,255 205,212,255 208,215,255 211,216,255 121,175,255 130,177,255 131,177,255 123,175,255 126,175,255 122,171,255 122,169,254 128,174,255 122,171,255 117,168,255 120,171,255 122,171,255 123,169,255 123,171,253 127,177,255 130,178,255 139,185,255 132,180,255 120,171,255 125,174,255 132,178,255 130,177,255 123,173,254 126,176,255 128,178,255 128,177,255 130,179,255 143,187,255 161,200,255 157,197,255 148,192,255 140,186,255 133,182,255 130,178,255 130,178,255 131,180,255 133,182,255 140,186,255 163,200,255 180,213,255 188,218,255 163,209,255 146,190,255 136,187,255 133,189,255 133,189,255 137,189,255 138,190,255 133,188,255 138,191,255 143,190,255 142,189,255 144,194,255 141,191,255
132,180,255 132,180,255 139,182,255 136,183,255 131,177,255 130,175,255 120,168,255 120,172,255 116,174,255 111,170,255 106,169,255 104,167,255 104,167,255 105,168,255 110,173,255 114,171,255 116,173,255 112,169,255 110,169,255 110,170,255 113,174,255 114,175,255 108,171,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 106,169,255 105,168,255 104,167,255 102,168,255 102,168,255 102,168,255 102,168,255 104,170,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 107,171,255 110,173,255 110,173,255 109,173,255 109,173,255 114,175,255 113,174,255 115,176,255 115,176,255 115,176,255 115,176,255 116,177,255 115,176,255 119,177,255 117,174,255 120,175,255 127,174,255 130,177,255 130,182,255 131,182,255 127,178,255 125,175,255 127,177,255 131,182,255 131,182,255 138,186,255 129,175,255 69,86,147 204,219,255 179,177,217 200,211,255 216,217,255 120,176,255 128,182,255 137,183,255 132,174,255 130,173,252 131,174,255 126,174,254 127,175,255 126,174,255 120,168,255 126,174,254 131,178,251 134,177,249 135,177,252 138,182,255 140,183,255 138,182,255 136,180,255 133,179,255 133,179,255 136,180,254 136,180,254 131,179,255 129,177,255 131,179,255 137,184,255 139,186,255 146,191,255 154,192,255 163,195,255 146,192,255 133,183,255 130,179,255 131,178,255 138,182,255 137,187,255 133,182,255 137,183,255 163,197,255 183,211,255 192,220,255 173,203,255 176,212,255 166,208,255 158,205,255 138,190,255 154,202,255 171,214,255 152,199,255 146,194,255 146,195,255 142,192,255 140,189,255 140,189,255
116,169,255 118,169,255 130,181,255 109,166,255 105,167,255 104,166,255 104,166,255 104,167,255 110,169,255 108,172,255 106,170,255 109,168,255 109,168,255 111,168,255 110,170,255 114,171,255 108,171,255 108,171,255 107,171,255 107,171,255 109,173,255 109,173,255 107,171,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 103,170,255 103,169,255 103,169,255 103,169,255 104,171,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,174,255 110,174,255 110,174,255 113,174,255 114,175,255 114,175,255 114,175,255 114,175,255 116,177,255 116,177,255 115,176,255 114,176,255 116,175,255 114,171,255 116,173,255 116,174,255 122,174,255 123,175,255 128,180,255 131,182,255 143,196,255 125,176,255 124,174,255 126,176,255 128,178,255 130,178,255 131,179,255 138,184,255 88,114,158 208,216,255 188,209,255 123,163,255 120,179,255 131,178,255 140,180,255 139,180,255 134,176,253 133,175,250 128,174,252 129,175,253 126,174,252 123,173,250 124,172,254 129,175,255 137,180,250 137,180,250 139,182,252 141,184,254 138,182,255 138,182,255 139,183,255 136,180,255 138,182,255 139,183,255 138,183,254 139,184,255 140,185,255 146,189,255 143,186,255 144,188,253 148,193,255 148,191,255 136,184,255 138,185,255 138,185,255 136,182,255 153,193,255 158,197,255 144,187,255 155,190,255 175,205,255 181,207,255 189,216,255 177,208,255 192,220,255 201,227,255 184,222,255 152,199,255 167,212,255 159,206,255 145,198,255 140,193,255 138,190,255 138,191,255 138,190,255 138,190,255
103,165,255 104,166,255 103,166,255 103,166,255 104,167,255 104,167,255 105,168,255 105,168,255 105,168,255 106,169,255 106,169,255 107,171,255 107,171,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 108,171,255 106,170,255 106,170,255 104,171,255 104,171,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 111,175,255 112,175,255 113,176,255 114,177,255 116,177,255 116,177,255 117,178,255 116,177,255 116,177,255 116,177,255 115,176,255 114,177,255 112,171,255 112,167,255 114,167,255 111,167,255 114,171,255 118,170,255 116,174,255 116,177,255 129,177,255 153,197,255 130,179,255 122,169,255 121,171,255 126,176,255 131,180,255 133,182,255 130,179,255 137,186,255 50,74,132 183,217,255 162,204,255 145,191,255 143,179,255 147,185,247 149,183,251 148,182,250 146,180,248 142,181,248 138,177,244 135,177,252 136,175,253 135,174,252 135,174,250 138,178,247 141,181,250 141,184,252 142,185,255 139,186,255 140,187,255 140,187,255 140,187,255 140,184,255 141,185,255 142,184,255 140,184,255 141,185,255 143,186,255 143,186,254 146,186,255 142,187,255 143,188,255 142,187,255 143,185,255 143,185,255 147,190,255 154,193,255 156,196,255 149,189,255 162,194,255 176,204,255 176,204,255 181,210,255 186,216,255 199,222,255 202,230,255 164,208,255 150,201,255 142,192,255 141,190,255 138,190,255 137,189,255 137,189,255 137,189,255 138,190,255 139,191,255
119,170,255 112,167,255 106,169,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 109,172,255 109,172,255 109,172,255 107,170,255 109,172,255 107,170,255 107,171,255 107,171,255 107,171,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 107,174,255 107,174,255 110,174,255 110,175,255 111,176,255 112,177,255 111,176,255 114,175,255 116,177,255 113,177,255 117,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 118,180,255 118,180,255 117,179,255 115,177,255 109,167,255 110,166,255 111,167,255 113,167,255 128,161,234 123,134,147 118,168,255 119,170,255 113,170,255 143,181,214 175,192,143 157,184,196 130,176,255 122,175,255 125,175,255 139,186,255 143,187,255 129,179,255 128,176,255 179,195,247 147,194,255 165,205,255 170,210,255 164,207,255 160,200,255 143,183,254 143,182,247 146,179,250 149,181,248 150,182,249 149,181,248 145,182,249 144,181,246 144,178,244 142,180,250 142,182,251 145,186,250 145,186,252 143,188,255 143,187,255 143,188,255 139,184,253 141,184,254 144,187,255 146,186,255 142,185,255 142,184,255 144,186,255 146,186,255 145,185,255 141,186,255 146,189,255 143,186,255 141,183,255 143,185,255 148,191,255 152,192,255 151,189,255 150,188,255 161,194,255 171,199,255 173,201,255 174,203,255 185,215,255 187,217,255 147,199,255 138,194,255 144,194,255 141,191,255 140,190,255 139,192,255 139,192,255 138,191,255 139,191,255 139,192,255 139,192,255
149,197,255 168,211,255 141,186,255 107,170,255 107,171,255 107,170,255 105,172,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 110,175,255 109,174,255 111,176,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 117,178,255 117,178,255 117,179,255 118,180,255 118,179,255 118,179,255 118,179,255 118,180,255 118,180,255 120,179,255 123,180,255 115,177,255 102,165,255 113,170,255 116,171,255 114,169,255 120,166,255 110,116,119 111,95,64 135,171,255 147,172,214 181,172,27 209,191,33 227,205,58 255,254,125 230,227,73 159,181,151 125,172,255 130,180,255 157,197,255 142,190,255 126,174,255 54,84,136 134,182,255 136,185,255 134,180,255 131,179,255 136,184,255 135,181,255 131,177,255 142,185,255 162,200,255 188,223,255 197,231,255 145,193,255 137,190,255 129,185,255 128,183,255 136,181,255 137,183,255 140,189,255 139,189,255 141,190,255 144,190,255 149,188,255 149,192,255 149,192,255 148,191,255 145,192,255 144,189,255 145,190,255 150,190,255 153,190,255 149,186,251 143,186,254 143,186,254 145,186,252 148,188,255 152,190,255 148,191,255 155,192,255 155,192,255 160,198,255 172,201,255 176,203,255 179,207,255 181,210,255 147,193,255 135,191,255 136,192,255 141,191,255 141,191,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
131,178,255 154,202,255 179,221,255 126,180,255 115,176,255 111,174,255 109,172,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 111,176,255 111,176,255 111,176,255 111,176,255 112,177,255 111,176,255 110,175,255 109,174,255 109,173,255 110,174,255 110,174,255 111,175,255 111,175,255 111,175,255 112,177,255 112,177,255 112,177,255 112,177,255 112,177,255 112,177,255 114,179,255 115,180,255 116,180,255 116,180,255 116,180,255 118,180,255 120,179,255 118,180,255 120,182,255 120,181,255 118,183,255 120,182,255 120,182,255 123,181,255 126,180,255 126,181,255 127,182,255 121,177,255 129,177,255 128,174,255 123,175,255 135,178,255 130,177,255 135,174,250 110,113,80 91,94,30 91,85,39 108,98,27 232,220,83 227,208,73 207,193,27 200,197,16 123,169,247 128,176,255 155,185,255 141,188,255 131,181,255 63,87,136 137,184,255 139,182,255 134,183,255 129,177,255 127,175,255 127,175,255 128,176,255 127,175,255 147,189,255 166,207,255 185,218,255 202,232,255 175,209,255 149,195,255 148,195,255 141,190,255 144,196,255 137,191,255 135,190,255 136,188,255 139,189,255 145,189,255 153,194,255 153,195,255 143,187,255 140,188,255 139,186,255 138,188,255 143,191,255 148,191,255 153,190,255 151,189,255 151,189,255 154,190,255 152,192,255 148,190,255 140,190,255 141,193,255 147,195,255 147,191,255 142,192,255 140,192,255 148,194,255 177,221,255 151,197,255 142,195,255 141,190,255 147,197,255 141,191,255 140,193,255 140,193,255 142,195,255 140,193,255 140,193,255 140,193,255 140,193,255
129,176,255 141,193,255 173,212,255 147,196,255 156,205,255 150,202,255 115,178,255 111,175,255 111,175,255 111,174,255 112,175,255 112,175,255 113,176,255 114,179,255 114,179,255 113,178,255 113,178,255 113,178,255 113,177,255 113,178,255 112,176,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 112,176,255 112,176,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 118,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,182,255 120,182,255 120,181,255 119,184,255 127,187,255 125,185,255 133,188,255 134,189,255 137,193,255 148,198,255 132,180,255 134,182,255 133,180,255 135,178,255 136,182,255 137,183,255 132,176,255 64,75,44 70,68,21 80,87,32 85,82,27 107,91,6 219,205,52 207,195,15 193,179,24 139,185,209 119,153,219 154,158,171 138,185,255 133,183,255 63,87,132 141,186,255 142,186,255 135,183,255 132,179,255 130,177,255 131,180,255 133,182,255 133,182,255 140,182,255 149,189,255 158,191,255 175,208,255 183,216,255 160,202,255 170,210,255 152,199,255 155,209,255 143,198,255 137,189,255 136,188,255 137,189,255 139,188,255 144,191,255 144,191,255 139,188,255 134,189,255 134,189,255 136,187,255 141,189,255 146,191,255 155,196,255 158,194,255 155,191,255 155,192,255 150,193,255 145,191,255 138,191,255 133,188,255 124,180,255 132,182,255 129,182,255 128,181,255 132,182,255 139,192,255 150,198,255 150,196,255 139,189,255 154,204,255 148,200,255 140,193,255 140,193,255 142,195,255 142,195,255 142,195,255 144,198,255 144,198,255
133,180,255 130,177,255 130,177,255 131,179,255 141,189,255 161,204,255 145,201,255 125,181,255 114,179,255 114,179,255 113,178,255 113,178,255 114,179,255 117,183,255 115,181,255 113,182,255 115,180,255 116,180,255 118,179,255 129,192,255 133,191,255 112,177,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 112,180,255 114,179,255 115,180,255 117,182,255 117,183,255 117,183,255 117,183,255 117,183,255 118,183,255 120,182,255 120,182,255 122,181,255 122,181,255 120,182,255 121,183,255 123,183,255 127,183,255 126,181,255 131,183,255 126,181,255 128,184,255 127,183,255 129,184,255 129,185,255 137,182,255 145,183,253 143,186,254 144,184,255 144,182,255 147,175,225 82,73,54 103,90,87 97,91,43 83,77,29 71,64,33 88,77,15 172,161,0 206,194,27 156,170,111 78,76,56 119,108,75 140,185,254 141,185,255 67,94,135 143,187,255 141,185,255 141,185,255 142,187,255 147,192,255 147,190,255 147,191,255 143,185,255 142,186,255 145,190,255 159,198,255 161,198,255 147,192,255 158,204,255 183,223,255 165,210,255 160,205,255 147,195,255 140,189,255 140,190,255 139,189,255 140,191,255 142,193,255 139,191,255 138,190,255 137,189,255 137,189,255 136,192,255 136,192,255 138,191,255 140,190,255 143,190,255 142,188,255 135,185,255 132,182,255 128,186,255 145,197,255 144,197,255 131,187,255 135,186,255 147,198,255 146,197,255 133,187,255 131,185,255 137,191,255 136,191,255 134,185,255 137,190,255 178,220,255 170,215,255 140,193,255 142,195,255 140,196,255 145,197,255 147,194,255 151,198,255
136,185,255 131,180,255 133,182,255 133,181,255 135,183,255 144,193,255 160,201,255 174,215,255 115,179,255 113,178,255 114,179,255 115,181,255 115,181,255 119,185,255 120,186,255 124,182,255 137,194,255 145,202,255 139,188,255 143,193,255 159,207,255 151,205,255 115,181,255 115,181,255 114,180,255 115,181,255 115,181,255 117,183,255 117,183,255 119,184,255 119,184,255 119,184,255 119,184,255 119,184,255 119,184,255 118,184,255 119,184,255 119,184,255 121,183,255 124,183,255 124,183,255 122,185,255 122,185,255 126,184,255 129,185,255 125,183,255 121,170,255 120,176,255 128,184,255 130,185,255 124,182,255 120,178,255 122,176,255 134,181,255 139,185,255 131,179,255 143,183,245 100,106,65 97,96,40 100,92,27 143,134,37 108,100,35 68,57,54 96,88,54 107,90,14 198,180,51 116,117,94 158,194,255 144,194,255 149,194,255 150,194,255 69,96,137 153,197,255 150,195,255 149,194,255 147,195,255 147,194,255 144,192,255 143,189,255 142,189,255 147,191,255 150,189,255 147,185,255 144,187,255 157,197,255 152,198,255 151,197,255 151,198,255 163,202,255 164,207,255 148,196,255 145,192,255 138,187,255 140,189,255 145,195,255 141,191,255 136,191,255 136,191,255 136,191,255 137,193,255 137,193,255 139,192,255 142,195,255 146,197,255 147,198,255 142,197,255 136,190,255 130,184,255 134,186,255 133,185,255 130,184,255 129,186,255 127,184,255 126,183,255 126,183,255 128,185,255 131,185,255 129,182,255 131,184,255 133,188,255 170,210,255 153,201,255 145,193,255 167,215,255 145,196,255 133,188,255 142,194,255 151,201,255
146,193,255 145,192,255 145,191,255 143,192,255 142,189,255 138,185,255 137,181,255 136,184,255 126,180,255 125,181,255 118,183,255 118,180,255 122,185,255 129,184,255 128,183,255 128,184,255 130,187,255 132,186,255 131,185,255 133,187,255 141,192,255 143,194,255 148,198,255 161,210,255 164,211,255 142,194,255 119,184,255 119,184,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 126,184,255 125,185,255 125,185,255 127,187,255 127,187,255 130,188,255 129,189,255 137,192,255 166,216,255 163,210,255 138,159,225 193,201,221 201,212,255 133,168,245 118,174,255 122,178,255 119,178,255 119,181,255 126,183,255 123,176,255 146,161,195 95,90,35 95,91,43 70,60,18 73,68,17 71,66,13 90,88,26 130,123,55 205,178,34 193,175,17 161,186,112 162,210,255 137,188,255 141,191,255 156,204,255 71,101,139 171,211,255 185,225,255 180,219,255 142,192,255 142,189,255 135,190,255 136,191,255 136,191,255 138,191,255 140,190,255 138,189,255 140,192,255 139,192,255 139,192,255 141,191,255 142,193,255 145,194,255 145,194,255 145,194,255 145,194,255 139,192,255 139,192,255 140,193,255 138,191,255 137,193,255 137,193,255 137,193,255 139,192,255 139,192,255 140,194,255 139,193,255 141,190,255 142,192,255 137,189,255 134,185,255 133,187,255 131,185,255 131,185,255 131,185,255 127,184,255 128,186,255 129,187,255 128,184,255 126,182,255 127,184,255 127,183,255 130,185,255 135,190,255 139,189,255 135,186,255 143,191,255 152,197,255 190,224,255 165,206,255 144,191,255 148,195,255
150,201,255 154,204,255 134,182,255 114,179,255 115,179,255 120,176,255 121,178,255 122,178,255 135,187,255 134,190,255 144,192,255 141,200,255 135,193,255 125,183,255 126,184,255 130,186,255 133,190,255 135,188,255 135,189,255 133,187,255 131,188,255 139,190,255 140,192,255 145,195,255 141,197,255 138,193,255 127,185,255 127,185,255 134,188,255 137,193,255 131,185,255 131,189,255 127,185,255 127,185,255 127,185,255 131,190,255 137,192,255 133,193,255 133,193,255 131,190,255 130,189,255 139,192,255 155,208,255 142,197,255 148,198,255 156,209,255 148,171,236 169,138,130 198,207,255 150,182,255 129,183,255 129,183,255 128,182,255 128,185,255 131,189,255 127,174,255 129,141,147 90,87,34 102,100,53 104,103,51 104,102,55 108,106,46 82,75,18 117,105,35 128,113,25 121,114,28 155,171,171 138,189,255 129,185,255 136,194,255 147,197,255 61,93,142 167,213,255 182,221,255 197,225,255 190,222,255 155,203,255 144,194,255 141,191,255 138,194,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 144,194,255 145,195,255 142,195,255 143,196,255 142,195,255 142,195,255 142,193,255 147,197,255 141,192,255 141,192,255 144,195,255 142,196,255 144,195,255 142,196,255 142,196,255 146,197,255 143,193,255 143,194,255 141,192,255 139,192,255 140,193,255 139,189,255 138,188,255 139,189,255 139,189,255 138,188,255 134,187,255 135,188,255 133,188,255 131,186,255 132,187,255 133,188,255 140,191,255 140,190,255 131,189,255 139,192,255 156,205,255 167,204,255 164,209,255 139,191,255
139,189,255 141,192,255 156,201,255 153,194,255 113,135,196 111,122,164 62,53,66 60,49,56 74,75,105 86,92,120 89,105,141 135,186,255 141,191,255 146,203,255 142,195,255 127,184,255 130,186,255 133,190,255 138,191,255 139,192,255 138,191,255 148,200,255 159,212,255 138,193,255 134,190,255 135,191,255 153,208,255 151,206,255 146,198,255 159,212,255 150,200,255 162,214,255 132,193,255 129,190,255 131,191,255 131,189,255 131,189,255 131,189,255 130,190,255 136,190,255 133,187,255 137,191,255 139,193,255 141,192,255 138,192,255 137,196,255 130,159,227 123,106,138 187,193,237 157,190,255 143,194,255 143,194,255 135,188,255 145,189,255 145,193,255 155,189,255 94,103,59 91,95,39 97,92,60 69,64,52 59,53,46 101,97,49 100,91,33 107,97,26 109,99,21 109,101,36 182,202,147 131,185,255 137,188,255 143,193,255 143,193,255 63,91,141 168,211,255 174,217,255 171,217,255 149,201,255 145,195,255 142,192,255 147,197,255 147,196,255 151,197,255 153,199,255 144,195,255 140,196,255 143,197,255 143,196,255 143,197,255 143,196,255 144,197,255 143,197,255 143,196,255 143,196,255 143,196,255 143,196,255 140,192,255 160,167,179 249,243,238 224,233,216 143,200,255 144,198,255 144,198,255 144,198,255 147,196,255 147,197,255 147,197,255 146,196,255 149,200,255 148,197,255 149,198,255 149,198,255 147,197,255 145,195,255 147,197,255 145,195,255 147,197,255 148,198,255 145,194,255 144,194,255 142,194,255 144,194,255 149,197,255 146,194,255 142,190,255 147,196,255 152,200,255 151,199,255 144,191,255 142,189,255
144,196,255 142,183,255 63,77,116 54,42,47 54,46,24 64,43,20 79,56,43 79,54,37 83,62,58 53,36,28 53,43,42 71,60,67 181,199,255 136,191,255 126,187,255 126,186,255 128,187,255 128,188,255 127,187,255 127,187,255 128,184,255 133,189,255 135,192,255 147,199,255 137,193,255 134,189,255 135,188,255 136,190,255 139,192,255 140,194,255 135,192,255 149,201,255 168,218,255 159,209,255 163,210,255 135,191,255 132,192,255 130,189,255 126,186,255 129,186,255 130,187,255 135,189,255 138,193,255 139,194,255 138,193,255 135,193,255 135,157,227 208,212,255 209,211,255 157,190,255 150,198,255 150,198,255 153,161,193 164,194,246 160,170,190 193,187,94 77,79,24 77,80,16 83,81,23 88,85,18 104,100,38 84,77,38 108,103,34 107,101,24 114,108,31 101,97,21 207,212,28 134,142,119 149,197,255 154,199,255 154,199,255 65,95,145 158,197,255 148,194,255 145,193,255 142,196,255 142,196,255 138,196,255 146,201,255 138,192,255 154,205,255 165,214,255 156,202,255 145,195,255 142,196,255 174,217,255 150,198,255 153,204,255 154,205,255 148,198,255 148,200,255 146,200,255 148,199,255 146,200,255 145,196,255 158,158,170 121,76,43 239,234,220 148,198,255 149,201,255 147,201,255 157,205,255 149,201,255 146,201,255 148,200,255 152,202,255 149,199,255 154,201,255 154,201,255 155,202,255 151,199,255 149,199,255 149,199,255 149,199,255 145,194,255 147,196,255 148,197,255 151,198,255 149,198,255 149,198,255 150,199,255 151,199,255 142,190,255 142,189,255 142,190,255 143,194,255 145,193,255 143,192,255
130,158,212 65,65,73 63,42,27 68,47,20 87,61,40 96,70,47 110,82,73 69,55,60 57,32,15 121,78,59 141,92,54 61,42,26 69,54,64 145,193,255 150,200,255 140,194,255 139,193,255 138,192,255 137,192,255 136,191,255 141,192,255 139,194,255 140,195,255 138,193,255 138,193,255 139,194,255 139,194,255 139,194,255 140,195,255 139,193,255 138,193,255 138,192,255 147,198,255 149,199,255 163,215,255 158,207,255 145,196,255 134,191,255 137,192,255 143,193,255 146,196,255 145,195,255 146,196,255 145,195,255 145,195,255 145,196,255 148,194,255 146,164,229 132,166,252 148,191,255 157,201,255 170,211,255 139,120,104 120,92,63 98,85,62 131,130,53 72,74,17 82,85,23 89,89,26 92,87,18 93,86,18 102,92,21 113,107,30 116,112,36 99,92,20 98,93,22 184,177,48 242,236,120 123,116,98 142,128,114 123,136,193 61,93,144 160,206,255 160,203,255 145,195,255 143,197,255 143,197,255 136,193,255 136,193,255 139,192,255 138,192,255 146,201,255 144,196,255 157,205,255 149,202,255 152,203,255 159,210,255 158,206,255 189,227,255 188,226,255 190,225,255 151,203,255 152,202,255 148,206,255 152,201,255 150,162,168 234,220,222 235,236,228 145,202,255 168,217,255 150,197,255 158,206,255 186,225,255 174,216,255 152,205,255 153,203,255 155,202,255 153,203,255 153,203,255 153,203,255 152,203,255 155,203,255 154,202,255 151,199,255 154,202,255 150,200,255 155,202,255 155,202,255 150,199,255 148,197,255 147,196,255 147,196,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255
56,45,28 70,49,34 97,66,45 95,73,65 85,65,56 85,64,60 80,59,55 80,67,64 72,59,69 97,76,72 55,41,43 168,155,150 120,168,255 120,166,255 145,192,255 143,198,255 139,193,255 143,197,255 147,202,255 148,200,255 148,200,255 147,197,255 144,196,255 141,193,255 149,199,255 149,199,255 148,199,255 150,201,255 148,199,255 149,200,255 148,199,255 149,199,255 153,204,255 150,200,255 152,202,255 154,206,255 146,200,255 142,195,255 145,197,255 146,198,255 146,198,255 146,198,255 146,198,255 145,197,255 146,198,255 148,198,255 150,197,255 124,150,216 151,199,255 152,200,255 156,198,255 102,112,120 67,56,53 76,63,56 62,51,46 92,88,53 70,68,21 68,69,19 84,87,27 94,93,28 117,110,40 116,107,33 108,101,29 91,86,15 99,92,20 107,101,26 167,161,55 122,108,81 102,91,86 103,91,81 152,165,140 75,97,140 178,216,255 181,221,255 155,201,255 147,202,255 146,201,255 146,198,255 148,200,255 142,198,255 143,198,255 144,199,255 147,199,255 148,196,255 142,195,255 138,196,255 150,201,255 145,197,255 153,204,255 150,201,255 185,225,255 183,224,255 156,205,255 144,201,255 144,195,255 135,143,161 209,212,188 223,223,223 147,198,255 149,196,255 149,196,255 147,199,255 151,198,255 163,211,255 174,218,255 169,213,255 162,210,255 153,204,255 153,204,255 153,204,255 153,203,255 155,202,255 155,203,255 155,203,255 155,203,255 155,202,255 156,202,255 155,201,255 151,199,255 152,200,255 154,202,255 149,197,255 147,195,255 147,195,255 148,196,255 146,197,255 147,195,255 145,193,255
