140,121,96 249,230,205 234,208,185 191,167,143 138,109,87 131,104,86 118,91,73 153,117,95 192,148,120 131,112,100 84,68,66 156,141,132 219,199,181 227,201,176 204,180,156 152,131,108 173,149,123 208,182,159 196,177,154 166,148,127 179,164,142 190,177,154 213,199,174 225,204,181 212,197,175 190,171,146 220,194,171 202,178,154 35,60,44 18,38,24 102,120,66 67,82,43 30,50,32 42,51,32 24,44,30 13,24,13 22,39,31 150,124,101 180,154,129 196,170,145 174,148,123 177,152,124 136,111,83 234,208,185 124,98,77 95,64,45 84,60,38 156,151,153 129,118,125 45,34,43 66,64,76 63,65,79 53,49,69 54,51,68 57,59,84 50,55,81 49,50,71 50,46,66 41,40,55 37,36,41 39,36,40 37,35,36 30,28,29 30,28,29
219,200,175 232,211,186 187,163,139 206,185,160 151,120,99 130,101,81 130,101,81 157,122,97 221,173,146 147,125,117 90,78,78 75,64,57 201,177,151 233,212,185 169,148,123 193,169,145 175,155,135 229,210,187 173,149,125 191,167,143 146,129,105 107,93,68 88,74,49 195,181,156 194,171,140 192,164,137 201,177,153 168,149,124 32,60,37 38,62,40 85,103,60 53,63,39 36,48,30 60,70,48 51,59,38 19,36,28 37,52,40 199,173,148 155,126,102 239,210,186 195,166,142 189,161,132 230,207,178 233,203,175 103,74,52 105,74,55 106,73,46 68,47,36 36,25,18 114,109,111 134,128,133 173,167,174 84,83,100 61,64,86 55,60,84 52,54,79 43,43,69 53,51,71 45,44,61 36,34,42 30,27,31 32,27,29 32,27,29 31,29,30
232,211,186 227,203,179 209,183,160 236,210,187 215,186,164 151,120,99 134,103,82 177,141,112 242,195,172 128,111,103 96,83,80 71,62,58 178,159,136 190,171,148 165,139,114 211,183,156 210,185,157 234,208,183 188,162,139 192,166,141 172,153,128 193,176,152 193,174,149 226,202,178 150,129,102 191,168,139 196,175,150 206,182,158 116,139,106 40,86,50 42,102,50 182,135,101 166,89,52 75,54,31 166,148,129 35,48,34 175,160,138 228,204,180 198,172,147 222,194,167 179,151,124 231,206,178 216,190,167 230,202,175 123,88,63 100,63,39 91,55,33 82,60,42 42,33,25 113,106,106 70,60,64 97,91,98 59,56,71 58,54,78 59,63,92 62,63,86 51,49,71 45,42,57 35,32,38 37,33,42 30,28,29 30,25,27 30,25,27 34,29,31
235,211,187 223,199,175 227,201,178 216,190,167 191,170,147 164,130,108 156,125,104 188,156,126 197,161,139 134,117,107 89,78,73 74,65,61 129,121,129 76,72,85 77,73,86 78,69,80 168,149,126 177,153,129 198,172,147 205,179,154 177,156,131 186,167,144 176,155,130 217,196,171 193,169,145 176,152,126 194,168,145 150,127,98 202,178,152 174,157,131 43,51,30 212,144,101 135,93,71 30,42,22 157,85,50 193,124,93 226,185,165 230,206,180 155,129,104 176,151,123 161,133,106 228,203,175 215,189,164 229,206,175 119,80,48 102,65,41 80,51,29 64,48,33 33,26,26 68,64,56 75,65,69 82,76,81 43,41,51 53,50,67 52,54,79 52,51,68 50,48,70 48,45,62 37,33,46 33,30,36 23,21,22 30,30,30 28,26,27 28,21,21
248,224,200 244,220,196 194,175,150 217,198,175 156,142,117 109,89,69 184,153,130 115,100,91 120,103,95 129,114,103 100,88,88 80,68,70 62,60,80 67,65,85 53,52,67 66,62,84 73,69,91 255,240,218 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 170,146,122 190,178,152 210,179,156 187,166,143 205,175,149 46,117,66 110,111,72 58,63,39 29,52,33 36,49,33 45,42,18 169,145,119 213,187,162 235,201,179 139,113,88 217,189,162 190,165,137 196,168,139 207,182,152 235,194,149 194,157,113 108,79,59 70,44,23 56,40,27 37,33,25 97,93,87 108,103,105 97,90,100 61,62,85 60,66,94 59,66,101 62,64,91 54,50,70 41,36,52 34,30,39 27,26,31 26,21,23 30,22,28 32,27,29 26,19,19
223,202,177 211,192,167 190,173,147 172,155,131 136,124,98 166,140,117 159,130,108 97,83,85 105,90,79 106,93,88 51,43,49 66,59,62 46,49,60 60,58,78 69,67,87 62,63,84 38,34,54 232,217,195 222,193,169 227,202,174 228,202,177 187,163,139 217,191,166 139,113,88 250,221,197 255,241,210 224,204,184 219,189,161 227,202,174 44,100,59 25,49,38 100,79,27 49,50,29 95,79,35 21,34,33 129,109,91 221,196,168 230,202,175 231,205,180 214,186,159 241,216,188 230,201,170 189,161,132 255,239,171 225,182,135 94,63,42 94,67,49 85,59,45 74,55,41 184,165,130 80,72,78 70,64,71 60,62,87 65,73,105 73,80,117 59,64,90 48,45,62 34,32,44 33,29,40 49,48,63 29,24,26 43,32,39 22,15,18 46,36,35
195,176,153 205,186,163 187,170,146 178,164,139 181,164,140 102,83,60 144,118,97 82,72,62 144,129,107 182,168,150 59,54,70 89,75,75 72,70,90 58,56,76 59,57,77 63,62,79 74,73,90 83,81,103 225,212,189 188,174,145 255,232,202 207,183,159 182,159,130 240,215,187 80,78,79 111,103,111 252,224,197 239,216,187 143,187,150 43,84,54 14,40,29 30,55,39 18,36,23 20,45,29 14,33,22 130,117,94 171,159,133 216,192,166 160,135,107 212,184,157 234,209,181 205,180,152 217,189,162 255,249,176 239,196,147 223,187,140 71,47,25 69,47,27 82,56,35 95,71,47 238,206,164 56,46,47 52,50,70 54,59,85 55,63,91 50,53,75 48,45,62 43,40,55 44,39,55 50,50,60 36,28,34 33,25,31 27,20,23 83,67,52
191,177,152 222,208,183 137,123,98 208,194,169 101,87,62 129,115,90 158,140,121 79,62,54 200,186,161 147,130,102 66,59,62 100,83,84 66,64,84 55,53,73 59,57,77 62,60,82 76,74,96 74,72,96 74,71,88 199,187,161 222,197,178 201,188,167 180,163,153 80,73,71 190,172,142 214,190,168 235,202,177 217,187,161 53,99,61 38,74,48 16,38,26 27,62,41 18,40,30 19,41,34 20,37,29 66,62,43 218,195,166 255,229,197 217,191,166 247,222,194 234,209,181 251,223,194 219,195,160 255,246,170 255,222,158 252,209,151 246,208,160 93,58,31 114,81,54 114,82,52 252,208,166 224,192,158 82,78,87 81,78,93 65,62,79 50,49,66 41,38,53 38,35,50 64,67,87 32,29,33 34,26,32 33,25,31 32,22,21 152,131,108
211,187,163 222,198,174 217,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 187,163,141 90,78,80 205,176,154 76,77,96 67,65,89 59,57,79 67,65,87 69,67,87 76,74,94 51,49,71 60,59,76 75,81,102 83,84,105 68,64,88 79,75,95 73,72,89 181,159,139 190,169,144 253,230,201 40,73,46 39,75,49 18,35,25 18,49,34 19,46,30 21,43,33 20,39,28 51,54,32 240,211,180 179,151,122 215,187,158 231,203,174 250,222,193 217,192,164 180,153,121 255,216,143 255,240,170 255,221,162 236,195,138 246,209,156 144,119,89 83,61,41 238,199,156 246,209,167 217,184,157 114,101,98 83,80,95 81,82,101 73,81,101 66,69,89 67,70,90 40,34,41 37,29,35 29,22,25 150,137,116 143,125,104
239,220,195 199,173,150 161,137,113 214,193,168 188,167,142 214,195,170 136,117,92 90,78,78 181,166,157 154,142,144 71,64,78 61,50,45 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 72,71,88 56,54,74 69,67,87 55,53,75 46,44,64 57,55,75 79,75,97 216,199,191 216,193,164 210,181,157 31,66,45 26,56,35 20,37,29 17,48,35 22,53,38 18,40,33 21,40,31 33,44,29 233,206,174 255,229,200 232,204,175 200,172,143 247,219,190 173,149,116 197,167,139 255,228,162 255,235,166 255,224,168 240,200,148 228,190,144 218,181,141 204,165,124 252,214,166 228,193,155 213,176,150 208,175,150 155,140,131 83,82,97 80,83,103 63,66,86 59,62,80 40,34,41 25,19,26 110,95,75 201,177,144 187,173,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 168,149,126 216,192,168 188,170,151 144,137,135 92,84,103 133,125,142 103,99,112 83,79,92 66,62,73 100,95,97 203,197,202 95,91,102 69,67,87 68,71,89 67,65,87 60,61,84 74,75,98 230,206,182 253,220,195 33,65,45 19,51,31 21,38,28 19,48,34 33,65,47 20,46,35 23,42,33 22,40,27 193,168,138 222,194,165 174,146,117 208,180,151 223,195,166 186,156,130 173,148,120 196,157,116 255,217,160 255,215,163 234,195,152 208,174,133 218,183,147 198,166,122 239,201,155 232,192,156 229,195,161 197,167,141 172,154,135 118,110,118 74,77,95 63,65,81 49,52,63 46,46,58 99,92,90 162,142,112 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 229,200,176 202,173,149 237,211,186 215,191,165 240,214,189 230,206,182 197,173,149 204,180,154 255,243,218 242,218,192 99,86,81 134,128,135 243,228,219 238,210,181 200,188,151 32,64,44 19,45,34 19,41,29 19,45,34 32,65,40 17,46,32 24,41,33 21,43,31 209,184,154 202,174,145 222,191,154 218,190,161 176,148,119 176,148,121 216,192,159 237,210,178 236,191,143 221,183,135 231,194,150 207,173,139 210,177,140 191,154,112 255,229,180 255,216,170 255,219,177 220,186,152 163,148,128 135,126,122 76,77,98 60,63,81 57,55,67 74,76,92 68,56,44 207,187,157 243,218,188 167,142,114
196,175,150 177,156,131 251,230,205 226,205,180 218,197,172 171,152,127 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 228,202,177 169,145,119 195,171,147 220,196,172 215,191,165 247,221,196 200,174,149 174,148,123 162,143,116 227,202,174 255,231,205 232,208,182 231,203,176 228,205,176 245,220,192 230,208,174 206,221,182 25,57,37 18,44,31 23,42,33 17,46,34 33,67,37 20,49,35 19,41,34 21,43,33 202,177,149 207,184,155 101,101,98 231,214,190 81,63,58 195,168,136 172,147,119 231,199,169 200,167,130 214,180,137 210,176,135 206,171,133 199,167,125 187,153,112 214,176,128 255,238,189 230,196,153 205,176,145 170,151,135 113,102,109 88,86,106 87,84,99 74,73,88 75,68,80 116,110,101 207,181,156 235,207,180 248,225,196
167,146,121 255,242,217 147,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 204,183,158 240,214,191 198,172,149 190,164,139 170,144,119 255,236,212 183,162,137 219,195,171 229,203,180 224,198,175 212,188,164 251,227,203 205,176,152 190,169,146 212,192,162 165,141,117 202,181,154 180,155,127 179,152,120 97,133,87 26,57,42 19,41,31 21,40,34 19,45,34 19,51,31 23,53,34 18,44,36 20,39,30 253,226,194 121,111,110 103,101,109 95,94,99 78,77,82 185,168,144 186,155,132 253,225,196 255,239,170 213,175,125 109,83,58 134,109,81 161,143,138 157,143,156 200,177,162 255,226,179 236,198,161 196,168,141 139,127,115 106,101,103 84,85,104 69,66,81 37,32,31 50,33,25 115,105,95 237,215,181 243,219,197 55,49,54
170,149,124 227,206,181 151,132,107 181,162,137 163,142,117 183,159,135 224,203,178 255,229,206 255,233,209 227,203,179 168,144,120 198,169,145 222,198,172 195,174,149 155,134,109 178,152,127 189,160,136 245,216,192 251,227,203 202,176,153 206,180,157 173,152,125 125,104,77 219,195,171 245,220,192 214,189,161 255,245,213 62,106,59 21,50,36 23,42,33 22,39,31 21,47,36 20,49,40 29,56,36 20,46,38 18,44,31 232,204,175 110,99,96 90,84,91 87,86,91 79,78,83 41,35,42 214,204,192 181,149,115 255,238,171 255,215,153 119,83,52 85,48,35 163,150,160 116,109,109 90,85,87 97,83,88 246,211,173 192,169,140 145,133,123 105,99,106 74,75,94 94,91,97 40,28,30 114,105,99 117,108,100 51,44,54 50,43,57 40,36,45
211,194,168 154,135,110 216,195,170 221,200,175 193,169,145 224,198,175 184,160,136 204,180,156 156,132,108 194,170,146 237,213,189 222,196,171 193,167,142 186,160,135 235,211,187 229,205,179 214,188,163 205,179,154 232,208,184 220,196,172 197,176,151 158,134,108 220,196,170 202,176,151 210,185,155 255,243,214 215,186,155 42,102,52 25,52,36 21,40,31 21,40,29 19,45,34 17,48,35 31,61,42 23,47,34 18,44,31 157,134,105 255,238,212 90,83,86 67,75,80 51,48,54 43,45,45 111,99,113 255,227,166 255,217,160 244,200,147 225,186,147 195,163,117 136,129,129 97,87,91 79,73,80 74,70,83 63,59,70 181,168,147 138,127,120 76,75,92 64,63,78 69,69,79 65,65,77 105,100,97 111,102,94 54,47,61 52,48,57 51,44,56
230,209,184 223,202,177 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 244,215,193 168,144,120 237,208,186 233,207,182 192,163,139 192,167,139 249,225,199 230,204,179 138,117,90 233,212,187 200,176,154 190,166,142 174,155,141 222,198,174 198,169,145 242,214,187 239,211,182 255,235,204 201,177,151 37,99,51 28,53,37 20,39,30 24,41,33 21,45,34 20,46,33 34,61,43 20,49,35 20,46,35 97,87,63 155,132,103 176,153,124 187,167,137 165,151,126 208,182,159 173,156,132 160,132,94 255,211,159 237,195,141 228,187,130 206,183,154 127,120,123 90,83,86 73,69,78 69,64,80 65,61,81 63,61,81 70,68,88 72,73,94 106,100,93 68,70,86 71,71,79 107,103,93 71,66,63 70,66,75 63,59,68 48,45,60
227,210,184 207,186,161 255,242,219 140,119,94 195,171,147 212,191,166 189,168,143 180,159,134 247,226,201 232,211,186 215,191,167 206,175,154 180,154,131 216,188,161 157,128,104 230,201,177 178,152,127 217,188,164 202,173,151 221,201,171 167,149,130 218,197,172 236,207,185 215,184,161 217,188,164 207,179,152 224,195,173 45,104,59 26,53,37 19,38,29 20,39,30 21,45,34 20,46,35 20,46,35 25,52,36 20,46,35 53,52,27 217,186,165 204,175,151 231,204,172 158,145,122 197,168,146 194,171,142 199,174,144 157,129,100 212,180,136 241,194,133 138,125,122 106,101,103 83,76,79 70,66,77 66,62,82 61,57,77 57,55,75 53,50,67 51,49,61 85,88,97 65,64,81 83,83,83 111,108,93 74,68,75 68,64,73 63,59,70 64,62,74
