223,199,175 190,166,144 118,104,90 85,73,89 78,72,77 35,29,36 211,184,152 198,178,158 200,178,158 163,148,137 151,134,126 188,177,162 167,155,143 179,167,157 188,177,172 183,172,169 173,163,162 192,179,176 124,113,108 143,137,130 94,92,93 119,108,101 115,115,112 117,113,122 112,112,120 157,145,150 141,136,138 156,136,146 193,152,93 131,90,33 88,85,100 80,75,91 68,63,79 83,78,94 101,98,113 83,80,97 101,97,117 81,89,109 91,94,112 85,89,104 94,93,108 89,86,101 94,92,104 87,84,101 84,75,88 138,113,65 62,58,69 54,59,83 40,46,63 68,73,99 71,79,109 67,79,112 89,98,148 99,109,156 101,110,164 95,103,149 83,89,129 38,45,70 57,57,83 45,44,61 25,24,27 11,8,12 79,74,76 135,128,131
190,171,146 180,162,141 150,131,117 136,118,99 91,78,73 213,189,167 220,196,172 213,192,165 212,194,164 153,133,113 102,85,86 190,175,153 200,186,172 190,178,166 180,168,156 149,136,131 176,163,158 175,155,148 144,132,120 171,155,151 105,100,102 142,135,135 146,146,146 45,43,51 49,53,55 36,36,36 132,125,123 195,101,60 104,53,29 77,36,9 102,69,58 127,121,128 122,114,122 125,117,125 125,114,123 126,118,126 119,110,121 113,105,113 126,118,124 137,128,139 118,109,120 122,119,123 112,103,114 92,85,88 25,20,17 112,92,44 136,117,60 75,68,80 52,58,79 59,67,95 71,81,115 78,89,129 87,97,142 98,106,154 112,116,168 52,63,92 86,95,136 52,60,92 52,59,84 32,35,44 47,45,46 91,84,84 175,167,173 88,84,97
231,205,182 206,180,157 222,196,173 219,195,173 111,89,83 43,31,33 244,218,193 200,179,154 190,166,142 162,138,130 111,95,93 220,199,172 243,219,195 231,205,184 197,182,160 227,212,192 192,180,168 185,171,157 190,173,163 175,161,147 160,148,150 156,146,147 135,126,120 54,51,57 58,56,66 30,28,29 193,102,62 142,73,42 61,35,12 48,24,2 41,19,0 91,58,51 150,141,152 139,131,139 127,119,127 140,132,140 122,114,122 116,108,114 154,146,152 128,119,130 143,134,145 125,118,128 117,110,122 99,92,92 122,115,118 156,145,142 74,62,50 63,62,79 67,73,103 57,68,97 70,81,112 81,88,125 52,60,90 77,87,123 39,48,61 93,102,145 71,79,111 48,54,75 39,38,41 61,54,52 107,101,108 70,66,79 113,105,122 118,110,127
224,198,175 243,217,194 235,209,186 184,160,134 198,171,155 85,75,74 171,152,136 123,109,95 179,160,148 79,63,57 246,224,204 227,206,181 255,236,204 231,206,178 251,222,198 242,218,192 215,191,165 214,180,158 241,216,199 193,173,155 186,170,153 222,200,192 163,153,141 67,64,79 58,56,64 82,79,96 127,57,28 97,52,31 113,69,43 156,104,74 139,99,76 85,44,28 106,96,97 122,112,113 109,99,100 116,106,107 122,112,113 124,111,119 120,112,118 127,119,125 120,112,118 140,131,146 114,105,116 72,66,71 84,77,75 87,80,78 93,83,84 54,59,83 72,78,108 35,42,67 72,70,90 69,79,115 70,80,114 80,92,127 64,71,96 53,55,69 52,49,53 68,58,57 109,101,107 77,72,88 56,52,35 104,97,111 120,115,133 109,104,120
247,221,198 199,173,150 222,196,173 217,189,162 194,168,147 106,81,78 45,34,31 28,24,18 32,20,20 90,77,87 162,143,120 222,196,173 210,184,159 255,237,210 255,252,225 247,222,194 242,218,183 221,188,161 233,202,181 255,246,218 198,177,162 160,142,112 181,161,141 204,195,176 176,159,149 186,158,147 101,45,19 82,43,15 103,63,40 141,91,60 137,92,69 142,133,116 148,139,133 125,116,112 128,118,119 118,108,112 100,90,94 145,133,138 134,127,127 137,129,135 141,133,139 141,132,143 132,123,134 75,69,74 92,87,86 79,74,71 95,83,83 49,56,79 43,49,68 54,63,88 41,46,70 62,70,102 55,51,71 118,114,127 112,106,113 94,87,87 132,126,133 58,53,69 45,45,29 57,49,25 59,53,28 27,27,24 35,29,24 102,93,104
203,177,152 181,155,130 212,181,158 230,202,175 219,190,166 131,106,87 73,58,49 67,56,49 56,46,47 47,36,43 216,192,166 238,212,187 255,229,202 227,202,174 219,188,165 198,165,140 229,195,175 241,207,185 198,169,145 219,196,167 215,198,170 185,173,145 197,182,162 141,130,115 198,184,170 169,158,141 107,42,19 255,169,116 193,102,62 152,79,51 123,83,58 135,123,113 146,134,122 138,126,114 156,143,136 147,134,127 139,128,111 168,152,146 141,127,127 142,132,133 153,143,147 127,119,127 127,119,125 104,93,100 97,90,90 82,70,72 85,75,76 50,55,81 54,57,77 60,66,87 57,60,80 157,145,150 207,190,180 161,150,145 46,39,51 39,39,34 41,40,31 47,48,29 44,42,20 51,47,26 56,49,29 43,41,21 40,33,31 45,35,25
198,177,150 226,195,172 208,182,157 247,219,192 220,189,166 183,159,135 188,157,145 85,71,73 45,41,50 58,48,49 252,234,204 254,224,198 243,217,192 209,185,161 195,175,155 224,216,182 173,147,122 204,175,151 171,152,129 190,166,144 172,148,124 128,113,91 154,141,118 176,170,147 177,163,145 193,170,159 191,87,50 255,165,113 245,151,110 146,95,69 66,62,41 164,160,152 162,148,132 183,168,157 168,154,140 180,167,160 157,146,139 175,161,147 168,153,144 176,163,158 184,168,164 166,152,152 159,149,148 110,98,103 96,86,90 78,71,69 55,54,59 48,48,43 65,57,65 162,145,146 184,172,162 65,58,56 45,43,41 46,45,38 41,41,36 40,41,33 46,46,32 47,47,31 46,47,28 48,46,24 51,49,29 35,31,25 22,18,12 37,31,24
205,176,152 229,200,176 214,185,161 218,190,163 208,179,155 186,160,135 225,187,170 131,100,81 249,199,186 114,96,107 228,213,193 200,178,158 217,196,171 182,154,127 211,183,156 229,203,178 208,177,154 196,175,150 176,155,130 214,196,175 167,149,128 185,170,148 164,144,126 176,163,142 190,197,140 162,141,85 198,126,91 255,160,114 138,81,52 126,78,53 64,50,36 14,47,50 186,176,164 148,136,126 142,130,120 141,128,125 171,161,149 177,162,153 167,152,143 201,185,172 209,193,180 172,154,151 138,126,126 194,182,184 109,102,102 70,65,64 44,39,25 66,53,21 67,53,26 66,52,23 50,46,29 48,48,34 46,45,38 47,46,39 42,41,34 41,42,34 44,45,37 46,45,34 50,48,28 37,33,25 35,29,24 19,13,8 30,21,15 25,16,12
216,187,163 236,207,183 245,214,191 240,208,178 235,206,182 238,212,187 161,130,109 230,182,164 198,151,140 79,62,63 113,105,113 167,157,145 168,151,127 153,133,113 207,183,157 222,196,175 227,206,181 222,208,179 182,161,138 120,101,78 161,142,119 159,135,113 165,155,131 110,178,137 39,92,70 41,66,50 103,75,37 193,116,79 134,81,56 135,83,51 74,54,36 11,39,44 118,116,114 131,122,116 133,122,115 197,181,175 182,165,168 168,155,152 173,161,151 225,210,201 110,96,96 158,147,144 173,161,163 148,138,139 178,168,172 148,138,142 50,43,23 59,47,19 62,49,17 58,49,30 54,40,22 45,49,34 46,45,38 42,41,34 42,41,34 41,42,32 40,41,31 39,37,33 28,23,22 33,26,26 36,30,25 40,31,27 44,35,31 40,31,25
208,179,155 221,192,168 255,228,204 193,169,145 184,163,136 184,160,136 167,131,109 239,192,181 164,127,114 74,56,51 96,84,98 57,48,61 172,149,120 226,202,176 236,213,184 247,226,201 255,235,208 221,197,173 214,190,168 197,168,148 182,165,141 144,124,106 136,130,105 64,134,92 30,82,68 19,61,50 154,121,44 206,127,88 190,115,84 185,113,78 76,56,36 7,39,38 125,130,126 165,151,137 130,118,108 170,158,146 168,152,148 157,145,150 152,141,138 163,149,154 148,134,134 150,141,137 162,155,155 178,168,172 130,120,124 128,119,115 156,146,147 48,40,16 47,39,17 46,39,21 75,73,69 48,42,47 52,48,59 38,37,42 31,33,30 39,34,33 28,23,25 39,34,33 44,39,41 39,29,30 36,30,25 28,21,19 43,34,30 42,33,27
231,205,182 240,214,191 221,197,173 206,185,162 167,150,126 164,147,121 177,139,118 199,160,146 141,104,89 91,68,55 85,72,65 54,52,60 192,174,153 205,183,165 192,169,140 235,212,183 241,208,183 188,169,142 196,177,152 189,168,143 190,169,144 184,163,140 163,137,112 72,142,100 26,64,56 26,64,54 71,89,58 214,141,98 93,59,41 131,86,53 63,59,40 15,43,50 106,102,92 205,190,168 177,161,144 182,166,149 191,176,167 185,173,161 162,150,138 133,119,119 151,138,135 145,136,132 126,114,119 116,106,110 154,147,150 160,147,155 136,129,132 125,118,118 41,37,46 44,42,50 49,48,63 59,56,73 57,55,77 61,63,88 59,61,88 62,65,85 54,58,87 69,71,96 39,33,40 38,28,29 33,28,25 41,34,32 33,22,19 36,27,21
214,190,166 205,181,157 200,176,152 183,169,144 161,142,119 228,209,184 166,137,115 188,145,126 169,123,105 103,75,66 60,54,59 48,49,54 66,56,57 220,199,174 159,145,120 226,197,173 255,239,215 231,202,180 142,116,91 212,186,163 218,199,172 238,209,185 202,179,150 65,132,94 12,38,46 87,82,54 97,112,57 108,113,70 55,75,59 30,67,45 38,61,56 16,36,41 37,47,41 224,205,182 234,199,174 206,192,167 173,158,138 188,172,155 209,190,174 179,164,153 191,177,161 165,153,141 199,186,181 177,167,166 121,114,114 136,128,134 130,122,128 39,36,40 69,66,72 156,146,145 170,157,152 79,69,70 38,35,39 33,32,35 32,31,34 30,31,34 42,44,60 78,85,108 58,63,87 58,63,89 52,49,64 29,23,18 37,31,26 38,29,23
228,207,182 228,207,182 181,160,135 159,142,116 209,188,163 197,178,155 203,184,161 174,128,98 143,107,87 217,186,174 64,53,60 51,49,47 54,51,57 207,191,178 231,210,185 228,199,175 219,200,175 240,216,192 210,181,157 231,210,185 193,167,144 188,159,135 233,209,185 49,102,68 14,40,48 210,184,161 119,153,80 75,91,49 25,49,53 26,44,41 38,54,52 15,37,41 10,40,53 226,197,177 229,204,174 191,166,147 152,131,106 169,148,125 200,186,161 192,175,151 165,147,128 194,177,153 184,165,151 167,155,145 145,134,131 135,125,124 75,71,65 54,49,46 45,38,36 84,74,73 44,34,33 36,31,28 31,29,30 28,26,27 28,26,27 30,28,29 30,27,31 32,31,36 34,33,38 43,42,59 56,66,86 61,64,84 44,39,41 35,29,22
214,190,166 187,163,139 171,150,125 219,200,175 216,192,168 199,175,151 205,184,161 174,133,106 230,192,175 127,113,115 87,77,81 55,50,52 54,52,53 70,61,72 193,167,144 196,177,152 224,195,171 203,185,155 234,204,176 226,205,178 192,178,153 231,205,184 227,201,180 47,89,64 18,42,46 238,221,195 72,99,40 51,77,43 33,52,46 25,45,46 107,120,119 15,36,45 13,38,49 255,243,221 253,224,193 199,174,155 180,161,136 237,208,184 253,223,197 220,195,167 222,198,172 176,157,132 207,188,165 201,188,167 181,169,159 59,48,31 75,64,61 82,72,73 56,50,43 43,37,30 43,36,34 34,29,28 32,27,29 27,25,26 28,26,27 28,26,27 28,26,27 30,27,31 34,31,35 44,41,45 57,55,65 51,57,76 55,61,82 49,43,50
230,201,179 216,187,165 228,204,180 242,218,194 200,179,154 174,155,130 197,173,149 139,103,81 255,218,192 134,109,108 103,89,91 71,61,62 55,52,56 78,69,80 182,168,141 245,216,194 212,183,159 216,207,192 171,152,127 196,175,148 183,163,133 237,220,192 241,206,191 34,82,66 19,30,19 213,188,169 91,134,94 90,110,65 44,66,54 26,50,52 21,47,55 193,179,161 20,55,62 203,202,193 233,212,187 205,176,154 219,195,169 186,162,140 240,216,190 213,189,165 230,209,184 219,200,175 168,149,124 167,149,128 180,161,138 50,38,28 134,121,116 61,50,47 54,45,41 63,54,50 85,78,78 46,41,40 28,26,27 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 33,31,32 40,38,36 56,50,55 44,38,43 38,35,50 51,49,69
204,183,158 187,166,141 201,182,157 219,198,173 159,138,113 177,156,131 200,174,151 133,102,79 255,210,176 207,179,170 114,100,100 78,69,61 60,54,59 76,68,74 168,153,131 149,128,105 207,179,152 118,112,89 199,176,145 255,226,204 236,210,185 250,225,197 234,203,182 32,82,68 179,160,144 15,46,50 241,182,63 40,87,64 37,60,45 19,42,49 49,62,48 243,226,200 30,81,59 25,46,53 216,185,162 163,142,115 218,194,168 205,181,159 184,160,136 202,181,156 198,174,150 255,244,218 235,214,189 194,170,144 193,175,156 71,52,36 109,96,89 88,77,72 82,73,67 114,105,101 138,128,127 61,54,54 32,31,34 32,31,36 32,31,36 30,29,34 30,29,32 30,29,32 40,38,39 49,47,48 47,42,41 46,44,45 33,32,37 39,39,51
207,181,158 213,187,164 186,160,137 191,167,143 220,199,174 226,202,178 255,228,206 162,131,108 254,202,170 218,180,159 128,116,116 93,84,78 68,61,59 77,71,66 111,99,111 70,71,94 91,90,123 218,194,188 199,182,156 247,217,191 166,145,120 235,218,190 227,214,193 25,64,61 248,218,190 48,96,77 37,97,63 84,85,48 51,59,38 46,54,42 15,43,50 13,42,44 214,180,160 28,66,56 234,210,184 216,202,177 161,146,126 192,183,156 171,152,129 139,118,103 193,179,163 225,202,187 229,210,194 189,171,150 102,76,55 103,83,65 118,105,102 132,122,121 89,79,80 100,90,91 90,83,86 51,47,56 37,37,47 40,38,48 41,39,49 40,38,46 38,36,46 37,35,45 51,48,54 71,64,67 49,47,45 46,44,45 51,49,47 33,32,37
233,209,183 135,111,85 206,185,160 192,168,144 158,134,110 237,208,186 217,191,168 218,178,155 255,213,174 247,199,172 117,105,105 95,86,82 87,80,78 84,74,75 81,76,92 72,70,90 67,69,85 71,74,94 218,194,168 218,191,157 240,216,190 255,237,214 177,176,151 19,43,45 255,247,228 42,96,71 33,84,67 25,72,61 22,59,56 32,82,70 16,41,54 12,40,45 215,188,170 84,45,15 208,193,173 180,159,136 204,183,168 169,151,146 165,154,147 156,143,138 218,205,200 179,167,157 199,190,182 151,138,131 102,71,48 114,88,74 58,48,47 59,57,65 51,45,52 43,37,44 41,39,47 46,45,60 46,45,62 44,43,60 69,70,91 51,52,75 48,46,66 46,45,62 41,39,51 39,36,42 34,33,36 37,35,36 41,39,35 49,47,45
191,167,143 215,191,167 221,197,173 132,106,85 218,189,165 177,153,129 160,134,111 216,180,160 99,83,70 255,213,182 116,103,100 110,100,90 89,82,85 75,70,72 91,92,115 85,83,105 60,59,76 84,78,101 221,200,173 174,143,122 174,155,130 237,208,186 113,129,98 53,54,42 201,205,178 40,102,65 30,83,63 23,69,61 21,63,54 25,72,61 13,41,48 14,41,42 210,181,159 207,181,158 200,174,151 246,227,204 181,162,146 221,204,194 195,179,166 194,186,175 147,136,133 150,133,134 170,156,156 144,127,128 120,87,60 102,76,62 31,19,21 57,60,67 72,62,66 56,51,53 55,54,59 51,48,63 53,51,71 57,55,77 58,56,76 52,51,68 51,52,75 55,53,75 46,44,56 37,35,43 33,33,33 33,31,32 34,32,30 41,39,35
223,199,175 240,216,192 255,233,209 222,198,176 238,212,187 203,177,154 250,224,201 161,132,108 78,66,56 219,198,173 211,186,167 128,118,119 83,80,97 79,72,75 88,85,102 80,86,107 83,82,99 88,86,108 149,137,127 237,200,176 222,194,165 231,197,175 44,102,62 236,205,184 176,208,179 44,100,70 34,85,65 24,68,63 24,66,57 13,49,51 10,41,47 10,41,47 179,155,133 99,82,58 179,117,88 161,145,128 125,112,91 195,184,167 166,156,144 170,147,136 102,89,84 147,136,133 126,115,112 142,131,126 135,99,77 85,59,38 28,13,4 73,57,53 49,44,41 44,39,36 38,37,42 44,41,56 51,52,71 62,63,84 57,60,82 60,58,80 50,49,66 44,43,58 38,38,50 43,41,51 31,30,33 31,29,30 32,29,33 48,44,53
208,179,157 226,207,182 194,168,145 246,222,198 235,209,186 241,215,192 226,200,177 232,203,181 97,80,70 240,211,187 203,174,150 80,79,96 86,87,106 89,82,92 83,74,96 70,68,88 72,71,86 61,65,78 90,81,96 198,177,150 206,180,155 255,236,213 255,189,115 107,101,106 53,96,79 50,104,75 32,85,63 19,63,56 21,62,56 11,42,48 12,39,51 12,44,52 181,168,145 241,220,193 196,175,150 181,170,153 168,149,126 122,108,94 176,161,141 176,160,145 184,169,158 123,108,99 141,128,123 170,147,132 113,81,65 87,61,40 56,41,30 201,159,119 58,53,55 64,59,58 36,35,38 38,36,44 45,44,61 56,57,78 57,55,79 58,59,80 53,52,69 46,45,60 40,38,46 37,34,40 37,36,41 31,29,30 33,28,30 34,31,35
222,198,174 255,236,213 86,65,40 234,210,186 221,197,173 178,157,132 208,182,157 225,196,174 105,89,76 241,217,193 218,189,167 83,81,101 66,65,82 91,86,102 94,91,108 83,82,99 66,64,76 68,65,80 84,77,87 83,74,89 128,117,124 85,82,99 255,159,123 122,86,66 47,89,78 45,96,76 34,85,65 21,62,56 16,49,54 13,44,50 13,41,48 15,48,51 23,45,49 196,175,148 208,182,159 225,200,181 232,214,193 196,174,154 192,168,146 218,203,183 184,170,154 174,163,148 156,140,123 255,226,155 110,74,52 108,82,59 35,23,11 246,197,148 61,50,57 93,86,86 54,52,60 46,45,62 60,62,87 76,84,114 73,81,113 55,60,84 51,50,67 45,43,53 36,34,42 33,31,39 30,26,35 32,26,31 30,30,30 33,31,32
206,180,155 214,188,163 255,235,210 252,226,201 255,248,224 255,230,207 127,103,81 238,210,183 121,105,92 174,154,145 184,150,132 84,82,102 81,79,99 65,63,71 75,71,84 84,83,100 78,78,88 85,84,99 75,73,85 91,87,109 76,78,94 86,78,95 255,232,224 255,230,203 59,135,100 68,117,93 31,85,60 20,64,59 10,43,48 13,44,50 13,41,48 20,53,56 8,46,50 160,139,112 159,137,117 89,71,50 141,117,93 214,193,168 181,160,135 199,178,155 224,205,182 179,164,142 185,167,148 255,239,167 212,173,134 75,46,24 67,51,38 167,132,96 71,61,60 73,66,66 49,49,59 57,58,79 60,65,91 65,73,103 64,69,93 49,50,71 45,44,59 41,39,49 29,32,41 53,58,68 22,21,26 35,30,29 29,22,20 26,21,18
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 218,187,164 231,205,180 232,204,177 137,120,110 54,47,45 83,79,92 70,70,82 87,81,102 68,66,78 69,56,49 61,59,71 81,78,95 81,79,99 83,81,103 77,80,102 74,71,86 84,82,102 143,135,143 227,208,192 49,109,73 46,106,70 34,85,63 23,64,58 15,43,50 13,41,48 12,44,52 20,59,54 15,51,53 167,148,134 159,144,124 164,147,123 155,129,104 249,225,201 230,211,186 188,167,140 204,190,163 193,174,149 177,160,134 255,221,150 226,181,135 205,159,129 59,43,26 192,150,108 224,184,148 55,39,33 41,38,44 44,43,58 58,64,83 61,70,93 59,68,91 59,62,84 49,47,67 39,37,49 60,58,68 56,60,73 21,19,20 33,26,24 34,28,23 30,24,19
185,156,132 235,206,182 255,230,206 222,196,171 162,134,107 239,209,183 196,168,141 249,223,200 95,76,53 37,28,24 172,146,121 117,105,95 101,97,119 86,81,99 63,58,76 64,61,76 80,83,101 70,69,86 85,84,101 72,69,86 78,75,92 80,77,94 148,144,138 205,176,156 45,99,74 45,87,62 31,82,60 22,61,56 10,41,47 15,43,50 15,46,52 22,68,53 8,45,52 104,101,88 208,189,166 162,142,122 228,207,180 220,189,168 207,183,157 220,195,176 216,191,163 190,171,144 139,121,100 255,218,151 247,196,139 223,180,131 207,171,138 121,110,103 95,82,77 215,191,167 90,72,69 47,49,65 56,57,76 57,60,82 58,59,80 58,56,80 45,45,57 38,37,42 61,59,69 20,18,19 30,25,27 35,28,31 30,23,21 26,19,19
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 200,174,149 235,206,182 255,239,212 201,173,146 211,182,149 228,210,178 141,127,127 95,95,105 69,67,79 57,57,69 82,85,103 78,74,94 73,71,93 81,83,99 65,62,77 172,158,140 41,89,68 45,90,61 27,76,52 25,62,57 11,42,48 15,43,50 16,50,50 28,76,60 21,44,51 58,80,84 173,147,122 217,198,175 183,162,137 139,120,97 201,173,146 195,174,149 153,132,109 255,241,210 207,190,162 252,200,140 255,215,153 232,185,133 140,122,119 77,72,69 56,53,57 51,51,63 50,49,66 96,84,84 59,62,80 54,55,74 64,63,78 69,66,72 56,53,59 58,55,59 20,20,17 40,35,34 34,29,28 33,28,27 30,26,18 68,61,59
