225,196,174 194,163,142 124,106,87 85,75,79 84,76,82 35,27,35 212,186,161 202,182,164 216,197,181 162,146,129 216,198,177 184,172,162 158,146,136 168,155,150 174,162,162 170,158,163 161,149,154 172,160,165 115,105,106 129,122,125 90,88,89 105,103,104 115,115,115 117,116,119 112,110,111 133,127,132 118,111,121 133,129,138 122,118,131 84,80,93 89,84,100 80,76,89 68,63,79 83,78,94 101,98,113 83,80,97 98,95,112 86,87,106 90,91,110 85,89,104 94,94,106 88,83,99 56,49,49 46,41,43 47,43,52 46,44,56 51,53,69 55,63,91 69,79,113 75,85,119 95,104,145 96,104,150 74,84,118 64,75,106 59,67,97 53,60,85 45,45,53 56,54,55 53,51,52 52,50,51 19,18,21 9,8,11 92,85,85 163,153,157
193,176,150 180,162,141 150,134,119 166,148,127 196,176,158 219,193,170 231,202,180 215,191,165 207,186,159 204,186,165 176,160,143 185,170,159 190,175,164 183,167,161 175,160,151 147,134,131 167,153,153 163,149,149 129,117,117 157,145,145 105,98,98 143,138,140 153,148,145 44,45,48 50,52,52 35,37,37 124,113,120 140,133,133 135,128,128 122,117,116 135,127,133 135,127,133 122,116,121 126,120,125 135,127,133 130,122,130 122,114,122 113,105,113 126,118,124 140,131,142 122,113,124 126,120,127 118,107,116 49,45,54 45,43,63 55,56,79 57,68,97 69,79,115 85,92,127 81,88,125 92,100,148 98,106,154 75,85,121 76,85,124 57,68,97 54,62,90 46,51,75 43,43,53 69,67,68 37,37,37 13,13,13 11,11,21 67,61,68 57,49,57
230,206,182 205,181,157 227,203,179 214,188,165 203,174,150 252,219,192 241,211,183 206,182,158 193,169,145 171,150,127 221,202,177 202,184,163 229,211,190 225,207,188 195,177,158 220,204,189 183,169,155 179,164,153 173,169,161 175,162,157 163,152,147 154,149,148 133,128,125 58,57,60 58,57,62 30,29,32 101,98,113 163,152,149 172,161,158 116,105,102 143,133,134 131,121,122 161,153,159 147,139,145 136,128,134 137,129,137 121,113,121 114,106,112 154,146,152 128,119,130 140,131,142 129,120,133 122,116,123 107,85,38 107,92,81 60,64,93 68,77,116 88,97,140 52,55,77 66,75,114 89,97,143 95,104,147 90,98,144 81,90,131 74,86,121 67,77,111 30,38,58 41,42,61 53,51,71 24,24,32 16,14,22 25,22,28 184,177,187 111,104,116
227,201,178 243,217,194 236,210,187 187,158,134 246,217,193 219,193,168 173,147,122 201,175,152 210,189,164 235,209,186 252,231,206 222,198,174 255,234,210 234,208,183 247,221,196 221,200,175 219,175,124 161,96,39 165,128,104 163,149,135 171,154,144 199,184,173 154,143,136 69,73,77 64,57,67 75,73,83 92,83,98 164,154,153 126,119,119 142,135,135 132,125,125 87,80,80 99,91,97 114,106,112 104,96,102 105,97,103 114,106,112 118,110,118 116,108,116 126,117,128 119,110,121 43,36,39 48,43,40 98,81,34 175,148,101 101,79,30 54,61,84 63,69,109 77,86,125 78,87,128 89,100,142 90,98,144 88,97,140 85,93,139 43,50,73 70,81,112 67,78,109 56,64,84 36,35,52 23,22,27 57,51,56 129,125,136 120,112,131 104,96,113
249,223,200 196,170,147 224,198,175 219,190,166 202,173,149 202,176,151 234,208,183 224,195,171 215,191,167 215,191,167 164,140,116 220,199,174 219,193,168 255,235,211 255,254,230 231,211,181 154,87,60 85,38,15 108,55,30 146,114,98 168,153,142 137,120,110 151,139,129 182,169,164 148,139,135 150,140,144 144,134,135 107,97,101 107,100,103 129,122,125 104,97,100 126,119,122 130,122,128 102,94,100 115,107,113 104,96,102 89,81,87 130,121,132 125,117,125 134,126,134 139,130,141 43,38,37 49,44,46 112,106,58 125,100,56 144,112,66 83,86,108 82,88,120 64,72,104 79,89,125 88,97,138 86,93,144 41,53,86 77,90,118 29,36,50 77,87,123 53,59,87 35,38,56 31,30,33 73,71,72 67,63,72 74,65,57 58,46,58 115,112,129
200,174,151 187,161,138 209,183,160 230,201,177 218,189,165 243,212,191 160,134,111 225,204,179 221,197,173 161,140,115 219,193,168 236,211,192 99,82,74 37,22,11 162,143,120 187,115,96 65,30,15 225,144,115 118,76,52 80,44,26 219,195,173 188,170,151 187,171,158 135,118,108 181,165,159 159,146,141 151,138,135 168,154,154 145,135,136 145,135,136 121,111,112 110,100,101 118,108,112 110,100,104 131,121,125 121,111,115 116,109,112 140,132,140 116,108,114 127,119,125 135,127,135 50,45,47 52,45,45 42,35,35 77,69,75 101,97,106 53,64,95 31,39,48 63,71,101 44,52,80 72,79,104 86,92,136 88,96,142 99,108,151 65,72,109 48,50,75 38,36,46 63,57,64 109,106,110 47,48,36 31,29,30 39,28,23 40,29,22 28,21,19
199,173,150 223,197,174 212,186,163 247,218,194 219,190,166 186,160,137 216,192,168 229,205,181 242,216,193 183,156,138 252,226,205 129,100,80 94,82,70 49,40,34 187,168,152 174,132,108 194,122,83 147,95,65 91,56,31 71,37,17 178,156,136 126,108,87 163,148,126 179,164,142 182,168,141 195,180,158 168,155,134 149,136,115 188,172,157 179,163,148 169,154,143 161,149,139 149,136,129 158,145,138 144,131,124 154,143,140 122,112,116 144,133,140 139,128,135 146,135,142 164,153,160 54,47,50 62,57,56 58,53,55 86,78,86 42,38,49 57,69,93 68,79,108 63,71,101 72,80,112 33,44,73 77,89,124 55,66,95 57,66,91 40,41,60 76,70,75 110,106,126 45,43,39 51,50,25 47,47,31 45,39,34 28,22,17 42,33,29 36,27,23
209,180,156 230,201,177 214,185,161 222,193,169 214,185,161 190,161,137 222,198,174 214,190,164 209,185,163 120,92,79 128,100,87 180,149,137 80,67,64 67,55,55 64,52,42 244,215,193 193,107,77 249,144,102 127,83,55 213,182,159 185,161,139 197,178,155 167,150,126 190,173,149 202,183,160 196,177,154 156,138,117 187,172,152 154,138,121 156,138,133 161,145,132 176,160,145 195,179,164 163,147,132 154,138,125 163,147,132 174,159,150 170,154,148 158,142,136 184,168,164 204,188,186 84,74,75 77,70,73 63,58,60 71,65,72 46,42,55 52,60,90 70,78,110 62,73,104 72,79,114 70,77,114 53,55,82 99,95,106 131,125,130 61,54,68 42,40,36 47,48,27 46,47,26 46,44,24 29,23,18 31,25,20 40,34,29 37,31,24 37,31,24
219,190,166 239,210,186 243,214,190 237,208,184 235,206,182 242,216,191 225,204,179 214,193,168 90,72,51 47,26,15 141,116,99 170,141,135 102,83,71 126,105,103 191,170,155 221,192,172 41,60,40 249,150,109 131,87,61 134,103,82 178,154,132 160,141,118 166,149,125 186,169,145 181,162,139 193,174,151 195,176,153 217,199,178 178,160,141 160,142,123 165,149,132 177,161,146 166,150,133 152,136,119 157,141,126 219,204,184 205,189,172 191,175,162 198,182,169 251,235,218 124,107,99 80,70,71 71,64,67 50,43,46 56,49,59 54,52,64 53,60,85 41,43,70 63,69,101 54,55,78 171,167,176 90,87,91 42,40,36 42,41,32 41,42,34 43,44,36 45,47,30 37,37,21 38,28,27 30,23,21 36,30,25 44,38,33 40,34,27 38,32,25
208,179,155 217,188,164 255,227,203 196,167,143 187,161,136 189,165,141 205,186,161 166,146,126 123,96,78 139,109,94 141,114,96 129,106,95 134,103,91 97,71,61 224,206,185 246,217,193 53,54,35 219,128,93 206,137,101 161,125,74 177,159,138 152,133,110 147,128,105 193,176,152 219,200,177 249,230,207 250,231,208 173,153,133 160,142,123 197,179,160 161,145,128 173,157,142 185,168,158 162,145,135 143,127,114 183,167,152 182,166,151 177,161,148 177,161,146 193,177,162 178,162,149 104,94,95 92,85,88 64,57,60 49,42,52 44,40,53 45,43,63 55,45,23 33,31,32 41,37,29 41,40,31 51,47,41 44,43,36 44,43,34 43,44,36 40,40,35 36,36,31 30,28,24 45,35,34 33,26,24 35,29,24 43,37,32 43,37,30 20,14,7
227,203,177 236,212,186 212,191,164 202,183,158 167,148,123 167,148,125 194,177,153 114,98,81 84,62,44 165,131,109 193,159,141 172,141,133 142,104,98 200,158,145 105,101,114 10,43,46 78,60,41 255,186,130 234,144,95 74,109,72 20,57,52 176,171,159 168,144,120 210,189,164 235,211,187 216,192,168 241,220,195 197,176,151 221,204,180 219,204,182 186,172,154 155,141,127 179,163,157 171,156,147 165,150,141 168,153,144 183,168,159 182,167,156 169,155,141 135,121,107 169,155,141 154,144,134 126,114,114 68,58,57 43,34,28 52,42,18 55,48,9 51,43,21 31,26,14 74,73,62 42,40,41 37,34,38 34,35,27 38,39,31 36,37,29 27,27,24 37,30,30 43,38,37 33,26,26 36,27,23 41,35,30 43,37,32 36,30,25 40,34,29
213,192,165 204,183,156 196,175,148 182,165,139 163,146,120 220,203,179 204,185,162 101,82,66 76,55,42 155,122,97 206,170,152 195,146,135 212,164,158 121,98,87 114,102,90 234,210,188 39,44,38 82,65,39 103,96,67 41,82,69 22,59,58 61,79,78 205,179,158 178,154,130 217,191,168 190,164,141 234,210,186 197,173,149 182,161,136 187,168,145 210,192,171 204,189,169 191,175,158 200,184,169 197,181,168 183,168,157 149,134,123 169,154,145 184,169,158 167,152,141 184,169,158 160,148,138 202,189,184 190,177,172 145,132,129 153,142,137 97,90,88 46,41,43 39,36,42 47,42,58 48,44,64 54,50,72 59,55,77 58,54,76 61,58,75 50,47,62 26,23,27 35,28,28 37,30,30 31,22,18 33,27,22 26,20,15 37,31,26 33,27,22
228,207,182 228,207,182 181,160,135 164,145,120 206,189,163 191,172,149 204,183,160 128,107,84 144,115,95 164,122,98 196,154,132 172,125,114 119,87,82 73,57,53 232,212,194 224,203,176 49,57,43 22,45,42 21,43,47 16,40,40 29,58,58 12,39,42 236,205,182 243,219,195 172,146,123 219,193,170 250,224,201 212,186,163 230,206,182 193,169,145 219,195,169 206,189,165 202,181,158 216,194,174 225,205,185 177,159,138 132,118,104 147,131,118 179,165,151 171,157,143 142,127,116 178,163,154 171,156,147 156,143,140 146,135,132 145,133,133 43,36,36 62,57,56 145,136,132 195,182,177 85,72,80 43,36,39 34,33,36 30,31,36 54,50,61 71,69,93 59,62,84 58,64,83 50,51,70 38,29,25 40,36,30 39,29,28 31,25,18 33,27,20
212,191,166 187,166,141 171,150,125 221,200,175 213,192,167 193,169,145 208,184,162 123,99,77 146,115,96 186,142,114 246,200,172 179,138,122 137,109,100 66,53,50 187,166,141 203,182,157 219,196,167 39,66,65 42,59,61 32,52,53 15,39,41 14,38,42 223,194,174 197,176,151 254,225,203 237,211,188 252,226,203 238,212,189 177,153,129 178,154,130 219,190,166 255,228,201 247,221,196 255,247,224 243,217,194 188,169,146 177,159,138 221,202,179 234,213,190 202,188,163 200,186,168 160,146,130 189,175,159 189,174,163 167,154,149 146,135,132 63,56,54 56,51,50 93,86,84 79,70,66 48,41,41 37,32,34 32,29,33 30,29,34 30,29,32 32,31,36 32,30,42 67,66,83 59,64,88 62,60,84 38,35,39 40,31,27 24,18,11 26,20,13
221,195,172 213,187,164 229,203,180 244,220,196 200,179,154 174,155,130 209,185,161 122,95,77 157,121,99 236,180,156 151,121,106 202,171,159 63,52,59 64,56,64 186,167,142 239,201,184 23,41,40 15,32,52 37,54,56 17,34,36 12,40,47 11,39,44 235,227,214 221,192,168 219,193,170 211,187,163 175,154,129 217,196,171 217,188,164 216,187,163 209,180,156 202,174,147 252,224,197 255,237,210 232,203,179 206,180,155 223,197,172 186,162,138 242,218,194 207,186,161 224,205,180 210,193,169 163,146,122 155,140,120 170,156,142 95,82,77 88,79,75 59,50,44 44,38,33 43,33,32 35,28,28 30,28,26 28,26,27 28,26,27 28,25,29 30,27,31 30,29,32 34,33,36 38,36,44 45,48,66 57,59,86 60,59,76 31,25,20 29,23,16
206,185,160 184,163,138 203,182,157 216,192,168 161,137,113 177,156,131 209,183,160 132,105,87 156,120,98 255,215,185 141,108,97 114,100,100 66,59,59 64,56,64 173,154,131 145,130,110 12,40,45 8,36,43 13,39,47 13,36,45 11,41,50 11,42,46 213,210,197 242,213,189 240,214,189 241,215,192 251,227,203 190,166,142 249,220,196 245,216,192 226,197,173 252,224,197 228,200,173 222,194,167 208,179,155 169,143,118 223,197,172 208,182,157 196,170,147 216,190,167 205,179,156 255,251,227 241,217,195 201,175,152 211,188,177 130,117,110 66,55,50 52,43,39 64,55,49 77,67,66 39,34,33 33,28,27 30,28,29 28,26,27 27,25,26 30,28,29 31,29,30 33,31,32 44,43,46 47,45,53 36,39,50 55,54,69 58,50,67 33,27,20
206,182,158 213,189,165 184,160,136 190,166,142 222,198,174 227,201,178 255,231,208 134,107,89 167,134,107 255,214,186 160,129,119 123,109,109 75,65,64 78,68,69 110,109,124 79,77,89 12,39,42 47,102,70 14,48,48 10,41,45 11,42,46 13,47,47 229,222,202 212,183,161 245,216,192 207,178,154 185,156,132 253,224,200 229,200,176 254,225,201 255,246,222 214,185,161 221,192,168 209,180,156 249,220,196 236,207,183 178,152,127 219,193,168 199,173,148 173,144,122 233,204,182 255,231,208 255,236,212 221,197,173 102,79,64 116,103,96 85,76,72 86,76,75 121,111,110 120,110,109 55,50,49 34,32,33 31,30,33 27,26,29 29,29,29 29,29,29 33,31,32 38,36,37 44,42,40 52,49,53 36,37,42 35,35,43 50,48,68 33,29,21
227,203,179 134,110,86 209,185,161 192,168,144 159,135,111 231,205,182 220,194,171 148,117,96 206,172,140 255,212,179 152,124,111 125,111,111 86,76,75 82,72,73 81,78,95 25,57,58 104,71,23 255,157,103 31,65,51 17,63,45 33,79,64 14,46,47 255,223,198 250,222,195 255,233,204 236,208,179 255,237,208 247,219,190 240,212,183 255,231,204 228,200,173 203,175,148 218,190,163 255,238,211 229,200,176 201,172,148 233,204,180 205,176,152 216,187,163 198,174,150 255,243,220 235,206,182 248,222,197 191,167,143 75,52,37 120,107,100 128,119,115 80,70,69 139,129,128 104,94,95 48,42,47 38,35,41 38,36,44 38,36,46 38,36,44 36,34,42 37,35,43 55,52,56 65,62,66 51,49,47 46,46,46 34,32,40 36,36,48 34,31,35
191,167,143 215,191,167 221,197,173 135,111,87 216,190,167 178,152,129 163,137,114 165,134,113 136,118,99 143,118,99 149,127,109 120,107,104 95,85,84 80,73,71 95,92,109 38,109,76 224,146,100 153,88,49 7,41,41 46,111,73 33,79,64 18,50,51 231,199,165 222,194,165 225,197,168 243,215,188 219,191,162 255,233,204 243,213,185 255,229,203 238,210,183 249,221,194 212,184,157 255,236,209 250,222,193 255,239,212 200,171,147 247,221,198 242,216,193 240,214,191 183,159,135 192,171,146 224,203,178 184,160,136 86,65,54 72,63,55 35,30,29 53,49,58 41,40,45 41,39,47 44,42,62 51,50,67 53,50,67 46,45,62 49,48,63 44,44,56 43,42,57 43,41,49 48,45,49 38,36,37 39,37,38 47,44,48 37,36,41 34,31,35
223,199,175 240,216,192 255,232,208 223,199,175 238,212,189 203,177,154 250,224,201 175,146,124 105,88,78 222,202,184 141,120,107 128,120,126 87,82,98 86,78,84 90,81,94 38,105,67 39,106,70 39,106,70 42,111,72 41,110,73 28,74,66 11,43,44 232,203,179 243,214,190 255,231,206 231,202,180 201,172,148 237,209,182 247,217,189 232,202,176 255,250,223 255,232,205 183,157,134 193,169,145 236,210,185 176,150,125 138,114,88 207,188,163 189,170,145 197,178,153 132,111,86 187,168,143 162,143,118 190,169,144 116,87,67 98,78,58 96,83,80 81,71,72 55,50,52 50,48,60 53,51,73 59,57,79 57,55,79 55,58,80 75,77,102 53,59,78 46,45,60 39,37,47 34,32,40 33,30,34 33,31,32 37,35,33 45,43,44 35,33,34
204,180,156 233,209,185 194,168,145 242,218,194 233,207,184 235,209,186 228,202,179 235,209,186 108,92,75 237,212,184 201,178,147 88,84,104 88,86,106 85,83,93 74,146,108 41,108,72 40,109,72 40,109,70 45,110,72 43,110,72 27,66,65 22,53,57 86,83,100 181,169,159 158,143,134 187,177,167 212,188,164 221,197,173 255,234,206 211,183,156 225,196,172 233,212,185 199,173,150 237,213,189 196,177,150 201,182,157 171,154,128 133,114,89 193,174,149 197,180,154 198,184,157 145,128,104 175,160,140 215,178,136 112,78,56 101,75,52 85,70,59 45,38,38 52,50,51 46,44,54 59,55,77 58,59,80 71,77,107 65,71,99 59,61,86 51,49,69 58,57,74 45,44,59 33,31,39 31,31,31 31,29,30 33,31,32 48,45,49 42,37,36
222,198,174 255,237,213 85,61,37 232,208,184 220,194,171 182,158,134 209,185,161 224,198,175 130,111,95 237,220,196 222,196,173 82,78,100 72,68,88 108,101,113 86,128,105 42,94,67 40,89,65 44,90,70 23,69,54 84,178,119 13,44,48 13,46,51 79,76,93 52,51,68 76,73,88 66,63,78 72,71,86 94,85,98 140,128,133 204,186,165 185,161,139 213,192,169 210,189,164 196,175,150 207,183,157 225,201,177 236,217,192 202,178,154 199,175,151 224,206,185 187,172,150 186,171,151 167,148,125 255,231,155 124,93,74 94,70,46 180,151,118 56,51,48 48,45,49 37,36,41 47,44,59 57,58,81 77,83,113 77,83,111 61,63,88 56,55,72 50,49,64 45,45,57 38,36,44 32,30,38 30,29,32 31,29,30 33,31,32 28,23,22
209,183,158 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,209,185 119,103,88 173,162,147 180,156,134 93,90,107 85,81,101 65,63,75 75,73,83 31,84,67 30,80,66 22,67,57 42,90,74 47,90,76 13,44,50 10,43,48 106,105,120 89,88,105 79,78,95 79,78,93 87,84,99 68,65,82 83,77,98 90,82,99 128,117,114 156,142,144 199,186,165 159,140,115 157,138,115 89,72,46 136,115,90 216,192,168 180,156,132 196,177,154 223,205,184 173,158,136 186,167,151 255,233,162 118,85,60 90,69,46 201,165,132 63,58,60 65,63,64 41,39,47 49,49,61 57,60,80 70,78,108 68,76,108 60,63,85 55,56,75 38,38,48 43,41,49 44,44,54 49,49,59 31,30,33 31,29,30 35,28,28 33,27,22
209,183,158 247,221,196 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 235,206,182 120,104,91 59,49,48 94,85,98 83,75,92 85,82,99 68,61,73 54,47,45 60,60,72 41,105,76 31,73,52 66,157,101 11,42,46 12,40,47 12,40,47 67,69,85 85,84,101 75,72,89 74,69,85 46,42,62 100,97,114 83,80,97 85,82,97 59,57,69 69,67,79 72,68,77 61,57,68 150,134,132 163,146,122 152,131,106 249,225,201 233,209,185 192,171,146 204,185,162 189,172,148 171,154,128 255,231,157 216,177,138 77,49,22 228,183,148 56,51,50 49,46,52 50,48,60 59,57,77 54,57,79 65,71,99 68,76,106 58,56,78 51,48,65 43,41,51 34,33,38 55,55,67 58,58,70 60,59,64 28,26,24 33,26,26 27,21,16
185,156,132 236,207,183 255,228,204 224,195,171 163,133,107 239,208,185 196,167,143 244,218,193 95,76,49 38,27,24 169,143,120 94,76,71 94,91,108 82,74,91 63,59,72 70,61,83 50,109,80 41,89,59 13,59,44 10,41,47 13,41,46 15,43,48 68,72,87 74,73,88 78,76,84 68,67,72 81,77,97 78,75,90 67,69,85 69,67,79 81,78,93 55,51,64 114,106,123 41,36,54 82,74,91 162,143,118 217,196,171 216,195,170 192,171,146 216,195,170 217,196,173 189,168,145 136,119,93 255,217,151 231,183,136 203,163,129 205,173,141 157,139,120 38,37,42 37,37,45 57,54,71 58,59,80 59,62,82 59,62,82 53,51,71 50,47,62 32,31,36 49,49,57 57,57,67 62,60,72 51,45,50 20,13,11 33,26,24 24,17,15
180,151,127 249,220,196 201,170,147 217,188,164 226,198,171 255,243,216 226,197,173 245,216,192 206,180,155 231,203,176 255,238,214 197,169,142 189,170,147 145,122,111 150,129,125 96,92,103 50,92,81 43,110,74 13,42,44 12,39,49 11,42,48 10,41,45 50,64,76 67,65,75 65,63,75 97,95,107 86,82,102 97,93,106 238,208,180 191,170,145 111,87,79 74,57,49 121,110,103 182,171,156 165,147,128 219,198,173 185,164,137 131,111,91 199,178,155 190,173,147 150,129,106 254,235,212 204,185,158 255,221,150 255,207,157 233,183,141 126,113,110 238,197,170 162,128,108 56,49,52 50,48,60 55,54,71 57,55,75 54,57,75 49,49,61 37,35,45 51,47,56 57,57,65 57,57,65 33,32,35 40,35,37 41,34,34 29,24,21 26,19,19
