137,184,255 132,179,255 130,178,255 139,184,255 166,211,255 161,203,255 128,174,255 138,185,255 170,212,255 159,205,255 103,165,255 100,160,255 103,164,255 105,167,255 108,170,255 105,167,255 107,168,255 122,181,255 118,176,255 103,165,255 100,162,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 100,165,255 102,164,255 102,164,255 103,165,255 100,166,255 100,166,255 103,166,255 104,166,255 107,166,255 107,166,255 118,172,255 130,173,255 123,167,241 121,165,241 119,162,241 119,165,243 117,160,241 125,162,241 132,170,242 134,170,242 133,168,245 129,164,241 127,164,243 128,170,247 143,181,251 163,189,253 180,207,255 179,214,255 140,185,255 119,173,255 131,179,255 136,177,255 112,173,255 108,174,255 110,175,255 111,174,255 108,175,255 109,173,255 110,174,255 113,174,255 106,170,255 73,95,154 211,193,202 183,139,140 166,159,210 210,217,255 118,174,255 117,172,255 118,170,255 118,168,255 119,169,255 117,167,255 118,165,255 122,167,255 120,168,255 116,163,255 113,165,255 114,164,255 116,166,255 116,166,255 114,164,255 114,164,255 119,169,255 127,177,255 122,170,255 123,171,255 125,173,255 123,170,255 123,171,255 123,171,255 127,175,255 125,176,255 126,177,255 136,183,255 137,184,255 142,190,255 143,191,255 142,190,255 142,192,255 135,184,255 134,183,255 136,184,255 143,189,255 159,198,255 177,207,255 186,214,255 150,195,255 126,184,255 126,186,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255
138,189,255 134,184,255 128,176,255 132,179,255 141,189,255 145,191,255 133,177,255 139,185,255 165,201,255 163,200,255 121,175,255 127,179,255 137,186,255 125,183,255 110,170,255 106,168,255 103,165,255 103,165,255 113,174,255 112,173,255 112,175,255 105,167,255 106,168,255 106,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 107,170,255 118,170,255 126,173,255 128,174,254 128,172,255 145,176,248 144,173,243 146,174,238 150,178,242 148,177,236 147,176,235 148,177,234 150,178,244 149,181,250 150,182,251 151,182,255 159,183,255 131,182,255 117,175,255 115,175,255 115,176,255 139,189,255 150,191,255 179,215,255 187,224,255 184,225,255 126,181,255 128,179,255 149,198,255 122,176,255 112,172,255 74,96,155 205,216,245 204,202,240 206,205,247 209,216,255 124,175,255 125,175,255 122,169,255 121,172,255 124,175,255 117,168,255 121,167,255 126,173,255 121,170,255 117,167,255 117,169,255 117,167,255 116,167,255 119,170,255 119,169,255 123,171,255 130,177,255 136,185,255 120,171,255 122,171,255 127,174,255 125,173,255 122,170,255 121,169,255 126,174,255 127,176,255 130,179,255 138,186,255 147,195,255 146,193,255 144,191,255 140,186,255 137,186,255 134,183,255 133,182,255 136,186,255 136,185,255 144,190,255 163,199,255 175,208,255 177,209,255 135,184,255 129,184,255 128,186,255 128,186,255 128,186,255 130,186,255 128,187,255 130,188,255 133,188,255 134,189,255 134,189,255 135,190,255 135,190,255
137,183,255 131,177,255 134,180,255 142,186,255 143,187,255 140,181,255 141,183,255 143,184,255 156,195,255 139,184,255 129,181,255 124,179,255 138,188,255 119,175,255 108,167,255 108,167,255 109,168,255 108,167,255 109,169,255 114,176,255 119,178,255 119,177,255 107,170,255 106,170,255 106,169,255 105,168,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 104,167,255 105,167,255 106,168,255 106,168,255 105,169,255 105,168,255 105,168,255 107,172,255 116,173,255 122,175,255 119,174,255 127,176,255 142,178,255 139,178,255 132,175,255 125,174,255 117,176,255 113,177,255 113,177,255 117,175,255 115,176,255 118,175,255 124,182,255 130,180,255 134,181,255 135,181,255 139,184,255 154,201,255 147,190,255 130,178,255 134,180,255 157,203,255 168,209,255 117,177,255 74,91,152 207,220,255 205,212,255 208,215,255 211,216,255 121,175,255 130,177,255 131,177,255 123,175,255 125,174,255 123,172,255 122,169,254 128,174,255 122,171,255 118,169,255 120,171,255 123,172,255 123,169,255 123,171,253 127,177,255 130,178,255 139,185,255 134,182,255 121,172,255 126,175,255 133,179,255 130,177,255 125,175,255 127,177,255 128,178,255 128,177,255 130,179,255 142,186,255 160,199,255 157,197,255 148,192,255 140,186,255 133,182,255 130,178,255 130,178,255 131,180,255 133,182,255 140,186,255 163,200,255 180,213,255 188,218,255 163,209,255 148,192,255 136,187,255 133,189,255 133,189,255 137,188,255 138,190,255 132,188,255 138,191,255 143,190,255 142,189,255 142,192,255 141,191,255
132,180,255 132,180,255 139,182,255 138,184,255 133,177,255 129,176,255 120,170,255 118,173,255 115,175,255 111,169,255 106,168,255 105,168,255 104,167,255 105,168,255 110,173,255 114,171,255 116,173,255 112,169,255 110,169,255 110,170,255 112,172,255 114,175,255 108,171,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 104,167,255 104,167,255 104,167,255 102,168,255 102,168,255 102,168,255 102,168,255 104,170,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 108,171,255 108,171,255 109,173,255 109,173,255 113,174,255 112,173,255 114,175,255 115,176,255 115,176,255 115,176,255 116,177,255 115,176,255 117,175,255 117,174,255 119,174,255 126,173,255 129,176,255 131,181,255 134,182,255 129,177,255 125,172,255 127,177,255 129,180,255 131,182,255 138,186,255 129,177,255 69,86,147 204,219,255 181,179,219 200,211,255 215,218,255 119,177,255 126,182,255 135,183,255 133,175,255 130,173,252 131,174,255 126,174,254 127,175,255 126,174,255 120,168,255 126,174,254 131,178,251 134,177,249 135,177,252 137,179,254 139,182,254 140,183,255 136,180,255 134,177,255 133,179,255 136,180,254 136,180,254 131,179,255 129,177,255 131,179,255 137,184,255 139,186,255 147,192,255 154,192,255 163,195,255 149,193,255 133,183,255 130,179,255 131,178,255 138,182,255 138,187,255 133,182,255 137,183,255 163,197,255 183,212,255 190,220,255 168,206,255 176,212,255 166,208,255 158,205,255 138,190,255 154,201,255 171,214,255 152,199,255 146,194,255 146,195,255 142,192,255 138,190,255 138,190,255
116,169,255 118,169,255 130,181,255 109,166,255 105,167,255 104,167,255 102,167,255 102,168,255 108,170,255 112,173,255 107,170,255 109,168,255 109,168,255 112,169,255 110,170,255 110,170,255 110,170,255 110,170,255 107,171,255 107,171,255 107,171,255 109,173,255 106,170,255 106,169,255 106,169,255 106,169,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 103,170,255 103,169,255 103,169,255 103,169,255 104,171,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 113,174,255 114,175,255 114,175,255 114,175,255 115,176,255 116,177,255 116,177,255 115,176,255 114,176,255 116,175,255 114,171,255 115,172,255 116,174,255 120,172,255 123,175,255 129,179,255 134,182,255 145,195,255 123,171,255 124,174,255 126,176,255 128,178,255 129,177,255 131,179,255 138,184,255 88,114,158 208,216,255 188,209,255 121,164,255 116,178,255 130,178,255 139,182,255 140,181,255 134,176,253 134,176,251 128,174,252 129,175,253 126,174,252 123,173,250 123,171,253 129,175,255 137,180,248 137,180,248 139,182,252 141,184,254 140,183,255 138,182,255 138,182,255 138,182,255 138,182,255 139,183,255 138,183,254 139,184,255 141,186,255 146,189,255 143,186,255 144,188,253 149,192,255 148,191,255 136,184,255 138,185,255 138,185,255 136,182,255 153,193,255 158,196,255 144,186,255 155,190,255 175,206,255 181,208,255 189,217,255 178,207,255 192,220,255 201,227,255 184,222,255 152,199,255 167,212,255 159,206,255 145,198,255 140,193,255 138,190,255 138,191,255 140,189,255 140,189,255
102,165,255 103,166,255 101,167,255 103,166,255 104,167,255 104,167,255 105,168,255 105,168,255 105,168,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 106,169,255 106,169,255 104,170,255 107,171,255 106,170,255 106,170,255 104,171,255 104,171,255 106,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 111,175,255 112,175,255 112,175,255 113,176,255 116,177,255 116,177,255 117,178,255 116,177,255 116,177,255 116,177,255 114,175,255 115,178,255 113,172,255 112,167,255 114,167,255 111,167,255 117,168,255 118,170,255 115,173,255 121,176,255 129,177,255 154,196,255 130,177,255 122,169,255 120,170,255 125,175,255 129,177,255 133,181,255 130,179,255 137,186,255 50,74,134 183,218,255 161,205,255 144,192,255 136,182,255 147,184,249 149,183,251 148,182,250 146,180,248 142,181,248 139,178,245 135,177,252 136,175,253 135,174,252 135,174,250 138,178,247 141,181,250 140,183,253 141,184,252 139,186,255 140,187,255 142,186,255 142,186,255 140,184,255 141,185,255 142,184,255 140,185,255 139,186,255 143,186,255 145,185,255 144,187,255 140,188,255 143,188,255 142,187,255 143,186,255 143,186,255 147,190,255 154,193,255 156,196,255 149,189,255 162,194,255 176,204,255 176,204,255 181,210,255 187,217,255 199,222,255 202,230,255 164,208,255 153,204,255 142,192,255 141,190,255 138,190,255 137,189,255 137,189,255 137,189,255 138,190,255 139,191,255
118,171,255 111,169,255 105,168,255 105,168,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 107,171,255 107,171,255 106,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,174,255 107,174,255 107,174,255 107,174,255 110,174,255 110,175,255 111,176,255 112,177,255 111,176,255 114,175,255 116,177,255 114,178,255 117,178,255 117,178,255 117,178,255 117,178,255 118,179,255 117,179,255 118,180,255 118,180,255 118,180,255 116,178,255 109,167,255 110,166,255 111,167,255 111,165,255 126,164,247 107,107,117 118,169,255 120,171,255 113,171,255 145,180,210 180,194,146 158,183,196 131,178,255 120,173,255 124,175,255 138,185,255 145,189,255 129,179,255 128,176,255 179,195,245 147,194,255 163,206,255 168,211,255 165,208,255 158,201,255 144,184,255 143,182,247 147,180,251 150,182,249 150,182,249 149,181,248 145,182,249 144,181,246 144,178,244 142,180,250 142,182,251 146,185,252 146,185,252 145,190,255 143,187,255 143,186,255 142,185,255 141,184,254 143,186,255 146,186,255 142,185,255 141,185,255 144,186,255 146,186,255 145,185,254 141,186,255 146,189,255 143,186,255 142,185,255 142,185,255 148,191,255 152,192,255 151,189,255 150,188,255 162,195,255 169,197,255 172,200,255 174,203,255 183,213,255 187,217,255 149,201,255 138,194,255 144,194,255 141,191,255 140,190,255 139,192,255 139,192,255 138,191,255 139,191,255 139,192,255 139,192,255
149,197,255 168,211,255 140,185,255 107,170,255 107,171,255 107,170,255 105,172,255 107,170,255 107,170,255 107,170,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 110,174,255 111,175,255 111,175,255 112,176,255 113,178,255 114,179,255 113,178,255 113,178,255 115,179,255 119,177,255 117,179,255 117,179,255 118,179,255 118,179,255 118,179,255 118,180,255 118,180,255 120,179,255 123,180,255 115,177,255 102,165,255 113,170,255 116,170,255 114,168,255 121,168,255 106,120,113 109,90,63 138,173,252 151,175,220 181,172,29 209,191,33 227,206,56 255,252,123 233,225,73 156,183,151 128,171,255 133,179,255 160,196,255 142,190,255 126,174,255 54,84,136 134,182,255 135,184,255 134,180,255 131,177,255 137,183,255 135,181,255 130,176,255 141,184,255 161,199,255 185,220,255 197,231,255 145,193,255 137,190,255 129,184,255 126,184,255 134,183,255 139,183,255 141,188,255 140,188,255 138,188,255 142,190,255 150,189,255 149,192,255 149,192,255 149,192,255 145,192,255 144,189,255 145,189,255 150,190,255 153,189,255 149,186,253 143,186,254 143,186,254 145,186,252 149,189,255 152,190,255 148,192,255 155,192,255 155,192,255 163,196,255 172,203,255 173,204,255 179,207,255 181,210,255 147,194,255 136,192,255 136,192,255 141,191,255 141,191,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
131,178,255 152,200,255 179,221,255 126,180,255 114,175,255 111,174,255 109,172,255 107,171,255 107,171,255 107,171,255 109,173,255 107,171,255 109,173,255 110,174,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 111,176,255 110,175,255 109,174,255 109,173,255 110,174,255 110,174,255 111,175,255 112,176,255 111,175,255 112,177,255 110,175,255 112,177,255 112,177,255 112,177,255 112,177,255 114,179,255 115,180,255 115,180,255 118,179,255 118,179,255 118,180,255 116,181,255 118,180,255 120,182,255 120,181,255 118,183,255 120,182,255 120,182,255 123,181,255 126,180,255 126,181,255 126,181,255 121,176,255 129,177,255 129,173,255 125,173,255 132,178,255 123,173,255 134,179,255 106,107,68 92,96,29 91,85,39 107,97,28 222,210,73 224,204,72 204,194,27 203,195,16 120,170,247 125,178,255 152,187,255 141,188,255 131,181,255 63,87,136 137,184,255 139,182,255 134,183,255 127,178,255 125,176,255 127,175,255 127,175,255 127,175,255 143,185,255 165,206,255 185,218,255 202,232,255 175,209,255 149,195,255 147,196,255 140,191,255 145,195,255 139,190,255 134,189,255 136,188,255 137,190,255 143,189,255 153,194,255 153,195,255 143,188,255 140,188,255 139,187,255 138,188,255 143,190,255 148,191,255 154,191,255 151,189,255 151,189,255 154,190,255 152,192,255 148,189,255 140,190,255 141,193,255 147,195,255 145,191,255 142,192,255 142,192,255 149,195,255 175,218,255 151,197,255 142,195,255 141,190,255 147,197,255 141,191,255 140,193,255 140,193,255 142,195,255 140,193,255 140,193,255 140,193,255 140,193,255
129,176,255 140,191,255 172,211,255 147,196,255 155,204,255 150,202,255 115,178,255 111,175,255 111,175,255 111,174,255 112,175,255 112,175,255 113,176,255 114,179,255 114,179,255 113,178,255 113,178,255 113,178,255 113,177,255 113,178,255 112,176,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 113,177,255 112,176,255 113,178,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 117,182,255 118,179,255 118,180,255 118,180,255 120,182,255 120,182,255 120,182,255 120,182,255 120,181,255 118,183,255 127,187,255 125,185,255 133,188,255 134,189,255 137,193,255 147,197,255 132,180,255 134,182,255 133,179,255 135,178,255 136,182,255 134,181,255 132,178,255 62,75,48 71,68,26 79,86,31 86,83,28 105,90,9 210,195,47 210,193,15 189,180,24 143,184,209 122,151,219 157,156,171 138,185,255 133,183,255 63,87,132 141,186,255 142,186,255 135,183,255 129,181,255 127,179,255 130,179,255 131,180,255 131,180,255 139,181,255 150,190,255 158,191,255 175,208,255 183,216,255 160,201,255 168,212,255 150,201,255 156,208,255 145,197,255 135,190,255 135,190,255 137,189,255 139,188,255 144,191,255 144,191,255 139,188,255 134,189,255 134,189,255 136,187,255 141,189,255 146,191,255 155,196,255 158,194,255 155,191,255 155,192,255 150,193,255 145,190,255 138,191,255 133,188,255 124,180,255 128,184,255 131,181,255 131,179,255 132,182,255 138,191,255 150,199,255 150,196,255 139,189,255 154,204,255 148,200,255 140,193,255 140,193,255 142,195,255 142,195,255 142,195,255 144,198,255 144,198,255
133,180,255 130,177,255 130,178,255 131,178,255 141,188,255 160,203,255 149,202,255 126,182,255 113,178,255 114,179,255 113,178,255 113,178,255 114,179,255 117,183,255 115,181,255 113,182,255 115,180,255 116,180,255 118,179,255 129,192,255 133,191,255 112,177,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 117,182,255 117,183,255 115,181,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 122,181,255 122,181,255 120,182,255 121,183,255 123,183,255 127,183,255 126,181,255 130,185,255 126,181,255 127,183,255 126,182,255 129,183,255 129,185,255 134,183,255 145,185,255 144,187,255 143,185,255 142,183,255 145,176,223 82,75,48 103,89,89 96,90,42 87,82,31 68,61,32 83,74,16 172,161,1 206,195,23 156,169,115 77,73,54 117,109,75 140,185,254 141,185,255 67,94,135 143,187,255 141,185,255 141,185,255 143,188,255 147,192,255 146,192,255 145,192,255 143,185,255 144,183,255 144,186,255 159,198,255 161,198,255 147,192,255 158,204,255 184,222,255 167,209,255 159,206,255 146,196,255 140,189,255 140,190,255 139,189,255 140,191,255 142,193,255 139,191,255 138,190,255 137,189,255 137,189,255 136,191,255 136,191,255 138,191,255 140,190,255 143,190,255 142,188,255 135,185,255 132,182,255 128,186,255 145,197,255 144,197,255 133,189,255 135,185,255 147,198,255 146,197,255 133,187,255 131,185,255 137,191,255 136,191,255 134,185,255 137,190,255 179,219,255 171,214,255 140,193,255 142,195,255 140,196,255 145,197,255 147,194,255 151,198,255
136,186,255 131,180,255 133,181,255 133,181,255 135,183,255 147,196,255 157,198,255 171,212,255 116,178,255 113,178,255 114,179,255 115,181,255 117,183,255 118,184,255 119,185,255 124,182,255 137,194,255 145,202,255 139,188,255 143,193,255 159,207,255 151,205,255 117,183,255 115,181,255 114,180,255 114,180,255 115,181,255 117,183,255 117,183,255 118,183,255 119,184,255 119,184,255 120,185,255 119,184,255 119,184,255 118,184,255 118,184,255 119,184,255 121,183,255 124,183,255 124,183,255 122,185,255 122,185,255 128,183,255 130,186,255 125,183,255 120,168,255 120,176,255 128,184,255 130,185,255 124,183,255 120,178,255 118,176,255 133,181,255 137,184,255 131,182,255 147,182,243 107,108,71 97,97,38 100,92,29 131,122,25 114,107,37 62,51,48 92,83,52 107,89,18 198,180,47 125,126,107 155,195,255 148,193,255 149,194,255 150,194,255 69,96,137 153,197,255 150,195,255 150,195,255 147,195,255 147,194,255 142,193,255 141,191,255 145,188,255 149,192,255 149,192,255 147,185,255 144,187,255 157,197,255 152,198,255 153,196,255 153,197,255 161,203,255 164,207,255 146,197,255 142,192,255 138,188,255 139,188,255 143,193,255 141,191,255 136,191,255 136,191,255 136,191,255 137,193,255 137,193,255 139,192,255 142,195,255 146,197,255 147,199,255 144,196,255 138,190,255 130,184,255 135,185,255 134,184,255 131,182,255 129,185,255 127,183,255 126,182,255 126,183,255 128,185,255 131,185,255 129,182,255 131,184,255 133,188,255 172,210,255 155,200,255 145,193,255 167,215,255 145,196,255 132,187,255 142,194,255 151,201,255
146,193,255 145,192,255 145,191,255 143,192,255 141,188,255 138,185,255 137,181,255 133,186,255 123,182,255 125,181,255 118,183,255 118,180,255 122,185,255 129,184,255 128,183,255 128,184,255 130,187,255 132,186,255 131,185,255 133,187,255 141,192,255 143,193,255 150,197,255 162,209,255 164,211,255 142,194,255 119,185,255 119,185,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 127,187,255 127,187,255 130,188,255 129,189,255 137,193,255 165,216,255 163,211,255 138,159,223 193,201,221 201,212,255 133,168,245 118,174,255 121,177,255 119,178,255 120,182,255 125,182,255 122,175,255 145,160,192 95,90,35 94,90,42 69,59,17 75,70,19 71,66,13 90,89,22 128,121,49 205,178,34 193,175,17 161,186,112 162,210,255 137,188,255 141,191,255 156,204,255 71,101,139 171,211,255 185,225,255 180,219,255 142,192,255 142,188,255 135,190,255 136,191,255 136,191,255 138,191,255 140,190,255 138,189,255 140,192,255 139,192,255 139,192,255 141,191,255 142,193,255 145,194,255 145,194,255 145,194,255 145,194,255 139,192,255 139,192,255 140,193,255 138,191,255 137,193,255 137,193,255 137,193,255 139,192,255 139,192,255 140,194,255 139,193,255 141,190,255 141,191,255 137,189,255 134,185,255 132,186,255 131,185,255 129,186,255 128,185,255 126,184,255 128,186,255 129,187,255 128,184,255 126,182,255 127,184,255 127,183,255 130,185,255 136,191,255 139,189,255 136,187,255 143,191,255 153,198,255 188,225,255 167,209,255 144,191,255 146,192,255
150,201,255 154,204,255 134,182,255 113,178,255 114,178,255 120,176,255 121,178,255 125,176,255 138,185,255 134,190,255 144,192,255 141,200,255 135,193,255 125,183,255 126,184,255 130,186,255 133,190,255 135,188,255 135,189,255 133,187,255 131,188,255 138,190,255 141,191,255 147,194,255 141,197,255 137,192,255 127,185,255 127,185,255 134,189,255 137,194,255 131,185,255 132,190,255 127,185,255 127,185,255 127,185,255 131,191,255 137,193,255 134,193,255 133,192,255 131,190,255 130,189,255 139,192,255 155,208,255 142,197,255 148,199,255 156,209,255 148,171,234 169,138,130 198,207,255 150,182,255 129,183,255 128,182,255 126,182,255 128,184,255 130,188,255 127,174,255 127,140,141 90,87,34 103,101,54 104,103,51 104,102,55 108,106,46 82,75,16 117,106,33 128,113,25 121,114,28 155,171,171 138,189,255 129,186,255 136,194,255 147,197,255 61,93,142 167,213,255 182,220,255 197,225,255 190,222,255 155,202,255 144,194,255 141,191,255 138,194,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,193,255 144,194,255 145,195,255 142,195,255 143,196,255 144,194,255 144,194,255 143,193,255 147,197,255 141,192,255 141,192,255 144,195,255 142,196,255 142,193,255 142,196,255 142,196,255 146,197,255 143,193,255 143,194,255 140,191,255 139,192,255 139,192,255 139,189,255 138,188,255 139,189,255 139,189,255 138,188,255 134,187,255 135,188,255 133,188,255 131,186,255 132,187,255 133,188,255 139,190,255 141,191,255 131,189,255 139,192,255 156,204,255 167,203,255 167,210,255 139,191,255
139,189,255 142,193,255 158,203,255 154,195,255 118,142,202 111,122,164 62,53,66 63,52,59 74,75,105 82,89,112 78,95,126 134,185,255 141,191,255 145,202,255 142,195,255 127,184,255 130,186,255 133,190,255 139,192,255 138,191,255 138,191,255 148,200,255 159,212,255 138,193,255 134,190,255 135,191,255 155,207,255 153,205,255 146,198,255 159,212,255 150,200,255 162,214,255 133,193,255 129,190,255 130,190,255 131,189,255 131,189,255 131,190,255 131,191,255 136,190,255 133,187,255 136,190,255 139,193,255 141,193,255 138,193,255 137,196,255 130,160,225 123,106,138 186,192,236 156,189,255 143,194,255 143,194,255 135,187,255 147,191,255 145,192,255 155,188,255 92,100,61 90,92,35 94,89,59 69,63,54 59,51,57 101,98,43 100,91,33 107,97,26 109,99,21 109,101,36 182,202,147 131,185,255 137,188,255 143,193,255 143,193,255 63,91,141 168,211,255 174,217,255 171,217,255 149,201,255 144,194,255 142,192,255 147,197,255 146,195,255 151,197,255 153,199,255 144,195,255 140,196,255 143,197,255 141,198,255 143,197,255 143,196,255 144,197,255 143,197,255 142,195,255 144,197,255 143,196,255 144,197,255 134,193,255 163,165,179 249,243,238 224,233,216 143,200,255 144,198,255 144,198,255 142,199,255 147,198,255 147,197,255 147,197,255 146,196,255 148,199,255 149,198,255 149,198,255 148,197,255 148,198,255 145,195,255 147,197,255 145,195,255 145,195,255 148,198,255 145,194,255 144,194,255 142,194,255 144,194,255 148,198,255 145,195,255 140,191,255 145,197,255 152,200,255 150,198,255 145,192,255 142,189,255
144,196,255 140,184,255 65,81,121 54,44,48 54,46,24 64,43,20 79,56,43 79,54,37 83,62,58 56,39,31 53,43,47 64,53,60 182,200,255 136,191,255 127,188,255 126,186,255 127,186,255 127,187,255 127,187,255 126,186,255 128,184,255 133,189,255 135,192,255 147,199,255 137,193,255 134,190,255 133,189,255 134,191,255 139,193,255 139,193,255 136,193,255 150,200,255 167,215,255 162,210,255 163,210,255 135,191,255 132,192,255 128,188,255 126,186,255 129,186,255 130,187,255 135,189,255 138,193,255 137,192,255 138,193,255 135,193,255 135,158,225 208,212,255 209,211,255 157,190,255 150,198,255 150,198,255 153,159,180 168,193,246 160,170,188 193,187,92 77,79,24 76,79,17 85,83,25 89,86,19 102,98,38 84,77,36 106,101,32 107,101,24 114,108,31 101,97,21 207,212,28 134,142,119 149,197,255 154,199,255 154,199,255 65,95,145 158,197,255 148,194,255 145,193,255 142,196,255 142,196,255 138,196,255 146,201,255 137,191,255 154,205,255 165,214,255 156,202,255 145,195,255 142,196,255 174,217,255 150,198,255 152,203,255 155,206,255 148,198,255 146,200,255 146,200,255 145,199,255 147,201,255 139,197,255 161,157,170 121,76,43 239,234,220 148,198,255 149,201,255 147,201,255 157,205,255 151,203,255 146,201,255 146,201,255 152,202,255 149,199,255 154,201,255 154,201,255 155,202,255 151,199,255 149,199,255 149,199,255 149,199,255 145,194,255 147,196,255 148,197,255 151,198,255 149,198,255 149,198,255 150,201,255 150,200,255 140,190,255 140,190,255 142,190,255 142,193,255 147,195,255 144,193,255
130,156,218 65,65,77 63,43,25 68,48,18 87,61,38 95,69,46 109,81,70 66,51,59 57,31,17 121,78,59 138,89,51 62,43,20 68,53,61 145,193,255 150,200,255 140,194,255 139,193,255 139,193,255 137,192,255 136,191,255 139,193,255 137,195,255 140,195,255 138,193,255 138,193,255 139,194,255 140,195,255 139,194,255 140,195,255 140,194,255 138,193,255 138,192,255 147,197,255 149,200,255 163,215,255 158,207,255 145,196,255 134,191,255 137,192,255 143,193,255 146,196,255 145,195,255 146,196,255 145,195,255 145,195,255 145,196,255 146,192,255 147,163,229 130,166,252 146,191,255 157,197,255 169,215,255 132,121,106 118,94,61 86,73,52 146,144,54 71,75,17 81,86,23 90,88,26 93,86,18 91,86,17 99,92,20 116,107,31 117,111,36 99,92,20 98,93,22 184,177,48 242,236,120 123,116,98 142,127,116 121,134,193 61,93,144 162,208,255 158,204,255 143,196,255 141,199,255 141,199,255 136,193,255 136,193,255 139,192,255 138,192,255 146,201,255 144,196,255 157,205,255 148,201,255 152,203,255 159,210,255 158,206,255 189,227,255 188,226,255 190,225,255 149,201,255 152,202,255 147,205,255 152,201,255 150,162,168 234,220,222 235,236,228 145,202,255 168,217,255 150,197,255 160,206,255 191,225,255 175,217,255 152,205,255 153,203,255 155,202,255 153,203,255 153,203,255 153,203,255 152,203,255 156,204,255 154,202,255 151,199,255 154,202,255 150,200,255 155,202,255 155,202,255 150,199,255 148,197,255 147,196,255 147,196,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255
56,44,34 70,49,38 97,66,43 95,74,63 83,67,54 85,64,60 80,59,55 80,67,64 69,57,62 99,79,72 55,41,41 167,152,141 114,162,251 119,165,255 145,192,255 143,198,255 139,193,255 143,197,255 150,200,255 151,198,255 145,200,255 147,197,255 144,196,255 141,193,255 149,200,255 149,200,255 148,199,255 148,199,255 148,199,255 149,200,255 147,198,255 149,199,255 153,203,255 150,200,255 152,202,255 156,208,255 146,200,255 142,195,255 145,197,255 146,198,255 146,198,255 146,198,255 146,198,255 145,197,255 146,198,255 148,198,255 150,197,255 126,149,216 149,200,255 150,201,255 155,196,255 109,115,116 63,54,50 75,63,53 60,48,48 92,85,67 68,69,21 67,70,19 87,87,28 96,93,28 116,111,40 114,108,33 110,100,29 92,85,15 99,92,20 107,101,26 167,161,55 122,108,81 102,91,86 103,92,75 152,165,138 79,101,142 177,215,255 179,222,255 154,202,255 145,203,255 144,202,255 145,197,255 148,200,255 142,198,255 143,198,255 144,199,255 147,199,255 147,195,255 142,195,255 138,196,255 150,201,255 145,197,255 153,204,255 150,201,255 186,225,255 183,224,255 156,205,255 144,201,255 142,193,255 135,143,161 209,212,188 223,223,223 147,198,255 149,196,255 149,196,255 145,200,255 148,198,255 163,211,255 174,218,255 169,213,255 162,210,255 153,204,255 153,204,255 153,204,255 153,203,255 155,202,255 155,203,255 155,203,255 155,203,255 155,202,255 156,202,255 155,201,255 151,199,255 152,200,255 154,202,255 147,195,255 147,195,255 147,195,255 148,196,255 146,197,255 147,195,255 145,193,255
