207,170,144 202,172,144 244,214,188 255,231,208 234,204,178 228,199,177 212,186,161 233,204,180 205,181,157 221,197,173 209,188,165 194,174,156 214,199,177 173,95,67 135,65,36 105,54,30 82,47,32 50,25,8 48,25,10 47,27,9 82,55,37 73,53,33 53,31,11 93,47,33 153,137,131 167,154,147 142,129,122 153,140,133 169,160,156 143,131,133 149,136,144 154,141,151 145,133,138 150,138,143 143,130,140 143,129,142 149,138,145 144,136,144 142,135,147 112,110,118 111,109,117 139,132,144 139,132,144 129,120,133 133,124,137 135,126,141 139,134,150 111,107,116 147,135,140 138,124,129 122,110,115 106,95,102 95,83,88 86,76,80 69,61,69 58,54,63 58,56,66 55,53,65 57,56,73 53,59,80 50,59,84 56,64,94 60,67,90 46,43,58
214,185,161 192,163,139 241,207,187 199,174,146 183,159,135 198,172,149 206,182,158 192,166,143 174,153,130 206,182,160 193,169,147 210,184,161 214,190,168 170,86,55 107,51,29 83,42,22 60,30,15 66,41,24 97,66,47 121,79,57 136,88,61 147,99,72 56,27,5 70,34,16 161,142,126 184,165,151 168,154,136 178,162,147 185,171,155 199,182,172 172,156,150 200,185,174 179,162,163 160,146,146 162,149,146 146,136,137 146,139,142 121,115,120 162,156,161 157,146,155 153,144,155 142,133,144 139,130,143 141,134,146 143,136,150 125,116,131 136,129,143 120,112,129 131,120,129 145,135,136 124,114,118 110,98,103 92,82,86 80,73,73 68,64,73 60,56,67 60,58,70 52,51,66 56,54,74 54,60,81 54,62,90 54,67,93 65,77,110 79,86,123
253,223,197 216,186,160 217,187,161 193,164,140 177,153,129 200,179,154 184,160,136 207,183,159 193,172,149 187,166,143 207,181,160 212,183,159 208,179,157 149,74,45 97,49,24 76,42,24 62,33,13 95,59,39 126,81,58 138,88,57 140,89,61 116,65,37 114,63,35 66,32,12 195,177,158 181,163,142 192,174,155 184,165,149 197,183,165 196,177,161 237,215,195 242,217,198 203,185,166 177,160,150 167,152,143 179,163,161 190,173,174 183,166,169 181,169,174 152,141,148 136,126,130 144,134,138 148,137,146 142,133,144 141,132,143 140,131,144 133,124,139 120,113,125 141,134,146 123,119,132 109,99,103 110,100,104 87,77,81 69,67,68 62,58,67 59,57,67 56,55,70 59,55,75 54,56,81 53,60,85 83,77,84 33,31,43 49,52,74 70,77,112
240,210,184 224,194,168 240,210,184 217,188,164 198,172,149 166,145,120 192,163,141 180,154,131 196,175,152 202,181,156 197,173,149 221,192,170 207,181,158 134,63,37 85,39,21 71,40,21 80,46,26 118,71,48 130,92,75 129,85,59 134,99,72 73,58,49 190,127,92 86,58,45 185,167,146 201,182,166 178,162,147 187,168,154 186,167,151 226,206,186 225,203,185 175,156,144 187,170,160 172,155,145 206,187,175 220,203,195 197,182,173 174,158,152 189,173,171 138,126,128 163,149,149 165,153,155 175,162,170 164,153,160 158,147,154 152,139,149 138,127,136 139,131,139 121,115,122 125,117,125 137,128,139 87,79,87 87,77,81 75,72,76 65,61,72 58,56,68 57,56,73 58,56,76 57,62,88 60,64,93 31,31,39 39,43,58 48,49,70 71,78,115
240,210,184 238,208,182 222,192,166 224,195,171 215,184,163 215,189,164 218,189,167 166,140,117 163,142,119 163,146,122 202,181,158 202,173,151 198,172,149 126,68,46 71,35,17 62,32,15 95,59,30 141,83,57 98,66,50 135,79,55 147,97,64 131,86,53 167,101,69 167,146,131 162,147,138 143,127,121 165,150,141 172,156,150 166,147,133 200,179,166 182,166,151 190,175,166 182,169,162 181,168,161 175,160,151 171,156,147 163,151,141 144,131,128 149,136,131 174,163,158 153,139,139 147,136,133 178,166,171 188,176,181 168,156,161 182,167,175 156,145,154 160,149,156 153,142,151 155,144,153 147,138,151 147,141,148 89,84,86 76,73,77 65,61,70 59,56,71 58,56,76 56,57,80 58,64,92 62,70,98 28,29,34 37,36,51 36,38,54 76,83,120
214,186,157 254,226,197 217,191,166 196,167,143 226,200,177 179,150,128 209,183,160 207,181,156 172,148,124 208,179,155 187,158,134 224,195,171 206,180,157 219,190,168 72,34,17 53,26,10 148,78,52 255,155,113 180,104,64 246,154,117 181,112,76 124,74,43 165,108,77 193,174,162 184,170,154 165,148,138 169,157,147 193,177,164 186,172,158 185,168,158 182,167,158 171,156,147 137,121,115 163,147,141 171,156,147 172,159,152 202,189,186 168,156,156 161,147,147 150,140,139 139,127,129 161,149,151 172,160,162 166,154,156 178,166,166 190,177,170 170,158,170 165,154,161 158,148,152 155,145,149 146,135,142 160,148,160 154,134,116 150,122,52 81,70,77 74,70,79 64,62,82 60,66,87 65,73,103 68,79,110 67,74,99 34,38,53 68,74,102 82,91,132
255,233,209 232,202,174 212,184,155 231,200,177 244,216,189 217,186,163 225,196,176 236,206,180 214,186,159 216,187,165 223,193,165 234,204,178 210,189,164 242,216,191 157,119,102 56,25,13 167,91,51 237,135,88 131,73,47 178,104,68 129,77,47 156,100,76 214,166,139 219,200,177 197,180,156 191,171,153 211,192,176 173,155,136 199,180,164 179,165,151 167,155,143 172,155,145 171,156,147 155,143,133 175,157,152 177,161,155 150,133,136 154,142,144 144,134,138 147,139,145 166,156,157 159,148,155 159,149,153 186,176,180 163,152,159 173,161,166 183,170,178 159,147,147 132,123,119 162,152,156 155,145,149 155,145,149 150,124,83 148,123,75 112,92,60 79,72,75 78,70,76 80,70,88 74,79,105 77,82,117 80,86,128 83,92,133 77,86,125 63,65,92
212,183,159 242,213,189 240,211,180 247,216,193 213,187,162 246,212,190 246,217,193 226,195,172 248,222,197 231,205,180 254,226,197 244,217,185 237,209,182 249,220,196 220,194,173 140,118,98 111,77,57 251,148,104 165,91,55 196,114,85 163,100,80 166,111,82 196,165,142 223,197,174 226,204,184 195,174,151 205,186,161 235,208,192 204,184,166 234,212,192 235,213,195 215,195,177 210,187,172 211,188,173 184,165,153 190,173,163 164,147,139 156,143,138 153,141,141 112,100,102 161,149,154 165,152,160 156,144,149 173,161,166 159,148,155 134,124,125 130,120,124 151,141,145 135,125,129 146,133,141 174,162,167 159,147,147 118,94,43 167,136,83 180,144,68 85,76,87 85,75,79 87,76,83 93,83,87 94,83,90 84,78,85 79,70,81 64,62,72 59,58,75
231,202,178 250,221,197 214,185,161 220,194,169 221,192,168 235,211,187 240,214,191 218,194,170 237,211,188 240,215,185 238,209,185 254,229,201 255,229,209 244,215,195 214,193,166 200,171,147 142,77,54 255,206,162 224,130,87 212,132,93 141,91,58 156,101,70 238,207,184 193,167,146 217,186,165 243,217,192 218,189,165 199,175,151 242,216,191 214,188,163 206,182,158 225,200,181 214,190,168 219,193,172 189,169,151 176,160,143 157,141,126 178,161,153 178,163,152 189,177,177 139,127,129 174,162,164 165,155,159 170,158,163 160,150,154 126,119,119 119,112,115 120,110,109 131,121,120 139,128,137 145,133,138 124,114,113 111,86,38 141,114,51 178,139,59 88,77,74 88,78,82 93,83,87 97,87,91 89,81,89 72,69,75 71,64,74 62,61,76 61,57,77
245,216,192 228,199,175 251,222,198 221,195,170 204,183,156 242,218,194 245,219,196 237,206,185 252,226,203 227,201,180 243,218,201 254,224,198 186,162,138 204,177,145 218,191,159 252,222,194 156,87,58 255,205,148 254,150,101 202,122,88 145,88,59 177,112,75 246,215,192 230,205,177 201,182,157 236,206,180 239,210,186 218,189,165 243,212,189 243,212,189 215,184,163 218,187,166 230,199,176 217,186,163 226,202,180 203,184,161 201,181,161 192,176,161 153,138,129 201,182,170 162,145,137 136,125,118 129,119,118 163,150,158 131,120,127 147,140,143 143,135,141 136,129,132 132,122,126 143,132,139 26,20,27 36,35,38 64,53,20 123,104,38 149,115,45 120,108,80 89,79,83 127,116,123 85,78,92 66,64,86 51,53,69 48,44,57 53,52,69 58,56,78
238,209,185 246,217,193 243,214,190 248,222,197 242,216,191 234,208,185 242,213,191 255,227,204 255,231,204 240,210,182 229,203,178 213,192,167 255,238,210 238,206,190 255,235,207 255,225,192 255,174,118 255,184,131 255,155,104 192,118,82 150,93,64 166,103,70 152,94,61 103,71,39 56,76,49 75,84,67 251,221,193 254,221,196 228,199,175 226,197,173 219,185,163 230,201,177 204,175,153 198,167,146 202,176,153 216,190,167 174,153,130 181,161,141 210,188,170 201,180,165 192,173,159 186,170,155 177,162,153 172,160,150 151,140,137 166,152,152 135,124,117 130,119,116 139,132,135 128,120,126 39,34,33 44,44,41 16,14,15 72,65,38 132,109,51 160,135,89 110,99,106 100,88,100 72,68,88 57,63,84 50,61,88 57,63,93 36,38,54 50,51,72
251,222,198 255,231,207 249,220,196 200,174,149 227,203,177 239,215,189 235,206,184 237,209,182 210,179,156 255,231,207 235,207,180 214,185,161 248,217,194 255,238,206 174,130,61 150,98,38 255,155,106 244,146,100 245,147,103 189,116,84 143,86,57 150,95,64 145,88,57 128,82,54 74,72,52 43,56,42 28,63,56 222,198,172 212,182,156 229,198,175 246,216,188 233,200,173 227,197,169 204,174,148 238,208,182 245,212,187 232,201,180 215,186,164 222,193,173 197,176,153 204,182,162 194,176,157 171,155,138 190,176,162 179,165,149 156,144,134 141,126,115 137,123,107 139,129,119 145,131,131 44,34,33 49,44,43 121,116,118 49,44,43 144,127,99 101,91,95 84,74,78 95,84,93 88,82,89 59,56,62 45,51,70 53,64,91 54,59,83 47,48,71
241,210,189 205,184,159 250,222,193 228,200,173 255,246,223 255,236,210 255,239,212 255,245,217 255,234,206 231,203,174 235,206,182 216,185,162 166,178,131 143,133,82 52,75,56 178,131,52 125,74,50 223,136,93 205,126,82 172,106,74 137,85,55 141,91,60 139,92,60 142,92,59 83,75,53 38,51,37 14,51,48 26,74,58 221,196,168 254,225,203 227,197,171 242,214,187 224,199,171 194,170,148 217,191,168 184,163,140 188,167,144 210,184,163 237,213,191 218,194,170 209,183,162 205,183,163 161,143,124 182,165,139 206,181,164 178,160,141 176,160,154 191,175,162 153,143,133 137,124,121 164,152,152 207,195,197 206,195,202 191,181,185 100,90,94 68,61,64 83,70,78 94,83,92 52,49,53 46,44,56 44,43,60 58,64,92 57,65,95 42,45,67
201,175,152 210,184,161 217,189,162 246,222,198 237,211,186 244,214,186 248,215,188 255,225,197 250,220,194 255,239,213 244,215,191 251,227,201 44,104,68 34,86,61 41,54,27 57,73,42 166,128,64 148,93,64 208,129,90 166,103,70 146,91,60 129,84,51 124,78,50 145,96,60 93,81,44 32,54,47 12,45,48 6,36,45 206,171,146 250,221,199 255,227,205 225,196,172 209,185,161 202,176,153 172,153,128 170,153,129 181,161,141 206,184,164 171,150,135 181,160,137 221,192,170 226,197,175 218,193,176 185,164,149 180,161,145 173,157,142 179,157,151 184,169,147 197,177,159 164,146,141 85,75,76 101,89,91 128,115,123 122,112,116 94,84,88 68,61,64 87,74,82 92,81,88 44,41,47 37,35,45 35,34,49 59,65,93 57,68,99 41,42,63
220,194,169 213,187,162 215,186,162 240,211,187 255,238,209 255,248,220 255,244,216 255,250,226 255,232,207 255,237,209 255,240,217 61,166,108 39,98,69 33,84,64 21,59,51 39,44,22 86,73,25 145,109,49 233,150,101 175,112,79 148,93,62 139,87,57 128,82,52 127,85,61 109,82,37 65,73,50 173,151,133 127,79,54 153,139,121 207,190,166 212,191,168 178,159,143 183,167,150 194,175,159 182,168,154 172,156,143 159,143,128 149,135,121 136,121,110 162,146,133 174,151,136 197,177,159 194,173,158 166,145,132 183,167,154 156,139,129 149,134,125 173,156,148 149,134,125 151,138,135 90,83,83 93,86,89 121,111,115 113,103,107 91,80,87 70,63,63 79,71,77 84,78,85 58,57,72 44,43,58 45,48,68 53,65,89 47,52,76 32,30,38
237,209,182 251,222,198 244,214,188 252,223,192 253,223,197 230,200,174 234,204,178 228,200,173 225,192,167 199,173,148 242,207,180 50,125,81 39,95,67 24,77,60 23,62,59 22,51,49 30,71,55 181,145,83 181,124,80 186,120,86 140,90,57 126,81,48 110,70,47 128,89,61 164,123,94 170,109,75 176,107,76 122,78,52 143,93,62 162,148,132 187,171,154 177,161,148 178,161,151 170,153,143 181,165,159 142,126,122 141,125,119 148,132,128 157,142,133 147,131,127 153,137,131 128,116,106 160,145,136 151,134,126 148,131,123 158,143,132 160,148,136 151,136,127 167,152,141 150,139,134 89,81,87 105,98,101 113,103,104 114,102,107 79,70,92 71,63,69 78,71,74 80,77,83 58,56,66 47,53,74 49,57,85 53,60,83 44,42,62 47,48,67
242,209,182 245,212,185 255,223,196 236,206,178 214,190,166 209,180,158 241,206,179 222,179,146 206,170,139 190,164,143 255,219,193 53,119,76 38,99,67 28,74,59 13,41,48 10,41,47 44,73,43 114,131,80 179,135,57 179,121,84 136,98,48 138,109,44 149,116,48 130,102,46 203,125,74 255,188,130 173,105,69 133,83,52 126,82,52 189,180,165 194,180,164 207,193,179 191,177,163 191,177,163 169,157,147 158,142,138 127,111,105 117,104,99 140,129,126 127,114,111 139,126,119 141,128,125 161,145,139 144,131,126 109,98,93 121,109,99 184,164,155 168,148,139 157,142,133 171,155,151 95,87,95 118,108,112 101,90,97 108,96,101 67,65,87 68,63,65 69,63,68 82,73,84 57,56,71 48,49,70 51,56,80 29,28,43 37,36,51 46,44,64
244,214,188 255,230,204 232,204,177 240,209,188 237,209,182 225,196,172 201,172,150 209,179,151 216,187,156 216,187,167 221,192,168 58,145,93 40,101,69 30,83,63 9,39,48 10,38,45 14,38,40 47,100,66 183,151,76 179,150,74 68,84,51 66,79,52 29,75,57 33,74,56 255,192,136 193,124,91 199,124,93 128,75,48 142,89,64 129,140,127 210,190,172 202,186,169 178,164,148 178,161,151 148,131,123 158,145,138 142,131,128 169,156,151 152,139,136 116,105,100 130,119,112 146,134,134 152,140,140 142,132,133 124,111,106 164,149,140 117,105,95 162,146,144 136,119,120 164,146,143 104,96,104 104,93,100 93,81,95 102,89,97 75,72,89 68,61,64 63,58,60 63,59,68 50,49,64 50,51,74 58,63,87 31,31,43 41,40,57 45,44,61
196,168,141 240,212,185 192,168,146 224,195,173 219,190,166 235,206,182 224,195,171 217,191,170 187,161,140 167,141,118 246,217,193 135,209,159 43,107,74 36,91,68 10,43,46 14,39,50 21,41,42 104,128,86 32,106,67 109,128,80 36,83,70 60,91,67 36,60,38 69,139,97 238,147,110 230,146,113 203,134,105 131,80,54 159,111,86 16,50,46 223,197,176 178,160,139 204,183,160 226,202,180 193,174,158 199,180,166 159,143,130 178,161,153 176,160,154 179,165,165 160,147,144 149,137,139 131,119,121 159,145,147 140,127,124 144,131,128 176,164,154 163,149,149 153,136,137 144,132,132 107,99,105 111,103,109 84,80,89 102,90,95 80,76,85 73,62,69 63,58,60 63,60,66 50,50,62 49,50,71 57,62,88 29,29,39 43,40,57 48,47,64
219,188,167 216,185,164 212,186,163 216,188,161 205,171,141 217,184,147 208,184,149 190,171,148 255,238,211 217,187,161 241,204,178 189,182,155 40,104,71 39,98,71 18,59,55 6,33,43 27,49,51 45,81,66 43,115,75 101,97,49 32,80,64 25,48,43 38,116,69 42,103,71 129,77,56 124,83,65 32,52,53 133,91,69 36,47,46 19,62,62 191,172,147 206,180,157 213,192,169 211,190,165 216,189,171 175,157,138 216,200,185 207,188,174 181,166,155 172,159,156 170,157,154 166,153,148 155,142,137 174,160,162 160,146,151 139,129,133 145,133,133 147,133,138 173,159,161 180,168,168 110,100,104 102,94,100 84,80,91 100,93,96 86,78,84 68,61,71 61,58,62 59,56,62 55,55,65 50,51,70 60,64,93 29,29,41 39,38,53 49,48,65
234,199,174 228,202,181 211,187,165 203,170,145 194,153,126 214,178,149 230,196,164 247,216,193 219,193,168 237,208,184 219,195,169 204,173,152 43,108,72 36,100,69 30,81,64 11,39,46 38,52,45 43,55,48 67,108,80 56,95,59 33,64,54 43,108,70 39,103,72 27,71,68 18,40,42 20,36,34 53,56,44 13,41,35 11,43,44 11,47,51 133,157,144 180,159,136 196,170,149 210,184,161 228,209,186 190,169,146 196,178,159 200,180,160 216,196,176 202,186,169 177,161,144 185,168,158 193,176,166 160,145,134 168,152,148 169,156,153 172,158,160 183,168,176 150,137,145 151,139,144 109,97,102 98,91,94 97,93,102 104,97,95 87,76,83 59,54,70 60,58,59 53,52,55 51,50,65 51,52,71 60,67,92 26,29,40 41,40,57 49,49,59
255,224,197 240,207,180 205,179,158 214,189,161 241,210,189 239,209,183 236,208,181 233,204,182 229,201,174 253,222,199 255,231,200 244,216,187 41,114,71 39,103,70 29,82,65 15,48,53 39,60,58 29,54,51 57,81,59 44,99,55 42,103,71 37,91,66 19,56,51 22,44,48 28,48,49 22,43,50 219,190,168 15,43,48 16,42,50 15,43,50 19,62,64 237,208,186 203,182,159 234,208,187 215,189,166 229,203,180 230,206,182 199,178,155 166,147,124 177,162,142 207,192,172 187,169,150 188,169,153 187,168,154 197,177,168 162,150,140 199,186,179 154,140,140 145,133,133 156,146,147 150,140,144 105,96,107 104,97,109 101,94,97 91,81,85 62,60,84 60,57,61 52,51,54 47,45,53 50,49,66 59,67,97 23,26,37 45,43,55 62,58,67
231,200,181 222,191,172 192,163,139 230,200,174 245,219,194 237,213,189 202,172,146 193,167,144 255,232,200 199,174,146 240,210,182 211,192,167 81,147,102 39,104,68 33,86,64 22,60,52 13,40,43 49,61,54 94,160,119 40,101,71 30,83,66 25,67,58 10,41,47 14,34,39 18,40,44 68,81,80 203,174,152 15,39,41 11,42,46 11,42,46 15,50,57 223,197,172 216,197,174 169,148,125 180,154,129 192,163,141 214,190,166 228,202,181 207,186,163 240,211,187 214,195,172 165,147,126 190,174,159 224,202,182 221,200,177 206,190,175 175,158,150 186,170,166 176,159,160 175,161,161 164,153,150 106,97,108 113,102,111 98,90,98 86,76,80 69,70,89 58,55,59 50,49,52 46,44,54 46,45,60 53,61,81 25,29,33 49,46,52 72,66,73
222,191,168 216,185,162 245,216,192 255,249,223 255,237,212 231,202,180 247,219,190 253,225,198 255,224,199 255,245,219 255,240,217 255,219,197 237,228,201 44,111,73 37,96,67 30,73,59 12,64,39 33,105,65 39,98,69 32,79,66 18,55,52 16,42,48 18,37,45 25,47,49 21,43,47 146,145,134 233,202,179 251,231,213 14,46,43 9,40,44 17,50,55 197,182,173 248,217,194 241,211,185 224,194,168 238,209,185 240,206,184 192,171,146 221,197,173 236,212,188 199,173,150 214,195,172 196,176,158 208,191,167 154,135,121 201,183,164 211,191,173 180,164,151 164,147,137 148,131,121 187,175,163 109,98,107 109,98,105 91,84,96 84,76,82 72,65,75 56,53,57 51,50,53 47,45,53 48,46,58 41,44,51 32,29,35 64,58,65 85,77,83
238,209,185 242,213,189 194,163,140 229,198,175 246,216,188 228,195,168 255,226,200 255,243,216 209,179,151 245,216,194 245,215,187 255,220,197 209,190,163 44,125,77 41,106,70 41,100,71 38,99,67 33,86,66 29,76,63 24,58,56 12,40,45 24,42,41 17,44,47 13,39,47 17,39,43 230,214,199 151,120,97 242,216,193 215,197,178 22,39,29 230,204,181 242,217,189 236,207,185 216,195,170 224,198,175 198,169,145 243,215,188 230,206,184 188,162,137 206,180,159 237,211,190 247,223,199 227,206,183 230,201,179 250,221,199 180,162,143 197,174,159 201,181,163 228,207,192 200,181,165 185,173,163 131,119,119 108,98,99 79,72,86 89,82,85 72,65,68 57,51,58 51,50,53 46,45,50 49,48,63 44,42,24 53,49,41 72,64,70 85,78,81
187,163,137 166,142,116 202,176,153 250,216,194 209,188,161 252,223,199 226,197,173 255,228,204 255,246,219 255,248,221 227,201,178 224,199,171 247,218,194 182,192,157 41,108,70 39,104,66 38,91,69 23,68,58 12,40,45 13,40,43 10,35,46 21,44,51 14,41,44 23,45,49 23,45,49 178,174,155 214,195,179 254,228,207 196,170,147 220,194,171 209,183,158 209,180,156 252,227,199 183,162,139 248,224,200 223,194,170 188,162,137 244,215,191 180,160,140 185,164,137 206,185,160 215,191,169 233,208,189 212,183,161 227,201,180 185,170,148 231,210,187 226,205,182 200,180,162 211,191,173 174,155,139 201,187,173 112,104,110 87,79,87 89,79,83 72,65,68 58,50,56 48,45,49 46,45,50 44,38,29 47,41,18 54,48,25 96,86,87 179,165,170
