59,58,75 59,58,75 68,65,80 64,61,76 64,61,76 65,63,75 57,55,67 43,41,51 41,39,49 44,42,52 44,42,52 43,41,51 39,37,45 41,39,47 38,36,44 34,32,42 37,35,45 34,30,39 52,42,43 77,62,51 125,96,72 164,133,96 192,150,110 200,158,118 197,159,111 202,164,116 115,92,61 78,63,41 88,72,57 83,66,56 95,79,64 82,67,56 78,64,50 56,41,30 89,76,55 80,63,53 67,47,17 103,80,38 153,127,88 88,55,18 159,97,16 89,44,0 104,64,12 117,76,17 67,41,0 136,90,22 39,29,7 26,16,15 54,35,12 87,61,11 160,106,47 181,137,59 132,72,0 118,84,25 50,41,35 49,42,42 47,40,40 50,43,43 51,44,42 61,54,54 54,45,41 57,48,44 77,67,71 74,64,65 40,27,20 71,40,0 82,50,4 118,75,15 133,95,58 130,89,21 162,108,18 152,99,6 177,120,17 115,61,0 55,35,5 38,23,14 95,59,8 148,96,7 171,138,90 167,134,84 180,143,99 136,105,68 147,119,79 140,112,72 141,116,72 97,79,60 46,28,23 67,51,38 182,146,97 181,145,96 196,158,108 195,157,107 162,130,96 159,130,95 166,137,102 160,127,90
53,52,69 63,62,79 60,57,72 60,57,72 71,68,83 64,62,74 57,55,67 55,53,63 45,43,53 46,44,54 41,39,49 43,41,51 43,41,49 37,35,43 41,39,47 38,36,46 33,31,41 37,34,40 62,49,46 90,74,61 147,119,90 176,145,108 186,144,104 175,133,93 152,120,78 134,102,60 101,72,52 78,67,52 84,67,57 77,65,53 87,75,63 79,64,53 66,52,38 61,46,37 82,68,54 95,80,60 199,161,111 191,153,105 139,111,73 95,63,19 198,127,16 40,22,1 91,56,2 130,79,3 76,51,3 152,103,22 47,27,20 21,14,14 146,94,23 155,116,55 254,181,81 80,58,24 167,119,47 56,39,45 44,40,34 38,31,31 38,31,31 38,31,31 40,33,33 50,43,46 46,36,35 43,33,32 58,47,54 67,57,61 72,54,49 40,28,30 38,21,11 125,85,21 48,26,6 106,75,24 154,106,7 170,118,18 210,143,31 60,33,0 75,45,3 31,22,14 76,50,0 146,92,13 147,111,62 172,139,89 177,140,98 144,112,78 96,68,39 82,61,36 144,112,70 155,127,89 73,57,44 91,77,59 179,143,94 173,137,88 185,147,97 188,150,100 141,109,75 161,132,97 159,130,95 170,137,100
46,45,62 51,50,67 69,68,83 62,59,74 69,66,81 64,62,72 53,51,61 44,42,52 54,52,62 47,45,55 43,41,51 47,45,55 48,46,54 41,39,49 50,48,58 46,44,52 37,35,43 35,32,36 33,23,24 34,24,14 38,27,20 33,25,12 52,36,23 51,38,17 73,47,26 78,56,36 27,16,11 29,18,13 85,74,69 91,76,65 80,65,54 80,65,54 68,56,44 45,32,27 66,51,40 93,75,56 194,158,107 195,157,107 71,49,13 122,81,9 194,154,79 20,9,6 78,48,2 92,61,10 109,69,0 194,125,22 25,20,22 31,20,13 70,46,13 201,141,48 74,43,20 169,110,17 43,33,37 43,36,36 40,33,33 35,28,31 34,27,27 36,29,29 37,30,30 42,35,35 44,39,41 43,38,40 54,49,51 56,48,54 57,47,48 89,79,78 71,38,0 47,28,3 168,129,60 142,111,58 82,46,17 218,165,97 61,42,19 33,18,7 60,33,1 37,23,7 55,31,5 120,81,20 99,62,22 177,144,96 174,143,94 161,131,85 102,85,50 71,56,45 153,124,91 146,127,92 80,64,51 65,47,42 102,81,56 98,76,56 67,46,21 66,49,25 67,43,17 96,70,45 124,98,73 153,128,98
62,61,78 70,69,86 64,63,78 56,55,70 65,64,79 66,65,82 67,66,83 70,69,86 69,66,81 68,65,80 62,59,74 53,51,61 49,45,54 45,41,50 39,37,47 37,35,45 33,31,39 41,33,39 64,52,52 103,92,75 149,125,101 100,76,52 186,144,106 191,154,110 181,142,101 137,103,69 87,73,46 78,62,49 43,32,27 26,22,16 48,37,32 76,66,54 85,73,61 38,25,18 90,76,62 87,69,50 193,157,108 195,162,110 77,50,14 153,105,21 49,33,16 45,28,20 66,37,2 83,57,5 136,87,10 159,106,0 20,9,6 110,81,46 250,186,73 177,118,27 132,85,8 56,35,12 40,33,33 32,27,29 30,25,24 31,24,24 31,24,24 33,28,27 35,28,31 43,36,39 44,39,41 42,40,41 47,45,46 47,40,43 45,36,32 53,44,40 118,96,99 65,41,6 68,44,11 92,51,4 40,36,28 20,14,9 33,25,14 87,47,0 65,38,4 39,16,0 36,25,6 97,66,4 124,88,39 92,71,46 86,67,44 126,107,84 119,102,78 91,76,67 182,155,121 194,167,131 105,85,67 96,83,62 155,125,97 174,138,105 207,177,131 204,170,125 200,166,123 198,164,121 190,160,116 198,165,126
64,63,80 53,52,69 74,73,88 69,68,83 62,61,76 64,62,82 62,60,80 54,55,74 52,50,70 55,53,73 55,51,71 22,21,26 42,38,47 35,31,40 36,34,44 36,34,46 36,34,42 51,43,49 79,64,53 110,94,79 155,130,102 98,79,52 193,159,114 194,152,110 194,155,114 144,110,76 98,83,61 98,82,65 86,71,62 85,75,65 22,17,14 22,15,13 66,53,46 40,27,24 86,72,58 99,81,62 188,152,103 196,158,108 87,55,21 164,109,10 33,22,19 46,36,24 109,77,33 83,57,16 191,149,95 31,24,6 26,19,17 74,38,0 191,136,35 80,44,0 118,86,42 40,33,33 34,27,30 29,24,26 29,24,23 30,23,23 30,23,23 32,27,26 34,27,30 42,35,38 42,37,39 42,40,41 48,46,47 37,30,33 42,33,29 46,37,33 77,63,63 42,27,18 39,23,8 55,26,0 175,136,93 33,27,22 36,27,12 103,66,24 63,36,0 78,56,20 29,18,13 80,46,3 135,85,25 192,159,120 199,168,129 199,168,129 184,151,114 87,66,55 151,124,90 192,167,121 80,61,34 39,27,17 66,57,28 201,175,134 199,169,127 196,162,121 202,168,125 207,173,130 208,178,134 186,153,114
72,70,92 64,60,80 41,40,45 64,62,74 51,48,63 59,57,77 62,60,80 57,55,75 57,56,73 50,49,66 50,46,66 21,18,22 35,31,40 32,28,37 31,29,41 33,31,43 43,34,45 58,48,49 89,74,63 126,107,82 164,139,111 116,93,64 199,157,117 207,166,121 192,153,110 143,110,71 91,71,51 91,75,60 92,77,66 83,71,61 61,49,39 63,54,46 30,26,16 24,18,13 63,48,39 98,82,67 201,163,115 181,145,96 92,57,3 174,115,15 32,15,5 45,29,25 147,99,13 148,107,39 18,7,4 23,17,8 68,39,15 115,73,31 97,60,5 115,82,30 40,28,18 36,26,27 24,22,20 27,22,21 29,24,23 29,24,23 29,22,22 30,23,23 30,25,24 38,36,37 38,36,37 41,39,40 42,40,41 33,26,26 39,30,26 40,31,27 54,43,38 108,92,88 53,32,9 60,39,16 77,46,0 39,28,23 35,26,20 73,59,34 68,39,4 61,37,0 32,23,19 72,48,11 125,78,15 188,155,118 193,159,116 203,169,126 177,143,111 81,62,46 108,87,60 168,141,107 85,71,55 137,109,80 202,169,121 147,129,99 200,169,130 200,166,123 203,169,128 211,177,132 207,173,128 202,169,130
71,69,89 57,55,75 49,45,54 66,62,73 50,48,60 60,58,78 56,54,74 62,59,76 57,55,75 49,48,65 47,43,65 21,18,22 31,28,34 33,29,40 34,30,41 36,34,46 45,37,43 63,57,52 106,89,79 133,118,98 160,131,109 119,91,62 201,159,119 198,157,112 209,168,123 145,111,70 108,93,73 95,77,56 93,78,67 85,71,57 79,64,53 86,70,57 86,71,60 78,63,52 31,22,14 42,33,29 159,140,103 111,91,73 117,70,7 161,104,17 45,30,19 43,25,6 154,96,14 99,63,12 51,37,21 50,41,24 110,84,32 193,123,20 103,76,33 118,72,2 35,25,26 25,20,17 23,21,19 25,23,21 27,25,23 30,23,23 31,24,24 30,23,23 32,27,26 37,35,36 39,37,38 40,38,39 41,39,40 43,38,40 47,42,44 48,43,45 49,42,45 86,79,82 100,66,21 60,36,3 157,113,62 61,34,0 34,28,21 34,33,24 66,36,0 68,36,6 36,30,23 59,41,22 131,83,9 183,152,115 199,167,123 202,170,126 171,143,114 162,138,105 164,135,111 165,137,108 73,56,30 200,171,122 183,157,103 101,83,62 196,167,132 201,173,133 194,165,134 178,154,132 142,118,96 129,108,85
72,70,90 57,55,75 53,49,58 62,58,69 48,46,58 66,65,82 59,58,75 57,54,71 55,52,69 51,48,63 52,48,61 23,20,26 31,27,36 30,26,35 28,24,33 26,22,31 37,27,31 57,48,42 87,72,52 131,110,85 184,147,105 207,173,128 204,163,116 199,158,113 206,165,120 158,124,83 89,75,57 40,29,26 54,43,36 86,71,62 90,76,62 81,65,50 84,69,58 91,76,65 99,80,64 168,139,108 153,126,79 192,160,128 123,74,7 96,53,0 55,46,31 90,61,28 150,93,4 61,34,0 57,43,27 63,50,27 68,34,2 252,191,75 76,42,0 67,40,6 27,20,20 21,19,17 23,21,19 24,22,20 27,25,23 27,25,23 33,23,24 28,23,22 30,25,24 35,33,34 39,37,38 40,38,39 41,39,40 41,41,41 43,43,43 46,46,46 56,49,52 77,70,73 49,35,17 36,24,12 83,61,25 148,111,58 37,28,22 40,31,23 102,65,25 68,39,4 27,14,7 55,37,18 138,88,14 124,91,54 152,123,88 132,103,68 91,62,40 63,48,26 85,58,40 89,63,40 161,138,109 152,128,91 80,59,46 98,82,67 199,168,119 193,162,109 199,169,113 201,166,110 203,168,112 191,161,103
71,68,85 57,54,69 51,49,59 61,59,69 54,52,62 57,55,67 45,43,51 45,43,53 36,34,44 44,42,50 41,37,46 37,33,44 28,24,33 28,24,33 27,25,33 35,28,38 54,41,38 73,61,49 108,87,62 148,121,89 184,152,110 222,181,134 203,162,117 199,158,111 199,158,113 154,120,79 93,75,56 85,70,48 75,61,47 66,51,40 89,75,57 100,86,68 84,69,58 89,74,63 86,70,53 183,150,111 178,139,96 158,126,92 125,75,3 57,26,0 66,52,36 132,92,28 151,98,3 67,52,30 62,47,25 49,35,21 166,108,26 123,78,14 134,92,27 35,28,28 22,14,20 19,19,16 23,21,19 25,23,21 27,25,23 28,26,27 28,26,27 30,25,27 32,27,26 35,33,34 40,38,39 40,38,39 41,39,40 42,40,41 46,44,45 58,56,57 53,51,52 68,63,65 96,84,84 64,33,0 87,53,8 115,83,51 35,29,22 36,30,23 95,59,8 69,40,5 48,28,8 50,36,20 113,67,0 90,53,13 188,156,101 200,168,113 179,148,97 152,123,88 163,134,99 160,127,90 206,170,119 86,60,21 56,42,28 156,131,112 196,164,109 208,176,121 195,163,108 204,172,117 201,169,114 194,162,107
60,57,74 58,55,70 62,60,70 60,58,68 57,55,65 57,54,69 57,55,67 53,51,61 43,41,51 46,44,52 39,35,44 41,37,48 35,31,40 30,26,35 29,27,35 42,36,43 64,48,44 85,71,57 123,99,73 155,126,93 177,143,102 219,181,133 203,160,113 191,149,107 203,162,117 147,113,72 94,76,55 85,69,52 84,70,56 78,64,48 77,63,47 50,38,26 56,41,32 84,69,60 99,81,60 180,148,104 189,150,107 110,82,55 140,87,3 49,21,0 57,43,29 143,99,30 147,94,12 66,47,31 66,49,23 62,47,25 168,114,24 151,88,0 102,62,8 27,20,23 20,14,19 18,18,18 24,22,20 25,23,21 27,25,23 30,28,29 33,26,29 33,28,30 34,29,28 42,40,41 80,78,79 76,74,75 70,68,69 67,65,66 77,74,78 87,84,88 84,82,83 64,59,61 93,81,86 121,84,42 60,33,0 50,25,6 37,31,24 34,28,21 75,48,5 71,43,5 84,59,29 37,28,9 103,60,2 98,60,10 199,167,112 203,171,116 185,154,103 130,101,66 66,47,33 157,124,87 210,174,123 203,165,115 141,109,75 94,80,64 196,164,109 202,170,115 194,162,107 204,172,117 193,161,106 199,167,112
66,64,74 69,66,81 59,56,71 65,63,75 48,46,56 60,57,72 53,50,65 45,43,53 43,41,51 44,42,52 39,37,45 34,30,39 31,27,36 33,29,38 33,26,36 42,35,35 69,58,41 102,83,58 144,115,84 172,139,102 202,166,117 207,169,121 214,176,128 206,165,120 196,154,112 136,101,63 97,82,62 83,64,48 83,68,57 94,80,64 82,68,52 95,79,64 77,65,53 47,35,23 75,50,20 188,149,106 185,151,108 72,48,22 147,94,10 43,24,8 39,29,17 147,91,13 137,94,36 65,44,17 68,50,29 113,88,42 198,137,33 63,33,0 74,55,28 23,21,22 21,14,17 20,18,16 24,22,20 25,23,21 27,25,23 30,28,29 28,26,27 54,52,53 49,47,48 56,54,55 72,70,71 90,90,90 104,104,104 115,115,115 118,117,120 114,113,116 91,91,91 67,65,66 71,64,67 48,31,21 37,22,11 117,86,33 34,28,19 37,31,24 69,48,25 78,46,4 75,50,6 31,23,10 112,68,1 131,89,24 209,176,124 195,162,110 192,159,107 182,149,99 89,71,50 161,133,95 208,168,114 190,153,100 89,69,49 106,92,78 200,164,113 206,166,114 193,160,108 178,145,93 181,148,96 186,153,101
69,67,79 62,60,72 60,58,70 61,59,69 57,55,65 48,46,58 55,53,65 47,45,57 47,45,55 43,41,51 39,37,45 34,30,39 28,24,33 30,26,35 35,28,38 54,45,41 87,72,52 129,101,74 161,129,95 198,161,121 207,169,119 209,171,123 201,163,115 201,160,113 188,152,105 142,107,71 103,85,66 87,71,54 84,70,56 85,71,55 79,65,49 83,69,53 80,66,48 80,66,48 107,71,42 196,155,110 194,155,114 75,46,15 144,90,13 36,24,14 41,29,19 146,85,4 121,87,44 80,61,34 71,57,41 77,50,5 185,135,34 92,53,14 39,27,27 21,16,18 19,14,16 18,16,14 21,19,17 24,22,20 27,25,23 28,26,27 52,50,51 41,39,40 81,79,80 77,75,76 92,90,91 108,110,110 112,114,114 123,123,123 140,139,142 138,137,140 116,116,116 70,68,69 49,42,42 46,36,24 63,42,27 121,87,42 75,56,31 42,29,22 46,37,20 71,39,0 70,39,0 29,18,13 112,66,0 140,89,22 195,162,110 194,161,109 189,156,104 181,148,96 104,85,71 136,109,75 202,166,117 204,168,110 63,56,38 65,47,44 94,62,32 198,168,112 179,146,94 182,146,97 186,150,101 180,147,97
61,59,69 60,58,68 62,60,72 57,55,65 55,53,63 53,51,61 48,46,56 50,48,60 53,51,61 52,50,60 32,30,38 33,29,38 32,28,37 31,27,36 42,37,36 67,54,49 99,82,56 139,110,77 167,132,94 194,156,110 209,170,127 188,149,106 187,148,105 204,165,122 186,145,100 136,105,68 108,90,69 91,75,62 71,57,43 93,79,63 82,68,52 89,75,57 75,61,43 83,69,51 115,79,50 204,163,118 191,152,111 81,52,21 139,85,8 34,28,21 47,26,15 150,96,8 87,60,26 84,63,36 71,58,35 72,48,13 202,145,58 106,74,28 26,24,20 17,15,16 19,14,16 17,15,13 20,18,16 23,21,19 24,22,20 25,23,24 68,66,67 73,71,72 140,140,140 169,171,171 164,166,166 145,147,147 140,142,142 156,156,156 153,152,155 145,144,147 136,136,136 91,89,90 51,44,44 59,52,55 39,24,4 122,90,48 109,82,46 36,32,24 51,46,34 75,38,0 73,43,0 37,26,21 112,66,0 153,104,27 198,165,113 193,160,108 196,163,111 187,154,102 91,76,65 62,43,29 116,91,47 183,146,104 114,92,56 185,154,117 82,55,39 200,165,111 179,146,94 194,158,107 189,153,102 211,176,122
71,69,81 61,58,73 66,63,78 61,59,69 57,55,65 51,49,59 53,51,61 50,48,58 43,41,51 43,41,51 41,39,47 32,28,37 35,31,40 34,31,37 49,39,38 76,61,50 117,93,69 149,117,87 180,145,107 203,166,124 206,168,120 207,166,117 205,167,121 196,158,112 196,154,112 130,98,64 77,64,43 90,76,60 82,68,54 83,68,46 83,68,46 87,72,52 76,61,41 74,59,39 104,68,37 203,162,115 184,148,101 94,60,30 150,90,20 34,28,21 52,29,0 150,96,10 60,37,8 76,56,26 55,37,16 162,118,51 110,71,0 124,82,28 23,21,19 17,15,16 22,12,16 19,14,13 20,13,13 21,16,15 20,18,16 23,18,17 89,89,89 176,176,176 123,121,122 163,163,163 204,206,206 160,160,160 109,109,109 132,132,132 139,138,141 146,145,148 125,124,127 110,107,111 63,58,60 52,42,41 70,49,24 101,65,14 121,86,48 38,32,23 50,44,35 81,49,3 78,44,1 40,27,22 112,63,0 156,100,24 184,151,99 197,161,110 211,175,124 179,146,94 133,106,74 182,158,107 150,119,82 185,154,103 92,73,59 191,158,106 170,148,112 202,168,123 193,160,108 201,168,118 191,159,104 210,173,120
