75,69,103 76,70,104 72,68,104 70,68,106 65,68,106 66,69,107 66,69,107 64,68,108 61,67,111 59,68,111 59,68,111 62,67,114 60,68,114 66,67,117 65,69,113 76,69,108 81,70,104 81,75,109 51,27,19 79,72,111 76,70,104 76,68,101 82,45,44 79,71,106 84,74,103 82,71,107 89,74,105 99,79,100 112,85,97 124,88,96 140,100,95 146,102,92 183,103,15 194,118,7 219,119,7 239,119,2 255,137,18 255,160,0 255,169,0 255,153,0 255,167,0 255,182,13 255,183,15 255,166,0 255,167,0 255,165,0 255,172,0 255,184,9 255,186,7 255,197,25 255,189,0 255,201,6 255,217,12 255,234,16 255,236,22 255,239,26 255,242,79 255,241,54 255,240,39 255,241,37 255,241,59 255,240,84 255,244,161 255,245,207
73,67,103 77,69,106 74,67,106 69,67,107 71,66,105 77,69,106 75,66,106 67,66,108 61,67,111 64,68,112 61,67,111 58,68,113 62,68,112 60,68,114 63,68,115 68,67,111 70,68,106 58,33,30 80,75,116 78,75,120 81,73,110 82,71,105 135,74,42 81,71,102 84,73,96 88,74,100 99,77,101 107,79,96 117,86,92 130,95,96 152,108,80 161,108,26 255,200,71 211,117,7 244,135,4 255,147,3 255,161,1 255,177,11 255,179,0 255,172,2 255,147,0 255,141,0 255,162,6 255,180,11 255,164,2 255,166,0 255,170,2 255,192,12 255,205,31 255,218,16 255,207,10 255,227,22 255,234,21 255,220,10 255,237,25 255,238,35 255,242,66 255,247,72 255,240,39 255,242,42 255,242,63 255,243,92 255,245,155 255,246,92
64,63,98 67,66,101 73,67,103 74,68,104 77,66,104 76,70,106 71,66,107 65,67,112 64,67,114 64,68,112 66,69,107 65,68,106 68,68,107 64,68,110 61,66,113 63,66,115 45,29,23 72,66,91 63,68,115 61,70,113 63,68,115 69,73,125 132,72,49 86,96,159 86,76,105 91,76,109 97,83,100 105,84,101 121,90,96 137,104,97 255,242,130 169,106,14 189,118,24 209,134,18 255,185,48 255,184,21 255,157,13 255,154,14 255,182,14 255,191,8 255,169,4 255,157,7 255,168,10 255,161,3 255,163,6 255,168,10 255,183,5 255,212,19 255,237,45 255,234,30 255,226,17 255,242,43 255,241,59 255,241,46 255,240,37 255,241,48 255,243,65 255,243,139 255,241,41 255,241,46 255,243,73 255,244,102 255,245,136 255,244,113
72,66,100 63,63,102 64,66,107 64,66,111 67,66,108 64,66,107 64,66,107 67,66,108 68,68,105 74,67,106 73,67,103 73,67,101 68,69,103 65,68,106 64,66,111 53,42,51 67,63,99 64,67,114 61,67,111 61,65,107 64,66,120 61,69,117 85,62,91 65,70,119 91,112,189 103,120,194 108,124,192 113,122,190 121,124,185 146,114,84 254,230,107 170,105,25 184,124,33 255,206,53 255,195,50 255,198,32 255,158,15 255,169,26 255,172,17 255,185,17 255,198,14 255,202,18 255,210,24 255,209,35 255,196,15 255,180,11 255,199,11 255,224,28 255,226,18 255,220,22 255,245,86 255,230,43 255,232,18 255,238,39 255,234,32 255,234,29 255,244,50 255,240,62 255,228,31 255,241,67 255,246,109 255,241,157 255,243,121 255,242,55
74,66,99 72,66,102 68,66,106 65,67,112 64,66,109 60,64,106 61,65,107 64,66,109 73,66,107 75,67,100 74,66,101 74,66,103 71,67,101 69,67,107 63,59,93 41,22,24 60,68,114 59,64,111 61,67,111 61,67,111 62,68,110 49,58,101 70,64,108 66,70,114 77,81,135 78,72,116 85,80,109 99,86,121 120,92,94 128,86,32 160,107,41 162,108,29 255,229,61 255,176,49 255,238,151 255,226,51 255,199,34 255,190,23 255,187,24 255,207,28 255,214,25 255,207,23 255,228,32 255,208,31 255,210,27 255,210,29 255,241,71 255,231,22 255,229,35 255,231,40 255,201,29 255,199,26 255,223,36 255,238,33 255,231,27 255,233,40 255,243,63 255,240,52 255,226,28 255,240,49 255,236,37 255,237,31 255,237,40 255,200,18
69,65,99 74,68,102 75,67,100 75,67,102 71,66,105 72,65,104 62,64,105 64,67,105 62,64,105 64,66,107 67,65,103 70,66,102 69,68,103 72,65,116 45,26,12 60,64,108 61,64,111 63,66,113 61,67,111 61,67,111 61,67,111 46,33,43 63,68,105 68,67,109 71,69,109 77,73,109 87,80,108 83,65,44 105,69,20 113,77,26 135,91,24 158,104,25 239,160,50 255,227,61 255,248,135 255,243,93 255,237,88 255,241,92 255,242,60 255,225,36 255,197,38 255,180,31 255,183,29 255,200,32 255,184,28 255,196,32 255,190,24 255,199,34 255,197,33 255,205,37 255,200,32 255,199,38 255,238,61 255,239,75 255,242,109 255,239,78 255,209,23 255,203,16 255,199,17 255,218,27 255,230,31 255,225,21 255,194,16 255,177,12
70,66,102 64,64,101 69,67,105 80,68,98 76,68,101 77,66,100 70,66,102 66,66,103 62,64,105 60,64,108 60,64,106 62,64,109 62,52,81 45,30,10 69,69,108 61,64,111 61,63,108 64,66,111 61,67,111 61,67,111 64,68,112 107,53,33 63,67,107 70,65,104 68,68,107 76,70,106 78,76,98 91,59,13 97,63,18 106,75,22 125,84,23 143,97,29 170,116,30 182,135,44 249,161,52 244,177,80 255,241,180 255,246,171 255,240,146 255,237,82 255,174,52 255,165,45 255,179,49 255,177,37 255,168,41 255,172,43 255,180,42 255,200,52 255,191,38 255,210,45 255,233,51 255,236,68 255,237,69 255,241,55 255,242,55 255,246,57 255,249,54 255,206,20 255,232,31 255,221,24 255,195,8 255,190,16 255,169,4 255,177,13
71,67,103 71,67,103 69,65,101 69,68,101 74,68,100 76,70,102 75,69,101 72,68,102 70,66,100 67,66,101 64,63,105 61,64,100 40,24,20 113,55,22 59,65,109 61,65,109 62,64,109 64,66,111 64,66,109 63,67,111 64,63,107 132,68,24 62,64,107 64,63,105 67,67,106 70,71,105 100,70,71 76,54,36 89,59,15 98,69,16 116,79,26 129,86,26 151,100,33 161,111,37 177,126,46 202,143,48 255,206,91 255,250,146 255,248,197 255,246,217 255,234,85 250,170,66 255,174,70 255,183,71 255,179,63 255,188,57 255,190,54 255,204,68 255,203,62 255,216,56 255,245,97 255,238,149 255,244,106 255,243,123 255,243,59 255,215,30 255,196,22 255,193,17 255,177,7 255,170,5 255,162,0 255,156,0 255,158,2 255,153,0
73,69,105 72,68,104 71,67,103 69,68,103 65,69,102 67,66,101 67,66,101 74,66,103 70,66,102 68,67,102 58,58,86 52,38,43 64,58,90 97,59,63 63,67,109 63,67,111 65,67,108 65,67,108 66,66,103 64,66,109 68,65,110 111,64,53 61,67,109 64,66,107 85,64,83 63,31,15 71,38,11 80,46,12 85,74,97 87,81,104 102,72,55 119,80,19 133,87,28 145,101,34 162,114,42 177,123,46 193,139,53 222,164,66 255,225,124 255,238,132 255,226,69 255,238,85 255,242,190 255,249,213 249,238,124 255,239,145 255,194,76 255,226,89 255,245,234 255,245,246 255,245,254 254,249,237 255,246,207 255,243,114 255,224,45 255,203,26 255,180,19 255,173,13 255,161,4 255,161,4 255,154,0 255,151,0 255,147,0 255,143,0
75,69,105 76,70,104 76,70,106 71,69,107 67,67,104 64,64,101 64,64,101 61,64,100 59,60,94 49,46,75 40,36,58 43,25,24 61,58,105 110,52,26 63,62,97 73,67,103 75,66,106 74,65,107 68,66,106 67,64,109 68,57,80 88,63,77 63,67,111 64,63,105 66,29,14 59,25,7 68,35,10 70,38,4 86,40,3 166,81,24 101,78,89 104,90,90 122,81,22 133,91,28 148,102,36 159,109,35 179,125,46 193,134,57 214,144,66 255,187,65 255,228,145 255,246,230 252,254,226 255,247,247 255,251,193 255,234,121 255,230,144 251,249,231 251,250,243 253,246,244 253,241,184 255,247,104 255,240,63 255,214,39 255,191,30 255,188,23 255,174,12 255,168,10 255,163,2 255,158,1 255,155,0 255,149,0 255,133,13 255,125,0
59,63,103 61,66,103 67,67,104 61,64,102 69,64,105 72,65,106 64,62,102 55,56,86 66,53,50 123,71,23 52,32,25 66,43,42 93,53,44 122,53,20 72,49,36 89,59,58 95,63,90 81,70,106 78,68,97 68,68,105 71,29,18 66,65,107 64,63,105 80,65,87 61,29,13 60,29,17 75,33,9 82,36,8 92,42,11 96,51,16 98,58,22 210,90,11 115,89,93 103,91,103 123,92,53 140,94,35 154,108,38 167,116,40 180,124,48 189,133,57 198,141,70 242,167,81 234,164,70 243,152,65 249,159,65 255,167,83 255,250,164 253,247,172 255,239,152 255,244,104 255,233,67 255,214,49 255,211,42 255,204,36 255,188,26 255,175,13 255,173,10 255,168,8 255,170,2 255,167,0 255,159,0 255,148,0 255,132,9 255,133,0
64,67,103 65,68,104 64,67,103 61,65,105 64,64,103 67,65,103 90,68,76 127,68,22 180,99,20 37,25,27 75,39,17 85,38,27 155,87,13 95,41,0 178,94,16 139,76,27 105,59,43 93,63,76 77,66,93 68,67,102 71,27,15 71,64,103 70,36,34 52,25,20 67,30,15 67,51,78 70,59,93 68,30,13 81,38,3 93,41,11 98,47,10 107,53,17 96,60,9 254,170,87 120,70,24 137,96,51 136,98,48 146,104,41 161,110,45 166,115,46 177,122,52 185,125,55 197,129,55 209,136,56 232,149,57 255,154,60 255,179,44 255,233,59 255,243,71 255,230,58 255,205,43 255,199,35 255,216,44 255,201,36 255,191,27 255,175,13 255,180,11 255,179,9 255,179,1 255,173,0 255,156,0 255,156,0 255,138,0 255,127,23
67,68,102 66,66,103 59,66,101 68,61,89 93,68,69 130,81,61 174,93,14 197,100,8 49,27,21 144,81,12 74,36,30 123,67,29 218,114,34 123,67,20 238,132,26 240,128,31 193,108,37 120,65,9 97,62,49 80,59,85 55,35,56 90,63,87 61,30,22 61,25,17 62,23,11 65,27,10 164,73,33 91,63,84 72,70,92 67,41,31 87,42,7 95,49,12 96,52,14 103,59,19 111,59,29 172,104,32 153,103,70 130,101,95 141,103,66 148,98,36 158,106,44 167,111,44 182,118,49 251,132,35 255,156,31 249,144,43 255,164,46 255,193,36 255,240,61 255,240,72 255,234,45 255,233,49 255,208,33 255,208,34 255,179,18 255,178,13 255,191,15 255,195,13 255,187,13 255,186,2 255,166,0 255,158,0 255,141,0 227,132,114
68,68,105 62,62,101 58,64,104 68,44,50 107,61,35 177,96,33 210,103,13 146,80,30 152,81,26 76,34,10 74,51,48 133,70,37 144,64,5 148,74,20 221,112,22 243,131,30 255,143,44 238,131,41 185,103,47 85,54,35 58,26,21 57,24,17 57,30,25 59,30,24 79,30,8 82,30,9 89,34,21 93,30,6 113,59,23 72,64,99 82,72,103 80,43,17 86,43,10 91,51,17 106,55,20 107,63,21 111,70,23 153,79,25 147,99,74 139,101,93 140,92,36 148,98,36 171,112,53 204,119,62 212,134,67 219,134,56 253,149,58 255,170,35 255,233,52 255,244,94 255,238,93 255,242,90 255,242,77 255,238,75 255,198,35 255,220,32 255,206,22 255,203,18 255,187,11 255,199,10 255,195,22 255,142,44 235,126,70 216,116,84
72,68,104 64,64,103 36,37,56 123,61,21 135,57,31 169,91,22 169,97,31 67,29,8 84,29,14 62,26,18 88,56,51 92,45,36 193,104,23 217,117,16 235,110,23 255,136,31 255,153,46 255,156,48 255,154,53 83,48,35 67,28,14 60,27,16 65,30,17 82,32,15 87,32,3 213,123,81 80,29,32 82,30,11 82,30,9 82,32,15 230,108,18 134,85,45 88,72,89 91,66,47 98,51,19 100,56,14 108,64,24 107,68,25 112,76,27 118,77,32 129,79,35 147,104,98 155,109,91 164,112,91 175,119,83 191,125,77 230,142,65 255,172,64 255,210,45 255,213,46 255,243,100 255,241,35 255,232,53 255,214,27 255,226,38 255,232,39 255,232,57 255,243,73 255,246,96 255,240,109 255,188,2 251,138,65 222,121,76 203,114,83
68,67,102 62,65,103 61,42,30 100,47,24 100,52,27 127,64,33 36,17,31 125,83,61 69,46,47 82,50,47 65,38,31 161,87,33 206,108,23 197,95,23 162,74,22 210,108,18 246,139,40 255,152,51 255,151,41 139,97,84 54,26,17 59,23,17 81,31,16 86,32,12 86,30,8 93,37,15 85,40,19 208,109,52 73,44,54 68,28,3 80,32,3 80,34,6 114,72,34 188,96,45 68,72,112 82,63,81 96,57,14 95,60,22 101,64,24 106,69,14 120,89,97 124,96,98 134,101,105 145,105,96 153,112,94 168,117,91 191,127,81 243,163,59 255,205,52 255,206,53 255,228,52 255,227,40 255,228,50 255,223,36 255,233,40 255,238,58 255,242,41 255,244,126 255,227,37 255,195,7 255,204,29 233,132,78 206,120,86 186,112,89
71,67,99 57,57,85 77,34,15 81,32,21 62,31,19 35,20,11 61,60,91 61,64,102 68,59,85 105,57,53 99,56,50 146,70,10 143,59,0 147,60,0 112,57,28 132,64,21 193,113,58 221,124,57 255,154,51 61,28,19 59,21,11 78,61,83 61,64,100 65,31,38 86,33,8 84,32,13 80,31,11 90,31,12 78,30,16 112,56,18 146,81,42 68,25,6 89,36,13 83,37,9 89,36,11 84,38,22 102,69,62 87,54,15 84,57,21 96,82,99 102,83,101 107,88,104 116,91,105 126,97,107 136,104,101 144,108,100 165,116,94 197,141,94 238,178,83 254,183,72 255,209,97 255,238,56 255,239,80 255,238,90 255,245,70 255,242,62 255,244,91 255,242,111 255,240,65 255,223,61 233,143,80 205,126,85 188,118,87 169,110,91
73,67,101 47,30,36 71,33,16 41,25,12 29,18,27 56,35,22 71,66,105 64,63,105 61,62,96 72,34,26 76,38,19 121,51,0 130,55,0 61,42,15 84,48,28 117,58,28 117,59,45 178,100,56 63,16,5 76,35,8 255,155,48 111,69,58 62,65,103 61,64,102 59,65,105 66,62,94 61,27,25 70,26,14 77,27,10 81,32,10 81,30,4 76,33,0 167,84,35 85,57,46 68,32,12 67,37,9 68,39,8 78,56,61 80,75,102 92,76,101 95,79,104 100,81,99 107,83,99 115,88,100 123,93,96 129,100,94 146,107,95 159,118,87 180,131,91 195,144,89 211,155,90 246,183,89 255,226,110 255,241,132 255,242,127 255,244,98 255,238,43 255,237,83 255,222,28 232,152,68 208,130,82 190,120,89 167,111,87 150,103,92
70,58,88 59,23,15 59,26,15 38,27,34 68,57,82 44,29,49 76,64,96 70,66,102 72,62,93 69,29,22 69,34,21 97,46,18 76,28,1 16,13,17 33,22,15 162,93,64 63,21,8 82,33,13 85,43,32 229,121,38 255,143,34 229,127,78 69,64,105 69,64,105 67,62,103 71,65,99 43,32,57 77,66,91 61,28,19 72,26,10 83,31,12 84,30,10 73,27,9 76,28,10 55,25,8 61,30,9 77,54,51 79,71,104 79,71,104 79,71,106 94,77,99 99,79,102 101,80,95 108,82,99 116,87,94 123,93,94 134,96,90 144,106,85 157,115,93 170,124,94 183,135,92 197,140,82 209,147,75 216,156,72 240,174,90 255,227,124 255,249,169 244,188,43 217,143,73 198,132,77 182,119,86 163,109,91 146,102,90 135,95,97
72,63,89 67,39,58 58,37,52 49,49,59 46,26,17 73,68,109 66,65,109 63,67,107 66,62,94 99,41,31 40,26,41 68,30,11 76,33,0 24,7,8 59,37,29 61,25,17 57,29,20 56,26,11 67,29,12 76,26,9 126,53,10 212,99,37 72,55,87 74,66,99 79,61,100 40,17,4 77,66,93 75,67,100 73,59,76 84,67,87 81,60,77 74,27,18 74,28,10 60,22,12 62,26,16 86,72,89 82,66,93 82,71,96 78,68,99 79,68,102 79,72,102 84,75,101 90,74,99 94,76,101 102,78,96 109,84,98 120,89,97 126,94,89 134,103,93 142,107,92 157,115,91 170,120,89 179,125,87 185,131,83 189,134,80 196,137,78 196,137,80 196,132,86 181,124,84 166,115,87 148,106,95 138,98,93 126,90,100 117,89,106
71,70,103 69,66,95 40,34,57 68,62,98 44,40,64 71,70,103 70,65,106 64,67,105 68,57,84 104,42,29 70,37,37 86,29,10 87,31,0 52,21,11 66,49,41 53,27,17 60,28,12 72,29,14 81,28,12 84,30,12 83,29,9 81,32,10 141,72,43 240,115,44 47,13,0 52,48,68 74,73,106 81,72,96 85,60,85 78,65,102 75,68,98 64,63,105 52,24,24 50,30,21 69,67,105 71,66,107 74,67,106 72,67,106 69,67,107 75,68,109 79,73,109 79,73,109 80,72,105 81,74,102 86,75,102 97,77,98 102,82,103 111,87,96 115,89,93 120,95,96 134,106,97 142,109,98 149,113,95 156,115,99 162,118,92 168,120,93 166,120,90 162,118,92 153,110,93 143,104,101 130,96,105 122,90,106 110,86,106 104,83,109
82,76,97 21,14,28 73,69,105 73,68,97 70,66,100 73,67,103 74,59,79 145,66,45 156,90,74 73,52,69 167,54,31 111,45,29 58,34,28 49,22,15 54,26,17 55,23,20 74,31,25 130,72,48 59,38,64 74,29,6 69,26,11 83,35,17 76,28,12 74,28,12 79,29,16 91,39,20 213,97,43 84,45,42 75,68,107 70,69,102 73,65,100 47,26,24 60,56,90 60,62,103 60,64,108 64,68,110 71,69,109 71,70,105 79,73,107 79,71,106 82,71,105 80,73,103 83,72,106 85,76,102 87,76,101 95,77,102 97,80,102 100,81,99 106,86,98 109,89,101 115,92,103 120,96,100 127,102,99 131,101,100 134,104,103 136,104,99 137,105,100 138,104,102 130,96,103 123,93,108 111,87,107 102,86,103 96,80,109 90,77,112
25,18,32 79,73,107 80,74,108 30,25,43 74,70,106 74,69,108 58,33,30 137,58,53 165,92,64 71,65,109 106,48,52 117,69,44 57,29,20 50,21,17 52,24,13 67,28,14 75,32,15 76,31,8 97,31,1 202,92,25 58,64,92 73,29,28 70,20,3 72,26,12 80,32,7 76,30,12 69,26,11 73,24,4 134,64,31 133,65,27 49,24,21 75,64,91 60,64,106 59,65,109 59,65,109 58,63,110 61,66,115 59,67,115 64,68,112 80,72,109 82,72,103 83,73,104 79,73,107 79,73,109 80,74,106 90,73,105 83,78,107 88,78,109 90,80,109 97,81,108 104,84,105 110,86,102 115,93,101 117,93,99 118,94,98 121,95,99 122,96,102 122,93,98 117,89,106 108,87,106 96,80,107 90,80,109 89,78,116 86,77,119
74,70,104 77,73,107 78,74,106 33,29,51 74,69,110 72,76,107 24,18,13 95,67,56 98,72,89 68,67,102 79,62,96 56,25,17 46,19,12 48,21,14 79,31,13 120,62,48 74,31,16 78,27,1 76,34,0 76,28,10 78,30,16 74,24,7 169,84,60 116,81,98 81,50,61 70,24,10 75,25,8 64,25,11 55,19,11 61,28,21 58,35,34 59,65,105 57,63,107 61,66,113 58,63,110 59,64,111 59,67,113 61,67,111 63,68,115 62,67,114 63,68,115 66,69,116 67,69,114 65,69,113 66,70,114 66,71,108 71,71,110 72,71,104 80,74,108 85,80,109 93,78,109 95,81,107 101,81,104 102,83,99 106,85,102 108,87,104 104,85,101 106,87,105 98,82,109 96,79,111 89,78,116 84,75,117 77,71,115 74,72,121
69,67,107 69,67,105 73,70,99 79,72,111 67,63,74 32,45,33 31,25,20 75,54,50 99,79,70 61,66,74 72,46,36 38,16,19 45,18,13 40,33,31 65,27,17 65,26,12 68,29,15 94,38,12 131,75,49 70,28,17 64,26,16 74,28,12 76,26,13 69,26,9 70,20,5 155,81,47 123,65,51 68,36,33 50,21,15 57,38,45 66,69,107 65,70,107 63,67,109 59,65,109 59,65,109 59,65,109 65,69,113 64,68,112 60,68,114 62,67,114 61,70,113 65,68,115 63,69,113 66,67,115 65,69,111 67,69,110 67,69,110 76,70,106 79,73,109 80,76,110 87,75,105 91,80,107 96,79,101 99,79,100 101,79,103 98,80,107 95,80,111 90,79,113 88,80,113 86,78,113 77,75,115 76,73,118 73,71,122 71,70,112
71,69,107 71,69,107 24,22,34 55,60,70 46,32,49 68,71,109 52,30,24 38,45,38 44,58,49 51,28,27 53,24,20 49,21,12 113,45,5 195,92,38 126,60,44 78,61,83 74,58,71 64,24,28 73,25,11 70,22,16 78,24,4 93,47,31 100,35,25 67,29,10 69,28,12 65,27,19 53,21,16 54,22,19 81,74,104 80,72,105 74,73,108 79,71,106 73,69,105 71,70,105 69,67,105 70,68,106 70,69,104 73,69,103 66,68,113 66,68,111 70,68,106 72,67,106 72,70,108 67,69,112 66,68,109 77,73,109 80,73,112 83,72,106 82,71,105 82,75,105 89,77,107 90,78,110 95,78,100 93,77,102 92,78,104 88,77,111 84,76,111 83,76,117 80,75,114 79,74,115 75,74,120 69,71,114 72,69,114 79,72,111
