20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 27,24,28 32,29,33 32,29,33 34,31,35 39,37,47 43,42,45 43,42,47 46,43,49 48,44,53 54,47,59 144,50,48 136,47,43 117,43,34 109,38,37 104,33,32 94,30,29 90,28,26 83,26,23 83,28,24 82,25,22 80,23,20 79,27,22 79,24,20 84,28,22 89,31,19 140,90,46 158,105,39 115,42,12 129,32,26 140,36,30 140,36,28 148,53,42 168,100,82 188,130,108 192,140,121 199,150,130 214,166,139 235,177,151 246,187,159 252,175,142 217,116,87 204,64,41 233,65,51 223,73,40 255,184,73 183,62,37 160,46,32 148,33,22 147,32,23 153,36,28 160,38,31 170,39,31 189,43,31 230,45,33 204,47,32 59,55,66 57,55,63 48,46,54 51,49,57 81,68,61 132,103,83 164,139,95 156,126,100 128,110,89 65,58,42 26,16,17 50,26,4 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 173,155,123 178,162,129 172,158,129 121,107,91 63,47,32 89,62,30 132,98,39 163,109,32 157,104,22 151,100,22 148,105,49 88,65,34 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 25,22,26 27,24,28 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,45 45,41,50 51,47,56 50,44,51 149,48,48 136,47,45 119,42,36 107,36,35 102,34,32 94,27,27 90,28,26 85,28,25 84,27,24 84,27,24 82,26,20 83,28,26 87,31,25 110,56,38 134,90,39 101,43,19 110,37,23 101,39,30 130,88,77 118,95,80 106,92,76 71,57,39 107,83,61 136,107,83 160,122,101 169,126,107 169,135,105 173,139,109 170,136,104 166,130,101 130,94,65 141,117,82 213,179,145 255,230,193 234,59,41 234,146,39 255,145,83 162,42,23 157,37,28 160,36,30 168,36,31 178,39,27 197,40,34 237,43,31 113,33,33 58,51,61 50,48,58 47,46,51 55,49,56 90,78,66 140,112,85 175,137,89 177,133,93 169,140,105 51,36,16 32,18,23 40,25,16 164,104,9 201,139,12 124,92,35 149,132,108 159,144,106 183,165,135 194,177,138 127,114,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 22,9,6 15,11,5 24,19,7 98,62,0 121,72,3 156,92,5 180,122,15 195,139,29 173,115,17 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 169,139,95 56,45,30 86,67,53 55,42,37 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,27 25,22,28 25,23,24 25,22,26 26,23,27 30,27,31 32,29,33 34,31,37 38,36,44 40,39,44 45,44,49 48,47,52 53,49,58 67,54,62 151,50,50 133,47,44 119,42,36 110,36,36 102,34,32 96,30,27 89,27,25 90,26,25 86,26,24 87,27,25 86,25,20 92,36,28 122,73,51 120,76,38 107,42,30 102,47,43 108,89,77 79,65,51 123,92,73 171,129,105 177,121,95 188,129,99 188,133,104 197,139,106 207,144,113 214,148,116 211,150,114 220,160,121 227,165,125 240,168,133 245,171,135 239,171,128 243,174,141 226,168,144 148,119,88 255,198,188 243,100,44 219,87,43 166,38,29 166,38,29 173,38,29 183,41,28 198,44,33 211,73,67 67,57,61 51,49,57 46,44,54 45,44,49 59,52,50 97,87,65 144,115,91 113,75,27 137,73,4 177,101,9 92,55,13 34,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 158,141,115 185,169,138 79,74,46 139,97,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 144,100,20 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 25,22,28 23,20,24 26,23,27 31,28,32 31,28,34 37,34,40 38,36,44 40,39,44 41,40,45 45,44,49 46,45,50 60,49,56 154,45,48 132,46,41 120,41,34 110,36,36 102,34,32 96,30,27 94,30,29 91,27,26 90,28,26 92,29,25 99,37,26 116,81,45 119,75,45 122,48,46 141,103,97 72,61,56 86,66,57 146,108,87 178,123,94 193,135,100 199,136,103 198,137,101 204,144,105 201,144,104 204,142,104 210,150,111 223,161,121 232,167,126 236,171,130 245,177,137 239,167,128 238,165,124 252,174,130 255,187,141 254,185,147 108,84,58 224,190,160 255,191,103 180,49,27 177,39,31 178,40,30 191,42,29 210,46,27 92,54,58 51,49,59 52,48,57 47,46,49 39,38,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 198,153,89 147,111,62 188,127,41 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 118,91,44 147,101,31 73,50,19 84,52,10 29,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 197,159,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 28,25,29 31,28,34 37,34,40 37,36,41 38,37,42 41,40,43 43,42,47 46,43,47 48,45,51 152,50,48 133,44,40 122,39,40 110,37,32 108,34,34 99,31,29 96,29,29 92,26,23 96,30,27 95,33,24 134,93,66 128,68,54 113,42,39 141,112,108 58,57,48 77,54,51 118,87,79 157,113,87 187,131,97 193,135,100 195,139,103 195,138,98 210,145,104 209,149,108 207,150,110 210,150,109 227,162,121 238,171,128 240,172,129 244,176,133 233,162,120 236,162,124 252,177,132 255,189,141 255,180,131 255,181,138 101,65,45 242,159,139 169,57,16 183,38,28 181,39,26 197,40,27 222,43,31 51,51,61 51,47,58 47,43,52 41,40,43 48,47,50 75,64,49 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 131,97,27 171,114,27 146,105,33 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 72,39,2 137,106,57 59,37,3 180,138,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,69 162,132,88 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 191,155,104 201,163,113 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 21,18,22 25,22,26 28,25,29 30,27,31 33,30,34 33,32,35 36,35,40 40,39,42 44,43,46 45,42,48 43,42,47 160,58,54 137,47,41 124,39,38 110,35,33 106,32,32 102,31,30 98,31,31 99,31,29 99,31,29 86,40,22 146,89,72 115,46,49 148,110,112 62,50,50 38,27,22 129,100,96 134,92,81 170,117,94 186,124,95 196,130,100 196,133,102 201,138,103 213,148,109 215,150,111 222,162,121 222,160,120 234,169,132 246,178,142 235,165,132 237,169,131 237,168,128 239,170,130 251,176,131 255,187,138 255,191,137 255,182,131 255,188,135 132,118,100 255,130,94 181,39,24 191,37,26 201,39,26 166,72,70 44,42,50 42,43,48 44,43,48 40,36,45 56,46,45 80,71,52 110,89,64 75,48,3 112,69,9 115,75,9 105,75,17 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 156,130,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 184,151,103 200,158,118 194,162,107 185,154,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 196,158,110 199,161,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 28,25,29 29,28,31 34,31,35 38,37,40 40,39,42 44,43,48 43,42,45 52,43,54 138,67,66 139,46,41 124,38,33 113,34,29 109,32,28 105,30,30 101,30,29 99,31,29 106,35,32 140,107,82 132,46,50 149,131,128 73,66,66 23,16,16 78,61,53 138,104,100 137,95,82 157,112,91 104,72,56 112,81,62 155,115,92 177,125,95 189,131,98 203,142,110 214,151,116 233,173,134 255,197,164 244,174,141 211,148,115 213,152,120 244,174,143 255,188,152 255,184,136 255,190,153 188,148,125 120,91,67 223,175,146 110,57,30 210,116,98 191,42,33 188,39,26 218,44,35 55,53,54 43,42,45 42,43,46 43,42,45 39,36,40 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,67,6 105,69,11 116,80,20 135,97,31 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 41,25,8 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 17,13,22 19,15,24 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 28,25,29 31,28,32 32,30,31 37,35,36 41,41,41 43,42,45 42,39,43 44,41,45 59,40,42 149,44,41 124,39,36 113,34,29 108,31,25 102,31,28 101,30,27 102,31,30 98,40,30 145,63,57 103,56,61 78,71,69 30,20,21 20,13,11 125,103,95 136,104,99 120,89,77 73,44,24 74,49,30 68,48,30 68,47,32 82,61,46 141,107,89 150,105,84 176,124,92 202,148,112 255,194,159 224,158,124 229,163,129 209,148,116 254,186,150 250,185,148 217,164,137 80,60,42 90,56,36 143,97,69 129,82,59 211,158,133 247,215,201 185,44,24 194,36,26 142,76,60 75,63,53 66,50,37 42,37,39 36,37,42 35,32,36 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 146,103,16 102,58,5 89,59,15 111,72,13 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 60,58,68 53,51,59 48,44,53 41,38,42 39,36,40 31,29,30 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 177,119,12 75,58,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 171,138,90 157,124,76 143,110,71 132,105,71 128,104,69 142,112,66 169,137,103 101,78,47 70,57,50 98,81,71 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 16,13,17 20,17,21 24,21,25 26,20,25 27,24,28 28,25,29 28,25,29 28,25,29 27,24,28 26,25,28 26,23,27 24,21,25 27,21,26 146,45,49 131,37,35 118,37,28 114,32,26 105,31,24 104,31,26 105,31,26 93,51,29 145,51,53 140,128,130 34,27,27 19,17,15 27,15,15 131,107,99 129,101,92 71,44,28 140,99,72 163,112,86 156,112,86 142,97,74 102,66,48 74,58,43 74,55,43 84,56,43 103,61,37 208,150,117 211,141,108 255,191,154 182,123,93 119,71,44 78,47,26 65,36,16 166,115,91 219,150,119 248,174,136 250,177,134 149,82,55 62,41,30 196,45,35 182,56,42 79,64,44 86,65,52 76,62,44 81,69,57 83,70,49 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 69,53,20 129,83,24 67,32,0 103,72,12 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 78,41,0 62,33,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,51,32 131,101,75 170,138,94 172,142,98 61,49,37 97,81,66 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 17,14,18 21,18,22 23,20,24 26,20,25 26,23,27 27,24,28 27,24,28 25,22,26 23,20,24 24,23,26 25,24,27 25,24,27 24,21,27 74,10,11 139,39,34 124,38,33 117,32,27 108,31,25 104,30,25 107,33,26 128,74,56 134,54,56 87,75,77 23,16,19 16,14,15 31,19,19 136,110,100 129,98,88 124,92,78 151,105,79 145,99,73 151,102,80 152,103,83 148,99,79 100,71,51 84,61,46 83,58,41 93,59,39 162,105,74 220,148,113 253,177,137 213,147,113 185,124,88 162,112,81 157,101,79 197,133,107 207,143,117 224,155,122 216,147,107 255,171,139 67,38,32 155,51,43 100,62,43 81,66,46 79,60,46 74,65,48 78,62,47 104,83,60 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,17 104,61,14 118,82,22 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 41,20,0 63,35,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,59,37 124,96,67 146,120,79 133,108,64 81,68,61 81,65,52 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 23,19,28 23,22,27 25,24,27 26,26,26 24,24,24 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 26,23,27 25,21,30 31,23,29 130,32,33 130,36,34 125,31,29 113,28,23 109,30,27 108,29,22 133,52,41 164,126,132 46,36,37 18,16,17 18,16,17 37,26,23 130,102,91 129,97,92 129,94,81 129,93,75 116,81,66 108,77,58 179,150,128 227,193,171 156,103,78 144,96,71 75,53,33 79,59,39 93,55,34 199,130,92 255,175,131 233,158,113 206,140,106 166,115,89 118,80,59 155,142,119 255,222,188 181,150,127 188,132,106 255,173,130 80,41,27 80,62,57 82,71,56 76,64,52 70,58,46 63,49,33 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 87,55,9 151,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,28 26,25,28 26,25,30 26,25,30 26,25,28 25,24,27 24,23,26 23,22,25 26,25,28 25,24,27 24,23,28 25,22,26 25,23,31 26,23,29 27,24,30 25,25,37 30,25,22 129,30,36 127,31,25 120,29,26 114,28,23 114,29,21 129,34,25 145,133,138 23,23,23 19,18,21 20,17,21 42,29,24 133,102,92 131,99,96 121,88,79 98,70,59 119,100,84 99,93,84 66,75,75 84,85,88 255,232,195 121,76,43 107,78,58 79,59,41 96,61,46 169,108,72 226,153,110 238,166,118 216,150,116 129,77,56 109,99,89 55,64,64 53,58,57 255,255,206 250,208,166 255,181,140 88,51,36 51,44,47 37,28,20 76,64,54 75,60,51 71,57,43 80,66,50 97,77,57 193,157,108 195,160,106 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 106,76,18 177,121,25 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 51,48,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 51,39,41 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 99,86,65 59,42,34 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 25,22,26 27,24,30 26,24,34 27,25,33 27,26,31 27,26,31 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 24,23,26 26,25,30 26,25,30 26,23,29 25,23,31 25,24,27 31,21,22 64,19,23 128,31,27 114,29,24 115,27,20 123,34,30 89,83,88 25,19,24 23,20,24 22,17,19 42,29,26 136,105,95 132,99,92 113,80,69 98,66,52 94,66,53 95,98,86 92,82,72 132,98,80 161,121,98 198,137,103 123,87,67 78,56,38 89,57,41 146,89,60 211,142,104 237,162,115 240,171,131 174,116,90 130,98,84 150,105,84 159,117,93 187,134,93 213,151,113 244,172,133 104,56,38 31,28,34 25,22,26 54,45,41 71,58,55 60,47,40 79,65,51 91,77,59 184,146,96 190,155,99 88,59,24 155,95,2 59,40,15 47,39,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 34,32,33 39,37,38 39,37,38 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 24,21,25 27,24,30 26,24,32 26,25,28 26,25,30 25,24,29 25,22,26 24,21,25 23,22,27 26,25,30 24,22,30 22,21,24 27,25,35 27,25,33 27,23,34 27,26,31 25,24,27 30,24,29 27,27,27 34,22,24 103,36,36 116,27,25 123,35,26 34,33,36 27,21,26 33,30,34 21,19,20 32,20,20 131,100,90 127,91,83 128,90,73 144,99,78 124,83,56 138,89,69 145,104,77 165,110,81 187,129,94 183,121,94 145,104,77 79,57,37 88,61,45 127,78,56 195,129,97 242,163,117 248,169,125 226,152,114 210,147,114 197,136,102 212,144,108 234,166,126 255,183,144 255,180,138 216,151,114 37,25,25 17,17,25 25,20,17 34,29,28 65,56,52 67,55,45 76,65,50 193,157,108 190,160,104 83,53,9 161,100,14 36,24,12 46,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,38 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,21,27 26,23,29 25,23,31 26,24,32 26,25,28 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,27 20,17,23 17,13,22 13,14,19 10,11,14 17,14,18 19,16,20 25,24,29 26,23,29 40,33,36 84,44,50 28,24,33 27,24,30 35,32,36 25,19,26 44,33,28 125,94,84 138,100,90 148,102,84 158,105,80 180,123,92 189,130,100 184,129,98 182,126,92 192,131,99 198,129,98 166,116,85 93,63,48 84,58,44 111,70,54 159,103,77 243,164,118 252,169,120 234,151,102 225,146,100 227,151,109 232,160,121 231,163,120 231,163,120 238,163,116 253,170,121 66,30,22 21,22,27 39,29,30 80,68,58 42,30,20 34,21,16 73,62,55 191,160,107 182,158,105 91,52,9 153,101,14 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 71,39,5 70,41,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 184,155,122 140,111,87 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 79,61,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,24 26,23,27 25,24,27 24,23,26 19,18,21 20,14,21 18,15,21 10,8,9 15,14,17 15,14,17 26,23,27 24,22,30 26,22,31 25,23,31 26,24,36 19,17,25 21,22,25 24,23,26 22,22,22 25,24,29 26,24,34 32,32,42 58,58,66 27,26,31 27,26,31 24,22,23 17,14,20 87,65,59 126,93,82 133,95,78 147,99,72 156,101,72 166,108,75 178,117,83 183,120,87 195,126,93 199,129,98 197,124,94 178,117,85 116,80,62 83,58,41 96,65,53 131,88,69 233,159,125 243,167,125 234,155,111 223,144,105 222,145,108 225,151,115 227,153,115 228,155,114 239,164,117 251,166,113 128,65,32 27,20,30 30,22,30 86,71,60 81,70,63 92,81,66 92,71,44 141,109,67 183,156,120 102,62,10 155,106,29 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,40,43 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,14 27,20,18 28,21,19 28,22,17 18,8,9 21,15,20 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 68,40,2 65,34,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 192,161,110 187,156,107 158,130,90 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 75,65,55 101,85,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,39 13,12,17 23,21,22 24,23,28 28,24,33 26,24,34 25,23,35 26,24,34 26,24,34 18,15,21 21,22,27 25,22,26 22,21,26 25,23,31 26,24,36 38,35,50 38,34,43 25,24,29 24,23,28 19,17,15 18,15,21 110,86,78 131,98,89 120,85,72 138,91,70 153,98,69 163,104,74 172,111,79 183,120,89 188,119,88 192,123,87 200,134,102 171,116,87 106,68,49 85,53,37 96,65,55 124,87,72 202,141,109 230,161,125 230,156,118 218,146,111 210,138,103 214,140,106 220,146,108 222,148,110 244,166,120 253,170,119 232,154,108 36,30,37 27,23,32 78,65,60 90,76,62 88,71,63 179,136,101 165,128,86 174,143,106 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 81,49,7 218,158,67 128,96,41 129,85,34 72,68,58 53,49,58 42,40,38 35,33,34 38,36,37 40,37,41 39,36,40 40,37,41 37,34,38 28,26,27 25,23,24 19,17,18 20,15,17 21,11,12 28,18,17 31,22,18 29,20,16 24,14,15 16,11,13 21,19,20 27,26,31 50,37,32 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 197,166,113 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 28,25,31 17,14,18 24,24,24 25,22,28 28,24,33 27,25,37 27,24,39 26,24,36 26,24,36 13,12,15 22,23,26 25,24,27 25,24,29 25,23,31 25,23,31 38,34,47 26,24,32 25,24,29 20,19,24 19,17,18 21,15,20 113,91,83 138,100,92 115,84,72 132,89,72 151,98,71 164,108,74 175,112,79 180,116,90 185,121,93 190,127,94 171,115,89 100,61,47 136,93,74 133,94,82 106,77,71 127,94,87 182,130,100 224,157,130 219,150,121 228,155,125 198,128,95 205,135,102 213,139,105 218,144,106 244,162,115 252,167,114 240,158,115 37,26,33 25,23,31 51,41,45 84,68,55 93,72,57 181,141,107 188,151,109 160,128,94 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 102,64,29 211,149,39 118,81,28 78,58,28 58,52,59 39,36,40 28,25,29 28,26,27 42,39,43 40,37,43 41,38,44 42,40,41 35,33,34 27,25,26 25,23,24 19,17,18 20,15,17 28,23,22 34,29,28 35,30,32 41,36,38 39,33,40 46,43,47 27,24,28 24,22,30 34,31,35 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
