20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,37 38,35,41 40,39,42 43,42,45 42,39,43 55,49,56 141,47,47 125,40,35 110,36,34 99,31,29 97,30,30 93,26,26 94,31,27 97,37,27 122,78,50 117,46,43 121,111,101 51,35,29 130,95,80 173,123,92 195,139,105 197,136,100 205,143,103 205,145,106 202,145,103 213,153,114 235,171,127 243,176,133 239,168,126 236,163,122 255,182,134 255,183,132 176,135,104 255,229,207 201,72,48 180,38,27 184,39,27 201,41,29 64,53,60 54,53,58 46,45,48 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,115,41 127,92,25 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,22,23 23,20,26 25,22,26 28,25,29 33,30,36 35,31,40 37,36,41 41,40,45 45,42,46 43,42,45 146,50,46 126,40,35 110,36,31 102,30,32 98,31,31 96,30,27 95,32,26 130,90,67 121,47,42 162,122,124 28,24,16 131,103,101 146,105,87 177,125,93 191,133,98 192,136,98 215,147,109 215,153,115 218,158,117 228,166,124 245,177,139 238,169,129 235,167,124 241,169,130 255,181,133 255,189,139 255,180,133 94,68,45 255,178,130 186,40,28 191,41,26 220,52,36 44,47,58 47,44,50 40,39,42 48,45,49 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,115,8 106,58,2 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 188,156,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 183,147,98 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,40 44,43,48 43,42,45 52,43,54 157,46,42 128,37,34 113,34,29 106,31,29 101,30,29 99,31,29 94,46,32 125,52,43 149,131,128 38,31,31 45,28,20 138,104,100 155,109,91 123,87,69 112,81,62 174,126,101 187,129,96 203,142,110 219,158,122 255,196,156 244,174,141 207,146,114 239,169,138 255,188,152 255,190,146 225,168,139 120,91,67 250,177,136 255,203,185 191,42,33 200,40,26 131,39,29 43,42,45 41,40,43 39,36,40 60,51,43 114,100,75 75,48,12 149,89,0 109,70,9 103,67,9 116,80,20 46,27,11 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 71,47,10 130,88,25 127,89,39 189,156,108 175,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 30,27,31 31,28,32 37,35,36 40,39,42 46,43,47 44,41,45 135,38,34 133,36,35 114,35,30 107,33,28 101,30,27 102,31,30 154,113,95 134,39,46 71,64,62 21,11,12 104,82,74 136,104,99 78,51,33 95,69,48 86,66,48 72,53,37 94,60,42 140,95,74 177,123,89 233,173,134 217,151,117 176,114,87 237,169,133 229,164,127 94,65,43 80,54,42 202,156,128 110,74,45 67,35,21 185,44,24 208,47,31 78,59,43 76,60,47 38,30,38 34,31,35 78,68,46 102,82,64 109,73,15 221,154,35 130,91,32 79,49,5 111,72,13 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 61,54,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 198,140,33 67,50,26 36,24,12 87,61,9 146,98,44 174,141,93 163,130,82 145,112,73 129,103,64 124,98,59 168,136,102 88,72,57 92,75,65 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 14,11,15 23,20,24 26,20,25 26,23,27 27,24,30 24,21,25 22,21,24 24,23,26 25,24,27 33,21,26 146,37,40 124,38,33 109,30,23 105,31,26 106,32,25 141,57,47 145,124,120 27,20,23 19,14,16 128,102,92 129,98,88 141,100,82 153,107,81 145,96,74 134,82,61 90,61,41 84,61,46 87,60,42 169,125,97 215,143,108 252,176,136 191,130,94 167,117,86 168,108,85 216,153,129 209,140,107 249,173,133 109,80,74 158,54,46 72,64,42 80,67,46 75,66,49 89,70,56 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,5 151,108,61 114,78,18 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 61,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,71,44 99,82,56 158,132,91 139,114,84 113,97,84 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 25,25,33 61,26,27 130,36,34 117,32,24 108,29,26 108,29,22 154,57,53 78,68,72 18,16,17 22,17,16 117,89,78 129,97,92 136,100,82 117,81,63 108,77,58 207,178,156 132,79,54 144,96,71 77,57,39 85,59,38 199,130,92 253,169,123 209,143,109 166,115,89 166,139,107 190,169,146 181,150,127 204,142,104 163,124,110 80,62,57 76,60,45 70,59,44 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 190,125,16 40,29,14 77,52,8 84,52,6 151,104,23 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 24,21,25 27,24,30 26,24,32 26,25,30 26,25,30 24,23,28 23,24,27 22,23,28 24,23,26 25,24,29 26,24,32 27,26,31 26,25,30 74,28,28 128,31,27 114,28,23 115,27,20 132,68,69 33,25,31 22,17,19 23,13,17 122,91,81 130,98,93 118,82,74 111,100,81 78,101,98 37,32,31 140,111,89 136,85,50 85,60,43 85,60,43 164,103,71 235,160,111 231,163,127 129,77,56 149,140,136 54,32,26 255,254,208 222,157,120 181,142,128 40,34,41 75,64,59 76,64,52 69,57,47 86,72,54 193,157,106 191,156,100 96,60,2 206,148,43 64,53,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 160,111,34 100,66,23 69,69,77 51,48,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 45,35,34 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 203,169,128 197,167,123 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 24,21,25 27,24,30 26,24,32 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 27,25,33 25,24,29 25,22,26 29,23,30 45,15,16 120,31,29 117,27,21 126,79,84 30,24,29 27,24,30 24,17,20 122,91,79 129,93,85 126,84,71 117,75,64 120,88,72 150,104,78 178,121,92 189,122,95 94,68,47 81,55,41 137,84,59 232,157,112 242,166,124 213,147,115 164,108,74 190,136,100 223,158,119 253,181,144 255,197,173 28,26,27 23,23,23 42,33,29 68,55,50 79,69,57 187,149,99 195,160,104 114,72,7 122,69,3 46,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,33 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 27,26,29 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,12,19 13,10,16 17,14,18 26,23,29 26,23,29 40,33,36 62,37,38 25,22,28 35,32,36 23,18,20 122,91,81 138,100,90 154,105,83 172,120,90 189,130,100 185,130,99 189,128,96 198,129,98 128,88,65 81,55,41 111,70,54 217,148,110 251,168,119 234,151,102 226,148,102 234,161,120 231,163,120 232,161,119 252,169,120 66,30,22 25,18,30 88,75,68 42,30,20 56,47,43 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 66,39,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 79,61,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,20 23,20,24 19,18,21 16,15,18 22,16,23 17,15,16 18,18,18 20,19,22 24,23,28 26,22,31 25,23,31 27,25,37 16,15,18 24,23,26 27,26,29 27,25,35 34,34,44 27,21,28 27,26,31 23,21,22 28,21,24 126,93,82 132,94,77 150,97,70 160,105,74 176,115,81 187,121,89 195,125,94 198,125,95 150,101,79 87,56,44 96,65,53 181,122,94 244,168,126 239,160,116 217,138,99 222,145,108 225,151,113 236,160,118 252,167,114 161,98,65 23,17,24 71,62,56 83,72,65 134,118,101 163,131,89 196,169,133 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 28,26,27 21,19,20 18,16,17 19,14,16 28,21,19 28,21,19 18,8,9 22,16,21 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 68,41,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 172,144,104 160,135,89 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 20,13,23 24,21,25 25,22,28 26,22,31 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 26,24,32 25,23,33 37,33,46 26,22,31 24,23,28 19,17,15 37,27,28 139,106,99 116,83,72 146,98,71 160,105,74 176,113,82 183,119,91 188,119,86 189,125,97 126,84,62 118,76,54 101,73,62 161,117,89 229,160,131 206,133,101 206,133,101 213,141,106 212,140,103 231,156,111 253,167,117 242,160,115 23,16,26 36,27,38 92,73,61 154,131,102 179,142,100 165,134,97 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 98,58,4 151,83,11 103,71,29 60,57,63 37,35,36 31,29,30 42,39,43 41,38,42 40,38,39 31,29,30 24,22,23 18,16,17 20,13,13 33,23,22 28,21,19 23,16,19 26,21,23 20,18,19 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,112 90,75,53 117,100,74 198,162,111
63,61,81 64,67,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,23,28 26,24,34 27,25,37 27,25,37 21,17,26 24,21,25 26,25,30 22,20,28 17,16,21 24,23,28 27,25,35 20,19,24 16,16,16 40,28,28 143,104,92 126,89,86 144,95,75 155,103,73 174,113,81 183,122,90 189,128,96 114,68,52 109,72,59 102,65,50 118,89,85 138,102,82 214,147,120 172,105,80 220,150,121 201,132,101 211,136,105 228,153,108 250,168,114 231,152,108 21,22,27 29,22,34 77,66,51 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 35,32,36 39,36,40 38,36,37 34,32,33 32,30,31 40,38,39 44,42,43 41,38,42 40,37,41 44,41,45 50,49,54 48,47,52 25,22,28 43,27,12 47,32,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
63,61,81 68,71,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 32,21,28 33,28,30 16,13,17 28,25,29 35,27,33 21,16,18 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,30 26,25,30 25,24,29 26,24,34 17,16,21 16,14,15 29,19,18 128,92,84 140,107,100 132,89,72 155,104,76 170,111,81 182,124,91 179,116,85 93,55,38 117,79,62 61,31,16 88,51,38 102,66,46 184,114,85 177,102,73 192,119,89 211,137,103 213,139,105 231,156,111 255,169,119 216,136,97 23,20,24 28,21,31 81,72,57 171,145,104 190,149,102 110,81,50 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 59,42,16 204,137,23 103,68,14 46,44,45 30,25,27 30,28,26 37,35,33 46,46,46 48,47,52 46,47,52 48,47,52 53,52,57 52,49,53 51,50,53 51,50,53 51,50,53 53,52,55 61,60,65 64,63,68 25,22,28 50,39,48 65,42,11 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 27,21,26 24,17,20 24,22,23 24,23,26 24,23,26 25,24,27 24,22,30 26,24,34 24,23,28 30,28,36 25,23,31 19,16,22 16,10,15 23,16,16 113,81,76 139,107,102 129,90,76 151,103,78 166,111,80 181,122,92 173,116,85 133,90,71 128,87,67 125,84,64 131,88,69 147,99,72 181,119,90 188,129,99 205,139,105 229,157,122 220,148,111 236,162,124 252,169,118 208,131,94 19,12,22 30,23,33 60,49,42 180,151,118 202,159,110 106,74,44 129,87,24 95,76,49 148,98,15 127,80,1 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,15 27,22,19 26,21,20 44,44,52 48,48,56 50,48,56 51,49,57 60,61,64 72,71,74 78,79,82 78,79,82 78,79,82 94,95,98 91,90,93 72,71,74 33,31,32 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,71 148,121,89 180,149,100 109,83,58 191,159,104 163,128,92
