102,87,78 112,97,88 174,160,144 204,189,167 147,132,123 92,76,70 173,155,134 224,206,185 214,197,171 224,205,180 202,181,154 215,198,174 169,155,137 158,147,130 116,104,92 125,113,103 131,118,113 140,128,118 134,121,118 132,119,114 128,115,108 154,139,130 142,129,122 163,152,147 140,129,122 168,153,144 159,142,134 172,151,147 143,65,39 93,59,39 121,83,64 116,82,62 69,37,21 164,147,137 171,151,142 151,134,135 138,125,122 147,134,129 135,124,119 175,160,149 174,159,150 168,154,140 68,58,57 76,69,72 114,106,114 108,99,110 81,76,92 72,72,100 95,91,113 203,197,220 50,43,53 44,40,34 47,43,37 47,43,37 44,45,37 43,44,36 48,47,36 53,44,40 50,43,43 34,27,25 53,44,40 50,41,37 101,90,85 32,22,21
80,67,60 91,77,77 89,78,73 71,59,49 32,23,19 23,18,15 62,49,44 85,70,59 128,114,98 221,201,181 210,191,166 204,185,160 183,168,146 146,132,114 157,142,131 148,133,124 167,152,141 168,153,142 164,149,138 175,163,153 165,153,141 164,149,140 142,130,120 131,118,113 169,155,141 155,147,136 178,162,149 153,141,129 104,57,34 116,75,55 113,75,58 114,78,58 79,44,29 157,140,132 153,140,133 155,142,137 151,134,135 153,138,129 175,160,151 149,135,121 151,136,127 164,149,140 67,55,57 90,83,86 76,68,76 102,93,106 91,87,100 54,43,36 56,48,37 56,49,31 52,45,29 49,43,38 50,46,38 46,42,34 49,48,39 35,30,27 33,26,29 31,21,22 40,30,31 64,52,52 88,79,75 78,69,65 47,38,34 66,55,50
182,168,143 175,161,143 61,49,39 84,71,68 59,43,37 93,77,64 72,55,47 66,53,50 98,85,82 234,215,201 197,176,153 190,169,146 239,224,202 183,169,153 184,170,156 170,154,148 157,142,133 172,157,146 171,156,145 169,154,143 169,154,145 169,154,145 174,159,150 169,153,147 137,128,120 161,151,141 160,150,138 164,155,147 88,45,28 196,117,73 153,95,60 113,77,55 62,36,24 155,142,135 159,147,135 144,132,122 135,122,117 147,131,125 163,148,139 175,161,147 176,161,152 158,143,132 109,98,93 65,59,66 96,90,95 90,84,89 40,33,33 57,48,21 86,81,80 47,43,56 47,44,59 50,47,64 53,51,73 52,51,68 61,57,79 62,58,67 113,87,77 64,47,37 31,21,20 63,56,56 38,28,27 90,79,74 67,58,54 53,42,37
202,188,163 161,147,122 182,164,143 178,160,139 209,194,174 105,84,69 79,63,48 72,60,60 103,80,67 95,72,69 100,77,66 214,196,175 224,207,183 143,126,118 181,169,157 172,157,146 175,160,149 170,155,144 179,164,155 140,128,118 162,147,138 143,128,117 177,162,151 157,142,131 175,158,148 171,162,154 163,151,141 154,139,128 205,174,162 205,126,85 125,74,50 154,135,123 140,128,118 160,149,134 145,135,125 150,139,132 176,162,148 170,158,146 127,115,103 177,162,151 134,119,110 155,143,133 110,99,92 79,69,68 77,72,71 40,33,17 73,62,45 40,36,45 73,69,78 226,222,233 90,83,97 59,55,68 50,48,60 47,44,61 50,51,70 69,74,98 54,54,80 53,50,77 62,59,74 50,45,47 39,29,28 65,59,54 43,33,32 60,51,43
186,167,144 187,168,145 210,191,168 228,209,186 199,182,158 91,71,53 100,85,76 92,75,81 158,124,102 176,130,112 230,184,166 136,113,100 216,198,177 184,169,147 207,193,177 189,174,163 184,169,158 172,157,146 181,169,159 180,163,153 191,175,162 152,135,125 168,153,142 181,166,155 163,144,132 144,129,118 182,165,155 139,125,111 193,164,142 212,130,85 109,72,48 99,72,54 83,73,61 170,158,148 172,160,148 144,129,120 150,135,124 147,133,119 161,146,135 136,121,110 141,125,121 139,127,115 138,122,105 158,146,136 162,147,138 97,86,71 52,45,43 103,97,102 119,113,118 129,123,128 62,55,58 48,42,47 44,36,42 37,31,38 37,34,40 34,32,42 36,36,48 39,37,57 55,53,75 49,47,67 78,71,74 69,65,59 62,50,50 67,56,49
202,185,161 158,141,117 158,141,117 161,142,119 126,105,82 110,90,72 176,135,115 169,138,119 180,138,116 227,181,163 139,98,82 91,73,72 131,112,96 151,137,112 207,189,168 180,164,147 191,177,163 183,169,155 178,162,149 179,160,148 167,153,137 187,171,156 175,161,147 182,166,153 143,127,112 193,177,162 143,127,112 129,139,106 255,199,129 240,140,88 212,134,86 189,134,91 67,78,49 37,67,46 118,119,107 177,161,148 146,131,122 164,148,135 148,133,122 157,142,133 155,140,131 148,136,126 171,155,142 174,159,148 198,182,165 161,145,128 86,79,79 89,80,76 54,45,41 52,43,39 43,36,34 38,31,31 31,29,30 32,27,29 30,25,27 30,25,27 30,27,33 33,30,36 37,35,45 35,35,47 47,42,58 47,41,46 52,42,41 60,49,42
129,110,87 179,160,137 207,188,165 223,202,177 136,112,90 117,95,75 137,108,84 167,138,116 143,118,99 246,202,190 181,143,135 63,50,43 69,54,45 210,193,169 219,198,175 232,213,190 206,191,171 189,175,159 177,161,146 190,172,153 188,169,153 186,167,153 199,183,168 213,194,178 167,153,137 195,180,160 168,154,138 54,105,54 255,204,135 255,183,123 255,173,106 207,145,73 45,79,47 29,65,39 24,44,30 145,134,119 155,140,129 180,164,149 191,175,158 172,157,137 180,164,151 173,157,144 152,137,117 195,180,160 214,193,166 128,114,100 104,92,92 70,57,52 58,49,45 63,53,52 54,47,45 41,36,35 34,31,35 32,29,33 32,30,31 33,30,34 52,50,51 65,60,59 33,31,32 33,32,37 34,30,39 39,35,44 45,34,29 39,27,27
194,175,150 219,200,175 209,188,163 207,188,163 127,101,80 126,101,82 104,83,68 145,115,98 93,67,55 118,102,96 100,82,79 94,78,65 150,130,112 244,218,193 215,191,167 212,191,166 187,168,145 168,150,129 166,146,126 209,189,169 197,179,160 194,176,157 196,177,163 142,126,113 155,139,122 163,149,133 201,188,167 65,110,70 255,206,137 255,168,110 255,186,127 140,113,50 24,42,27 44,69,49 18,45,29 171,155,138 167,147,129 205,189,172 144,128,113 171,153,134 146,128,109 213,189,163 192,168,144 205,180,152 186,166,148 124,111,106 105,91,93 101,89,91 107,97,98 132,125,128 100,92,98 51,48,54 45,43,55 41,39,49 43,41,53 42,38,49 41,38,44 54,49,51 71,64,64 51,46,45 29,28,31 33,32,35 47,37,36 34,28,23
179,160,135 238,219,194 223,199,175 194,170,146 136,107,85 127,97,80 113,91,71 160,118,94 247,194,171 129,112,102 73,62,57 255,239,225 224,205,180 235,209,184 192,171,148 157,136,113 178,154,128 216,190,167 204,183,160 167,147,127 182,164,143 187,172,150 202,185,159 228,207,182 222,204,185 193,174,151 223,197,172 190,180,156 120,114,48 62,101,40 236,151,112 219,143,87 48,52,35 46,65,43 20,45,29 207,194,171 205,184,161 150,126,100 178,157,132 195,169,144 171,145,120 180,155,127 146,121,93 228,202,179 174,154,134 169,153,151 161,153,159 160,154,159 97,94,100 104,100,109 82,79,96 58,54,74 55,56,79 53,55,80 51,52,75 53,49,69 44,40,53 38,35,41 40,34,39 40,35,37 47,42,44 35,29,34 34,27,25 39,30,26
216,197,172 242,218,194 193,169,145 217,196,171 143,114,92 125,96,76 131,107,85 168,128,103 232,184,157 156,132,124 73,64,58 76,61,50 212,189,160 218,197,172 166,145,118 186,160,135 159,140,117 218,197,174 185,159,136 188,162,139 147,128,105 122,108,83 86,69,45 201,184,160 197,174,145 203,174,152 202,178,152 188,169,144 61,88,45 78,85,39 221,139,92 194,118,76 133,100,75 35,54,32 22,45,28 176,163,140 169,145,119 200,175,147 159,135,111 245,216,192 194,165,141 193,165,136 222,199,170 229,201,172 94,64,47 140,124,118 83,76,76 47,41,48 98,94,107 135,128,140 81,77,97 59,62,84 56,57,80 51,52,73 43,43,69 58,56,78 51,46,62 37,33,42 31,28,32 33,28,30 33,28,30 44,39,41 23,16,16 39,30,26
227,206,181 241,217,193 206,182,158 241,215,192 171,142,120 147,118,96 133,104,82 186,147,117 255,224,202 128,113,102 85,75,74 72,61,56 187,166,141 193,174,149 177,152,124 206,177,146 201,178,147 230,206,180 194,168,145 193,167,142 184,163,138 189,168,145 200,183,157 225,204,179 162,141,116 205,182,153 201,187,158 214,188,165 58,73,45 58,64,37 54,62,48 43,46,26 54,46,24 22,47,27 35,58,43 79,70,51 194,165,141 229,205,183 201,171,145 224,196,169 178,150,123 234,209,181 214,188,165 231,204,172 103,69,47 88,62,50 79,58,35 108,98,99 114,107,110 100,92,100 83,79,92 61,62,85 61,66,90 61,68,93 55,56,79 52,50,62 39,35,48 35,31,40 29,28,31 30,28,29 30,28,29 33,28,30 35,25,26 47,38,32
226,202,178 234,210,186 218,194,170 223,199,175 204,180,158 163,129,107 174,140,120 189,152,126 212,181,162 131,114,104 82,75,73 73,67,62 165,161,170 68,65,80 75,72,89 81,73,92 175,158,134 182,158,134 207,181,156 200,174,149 166,145,120 187,168,145 178,157,132 220,196,172 194,170,146 180,156,134 179,155,129 152,132,102 55,89,44 62,77,40 48,59,30 39,48,29 36,43,27 27,54,34 24,46,34 48,49,28 206,175,152 236,208,181 153,123,97 177,152,124 161,133,106 231,206,178 216,191,163 224,200,165 119,82,58 96,60,38 76,54,36 75,63,63 67,57,61 71,61,62 60,54,61 53,49,69 54,56,83 54,56,83 51,51,77 51,48,65 78,75,90 33,31,39 48,48,58 33,28,30 32,26,31 30,25,27 40,30,29 45,36,28
240,216,192 250,226,202 176,157,132 215,198,174 160,143,119 112,90,70 200,166,144 100,94,85 118,106,96 122,107,96 81,69,71 74,64,65 65,62,77 72,71,88 51,50,65 67,63,83 68,64,84 255,240,204 204,176,149 221,196,168 192,168,142 191,170,145 152,131,106 183,162,135 170,146,122 199,182,158 219,178,149 177,157,127 43,65,28 73,90,50 43,63,36 39,51,31 42,52,28 172,146,125 146,133,110 181,152,130 214,188,163 228,200,171 136,115,92 217,189,162 202,177,149 200,172,143 207,182,152 241,203,168 113,76,50 103,69,47 60,40,22 38,29,25 95,87,93 74,68,73 58,51,65 52,54,81 67,79,114 67,77,111 59,62,84 48,43,61 38,36,44 65,62,77 40,38,50 30,22,28 35,28,31 26,21,20 32,22,21 41,34,32
205,186,161 217,198,173 199,182,156 163,149,124 143,128,106 172,143,119 168,137,116 93,81,81 94,79,68 100,88,76 54,46,54 68,63,65 46,46,56 64,63,80 67,65,85 60,61,80 36,33,48 235,219,202 224,195,171 224,199,171 227,201,176 186,162,138 211,188,159 142,118,92 242,213,189 251,228,197 221,201,171 215,187,160 153,160,74 83,95,48 45,62,38 36,50,29 31,40,21 157,144,121 218,194,170 141,115,92 219,193,168 226,200,177 226,207,180 214,186,159 238,213,185 230,201,170 189,162,128 255,250,188 117,82,57 100,71,51 68,47,32 37,26,21 86,78,86 83,77,82 80,75,91 58,64,94 77,86,125 63,74,105 53,54,77 45,42,57 36,36,44 67,65,87 33,31,43 37,29,35 36,26,27 22,15,15 30,20,19 116,105,100
197,178,155 202,183,160 190,173,149 180,166,141 191,172,149 99,78,55 146,117,97 91,79,67 143,124,108 186,171,149 62,54,73 88,74,74 71,69,91 59,57,77 58,56,76 63,62,79 76,75,90 74,72,92 212,201,168 188,171,143 255,231,198 202,178,152 185,161,135 190,171,155 215,181,151 229,200,169 252,222,194 226,206,174 125,99,19 59,67,28 35,52,28 35,51,30 76,68,32 27,47,29 173,149,123 180,155,125 178,154,130 213,189,165 155,130,102 212,184,157 236,211,183 205,179,154 218,188,162 255,246,174 148,109,77 94,65,43 78,56,38 96,73,58 89,73,71 62,56,61 54,50,61 53,49,71 64,70,100 58,64,92 54,55,78 40,38,50 34,32,44 69,70,91 45,45,55 38,31,34 35,24,31 31,21,25 37,26,23 156,138,117
209,195,170 218,204,179 151,137,112 209,195,170 107,93,68 150,133,109 141,121,103 82,67,58 199,182,158 150,132,113 72,66,71 97,80,83 65,63,85 59,57,77 60,58,78 63,61,81 76,74,94 77,75,97 74,71,88 203,187,156 222,196,173 191,178,157 78,71,83 122,108,92 196,171,143 209,183,160 232,204,175 131,169,129 42,83,53 107,99,47 88,74,18 71,68,42 23,42,36 19,41,31 127,129,103 209,181,152 221,196,168 255,229,197 217,191,166 247,222,194 234,209,181 255,231,204 221,193,166 255,250,178 223,182,137 152,119,82 69,44,25 73,48,29 97,66,43 237,200,158 85,79,84 71,68,83 55,56,75 53,56,74 52,50,70 66,63,80 69,70,91 59,62,80 35,32,38 36,29,32 37,29,35 36,29,29 50,35,24 152,131,106
209,185,161 228,204,180 209,188,163 203,184,159 188,169,144 212,191,166 200,179,154 90,75,66 197,180,156 187,165,145 100,89,98 205,176,154 72,73,92 67,65,87 59,57,79 64,62,84 67,65,85 77,75,95 51,49,71 59,57,77 74,75,98 80,77,104 68,63,90 79,78,93 198,186,160 185,163,129 188,169,142 39,100,59 31,69,40 33,60,40 26,48,36 22,45,30 22,44,34 20,39,30 35,55,39 249,221,194 242,214,185 176,148,119 215,187,158 231,203,174 250,223,191 222,194,167 194,159,132 255,244,173 249,206,150 235,195,143 236,200,151 108,78,52 119,86,59 242,203,164 218,183,147 93,80,88 87,84,101 81,79,99 81,82,101 74,79,103 67,70,92 73,76,98 41,37,48 36,28,34 34,27,30 29,23,18 186,166,146 164,147,123
222,203,178 216,190,167 157,133,109 205,184,159 195,174,149 207,188,163 133,114,89 89,77,77 202,185,175 159,149,148 76,71,89 66,55,48 65,61,85 76,72,96 74,72,96 76,74,98 44,42,62 80,78,98 72,70,92 57,55,75 70,68,90 52,50,72 46,44,64 57,55,75 80,78,102 160,146,146 222,189,162 36,84,52 28,58,37 27,54,38 21,43,36 20,44,33 22,44,34 22,44,34 24,46,36 193,169,143 235,207,178 255,229,200 232,204,175 200,172,143 247,219,190 178,150,121 199,169,141 255,241,165 255,245,179 255,218,156 242,200,148 247,206,159 179,152,120 190,156,124 213,178,140 226,192,160 155,142,137 83,78,94 81,79,99 76,79,101 63,64,85 58,60,76 42,36,43 37,34,38 33,27,32 175,155,135 199,175,142 186,174,148
224,212,184 232,213,188 179,162,136 155,136,111 238,217,192 126,105,80 160,141,116 80,63,53 50,43,43 175,156,133 229,205,181 200,183,159 172,160,162 122,111,118 190,178,180 150,140,141 150,145,147 112,105,103 181,166,155 234,219,210 137,129,135 99,94,112 72,73,94 73,71,95 62,59,86 62,62,90 227,207,175 39,80,50 26,56,37 25,52,36 22,44,34 19,41,31 19,45,32 21,43,33 25,45,31 253,229,203 189,161,132 218,191,159 174,147,115 210,182,153 222,194,165 182,154,127 157,136,111 255,227,154 255,235,172 255,228,168 245,203,151 229,193,146 218,181,137 247,206,157 248,211,169 212,182,154 189,161,132 185,167,146 84,80,93 74,77,95 64,62,82 59,56,71 41,34,44 71,74,85 102,99,103 182,158,132 209,182,150 208,183,155
207,186,161 204,183,158 196,175,150 220,199,174 181,162,137 199,178,153 176,155,130 193,172,145 221,204,180 175,156,133 178,159,136 202,172,146 214,189,161 229,203,178 202,176,151 242,216,191 211,187,161 240,214,189 235,211,185 199,175,149 201,177,153 255,240,212 250,222,195 131,114,90 253,225,198 255,230,202 241,217,191 36,74,47 21,48,32 19,45,32 22,44,34 18,42,31 19,46,30 21,46,30 21,43,31 197,169,140 204,176,147 201,173,146 222,190,156 219,191,162 182,154,125 167,142,114 216,189,157 248,209,148 255,223,167 251,209,155 231,193,145 216,182,141 201,167,122 203,165,119 255,238,191 255,230,184 222,190,158 187,162,143 134,121,116 101,98,115 61,62,81 59,58,75 74,77,95 76,79,97 105,89,85 194,175,148 236,211,181 179,154,126
209,188,163 174,153,128 255,240,215 224,203,178 227,206,181 162,143,118 116,99,73 156,138,117 217,196,171 218,197,172 180,159,134 229,203,178 159,135,109 209,188,163 230,211,186 195,174,149 248,222,199 207,181,158 173,147,122 176,157,130 231,206,178 251,227,201 229,205,179 233,205,178 226,203,174 245,220,192 204,191,159 37,75,48 20,46,35 21,43,33 21,43,33 21,43,33 20,44,31 21,46,30 24,46,36 202,172,144 205,177,148 212,189,160 103,103,100 236,216,196 87,66,62 194,167,135 176,151,123 222,190,158 242,198,145 242,199,150 227,193,152 215,183,141 202,169,130 186,149,107 255,234,187 237,195,153 231,198,161 197,168,144 156,142,128 87,82,100 75,76,95 116,114,110 72,73,92 74,75,94 120,109,94 198,174,148 237,209,182 255,230,203
169,148,123 247,226,201 149,128,103 207,186,161 235,214,189 175,151,127 216,187,165 223,202,177 211,190,165 234,208,185 200,174,151 184,158,133 166,140,115 255,237,213 185,164,139 216,192,166 236,210,185 228,202,177 212,188,164 249,225,201 202,173,149 196,175,152 213,193,163 157,133,109 202,181,154 180,154,129 149,148,112 35,72,50 21,43,33 18,42,31 21,43,33 23,42,33 22,44,32 21,46,30 22,46,33 55,63,40 252,224,195 120,110,109 104,102,110 94,91,95 77,74,78 200,181,167 188,157,134 255,234,210 176,139,99 195,161,118 205,172,133 184,156,116 179,150,115 189,154,116 245,207,157 236,195,150 231,195,164 175,153,133 130,118,118 103,99,112 74,72,84 92,90,88 78,76,88 40,27,22 117,108,91 220,200,168 235,215,197 51,48,52
182,161,136 214,193,168 153,134,109 181,162,137 160,141,116 189,168,143 217,198,173 255,230,207 248,224,200 227,203,179 176,152,128 202,173,149 235,211,185 196,175,150 153,132,107 183,157,132 193,167,142 240,214,189 251,227,201 201,175,150 202,176,153 173,152,125 122,101,74 222,198,174 242,219,190 223,195,166 172,176,136 31,63,43 22,44,34 23,42,33 21,43,33 23,42,33 24,43,34 21,46,30 21,48,32 32,50,33 223,198,168 121,108,103 91,84,94 82,81,86 83,82,87 41,36,38 203,193,181 176,152,128 255,215,155 118,80,43 139,111,82 140,118,84 146,136,135 121,111,115 112,95,96 233,196,154 236,202,168 170,149,126 124,111,108 89,87,97 74,74,86 76,71,68 39,29,33 45,34,29 129,121,110 57,49,57 53,49,60 42,38,47
215,198,172 165,148,122 219,198,173 235,214,189 191,170,145 214,190,166 177,156,131 204,180,156 164,140,116 180,156,132 232,208,184 227,201,176 195,169,144 190,164,139 232,208,184 242,216,191 215,191,165 197,173,147 230,206,180 219,195,169 199,178,153 161,137,111 229,205,179 203,177,152 206,183,152 255,239,211 123,135,97 20,52,34 22,44,34 23,42,33 23,42,33 23,42,31 26,43,35 22,47,31 22,49,33 22,54,36 169,148,121 249,232,206 92,81,88 68,76,81 52,49,55 44,46,46 107,95,109 206,179,161 255,220,154 255,211,149 253,216,176 84,59,40 141,136,138 101,94,97 79,72,82 73,63,81 85,69,67 200,176,150 150,135,124 76,75,92 76,74,82 38,34,45 72,70,82 78,72,79 108,99,93 55,48,62 52,48,57 53,46,58
216,192,168 225,204,179 227,206,181 203,182,159 223,202,179 213,189,165 175,154,127 178,154,130 239,210,188 175,151,125 235,209,184 236,211,183 189,161,134 200,171,147 251,225,202 231,205,180 136,112,86 227,206,181 205,181,157 192,168,144 177,158,142 212,188,162 195,166,142 243,215,188 237,212,182 255,232,200 92,148,97 22,46,33 20,44,33 21,43,33 21,43,33 21,43,33 22,45,30 22,47,31 22,49,33 20,52,34 89,86,60 155,134,107 205,182,151 191,168,139 177,165,137 213,188,160 180,163,137 182,148,105 252,211,152 255,217,165 228,185,136 192,161,124 127,120,123 91,80,87 74,70,83 68,65,82 64,62,86 61,62,85 85,83,95 77,79,95 120,116,108 69,70,89 79,82,91 98,94,88 87,81,76 67,63,76 64,62,72 64,61,76
234,217,191 175,156,131 255,236,212 182,161,136 201,177,153 197,176,151 185,161,137 170,149,124 234,210,186 241,220,193 217,196,169 208,180,153 186,158,131 223,195,168 162,133,111 219,193,168 180,154,129 212,183,159 201,175,154 221,200,173 165,145,127 218,197,172 243,214,192 202,177,149 217,189,162 215,180,155 89,142,92 20,45,29 20,44,33 19,41,31 21,46,30 21,48,32 21,48,32 21,48,32 22,49,33 18,53,34 35,59,35 246,215,194 185,162,147 226,201,171 138,120,99 190,169,144 186,162,138 180,151,116 255,227,175 240,200,146 248,207,150 221,189,155 108,103,102 83,77,84 69,61,78 66,63,80 57,55,79 57,55,79 58,53,71 45,43,53 90,87,91 65,67,83 87,85,95 101,95,90 71,65,70 62,58,69 69,65,76 65,63,75
