203,82,41 193,85,51 214,98,51 218,100,54 226,99,51 221,92,45 217,84,36 223,84,34 224,85,35 222,77,29 232,82,31 233,82,31 234,79,34 222,70,26 222,71,29 225,88,44 184,67,29 186,69,31 199,81,39 162,90,73 135,69,55 111,58,42 107,57,40 108,60,35 113,67,37 127,71,45 140,72,32 155,83,33 208,117,46 222,107,28 255,120,12 255,125,6 255,127,8 255,147,30 255,121,0 255,130,2 255,136,11 250,128,0 255,130,9 212,101,12 171,99,53 169,88,54 146,77,39 137,79,46 150,88,61 132,74,52 137,73,47 133,74,46 120,69,45 108,62,48 106,61,58 95,55,57 96,55,55 91,52,51 83,50,52 78,48,51 63,44,48 71,46,47 87,43,44 100,45,43 98,44,37 85,37,33 100,40,38 77,31,31
214,100,57 219,105,60 223,107,60 222,105,54 218,95,51 218,97,52 221,92,45 223,91,45 221,90,41 219,84,30 223,86,28 229,80,26 226,74,28 221,69,30 219,78,35 219,85,42 225,88,46 189,73,30 187,69,36 151,98,111 135,70,58 110,59,49 98,53,46 99,57,44 99,57,35 110,63,40 120,62,25 126,66,23 138,65,22 205,110,27 235,114,18 252,129,16 255,124,12 255,134,21 231,102,7 254,117,4 255,135,7 255,149,44 183,89,21 168,89,45 141,77,51 146,91,87 118,66,34 121,68,43 146,103,97 103,63,58 103,65,48 121,64,45 104,56,40 101,53,47 95,54,52 90,52,54 87,50,47 87,48,45 82,47,48 73,45,47 63,44,51 76,43,47 85,42,38 95,40,36 99,43,35 93,39,32 91,35,27 71,33,37
228,108,58 228,108,60 227,107,59 217,102,52 220,98,51 222,97,51 223,95,45 219,93,42 222,95,49 224,96,44 226,94,39 225,81,30 224,68,30 218,72,31 213,79,36 217,89,46 221,93,43 228,95,43 214,82,36 133,90,100 126,80,96 98,55,51 97,55,44 120,85,88 93,54,40 94,57,54 105,57,28 112,60,28 124,66,42 190,113,57 179,92,31 217,106,28 244,112,20 238,116,26 214,93,0 223,113,32 209,110,42 203,103,32 161,82,41 139,77,48 131,65,35 123,67,41 108,59,39 122,81,79 103,60,54 97,63,59 74,53,49 90,57,48 106,59,48 98,55,49 91,53,47 85,50,51 83,50,50 84,51,51 73,45,45 65,40,41 63,37,41 81,37,38 102,43,36 104,39,29 139,55,42 131,48,28 128,42,23 121,44,29
226,109,60 219,104,54 213,100,50 215,97,53 213,95,49 214,93,48 217,90,42 223,99,46 225,98,50 227,98,51 224,91,39 219,79,33 212,77,39 217,88,43 216,93,49 219,96,52 228,96,50 222,90,44 228,95,47 208,97,78 124,81,93 112,75,93 97,52,49 104,70,77 85,49,43 88,55,59 91,50,34 101,54,33 121,73,28 185,105,46 192,118,50 194,114,46 167,85,38 164,80,38 181,106,79 188,105,65 178,108,61 143,77,61 139,81,67 117,65,62 109,61,55 97,54,50 101,63,57 96,55,39 92,49,32 86,51,38 70,52,51 60,47,57 84,46,40 98,53,46 92,49,45 89,56,49 80,51,45 72,44,42 69,44,41 63,40,41 83,40,34 105,44,37 104,42,33 158,52,29 162,48,21 180,62,31 171,56,32 154,52,30
224,107,58 218,102,55 217,101,54 213,99,52 211,95,50 211,95,50 218,98,50 220,96,45 226,100,49 223,94,47 222,86,37 219,85,42 214,88,47 219,96,52 219,97,50 230,104,53 226,94,48 216,86,44 222,90,46 230,87,40 133,89,109 122,83,97 115,76,90 81,55,64 73,42,34 83,57,66 75,47,36 84,48,40 138,74,30 168,97,53 180,103,50 184,102,44 181,105,49 177,100,47 169,96,55 174,104,73 190,114,90 130,79,71 112,74,80 108,72,85 88,48,41 78,45,38 86,55,61 88,49,46 85,51,47 82,51,41 69,47,50 102,58,48 110,57,41 104,56,40 95,52,44 92,56,50 80,51,47 74,49,48 67,42,39 77,38,35 112,45,36 118,45,31 166,56,30 157,49,22 152,46,21 122,38,21 114,37,29 108,38,30
213,100,50 213,99,52 212,98,51 216,101,51 214,100,55 214,98,53 220,102,56 222,100,51 218,93,45 216,91,43 219,90,45 225,98,50 220,95,47 225,98,50 216,91,43 212,85,39 217,87,45 221,91,49 220,86,43 228,83,35 136,60,36 126,83,98 121,84,102 103,89,117 67,45,48 80,64,79 66,49,55 171,109,69 94,47,36 160,92,56 161,94,46 167,101,53 165,98,53 163,98,61 175,101,49 150,75,30 186,108,55 123,76,67 92,50,37 96,55,64 90,56,63 86,65,82 71,43,41 78,43,44 78,48,49 78,50,48 65,46,50 79,57,65 112,57,44 110,55,40 99,52,41 95,52,44 92,54,44 83,47,39 90,45,38 108,44,29 140,56,41 93,37,29 93,36,33 100,39,32 98,35,31 83,32,33 78,31,38 75,30,36
211,96,46 216,99,50 224,104,54 221,101,51 217,101,54 218,102,57 215,97,51 217,96,51 222,95,47 225,96,49 225,98,52 221,96,50 212,89,47 207,84,40 213,83,41 210,84,43 212,91,46 210,94,49 217,89,46 219,82,38 154,79,63 116,62,53 128,90,113 111,96,129 86,74,90 85,65,75 102,62,39 119,87,82 123,67,33 151,94,54 172,108,62 159,94,55 154,92,54 141,83,50 140,79,43 142,80,40 154,97,57 152,95,55 82,44,34 81,40,24 130,96,108 71,55,72 73,43,42 72,46,50 70,50,60 78,57,76 53,48,64 95,55,48 111,59,40 110,57,43 106,57,46 100,54,40 108,58,43 116,57,40 132,53,30 108,53,42 60,34,40 64,33,39 84,36,32 93,37,31 88,38,34 70,32,36 32,28,39 36,27,42
213,100,50 222,102,54 226,104,57 223,106,57 222,104,58 217,101,54 213,99,52 219,97,48 214,93,48 212,91,48 210,94,47 213,95,51 211,91,43 218,91,45 213,86,40 211,86,40 214,93,48 220,100,52 217,89,46 217,84,36 215,89,50 121,80,102 122,79,89 102,80,102 115,100,120 78,56,59 124,75,53 85,48,35 137,91,61 144,98,68 128,84,56 111,63,47 131,83,56 159,110,90 139,83,49 137,77,34 146,85,51 107,56,21 131,82,46 63,35,35 56,33,32 55,38,44 61,52,67 79,58,75 82,58,62 60,42,41 60,52,69 87,43,42 90,46,45 92,49,41 94,53,37 98,52,36 113,49,32 128,56,37 86,48,42 91,42,43 86,38,34 94,37,34 123,42,31 141,46,30 125,42,27 173,43,14 220,64,26 236,65,23
218,101,52 220,100,50 218,97,52 215,97,51 215,99,52 216,100,53 216,98,52 215,95,45 214,94,46 213,93,45 214,98,51 217,96,51 214,93,48 209,91,45 213,91,44 218,91,45 224,95,50 225,96,51 219,85,42 219,83,36 218,78,30 214,82,36 133,80,82 106,79,93 126,98,98 100,72,63 114,78,58 129,84,61 126,85,58 102,62,37 130,82,57 124,76,49 127,79,52 133,83,52 143,87,51 134,85,49 133,78,33 73,37,15 95,70,69 70,61,83 63,65,90 66,55,78 70,46,55 67,43,47 78,49,54 63,35,37 77,38,37 90,44,30 101,51,36 106,48,36 102,52,37 116,54,41 113,51,38 92,44,38 98,41,38 90,38,35 96,33,29 206,59,36 236,69,30 217,79,42 219,78,37 222,67,24 216,63,24 219,61,24
227,102,56 229,102,56 212,96,51 214,98,51 216,98,52 213,99,54 214,98,55 218,96,49 216,94,45 222,97,51 220,98,51 215,93,46 204,88,43 209,91,45 217,92,46 221,89,43 219,89,47 222,89,48 220,86,43 218,78,32 229,78,34 231,85,28 159,84,84 106,98,135 105,75,88 107,78,72 121,78,61 143,94,72 148,114,96 93,56,41 114,77,62 118,77,61 130,83,62 127,85,63 121,69,37 103,68,69 145,91,55 94,58,29 118,92,101 66,55,78 58,43,65 56,37,41 94,80,108 79,55,64 104,52,47 91,37,28 81,41,36 101,46,35 110,50,36 115,54,36 120,56,41 117,55,42 109,50,43 104,48,40 100,46,39 123,50,36 221,75,34 216,83,46 211,82,48 211,83,44 210,75,35 216,71,34 210,65,28 210,63,29
234,101,51 225,97,47 223,96,48 222,97,51 216,99,50 207,93,50 217,101,54 225,101,50 230,99,48 236,101,47 221,99,50 214,93,50 207,93,50 218,95,51 220,88,44 217,89,46 218,89,44 221,89,45 217,74,29 224,73,31 233,73,32 232,89,31 221,84,42 127,100,112 97,63,59 92,67,66 126,96,109 120,91,85 110,76,58 143,95,77 132,91,71 132,89,72 85,57,55 126,86,79 116,78,57 107,63,37 87,44,11 127,86,66 85,77,94 46,40,61 58,49,75 78,52,61 83,50,50 108,60,56 145,72,63 128,59,46 112,50,37 115,51,36 118,54,37 118,54,39 124,53,36 129,54,36 130,53,38 170,65,33 227,77,21 220,81,33 214,81,40 215,87,48 209,76,37 207,72,32 206,71,35 209,71,36 210,69,33 212,71,30
229,93,42 219,92,46 215,89,48 212,89,45 210,94,49 213,92,47 225,98,50 233,95,42 232,94,32 231,93,38 231,98,46 217,96,51 214,91,47 213,90,46 211,88,44 223,91,45 224,87,43 225,85,37 225,77,30 223,71,25 228,78,29 231,84,34 98,102,115 113,73,68 121,78,63 99,74,73 88,57,49 77,56,43 106,83,68 45,44,49 67,68,89 89,61,50 86,54,51 119,90,95 96,73,74 116,68,39 125,76,38 97,79,88 70,62,81 64,49,69 70,54,69 90,48,37 94,51,47 108,58,54 109,59,57 124,51,42 141,56,30 171,63,36 172,66,31 172,64,28 189,73,26 231,93,17 231,92,21 229,86,28 217,78,28 210,71,18 210,76,31 210,72,33 214,73,32 212,78,35 214,80,46 212,81,46 211,80,45 211,77,43
222,88,43 216,90,47 217,92,46 213,92,49 222,95,49 224,97,49 219,85,40 221,79,27 223,85,30 230,92,37 226,93,41 216,94,47 213,95,51 211,93,47 210,94,47 223,96,48 226,90,39 229,87,33 228,84,33 237,90,38 231,84,32 250,78,23 99,99,125 108,59,50 124,85,82 113,93,103 126,88,69 95,70,71 107,92,125 47,44,59 46,46,58 53,55,69 106,80,66 103,76,58 74,55,59 71,57,62 122,93,100 109,97,111 54,48,71 58,45,64 74,52,57 93,55,49 113,57,60 149,55,37 157,60,36 160,62,32 169,66,35 173,67,32 179,68,31 232,87,21 230,90,24 229,87,24 229,86,28 215,76,21 221,83,23 222,77,31 219,84,28 219,71,26 221,70,24 220,76,34 215,80,40 211,83,42 213,87,48 209,85,48
213,85,42 212,89,45 213,87,44 218,96,49 226,97,50 220,93,47 219,79,29 218,80,22 223,86,28 223,89,30 219,87,43 220,95,49 218,95,51 219,98,53 215,95,47 225,97,47 227,94,46 229,94,40 228,92,41 230,92,37 227,83,32 151,65,33 92,78,104 121,81,87 126,84,87 55,34,32 91,68,69 102,66,44 80,53,48 113,111,131 45,45,57 61,53,61 103,67,59 86,68,79 90,72,83 107,84,95 107,88,90 74,70,94 46,49,71 54,46,65 79,54,55 137,69,67 159,63,36 166,60,33 171,64,32 176,67,36 174,67,35 171,64,34 225,87,32 235,87,24 225,82,22 227,89,27 219,86,20 223,89,28 223,79,26 217,74,25 224,81,32 223,75,30 220,72,25 220,77,30 221,87,42 217,87,45 219,89,47 218,95,51
212,89,49 204,88,43 212,91,48 213,85,44 218,86,42 218,78,32 212,68,26 219,80,32 209,75,30 212,83,36 217,90,44 209,86,42 218,93,45 212,90,43 216,93,49 222,95,47 229,98,47 223,95,41 224,96,46 226,93,41 239,95,26 86,80,112 86,56,55 119,90,95 101,69,83 83,40,34 69,45,39 109,75,71 109,71,63 112,76,58 127,120,132 88,46,63 92,69,82 84,71,90 99,82,102 109,84,96 97,82,90 46,45,62 58,56,80 118,63,63 149,62,46 123,62,46 88,38,32 75,31,30 114,49,37 119,54,33 113,50,30 118,40,14 235,87,19 222,78,9 217,77,13 226,93,25 219,88,26 220,82,29 213,73,23 221,81,31 220,72,27 220,75,29 222,74,29 222,77,31 223,86,42 217,88,43 216,86,44 216,88,45
209,79,37 210,84,43 205,86,47 209,82,46 209,76,37 203,68,32 207,65,29 209,75,32 211,83,31 224,102,37 216,93,35 220,95,49 213,87,46 209,94,44 216,93,49 220,95,49 217,92,46 214,94,44 212,92,44 212,91,48 215,95,47 125,53,34 101,58,50 121,73,69 107,75,91 95,47,43 54,39,30 91,66,67 79,54,53 105,70,57 39,25,27 193,80,59 113,84,94 78,57,72 101,77,93 96,75,73 81,63,62 35,36,57 104,42,31 136,64,52 131,67,52 131,54,39 83,10,3 140,48,38 137,57,41 127,55,38 112,41,22 255,106,20 237,77,20 237,77,16 233,84,21 227,79,18 222,66,17 227,78,22 219,68,26 219,71,24 217,74,25 215,70,24 220,69,25 221,69,25 218,78,32 219,87,41 222,90,46 217,90,44
217,76,35 217,77,31 215,74,33 210,65,30 203,67,34 202,71,38 206,76,34 199,74,28 207,82,34 208,83,35 216,92,39 215,93,44 207,84,44 213,92,47 212,91,48 206,87,48 212,91,48 208,87,46 206,88,46 214,93,48 229,89,43 105,68,86 107,67,71 168,70,53 168,73,57 96,56,62 49,49,75 80,67,86 69,67,91 61,52,67 70,55,63 223,94,72 119,83,96 131,104,128 92,88,122 88,72,87 77,66,75 42,55,83 112,45,34 122,55,46 110,57,45 229,75,41 245,69,13 213,69,29 219,83,32 246,86,25 253,87,32 255,101,34 254,92,24 240,75,13 238,77,18 255,99,23 232,71,19 225,66,18 226,68,17 229,62,23 215,62,25 217,62,21 215,62,23 218,61,21 215,63,21 213,73,23 216,77,29 219,83,36
217,77,29 221,81,31 222,72,23 217,72,28 211,71,23 217,77,29 214,78,31 202,76,33 199,73,30 208,81,33 211,81,39 206,78,37 211,83,42 207,81,42 204,86,44 199,79,45 201,81,47 203,80,47 204,86,51 205,93,52 208,96,55 210,95,55 121,56,48 77,52,53 82,44,38 95,49,49 58,53,71 47,50,72 50,56,75 48,36,41 75,61,61 226,104,84 122,96,115 101,104,142 85,88,135 97,96,138 62,64,91 65,72,107 103,44,37 157,50,20 243,71,18 244,67,18 245,71,15 245,76,18 240,78,31 232,70,25 236,60,20 242,63,17 241,71,20 230,62,17 237,62,13 255,82,26 244,67,18 237,58,14 231,60,16 229,62,14 226,59,22 225,58,21 234,58,18 233,59,18 235,58,21 237,64,18 232,71,21 225,72,19
228,68,27 224,64,21 235,62,12 228,67,13 219,68,17 222,72,21 215,71,20 210,74,27 211,79,33 209,77,33 208,76,30 211,79,35 210,84,33 209,79,37 204,75,39 197,77,43 199,76,43 196,78,45 203,80,47 201,89,48 210,99,55 212,101,57 157,63,40 103,51,48 112,50,48 80,46,55 59,26,30 47,53,81 64,58,63 135,109,95 75,63,63 143,72,69 124,77,82 89,65,85 77,82,119 97,100,136 76,82,103 65,53,67 101,51,49 222,65,23 245,79,24 236,71,18 243,69,17 241,75,20 249,79,30 236,66,19 231,61,12 252,75,28 233,68,19 233,67,23 232,64,19 231,61,10 255,99,24 245,82,19 248,70,19 239,60,16 234,60,19 233,59,18 234,61,15 235,60,15 232,57,12 248,67,17 238,65,17 236,69,17
232,62,15 234,60,17 247,75,22 241,75,18 228,75,22 229,73,24 229,74,22 228,74,26 223,72,21 224,75,21 222,71,20 218,74,21 215,77,19 208,68,20 208,70,31 207,74,35 208,80,39 205,83,45 209,91,49 212,94,52 214,98,53 217,103,58 197,86,51 166,61,44 140,68,49 119,55,38 119,64,53 59,46,67 55,45,65 33,42,55 46,35,44 87,53,60 126,78,74 177,92,84 126,112,156 43,48,74 66,77,108 58,59,82 68,53,63 94,54,47 238,71,19 237,73,17 239,73,18 234,72,18 240,70,21 234,67,15 239,69,18 244,70,16 238,67,23 233,71,21 233,65,20 229,54,5 240,69,7 237,73,2 251,69,22 245,67,14 243,68,19 233,59,16 231,65,19 232,64,19 243,66,17 235,63,10 234,64,17 234,64,15
240,76,7 241,67,13 243,80,17 230,68,18 230,68,16 238,76,22 237,73,15 235,74,17 238,74,18 243,79,21 240,79,22 229,74,18 229,76,19 228,66,21 221,67,19 223,69,19 217,72,28 217,77,31 216,83,42 219,89,47 219,96,52 219,101,55 221,105,58 187,88,51 158,73,45 140,64,40 79,39,41 105,103,141 69,43,52 35,46,45 83,46,45 104,62,67 142,77,65 125,65,44 189,103,100 91,29,29 170,79,76 59,55,68 63,58,76 58,51,63 236,82,34 240,75,22 240,74,19 241,75,18 244,78,19 242,73,15 247,78,20 240,75,22 233,75,22 237,72,19 236,69,17 239,64,17 241,71,20 234,61,15 238,59,15 255,76,19 249,68,16 251,67,16 240,63,18 230,64,18 229,66,21 234,72,22 230,71,23 225,69,20
241,70,8 254,90,21 243,78,14 244,70,14 238,71,21 239,73,18 237,72,19 236,74,20 242,78,20 238,77,20 238,74,18 242,85,25 236,76,19 235,74,20 235,73,21 234,76,23 239,78,24 236,75,25 230,67,25 220,77,30 226,93,45 230,102,52 227,102,54 221,101,51 211,100,56 136,61,32 120,32,23 61,58,75 72,69,96 74,77,95 70,41,48 133,66,57 118,63,59 103,49,42 155,62,55 153,81,87 91,45,47 57,42,52 65,50,70 61,47,64 129,36,8 234,77,19 239,75,19 243,79,21 252,84,23 249,80,22 247,83,23 235,80,26 236,71,20 229,66,19 235,71,15 234,67,15 230,65,16 227,56,14 243,61,18 234,57,12 242,64,13 239,64,17 229,59,12 228,65,20 226,67,21 232,70,23 232,74,23 233,75,24
251,79,22 241,64,15 236,66,15 239,69,18 230,72,21 230,72,19 236,71,20 233,72,22 238,77,18 243,79,23 238,77,20 242,81,24 252,86,27 241,76,14 244,78,21 246,80,23 245,81,21 234,72,18 229,66,21 223,68,23 222,77,31 224,84,36 227,96,47 223,98,52 215,97,53 205,88,62 168,68,54 73,64,77 55,59,90 67,78,116 61,37,46 104,52,47 134,53,28 148,56,26 112,50,48 193,68,51 82,46,54 71,52,68 73,53,65 67,46,61 87,35,34 236,82,21 238,80,25 242,81,27 246,82,24 250,84,25 250,84,25 242,80,28 236,71,18 236,69,17 234,67,19 230,69,17 233,68,15 233,63,16 228,57,15 227,59,14 239,70,14 241,67,15 231,60,18 233,67,21 237,76,26 236,74,22 240,78,24 240,78,24
238,61,14 237,60,15 230,65,16 239,73,18 234,72,25 232,74,21 237,76,19 243,79,21 242,78,20 240,76,20 236,75,23 240,79,20 246,80,23 239,73,16 246,77,21 243,79,21 248,80,19 245,73,16 230,63,15 226,64,19 233,70,23 227,73,25 229,87,35 221,89,43 211,94,43 225,88,46 87,46,46 80,65,75 71,53,64 58,41,42 106,64,67 88,45,37 66,34,29 88,33,29 145,48,26 83,38,44 61,43,52 62,41,41 79,57,62 75,51,57 62,48,50 247,86,27 243,83,24 247,83,27 242,81,24 250,81,23 250,82,21 243,79,21 237,75,21 235,74,22 230,71,23 240,79,27 225,66,18 228,66,16 234,67,19 234,67,19 240,74,17 242,73,15 233,72,18 228,72,23 234,73,19 237,75,23 238,71,19 240,74,19
240,63,14 235,60,13 231,68,21 237,73,17 234,73,21 235,73,19 247,81,22 251,80,20 238,77,18 234,73,23 233,72,20 240,74,17 248,79,25 240,74,17 237,71,16 239,75,17 239,75,19 241,73,12 236,66,15 239,63,11 231,63,18 223,60,18 226,75,33 218,78,35 197,112,84 190,82,30 58,44,57 101,91,111 79,48,56 76,39,38 114,58,52 61,39,42 44,32,44 79,40,37 120,47,40 60,40,52 58,40,49 58,41,44 74,50,54 69,47,52 78,50,52 246,82,26 245,84,25 241,80,21 246,78,17 246,81,17 247,82,20 243,82,23 237,76,22 235,74,22 235,73,26 234,73,21 227,69,18 227,64,22 236,62,19 237,70,20 239,75,17 250,77,18 240,78,24 231,76,24 230,72,21 242,78,22 237,73,17 245,76,20
230,66,10 229,67,17 231,73,20 231,73,22 237,73,17 245,79,20 247,84,19 243,83,17 241,80,23 237,75,21 231,73,20 237,76,19 246,81,17 238,72,17 241,71,20 233,67,12 236,70,13 243,79,21 237,70,18 238,69,15 221,61,18 221,61,18 227,67,26 224,76,31 82,42,19 217,91,48 57,51,58 66,52,67 63,48,56 72,46,50 46,35,44 31,26,42 34,32,44 41,37,48 46,34,48 43,34,45 53,34,36 54,30,36 56,45,54 66,42,46 106,47,40 240,85,29 244,82,28 246,80,23 246,80,21 247,82,18 248,83,21 247,78,22 244,80,22 237,75,21 243,77,20 238,74,14 236,74,20 232,65,15 244,67,20 233,71,21 233,71,17 239,73,18 240,74,17 238,77,18 236,76,19 238,76,22 236,75,18 233,72,18
