20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 39,38,41 42,39,43 44,43,46 134,59,59 120,45,43 115,41,39 98,34,33 93,31,29 87,27,25 83,26,23 84,27,26 89,33,25 126,84,44 103,47,23 89,57,54 69,57,47 111,78,69 167,117,86 186,129,100 195,139,105 213,141,106 217,149,111 224,159,120 229,164,125 239,177,135 241,174,131 237,170,127 238,169,129 249,179,128 255,183,138 255,223,183 182,52,35 180,37,29 191,42,33 218,44,37 65,40,37 54,51,57 53,50,56 45,44,47 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 46,27,2 89,58,21 111,101,77 153,141,115 77,49,20 214,187,114 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 123,95,37 100,83,46 109,81,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 197,159,109 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 28,25,29 33,30,34 34,31,37 36,34,42 44,41,45 46,43,47 138,53,52 122,44,43 113,39,37 98,35,31 91,29,27 91,29,27 88,28,26 89,33,27 122,72,55 102,45,26 125,68,67 49,43,36 104,77,72 131,94,81 128,85,66 57,41,24 66,47,35 75,44,25 145,99,73 219,156,121 242,177,138 244,176,136 253,185,147 251,183,145 255,186,147 242,168,132 120,68,38 151,95,61 195,90,58 188,37,29 193,39,30 216,62,53 48,42,47 47,46,51 46,43,49 40,39,42 48,45,49 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 162,110,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 113,75,29 56,37,0 89,52,8 119,83,32 193,137,74 91,62,13 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 115,93,75 165,137,99 129,107,87 187,149,101 185,147,99 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,42 42,39,43 47,44,48 138,52,47 123,40,41 113,39,37 100,32,30 96,29,29 92,28,27 91,29,27 81,35,21 127,73,53 89,49,51 60,50,49 35,19,13 133,102,94 114,87,71 108,74,54 172,116,82 181,126,95 158,106,76 160,112,83 160,113,81 209,149,110 241,173,135 255,189,149 248,179,139 151,105,77 83,49,31 144,96,69 172,114,81 208,137,118 195,39,26 209,50,33 102,72,55 64,53,50 44,43,46 42,39,43 40,37,41 60,51,43 114,100,75 75,49,10 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 78,68,56 78,70,59 159,117,52 186,143,58 204,145,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 26,23,29 45,27,8 68,34,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 71,47,10 133,91,26 126,90,39 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 24,21,25 27,21,26 28,25,29 31,28,32 34,31,35 39,38,41 44,34,38 131,52,47 121,41,41 112,34,33 99,32,32 96,30,27 95,31,30 91,32,27 135,101,81 129,52,48 87,77,78 15,10,12 65,43,35 140,104,98 91,57,39 166,121,88 183,127,93 177,123,89 172,125,93 148,106,82 140,99,70 169,117,85 233,165,129 255,183,143 244,179,140 222,156,122 223,165,132 247,178,140 255,191,138 216,148,112 196,43,27 224,48,37 83,64,48 77,61,46 76,60,43 38,31,34 37,34,38 78,68,46 102,82,64 109,73,15 221,154,35 132,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 161,110,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 25,22,26 25,22,26 104,68,62 122,40,38 111,37,32 101,33,31 98,32,29 96,30,27 106,34,36 133,51,45 164,134,133 27,22,24 18,13,15 96,72,64 138,104,100 145,107,88 161,110,84 138,96,72 90,68,48 126,92,72 169,118,90 100,71,51 81,57,35 190,129,97 255,181,138 235,162,121 183,125,90 159,118,98 114,87,71 201,144,113 255,188,146 213,44,33 98,62,42 73,64,49 80,64,49 75,65,53 85,65,58 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 89,58,9 151,109,57 114,78,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 26,25,30 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 24,23,26 24,22,23 29,23,28 126,41,38 115,36,33 100,32,28 99,28,27 98,30,28 99,36,30 133,56,52 74,62,67 17,16,19 23,18,20 93,67,55 141,105,97 139,101,82 111,77,57 124,109,87 31,44,43 128,131,123 194,144,111 113,80,55 81,57,35 106,61,38 219,146,105 244,173,131 153,101,71 113,132,126 81,83,80 255,255,224 233,160,128 71,43,34 83,67,52 73,58,47 69,58,43 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,24,32 26,25,28 25,22,28 25,24,27 24,23,28 22,23,26 24,23,28 26,25,30 99,30,35 119,34,29 106,32,27 102,28,26 101,30,27 106,40,26 147,130,122 29,22,22 20,17,23 21,15,22 93,65,52 133,100,89 133,95,76 111,80,61 119,90,68 127,107,87 169,118,92 201,135,101 143,102,75 82,55,37 89,53,35 190,127,96 242,169,126 193,127,97 128,90,71 114,83,64 255,242,204 251,178,137 62,55,55 42,32,31 73,62,55 76,61,50 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 209,146,43 64,53,34 59,34,15 102,69,19 203,143,48 26,17,11 127,86,37 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 45,35,34 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,25,30 26,24,32 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 27,26,29 26,25,30 30,28,29 126,43,44 117,32,27 107,28,25 101,27,25 108,29,22 115,106,102 75,70,69 25,23,33 22,21,26 91,63,52 124,91,80 140,102,83 163,112,88 186,133,106 189,133,99 190,132,99 192,131,97 183,128,97 117,76,56 81,56,39 147,96,70 242,163,117 229,157,111 225,157,119 240,172,134 250,173,138 251,174,137 64,54,58 49,39,40 23,17,12 46,37,31 70,57,52 81,71,59 187,149,99 195,160,104 116,71,7 126,70,5 48,35,30 141,97,30 79,46,0 27,18,1 46,27,13 157,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,20 83,53,9 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,26 25,24,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 21,18,22 27,24,28 19,16,22 16,12,21 20,12,18 101,34,38 116,28,21 108,26,22 108,29,22 53,48,47 55,49,54 37,34,40 38,35,41 99,71,62 122,87,74 147,99,74 157,102,73 172,110,81 185,122,89 199,126,94 209,135,101 194,125,94 142,91,65 86,58,45 94,64,47 207,139,103 240,164,122 227,147,106 233,154,115 234,162,123 233,157,115 239,176,141 48,31,32 77,62,42 92,74,53 40,29,22 56,47,39 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 50,40,28 80,48,6 182,128,42 93,62,13 81,57,31 53,47,52 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,20 22,21,24 19,18,21 16,15,20 23,19,28 16,14,15 18,18,18 19,18,21 26,23,29 26,22,31 26,24,34 26,24,36 19,16,22 27,22,24 46,19,14 113,28,25 108,27,18 29,22,20 46,39,49 54,51,55 29,24,26 105,74,64 128,93,80 129,86,67 153,100,73 169,108,76 183,120,87 195,126,93 204,135,99 190,131,101 121,79,55 124,88,70 102,74,63 177,122,93 225,156,125 223,146,113 218,144,108 219,147,108 237,158,117 255,164,114 60,39,35 60,48,36 92,74,55 80,72,61 134,118,105 161,131,89 197,169,131 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,76,19 76,69,69 40,39,44 31,30,33 39,37,38 41,36,38 37,35,36 33,31,32 28,26,27 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 22,17,19 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 69,41,3 57,32,4 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,23 24,20,29 26,25,30 27,25,35 27,25,35 18,15,21 23,22,27 22,20,28 26,22,33 26,24,36 26,24,36 27,23,34 19,18,21 23,22,25 24,23,28 30,23,37 38,38,46 34,28,35 49,45,54 40,35,37 26,19,22 105,74,64 136,100,90 123,86,71 146,97,75 163,104,74 176,118,85 195,129,95 198,132,100 93,58,45 124,76,58 70,47,36 107,78,72 134,91,76 203,143,118 144,87,68 207,133,99 221,144,111 231,152,106 253,164,115 87,40,17 46,36,37 93,78,58 92,73,59 154,131,100 179,142,102 165,133,99 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 102,70,28 60,56,65 37,35,33 31,29,30 44,41,45 40,37,41 41,38,42 33,30,34 29,29,29 26,26,26 36,36,36 40,38,39 40,38,39 40,38,39 48,45,49 31,28,32 31,30,35 90,68,32 73,50,10 121,82,50 36,30,23 43,38,26 70,42,2 82,54,16 63,36,2 134,85,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,32 27,25,33 25,26,31 24,24,32 18,15,21 26,23,27 24,23,28 26,24,34 27,25,37 29,27,39 21,17,26 24,21,25 26,25,30 22,20,28 22,16,21 22,21,26 48,42,49 37,30,40 30,25,27 21,16,18 88,65,50 137,101,95 133,100,93 135,94,76 163,104,74 174,118,84 192,129,96 196,127,98 96,58,39 156,100,78 82,52,37 87,55,41 100,57,40 197,124,96 171,107,79 223,143,109 219,145,109 234,155,111 255,168,119 101,43,19 29,28,31 47,34,31 79,63,59 154,131,100 190,153,109 148,119,84 151,96,13 58,41,31 126,80,12 147,92,9 67,48,25 74,54,34 226,160,41 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 37,34,38 49,46,52 45,46,51 45,44,49 45,44,49 45,44,47 40,39,42 43,42,45 41,40,43 45,45,45 50,49,54 52,51,56 26,23,27 43,27,14 47,31,0 69,48,7 37,33,27 45,36,30 75,44,5 78,47,8 54,33,8 151,96,24 197,161,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,21,29 30,22,28 34,26,32 17,14,18 28,25,29 33,26,29 21,16,18 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,30 26,25,30 23,20,24 63,57,64 39,35,44 25,22,26 21,19,20 63,46,36 116,85,77 141,104,101 122,86,76 155,103,73 169,114,83 192,129,96 195,129,97 138,93,70 142,97,76 133,95,76 144,103,83 154,109,88 185,139,111 190,132,99 217,152,113 227,155,116 239,160,119 255,176,125 110,54,20 27,28,33 72,61,58 87,72,61 171,144,110 190,149,102 110,81,48 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 60,41,16 204,136,28 103,68,14 46,44,45 30,25,27 30,28,29 37,35,33 52,51,54 50,49,54 48,48,56 50,49,54 53,52,55 58,57,60 65,64,67 68,67,70 66,65,68 83,82,85 78,77,82 61,60,65 25,22,26 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 46,28,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 24,23,26 25,25,25 25,24,27 25,23,31 27,25,35 25,24,29 26,25,28 50,43,53 37,33,42 24,21,25 18,16,17 55,38,30 98,72,62 128,95,88 123,87,77 153,105,76 169,112,81 189,126,91 163,108,79 124,88,70 123,89,71 120,91,71 127,93,73 158,121,97 170,129,102 179,134,101 185,138,106 219,151,115 242,164,118 255,176,126 119,71,42 26,24,25 60,50,51 75,64,47 179,150,117 202,159,110 105,73,43 128,88,24 95,76,49 148,98,15 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 27,20,18 26,21,18 27,20,18 49,49,57 87,86,91 107,108,113 66,67,72 72,71,74 119,118,121 135,134,137 123,122,125 114,113,116 109,108,113 105,104,109 83,82,87 41,40,43 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 115,94,67 141,114,78 180,149,100 109,83,58 191,159,104 163,128,92
