20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 26,23,27 32,29,33 32,29,33 33,30,34 39,35,46 42,39,43 44,41,47 44,41,47 45,43,53 54,47,50 128,49,42 121,45,48 112,44,42 103,39,40 95,33,33 89,29,27 85,28,25 83,26,23 82,25,22 84,24,22 81,22,17 82,23,18 86,24,22 88,24,25 99,29,21 106,42,25 159,102,33 173,108,44 135,42,14 148,39,33 155,44,29 154,40,26 163,57,45 187,91,78 205,117,97 222,137,113 231,144,117 234,133,106 223,113,89 208,71,56 230,65,55 231,72,40 220,117,34 255,161,111 170,51,39 155,34,30 153,32,28 158,36,29 161,37,31 168,39,33 178,40,34 198,41,33 220,64,51 61,59,69 61,57,68 60,56,67 58,56,64 48,45,51 51,49,59 81,69,59 130,104,81 167,136,97 156,126,100 128,110,89 65,58,42 26,16,17 48,24,2 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 121,107,89 63,46,36 87,62,32 130,98,41 163,109,32 157,104,22 151,100,22 148,105,49 87,64,33 40,24,20 20,14,9 19,13,8 20,14,9 18,13,10 24,17,15 93,61,6 94,61,13 108,65,7 129,75,0 141,91,6 163,111,20 129,74,2 157,102,19 153,102,24 163,131,89 176,147,98 181,150,97 178,147,94 181,150,99 179,150,99 179,153,103 184,158,108 183,152,103 101,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 16,11,13 16,11,13
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 33,32,35 37,36,41 39,37,45 41,40,43 43,42,45 45,42,48 48,46,54 104,83,83 131,53,43 120,44,47 113,41,43 106,39,39 95,31,30 89,33,27 85,28,25 82,27,23 79,24,20 82,26,20 81,21,21 86,25,20 87,26,21 96,33,29 141,89,57 145,96,31 109,37,16 120,36,28 127,62,50 134,100,80 133,112,89 104,87,63 102,81,58 125,99,76 137,108,86 146,113,88 150,115,88 133,100,73 124,94,66 122,95,63 170,141,108 255,235,198 255,153,127 247,82,33 255,180,140 170,43,38 161,34,27 162,37,34 166,37,33 170,39,29 179,39,32 212,44,35 142,63,60 60,56,65 58,54,63 58,54,63 52,50,60 47,45,53 55,49,56 90,78,66 141,111,85 172,139,89 177,133,93 169,140,105 51,36,16 32,18,23 38,26,16 161,105,9 201,139,12 126,94,37 146,129,105 160,143,108 183,166,131 200,178,140 128,113,91 89,60,27 190,131,38 128,92,30 142,108,47 124,102,64 159,125,62 71,50,25 82,58,23 62,34,0 114,68,13 120,87,60 34,23,20 21,12,4 22,9,6 15,11,5 24,19,7 98,62,0 123,74,5 156,92,5 180,122,15 195,139,29 173,115,17 163,107,13 155,107,12 129,87,35 179,148,99 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 179,150,99 184,155,104 170,140,96 56,45,30 86,67,53 55,42,35 31,29,30 44,34,33 50,41,33 79,69,57 105,96,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 24,21,25 26,23,27 30,27,31 30,29,32 33,32,37 38,36,44 41,40,45 45,44,49 49,46,52 54,43,50 147,104,98 127,50,46 118,43,46 110,38,42 98,34,33 96,34,32 91,32,27 85,28,25 84,27,24 83,26,23 82,26,20 84,27,24 85,28,25 90,37,21 141,93,50 103,50,5 101,38,32 111,72,60 103,87,74 105,78,60 174,125,103 183,127,101 190,132,99 200,142,107 207,144,109 211,150,114 214,153,117 223,160,125 226,164,124 226,164,124 238,169,133 241,169,134 246,177,146 226,175,140 180,161,124 253,124,79 204,84,54 172,44,33 168,39,33 173,39,34 178,40,32 188,42,32 228,43,33 71,58,68 59,55,66 54,50,59 52,48,57 47,45,55 45,42,48 59,52,50 97,87,65 145,114,91 110,77,27 137,73,4 177,101,9 92,55,13 34,21,14 30,24,19 151,102,10 184,127,40 132,125,96 163,144,107 157,138,111 186,167,140 80,73,46 141,96,32 223,188,132 170,131,72 145,111,66 143,104,47 161,113,29 148,119,66 162,128,58 111,65,6 132,103,40 128,82,16 53,32,7 130,80,20 71,42,9 29,17,7 22,11,8 32,20,10 107,64,4 147,97,12 188,122,20 238,177,63 229,167,57 166,106,13 154,101,17 155,105,20 143,99,19 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,91 184,148,99 199,162,109 199,162,107 196,162,103 187,151,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 24,22,23 25,22,28 23,20,24 26,23,27 31,28,32 31,28,32 37,34,38 38,37,42 40,39,42 41,40,43 45,42,46 47,44,48 132,63,64 126,49,45 118,42,45 112,37,40 98,35,31 95,34,29 86,29,26 85,28,25 84,27,24 83,28,24 83,29,22 86,32,25 122,74,45 127,90,46 98,41,12 109,54,50 94,78,65 65,47,42 135,99,79 174,117,86 189,123,93 187,129,96 198,137,101 215,141,107 214,149,108 216,151,112 219,157,117 220,160,117 233,173,130 239,179,136 238,171,128 231,164,121 233,164,124 245,178,130 254,184,137 173,128,93 240,141,84 202,63,33 173,40,32 177,39,31 185,39,32 199,41,31 224,58,53 60,48,60 54,51,57 55,51,60 53,52,57 46,45,50 39,38,41 71,54,46 112,95,71 90,62,33 87,61,20 99,62,9 114,73,3 145,96,6 74,49,5 37,21,8 147,98,10 82,73,46 132,123,96 144,132,104 151,139,102 73,54,40 206,162,84 198,153,89 152,112,60 185,129,37 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 121,91,49 179,123,31 115,93,44 147,101,31 77,47,19 85,51,10 29,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,236,112 199,130,29 85,56,0 123,82,14 141,92,13 158,107,9 118,82,31 196,160,109 198,161,108 201,166,112 191,158,106 147,112,76 99,82,58 151,120,81 177,147,89 125,106,79 77,60,50 80,65,56 155,135,89 192,154,106 191,153,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 37,34,38 36,35,40 38,37,42 41,40,43 44,42,43 47,44,48 127,52,50 127,47,47 118,43,41 108,37,36 97,33,32 94,32,30 89,29,27 87,27,25 87,30,27 84,27,24 87,30,27 89,43,13 128,83,48 103,42,24 93,41,40 89,80,74 52,32,25 118,89,83 149,107,85 175,124,100 124,87,63 127,87,62 170,129,102 195,143,113 224,158,124 228,163,126 225,157,121 232,167,126 246,181,140 242,177,136 250,182,144 254,186,148 237,168,128 249,174,125 254,175,129 255,179,141 183,127,91 255,183,133 182,44,34 184,38,28 190,41,30 208,40,29 150,64,61 53,46,56 51,48,54 52,51,56 46,45,48 41,40,43 48,47,50 75,64,49 125,99,74 74,49,21 86,54,8 91,55,6 109,75,16 134,84,10 170,116,37 39,32,14 94,78,45 125,111,93 109,98,79 137,126,107 97,82,71 153,108,46 247,220,157 131,97,27 169,114,31 148,104,37 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 110,78,21 73,38,2 138,105,57 62,35,3 183,136,57 99,69,27 125,93,47 58,28,0 44,27,0 140,98,15 191,136,20 255,208,84 189,132,47 154,105,28 80,46,0 83,64,29 122,85,16 141,85,20 146,102,31 188,155,103 193,165,107 197,160,107 197,159,109 152,117,81 79,62,38 122,97,69 162,132,88 102,87,67 57,38,24 158,130,92 106,83,68 191,153,105 194,156,106 201,163,113 191,158,108
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 25,22,26 28,25,29 30,27,31 33,30,34 34,33,38 36,34,42 40,39,42 44,42,43 46,43,47 142,51,50 127,49,50 118,41,35 106,40,37 99,36,32 95,32,28 92,28,27 91,27,26 87,27,25 87,31,25 84,38,20 118,79,51 108,45,39 101,41,43 89,85,75 31,20,15 119,95,87 135,92,84 148,106,82 74,49,32 70,44,23 72,50,32 72,46,32 71,55,42 81,61,41 151,103,76 216,155,123 238,170,134 244,176,138 248,180,142 253,184,144 255,189,149 242,176,142 204,153,127 83,61,41 73,57,40 112,81,60 255,200,164 186,52,38 191,40,30 199,41,31 220,39,28 67,48,52 54,47,59 46,43,49 44,43,48 44,41,47 40,36,45 56,46,45 80,71,52 110,89,64 75,48,5 112,70,7 115,76,7 105,76,13 112,76,14 128,81,18 91,68,28 40,32,21 107,98,79 107,93,79 131,120,105 117,80,25 192,172,124 151,103,19 156,130,80 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 49,33,20 96,71,25 64,31,6 99,77,32 94,69,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,59,13 121,78,18 151,96,15 184,153,104 198,159,118 196,161,107 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 115,96,71 155,133,97 172,145,100 106,82,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 26,23,27 26,23,27 27,24,28 27,26,29 34,31,37 38,37,42 40,39,44 45,43,44 48,45,49 138,52,47 124,44,44 118,44,37 106,37,38 100,32,30 97,30,30 94,31,27 92,28,27 91,29,27 88,34,27 131,94,70 119,45,40 89,49,51 108,92,90 33,19,19 45,29,23 133,102,94 126,96,79 88,59,39 122,78,52 172,116,82 177,122,93 181,129,97 157,105,75 160,112,83 150,106,80 177,123,89 221,153,115 241,173,135 247,179,141 254,185,145 238,169,129 151,105,77 94,58,38 97,55,33 164,109,78 172,114,81 107,56,30 183,52,40 197,41,28 209,50,33 189,68,56 84,67,59 56,49,52 44,43,46 43,42,45 42,39,43 40,37,41 60,51,43 102,78,56 80,55,27 94,53,0 149,89,0 134,79,0 94,66,8 105,69,11 116,80,20 135,98,29 27,21,14 75,70,58 78,70,59 79,55,22 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 34,26,34 40,34,39 45,27,8 107,76,37 81,57,24 60,42,12 76,44,0 158,114,61 108,70,6 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 38,24,6 93,59,16 141,92,13 126,90,39 188,157,108 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 27,21,26 28,25,29 31,28,32 32,29,33 35,32,36 41,38,42 43,42,45 50,40,44 134,55,50 127,47,47 118,41,37 108,36,38 99,32,32 94,31,27 94,30,29 92,28,27 91,32,27 83,37,23 140,78,65 109,57,54 104,94,95 34,27,27 21,14,17 87,65,57 139,103,97 115,84,72 127,87,64 175,123,93 185,129,95 183,128,97 185,129,95 175,128,96 156,114,90 154,113,84 148,104,76 202,141,109 231,163,127 246,174,135 252,179,136 243,178,139 216,150,116 219,161,128 236,173,140 250,177,134 255,189,136 251,179,133 188,102,81 196,43,27 221,45,34 94,75,59 85,69,54 76,64,52 66,50,33 42,37,34 36,37,40 38,35,39 76,66,44 109,90,67 69,46,15 125,80,7 202,135,16 145,104,18 104,56,9 89,58,19 111,72,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 103,79,42 85,60,30 81,59,23 133,101,44 97,65,8 146,95,15 160,109,15 156,105,11 174,115,20 179,118,12 73,59,34 28,19,13 61,42,7 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,16,25 20,16,25 21,18,22 17,14,18 20,17,21 23,20,24 26,20,25 27,24,28 30,27,31 30,27,31 28,25,29 27,24,28 26,23,27 33,26,29 140,86,79 126,47,44 118,41,37 108,37,36 101,35,32 96,29,29 97,30,30 97,31,28 102,33,34 131,93,74 135,50,49 149,133,129 42,35,38 19,14,13 22,15,18 118,94,86 140,104,98 104,72,58 161,115,89 164,111,84 160,109,81 154,106,79 168,122,94 196,145,117 102,56,30 113,79,59 102,75,57 130,85,62 217,148,115 244,167,130 255,190,144 239,163,121 201,144,104 174,119,88 207,148,120 216,155,123 235,163,126 255,184,143 184,112,77 204,44,32 153,54,42 87,66,55 78,62,47 80,68,56 76,62,46 81,69,59 89,75,57 129,97,67 150,125,79 171,145,106 81,50,1 157,95,0 134,103,66 70,53,18 127,85,22 67,32,0 103,72,12 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 24,21,25 26,20,25 26,23,27 27,24,28 27,24,28 23,20,24 24,21,25 23,20,24 25,22,26 83,47,41 130,45,44 119,40,37 110,36,36 101,33,31 98,31,31 97,30,30 96,30,27 106,34,36 154,111,92 126,51,54 85,78,76 22,17,19 18,13,10 23,16,19 117,93,85 139,105,101 128,93,80 155,110,87 157,106,82 133,91,67 91,61,44 77,53,31 106,72,52 198,147,119 93,57,35 90,65,46 89,55,33 174,113,81 229,157,120 255,175,131 228,155,114 179,121,86 152,106,80 91,61,46 139,105,83 154,97,66 236,168,132 255,180,140 216,47,36 95,59,39 81,62,50 81,65,50 69,57,45 74,64,52 78,61,51 103,81,63 197,166,113 196,162,101 177,147,105 91,55,4 189,121,13 57,40,16 57,41,10 111,75,13 104,62,10 118,82,24 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,24,29 27,26,29 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,24,27 26,24,25 29,23,28 133,48,47 123,40,41 113,36,32 100,32,28 97,31,28 99,31,29 98,30,28 99,36,30 139,62,54 159,126,126 48,41,41 17,16,19 18,16,17 23,16,16 101,75,63 141,105,97 134,97,82 136,98,79 96,69,51 124,109,87 150,173,170 40,36,30 107,110,102 194,144,111 182,141,112 94,68,45 81,57,35 106,61,38 181,123,90 244,166,122 236,165,123 153,101,71 98,108,102 47,40,40 121,118,105 255,255,224 160,107,82 255,186,150 63,35,26 83,67,52 80,66,52 74,62,50 70,58,46 63,49,33 82,71,56 96,78,59 204,168,117 195,160,104 158,132,93 117,72,8 214,156,58 38,29,14 53,35,14 89,58,7 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,46,5 165,112,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,79 85,69,54 122,94,67 150,121,72 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,25,30 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 22,23,26 24,23,26 25,22,28 25,26,31 64,14,22 129,40,36 113,34,29 106,31,29 103,29,27 102,28,26 99,31,29 105,40,32 149,52,51 100,88,88 27,22,21 19,16,20 20,17,21 26,16,20 101,75,61 133,100,89 129,94,79 127,90,75 110,89,66 113,94,69 103,114,99 85,107,111 165,159,150 206,161,113 163,112,84 111,77,55 76,54,34 96,60,42 148,99,77 222,150,111 243,170,129 148,100,71 117,114,101 80,92,100 95,81,56 255,234,188 236,179,135 255,185,141 57,50,50 60,49,44 71,59,47 75,63,51 74,62,50 71,57,43 80,66,50 97,77,57 193,157,108 195,160,106 110,86,51 140,87,3 157,116,57 57,48,31 43,29,15 79,53,12 106,76,20 177,121,29 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,96,37 81,62,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 48,36,38 34,23,18 99,68,31 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 178,147,110 196,165,128 97,84,61 59,42,32 119,103,88 119,91,51 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 27,25,33 27,25,33 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 24,23,26 25,24,29 27,26,31 33,25,33 104,25,29 119,34,29 112,33,30 106,29,25 104,29,27 102,31,28 107,34,22 132,54,53 69,64,63 72,67,69 25,21,30 25,22,28 25,20,22 105,77,64 127,94,83 128,91,76 131,90,70 149,107,85 140,95,72 147,101,71 175,122,95 196,138,105 192,129,94 184,129,100 139,99,74 84,59,42 85,58,42 114,76,57 213,144,108 239,163,121 227,158,120 218,156,118 198,135,100 207,142,105 240,168,133 249,175,141 255,186,149 59,48,55 37,30,30 27,21,16 57,46,41 71,58,53 60,47,40 80,66,52 92,78,60 184,146,96 190,155,99 92,60,26 157,94,2 61,40,15 48,38,26 53,42,25 62,39,8 123,86,15 61,29,0 24,18,11 68,39,4 136,93,33 211,152,61 105,60,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 44,33,30 43,32,29 63,33,5 76,58,28 129,75,16 137,108,73 42,34,23 33,27,20 53,42,27 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,30 26,24,32 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,31 26,25,30 24,25,30 29,22,22 125,39,41 119,30,28 112,27,24 109,27,21 103,29,24 112,33,30 137,75,73 37,35,36 50,44,49 24,22,30 31,28,34 28,22,27 101,73,64 127,91,81 139,101,84 151,104,81 171,119,89 188,133,104 194,138,104 190,131,103 190,131,101 197,134,103 197,128,97 165,108,79 103,72,53 81,55,41 88,60,47 170,111,81 246,167,121 239,156,107 234,152,107 228,156,117 236,164,127 241,167,129 245,168,131 249,171,125 68,52,46 51,39,39 36,27,19 23,19,13 33,28,25 67,56,53 68,56,46 80,66,52 193,157,108 191,159,104 85,53,9 163,99,14 41,26,15 48,34,34 90,65,21 153,100,16 43,24,0 25,14,7 34,29,17 110,72,24 177,116,37 100,70,24 109,73,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 43,32,15 61,43,24 98,66,20 85,53,9 55,43,13 34,28,19 38,32,25 87,57,13 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 140,112,85 149,126,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,111 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 23,22,27 25,24,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 25,22,26 19,16,22 17,13,22 16,12,21 29,12,15 101,34,38 117,28,28 113,28,20 108,26,22 108,29,22 136,88,84 34,28,33 45,36,47 37,34,40 33,30,36 24,16,22 107,79,70 122,87,74 140,97,78 155,103,71 161,104,73 172,110,81 181,120,88 187,121,87 201,128,96 209,135,101 201,129,94 175,113,84 122,84,67 86,58,45 83,57,45 133,92,72 218,150,114 240,164,122 229,147,100 228,148,109 235,162,121 234,162,123 230,157,116 234,156,108 208,145,110 48,31,32 46,36,37 116,92,68 78,70,57 40,29,22 34,21,16 73,64,49 191,160,107 182,158,105 90,53,11 151,102,12 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,61,0 189,148,76 93,62,13 126,87,16 86,72,87 40,34,39 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 151,120,81 157,134,105 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 22,21,24 25,24,27 25,24,29 24,23,28 19,18,23 18,14,23 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 24,23,28 26,22,31 25,23,33 27,25,37 23,16,26 25,19,26 29,24,26 34,21,18 93,36,35 113,28,25 109,28,19 78,33,30 46,40,47 40,36,47 51,48,52 28,26,27 28,18,22 117,86,76 126,91,78 122,85,70 143,97,71 158,101,72 170,109,77 175,114,82 191,125,93 196,127,94 205,136,100 206,140,108 169,118,92 122,77,56 101,65,47 88,58,43 123,88,73 185,130,101 221,152,121 232,155,118 217,145,108 221,144,107 220,148,109 230,157,116 245,165,126 254,160,110 59,38,34 31,23,31 105,87,68 82,73,56 80,72,61 92,81,64 92,70,50 139,109,67 184,156,118 100,62,12 153,106,27 43,29,15 56,34,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,137,59 109,68,11 82,54,16 65,59,64 41,40,45 30,29,32 40,35,37 40,38,39 41,36,38 37,35,36 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 67,41,0 62,36,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 199,171,115 107,83,50 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,12,21 23,19,28 27,26,31 27,24,30 26,24,32 28,24,37 30,26,39 16,13,17 24,21,25 24,22,30 27,25,35 26,24,34 25,23,35 26,24,34 26,24,34 18,15,21 21,22,27 24,21,25 25,22,26 29,20,31 34,20,33 77,37,43 35,24,31 61,58,64 37,35,45 48,45,49 25,20,22 35,25,26 121,88,79 133,98,85 119,83,73 129,86,67 153,98,69 168,109,79 169,112,81 185,124,90 200,131,98 199,133,99 184,121,97 92,56,38 132,89,74 114,76,66 105,72,65 116,85,75 179,132,111 221,157,131 230,163,138 218,143,114 211,139,104 223,146,109 226,147,108 248,167,117 255,172,122 79,37,15 30,27,33 112,95,71 90,76,62 91,75,60 88,71,61 179,137,99 165,128,88 174,142,108 111,65,6 134,97,44 55,41,25 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 79,49,7 215,159,67 128,96,41 129,85,34 72,68,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 37,34,38 35,32,36 28,26,27 25,23,24 20,18,16 18,16,14 24,22,23 32,27,26 34,29,28 37,32,31 42,37,36 44,39,41 24,22,23 25,24,27 47,38,32 79,55,33 79,50,0 73,51,13 43,28,8 34,28,19 53,43,33 81,54,11 69,41,3 41,27,13 62,35,1 90,54,7 125,79,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,126 197,167,111 97,76,63 123,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,19,28 27,23,32 26,24,32 26,25,30 26,24,34 26,24,32 27,26,31 15,15,15 24,23,26 27,20,30 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 15,14,17 22,23,26 24,23,26 25,24,27 23,24,29 26,24,32 40,32,40 27,20,23 64,58,65 35,28,38 36,29,32 23,16,19 30,20,21 107,79,66 140,104,96 130,97,88 118,81,68 147,99,72 163,101,72 169,112,81 184,123,89 193,130,97 195,129,99 136,91,70 98,55,38 63,31,15 44,23,12 59,33,23 103,70,63 120,79,63 161,97,69 81,45,23 172,99,67 202,131,105 215,141,105 229,150,111 243,161,114 255,170,121 96,43,20 32,29,35 77,66,51 83,72,65 84,68,53 93,73,55 181,141,105 188,151,111 160,128,96 119,66,0 109,84,40 62,46,29 111,70,2 150,93,8 111,70,2 67,48,23 71,54,28 100,65,29 208,151,39 118,81,28 77,57,27 57,51,58 39,36,42 28,26,24 28,26,27 42,40,41 47,45,46 46,46,46 46,45,48 45,44,47 40,40,40 40,40,40 40,40,40 36,36,36 40,39,42 40,37,41 42,39,43 41,40,43 44,43,46 48,47,52 48,45,51 27,26,31 35,32,36 110,80,38 82,43,0 168,113,41 86,65,38 38,29,23 42,38,28 85,58,15 70,42,4 56,41,21 63,41,7 98,62,11 136,89,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,53 147,135,105 174,140,95 200,165,109
