105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,164 109,66,58 108,55,28 55,34,30 18,15,19 17,16,19 25,20,22 32,27,29 20,18,19 16,14,15 19,17,18 20,15,17 17,15,16 14,16,16 20,20,20 18,18,18 20,20,20 55,55,55 18,18,18 27,27,27 74,74,74 39,39,36 25,25,22 17,17,17 16,16,16 18,18,18 52,52,52 91,91,88 104,104,101 103,103,100 83,83,78 83,83,78 86,88,85 103,103,98 104,104,101 105,107,102 104,104,101 104,104,101 103,103,98 103,103,100 86,88,83 79,82,74 80,83,75 80,82,77 103,103,100 67,67,64 34,34,31 29,29,26 27,27,27 23,23,23 57,57,57 55,55,52 75,75,75 26,26,23 26,26,23 31,31,28 25,25,22 23,23,20 30,30,25 26,26,23 25,25,25 20,20,20 23,23,23 24,24,24 22,22,22 26,24,22 24,22,20 26,24,25 66,40,30 105,48,17 114,61,34 253,150,85 254,152,82 251,152,111 107,102,161 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,111,165 110,65,58 110,58,28 64,43,39 41,36,38 18,16,17 26,23,27 25,23,21 16,14,12 24,22,20 30,28,26 25,20,19 37,32,34 18,17,20 15,15,15 20,18,19 64,64,64 22,22,22 64,64,64 22,22,22 52,51,54 27,27,27 89,89,89 18,18,18 22,22,22 18,18,18 85,85,85 101,101,98 105,105,102 102,102,99 91,91,88 81,83,78 102,104,101 107,107,102 105,105,102 107,109,104 105,105,102 103,103,100 103,103,98 102,102,99 88,90,87 80,82,77 86,88,83 78,80,75 93,93,90 103,103,103 100,100,97 98,98,98 87,87,84 36,36,31 82,82,77 87,87,82 95,95,90 75,75,70 66,66,63 60,60,57 27,27,24 53,53,50 30,30,27 22,22,19 26,26,26 33,33,33 26,26,26 25,25,25 17,17,17 55,50,52 25,23,21 23,20,24 72,51,40 107,49,23 114,61,34 255,152,87 254,152,82 232,149,109 90,92,144 103,110,165 105,111,171 106,112,172 106,112,170 106,113,166 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 117,60,57 110,59,24 68,52,46 38,30,36 18,18,18 20,18,19 16,11,10 23,18,17 21,19,17 23,18,17 44,37,40 52,45,48 19,16,20 19,16,20 23,20,24 79,79,76 74,74,71 81,81,76 102,102,102 53,52,55 95,95,95 104,104,104 39,39,36 75,75,72 41,41,38 36,36,33 107,107,104 110,110,107 111,111,108 108,108,105 103,103,100 104,104,104 106,108,105 106,108,105 104,104,101 104,104,101 105,105,100 103,103,100 103,103,100 105,107,104 94,97,89 95,98,90 102,104,99 101,101,101 104,104,101 103,103,100 103,103,103 97,97,94 103,103,98 101,101,96 83,83,78 102,102,99 101,101,96 86,86,83 26,26,23 23,23,20 66,66,63 23,23,20 25,23,19 30,32,29 25,25,25 27,22,24 27,22,24 26,24,22 37,35,36 26,26,23 21,22,25 69,43,31 107,50,21 114,61,34 252,151,85 242,151,116 111,108,155 93,100,151 105,112,167 106,112,170 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 102,106,158 121,64,47 110,55,26 55,37,32 20,18,19 13,12,15 34,34,31 26,21,20 31,29,27 32,30,31 32,30,31 57,52,54 58,56,57 42,40,41 26,24,25 47,47,44 92,94,91 83,83,80 94,94,91 105,105,105 104,104,101 104,104,104 103,103,103 95,95,95 107,107,107 107,107,104 109,109,106 108,108,105 107,107,104 111,111,108 110,110,110 108,108,108 108,108,105 109,111,108 108,110,107 107,107,107 106,108,108 106,108,105 105,107,102 108,110,107 109,111,106 108,110,107 110,110,107 110,112,107 110,110,107 108,108,105 105,105,102 105,105,102 105,105,105 104,104,104 107,107,104 105,105,102 104,104,101 104,104,99 101,101,98 58,58,55 24,24,21 85,85,82 82,82,79 31,30,23 26,24,20 67,62,64 23,20,24 28,25,29 25,23,24 24,22,23 39,37,38 22,22,22 71,48,37 104,47,18 123,53,20 168,128,147 95,87,131 88,95,146 102,109,162 105,111,169 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,110,166 107,59,53 109,53,27 57,37,28 22,17,19 18,16,17 19,14,13 53,43,44 35,28,31 59,52,55 64,59,61 73,71,72 88,86,87 69,67,68 105,103,104 101,101,98 102,104,101 100,100,97 104,104,101 105,105,105 107,107,104 107,107,107 108,108,108 108,108,108 109,109,109 112,112,109 111,111,108 109,109,106 109,109,106 110,110,110 110,110,110 110,110,110 110,110,107 113,115,112 112,114,111 111,111,106 109,111,106 107,109,106 109,111,106 113,115,112 112,114,109 112,114,109 114,114,111 112,112,107 111,111,108 108,110,107 110,110,107 109,109,106 110,110,107 107,107,107 109,109,109 110,110,110 109,109,106 108,108,105 104,104,104 100,100,100 75,75,75 96,96,96 82,82,82 85,85,82 96,96,93 90,88,89 37,31,36 63,57,62 35,30,32 41,36,38 57,52,54 23,23,20 78,55,44 105,49,23 112,55,24 95,87,135 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 106,114,171 105,113,170 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 109,111,165 111,63,57 113,57,33 71,53,48 25,23,24 25,22,26 23,23,23 58,48,49 70,60,61 68,61,61 69,64,66 92,90,91 102,102,102 97,97,97 103,101,102 108,108,108 106,108,105 107,107,104 107,107,107 107,107,107 107,107,104 103,103,103 105,105,105 107,107,107 110,110,110 112,112,109 112,112,107 111,111,108 110,110,107 111,111,111 110,110,110 110,110,107 110,112,109 112,114,109 112,114,109 112,114,109 115,117,112 115,117,114 115,117,112 114,116,116 113,115,112 113,115,112 112,114,111 110,112,109 112,114,109 108,110,110 111,111,108 111,111,108 110,110,107 110,110,107 111,111,108 110,110,107 111,111,106 110,110,107 109,109,106 107,107,104 111,111,111 104,104,104 90,90,90 93,93,93 101,101,101 91,86,88 66,59,62 67,62,64 35,29,34 62,57,59 37,30,30 29,29,26 62,39,28 100,51,15 120,50,17 110,112,168 110,117,170 166,146,185 222,154,136 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,110,164 108,66,55 110,58,28 62,42,35 57,52,54 54,49,51 34,27,27 53,43,42 66,59,59 70,59,66 76,70,75 101,99,100 101,101,101 98,98,98 103,103,103 107,107,104 109,109,106 107,107,104 107,107,107 104,104,101 104,104,101 103,103,103 104,104,104 108,108,108 105,105,102 111,111,108 112,114,111 113,115,110 119,121,116 109,111,106 110,112,107 110,112,107 114,116,113 113,116,108 113,115,110 112,114,111 112,114,109 121,124,116 115,118,110 114,116,111 114,116,111 113,115,112 112,114,109 109,112,104 110,113,105 110,112,107 112,114,109 112,114,109 112,114,109 110,112,107 110,112,109 110,112,107 110,112,107 110,112,109 110,110,110 109,109,109 111,111,111 109,109,109 98,98,98 102,102,99 103,103,100 91,84,87 75,68,71 69,64,66 62,56,61 63,58,60 43,33,34 63,58,57 74,61,58 102,47,16 111,58,31 246,147,92 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 109,111,163 110,65,58 111,58,31 80,64,58 69,63,68 66,59,62 66,59,62 66,56,55 66,59,62 70,64,69 80,79,82 102,102,102 102,102,102 101,101,101 103,103,103 112,112,109 109,109,106 102,102,99 107,107,107 106,108,105 108,110,107 109,111,111 110,110,110 105,105,105 114,114,111 112,112,109 110,112,107 112,114,111 113,115,112 114,116,111 119,121,118 116,118,113 117,120,112 117,119,116 114,116,113 117,119,116 115,117,112 122,124,119 117,120,110 115,118,110 114,116,111 115,117,112 109,111,108 115,117,112 110,112,107 112,115,107 112,115,107 114,116,111 112,114,109 110,112,107 106,108,103 112,114,109 114,116,111 112,114,109 111,111,108 110,110,107 111,111,108 110,110,107 94,94,91 104,104,101 104,104,104 94,87,90 73,66,69 68,61,64 65,58,58 64,57,60 63,56,56 67,57,61 75,64,61 105,49,15 111,60,21 244,142,95 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,114,171 106,114,171 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,110,162 119,60,53 107,54,27 79,63,61 71,65,70 64,59,58 64,57,60 65,58,61 68,63,62 72,65,68 86,86,86 107,107,107 101,101,101 100,100,100 102,102,102 119,119,116 97,97,94 111,111,108 104,104,101 112,114,109 116,118,113 115,117,114 105,105,105 126,126,123 129,129,126 118,118,115 121,123,118 117,119,114 110,112,107 114,116,111 123,125,120 124,126,121 117,119,116 119,121,118 117,119,116 119,121,118 124,126,123 127,129,124 122,124,119 117,119,114 123,125,122 113,115,112 112,114,111 116,118,113 119,121,118 114,116,111 114,116,113 116,119,111 116,119,111 114,117,109 103,105,102 112,114,111 117,119,114 112,114,111 111,111,108 111,111,108 112,112,109 110,110,107 110,110,107 108,108,105 105,103,101 79,72,75 70,63,66 64,57,57 64,57,57 64,57,60 64,57,57 68,62,67 83,72,67 108,50,17 116,60,22 134,118,156 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,111,163 124,62,49 113,60,35 91,75,73 70,63,66 70,60,64 64,57,60 68,61,64 68,63,65 71,64,67 93,93,90 100,100,97 98,98,98 100,100,100 117,117,117 102,102,102 100,100,100 105,105,102 120,122,119 116,118,115 116,118,115 117,119,116 119,119,114 122,122,117 119,119,114 123,125,122 122,124,119 128,130,125 109,111,111 130,132,129 110,112,109 128,130,127 127,129,126 115,117,117 127,129,126 126,128,128 124,126,126 127,129,124 127,129,124 112,114,109 116,118,115 108,110,107 124,126,123 110,112,107 120,122,122 114,116,113 121,123,120 116,118,113 115,118,110 120,122,117 105,107,104 115,117,112 120,122,117 117,119,114 114,116,113 110,110,107 111,111,108 110,110,107 108,108,105 105,105,102 87,85,83 84,79,81 69,64,66 64,57,57 64,57,57 64,57,60 64,57,57 68,62,67 86,70,68 105,48,17 117,61,27 172,149,178 102,107,154 105,109,161 104,109,156 104,105,155 99,106,159 105,112,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 102,109,162 115,67,51 115,59,35 83,72,67 73,61,63 65,58,61 64,57,60 67,62,64 72,65,68 73,66,69 99,97,98 95,97,92 93,95,90 116,118,115 110,110,110 97,97,97 108,108,105 121,123,120 116,118,115 117,119,114 117,119,114 117,119,116 117,119,116 117,119,116 116,119,111 117,119,116 126,128,123 129,130,122 110,110,107 129,129,126 128,130,127 117,119,116 120,122,122 127,129,126 128,130,130 125,125,120 124,124,121 129,129,124 121,123,118 115,115,115 108,108,103 128,130,127 126,128,123 112,114,111 127,129,129 124,126,123 123,125,122 122,124,119 121,123,118 117,120,112 117,120,112 117,119,114 117,119,116 123,125,120 114,116,111 112,114,114 112,112,109 98,98,95 93,93,90 116,114,115 96,91,90 86,79,82 73,63,67 64,57,57 64,57,57 64,57,57 65,58,61 64,59,61 73,58,47 101,49,19 117,58,30 237,141,85 210,143,136 105,112,165 106,113,166 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,114,171 107,113,171 110,116,174 110,116,174 110,116,174 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 109,117,174 109,117,174 102,113,169 120,65,50 110,62,35 79,73,68 72,62,66 65,58,61 65,58,61 64,59,61 69,62,65 77,70,73 103,101,102 97,97,94 102,104,101 120,122,119 101,101,101 102,102,99 124,124,121 119,121,118 110,112,109 117,119,114 119,121,118 116,118,113 119,119,114 120,122,122 117,119,119 122,124,121 127,130,122 132,133,125 108,108,105 110,109,112 133,135,130 115,117,114 116,118,115 133,135,130 129,132,124 123,123,118 126,126,121 130,130,125 114,114,109 107,107,104 125,125,120 128,130,125 128,130,125 112,114,111 127,129,129 124,126,123 126,128,125 126,128,125 117,119,116 114,116,113 117,119,116 117,119,114 119,121,118 117,119,114 117,120,112 115,117,117 116,116,111 97,97,94 95,93,91 108,103,105 101,96,98 75,68,71 77,70,73 64,57,60 64,57,60 65,58,58 65,58,58 65,58,58 75,59,53 106,47,19 120,57,35 246,147,79 248,149,83 190,149,173 105,114,168 106,113,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 106,114,173 112,115,174 115,64,54 110,59,33 80,74,69 72,60,60 65,58,61 65,58,61 66,59,59 70,63,66 78,71,74 95,93,94 96,96,93 115,117,114 110,112,107 102,102,99 117,119,119 119,121,118 112,112,107 122,122,117 120,122,117 118,118,115 113,115,112 121,123,120 125,125,122 119,119,116 124,126,121 130,130,125 130,130,125 105,105,100 130,130,127 131,133,130 118,116,114 115,117,114 132,132,127 128,128,123 124,124,119 123,123,118 130,130,125 107,107,102 108,108,108 132,132,129 120,122,117 127,129,124 112,114,111 124,126,126 116,118,118 128,130,127 123,125,120 100,102,99 100,102,99 116,118,115 124,126,121 124,126,123 119,121,118 115,117,114 119,121,121 114,116,111 100,100,95 99,97,93 100,95,97 84,77,80 74,64,68 68,61,64 64,57,57 64,57,57 64,57,55 64,57,57 66,56,57 74,56,51 106,47,17 119,56,25 237,147,80 248,147,79 245,148,97 130,107,145 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 106,114,173 107,111,165 111,62,51 110,59,33 77,67,66 71,61,65 65,58,61 65,58,61 65,58,58 69,62,65 79,71,77 92,90,91 97,95,96 118,118,115 98,98,95 95,97,92 106,108,105 102,104,99 95,95,92 105,105,100 98,100,97 96,96,93 90,90,90 95,95,90 103,103,98 92,94,91 98,100,95 98,100,97 97,95,93 90,90,87 105,105,100 95,97,94 94,92,90 98,96,94 98,98,95 101,101,98 103,101,99 102,102,99 111,109,107 95,93,91 95,97,94 107,109,104 115,118,110 110,113,105 101,102,94 110,110,105 105,105,102 117,117,114 109,107,105 96,94,95 95,95,92 119,119,116 128,128,123 112,112,107 111,111,108 112,112,109 110,110,107 119,121,116 110,110,107 100,95,97 94,89,91 86,81,83 71,64,67 64,56,62 64,57,60 63,56,59 64,57,60 64,57,57 64,57,60 73,55,52 105,48,17 117,54,30 224,137,94 246,147,90 242,149,101 112,98,140 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
