107,110,171 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,111,167 112,90,114 96,50,22 77,33,5 77,34,15 77,36,16 78,37,17 79,36,19 84,43,23 83,45,26 87,46,30 92,51,35 98,55,40 104,60,48 101,64,51 99,59,50 94,54,45 91,53,45 86,48,40 81,43,37 78,42,36 63,30,23 56,25,15 67,39,30 49,22,15 43,19,13 58,37,33 40,20,13 36,18,15 49,33,31 41,28,25 53,43,42 28,18,17 30,18,20 30,20,21 26,19,17 74,82,70 71,79,69 78,80,75 82,82,79 83,85,80 82,82,77 93,92,95 20,19,22 23,25,22 24,24,21 95,95,90 100,100,95 95,95,90 91,91,91 101,101,98 103,103,100 100,100,100 101,101,98 101,101,98 83,83,80 67,67,64 61,61,58 85,85,85 65,65,65 55,55,55 23,23,23 41,41,38 24,24,24 22,21,24 21,22,25 22,24,24 21,23,20 32,32,29 66,66,63 41,43,40 25,27,24 59,59,56 20,20,20 25,25,25 24,24,24 20,20,20 24,24,24 44,42,43 25,23,24 23,23,23 24,24,24 24,22,23 26,26,26 23,23,23 25,25,25 24,24,24 18,20,20 40,40,37 40,40,40 29,25,19 96,49,26 100,49,23 100,47,22 98,72,81 107,113,173 109,112,171 107,110,169 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 105,111,171 105,111,169 105,112,165 104,86,113 107,56,28 96,54,32 69,36,27 57,30,23 63,36,31 60,32,30 44,19,16 42,19,16 40,17,14 35,19,17 36,18,17 49,35,35 52,40,42 25,15,16 35,25,29 24,17,17 18,13,15 21,14,14 22,17,19 20,15,17 36,31,33 53,48,50 23,18,20 11,9,7 52,50,48 38,36,37 25,23,21 26,21,23 21,16,18 60,58,59 34,34,34 31,31,28 81,79,75 74,74,69 93,96,88 80,83,75 79,82,74 93,93,88 84,86,81 79,84,80 75,80,79 30,30,25 80,82,77 87,87,82 99,101,98 101,103,100 102,104,101 102,104,101 102,104,99 101,103,98 101,103,100 101,103,103 99,101,101 89,89,86 86,86,83 80,80,77 95,95,92 85,85,82 81,81,78 43,43,40 30,28,26 21,19,17 24,23,26 24,24,24 22,22,19 19,19,16 41,41,38 78,78,73 57,57,57 31,31,31 23,23,23 24,24,24 20,20,20 26,26,26 20,20,20 25,25,25 68,63,62 25,25,25 25,25,25 24,23,26 24,22,23 25,23,24 23,23,23 24,24,24 22,22,22 20,22,19 23,21,22 23,21,22 33,28,25 103,52,24 103,50,23 106,46,21 130,90,92 221,156,144 191,153,176 135,125,195 105,111,169 106,112,170 106,112,172 105,111,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,110,166 107,89,118 111,54,25 96,55,28 51,31,22 23,11,13 24,21,25 27,21,26 18,15,19 18,15,19 18,15,19 20,17,21 20,15,17 22,15,18 20,18,19 22,22,19 62,62,59 65,67,67 15,17,14 18,16,14 19,17,15 18,16,14 21,19,20 45,43,44 18,16,17 20,20,20 51,49,47 81,79,77 21,19,17 18,16,14 27,22,21 24,24,24 22,22,19 18,18,15 55,55,52 83,83,80 78,80,75 81,84,76 85,88,80 94,96,91 81,86,80 79,81,78 80,82,79 64,66,63 83,83,78 87,87,82 104,104,101 101,103,100 102,104,101 102,104,101 102,104,99 104,104,99 102,102,99 101,101,101 102,102,102 88,88,85 78,78,75 88,88,85 104,104,101 100,100,97 86,86,83 41,41,38 28,26,24 38,36,34 33,33,33 22,22,22 45,45,42 24,24,21 68,68,63 67,67,64 26,26,26 24,24,24 25,25,25 51,51,51 22,22,22 29,29,29 22,22,22 22,22,22 27,27,27 25,25,25 20,20,20 24,24,24 22,22,22 23,23,23 23,23,23 22,22,22 23,23,23 20,22,22 25,23,24 23,23,20 29,22,20 101,48,21 107,50,19 108,46,19 155,91,65 252,152,89 251,152,95 235,153,133 118,119,178 108,109,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,164 108,88,109 113,58,29 101,55,27 54,33,29 24,14,15 17,15,16 12,9,13 31,29,30 25,23,24 19,17,18 17,17,17 18,18,18 19,19,19 18,18,18 19,17,18 18,18,18 17,17,17 19,19,19 18,18,18 24,22,23 20,18,19 48,46,44 48,48,45 18,18,18 17,17,14 24,24,21 100,100,100 47,47,44 20,20,17 20,20,17 22,22,22 16,16,16 18,18,18 24,24,24 80,80,77 96,96,93 101,101,98 103,103,100 98,98,95 86,86,81 86,87,79 81,81,78 89,89,89 104,104,99 96,96,93 103,105,102 106,108,103 104,104,101 104,104,101 103,103,100 103,103,103 103,103,103 102,102,99 91,93,90 81,83,78 79,81,76 80,80,75 89,89,86 103,103,100 64,64,61 37,37,34 32,32,29 26,26,23 27,27,27 25,25,25 23,23,23 45,45,45 58,58,55 76,76,76 61,61,61 23,23,23 24,24,24 27,27,27 27,27,27 24,24,24 22,22,22 29,29,29 24,24,24 25,25,25 26,26,26 26,26,26 20,20,20 23,23,23 24,24,24 24,24,24 27,27,27 24,24,21 23,23,20 23,24,27 30,20,19 95,51,23 103,48,17 105,47,14 162,90,53 254,151,86 254,152,82 250,152,92 192,151,175 100,107,162 104,111,166 105,111,171 105,111,171 105,111,171 105,111,173 105,111,169 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,111,165 123,91,116 115,58,29 104,53,27 57,36,34 35,25,26 19,14,13 16,16,16 20,17,21 26,24,25 35,33,34 27,22,24 32,30,31 22,17,19 54,52,53 23,18,17 20,15,17 17,16,19 19,19,19 17,17,17 17,17,17 18,18,18 31,31,31 34,34,34 34,34,34 24,24,24 18,18,18 83,82,85 25,25,25 24,24,24 55,55,52 20,20,20 17,17,17 18,18,18 22,22,22 53,53,50 85,85,82 104,104,101 102,102,99 98,98,95 89,89,84 84,87,79 80,82,79 101,103,100 104,104,99 104,104,101 105,105,100 101,103,98 105,105,102 104,104,101 103,104,96 103,104,96 103,103,100 87,87,84 81,83,78 78,81,73 80,83,75 81,84,76 82,82,77 107,107,107 101,101,101 89,89,86 72,72,69 85,85,82 31,31,28 26,26,23 31,31,26 79,79,74 73,73,70 81,81,78 85,85,82 24,24,21 33,33,30 34,34,31 32,32,29 22,22,19 46,46,43 80,80,77 31,31,28 26,26,23 22,22,22 22,22,22 23,22,25 24,24,24 24,24,24 22,22,22 26,26,26 43,38,37 21,19,17 22,22,22 39,29,30 96,56,33 107,50,21 106,48,15 161,89,50 255,152,87 254,152,82 250,152,92 207,154,167 99,103,159 103,110,165 105,111,171 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 142,93,113 113,59,25 99,53,23 62,44,39 54,47,50 39,34,33 17,14,18 21,18,22 28,26,24 23,23,20 16,16,13 18,16,14 25,23,21 20,18,16 33,28,27 45,38,38 21,18,22 17,17,17 17,17,17 19,17,18 56,54,55 51,51,51 41,41,41 72,72,72 27,27,27 31,30,33 88,87,90 38,38,38 58,58,58 67,67,67 24,24,21 30,30,27 51,51,48 22,22,19 102,102,99 103,103,100 105,105,102 105,105,102 103,103,100 98,98,95 93,95,90 84,86,83 102,104,101 105,107,104 106,108,108 108,108,105 109,109,106 105,105,102 104,104,101 103,104,96 103,103,100 102,102,99 103,103,103 93,95,90 84,86,83 93,95,92 80,82,77 79,79,76 100,100,100 103,103,103 104,104,101 104,104,101 101,101,101 79,79,76 53,53,48 69,69,64 83,83,78 83,83,78 89,89,84 103,103,100 58,58,53 67,67,64 88,88,85 24,24,21 27,27,24 71,71,68 38,38,35 22,22,19 22,22,19 27,27,27 46,45,48 25,24,27 23,22,25 38,37,40 24,24,24 22,22,22 61,56,58 34,32,33 20,21,24 30,20,19 95,54,34 107,49,23 106,46,21 161,89,50 254,153,85 249,153,79 246,150,108 141,127,171 93,100,155 104,110,168 105,111,171 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 142,93,113 111,60,25 99,53,23 68,52,46 51,44,44 27,22,24 17,17,17 20,18,19 20,15,17 20,15,14 24,22,20 21,19,17 23,21,19 30,23,23 42,35,38 52,45,48 19,16,20 18,15,19 25,22,26 23,20,24 45,43,44 69,69,66 79,79,76 81,81,76 74,74,71 103,103,103 74,74,74 95,95,95 105,105,105 103,103,103 30,30,27 75,75,72 22,22,19 39,39,36 76,76,73 107,107,104 109,109,106 110,110,107 111,111,108 108,108,105 101,101,98 103,103,103 103,103,103 106,108,105 108,110,110 105,105,102 105,105,102 104,104,101 105,105,102 103,103,100 103,103,100 103,103,100 107,107,107 94,96,93 94,97,89 95,98,90 100,102,97 101,101,98 103,103,100 104,104,101 103,103,100 101,101,98 103,103,103 97,97,94 97,97,92 105,105,100 96,96,91 83,83,78 94,94,89 101,101,98 102,102,97 86,86,83 37,37,34 29,29,26 24,24,21 66,66,63 38,38,35 38,36,32 27,25,21 30,32,29 25,27,27 25,23,24 24,22,23 27,22,24 23,21,19 33,31,27 26,24,25 26,26,23 27,26,29 22,17,14 92,47,24 107,50,21 105,48,19 162,90,44 253,152,86 242,151,116 180,143,170 81,89,135 99,105,163 105,112,167 105,111,169 106,112,172 106,112,172 106,112,170 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 102,106,158 123,99,117 112,57,28 101,53,28 57,39,34 38,28,29 18,15,19 19,18,21 30,30,27 28,26,27 20,15,12 30,25,27 21,19,20 25,23,24 33,28,30 62,57,59 52,50,51 35,33,34 34,32,33 30,28,29 43,43,40 67,69,64 84,86,83 81,81,78 95,95,92 103,103,103 104,104,101 103,103,103 102,102,102 102,102,102 102,102,102 86,86,86 103,103,103 46,46,43 105,105,102 108,108,105 107,107,104 105,105,102 108,108,105 111,111,108 110,110,110 105,105,105 108,108,105 109,109,106 108,110,107 108,110,107 105,105,102 105,105,105 105,107,107 106,108,105 101,103,100 102,104,99 105,107,104 109,111,106 106,108,103 108,110,107 111,111,108 107,109,104 110,110,107 110,110,107 107,107,104 105,105,102 104,104,101 104,104,101 103,103,103 103,103,103 105,105,102 104,104,101 101,101,98 103,103,100 104,104,101 103,103,98 95,95,92 91,91,88 26,26,23 25,25,22 71,71,68 88,88,85 65,65,62 30,29,22 25,23,19 55,53,51 40,35,37 25,22,26 26,23,27 26,23,27 21,19,20 23,21,22 30,28,29 23,23,23 23,21,22 99,53,25 104,47,18 106,52,16 158,84,59 185,145,164 109,101,145 77,86,129 91,99,147 102,109,164 105,111,169 105,112,167 106,112,170 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,110,166 110,85,108 115,57,31 100,54,28 53,33,24 30,20,21 32,26,31 21,19,20 35,33,31 40,35,34 35,28,28 38,31,34 55,48,51 56,51,53 63,58,60 68,66,67 81,79,80 77,75,76 55,53,54 45,43,44 97,97,94 89,91,86 95,97,94 89,89,86 96,96,93 105,105,105 107,107,102 105,105,102 105,105,105 105,105,105 103,103,103 104,104,104 109,109,109 108,108,105 111,111,108 110,110,107 109,109,106 108,108,105 109,109,109 110,110,110 110,110,110 110,110,110 110,110,110 111,111,108 109,111,108 108,110,107 111,111,108 111,111,106 109,111,106 107,109,106 107,109,106 107,109,104 112,114,111 112,114,109 112,115,107 110,112,109 114,114,111 110,112,107 107,109,106 109,111,108 108,110,107 108,110,107 108,108,105 107,107,104 108,108,105 104,104,104 105,105,105 108,108,105 109,109,106 108,108,105 107,107,104 105,105,102 104,104,101 103,103,103 54,54,54 48,48,48 89,89,89 91,91,91 51,51,51 88,88,85 73,73,70 75,75,75 72,69,73 32,30,31 38,38,38 31,31,31 25,24,27 34,32,33 55,50,52 23,21,19 32,27,26 101,53,24 105,47,21 106,55,18 102,73,83 83,89,129 88,96,144 97,101,155 106,108,164 107,111,167 105,113,170 105,113,170 106,112,170 106,112,170 106,112,174 106,112,170 107,114,169 107,114,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,110,166 108,86,108 110,54,28 101,54,31 58,38,29 22,12,13 16,10,15 23,21,22 22,17,16 47,40,38 55,48,48 42,35,38 63,56,59 63,58,60 63,61,62 84,82,83 98,96,97 92,90,91 76,74,75 104,102,103 107,107,104 105,107,102 103,105,102 102,102,99 107,107,104 107,107,107 107,107,104 107,107,104 107,107,107 105,105,105 107,107,107 108,108,108 109,109,109 110,110,107 111,111,108 111,111,111 110,110,107 110,110,107 109,109,109 110,110,110 110,110,110 111,111,111 110,110,110 110,110,107 113,115,112 112,114,111 112,112,109 111,111,106 109,111,106 109,111,108 110,112,107 112,114,111 113,115,112 112,114,109 113,116,108 113,115,110 115,115,112 112,114,109 109,111,108 109,111,108 108,110,107 108,110,107 109,109,106 110,110,107 110,110,107 110,110,110 109,109,109 109,109,109 110,110,110 111,111,108 112,112,109 109,109,106 107,107,107 104,104,104 60,60,60 88,88,88 101,101,101 95,95,95 62,62,62 93,93,90 101,101,98 96,96,96 78,72,77 48,42,47 64,58,63 51,48,52 26,23,27 55,50,52 55,50,52 25,23,21 27,22,21 101,53,24 103,47,21 109,55,19 100,70,69 101,93,141 98,106,154 96,108,159 105,112,167 113,120,175 127,130,189 127,130,189 107,113,171 106,112,170 106,114,171 106,114,171 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 109,111,165 109,87,111 110,54,28 104,57,36 71,53,48 38,28,29 23,20,24 21,18,22 23,23,23 47,40,40 66,54,54 68,58,59 68,61,61 67,62,64 74,72,73 99,97,98 102,102,102 101,101,101 98,98,98 103,101,102 108,108,108 107,107,104 106,108,105 107,107,104 107,107,107 107,107,107 107,107,104 105,105,105 103,103,103 102,102,102 105,105,105 108,108,108 110,110,110 110,110,107 112,112,107 112,112,109 111,111,108 110,110,107 110,110,107 110,110,110 110,110,110 110,110,110 110,110,107 113,115,112 112,114,109 113,116,108 112,114,109 114,116,111 115,117,112 115,117,114 115,117,112 115,117,112 114,116,116 113,115,112 113,115,112 112,114,111 112,114,111 112,114,111 110,112,107 110,112,107 108,110,110 108,110,107 112,112,109 111,111,108 110,110,107 111,111,111 111,111,108 111,111,108 110,110,107 111,111,106 112,112,107 111,111,108 109,109,106 109,109,106 103,103,103 105,105,105 104,104,104 94,94,94 91,91,91 94,94,94 101,101,101 99,94,96 75,68,71 70,65,67 67,62,64 54,49,51 51,45,50 63,58,60 37,30,30 31,29,27 26,21,20 103,50,23 100,51,15 108,53,12 121,83,89 110,112,168 110,117,170 133,133,186 194,158,171 234,156,112 249,149,101 246,151,104 207,157,167 102,116,166 105,114,168 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 108,110,164 115,90,113 112,57,28 97,52,31 55,34,30 51,39,39 61,56,58 37,35,36 23,18,20 39,29,30 65,58,58 65,58,61 70,59,66 73,62,69 87,85,86 102,100,101 101,101,101 101,101,101 100,100,100 105,105,105 108,108,105 108,108,105 109,109,109 105,105,105 105,105,105 105,105,105 107,107,104 104,104,101 102,102,102 103,103,103 108,108,108 105,105,105 105,105,105 111,111,108 114,114,109 112,112,107 115,116,108 115,115,110 119,119,114 109,109,106 109,111,108 109,111,108 112,114,111 113,115,112 113,116,108 112,115,107 112,114,109 113,115,110 114,116,111 121,124,116 120,122,117 117,119,114 114,116,113 114,115,118 112,114,114 113,115,112 110,112,109 110,112,107 113,115,112 110,112,107 110,112,109 112,114,111 112,114,109 112,114,109 112,114,111 110,112,107 110,113,105 110,112,107 110,113,105 110,113,105 110,112,107 112,112,107 110,110,107 109,109,109 109,109,109 110,110,110 109,109,109 98,98,98 101,101,101 103,103,100 104,104,104 97,92,94 78,71,74 75,68,71 69,64,66 63,58,60 61,55,60 63,58,60 35,28,28 60,55,54 64,59,61 103,51,30 100,48,16 108,52,18 168,89,43 238,152,120 240,151,118 246,151,106 248,151,84 252,151,83 254,148,84 251,149,86 235,150,113 102,105,168 103,112,166 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,110,164 107,87,110 112,57,26 99,57,35 77,59,54 74,64,65 65,60,62 59,52,55 55,48,51 57,45,47 66,59,62 68,61,64 70,62,68 75,64,71 91,89,90 103,101,102 102,102,102 102,102,102 102,102,102 105,105,102 104,104,101 110,110,107 108,108,105 104,104,101 106,108,108 107,109,106 105,107,104 107,107,104 109,109,109 109,109,109 109,109,109 105,105,105 112,112,109 112,112,109 112,114,109 112,114,109 112,115,107 115,115,110 114,116,111 108,110,105 114,117,109 112,115,107 113,116,108 114,116,111 115,117,112 117,119,114 114,116,116 113,115,112 112,114,109 117,120,112 123,126,116 115,118,110 115,118,110 115,117,112 114,116,111 114,116,111 109,111,108 107,109,104 116,118,113 112,115,107 112,115,107 113,116,108 112,114,109 113,115,110 112,114,109 110,112,107 109,111,106 109,111,106 110,112,107 114,116,111 113,115,110 112,114,111 111,111,111 108,108,105 110,110,107 110,110,107 109,109,106 100,100,97 101,101,98 104,104,104 98,98,98 89,84,86 82,72,76 70,63,66 68,61,64 64,57,57 64,57,57 63,58,60 62,55,55 64,57,60 66,59,57 101,53,35 105,49,15 102,47,16 164,91,50 252,150,91 249,151,91 247,152,87 251,150,82 249,151,78 254,146,81 251,147,87 238,149,120 86,99,143 103,112,166 105,114,168 106,115,169 106,115,169
106,113,168 106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 109,111,163 111,90,116 114,57,28 99,58,40 79,63,59 72,65,65 69,64,66 67,62,64 66,59,62 66,59,59 66,59,62 68,61,64 70,64,69 75,67,73 94,94,94 103,103,103 102,102,102 102,102,102 102,102,102 102,102,99 116,116,113 115,115,112 100,100,97 105,105,102 105,105,102 102,104,101 106,108,105 109,111,108 109,111,111 110,110,110 109,109,109 116,116,116 119,119,116 117,117,114 113,115,110 112,114,109 110,112,109 115,115,112 114,116,111 123,125,120 122,124,121 116,118,113 120,122,117 119,122,114 117,119,119 116,118,118 113,115,112 121,123,120 121,123,118 122,124,119 126,129,121 117,120,110 116,119,109 115,118,110 116,119,111 117,119,114 109,111,108 112,114,109 114,116,111 109,111,106 112,114,109 113,115,112 113,115,112 114,116,111 112,114,109 112,114,109 109,111,108 107,109,106 115,117,114 119,121,116 114,116,111 112,114,109 111,111,106 110,110,107 110,110,107 111,111,108 110,110,107 101,101,98 95,95,92 109,109,106 106,104,102 90,85,87 85,78,81 72,65,68 66,59,62 65,58,58 65,58,61 65,58,61 64,57,60 64,57,57 65,59,64 102,54,36 105,49,15 103,48,17 164,94,47 248,148,114 194,148,161 199,147,157 217,151,135 238,149,100 246,146,96 239,148,113 169,136,155 93,98,147 102,111,165 105,114,168 106,115,169 106,115,169
106,114,171 106,114,171 106,114,171 106,115,169 107,114,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 107,114,169 108,110,162 108,87,113 115,58,29 94,58,38 79,63,61 79,69,70 69,62,62 63,58,57 64,57,60 65,58,61 65,60,59 68,63,62 72,65,68 77,69,75 101,101,98 104,104,104 101,101,101 100,100,100 101,101,101 107,107,104 119,119,116 101,101,98 108,108,105 111,111,108 104,104,101 110,112,107 117,119,114 117,119,114 115,117,114 112,112,112 105,105,105 128,128,125 129,129,126 116,116,113 122,124,119 120,122,117 117,119,114 125,125,120 112,114,109 119,121,116 123,125,120 116,118,113 122,124,119 119,121,116 119,121,118 116,118,115 114,116,113 124,126,123 124,126,123 122,124,119 127,129,124 124,126,121 117,119,114 121,123,120 120,122,119 110,112,109 112,114,111 122,124,119 109,111,108 117,119,114 114,116,111 114,116,111 115,117,114 116,119,111 116,119,111 115,118,110 113,115,110 101,103,100 112,114,111 117,119,114 115,117,112 112,114,111 111,111,108 111,111,108 111,111,108 110,110,107 110,110,107 110,110,107 108,108,105 108,108,105 105,103,101 100,95,94 75,68,71 71,64,67 64,57,57 64,57,57 64,57,57 64,57,60 64,57,57 64,57,60 70,62,68 100,57,38 108,50,17 107,46,14 163,88,68 108,92,130 87,89,132 88,89,137 96,95,141 119,113,161 124,120,156 107,109,150 83,92,135 98,106,154 104,113,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 109,111,163 109,88,114 117,59,33 104,69,54 96,80,78 80,68,70 68,61,61 68,58,62 64,57,60 65,58,61 68,61,64 68,63,65 71,64,67 79,73,78 101,101,98 100,100,97 97,97,97 98,98,98 103,103,103 117,117,117 105,105,105 100,100,97 99,101,98 103,103,100 120,122,119 117,119,116 116,118,115 119,121,118 117,119,116 117,119,116 119,119,114 118,118,113 121,121,116 122,122,117 126,128,123 120,122,117 129,131,126 124,124,121 107,109,109 130,132,129 110,112,109 129,131,128 119,121,118 127,129,126 115,117,117 122,124,124 124,126,126 126,128,128 124,126,126 122,124,119 127,129,124 126,128,123 108,110,105 127,129,126 113,115,112 108,110,107 124,126,123 121,123,118 109,111,108 117,119,114 114,116,113 114,116,111 117,119,114 115,117,112 116,119,111 116,118,113 113,115,112 105,107,102 113,115,110 119,121,116 121,123,118 117,119,114 112,114,111 110,110,107 112,112,109 111,111,108 110,110,107 109,109,106 108,108,105 105,105,102 89,87,85 89,84,83 76,71,73 70,63,66 64,57,57 64,57,57 64,57,57 64,57,60 64,57,57 65,58,61 80,73,76 102,61,41 104,47,16 104,47,18 164,92,55 141,118,147 99,104,151 104,108,162 104,109,158 98,104,148 100,101,151 99,101,153 98,105,156 106,113,166 105,114,168 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 109,118,172 105,112,165 109,89,110 110,60,29 104,62,49 82,71,66 72,65,63 68,61,64 66,59,62 64,57,60 65,58,58 68,61,64 69,64,66 71,64,67 82,77,79 103,103,100 96,98,93 93,95,90 100,102,99 120,122,119 114,114,114 97,97,97 101,101,101 105,107,104 120,122,119 119,121,118 114,116,113 115,117,114 116,118,115 116,118,115 117,119,116 117,119,114 117,119,116 117,120,112 120,122,117 119,121,118 129,129,124 129,130,122 122,122,117 112,112,109 128,128,125 117,119,116 130,132,129 123,125,125 122,124,124 120,122,119 127,129,126 124,126,126 125,125,122 124,124,121 124,124,119 127,129,124 121,121,118 114,114,114 114,114,111 108,108,105 126,128,125 126,128,123 114,116,113 113,115,115 122,124,124 122,124,121 116,118,115 120,122,117 116,118,113 122,125,117 117,120,110 115,118,110 117,119,114 117,119,114 116,118,115 120,122,119 120,122,117 114,116,111 114,114,114 112,112,107 111,111,106 103,103,98 103,103,98 100,100,97 107,107,107 105,100,99 80,73,73 80,70,74 72,62,66 64,57,57 64,57,57 64,57,57 64,57,57 65,58,58 66,56,60 65,60,62 95,54,34 102,52,21 100,50,17 166,90,48 234,150,115 141,116,155 104,110,168 106,113,166 106,113,166 105,112,165 103,112,164 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,116,174 110,116,174 110,116,174 110,116,174 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 108,117,171 108,117,171 104,112,169 109,87,109 111,59,29 106,62,50 80,74,67 70,65,62 68,61,64 65,58,61 65,58,61 66,59,59 68,61,61 69,63,68 75,68,71 89,82,85 108,108,105 94,96,91 95,97,92 110,112,107 116,118,113 102,102,99 98,98,95 107,107,104 122,124,121 122,124,121 113,115,112 116,118,115 117,119,114 117,119,116 117,119,116 117,119,116 119,121,118 117,119,116 116,118,113 119,121,116 120,122,117 131,131,126 132,133,125 118,118,113 111,111,108 114,114,114 131,133,128 130,132,127 124,126,123 114,116,116 131,133,128 124,126,121 126,128,125 126,126,121 125,125,120 126,126,121 128,131,123 111,111,108 107,107,107 104,104,101 119,119,114 127,129,124 129,131,126 108,110,105 117,119,119 129,131,131 124,126,123 116,118,115 126,128,123 121,123,118 117,119,116 116,118,113 117,119,114 117,119,116 117,119,116 116,118,115 117,119,116 122,124,119 117,120,112 114,116,116 116,118,113 115,115,112 96,96,93 93,93,90 99,97,95 113,110,114 85,78,81 82,75,78 78,70,76 72,61,68 64,57,60 64,57,60 64,57,60 64,57,57 65,58,58 67,56,63 64,59,61 93,51,29 101,48,21 105,48,17 160,91,55 245,147,83 242,153,97 181,140,162 105,112,165 106,113,166 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
