223,199,175 190,166,144 118,104,90 82,73,88 83,78,80 34,28,35 214,186,159 202,182,162 203,181,161 158,143,132 214,194,176 177,166,161 161,149,139 175,162,155 188,177,174 183,171,171 171,161,162 189,175,175 122,111,108 142,136,131 94,91,95 119,109,99 115,115,112 116,114,122 109,115,118 170,144,150 129,74,29 107,63,35 100,63,60 89,85,94 89,84,100 80,75,91 68,63,79 81,76,92 101,98,113 83,80,97 101,97,117 81,89,109 91,94,112 85,89,104 94,93,108 88,86,98 95,83,85 71,64,67 52,48,59 50,51,72 54,55,78 59,65,97 71,80,119 83,92,133 74,83,124 96,105,148 73,83,117 62,73,102 55,66,93 56,56,68 53,50,54 34,33,36 33,31,32 14,12,10 78,73,75 152,142,146 87,75,87 118,114,125
190,171,146 180,162,141 150,131,117 168,152,135 197,176,151 215,190,171 218,197,174 212,191,164 212,194,164 216,192,168 189,170,143 194,178,161 198,182,169 92,77,68 182,167,156 149,136,131 176,163,158 175,155,148 144,132,120 167,154,149 107,100,103 144,134,135 146,145,148 45,44,49 56,51,53 191,93,33 116,57,29 67,31,13 57,31,10 74,42,28 141,134,137 132,126,131 122,114,122 126,118,126 123,115,123 127,119,127 121,112,123 113,105,113 126,118,124 140,131,142 116,107,118 126,120,127 99,91,99 69,61,69 56,55,70 57,64,89 62,67,93 81,88,125 78,84,124 79,89,123 96,106,153 96,105,155 91,100,143 81,92,132 72,77,112 35,38,56 48,50,66 27,27,35 21,19,20 79,72,72 164,152,157 70,58,70 132,128,141 102,98,109
231,205,182 206,180,157 222,196,173 216,190,169 192,166,145 97,75,69 237,216,193 200,179,154 193,169,143 176,154,134 226,202,180 216,198,179 104,85,73 92,72,63 196,178,159 225,210,190 189,177,165 183,169,155 190,173,163 175,161,147 165,151,151 157,145,147 135,126,122 52,53,56 145,68,49 122,59,28 88,46,22 107,73,53 124,78,62 80,42,25 128,120,126 119,111,117 150,142,150 137,129,137 127,118,129 139,131,139 122,114,122 116,108,114 154,146,152 128,119,130 137,128,139 137,128,141 116,105,100 127,101,47 79,71,77 67,69,94 80,86,126 85,100,134 78,87,126 86,95,138 99,108,158 101,110,162 104,113,165 42,52,88 75,85,121 45,47,72 43,44,63 31,28,34 80,73,76 150,139,146 96,89,103 118,114,127 111,106,124 115,112,127
224,198,175 243,217,194 233,207,184 184,160,134 248,215,190 106,81,64 82,72,71 200,178,158 214,190,164 240,214,189 218,196,176 164,143,132 112,91,87 237,208,184 250,222,195 235,216,189 210,188,168 209,177,161 234,211,196 187,168,152 176,165,150 208,190,185 164,149,140 68,64,73 160,88,69 111,51,26 90,49,29 102,71,52 124,82,58 110,67,50 137,127,128 87,80,80 102,92,96 117,107,111 107,97,101 113,103,107 121,111,115 124,111,119 120,112,118 127,119,125 120,112,118 135,124,133 38,32,27 109,88,34 131,113,83 99,94,112 51,57,85 67,77,111 83,92,133 90,98,144 100,106,150 57,65,95 46,51,86 85,94,135 60,66,94 41,40,55 60,54,59 108,98,102 81,79,91 102,93,106 104,96,115 111,103,122 120,115,131 109,104,120
247,221,198 199,173,150 222,196,173 217,189,162 203,174,154 205,184,161 141,113,104 68,60,66 89,78,71 47,38,30 168,146,138 130,112,107 215,189,164 255,236,212 255,252,223 249,221,194 244,216,187 223,187,165 235,201,183 255,242,219 195,176,160 158,140,110 182,160,142 209,199,177 192,145,122 104,50,30 79,43,23 226,145,116 255,180,132 127,83,57 135,123,123 147,136,133 143,133,132 121,111,110 124,114,118 116,106,110 100,90,91 143,131,136 133,126,126 139,131,137 142,134,140 59,52,55 125,118,121 161,147,133 72,62,63 65,60,78 63,69,97 65,72,107 70,78,110 56,64,94 84,93,136 83,92,131 73,79,109 50,55,81 54,50,61 82,75,78 134,127,139 54,52,50 61,54,27 40,27,20 39,30,24 62,50,50 115,108,120 119,116,131
203,177,152 181,155,130 209,183,158 230,202,175 219,191,164 238,212,187 122,96,75 64,53,50 69,58,55 82,71,64 63,49,49 235,216,191 255,232,202 229,201,174 219,188,167 198,165,140 231,195,175 243,207,185 199,168,145 217,197,167 213,199,170 185,173,145 202,182,164 143,129,115 199,182,172 129,81,65 73,35,14 223,135,97 214,136,106 133,87,61 156,142,128 137,122,113 145,133,123 137,125,115 154,142,132 143,132,127 136,127,112 166,153,150 133,121,123 139,129,130 148,138,142 62,55,58 75,68,68 80,70,71 102,92,96 58,63,87 46,52,82 59,67,97 45,48,68 70,80,114 52,58,86 94,91,108 118,111,114 113,103,104 122,115,125 44,43,36 48,46,28 57,51,28 56,53,27 48,46,28 36,31,28 35,22,15 73,57,42 51,40,49
198,177,150 226,195,172 208,182,157 247,219,192 220,189,166 183,159,135 216,195,172 106,81,64 109,92,84 51,42,38 51,48,54 245,219,198 245,216,194 210,184,161 197,175,155 224,216,182 170,149,122 201,177,151 171,152,129 190,166,144 172,148,124 128,113,91 161,139,119 177,168,151 178,163,143 194,175,152 255,209,152 234,136,90 131,76,47 117,76,49 148,137,120 168,152,137 168,152,135 179,165,151 169,154,143 181,166,157 152,140,130 173,162,147 165,155,145 175,162,157 184,168,164 68,58,57 82,77,79 72,65,68 99,88,97 57,62,86 47,52,76 59,71,95 65,73,101 60,66,87 206,190,188 181,165,163 110,103,113 45,43,44 45,45,31 46,47,28 46,47,24 48,51,27 54,48,25 44,40,34 38,32,27 36,27,23 39,30,24 36,27,21
205,176,152 228,199,175 214,185,161 218,189,165 208,179,155 185,162,133 225,206,181 166,135,116 144,111,102 141,115,101 248,201,190 126,104,112 217,196,173 180,154,129 211,183,156 231,202,178 207,178,154 194,175,150 176,155,130 214,196,175 170,148,128 190,170,150 170,148,130 185,170,150 63,90,51 112,123,92 251,161,114 247,149,103 136,88,61 124,79,56 61,52,33 17,49,48 184,173,158 155,141,127 149,134,123 148,132,126 177,165,153 181,166,155 169,154,143 205,189,176 213,197,184 93,81,83 82,76,81 72,65,68 65,58,68 56,59,81 57,53,73 65,60,78 155,142,139 202,188,190 52,42,43 44,42,40 42,41,34 45,46,36 46,47,37 46,47,35 50,47,32 49,47,25 42,39,26 31,24,24 46,37,33 45,39,32 34,28,21 40,31,25
215,186,162 233,204,180 244,213,190 240,207,180 232,203,179 237,214,185 235,206,182 126,100,86 143,116,100 223,180,165 215,169,155 92,73,75 158,141,131 155,133,113 208,182,157 219,195,173 229,205,181 224,207,179 182,161,138 123,104,81 164,145,122 159,135,113 178,148,133 86,154,111 35,90,67 64,85,51 145,92,28 226,136,89 193,121,84 160,101,73 60,52,30 16,50,50 113,119,110 131,122,116 138,125,118 196,184,174 179,166,161 174,158,154 181,166,155 228,213,202 113,100,97 128,117,114 82,75,78 64,59,61 59,57,67 44,39,38 66,54,42 60,48,38 59,54,26 48,46,26 49,45,37 47,46,39 46,45,36 44,45,37 44,45,37 46,45,34 44,44,30 30,28,24 38,31,31 38,28,27 29,23,16 34,30,22 38,32,25 44,35,29
208,179,155 221,192,168 255,227,203 193,169,147 184,163,136 183,162,135 215,184,165 160,129,108 159,123,103 237,186,176 170,126,114 86,68,63 91,74,77 224,203,176 237,212,184 245,226,201 255,234,208 224,195,173 214,190,168 197,168,148 182,165,141 143,125,106 135,122,101 45,112,74 39,82,65 36,84,68 190,151,71 244,151,105 184,110,74 190,120,87 63,52,33 13,42,44 11,40,40 161,150,135 132,116,110 168,157,150 162,149,144 159,145,145 153,140,135 167,153,155 149,136,133 166,152,152 104,97,97 65,60,62 50,44,35 63,51,21 64,52,24 64,52,26 65,53,25 49,46,31 50,46,38 47,46,39 44,43,36 43,44,36 39,42,32 39,40,30 36,31,30 30,25,24 38,31,31 31,24,22 17,11,6 38,32,27 52,43,39 20,14,9
231,205,182 240,214,191 221,197,173 206,185,162 167,150,126 165,146,121 195,176,151 184,150,128 174,138,120 138,92,76 107,70,55 125,98,80 138,122,109 205,183,165 192,169,140 235,212,183 241,208,183 188,169,142 196,177,152 189,168,143 190,169,146 184,163,140 163,137,114 47,107,73 18,47,47 46,88,67 90,107,58 176,123,68 127,108,69 120,103,68 43,47,32 13,38,49 18,59,57 186,181,167 178,159,145 179,163,148 187,171,165 181,168,161 162,150,140 133,120,117 152,139,134 145,135,134 141,131,132 129,117,119 64,60,43 55,48,19 61,49,23 56,45,26 49,44,30 50,44,35 42,40,36 40,39,32 39,40,32 40,39,30 24,22,20 29,22,25 37,32,34 31,24,22 34,27,30 24,17,15 44,35,31 36,27,23 29,22,20 31,25,20
214,190,166 205,181,157 200,176,152 180,166,141 161,142,119 228,209,184 201,177,155 150,121,97 173,136,112 213,168,147 159,113,97 109,78,68 56,51,53 220,199,174 159,145,120 226,197,173 255,239,213 231,202,178 142,116,91 214,188,167 218,199,172 238,209,185 202,178,152 46,95,67 14,40,46 97,117,74 61,107,58 64,98,66 43,66,51 37,63,50 22,43,39 13,31,30 8,45,42 139,151,144 227,201,176 204,189,167 171,155,138 186,170,155 205,189,174 176,161,152 189,175,161 165,153,143 199,186,179 178,166,166 120,110,114 69,63,58 46,39,23 53,51,47 41,39,47 47,49,63 51,50,67 53,51,71 54,55,76 51,52,73 59,55,75 60,61,80 38,36,46 27,21,26 36,29,27 30,21,17 30,21,17 29,20,16 33,27,22 31,25,20
228,207,182 228,207,182 179,160,135 159,142,116 207,188,163 197,178,155 202,181,158 156,130,105 169,129,106 191,145,115 255,237,215 119,107,107 54,51,57 215,199,186 231,210,185 228,199,175 219,200,175 240,216,192 210,181,157 231,210,185 191,165,144 188,159,135 227,206,183 43,90,67 18,41,38 219,188,167 100,150,90 60,87,57 28,43,46 28,53,50 194,189,175 225,191,173 13,42,40 8,45,42 220,207,186 189,168,145 147,128,105 169,148,125 204,185,162 190,173,149 163,145,126 194,176,155 182,163,151 163,150,143 143,132,127 136,127,123 40,34,41 44,40,49 95,85,89 231,220,217 114,107,107 54,49,51 37,37,45 31,31,39 44,43,58 71,72,93 57,62,88 60,62,89 57,62,86 42,41,58 41,35,30 43,31,31 33,27,20 29,23,16
212,191,166 185,164,139 171,150,125 219,200,175 215,191,167 199,175,151 206,185,162 125,104,79 165,125,100 215,170,137 142,122,113 102,92,96 53,52,57 69,60,71 190,169,144 196,177,152 224,195,171 203,185,155 234,204,176 226,205,180 192,178,153 231,205,184 219,197,177 35,86,66 45,46,38 200,161,131 49,99,55 46,72,47 27,45,44 20,42,46 216,197,170 255,230,201 50,87,67 38,89,69 35,61,48 194,177,151 184,163,138 237,208,184 253,223,197 220,195,167 222,198,172 176,157,134 207,187,167 201,187,169 181,169,157 161,150,143 65,60,62 65,58,61 97,84,81 160,149,146 92,85,83 45,43,44 31,30,33 31,30,33 31,30,33 33,30,36 33,31,41 36,33,48 71,74,96 59,62,84 61,62,81 41,35,40 37,28,22 34,28,21
228,202,179 214,188,165 229,203,180 242,218,194 200,179,154 174,155,130 208,184,160 125,95,78 159,119,94 255,209,175 137,115,118 95,85,86 54,52,53 70,60,78 182,168,139 245,216,192 210,185,157 215,208,190 171,152,127 196,178,148 183,163,131 237,220,194 213,198,176 36,78,67 118,112,89 53,54,31 97,131,70 68,94,60 43,65,58 23,47,51 148,141,125 202,174,147 249,222,188 68,102,70 38,94,68 25,43,26 228,199,175 187,161,140 243,217,192 212,186,163 234,210,186 221,200,175 173,152,127 166,152,127 179,161,140 106,92,78 55,50,49 63,54,50 51,45,40 43,36,36 39,34,33 32,30,28 30,28,26 28,26,27 28,26,27 30,28,29 31,28,32 34,33,38 39,37,45 45,45,57 51,52,73 53,51,73 54,47,57 31,25,20
206,185,160 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 213,187,164 136,107,87 168,129,101 255,231,200 128,107,107 95,83,83 55,53,49 70,64,71 170,156,131 149,128,105 207,178,154 118,111,91 199,176,145 255,227,202 236,211,183 250,224,199 234,213,188 34,81,68 73,96,93 27,62,69 157,115,21 84,105,71 34,61,60 20,42,46 17,46,48 252,215,189 223,197,172 223,194,170 123,125,99 39,91,64 166,169,149 212,183,163 194,165,143 209,183,160 202,176,153 255,250,225 243,217,194 201,176,148 217,188,164 88,77,74 78,69,65 51,42,38 47,41,36 78,71,69 54,49,48 36,31,33 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 33,31,32 41,39,40 47,44,50 38,36,46 40,38,50 52,49,66 26,21,20
207,181,158 213,187,164 185,159,136 189,165,141 222,198,174 226,202,178 255,227,205 127,101,78 194,152,128 255,239,205 131,113,110 102,91,86 68,62,57 77,68,64 144,131,139 72,71,88 87,86,117 237,211,201 199,182,156 249,216,191 166,145,120 233,214,187 242,223,198 33,86,64 35,80,70 14,47,50 23,70,57 141,122,65 32,42,34 55,66,51 16,42,50 207,181,158 220,194,169 192,176,145 243,217,194 241,197,185 255,180,115 255,164,109 198,151,130 149,124,107 209,188,165 235,210,191 236,216,196 200,181,158 177,158,144 92,76,70 55,44,39 61,52,48 70,63,61 131,121,120 89,82,82 41,39,40 31,30,33 31,30,33 32,31,34 30,29,34 32,29,33 37,35,36 52,50,51 48,46,47 47,46,49 36,35,40 37,37,47 38,35,39
233,209,183 137,113,87 206,185,160 192,168,144 158,134,110 237,208,186 217,191,168 187,152,127 233,187,150 255,245,210 126,110,106 102,92,91 76,69,67 78,71,69 85,82,97 75,70,88 72,67,83 77,71,92 223,198,170 216,192,157 240,216,190 255,237,214 255,231,207 39,95,67 64,122,98 13,46,51 25,66,60 26,66,58 16,55,50 8,49,47 15,43,50 172,153,130 219,191,164 255,233,206 223,194,170 187,156,133 214,190,168 229,132,81 244,135,86 155,117,107 223,211,199 175,160,151 203,192,185 156,141,130 80,60,42 121,106,97 104,93,90 93,84,80 101,91,90 132,122,121 67,62,64 40,37,43 38,36,46 38,36,46 39,37,47 39,37,47 38,36,46 46,43,49 70,65,67 55,53,51 42,40,38 48,46,44 38,35,41 36,35,40
191,167,143 215,191,167 221,197,173 131,107,83 218,189,167 177,153,129 160,134,111 207,171,151 100,86,70 255,225,189 114,98,94 112,101,96 82,76,71 79,74,76 91,92,111 84,85,106 60,59,76 84,78,101 221,200,173 174,143,122 174,155,130 235,209,186 224,198,173 43,102,71 73,150,108 10,45,54 10,46,50 20,54,52 27,78,61 10,43,46 13,44,50 59,63,46 208,182,157 255,229,204 242,216,191 255,232,208 178,157,142 230,204,183 214,130,86 231,162,122 144,143,134 154,138,134 172,159,154 149,133,131 98,74,48 120,107,104 117,107,108 60,55,54 49,47,48 46,43,47 47,45,55 47,44,59 50,49,66 49,48,65 49,48,65 49,51,67 46,45,60 39,37,47 41,38,44 38,36,37 35,33,34 39,37,35 47,45,43 37,34,40
223,199,175 240,216,192 255,231,207 222,198,174 238,212,189 203,177,154 250,224,201 172,143,119 90,78,68 230,206,180 113,97,84 192,181,166 87,83,103 79,72,70 89,83,104 80,86,105 83,82,99 88,86,108 166,154,144 237,200,176 222,194,165 231,197,175 233,208,180 75,126,88 99,162,120 26,70,65 10,45,52 10,42,50 38,93,72 15,43,50 13,44,50 25,47,47 181,155,132 186,167,144 228,207,182 161,144,120 129,114,94 201,185,168 163,148,137 168,152,137 102,89,84 150,139,136 126,115,112 146,132,132 111,80,57 100,87,82 35,25,24 59,56,60 65,63,64 48,47,52 48,47,62 50,49,64 54,50,70 55,53,75 47,49,74 65,70,94 57,55,77 45,42,57 37,35,45 33,33,33 33,31,32 32,30,31 45,42,46 41,39,37
208,179,157 226,207,182 194,168,145 244,220,196 235,209,186 241,215,192 226,200,177 231,205,180 101,82,70 246,217,193 204,175,151 85,81,101 88,86,106 89,83,90 83,74,96 68,69,90 74,71,88 62,64,80 90,81,94 202,176,153 208,180,153 255,237,211 229,197,165 255,212,156 204,122,93 30,83,66 13,41,48 12,45,48 26,63,60 11,41,50 11,42,48 16,47,53 196,177,150 241,220,193 196,177,152 197,180,156 162,148,123 123,107,92 176,161,141 173,157,142 181,166,155 123,107,101 141,128,125 166,149,141 125,92,67 88,66,46 35,19,13 58,51,49 56,51,50 47,46,49 51,49,61 53,51,71 59,57,81 60,61,84 56,57,80 47,48,67 45,44,59 42,41,56 41,39,47 32,31,36 31,30,33 33,31,32 35,32,38 39,34,33
222,198,174 255,236,213 86,65,40 234,210,186 221,197,173 178,157,132 208,182,157 223,197,172 111,92,78 231,210,185 238,207,184 82,78,98 68,65,82 104,101,107 94,91,108 85,81,101 64,63,78 67,66,83 81,79,89 188,172,157 174,153,153 216,200,183 138,128,132 253,164,112 103,83,53 37,88,66 13,41,48 13,45,53 13,45,53 11,42,48 11,42,48 17,47,58 212,191,166 196,175,148 207,183,159 223,201,181 230,213,189 194,175,152 188,169,146 215,200,180 182,168,152 174,162,150 154,138,123 255,224,167 127,92,65 99,73,52 53,37,24 61,50,47 51,44,44 38,36,37 40,38,46 45,44,59 55,56,79 63,65,90 58,63,87 55,56,77 46,46,58 43,41,49 29,28,33 46,45,60 33,31,39 32,31,34 33,31,32 27,22,24
206,180,155 214,188,163 255,235,210 252,226,201 255,248,224 255,230,207 127,103,77 238,210,183 121,105,92 174,154,145 182,150,134 84,86,102 81,79,99 65,63,71 79,75,88 84,83,100 78,78,88 85,84,99 75,73,85 91,87,109 78,76,96 88,75,94 131,123,142 206,115,80 44,101,68 39,87,66 14,40,48 23,63,55 11,42,48 11,42,48 11,42,46 17,49,59 226,205,178 165,137,110 159,137,117 89,71,50 139,118,93 216,192,168 176,157,132 193,176,152 219,205,180 177,161,144 185,164,149 255,227,159 131,95,66 85,61,39 52,38,24 164,144,126 56,49,49 52,50,51 43,42,47 52,51,68 61,64,86 76,81,107 62,67,91 53,51,71 46,44,64 38,36,44 40,38,46 53,55,71 48,46,54 27,26,29 32,27,29 22,16,11
209,183,158 244,218,193 248,222,197 204,180,154 181,152,128 218,187,164 231,205,180 235,207,180 137,120,110 54,47,45 89,85,98 71,71,83 87,81,102 68,66,78 63,50,47 64,62,74 81,78,95 81,79,99 83,81,103 77,80,102 74,71,86 84,82,102 72,70,92 91,88,103 49,96,69 36,92,64 14,40,48 20,60,52 20,54,54 13,41,46 10,41,45 12,49,56 154,149,135 166,145,132 159,144,124 162,148,123 155,129,104 249,225,201 228,209,184 188,167,140 204,190,163 193,174,151 178,159,134 255,230,156 219,177,135 88,60,33 75,56,40 229,199,171 55,48,48 70,64,69 57,54,71 60,63,85 59,67,95 54,62,92 50,55,79 48,47,64 44,41,58 34,32,42 52,50,58 54,58,71 48,46,54 27,22,24 29,22,20 29,23,16
185,156,132 235,206,182 255,230,206 222,196,171 160,132,105 239,209,183 196,168,141 249,223,200 95,76,53 37,28,24 169,143,118 92,79,74 101,99,119 87,85,105 62,59,74 64,62,72 80,83,101 70,68,88 85,84,101 73,70,87 76,75,92 78,77,94 64,63,80 69,71,85 46,102,74 36,101,65 11,42,48 11,48,45 22,56,56 13,41,46 11,42,48 19,56,67 54,63,65 108,93,71 208,189,166 162,142,122 228,207,180 217,191,168 207,183,157 220,195,176 216,191,163 189,170,145 137,123,98 255,225,156 231,182,131 201,163,126 72,51,28 164,132,100 50,43,43 45,42,46 50,49,64 57,60,82 56,68,90 64,75,102 58,67,90 51,52,73 43,42,57 32,31,34 58,58,68 57,57,67 37,35,36 30,23,26 34,27,25 21,15,10
180,151,127 246,217,193 203,174,150 216,190,165 224,199,171 255,243,214 226,198,171 244,215,191 202,177,149 235,206,182 255,239,212 200,172,143 207,182,152 192,177,155 101,89,91 93,93,103 69,67,79 57,57,69 80,86,103 79,76,93 75,71,93 83,82,99 59,58,73 64,64,72 53,117,84 65,114,86 11,42,46 10,43,46 24,62,54 15,46,52 11,42,48 23,60,71 15,35,36 194,173,158 170,149,122 217,198,175 185,161,137 139,120,97 199,174,146 195,174,149 153,132,109 255,241,214 205,191,162 255,221,150 255,211,149 230,183,131 198,164,121 149,115,93 145,119,94 48,35,32 45,44,49 51,49,69 57,60,82 58,65,88 58,64,85 50,52,68 46,42,53 61,60,63 55,53,63 27,25,26 31,29,30 33,26,26 31,24,22 27,21,16
