151,100,6 146,94,3 148,95,11 44,28,0 84,65,26 79,59,27 98,74,37 85,63,27 91,69,33 91,72,37 81,62,27 74,58,27 66,56,46 133,87,19 43,33,23 190,104,0 223,154,46 171,108,16 161,117,48 131,84,3 132,90,11 55,50,36 129,74,2 138,90,18 123,129,102 115,111,122 100,114,166 100,114,166 100,114,166 100,114,166 101,115,167 100,114,166 99,105,135 70,46,38 24,11,6 38,21,13 24,21,25 28,25,31 37,34,40 47,45,53 67,63,72 80,77,83 85,86,91 108,111,120 117,122,130 125,128,139 135,140,150 142,147,157 144,149,159 146,154,163 153,163,171 139,147,156 80,84,97 118,122,135 157,164,176 150,159,170 142,153,166 65,76,89 138,153,171 40,48,78 38,41,79 39,42,80 39,42,80 39,42,80 39,42,78 38,41,77 38,41,77 37,41,81 36,43,80 40,53,81 96,110,133 73,86,105 151,161,179 186,201,219 202,217,235 203,213,231 108,116,132 96,104,120 182,190,206 180,188,206 164,172,190 162,170,188 157,167,183 153,163,179 150,160,178 124,132,150 125,132,146 131,138,150 138,145,159 105,112,126 74,83,96 63,65,81 101,55,41 94,53,51 66,34,18 100,114,166 101,115,167 101,115,167 100,114,166 101,114,169 101,114,169 101,115,167 110,115,125 108,104,87 57,33,0 132,83,14 52,40,30 89,63,9 57,45,15 57,46,27 56,37,12 88,52,1 129,90,29 40,29,14 83,51,17 82,57,29 93,73,23 41,31,19 37,27,15 45,31,15 42,30,18 38,28,16 26,17,11 29,20,14 78,67,50 116,73,15 70,44,5 70,44,5
151,98,5 146,89,2 112,63,0 82,63,40 83,64,25 74,58,27 92,73,34 86,67,30 88,69,32 92,70,36 80,57,26 56,42,24 68,58,46 124,92,19 32,22,0 138,89,20 173,127,27 160,109,13 126,84,19 87,65,16 175,170,117 77,58,33 132,84,0 107,74,22 115,116,95 101,115,154 100,114,164 99,113,165 100,114,166 100,114,166 101,113,164 101,113,164 107,103,137 71,47,39 29,13,11 48,25,14 29,30,35 38,37,40 43,42,45 61,64,73 83,83,95 100,104,117 111,114,125 110,114,129 128,132,147 133,140,154 139,146,160 130,137,149 132,139,151 139,146,158 142,151,162 80,89,102 96,104,120 123,131,147 155,166,177 147,158,169 138,151,166 123,136,151 100,110,130 40,46,78 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 35,46,77 54,71,93 92,112,138 139,152,178 177,191,214 198,212,233 183,196,215 141,151,171 72,82,98 135,146,173 184,197,223 189,200,227 186,199,225 179,195,222 177,193,220 152,164,188 147,156,179 163,175,197 153,166,185 126,136,154 129,139,157 106,114,132 75,81,102 116,64,43 106,60,44 76,38,21 102,115,170 101,115,167 100,113,168 100,113,168 101,115,167 101,115,167 101,115,167 105,111,155 98,99,80 41,32,15 136,92,25 64,48,15 187,175,120 35,28,12 24,24,10 31,22,7 72,54,12 211,163,89 38,33,21 44,29,9 107,73,32 107,86,32 53,38,18 34,29,17 38,31,15 47,36,21 45,34,19 26,17,11 28,19,13 46,37,29 107,66,0 69,42,6 68,42,3
149,92,5 150,93,4 88,47,0 76,57,30 82,63,28 68,50,29 95,72,32 81,62,25 88,69,32 88,66,28 86,64,30 40,29,14 80,66,48 94,65,16 39,22,14 113,70,0 255,194,80 218,159,42 170,121,15 114,79,12 255,255,218 72,49,9 133,82,6 90,72,42 94,94,91 101,113,164 100,114,166 100,114,166 100,114,166 100,114,166 101,113,164 102,114,165 107,102,131 68,45,32 34,19,10 58,27,15 30,35,34 38,37,40 46,45,48 63,66,75 90,95,105 105,109,122 109,113,126 119,123,138 128,132,147 124,131,145 125,132,146 125,134,147 141,150,163 138,147,160 137,146,159 79,88,101 109,119,135 140,150,166 153,167,177 137,151,161 149,162,179 133,146,163 151,161,181 42,48,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,46,78 83,100,122 76,100,129 116,132,159 159,172,198 189,203,224 197,210,229 200,210,230 71,85,97 104,120,149 160,178,206 170,186,213 174,190,219 166,184,210 160,178,204 167,179,203 152,164,188 158,172,195 148,163,179 134,147,164 141,154,171 108,116,134 88,94,115 127,74,47 118,64,44 79,41,22 101,114,171 101,114,169 101,114,169 100,113,168 101,115,167 101,115,167 101,115,167 102,113,171 101,103,77 37,32,20 114,80,37 113,76,36 165,146,62 32,32,16 24,14,13 46,32,7 122,83,24 97,83,56 46,30,15 47,32,23 120,73,21 102,79,39 60,44,31 35,30,18 37,30,14 43,31,19 42,30,18 23,14,8 28,19,13 39,30,24 106,70,8 70,43,7 67,41,2
141,92,2 147,95,4 92,51,2 102,80,35 78,58,28 65,46,19 96,72,35 84,62,26 94,72,36 109,87,42 89,71,29 34,22,12 88,63,33 81,58,18 67,28,0 80,49,0 227,180,50 207,146,28 207,156,49 137,93,15 112,99,51 84,47,3 130,81,14 94,88,65 90,96,124 100,111,169 101,113,166 100,114,166 100,114,166 101,113,166 101,113,164 101,113,164 98,97,128 66,45,34 56,28,15 64,33,14 40,37,41 41,40,43 53,52,55 59,64,72 96,100,113 111,118,132 118,122,135 118,122,137 132,136,151 125,132,146 136,143,157 132,141,154 130,139,152 133,144,157 65,75,83 104,109,133 130,141,154 151,162,175 159,172,187 127,137,155 148,158,174 122,132,148 149,157,173 44,51,76 38,42,82 39,41,82 38,43,80 38,43,80 39,42,80 39,42,80 39,42,80 39,41,82 41,43,84 69,81,105 117,130,156 67,86,117 107,123,152 141,157,184 181,195,218 187,201,222 190,202,224 194,210,219 89,104,122 130,148,176 170,183,209 181,194,220 168,182,205 158,171,199 145,158,184 144,157,183 142,159,181 159,172,191 144,157,174 137,150,167 99,107,127 103,109,130 143,79,53 134,66,44 86,45,18 102,112,177 101,115,167 100,114,166 100,114,166 101,115,167 101,115,167 101,115,167 101,114,169 112,114,88 50,46,29 61,44,16 115,72,12 80,62,57 32,24,13 29,19,9 37,22,0 58,43,21 57,42,22 59,45,20 43,30,25 129,78,23 91,80,47 59,49,27 33,28,16 35,27,16 40,30,18 38,26,14 29,18,11 23,14,10 36,25,18 116,85,36 74,39,3 69,41,1
144,92,3 150,97,2 96,64,18 98,80,38 66,49,23 74,54,24 97,79,37 83,63,31 92,73,36 90,71,34 67,50,26 38,27,20 107,77,31 75,56,31 123,86,1 182,135,44 177,123,17 149,89,0 103,60,0 111,77,18 67,52,30 104,60,7 129,89,25 110,111,90 99,104,151 99,111,162 103,112,166 103,112,166 101,113,166 103,112,166 101,113,164 101,113,164 101,94,122 71,43,32 76,33,14 72,34,17 40,37,41 41,40,43 51,52,55 65,68,75 89,96,108 102,106,121 114,118,131 123,127,142 125,129,144 121,128,142 137,144,158 130,139,152 148,157,170 142,151,164 71,80,93 113,121,137 143,154,167 153,164,177 132,145,160 118,128,144 82,90,106 114,122,138 123,133,149 146,159,176 40,45,80 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 173,185,207 144,158,181 87,105,131 86,104,132 124,140,167 148,162,185 180,194,215 179,193,214 182,196,219 73,90,96 116,133,164 151,164,190 173,185,209 177,191,214 179,192,220 153,166,192 146,159,185 141,158,180 142,155,174 140,153,170 130,143,160 119,129,149 97,105,123 154,88,58 153,76,43 107,52,23 105,111,173 100,114,166 100,114,166 100,114,166 101,115,167 101,115,167 101,115,167 101,114,169 131,131,117 94,90,73 45,31,13 119,78,6 34,24,12 75,56,33 48,34,20 41,22,0 60,43,0 79,49,7 100,81,58 42,34,23 128,82,23 78,65,44 76,58,28 33,28,16 35,27,16 40,30,18 42,30,18 34,24,14 23,14,10 29,23,16 111,84,41 76,42,0 69,41,3
146,93,9 143,92,0 93,69,34 77,60,25 57,45,17 72,54,24 74,55,28 65,48,24 67,50,24 66,46,26 66,51,29 44,33,26 121,85,25 57,43,25 247,160,17 255,176,6 231,150,18 205,135,17 144,96,0 180,131,64 96,71,27 114,68,0 121,77,26 109,111,94 99,108,162 97,112,167 102,111,165 99,113,165 100,112,165 102,111,165 104,111,166 102,111,165 100,89,114 79,45,27 91,38,13 83,36,13 36,40,42 43,42,45 54,53,56 65,68,77 97,104,118 103,110,122 118,126,135 119,126,138 121,128,142 118,125,139 136,143,157 132,141,152 159,168,179 67,76,87 101,110,123 118,129,142 154,165,178 146,157,170 123,136,151 111,122,149 68,75,98 86,93,116 118,131,150 157,166,189 62,74,98 35,45,79 36,43,80 38,43,78 38,43,78 38,43,78 37,44,79 38,45,80 158,169,196 154,166,190 129,142,168 85,94,117 54,65,92 92,103,130 154,167,193 163,180,202 178,195,217 195,208,234 197,212,228 91,103,125 163,177,200 160,173,199 142,158,185 168,184,209 155,169,192 150,167,187 155,172,194 153,165,189 146,160,181 137,151,172 131,144,161 113,124,137 166,97,66 171,80,38 129,64,25 101,114,171 101,113,166 101,112,168 101,112,168 101,114,169 101,115,167 101,115,167 100,114,166 106,109,127 130,124,99 50,41,26 149,104,29 40,21,5 100,79,52 72,52,2 73,47,8 95,53,1 194,113,0 255,169,12 54,34,25 124,83,36 55,41,16 84,66,36 32,24,13 31,23,12 38,28,18 38,26,16 38,28,16 22,13,9 26,17,11 67,43,8 97,62,6 68,40,0
143,89,0 151,91,3 65,42,11 77,60,23 63,50,27 73,55,23 81,64,27 68,48,18 81,61,29 83,66,29 59,44,22 45,39,32 110,70,4 43,34,17 199,138,24 184,132,45 140,100,34 136,104,47 113,76,21 125,90,0 45,31,4 113,70,0 114,80,39 113,114,95 102,110,169 99,113,165 99,113,165 99,113,165 100,112,165 102,111,165 103,110,165 101,110,164 102,87,107 93,51,29 107,44,13 86,40,14 41,45,47 53,52,55 57,56,59 71,74,83 101,108,122 108,115,127 119,127,136 122,129,141 125,132,146 136,143,157 143,150,164 148,157,168 97,106,117 82,91,102 114,123,136 144,155,168 148,162,174 140,153,168 121,132,159 44,56,105 46,58,91 66,80,103 88,100,122 126,135,158 159,171,193 50,61,88 38,46,78 39,44,79 39,44,79 39,44,79 40,48,80 109,120,149 173,184,211 125,136,163 83,94,123 76,80,111 37,43,73 45,56,85 112,125,153 153,169,194 186,205,226 167,183,208 189,203,224 99,109,127 101,115,136 130,144,167 127,143,170 168,184,209 153,167,190 161,178,198 148,165,187 151,163,187 155,169,190 137,151,172 134,144,162 113,122,133 174,105,69 187,84,40 146,71,26 103,114,172 103,111,168 101,112,168 101,112,168 103,111,168 103,111,170 100,113,168 100,113,168 104,107,145 131,124,104 40,34,25 144,105,32 57,34,19 110,87,2 65,50,28 60,49,34 52,39,16 75,49,8 154,117,46 65,58,31 81,50,29 54,26,0 86,64,26 35,27,16 35,27,16 35,27,16 37,27,17 41,31,19 22,13,9 24,13,8 57,40,14 118,78,24 67,41,0
144,87,0 153,92,6 65,42,13 87,70,33 58,45,24 82,65,30 88,71,32 84,65,30 89,70,35 90,74,32 58,43,23 58,52,45 97,58,0 62,48,32 133,83,9 146,97,20 120,81,20 103,73,17 82,54,14 145,123,56 64,48,33 122,74,0 97,68,33 116,117,98 102,110,169 99,113,163 99,113,165 99,113,165 100,112,165 102,111,165 103,110,165 102,111,165 100,88,104 101,56,33 117,48,15 89,38,12 41,45,49 51,50,53 54,53,56 72,75,84 104,111,125 108,115,129 121,128,140 119,126,140 121,128,142 124,131,145 143,150,164 151,160,171 59,68,79 88,97,108 130,139,152 141,151,167 153,164,177 143,153,169 111,122,151 45,56,112 46,59,105 53,67,104 68,80,102 79,89,109 126,139,158 160,172,194 38,46,76 40,46,78 40,45,80 40,45,80 37,45,75 152,163,192 125,136,163 77,89,111 69,81,105 46,52,82 40,48,78 42,50,80 94,109,141 135,153,179 170,188,212 163,180,202 191,205,226 169,179,197 96,110,133 101,114,140 116,132,159 144,160,187 155,172,194 157,174,196 135,152,174 154,166,190 153,167,188 138,152,173 127,140,157 112,123,136 178,106,71 197,93,44 157,78,30 103,112,166 103,111,168 101,112,168 101,112,168 101,112,170 101,112,168 100,113,168 100,113,168 108,111,160 96,89,73 43,41,23 124,86,20 63,41,7 203,174,109 59,48,29 42,25,17 28,23,11 56,34,0 100,76,25 55,41,12 56,33,4 112,81,32 93,74,35 37,29,18 33,25,14 36,28,17 37,27,17 38,28,16 22,13,9 23,12,9 53,38,18 125,83,29 65,42,0
144,91,0 137,87,2 74,61,29 79,63,21 36,28,15 89,70,35 90,71,32 83,64,27 86,67,32 84,65,26 45,36,19 82,72,62 86,55,0 38,28,0 165,106,13 255,209,104 196,145,49 157,112,23 107,76,12 242,237,205 85,61,24 131,82,3 83,64,39 108,106,104 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,85,101 130,60,34 128,54,16 95,37,11 47,46,51 53,52,57 60,59,64 72,75,84 94,102,111 101,108,122 105,112,124 109,117,126 114,122,131 119,127,136 118,126,135 111,119,126 65,72,84 79,86,100 86,93,105 85,94,107 79,87,103 75,83,99 80,89,114 157,170,200 160,176,205 165,181,208 159,172,191 177,187,205 168,181,200 161,174,193 187,196,219 43,49,79 38,46,78 41,49,81 148,160,184 163,176,202 173,187,208 169,182,197 181,194,209 174,186,210 178,189,216 176,187,216 86,101,133 85,102,133 91,109,137 99,113,136 103,116,135 100,109,122 87,94,108 83,93,109 83,97,120 88,104,129 86,104,130 97,113,138 95,110,128 108,123,141 95,109,130 97,111,132 134,143,166 115,123,139 186,112,78 212,103,43 172,83,34 105,109,163 101,113,166 101,113,166 101,113,166 100,113,168 101,112,168 101,112,168 100,113,168 108,112,168 109,100,81 68,53,42 95,62,23 95,59,30 166,134,50 61,55,46 27,16,11 42,23,0 99,65,4 138,100,11 45,34,19 45,32,11 99,66,16 91,69,35 37,29,18 30,25,13 39,31,20 33,23,13 43,31,21 22,13,9 24,15,9 40,30,20 106,68,4 68,42,3
149,96,3 104,62,0 71,58,26 70,56,29 44,40,23 84,65,30 90,71,32 76,56,24 76,56,26 83,63,31 34,25,8 86,72,56 89,58,7 68,44,7 105,57,0 203,134,0 223,159,23 197,133,18 121,76,12 118,85,17 97,67,21 135,93,12 98,89,72 94,90,103 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 109,85,94 145,70,39 139,60,16 98,40,14 47,46,51 58,57,62 61,60,65 64,67,76 81,89,98 126,134,139 138,147,149 133,141,148 143,151,158 142,150,157 146,154,161 162,172,178 79,88,101 115,124,137 138,147,158 155,166,179 144,155,168 158,169,180 99,102,120 115,123,141 137,146,169 122,130,158 132,142,162 108,118,136 99,112,131 121,134,153 103,115,137 42,50,80 38,45,80 41,49,81 114,126,150 130,144,167 131,145,166 139,153,174 138,152,175 137,150,176 145,158,184 134,150,175 88,100,122 147,162,180 174,189,207 150,164,185 167,180,199 168,183,201 91,107,118 163,176,191 182,196,206 182,196,208 175,190,204 193,208,226 198,213,229 200,215,233 139,151,173 79,91,113 134,142,158 124,131,143 192,118,84 229,105,40 188,92,34 102,109,160 103,112,166 103,112,166 103,112,166 99,113,165 100,112,165 100,112,165 100,112,165 104,107,168 134,129,101 116,106,82 79,45,15 117,82,15 58,42,29 31,25,20 24,14,4 36,23,0 69,45,23 57,40,16 54,34,4 46,34,22 118,80,32 69,50,25 42,35,19 29,23,16 32,24,13 33,23,13 45,33,23 24,15,11 23,14,8 34,24,14 92,53,0 68,42,3
147,94,1 88,48,0 77,62,40 76,57,30 55,42,21 74,54,22 88,66,30 76,57,30 80,62,30 76,58,26 30,19,12 86,67,40 72,47,3 89,58,0 157,107,35 161,113,29 154,106,0 117,71,0 120,84,26 45,37,24 107,70,15 139,91,17 119,117,95 104,110,142 102,108,166 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 101,109,166 113,78,81 155,76,37 146,63,12 99,40,10 44,48,52 48,48,56 62,62,70 66,66,74 96,101,111 117,121,134 130,134,147 129,136,148 136,143,155 138,145,157 145,152,164 158,167,180 74,82,100 129,138,151 144,154,170 165,175,191 153,166,183 148,161,178 48,63,79 48,60,84 49,62,79 48,61,78 45,55,73 47,57,75 50,60,78 52,62,82 56,71,103 40,49,90 39,49,85 39,50,81 68,81,100 63,73,91 58,68,86 58,68,88 62,72,92 57,66,89 50,62,84 53,65,89 48,62,85 130,146,171 164,180,205 176,190,211 196,210,231 177,191,212 84,98,119 138,152,173 158,175,197 157,174,196 153,169,194 164,181,203 171,183,207 174,186,210 170,180,198 86,96,114 130,140,158 132,133,152 200,123,90 241,105,38 203,97,33 106,109,158 102,111,165 102,111,165 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 106,108,162 115,111,90 128,118,94 55,34,7 140,89,9 27,22,21 91,71,39 52,34,15 36,17,3 35,24,7 29,20,12 57,49,27 46,43,30 129,89,25 62,44,23 55,44,27 32,23,15 33,25,14 31,23,12 42,30,18 23,13,12 21,15,10 34,28,19 96,67,16 66,42,7
145,85,0 79,42,0 80,61,34 77,59,29 62,50,24 78,58,26 85,63,27 75,57,25 79,62,27 79,61,29 34,23,16 97,66,29 54,35,10 79,40,0 235,145,0 221,143,3 177,123,0 157,96,0 168,120,25 55,42,21 117,73,4 122,85,12 122,126,109 103,110,161 103,110,161 101,110,160 102,111,165 102,111,165 102,111,165 102,111,165 103,111,168 102,110,167 116,75,73 163,76,35 149,69,14 99,40,10 44,48,52 49,49,57 56,56,64 66,67,72 85,90,100 116,120,133 133,137,150 136,143,155 140,147,159 139,146,158 146,153,165 160,169,182 79,87,105 130,139,152 146,156,172 166,176,194 151,164,183 126,139,158 44,68,117 41,64,120 39,62,116 39,62,116 41,60,122 41,60,122 39,61,122 39,62,116 40,58,116 41,55,103 42,51,92 41,50,89 40,50,86 38,50,83 37,49,82 37,49,84 37,49,82 38,51,81 35,48,78 37,50,80 42,55,85 135,151,178 152,168,193 181,195,218 201,216,234 183,198,216 74,89,107 125,139,162 142,158,185 144,160,187 141,159,183 138,155,177 148,160,184 162,174,198 155,165,183 97,107,125 133,148,164 125,133,149 201,123,93 246,110,41 212,102,33 107,110,159 102,111,165 102,111,165 103,111,168 102,111,165 102,111,165 102,111,163 102,111,163 105,109,163 110,109,102 136,124,98 46,31,11 136,89,8 29,20,12 64,42,24 72,49,7 74,53,0 130,75,0 166,100,0 132,83,0 53,41,31 131,86,22 49,37,11 50,39,22 32,23,15 33,25,14 32,24,13 40,28,16 22,12,11 20,14,7 31,24,24 108,84,49 69,40,9
146,96,11 79,50,1 76,59,33 66,49,25 59,48,29 75,56,29 95,73,39 78,58,28 82,63,26 72,56,25 41,31,21 113,79,34 47,33,19 213,129,0 255,173,41 196,136,45 167,120,31 157,110,21 155,110,0 52,37,26 129,78,0 120,81,20 126,129,109 102,110,167 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,166 101,109,166 128,80,74 171,81,34 162,68,14 101,44,13 51,49,57 52,52,60 59,59,69 66,67,70 68,72,85 128,132,147 132,136,149 137,144,156 139,146,158 140,147,159 143,150,162 142,151,162 81,89,109 134,142,160 154,164,180 155,165,185 148,160,182 127,141,162 46,64,122 42,60,118 41,64,120 41,64,120 41,63,122 39,61,120 39,62,118 39,62,118 39,62,116 38,61,115 43,57,105 41,56,101 38,54,94 39,50,88 38,50,83 39,52,82 37,50,80 38,51,81 38,51,81 37,49,82 39,51,84 111,127,156 151,167,194 174,188,209 196,211,227 187,202,218 78,93,109 116,130,151 130,146,173 136,153,175 138,156,184 144,160,189 156,166,184 168,178,196 133,146,165 100,113,132 126,141,159 126,136,152 201,131,98 255,118,37 227,106,34 106,109,158 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,110,159 105,109,124 132,126,103 50,34,17 139,90,13 41,24,14 93,73,23 71,52,17 72,53,30 80,48,14 114,71,13 255,182,39 62,51,44 130,88,36 49,33,16 61,47,29 31,23,12 32,23,19 32,23,17 35,27,16 22,16,11 19,14,11 21,16,13 135,121,94 71,39,0
143,99,21 89,61,21 77,56,33 58,40,21 57,46,29 74,55,28 86,64,30 74,53,30 79,60,25 72,55,29 48,37,32 120,86,27 80,71,63 141,93,19 149,102,21 121,81,15 96,67,16 93,62,13 109,102,82 63,38,0 136,82,3 107,75,18 115,120,100 99,107,166 102,111,165 100,112,161 102,111,165 102,111,165 103,112,166 102,111,165 102,111,165 102,111,165 132,74,60 185,85,33 168,72,14 100,45,14 54,51,57 50,50,58 60,60,68 76,80,82 60,64,77 63,67,80 63,68,78 74,81,93 73,80,92 82,89,101 84,91,105 89,98,111 90,98,118 143,151,169 150,160,176 151,161,181 140,152,174 140,154,175 45,63,121 40,60,117 41,63,124 41,63,124 41,63,122 41,63,122 41,61,118 43,63,120 41,64,118 39,62,116 40,60,113 40,61,111 37,56,103 39,54,97 38,54,90 40,52,87 38,50,85 38,50,83 38,50,85 38,50,83 38,50,83 106,122,151 155,168,196 157,171,192 172,187,205 187,202,220 82,95,114 96,111,129 90,107,127 95,111,122 92,106,118 85,99,111 87,98,111 91,102,115 92,105,124 128,141,160 136,151,169 122,132,150 204,131,99 255,122,40 242,110,37 107,109,154 102,111,165 103,112,166 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,111,161 105,108,128 121,118,94 52,38,24 131,86,22 122,105,40 177,163,147 54,41,20 45,30,19 42,27,5 46,32,7 114,73,14 48,44,36 113,81,39 62,43,20 71,57,32 30,21,15 30,21,15 30,21,13 33,25,14 35,29,20 19,14,11 21,16,13 116,102,84 80,44,0
144,98,30 80,58,22 67,48,25 55,41,25 75,58,34 78,58,26 83,64,29 72,51,26 81,61,29 64,50,21 40,29,24 116,77,8 32,24,13 120,77,0 233,175,68 172,124,11 142,100,17 109,74,7 249,241,230 61,42,0 141,89,2 101,70,31 130,132,115 101,110,164 102,111,161 100,112,161 102,111,165 102,111,165 103,110,163 104,110,168 102,110,167 103,111,168 141,80,64 193,90,36 173,78,17 101,46,15 56,50,55 52,52,60 57,60,69 70,74,87 93,97,110 107,115,124 100,108,117 136,143,155 149,156,168 146,155,168 151,159,175 150,159,172 109,117,137 130,138,158 141,151,171 138,150,172 137,151,172 127,141,162 42,65,119 42,65,119 42,65,121 41,64,120 41,64,118 41,64,118 41,64,118 43,66,120 41,64,118 42,65,119 40,65,118 40,65,118 38,61,115 38,59,109 39,60,106 39,57,97 38,54,92 38,53,85 38,50,83 39,51,84 40,52,85 110,128,156 167,180,210 170,181,208 162,174,198 197,209,231 93,102,125 118,127,150 148,161,180 156,169,188 183,196,215 180,193,212 183,193,211 116,126,144 161,176,194 143,158,176 131,146,164 119,132,147 206,133,105 255,125,46 250,113,44 112,107,148 103,109,167 104,110,168 104,110,168 102,111,163 103,112,164 104,111,166 105,113,159 106,113,166 103,114,152 114,105,86 44,34,22 123,88,32 101,73,33 136,125,81 51,43,30 29,19,9 44,23,0 77,49,9 168,134,46 41,37,31 91,66,36 79,58,35 69,52,26 32,21,16 31,22,14 30,21,13 30,25,13 49,44,32 21,14,12 20,13,11 110,99,80 94,54,2
136,96,30 70,51,16 75,49,24 55,41,25 71,54,30 84,65,28 90,71,36 77,57,27 90,71,34 67,48,25 51,42,36 102,62,0 37,29,16 86,48,0 189,136,8 234,170,39 191,137,33 153,106,17 155,140,91 58,43,7 149,91,9 84,66,34 128,128,125 101,110,160 102,111,161 100,112,161 102,111,165 102,111,165 102,111,163 99,112,167 96,112,164 102,111,165 143,80,56 197,93,31 178,80,18 100,45,14 52,49,53 53,53,61 57,60,69 68,75,87 90,97,111 116,120,135 93,99,116 136,143,157 144,151,163 148,157,170 155,163,179 114,123,134 116,124,142 131,139,159 146,156,176 117,129,151 106,121,139 123,137,160 43,66,120 41,64,118 41,65,123 41,66,121 41,66,119 41,66,119 42,67,120 41,66,119 40,65,118 41,66,119 42,67,120 40,65,118 38,66,118 38,62,111 38,62,109 40,59,106 40,57,102 39,55,93 40,54,91 40,52,87 39,51,86 108,126,154 125,141,168 144,156,180 173,185,207 175,188,207 100,110,130 108,117,142 148,161,180 148,160,182 139,152,171 156,169,188 161,171,189 116,125,148 127,140,168 122,135,163 111,125,146 109,122,139 191,124,99 255,128,37 253,117,45 118,106,149 104,111,166 104,111,166 105,111,169 103,111,168 103,111,168 104,112,169 143,141,123 189,179,137 136,126,146 118,114,97 53,43,31 114,79,43 62,35,0 90,74,59 38,30,19 29,16,13 45,32,11 48,27,16 71,49,13 27,23,15 74,48,23 92,72,42 69,52,26 31,20,15 31,22,14 30,21,13 30,25,13 33,28,16 23,16,14 21,14,12 110,101,82 118,79,20
123,82,25 67,50,15 80,57,28 42,30,18 67,48,21 81,59,25 90,68,32 79,56,27 87,65,31 64,47,23 52,52,47 93,55,0 42,33,25 104,61,0 141,94,1 188,128,7 165,118,25 125,80,5 55,38,10 65,51,24 151,97,11 80,68,40 128,134,135 103,110,165 102,111,165 103,112,166 102,111,165 102,111,165 99,110,166 68,111,150 77,106,153 98,105,160 147,80,53 204,96,33 180,78,15 89,37,7 46,45,48 43,43,51 52,52,62 67,74,86 82,91,104 84,90,107 83,90,104 132,139,153 147,154,166 144,152,170 153,163,183 115,124,135 87,93,112 87,93,110 75,83,103 76,85,108 77,92,108 88,101,129 41,64,118 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 40,68,120 39,67,119 41,66,119 41,66,119 42,65,119 42,65,119 41,66,117 41,65,114 42,61,112 40,61,107 39,59,103 38,59,98 37,58,95 39,53,90 39,53,90 82,98,127 95,111,136 96,110,131 97,109,131 98,111,130 88,98,118 100,112,134 133,146,176 144,158,179 167,182,200 153,168,186 147,157,177 106,118,142 113,131,157 112,130,156 102,120,144 92,110,127 182,122,99 255,130,45 255,118,46 117,108,148 105,112,167 104,111,166 104,110,168 103,112,166 103,112,166 106,114,175 198,191,123 223,211,129 197,189,165 112,106,97 76,64,52 97,71,32 66,30,0 35,20,11 40,28,16 48,37,22 59,44,22 50,33,7 39,21,0 26,25,14 57,35,15 106,82,47 77,64,32 30,20,19 30,21,15 30,21,15 32,23,15 36,28,17 27,20,18 22,15,13 88,75,70 114,78,16
111,73,23 60,37,8 67,49,19 33,24,16 64,50,23 84,64,32 79,59,29 69,50,25 68,50,20 49,38,19 70,66,58 84,50,0 37,27,17 112,64,0 158,104,14 198,139,24 177,122,4 204,149,33 114,77,4 86,63,34 140,86,7 83,70,49 103,107,122 104,111,166 103,112,166 103,112,166 102,111,165 102,111,165 101,110,164 66,112,145 71,96,136 74,106,144 159,79,47 212,98,32 183,79,17 84,32,2 29,30,33 36,36,44 35,35,45 49,51,65 66,70,85 73,77,90 83,91,98 110,117,129 117,124,136 132,141,152 148,159,172 106,116,124 89,95,112 151,157,174 151,159,175 157,167,183 158,173,187 169,182,212 43,66,120 41,64,118 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 40,65,118 41,66,119 42,68,116 42,68,116 43,66,118 41,67,115 41,65,114 39,63,110 41,62,108 39,61,104 38,60,101 41,57,97 36,52,92 135,151,178 174,188,209 184,199,217 185,198,217 203,216,233 86,96,114 88,100,124 94,108,131 103,118,136 118,133,151 125,140,158 123,133,151 76,88,110 63,83,107 63,83,107 65,83,107 66,83,103 175,111,85 255,132,42 255,117,42 119,108,144 106,113,168 105,112,167 104,111,166 104,113,167 104,113,167 105,112,165 147,146,108 167,159,105 193,191,103 128,121,82 80,69,50 79,55,29 76,40,0 58,49,30 58,40,21 67,49,17 78,46,12 89,54,16 91,71,39 31,20,17 50,34,19 117,89,51 72,58,29 30,21,13 29,20,16 29,20,16 31,22,14 30,21,15 29,22,20 20,13,11 49,42,22 121,82,25
