151,95,3 147,90,1 54,35,10 82,63,26 77,54,23 90,71,34 89,70,33 82,63,28 66,55,38 74,63,48 69,50,36 93,64,13 198,144,40 157,115,25 101,73,15 248,246,224 111,72,15 135,88,9 108,109,97 101,113,166 100,114,166 100,114,166 100,114,166 101,113,164 109,103,137 38,19,7 57,31,19 31,32,37 43,42,45 56,59,66 89,94,104 107,111,124 112,116,131 128,132,147 123,130,144 131,138,152 138,147,160 141,150,163 85,94,107 97,107,123 147,161,171 140,154,164 144,157,174 127,137,155 42,48,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 67,81,102 83,99,126 135,151,178 184,198,219 196,209,228 180,190,210 89,101,123 170,187,209 178,194,221 172,190,214 166,184,210 168,180,204 168,182,205 152,166,187 126,139,156 126,139,156 73,79,100 119,66,41 100,57,42 92,82,100 101,114,169 100,113,168 101,115,167 101,115,167 101,114,171 89,88,79 36,31,17 143,96,19 148,131,82 34,29,17 26,18,5 67,45,11 134,106,66 40,32,19 112,74,28 102,81,29 36,26,16 39,29,17 46,35,20 60,49,34 23,14,8 40,31,23 97,57,5 67,41,2
147,90,3 149,100,8 68,49,22 74,54,22 108,85,43 84,65,28 92,73,36 97,78,39 57,45,33 85,70,48 45,27,22 66,29,0 174,113,0 233,178,58 148,108,33 169,152,56 107,66,0 105,66,9 90,88,96 101,113,166 100,114,166 100,114,166 100,114,166 101,113,164 104,99,128 47,25,7 68,36,22 33,38,37 51,50,53 55,58,65 95,100,110 112,116,129 117,121,136 124,128,143 131,138,152 131,138,152 128,137,150 139,148,161 90,99,112 134,144,160 151,165,175 124,138,148 141,151,169 162,172,190 46,52,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 117,131,152 65,81,110 107,123,152 153,167,190 188,201,220 194,207,226 56,69,86 117,133,160 166,182,209 164,182,206 159,177,203 147,159,183 144,157,183 141,156,174 134,147,164 131,144,161 89,97,117 139,80,52 111,64,41 91,78,97 100,114,166 100,113,168 101,115,167 101,115,167 101,115,165 104,101,116 47,41,32 150,97,15 87,60,17 24,26,9 38,24,8 55,27,0 72,51,8 41,28,23 130,82,26 95,71,38 37,27,15 38,28,16 41,29,19 43,31,21 23,14,8 35,26,18 118,79,18 68,42,3
144,92,3 124,76,2 100,82,40 66,49,23 104,82,44 82,62,30 92,73,36 74,54,24 34,23,16 107,77,31 45,31,13 177,134,47 177,123,17 145,86,0 64,30,0 67,52,30 124,73,4 95,73,37 99,104,151 102,110,167 103,112,166 101,113,166 103,112,166 101,113,164 101,94,122 65,29,9 81,43,26 40,37,41 50,49,52 63,64,67 89,96,108 107,111,126 124,128,143 125,129,144 118,125,139 125,132,146 148,157,170 68,78,84 107,115,131 143,154,167 149,162,177 120,133,148 82,90,106 121,131,147 141,154,171 40,45,80 39,41,82 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 154,166,188 100,116,141 86,104,132 140,153,181 184,198,219 179,193,214 180,195,209 103,121,134 151,164,190 173,187,208 170,183,211 153,166,192 144,160,185 141,154,173 140,153,170 114,127,144 103,111,129 154,88,58 132,66,34 96,73,86 100,114,166 100,114,166 101,115,167 101,115,167 101,115,167 101,105,149 94,90,73 118,81,26 39,29,17 75,56,33 38,23,1 57,41,10 79,49,7 30,26,7 112,66,7 78,65,44 43,33,23 36,25,18 40,30,18 42,30,18 23,14,10 29,23,16 104,68,6 69,37,5
146,93,9 93,51,0 79,62,27 58,46,18 77,56,29 67,50,26 67,50,24 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 227,146,14 183,122,18 122,73,6 63,38,0 138,88,14 128,113,93 103,112,166 100,114,164 99,113,165 100,112,165 102,111,165 102,111,165 100,89,114 88,40,13 95,48,25 39,43,45 50,49,52 62,66,70 100,107,121 108,115,127 117,124,136 122,129,143 135,142,156 140,147,161 156,165,176 88,97,108 123,134,147 150,161,174 138,151,166 122,137,155 65,72,95 88,98,114 144,153,176 126,138,162 36,43,80 38,43,78 38,43,78 38,43,78 40,47,82 158,169,196 133,146,172 78,92,113 42,53,80 105,118,146 156,173,195 182,199,221 198,212,233 74,89,107 154,168,191 149,165,190 158,174,199 168,182,205 153,169,196 153,165,189 147,161,182 135,148,165 116,127,140 168,99,68 158,72,38 102,74,76 101,113,166 101,112,168 101,114,169 101,115,167 100,114,166 100,112,165 134,128,103 77,60,11 51,32,16 74,53,26 70,50,0 73,47,8 178,97,0 184,124,33 72,31,0 51,37,12 54,40,22 34,24,14 36,26,16 39,27,17 22,13,9 25,16,10 95,59,0 64,41,1
144,87,0 80,48,0 84,67,30 59,46,25 88,69,30 78,58,26 89,70,35 86,69,32 34,28,21 101,62,0 87,55,0 146,100,16 116,77,16 97,63,20 105,83,16 48,32,17 131,86,22 123,124,105 101,109,168 100,111,167 99,113,165 100,112,165 102,111,165 102,111,165 102,90,106 111,48,13 103,52,26 41,45,49 50,49,52 64,68,72 103,110,124 115,122,136 122,129,143 123,130,144 135,142,156 139,146,158 58,67,78 118,127,140 156,166,182 154,165,178 119,131,155 53,67,108 43,56,102 61,76,94 90,100,120 146,159,178 48,56,84 40,46,78 40,45,80 39,45,77 141,152,181 140,151,178 75,89,112 66,78,102 37,45,75 78,89,120 122,140,166 177,195,219 179,193,216 196,209,228 105,119,142 120,136,163 150,166,193 158,175,197 146,162,191 162,174,198 161,175,196 138,151,170 116,127,140 176,104,69 179,84,39 113,73,66 103,111,168 101,112,168 101,112,170 101,112,168 100,113,168 101,110,164 117,110,94 53,33,15 79,57,23 195,166,101 46,35,16 43,26,18 57,35,0 152,103,26 53,30,1 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 22,13,9 23,12,9 99,72,27 71,43,3
144,91,0 97,67,23 87,71,29 36,28,15 90,72,30 85,66,29 86,67,32 67,46,19 60,50,40 86,55,0 144,115,50 249,187,77 196,145,49 130,92,26 210,205,173 85,61,24 120,79,18 113,114,95 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 104,85,101 133,56,23 115,57,31 47,46,51 57,56,61 64,67,74 94,102,111 107,114,128 112,120,129 114,122,131 116,124,133 118,126,133 65,72,84 79,86,98 87,96,109 79,87,103 78,86,106 151,164,190 160,176,205 167,181,204 172,182,200 168,181,200 178,188,208 49,56,81 38,46,78 93,102,127 170,183,209 173,187,208 166,180,192 180,193,212 178,189,216 161,174,204 81,98,129 91,109,137 100,113,132 101,111,127 87,94,108 81,93,117 86,102,127 86,104,130 100,117,137 104,119,137 95,109,130 123,136,155 123,131,147 186,112,78 192,90,39 122,74,60 101,113,166 101,113,166 100,113,168 101,112,168 100,113,168 102,113,173 109,100,81 45,34,19 108,72,43 166,134,50 30,25,13 27,16,9 99,65,4 108,76,21 50,37,16 99,66,16 66,48,29 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 118,98,66 78,44,0
147,94,0 93,74,37 75,56,31 52,38,20 88,66,30 79,61,31 74,56,26 68,50,29 77,63,38 80,54,4 146,98,24 216,167,79 192,124,0 138,81,0 77,61,44 107,74,22 101,75,23 97,97,81 102,108,166 102,109,160 101,110,164 101,110,164 101,110,164 99,108,162 112,83,90 143,64,20 117,58,28 39,43,47 57,57,65 69,70,75 89,94,104 137,141,154 137,145,154 139,147,156 138,146,155 147,155,164 72,78,95 148,156,172 165,173,189 149,160,173 58,69,82 85,92,117 105,117,139 96,107,134 94,104,122 91,105,117 114,127,146 39,52,82 38,49,80 86,99,118 118,132,153 118,132,153 123,135,157 132,144,168 131,145,168 109,123,146 108,125,147 175,191,216 169,182,201 182,197,215 89,101,123 173,188,206 183,197,220 160,176,201 181,193,215 183,195,217 164,174,194 134,144,162 130,133,151 195,119,79 209,95,36 138,71,44 100,112,163 100,112,165 100,112,165 100,112,165 102,111,165 98,108,155 124,118,95 45,37,24 134,86,12 31,22,18 26,17,11 29,18,0 51,36,14 55,32,19 47,40,24 125,84,23 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
149,89,1 75,59,28 80,62,32 61,48,25 85,63,27 75,57,25 79,61,29 61,43,22 96,69,35 57,37,5 94,57,0 159,103,7 191,146,57 178,117,33 57,43,25 112,70,5 83,66,29 110,113,103 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,110,167 114,76,78 152,69,18 122,63,33 46,50,54 55,55,63 72,73,78 90,95,105 117,121,136 132,139,151 139,146,158 139,146,158 156,163,175 79,87,105 141,151,167 165,175,191 151,164,181 75,91,131 46,62,112 41,62,110 41,62,110 42,61,110 46,61,106 45,60,103 37,56,103 42,51,90 39,50,81 41,50,75 40,49,74 40,48,76 41,50,75 36,47,76 39,52,80 127,143,168 156,172,197 180,194,215 202,216,237 77,91,112 143,159,184 156,172,199 146,162,187 148,159,186 160,172,196 156,166,184 116,126,144 129,135,152 199,122,89 222,99,39 153,75,45 101,110,164 103,112,166 102,111,165 102,111,165 102,111,165 100,107,160 116,111,97 56,48,35 138,88,3 29,24,21 53,36,12 52,41,24 84,52,8 117,90,58 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
146,96,11 59,47,21 73,56,32 59,48,29 84,65,28 82,63,26 82,63,26 50,34,19 95,61,16 47,33,19 255,178,30 200,138,39 167,120,31 159,107,5 57,42,31 129,78,0 81,74,47 104,111,123 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 101,109,166 128,80,74 168,68,16 124,67,36 51,49,57 53,53,61 73,73,83 68,72,85 127,131,146 135,142,154 139,146,158 142,149,161 149,156,168 81,89,109 147,157,173 160,170,190 148,160,182 69,83,131 42,59,122 41,64,120 41,64,120 39,61,120 39,62,118 41,64,120 39,62,116 43,57,105 39,54,97 40,51,89 38,50,83 38,51,81 38,51,81 38,51,81 39,51,84 85,101,130 151,167,194 189,204,220 196,211,227 78,93,109 123,139,166 132,149,171 138,156,184 135,148,165 165,175,193 133,146,165 125,138,157 127,137,153 201,131,98 241,106,29 172,80,48 102,111,165 104,113,167 103,112,166 103,112,166 103,112,166 107,112,161 105,109,124 82,73,56 138,89,12 41,24,14 78,58,28 72,51,24 80,48,14 179,131,47 65,54,47 130,88,36 81,64,36 33,24,18 32,23,19 35,26,18 31,25,20 19,14,11 35,30,27 108,67,8
143,99,21 53,39,14 61,43,24 60,49,32 86,67,30 72,51,24 79,60,25 41,25,10 105,71,12 77,68,60 140,98,15 136,87,22 94,65,14 103,72,35 169,144,85 140,86,7 107,102,88 110,112,139 102,111,165 103,110,163 102,111,165 103,112,166 102,111,165 102,111,165 136,78,64 176,74,15 124,69,38 54,51,57 53,53,61 71,74,83 60,64,77 61,65,80 69,76,88 67,74,86 72,79,93 75,82,94 92,100,120 143,153,169 146,156,176 137,149,171 56,70,118 41,60,122 41,63,124 41,63,124 41,63,122 41,61,118 44,64,121 39,62,116 40,60,113 39,60,108 43,58,101 39,55,91 40,52,87 39,51,86 38,50,85 39,51,84 92,108,137 153,166,194 176,191,209 202,217,235 82,95,114 88,102,125 81,97,108 76,90,102 90,101,114 93,104,117 116,129,148 141,154,173 127,137,155 205,132,100 251,108,30 184,86,40 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 104,111,162 107,110,130 123,114,95 113,68,4 155,138,73 91,81,59 42,31,16 42,27,5 71,47,14 68,64,56 108,76,34 72,54,33 36,28,15 30,21,15 32,24,13 35,29,20 19,14,11 30,25,22 119,80,23
143,102,34 55,39,22 61,47,31 73,56,32 86,67,32 77,57,27 84,65,30 32,22,12 129,89,23 40,31,23 170,122,9 249,186,48 184,133,28 148,121,78 62,45,19 145,87,5 140,141,122 102,109,160 101,110,160 102,109,162 102,111,165 105,112,165 102,109,164 103,111,168 144,81,61 184,77,16 123,68,37 56,50,55 55,55,63 65,68,77 99,103,118 74,81,93 139,146,160 147,154,166 143,151,167 159,168,181 116,124,144 128,138,156 126,138,160 119,133,154 46,70,115 41,63,122 42,65,121 42,65,119 41,66,119 42,67,120 41,66,119 40,65,118 41,66,119 40,65,118 38,62,111 39,60,106 39,56,101 40,55,89 39,54,88 39,51,84 92,110,138 145,161,190 160,174,197 197,209,231 95,104,127 133,145,167 154,167,186 146,159,178 166,176,194 91,101,119 140,154,177 137,151,174 113,126,141 201,131,102 255,109,32 195,91,40 103,110,165 104,111,166 103,112,166 103,112,166 108,110,164 124,120,142 103,107,147 133,125,103 87,55,13 84,59,31 111,102,87 26,17,13 54,35,0 92,65,20 43,30,23 84,59,31 58,40,19 36,29,13 31,22,14 31,22,14 29,24,12 22,15,13 35,28,26 118,82,31
123,82,25 61,52,33 46,34,22 67,48,21 86,64,28 79,56,27 87,65,31 33,23,11 124,86,22 42,33,25 142,104,40 172,121,0 165,118,25 66,40,0 45,31,4 151,97,11 135,143,122 105,109,161 102,111,165 103,112,166 102,111,165 99,110,166 61,112,145 93,107,159 147,80,53 191,80,16 118,66,36 46,45,48 48,48,56 61,71,77 82,91,104 65,72,86 131,138,152 147,154,166 146,156,176 134,142,160 87,93,112 80,88,104 79,88,111 77,92,108 42,66,111 42,64,123 41,66,119 41,66,119 41,66,119 40,68,120 39,67,119 41,66,119 42,65,119 41,66,119 41,65,114 42,61,112 39,61,104 40,60,102 37,58,95 38,52,89 80,96,125 95,111,136 90,104,125 96,109,128 88,98,118 112,125,155 146,160,181 167,182,200 157,167,187 92,102,122 113,131,157 109,127,153 94,112,129 182,122,99 255,115,39 204,96,42 105,112,167 104,111,166 103,112,166 103,112,166 127,130,139 225,212,119 197,189,165 130,121,102 66,40,1 66,30,0 133,117,84 40,31,25 59,44,22 47,31,0 27,26,15 57,35,15 50,36,20 41,29,19 30,21,15 32,23,17 31,23,12 27,20,18 34,27,25 100,71,20
101,67,24 66,48,29 31,22,16 65,51,26 83,63,31 69,50,27 72,53,28 35,26,18 110,79,19 40,28,18 242,153,10 220,136,0 155,104,0 192,154,67 54,30,0 140,86,9 113,121,100 106,109,170 103,112,166 103,112,166 97,113,165 95,109,157 58,107,139 69,104,138 164,80,45 199,82,13 112,60,28 29,30,33 34,34,42 42,46,50 59,64,74 68,78,86 90,97,109 95,102,114 102,113,124 103,113,121 93,99,116 152,160,176 157,167,187 163,178,196 55,75,119 41,64,120 41,66,119 41,66,119 42,65,119 41,66,119 41,66,119 42,67,120 40,68,118 40,68,120 42,66,115 40,66,112 41,62,110 38,62,109 40,60,104 39,56,99 100,115,147 173,190,210 180,195,213 192,205,224 86,96,116 87,101,122 92,107,123 103,118,136 99,109,127 81,91,109 70,83,102 70,79,102 68,76,92 174,107,80 255,117,28 218,95,35 106,113,168 104,111,166 104,113,167 104,113,167 110,112,164 119,116,133 158,157,103 120,106,88 51,30,7 84,45,0 63,43,11 68,42,1 110,59,2 141,72,0 51,35,22 47,36,21 43,28,17 41,30,13 29,20,14 30,21,15 30,21,17 29,22,20 24,17,15 115,75,11
90,67,36 64,46,25 29,18,15 56,43,22 82,63,26 73,54,27 77,59,29 39,28,21 87,58,7 123,90,42 255,182,46 190,122,32 149,94,11 143,94,0 77,45,3 127,84,10 112,117,95 104,110,170 104,110,168 103,110,165 60,111,144 54,105,136 50,112,135 52,109,134 168,83,44 204,82,15 114,63,24 42,40,41 47,46,51 58,61,70 119,126,140 139,150,163 136,147,160 144,155,168 143,153,161 148,157,170 102,112,128 144,157,174 146,160,181 138,155,177 58,76,116 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 43,68,121 43,67,112 50,66,118 182,172,150 41,69,121 38,64,110 38,62,109 38,62,107 36,61,103 98,115,148 154,173,194 165,180,198 189,204,220 93,106,125 160,174,197 141,157,184 157,171,194 156,169,188 168,181,200 181,188,200 101,103,119 97,100,109 176,117,87 255,121,28 230,99,37 104,110,168 105,111,169 104,113,167 105,114,168 113,116,165 200,188,149 202,193,119 135,118,92 52,35,9 111,65,0 103,79,26 70,46,11 73,46,14 99,59,7 181,130,61 40,30,18 44,30,14 48,34,16 29,20,14 29,20,14 28,19,13 30,24,19 22,16,11 21,15,8
