111,104,145 114,102,145 113,104,144 117,105,146 115,104,142 117,106,144 121,104,147 121,105,145 121,109,150 127,116,154 130,120,167 131,123,171 133,123,172 132,124,172 132,122,171 136,126,175 135,127,175 134,128,176 137,129,177 138,130,178 141,131,178 142,134,182 142,134,182 142,134,182 143,133,182 143,133,182 138,132,178 140,134,180 141,131,178 143,133,180 147,133,177 146,134,177 149,131,172 150,132,173 151,133,174 155,135,176 157,135,170 161,131,172 161,133,173 162,138,174 164,137,174 166,138,178 165,136,174 158,133,172 164,135,173 170,136,173 170,134,172 174,136,168 173,136,165 172,135,164 173,136,165 177,136,162 180,132,158 180,132,158 177,129,153 179,131,155 177,128,148 179,127,148 174,125,147 173,125,149 175,125,152 176,123,149 175,122,148 172,120,143 171,119,142 166,118,135 159,115,144 114,136,197 76,84,130 67,65,87 69,67,89 75,71,95 93,94,124 169,119,144 175,115,133 168,113,132 167,113,136 160,110,135 157,112,135 154,109,134 157,114,138 158,115,137 151,110,136 148,109,137 142,107,140 135,109,139 137,109,140 136,109,144 137,109,142 138,108,141 133,106,141 130,106,140 128,106,141 126,107,139 125,106,140 123,105,142 122,107,140 122,104,141 125,106,140 132,110,145 136,110,142 140,110,139 144,110,138 144,111,141 145,113,140 150,113,140 152,114,139 155,114,138 166,118,135 170,117,132 172,117,131 178,116,130 180,116,128 181,117,129 181,117,129 180,116,130 181,114,134 176,113,132 171,111,132 166,110,134 160,111,133 157,112,137 150,109,135 146,108,140 141,108,142 130,106,142 125,106,140 124,105,139
114,103,141 113,105,142 113,105,142 117,106,144 115,104,140 114,103,141 118,102,140 121,105,141 122,109,146 127,114,151 133,119,163 136,123,171 139,126,174 140,126,168 140,126,168 141,126,173 144,127,172 143,129,171 146,127,173 146,129,172 153,132,176 149,130,174 149,130,174 149,130,174 148,132,172 150,134,174 151,133,174 151,133,174 155,135,174 158,133,174 158,133,174 159,134,173 161,137,173 161,137,173 164,136,176 167,136,172 169,139,172 172,137,172 173,138,173 172,139,171 172,139,169 174,136,170 174,136,172 175,135,168 175,135,168 174,137,166 175,135,168 174,137,166 175,133,164 173,133,166 178,134,163 175,133,162 174,130,161 177,132,166 173,129,158 167,128,158 169,125,154 165,123,154 162,123,151 160,123,152 159,121,153 160,120,153 154,116,148 154,116,148 155,118,136 156,118,143 127,143,209 104,121,182 80,87,124 54,50,74 66,60,83 57,59,84 102,101,143 148,114,142 145,112,135 146,112,138 143,112,134 143,111,136 143,110,140 144,112,137 142,113,137 144,112,137 141,108,138 134,106,135 137,108,144 143,108,141 145,111,139 146,109,136 147,108,138 153,111,140 149,111,136 147,108,136 143,111,136 143,109,137 148,109,139 147,111,135 155,114,136 161,114,135 164,112,135 167,111,135 177,114,136 173,115,132 176,116,132 188,114,130 195,119,131 196,119,129 198,119,127 197,118,124 199,118,125 196,117,125 194,115,123 193,113,126 191,115,127 187,113,127 183,114,128 182,112,131 176,113,135 167,112,131 164,110,133 157,112,135 153,107,137 150,108,137 147,110,137 142,109,139 133,107,139 128,106,139 128,107,137 129,106,137
122,104,141 124,106,143 123,106,140 123,107,143 126,106,143 125,106,140 126,107,141 133,109,145 132,109,147 137,113,149 141,119,154 147,124,162 149,126,164 149,124,163 149,126,164 151,126,165 155,130,169 155,130,169 157,129,169 157,132,171 164,137,174 164,137,174 165,138,175 161,134,171 161,136,175 161,136,175 164,135,173 165,136,174 167,138,174 171,138,172 172,136,174 172,137,172 175,135,168 176,136,169 176,136,171 177,135,164 180,136,167 179,135,164 178,135,169 176,137,167 175,136,164 177,135,164 176,133,167 174,135,165 174,135,165 174,134,167 172,132,167 169,134,165 165,132,166 162,132,165 161,130,166 158,128,169 155,125,166 151,127,163 152,125,162 150,122,162 149,122,157 144,122,155 143,119,153 142,118,154 142,118,154 140,118,153 142,118,152 142,115,150 141,117,153 96,98,141 71,84,139 71,77,117 82,88,118 64,72,90 55,61,82 61,68,93 115,112,155 139,111,142 139,114,137 139,114,137 138,114,134 137,112,137 137,111,139 139,112,138 143,110,140 144,112,139 148,111,140 149,110,140 153,111,142 160,110,135 167,113,134 171,113,133 177,114,131 179,115,129 175,116,129 175,115,131 177,114,131 179,115,129 180,116,130 185,116,130 191,118,129 189,116,127 194,118,130 195,118,128 197,117,128 200,116,126 205,118,129 205,117,126 204,117,126 204,117,126 201,114,121 204,117,124 200,116,124 194,115,123 193,113,124 188,114,128 186,115,130 183,114,130 179,114,133 177,114,133 169,110,133 162,110,133 158,110,136 150,108,137 144,111,134 144,110,138 141,108,138 140,110,141 136,108,137 140,111,137 143,109,135 152,109,133
146,112,140 145,111,139 142,112,141 140,113,139 150,114,138 152,113,141 152,113,141 157,114,140 155,112,136 160,115,140 163,120,146 171,129,160 165,132,162 160,130,163 162,132,163 164,130,169 166,135,171 164,134,167 165,137,170 166,138,171 173,137,175 172,136,174 174,135,174 173,134,173 175,137,169 175,137,169 177,137,170 177,137,170 179,137,168 179,137,168 180,136,167 180,137,163 179,136,172 177,134,168 176,137,167 180,135,162 178,137,163 177,135,164 176,134,165 171,136,169 170,135,168 169,134,167 165,132,164 165,132,166 160,131,167 159,130,168 154,129,168 146,126,165 151,127,172 144,124,173 142,125,170 139,125,167 138,126,167 133,126,165 133,126,167 132,124,168 135,123,166 134,122,163 136,123,162 138,122,162 143,120,158 143,119,155 145,118,153 148,118,151 141,122,156 121,124,185 90,103,149 61,72,114 59,65,97 48,52,67 51,46,64 46,52,82 132,119,156 151,115,137 151,114,132 153,112,134 156,114,133 158,114,134 159,112,131 158,115,130 160,112,129 168,115,130 175,115,131 184,115,129 187,117,127 191,114,129 197,116,123 201,117,123 201,117,123 201,117,125 198,118,120 200,117,120 204,117,121 205,118,122 203,116,123 203,116,123 204,117,124 203,116,123 203,117,121 205,118,122 208,118,123 204,118,122 203,117,119 202,115,122 201,117,123 199,115,121 197,116,121 194,113,120 194,113,120 189,112,122 186,112,128 188,112,124 184,113,130 184,113,130 179,112,132 170,112,129 164,113,128 165,112,130 168,115,130 171,118,131 169,111,128 167,112,131 165,112,130 164,113,131 179,113,128 179,113,126 184,114,124 193,114,120
181,112,126 183,114,128 184,113,130 184,115,129 185,116,130 185,116,130 185,114,129 186,115,130 185,114,129 184,115,129 185,120,139 188,127,153 181,133,157 178,133,158 177,132,157 176,133,159 177,133,162 178,134,163 178,136,165 177,135,164 177,139,164 177,139,164 180,137,163 181,138,164 179,138,164 181,140,166 186,138,166 186,138,166 184,139,164 184,139,164 184,136,164 184,136,162 181,136,163 180,136,165 177,135,166 173,135,167 168,135,167 167,137,170 162,133,169 159,130,166 151,131,168 155,131,167 144,128,168 149,131,172 138,128,173 145,128,171 138,130,176 138,128,177 138,125,171 139,126,174 138,126,169 138,125,173 138,126,169 137,123,167 142,125,168 142,126,166 151,124,161 152,125,160 155,125,156 155,125,154 162,123,151 167,122,149 171,121,146 177,123,146 150,124,154 114,117,180 102,115,170 75,87,138 72,77,114 61,62,94 37,35,47 44,50,80 145,111,137 179,113,128 182,113,125 184,114,122 186,116,124 188,116,122 193,118,125 198,117,126 202,115,124 204,116,125 207,120,122 210,115,120 209,117,121 209,117,121 208,116,120 209,117,123 209,117,123 209,117,123 209,117,121 210,115,120 209,117,121 208,116,120 207,115,119 204,117,121 204,117,121 204,117,119 205,118,120 205,118,122 203,117,121 200,117,120 201,118,121 199,115,121 201,117,123 199,116,119 197,114,117 197,116,121 198,117,124 202,116,120 203,115,124 199,115,121 199,115,123 201,114,123 201,113,127 194,113,122 197,113,121 203,115,122 208,116,122 203,116,118 202,115,119 202,114,121 203,115,122 208,113,118 207,116,117 217,116,116 215,115,112 216,114,112
199,115,121 201,117,123 200,116,122 199,118,125 199,118,127 201,117,127 200,116,124 201,117,127 203,116,123 201,118,121 197,118,126 198,127,142 193,133,149 191,131,159 187,134,160 183,134,156 184,134,161 186,133,161 185,135,162 187,137,164 188,138,163 187,137,162 185,135,160 187,137,162 185,135,162 187,137,164 187,139,165 186,138,164 184,136,162 181,138,162 178,136,165 175,136,166 174,134,167 174,134,171 169,133,171 158,131,168 153,133,170 147,128,172 142,129,175 138,128,173 136,129,180 140,127,173 138,127,179 138,129,171 138,128,173 140,126,170 141,127,171 144,126,165 144,126,165 145,127,164 152,128,164 154,128,160 160,130,161 165,128,157 167,130,157 170,129,155 178,128,155 182,132,159 186,132,155 186,130,152 193,128,147 196,126,145 196,127,143 199,125,143 137,103,131 74,75,123 74,83,126 47,61,98 71,75,104 67,68,91 51,48,65 30,39,64 189,120,134 214,116,124 216,118,124 214,116,122 215,117,120 213,116,119 214,117,120 214,117,120 216,119,122 214,117,120 215,116,122 216,114,121 214,116,119 212,118,120 213,115,121 213,115,121 212,114,120 209,114,119 209,113,123 207,115,121 206,116,121 203,116,120 203,117,121 203,117,121 203,117,121 201,115,119 203,117,121 200,116,124 199,115,121 201,114,121 201,114,121 201,115,119 204,117,119 206,114,120 210,116,116 203,112,113 208,114,116 212,113,119 216,115,119 215,116,124 215,116,122 215,117,120 220,118,125 218,119,125 220,119,119 215,114,116 215,114,114 220,118,116 222,118,112 220,116,108 226,119,114 222,118,108 222,118,112 217,118,108 216,117,109 212,112,109
207,117,122 209,119,122 209,119,122 207,120,124 207,119,128 207,119,126 207,119,126 209,118,126 210,118,122 211,122,120 207,120,124 204,125,133 200,131,147 195,131,158 191,132,155 190,134,158 188,134,157 189,135,158 190,138,161 190,138,161 190,137,163 190,137,163 190,137,163 191,138,164 190,137,165 189,136,164 182,137,162 182,137,162 180,137,163 175,137,162 173,136,165 170,135,166 166,135,171 164,133,169 161,130,168 153,130,170 148,128,167 151,128,170 148,128,169 148,128,169 148,128,169 150,127,167 153,130,170 157,128,164 158,130,163 163,130,162 164,131,163 174,130,161 176,132,163 174,130,159 179,131,157 183,133,158 189,135,156 190,135,154 189,134,150 195,135,153 196,131,153 197,132,151 200,130,149 197,127,146 202,128,146 205,128,147 204,127,144 204,127,144 143,135,179 98,120,179 85,104,155 43,59,97 40,49,74 47,50,70 46,49,71 54,59,83 200,119,128 217,118,126 217,118,124 217,118,124 220,118,125 217,119,122 217,119,120 217,119,122 217,119,122 217,119,122 217,116,120 215,117,120 216,119,120 214,117,116 215,116,122 213,116,119 213,115,118 210,113,116 205,115,120 202,115,119 199,116,119 197,113,119 195,111,117 196,112,118 196,112,118 196,112,118 197,113,119 201,115,119 204,116,123 204,114,119 206,114,120 207,115,121 209,115,117 213,115,116 217,116,118 225,117,115 223,119,113 225,117,115 225,118,113 224,116,114 226,116,115 225,118,113 224,120,114 223,119,113 228,122,110 224,120,112 222,118,108 223,119,109 224,117,108 220,116,106 218,113,112 214,114,111 212,112,107 211,115,109 206,115,112 201,112,110
207,117,122 210,118,124 210,119,120 212,120,124 210,118,122 212,117,124 212,117,124 214,120,122 212,118,120 213,116,119 212,117,122 213,120,129 210,125,140 201,130,147 197,130,150 197,132,154 194,130,155 195,131,156 195,135,156 195,136,159 196,135,159 197,136,160 193,137,159 192,136,158 192,138,161 190,137,163 187,137,162 184,134,159 180,137,163 179,136,162 178,135,161 176,133,167 172,135,164 172,135,164 167,132,163 171,133,165 175,132,166 173,134,164 170,131,161 172,130,159 172,130,159 179,131,157 179,131,157 183,135,159 183,135,159 189,133,155 190,134,156 198,135,157 198,131,154 200,130,151 201,134,157 203,133,154 200,133,153 198,131,149 200,133,151 200,130,149 200,131,143 203,133,143 201,130,145 201,130,145 201,130,147 200,129,144 203,126,141 206,129,139 141,144,203 105,131,197 90,110,165 57,71,123 49,53,93 40,43,52 40,41,64 47,35,47 206,118,125 217,123,125 218,121,122 219,120,126 220,119,123 223,116,127 222,116,118 222,120,118 220,118,114 222,117,114 221,119,115 222,118,112 224,119,118 223,118,117 221,118,121 219,118,120 214,115,121 211,113,119 206,114,118 206,114,120 208,113,120 201,111,116 199,112,119 196,112,118 202,111,119 200,112,119 202,114,121 205,113,117 205,114,115 210,113,114 212,114,115 216,115,115 216,114,112 217,116,109 224,117,110 229,118,110 228,117,109 226,117,111 226,117,109 225,116,110 223,119,111 222,118,108 223,119,109 222,115,106 220,116,108 220,119,112 215,115,110 213,116,110 209,115,113 207,113,113 204,115,113 199,113,112 194,111,112 187,112,112 179,110,113 171,110,117
215,117,118 215,117,120 217,119,122 218,120,121 218,120,121 217,118,124 217,118,124 215,117,120 218,120,123 221,120,122 219,118,120 218,120,123 214,123,135 205,128,140 203,132,149 198,131,151 198,131,154 200,133,153 197,134,156 196,135,159 198,135,157 199,136,158 196,136,157 197,137,158 199,135,160 196,135,161 194,138,162 194,138,162 193,138,164 192,137,163 192,136,160 187,135,158 188,134,157 189,135,158 188,134,157 194,139,158 196,136,157 195,136,159 194,135,158 195,135,156 195,135,156 197,134,156 198,135,157 201,134,154 201,134,154 201,136,155 201,136,155 204,134,155 204,134,153 203,133,154 204,132,154 204,132,152 203,132,149 202,133,149 202,133,149 203,132,149 157,120,147 157,125,152 176,126,155 193,130,152 192,136,158 211,131,144 212,130,142 210,131,139 129,147,212 101,124,191 87,105,161 63,79,119 44,48,77 45,42,46 54,45,71 200,116,124 219,121,120 219,122,125 219,121,122 220,119,119 221,119,117 226,118,116 227,120,115 226,119,112 227,118,112 227,118,112 226,119,112 226,117,111 222,115,108 224,117,108 220,118,116 216,116,113 218,115,116 216,115,117 220,118,116 217,115,111 222,114,114 222,117,114 215,117,118 216,115,115 212,114,115 212,114,115 215,114,116 220,115,112 225,116,112 229,118,110 227,119,106 226,117,109 229,118,110 229,119,108 228,118,105 230,119,111 229,119,108 226,117,109 225,116,108 222,115,106 220,119,112 216,115,108 214,112,108 213,111,107 212,115,109 210,113,112 204,115,115 198,111,115 189,113,118 184,109,116 176,108,117 173,109,119 165,111,122 157,109,123 150,106,124 140,104,124
217,119,118 217,119,120 218,120,121 218,120,119 218,120,119 220,119,123 220,119,123 219,118,122 221,120,124 223,117,121 220,119,121 221,118,121 217,121,131 207,126,135 205,131,147 202,132,151 202,132,153 200,130,151 197,131,156 198,134,159 200,135,154 201,136,158 198,135,157 199,136,158 201,136,158 198,134,159 197,136,162 197,136,162 197,137,158 196,136,157 196,136,157 194,136,156 197,133,158 197,134,156 197,134,156 203,138,160 205,135,159 203,136,156 202,135,155 204,134,153 204,134,153 204,134,155 202,132,153 203,133,152 203,133,152 204,134,153 204,134,153 204,134,155 203,133,152 201,134,152 204,133,150 204,133,150 205,131,147 203,132,147 203,132,147 205,131,147 95,108,154 83,99,147 94,71,109 97,61,85 164,129,160 211,131,142 211,130,135 208,129,137 125,152,223 104,135,193 88,108,161 63,80,123 45,49,78 43,37,42 64,54,85 221,120,124 221,123,124 220,123,126 220,122,125 223,120,121 224,119,118 227,120,113 227,120,113 226,119,110 228,119,111 228,119,111 225,118,109 227,118,110 226,117,111 229,118,110 229,117,116 225,117,115 224,116,116 224,116,114 227,118,110 226,117,109 228,117,109 224,117,108 222,117,116 222,114,112 222,114,112 224,116,114 225,117,115 226,117,111 228,117,111 230,118,108 229,119,106 231,119,109 230,118,108 232,117,108 231,116,105 229,118,110 228,118,107 221,114,105 222,115,108 220,113,106 215,115,110 212,112,107 207,111,107 207,111,107 202,114,107 201,112,110 190,107,110 182,106,113 168,104,114 164,105,118 153,100,115 148,99,119 142,102,121 138,102,124 135,104,126 125,100,123
220,119,119 220,119,119 220,119,119 222,119,120 222,116,118 221,118,119 222,119,120 223,120,121 222,119,120 224,119,118 222,120,118 222,122,119 224,123,127 215,124,132 211,129,141 207,133,147 203,133,152 203,133,152 203,133,154 203,133,154 201,134,154 201,134,157 203,133,154 204,134,155 201,134,154 203,136,159 201,136,158 200,135,157 201,136,158 201,136,158 202,135,155 202,135,155 202,135,155 202,135,155 202,135,155 205,135,156 203,133,154 204,134,155 205,135,156 205,135,154 205,135,154 205,135,156 208,134,152 205,134,151 205,134,151 204,135,151 205,136,152 207,133,151 209,132,149 210,133,150 207,133,149 207,133,149 209,133,145 209,133,145 209,131,146 202,133,149 107,140,202 84,111,170 58,64,106 39,43,83 165,140,181 211,131,142 219,128,140 209,131,146 121,135,199 115,131,199 93,115,174 63,79,127 55,63,95 47,43,56 83,81,119 218,124,126 221,124,127 221,123,124 222,124,125 225,122,123 224,122,118 228,121,112 228,121,114 231,120,112 232,119,112 232,119,112 230,120,107 230,118,108 229,119,108 231,119,109 230,117,112 230,117,112 230,118,108 230,118,108 233,118,109 230,118,108 226,117,109 228,117,109 226,117,109 229,119,108 230,118,108 232,117,108 230,118,108 230,118,108 230,118,106 230,118,108 232,118,104 230,118,106 231,116,105 229,117,105 228,116,104 224,117,108 219,115,105 213,113,108 210,113,109 202,113,111 189,111,112 185,109,112 176,107,112 171,108,113 169,103,114 166,104,116 157,104,117 145,101,121 135,102,125 134,103,125 129,102,128 129,104,129 124,99,124 123,100,127 119,98,126 116,98,127
223,118,115 223,118,115 225,118,113 221,120,113 223,119,113 226,119,112 224,117,110 225,118,113 223,119,111 224,117,108 226,117,109 225,118,111 226,118,118 221,123,124 214,126,135 211,132,140 203,132,147 203,132,147 203,132,149 203,131,151 204,133,150 204,133,150 204,135,151 204,135,151 205,133,153 206,134,156 204,134,155 205,135,156 205,135,156 205,135,156 207,135,155 205,133,153 204,135,151 204,135,151 204,135,151 205,134,151 205,134,151 205,134,151 205,134,151 208,136,156 206,134,154 205,134,151 209,132,147 208,134,148 209,135,149 214,134,145 213,133,144 211,134,146 211,134,146 210,134,146 212,132,145 210,133,145 209,133,143 213,132,141 212,133,141 213,130,147 98,109,151 77,88,128 46,49,87 68,60,95 192,139,167 216,132,140 218,131,133 112,113,161 91,75,92 103,113,149 97,104,159 59,74,119 50,55,90 51,49,71 107,95,136 224,126,129 223,127,123 226,128,129 226,125,125 225,123,119 227,122,121 230,121,113 232,121,117 232,119,112 232,119,112 234,118,112 231,121,110 232,119,112 231,120,105 233,119,105 231,118,111 234,117,109 233,118,109 233,117,111 234,117,109 232,117,106 231,116,107 231,115,109 236,115,111 232,115,105 233,116,108 232,114,111 228,112,110 229,119,106 229,119,106 225,116,108 221,114,105 214,113,106 214,112,108 208,111,107 206,109,110 199,107,113 192,105,114 181,106,113 172,104,113 164,105,116 149,103,116 144,102,119 139,103,125 135,102,123 135,102,123 134,103,125 126,99,123 123,98,123 119,101,128 118,100,127 115,99,126 115,98,130 115,101,129 115,98,130 108,96,128 104,94,125
227,119,108 227,119,108 226,117,109 227,118,110 229,119,108 227,119,108 227,118,110 228,119,111 229,119,108 230,119,111 230,119,111 230,119,111 232,119,112 228,120,120 220,131,131 215,131,139 212,132,145 213,133,146 209,132,147 207,133,149 206,133,144 207,133,149 210,133,148 210,136,152 206,135,150 206,135,152 210,136,152 206,132,148 207,138,154 208,134,150 206,137,153 207,136,153 212,138,152 212,138,152 212,138,152 209,135,149 212,136,148 213,136,146 212,135,145 215,136,144 215,136,144 214,135,143 215,136,144 216,134,146 214,134,145 214,134,145 218,137,146 218,133,146 218,133,146 218,133,146 218,134,142 216,132,140 217,133,141 220,133,142 220,133,142 216,132,140 120,133,204 90,105,164 58,57,90 118,113,140 220,132,143 218,132,136 216,132,138 96,90,113 71,72,102 67,70,92 94,96,150 58,76,116 48,59,88 61,50,75 116,108,145 228,127,129 226,128,127 226,126,123 227,127,124 230,125,122 227,123,113 232,124,111 234,123,115 235,123,113 235,120,111 234,119,110 234,117,109 238,118,111 235,119,106 237,118,106 237,118,106 237,118,106 234,117,107 233,116,106 233,116,106 231,116,105 231,116,107 231,116,105 229,118,110 222,115,108 215,113,111 212,111,111 212,114,115 209,112,113 202,111,112 199,109,112 192,109,112 184,108,115 175,105,115 172,106,119 162,104,119 157,104,119 148,101,120 142,101,123 135,102,125 125,100,123 122,99,126 118,100,125 120,99,129 121,100,128 120,99,125 120,99,127 119,98,126 120,99,129 114,98,127 111,97,125 111,99,129 113,98,131 108,98,129 103,95,128 100,94,130 97,96,131
229,119,106 230,120,107 230,120,109 230,120,109 231,119,107 230,120,107 230,120,109 230,120,109 231,119,107 235,118,110 235,118,110 234,119,110 232,120,110 233,120,113 227,126,128 220,131,131 216,132,142 214,133,142 210,133,145 209,131,146 211,132,140 212,132,143 210,133,143 210,133,145 212,135,145 213,136,148 212,135,150 212,136,148 209,135,149 208,134,148 207,136,149 211,134,149 209,136,147 209,136,147 209,136,147 211,135,147 216,139,149 215,136,144 215,136,144 213,137,144 212,136,143 214,135,143 214,135,143 212,136,143 212,135,145 215,134,143 218,134,144 218,134,140 217,133,139 217,133,139 218,134,140 218,134,140 219,132,139 219,131,138 219,132,141 219,132,141 112,135,202 93,113,170 66,70,101 132,131,162 225,135,140 221,132,146 172,141,161 68,77,102 74,78,107 66,57,70 92,95,144 66,79,125 57,61,92 57,48,74 127,112,145 223,129,131 226,128,127 227,124,125 228,126,124 228,126,122 232,125,120 232,123,115 235,119,113 236,119,111 235,118,110 234,117,109 240,118,111 239,117,110 237,118,106 239,118,106 239,117,108 239,118,106 238,117,105 237,116,104 232,116,103 231,116,105 225,116,112 222,113,107 213,115,114 202,112,117 198,110,117 193,109,117 187,108,116 183,106,116 176,105,118 175,104,121 167,104,121 156,104,125 146,101,126 141,100,126 136,103,126 131,102,126 126,101,126 122,99,128 119,101,130 118,100,125 117,99,126 118,100,127 117,98,132 111,98,133 111,96,129 112,95,129 108,96,128 111,98,133 111,98,135 107,96,132 105,97,132 102,96,132 100,96,132 98,94,130 95,96,130 95,96,130
232,120,108 231,119,107 233,118,109 230,121,105 230,120,107 233,119,105 233,119,105 232,121,104 231,120,105 230,121,105 230,121,105 234,120,104 227,119,108 230,120,109 223,124,116 222,128,130 214,130,138 216,129,138 210,132,147 208,131,141 207,130,145 207,130,147 205,134,147 207,134,145 207,133,147 206,132,148 206,132,148 206,135,150 210,136,150 211,134,151 207,136,149 206,137,151 211,135,147 211,135,147 211,135,147 212,135,145 215,136,144 215,134,143 215,134,143 215,134,143 215,134,143 215,133,145 215,133,145 215,133,145 212,131,140 215,133,145 218,134,144 220,133,140 220,133,140 219,132,139 220,133,140 219,132,139 220,132,141 219,132,139 222,131,141 207,133,149 103,125,184 82,96,146 56,57,76 158,132,162 230,127,132 160,134,153 89,64,89 61,59,69 54,51,66 58,49,60 79,81,137 63,68,117 56,52,88 55,50,77 139,118,162 208,119,140 189,124,146 224,121,135 210,134,141 224,127,123 225,130,121 228,121,114 230,121,115 231,124,117 229,120,112 232,123,115 234,118,112 233,115,110 234,117,107 234,117,107 235,118,110 233,118,107 233,116,106 232,115,105 229,116,109 228,117,113 217,115,111 211,113,114 205,113,119 196,112,118 188,107,114 183,107,114 180,104,116 174,105,119 169,105,119 164,105,118 159,104,118 151,104,123 143,102,124 142,101,125 137,100,127 131,99,124 124,98,126 121,100,130 121,100,130 119,98,128 117,98,130 114,97,129 110,95,128 111,99,131 109,96,133 107,96,132 107,96,132 106,95,131 103,95,132 102,95,134 97,95,133 96,96,135 96,96,135 95,95,132 95,95,134 96,96,133
218,117,110 220,119,112 214,118,109 209,116,111 207,116,115 219,119,114 214,118,112 206,117,113 197,118,115 194,117,113 193,116,112 191,112,116 188,114,114 186,111,114 185,116,119 182,117,125 185,123,137 186,124,138 185,127,144 187,129,146 184,130,151 182,129,147 174,129,152 175,130,153 180,131,151 181,133,150 186,133,146 188,133,147 195,132,149 200,133,151 205,134,151 211,134,149 211,135,147 211,135,147 211,135,147 212,135,145 215,136,144 215,134,141 215,134,141 216,134,146 216,134,146 215,134,143 215,134,143 215,133,145 213,132,141 218,134,144 220,133,142 220,133,140 220,133,140 220,133,140 220,133,140 219,132,139 218,131,138 220,132,139 215,131,141 191,136,162 105,120,179 90,99,149 55,57,73 157,134,161 89,83,104 128,76,86 152,132,173 108,83,106 53,50,65 59,55,75 73,78,127 74,73,115 72,64,99 73,62,89 134,121,167 110,94,130 72,78,108 198,128,152 74,94,136 161,108,134 171,116,135 112,97,119 178,123,149 199,119,130 210,115,122 213,116,119 227,119,117 229,120,116 226,117,111 230,119,111 231,118,111 229,119,108 228,117,111 227,116,110 220,113,108 218,112,116 212,113,119 210,112,118 204,113,123 190,109,116 189,110,118 184,108,118 181,107,121 176,105,122 171,108,127 170,107,124 161,103,120 157,104,117 149,103,119 145,102,124 137,101,125 132,103,129 123,97,125 120,99,129 116,101,134 113,98,131 110,94,130 111,95,133 107,96,132 105,97,132 105,97,134 103,97,133 100,95,134 99,94,133 96,94,134 96,94,134 94,92,132 96,96,135 95,95,134 93,93,132 95,95,132 97,96,131
189,113,118 186,111,116 180,111,116 176,111,117 173,110,117 173,109,119 167,109,124 157,106,121 155,107,121 152,106,122 153,107,123 152,104,121 153,105,122 152,106,122 150,108,127 153,110,132 151,115,139 152,115,142 156,123,153 150,122,151 152,124,153 160,123,150 165,124,150 169,126,148 175,126,148 185,132,150 192,132,150 198,131,149 204,133,148 209,132,149 209,132,147 212,135,150 213,136,148 212,135,147 212,135,147 212,136,143 214,135,141 218,134,142 218,134,142 218,134,144 217,133,143 215,134,143 214,133,142 216,135,144 215,134,143 218,134,142 217,133,141 214,133,140 214,133,140 215,134,141 213,134,142 211,131,142 203,129,145 201,130,147 196,132,142 150,138,181 93,105,154 97,103,147 48,47,62 89,86,103 136,115,141 175,123,146 124,100,136 100,76,94 53,50,65 91,89,129 80,80,119 91,74,117 80,61,93 80,66,94 134,121,156 78,94,146 81,106,157 83,102,149 84,91,128 92,75,109 85,59,89 94,63,83 104,73,93 122,99,126 198,117,126 204,116,132 214,114,125 221,118,123 222,116,122 222,115,124 223,117,119 219,113,117 213,115,116 209,112,115 201,110,118 193,109,117 191,110,117 189,109,120 181,108,119 175,106,120 165,105,121 160,105,119 152,103,123 151,103,127 147,102,125 140,102,125 142,101,127 137,99,131 131,101,132 126,97,133 120,101,135 121,99,132 115,98,132 108,97,133 107,96,134 103,97,133 102,96,132 101,95,131 100,96,132 96,94,132 96,96,133 94,97,135 94,97,135 94,97,135 96,94,132 99,94,135 96,95,130 96,96,133 96,95,130 101,95,131 100,96,132 102,96,132
161,108,123 158,105,123 151,107,127 152,108,126 150,106,126 149,106,130 149,106,130 146,105,129 149,104,129 149,104,129 149,104,127 153,104,126 152,104,121 154,106,123 154,105,125 151,108,132 152,113,141 154,117,144 151,119,146 157,123,151 164,123,149 171,121,146 176,125,143 182,127,141 194,129,148 196,129,149 200,131,147 205,131,147 208,132,144 211,134,146 211,135,145 212,136,146 216,134,148 215,133,147 215,133,147 215,134,143 217,133,141 221,133,142 221,133,142 218,134,144 217,133,143 214,133,142 214,133,142 213,132,141 213,132,141 210,130,141 211,131,142 205,129,141 202,128,142 202,128,144 198,129,143 197,128,144 200,126,144 197,126,143 194,127,147 135,132,186 93,102,143 88,93,130 41,37,50 91,69,93 167,124,150 167,122,149 120,129,183 53,51,73 57,46,73 91,79,122 87,74,113 89,73,109 87,67,90 84,64,87 169,122,143 104,60,78 105,69,82 102,71,79 112,66,82 97,62,79 86,61,75 94,52,69 87,52,69 99,68,88 188,112,122 196,116,129 202,114,130 205,112,125 203,115,126 201,113,127 202,114,121 201,114,123 197,110,119 194,110,118 184,108,118 169,105,119 164,106,123 154,102,123 142,104,127 138,105,128 128,103,128 122,99,126 123,100,129 122,101,127 118,100,127 115,98,130 115,99,128 113,98,131 111,100,136 108,99,139 103,96,137 108,95,132 104,96,133 99,94,133 101,96,137 95,95,132 94,97,135 94,97,135 94,97,135 91,93,134 95,95,134 96,94,134 95,95,134 97,95,133 98,96,134 99,95,131 99,94,133 99,95,131 102,96,132 104,96,131 104,96,131 107,94,129
