164,110,133 162,110,133 160,111,133 168,115,133 168,113,132 171,116,135 166,111,130 171,115,137 178,125,153 170,129,155 169,129,162 170,130,163 172,132,167 172,134,168 173,135,169 178,135,169 176,136,169 175,135,168 176,139,168 176,139,168 181,137,168 181,137,166 181,137,166 181,135,165 181,137,168 180,136,165 179,136,162 178,136,165 174,135,165 171,136,169 164,134,167 162,131,167 159,130,168 152,132,169 146,127,171 143,129,173 144,127,172 139,126,172 136,126,173 136,126,171 134,124,169 135,123,166 143,125,166 139,123,161 144,125,159 151,123,156 155,120,151 158,121,150 146,124,159 120,132,196 81,90,140 61,66,103 55,52,69 46,47,70 142,120,153 163,112,130 168,113,127 170,113,125 174,112,124 174,112,124 179,110,122 186,113,122 194,113,120 198,117,122 203,117,121 203,116,120 205,118,122 205,118,122 204,117,119 209,117,121 208,118,121 206,119,123 206,119,123 205,118,120 205,118,122 205,118,120 202,119,122 202,115,122 200,116,122 197,117,119 197,116,121 194,113,118 193,114,120 192,112,123 189,113,125 189,111,126 181,115,130 176,112,124 187,111,123 190,114,119 184,111,120 184,110,124 184,108,120 193,112,121 200,113,117 207,116,117
192,116,123 196,120,125 197,118,126 194,118,128 196,119,129 197,117,128 197,118,126 193,117,129 194,127,147 189,136,154 185,132,158 181,131,156 183,133,162 183,135,161 183,135,161 183,140,166 181,138,164 183,140,166 186,138,164 187,139,165 187,137,164 186,138,162 186,138,162 184,136,164 179,135,164 175,132,166 166,133,165 158,132,164 152,132,169 147,128,162 139,129,174 139,127,170 138,129,171 134,128,176 137,127,172 135,127,173 142,125,170 145,127,168 146,127,171 147,129,168 154,130,166 157,131,163 168,130,164 169,130,160 174,131,157 180,128,151 188,128,149 190,127,146 159,130,154 108,119,175 90,102,151 75,80,115 53,55,71 48,51,73 171,119,140 201,122,130 204,120,126 203,120,123 205,119,123 206,120,124 214,119,124 208,119,119 214,116,119 213,115,123 212,117,122 211,117,117 210,115,120 207,116,117 214,116,122 209,117,121 208,117,118 207,115,121 206,116,121 206,116,119 203,116,120 199,116,117 199,116,117 197,113,119 197,114,117 203,117,119 202,115,124 204,116,123 208,116,122 210,115,120 208,116,122 208,116,122 209,117,121 212,115,118 215,117,118 211,114,115 217,116,120 220,119,123 219,114,113 220,118,114 218,117,108 216,114,110
207,117,122 209,119,122 207,120,124 207,119,128 207,119,126 207,120,122 210,118,122 209,120,120 203,124,132 200,131,147 197,133,158 189,133,155 188,134,157 189,137,160 189,137,160 190,137,163 190,137,163 191,138,164 190,137,165 189,136,164 182,137,162 180,137,163 174,138,162 172,135,164 166,135,171 163,132,170 154,131,171 148,128,167 149,129,170 148,128,169 148,128,169 151,128,168 155,126,162 158,130,163 162,129,161 165,130,163 176,132,163 179,131,157 182,132,157 189,135,156 190,135,154 195,135,153 196,131,153 198,131,151 198,128,147 202,128,146 205,128,147 203,126,143 143,135,179 94,112,166 52,68,106 40,49,74 55,56,75 56,59,81 200,119,128 216,118,124 217,118,124 220,118,125 215,117,120 217,119,120 217,119,122 215,117,120 215,117,120 216,119,120 217,118,124 213,115,121 213,115,118 210,113,116 202,115,119 199,116,119 195,115,117 196,112,118 196,112,118 197,113,119 199,113,117 204,116,123 206,114,120 204,117,121 209,115,117 214,116,117 225,117,115 223,119,113 222,115,110 225,118,113 226,116,115 224,120,112 223,119,113 228,122,110 223,119,111 224,120,110 224,117,108 219,115,105 214,114,111 212,112,107 207,114,109 203,112,111
209,119,124 214,118,128 212,120,124 210,118,122 214,119,126 214,120,122 212,118,120 212,117,122 213,120,129 210,125,140 200,131,145 196,131,150 194,130,155 197,134,156 195,136,159 196,135,159 193,137,159 193,137,159 192,138,161 190,137,163 184,134,159 179,136,162 178,135,161 176,134,165 174,137,166 171,136,167 172,134,166 178,135,169 175,136,166 177,135,164 177,135,164 183,135,161 184,136,160 183,135,159 189,133,155 190,134,156 201,134,157 201,134,157 203,133,154 201,134,154 200,133,151 202,132,151 200,131,143 202,133,145 203,132,147 200,129,146 203,129,145 208,128,141 141,144,203 101,120,180 70,84,136 46,50,90 37,40,49 44,42,66 206,118,125 217,123,125 219,120,126 220,119,123 220,120,117 225,117,117 220,118,114 222,120,116 223,119,113 223,118,117 221,118,121 219,118,120 214,115,121 211,114,117 207,115,121 208,113,120 202,115,119 197,113,119 202,111,119 200,113,117 207,115,119 207,116,117 212,115,118 216,115,115 217,115,113 220,116,110 231,120,112 229,118,110 226,117,109 226,117,109 223,119,111 224,120,110 222,115,106 219,115,107 218,116,112 214,114,109 205,111,109 202,111,110 197,111,110 190,107,108 182,107,110 173,108,114
214,116,115 217,119,120 215,117,116 218,120,119 220,119,123 219,118,122 220,119,123 217,116,118 220,117,120 215,119,129 205,129,139 201,130,147 200,130,151 198,130,156 198,134,159 200,135,154 198,135,157 199,136,158 201,136,158 198,134,161 197,136,162 197,137,158 196,136,157 195,137,157 195,131,156 195,132,154 202,137,159 205,135,159 202,135,155 204,134,153 204,134,153 204,134,155 203,133,152 203,133,152 204,134,153 204,134,153 203,133,152 204,133,150 204,133,150 205,131,147 202,133,147 205,131,147 96,109,155 81,86,133 107,71,95 163,128,159 210,130,143 211,130,137 124,151,222 106,118,171 73,90,133 45,49,78 48,42,49 184,130,151 220,122,123 221,123,126 222,119,120 224,119,118 227,120,113 228,119,113 228,119,111 226,119,112 228,119,111 226,117,111 226,116,115 225,117,115 224,116,116 225,118,113 226,117,109 229,118,110 224,117,108 222,117,116 222,114,112 225,117,115 225,116,110 228,117,111 229,119,106 230,117,110 230,118,108 232,117,108 230,119,111 229,119,108 224,117,108 219,115,109 215,115,110 211,114,108 209,113,109 204,116,109 199,112,114 189,110,114 173,109,119 162,104,119 153,104,124 144,104,123 139,106,129 129,102,126
220,119,119 219,118,118 222,119,120 222,116,118 222,119,120 223,120,121 222,119,120 222,120,118 222,122,119 224,123,127 213,126,137 207,131,143 203,133,152 203,133,152 203,133,154 201,134,154 203,133,154 204,134,155 201,134,154 203,136,159 200,135,157 201,136,158 201,136,158 202,135,155 202,135,155 202,135,155 205,135,156 203,133,154 205,135,156 205,135,154 205,135,154 205,135,154 205,134,151 205,134,151 204,135,151 205,136,152 209,132,149 207,133,149 207,133,149 209,133,145 209,133,145 208,131,141 107,140,202 67,88,138 38,42,82 165,140,181 213,132,137 213,128,141 121,135,199 118,128,191 71,87,135 55,63,95 55,46,59 192,132,150 221,124,127 222,124,125 225,122,123 224,122,118 228,122,110 229,120,114 232,119,112 231,118,111 230,118,108 229,119,108 229,118,112 230,117,112 230,118,108 230,118,108 230,118,108 226,117,109 229,118,110 229,118,110 230,118,108 232,117,108 230,118,108 230,118,106 232,117,106 232,117,106 231,116,105 228,118,107 226,119,110 219,115,105 213,113,108 209,112,111 189,111,112 179,107,111 169,106,111 169,103,114 160,103,115 150,102,119 135,102,125 131,102,126 128,103,128 124,99,124 120,97,124 114,96,125
226,119,110 226,119,112 226,119,112 226,117,109 227,120,113 227,120,113 226,117,109 228,119,113 229,120,114 230,119,111 217,122,127 215,128,135 210,132,147 206,132,150 204,133,150 206,132,146 207,133,149 206,135,150 206,135,152 206,134,156 206,135,152 207,137,156 208,134,148 206,136,155 208,137,152 207,136,151 206,137,151 208,134,148 209,135,151 212,136,148 211,135,147 212,135,147 212,135,145 211,135,145 215,133,145 213,132,141 215,133,147 215,134,143 213,132,141 215,134,143 216,132,140 218,134,140 105,118,185 56,64,112 57,52,81 212,134,151 218,132,136 186,122,132 79,65,91 74,84,120 64,81,124 45,56,85 56,55,90 214,128,146 223,127,123 224,124,121 231,124,119 226,122,112 230,121,113 234,123,115 234,119,110 236,116,109 237,116,112 236,117,105 233,116,106 237,118,106 234,117,109 231,119,107 229,117,105 229,117,105 231,116,105 229,119,108 225,116,108 225,117,115 222,117,114 219,119,114 215,113,111 205,114,113 196,109,116 189,113,120 181,108,117 173,109,121 160,107,122 149,102,123 135,102,123 133,101,126 129,101,130 129,102,128 127,100,126 124,98,126 121,100,128 118,100,129 116,99,131 115,100,131 110,99,133 102,94,127
227,119,106 228,120,109 228,120,109 230,120,107 228,120,109 228,120,109 230,120,107 232,120,110 231,120,112 231,118,111 227,125,123 220,129,130 213,131,143 210,133,145 210,133,150 210,133,143 210,133,145 209,132,147 211,134,149 210,136,152 210,137,148 207,136,151 208,134,148 207,136,149 211,134,149 211,134,149 212,134,149 218,138,151 216,135,144 216,135,144 215,134,143 217,133,143 216,135,144 215,135,146 215,134,143 218,134,144 217,133,141 218,134,140 218,134,140 217,133,141 218,134,142 219,132,141 113,133,206 87,97,144 91,88,117 223,135,142 224,129,134 146,110,130 70,80,114 92,81,115 67,84,127 54,62,92 52,55,91 218,130,137 226,128,127 226,125,125 230,126,120 232,125,116 231,120,112 237,122,113 236,119,111 236,118,113 239,117,110 235,118,108 235,119,104 236,117,103 236,117,105 233,117,104 232,116,103 227,116,110 220,113,106 212,115,111 201,110,111 197,110,114 194,107,114 186,107,113 181,105,115 170,101,115 158,102,124 146,101,124 139,103,125 133,101,126 125,99,127 122,99,128 118,97,125 117,98,130 114,98,127 115,99,128 114,97,129 114,97,129 113,98,131 109,96,131 105,94,130 102,96,130 98,97,132 95,96,130
232,120,108 233,118,107 230,121,105 230,120,107 234,117,107 234,120,106 231,120,105 230,121,105 234,120,104 227,119,108 229,122,115 225,129,120 214,130,138 211,131,144 208,131,141 207,130,145 206,132,148 207,134,145 207,133,147 209,132,147 207,136,151 210,136,150 211,134,151 207,136,149 211,135,147 211,135,147 212,135,145 215,136,144 215,134,143 215,134,143 215,134,143 215,133,145 215,133,145 212,131,140 218,133,146 220,133,144 220,133,140 220,133,140 219,132,139 220,132,141 219,132,136 221,130,138 103,125,184 76,91,125 119,93,123 230,127,132 90,80,100 62,63,93 54,51,66 80,73,101 72,77,126 56,52,88 62,65,101 165,132,164 189,124,146 218,128,133 222,125,121 225,130,121 229,119,120 232,122,121 229,120,112 234,118,112 234,116,111 234,117,107 235,118,110 234,117,109 233,116,106 232,117,106 229,118,114 217,115,111 207,112,117 198,111,115 188,107,114 178,105,114 176,107,121 169,105,119 163,105,120 153,105,122 143,102,124 139,101,126 133,101,126 124,98,126 120,99,129 117,98,130 117,98,130 113,98,131 109,97,129 109,96,133 107,96,132 104,96,133 103,95,132 99,94,133 96,96,135 96,96,135 91,94,132 96,96,133
216,115,108 213,112,105 203,110,105 201,110,109 211,114,108 201,111,105 191,112,109 190,113,109 187,108,112 183,109,109 184,109,114 185,113,117 183,121,135 182,124,141 184,126,143 181,127,148 172,127,150 173,128,151 176,127,147 182,131,146 188,133,147 194,131,148 200,133,151 205,134,149 211,135,147 211,135,147 212,135,145 215,136,144 218,137,144 216,134,146 216,134,146 215,134,143 215,133,145 213,132,141 218,134,142 220,133,142 220,133,140 220,133,140 219,132,139 217,130,137 213,132,137 216,128,135 106,121,180 73,85,120 128,105,132 54,48,69 194,127,147 101,111,156 55,52,67 78,80,107 73,72,114 73,65,100 93,80,115 80,100,142 83,89,119 125,107,144 175,122,148 172,117,136 176,100,110 179,114,120 208,113,120 222,117,116 226,117,113 227,118,112 229,116,111 230,118,108 228,117,111 223,114,108 216,110,114 210,111,117 204,105,116 194,107,116 187,108,116 181,107,121 177,106,123 170,107,126 165,105,121 157,102,116 151,105,121 140,102,125 132,103,129 124,98,126 118,99,131 111,98,133 111,95,131 109,96,133 103,95,130 103,95,132 100,95,134 99,94,133 96,94,134 93,93,132 95,95,134 95,95,134 93,96,134 97,96,131
172,110,120 169,109,125 161,108,121 160,107,122 155,106,126 150,105,128 149,104,127 151,104,125 151,104,125 149,102,121 148,106,123 151,108,130 149,115,141 146,118,147 150,122,151 158,126,153 165,124,148 175,128,149 185,127,147 192,129,148 201,130,147 207,133,147 210,133,145 210,134,146 215,135,148 214,134,147 214,135,143 215,134,141 220,133,142 218,134,144 216,132,142 214,133,142 213,132,141 215,134,143 212,132,143 213,133,144 208,132,139 208,131,143 201,127,143 198,128,147 193,126,149 185,125,143 99,109,154 76,84,114 56,46,64 159,122,149 154,124,157 79,93,132 52,48,68 81,77,129 84,73,111 85,64,92 102,80,113 107,90,122 103,97,133 100,94,126 80,76,100 82,65,87 86,54,70 97,76,95 196,116,127 206,115,127 214,115,123 214,115,123 214,115,121 213,115,123 205,113,119 197,110,119 183,107,119 178,107,120 167,104,121 161,108,126 146,104,123 138,102,126 134,102,129 131,101,130 128,102,132 126,97,135 117,98,130 113,97,135 114,99,132 105,97,130 104,98,134 103,94,134 100,95,134 97,95,133 95,94,136 95,94,136 94,97,135 96,96,135 95,96,130 99,95,131 99,94,133 99,95,131 102,96,130 104,96,133
155,107,124 155,106,128 150,107,129 150,107,129 151,107,125 149,105,123 152,106,122 153,104,124 156,104,125 157,106,124 157,104,117 158,107,120 157,112,135 161,116,139 169,122,143 174,125,147 181,125,147 188,128,146 196,129,149 199,130,146 205,131,145 206,133,144 210,133,145 214,135,143 214,134,147 213,134,142 218,134,142 223,132,140 223,132,140 220,133,144 219,132,143 214,132,146 212,132,145 211,131,144 208,130,145 206,128,143 205,128,143 202,128,142 201,127,141 205,127,142 198,127,144 169,122,141 95,101,143 64,62,84 156,112,143 168,127,149 147,124,155 50,55,90 83,64,96 88,77,115 99,76,105 91,63,84 81,65,90 148,95,121 83,67,80 79,60,74 96,62,71 95,63,77 101,61,78 79,65,80 190,115,122 197,118,122 198,117,124 199,116,117 197,114,117 191,112,116 185,108,118 175,107,116 160,104,126 145,100,123 133,101,128 124,98,128 117,98,130 116,97,129 115,98,132 113,98,131 111,98,133 109,96,133 104,96,129 105,97,134 101,94,133 99,94,135 96,95,137 93,95,136 93,96,134 94,97,135 96,96,133 98,96,136 96,96,133 98,93,132 100,96,132 100,96,128 101,96,135 103,96,135 106,95,131 108,95,130
149,106,128 148,106,125 146,105,131 146,105,131 144,106,127 145,107,128 144,103,125 142,104,129 146,103,125 152,104,128 154,106,123 159,107,115 168,109,120 172,113,126 177,119,134 177,125,148 181,125,147 186,126,147 193,127,152 196,129,149 198,127,144 197,130,148 198,129,143 195,130,149 200,128,148 201,130,145 212,133,139 220,133,140 223,132,140 226,131,138 226,131,138 222,132,137 223,131,137 223,131,137 224,129,134 226,131,136 223,129,131 222,131,132 226,128,131 227,130,131 221,129,133 142,116,144 94,92,130 63,52,75 161,119,150 159,126,147 117,118,152 91,76,109 118,73,100 112,73,101 103,74,100 103,66,95 65,54,81 134,106,137 73,75,100 73,69,93 77,59,70 71,59,73 72,62,82 197,120,132 186,117,133 182,115,133 166,114,135 151,109,138 136,108,141 126,107,139 118,100,139 108,102,138 107,100,141 100,98,138 100,98,138 98,98,137 98,96,136 100,98,138 97,97,136 96,96,135 95,98,136 93,96,134 90,97,134 92,97,134 93,97,139 92,96,138 92,96,136 91,93,134 99,95,131 101,95,131 102,95,134 103,96,124 105,97,130 107,94,129 109,96,131 109,97,127 110,95,126 113,94,126 117,94,121 123,95,124
136,103,133 132,103,129 125,99,129 125,100,125 122,101,127 121,100,128 120,102,129 121,100,126 128,103,128 132,104,125 142,101,125 149,102,123 159,106,124 164,109,128 165,113,134 171,119,140 171,121,146 169,120,142 174,125,147 174,125,147 174,124,149 174,124,149 175,125,152 181,127,150 188,125,144 199,130,142 212,131,136 220,134,138 220,132,139 213,129,137 208,129,137 208,129,137 207,132,135 210,132,133 216,133,136 216,133,136 222,131,128 226,132,130 225,131,129 229,132,128 228,130,136 97,99,140 107,92,125 70,59,82 187,122,139 170,123,142 82,94,129 49,57,85 76,70,93 125,71,92 125,70,89 104,59,82 61,54,68 88,102,143 92,102,138 82,75,103 71,57,74 57,45,59 62,53,64 115,102,139 115,107,153 106,103,146 97,102,149 98,103,150 95,103,151 91,101,146 91,97,141 93,99,143 95,99,141 94,98,140 93,97,137 88,94,138 88,94,138 92,96,140 90,96,138 90,96,136 92,96,136 93,96,134 98,97,132 97,95,133 101,94,133 102,96,132 105,94,130 108,97,131 111,94,126 114,100,126 117,99,128 119,98,124 123,95,128 123,97,125 123,96,131 125,97,128 129,98,120 139,98,120 144,98,114 150,99,114
