113,108,105 103,98,95 209,192,168 183,169,144 196,175,150 179,162,138 202,181,158 220,199,174 195,178,152 237,212,184 219,193,168 195,174,151 188,169,144 211,187,163 213,189,165 208,179,157 230,204,181 224,198,175 222,198,172 203,183,153 203,185,166 196,176,158 91,82,76 37,32,31 33,27,22 27,22,21 20,18,16 54,53,58 57,56,61 66,65,70 53,58,66 38,43,49 44,56,60 37,37,34 46,46,54 51,49,57 64,54,53 79,56,53 151,99,69 174,99,52 133,76,45 105,69,47 71,46,29 52,27,8 60,34,13 68,39,19 81,40,22 62,64,80 57,60,78 63,66,84 63,62,77 58,58,70 37,37,47 45,43,51 47,45,53 55,53,63 27,26,29 48,47,52 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 51,51,61
226,205,182 202,181,158 207,188,165 211,190,165 221,197,173 218,194,170 208,179,155 241,215,192 236,210,187 224,198,175 216,190,165 224,198,173 221,192,168 240,211,187 236,207,187 237,211,188 193,175,154 172,158,144 160,150,149 132,122,126 99,91,97 85,77,83 35,28,26 38,36,32 37,28,22 27,20,18 36,29,27 50,54,56 67,66,71 64,63,66 85,85,93 62,60,68 101,100,105 103,102,105 78,77,80 117,110,120 126,119,133 124,120,133 255,194,136 142,90,60 221,171,138 131,83,58 103,62,42 67,41,20 59,29,12 70,33,18 76,41,26 57,52,49 64,65,86 62,63,84 56,55,70 52,52,64 54,52,62 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,75 62,62,74
216,192,168 202,178,154 218,194,170 216,190,165 228,207,180 230,204,179 199,178,153 210,184,159 251,226,198 244,214,188 234,208,187 193,170,157 163,148,137 174,161,154 154,142,142 160,150,151 129,122,125 127,120,123 107,102,101 81,79,80 86,83,87 59,56,60 33,24,18 110,87,72 98,82,65 103,85,66 113,92,77 76,65,62 50,45,44 32,30,28 123,113,117 127,120,130 131,124,134 118,114,123 136,129,141 127,123,134 130,121,132 132,125,137 168,137,129 108,68,45 236,142,99 155,86,53 109,67,43 97,59,38 60,34,13 87,50,35 60,38,18 78,40,23 55,57,73 56,58,74 50,50,60 58,56,64 53,51,59 45,43,53 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 59,58,73 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 204,180,154 209,185,159 244,216,187 243,215,186 229,201,174 228,202,181 211,193,174 170,153,143 152,139,132 149,140,136 135,128,126 137,127,128 141,131,132 135,125,126 146,136,137 139,127,127 137,128,124 143,134,130 156,145,140 153,143,142 109,84,67 114,89,72 84,67,57 60,47,42 54,44,43 64,52,52 60,50,51 64,54,58 134,128,135 139,135,144 118,111,123 130,128,136 119,115,128 138,131,143 134,130,141 101,94,104 102,99,105 234,154,113 127,74,47 136,91,58 114,69,48 109,69,46 104,71,46 116,110,105 119,58,24 97,54,35 97,95,96 102,99,103 89,84,100 94,89,105 108,103,121 79,76,93 85,82,97 82,79,94 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 68,65,80 71,69,81 62,59,76
230,204,179 203,177,152 243,213,185 220,194,169 249,221,194 216,195,168 198,179,152 177,163,138 176,165,150 165,153,143 159,146,139 162,149,144 183,170,165 155,146,140 163,150,145 145,134,127 151,140,133 158,149,143 151,142,138 156,146,145 150,144,139 145,135,125 115,88,70 98,76,58 90,72,67 71,60,57 66,56,55 59,48,43 68,56,56 52,40,42 129,120,131 140,136,145 131,129,139 143,136,146 135,133,143 129,117,133 129,122,136 143,140,155 125,127,143 255,180,133 136,85,57 131,84,50 111,69,45 111,69,45 99,63,41 106,68,49 212,112,62 114,61,34 61,59,60 28,26,27 116,112,123 123,119,132 118,114,125 95,91,102 101,97,110 88,83,99 80,77,92 82,79,96 80,77,92 73,70,85 90,87,102 89,86,103 81,78,93 91,87,107
218,194,170 181,160,135 189,168,143 189,172,148 192,178,153 174,155,130 164,147,121 201,187,162 196,182,168 162,144,139 181,166,155 191,180,165 155,142,137 154,143,138 158,149,141 164,154,155 127,121,116 153,148,145 141,134,134 140,133,136 155,145,146 78,63,54 136,107,87 121,96,79 71,55,42 34,21,16 57,50,50 62,51,46 107,94,89 133,116,117 126,122,133 141,137,150 140,136,147 119,115,126 132,123,136 135,121,134 125,114,121 159,148,157 137,133,142 148,140,148 136,124,129 128,127,132 133,82,56 121,75,45 108,63,42 103,65,44 106,72,50 187,87,53 59,57,58 30,27,31 103,100,115 124,120,131 124,120,129 122,118,127 124,120,131 103,100,106 117,113,124 90,86,99 110,106,117 84,80,91 118,114,127 96,92,105 117,113,126 110,107,124
205,176,154 230,201,179 179,162,136 213,189,165 217,191,168 198,174,150 170,144,121 196,177,152 222,202,182 217,200,174 183,169,151 175,160,140 190,174,157 180,164,149 182,165,155 174,160,146 178,162,160 156,143,140 162,153,147 157,151,146 102,89,82 108,88,81 145,109,87 156,120,98 98,74,66 124,104,97 84,74,75 58,49,43 54,40,40 85,75,76 126,119,131 129,129,137 127,118,129 153,144,155 150,141,152 144,140,153 130,126,137 129,122,134 167,158,171 150,143,155 123,114,125 84,42,2 246,138,84 116,66,35 89,60,36 110,84,45 97,97,67 39,71,42 42,37,53 55,49,70 77,78,97 107,105,113 99,95,108 112,108,117 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 127,122,138 105,101,112
237,208,186 232,208,184 249,220,198 202,176,151 220,196,170 214,190,166 223,197,174 228,207,182 214,193,168 223,195,168 218,197,174 179,164,144 209,192,168 230,209,186 192,175,151 190,176,158 184,170,156 190,176,162 188,172,155 188,172,159 98,86,74 64,51,44 155,114,96 143,109,89 168,137,127 156,132,124 129,106,95 154,120,102 140,109,90 118,84,64 101,79,71 156,143,153 161,148,158 154,146,154 155,146,157 141,135,142 144,136,144 149,137,149 137,128,139 147,145,153 127,89,43 255,195,132 255,170,114 237,151,101 177,138,67 37,104,68 36,95,66 27,74,51 37,54,30 83,79,92 87,81,102 127,123,134 122,118,131 124,119,135 123,119,130 116,112,125 116,112,123 137,133,144 99,92,102 101,97,108 105,101,110 89,85,94 150,145,163 144,139,155
244,223,198 218,197,172 241,217,193 247,223,197 195,169,144 176,155,128 242,213,191 244,216,187 255,231,207 241,217,191 226,205,180 235,211,185 187,168,145 206,185,162 223,197,176 168,155,132 216,200,183 204,188,173 193,177,164 212,196,181 99,84,73 61,50,43 155,121,101 158,124,102 162,126,108 164,128,108 164,137,121 168,132,103 165,132,107 158,124,104 248,200,184 253,208,187 211,167,157 213,184,180 110,100,99 119,105,110 144,136,142 168,152,165 142,134,140 81,174,104 255,198,128 255,181,115 249,156,99 203,156,52 232,204,123 43,102,71 33,86,66 23,63,53 17,52,43 91,115,102 91,86,104 99,95,108 119,115,128 115,111,122 125,120,136 115,110,126 101,97,108 103,96,108 86,83,89 101,99,109 102,98,109 94,90,101 90,86,97 82,78,89
221,200,175 214,193,168 240,216,192 232,208,182 236,210,185 233,209,183 251,222,200 255,235,206 223,197,172 232,208,182 236,210,187 249,225,199 187,168,145 195,174,151 164,145,122 199,184,164 198,183,163 178,162,147 166,140,119 184,168,151 97,82,71 50,41,35 153,122,101 169,135,117 153,118,103 170,138,122 175,145,128 176,140,118 170,133,109 210,167,152 248,200,182 255,229,207 190,159,149 116,95,93 124,114,118 148,130,139 137,129,135 124,118,123 123,121,119 176,133,57 255,189,123 255,176,113 206,129,78 110,135,88 44,96,69 37,96,69 23,80,64 25,62,57 16,50,46 27,63,46 119,109,127 125,121,134 116,112,125 137,133,146 95,91,104 113,108,126 120,116,127 97,90,102 102,98,109 55,52,58 103,99,110 90,86,97 99,95,106 89,85,96
235,207,180 255,239,212 223,198,170 230,209,182 219,195,169 227,201,176 209,183,158 228,199,175 232,203,181 206,182,156 223,194,172 215,189,166 190,169,146 197,176,151 194,175,152 184,170,145 190,172,153 202,184,163 194,180,162 157,143,129 97,82,71 43,37,32 147,116,93 162,131,110 161,130,109 172,141,122 168,139,117 173,135,114 194,153,137 255,215,204 87,60,55 206,160,144 174,140,136 113,98,106 86,78,95 127,120,123 133,133,133 131,128,132 64,143,109 194,128,53 255,186,129 235,156,117 144,115,41 76,79,44 33,81,65 40,86,66 24,74,62 17,50,53 15,47,44 17,51,35 112,103,114 106,99,111 115,111,124 112,107,123 119,115,128 92,88,99 87,83,92 95,91,102 103,99,110 96,90,95 62,58,69 98,94,105 91,87,96 96,92,103
255,243,216 255,227,203 248,223,195 199,174,146 206,180,155 233,204,180 216,190,165 217,191,168 217,189,162 182,158,132 179,150,128 155,126,106 175,156,133 222,205,181 179,165,140 183,169,151 182,168,154 201,181,174 159,147,137 188,172,159 90,78,68 53,44,40 163,125,104 164,128,108 169,138,117 174,143,122 172,143,121 174,138,116 191,149,136 255,223,209 176,130,116 98,70,57 139,106,99 103,84,86 72,65,68 135,125,129 130,132,127 131,119,119 88,95,59 99,179,120 173,153,74 179,149,80 27,58,48 34,53,42 10,39,37 35,80,68 23,68,56 6,44,48 13,48,41 15,49,38 119,112,124 106,102,113 89,82,92 119,112,124 108,104,115 126,122,135 109,105,118 122,118,131 116,114,126 111,107,118 113,108,124 122,117,133 109,104,120 115,111,122
223,195,166 205,176,154 243,214,190 235,207,178 236,208,179 255,239,212 242,217,189 232,199,174 219,191,164 207,183,159 205,179,154 175,158,134 223,209,184 185,171,146 190,175,153 199,181,162 189,175,159 184,169,158 130,120,110 174,159,150 93,78,69 59,48,45 162,128,110 167,127,104 170,134,112 182,148,126 177,141,119 177,137,112 188,151,138 255,216,206 225,172,158 162,124,114 119,95,89 87,69,68 65,53,58 88,76,81 182,171,168 87,102,74 74,85,43 124,129,82 27,88,75 37,71,57 12,50,52 31,53,55 13,41,46 7,34,37 35,83,64 12,46,46 14,46,43 16,50,36 117,114,120 93,92,97 102,98,107 105,101,110 110,106,115 108,104,113 118,114,125 116,112,125 115,110,126 117,112,128 95,91,102 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,209 255,245,216 240,212,185 244,216,187 233,212,185 238,212,189 227,202,174 155,136,113 194,177,153 147,133,108 198,177,152 190,181,150 173,158,136 200,185,174 167,152,141 188,178,168 129,114,103 99,84,75 59,48,43 137,110,94 170,129,109 158,124,102 166,135,112 174,145,123 174,139,112 191,154,141 254,207,196 252,202,187 191,153,143 104,82,76 73,57,55 56,46,50 72,62,63 140,151,138 59,84,53 66,114,82 42,88,70 15,78,65 32,49,44 13,42,44 18,41,50 27,43,41 14,34,37 42,90,69 10,44,44 13,47,43 14,50,38 106,104,105 97,92,94 124,120,129 98,95,101 97,89,95 100,93,103 102,98,109 117,113,124 116,112,123 116,112,123 97,93,106 125,121,132 116,112,123 99,95,108
217,196,171 218,197,172 199,185,158 224,198,177 169,148,123 196,177,152 208,189,164 210,191,166 204,180,156 205,184,159 204,187,163 196,176,156 229,209,191 200,181,158 203,183,163 195,180,158 206,192,174 158,144,128 127,116,99 163,151,139 97,84,77 85,75,65 116,96,78 167,130,106 164,130,108 156,132,106 162,138,114 172,137,112 184,146,127 225,178,169 206,161,154 177,141,135 120,96,90 75,59,57 56,46,47 55,43,43 26,58,38 19,37,22 70,89,51 44,69,49 14,41,42 14,41,44 14,34,37 13,39,45 15,36,43 17,38,34 36,90,65 13,44,50 13,47,45 15,49,38 110,99,108 116,107,118 122,120,132 102,99,105 117,113,122 108,104,113 116,112,123 131,127,138 132,128,139 122,118,129 97,93,104 94,90,101 102,98,111 92,88,101
229,205,179 232,208,182 172,155,129 201,182,159 213,196,172 200,181,158 224,203,180 219,198,175 193,179,154 214,197,173 228,209,186 228,209,184 239,215,191 204,187,163 214,190,166 221,202,179 190,172,153 152,137,117 93,79,61 193,173,155 87,76,69 134,114,96 119,96,81 163,121,99 151,115,93 123,104,81 136,116,96 180,142,121 189,146,129 190,153,150 161,121,112 157,119,111 122,93,89 78,60,59 58,46,46 60,47,44 24,37,23 16,31,19 5,3,1 114,127,102 28,40,33 33,47,38 26,40,33 11,37,43 18,35,39 19,36,38 30,89,62 9,43,43 14,46,45 16,47,37 99,93,98 118,109,122 147,144,150 115,107,113 116,108,114 132,125,135 117,111,118 129,123,130 114,107,117 94,87,97 120,116,127 109,105,116 94,90,103 113,109,122
170,152,133 189,171,152 188,168,150 217,196,171 233,209,183 227,206,181 214,193,168 172,155,131 220,203,179 211,187,163 226,202,178 222,203,180 216,197,174 167,149,128 140,118,98 181,171,147 214,201,178 150,132,111 149,139,117 192,174,155 163,141,121 124,99,82 98,76,58 157,119,98 171,130,101 147,110,84 79,64,53 137,112,95 187,149,128 180,151,145 111,80,68 91,70,55 131,110,97 168,145,132 65,46,34 14,17,7 14,21,16 15,18,8 177,167,166 62,81,41 37,59,59 11,43,44 15,38,45 13,40,43 30,41,40 10,31,29 37,93,65 16,50,48 14,46,47 16,46,39 113,106,109 153,148,150 130,122,128 149,141,149 129,120,131 144,136,142 114,107,117 133,130,136 104,100,109 111,107,118 111,107,118 119,117,127 111,107,120 122,118,131
219,195,171 205,181,157 190,169,144 199,178,153 201,182,157 217,196,171 248,227,202 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,210,187 230,216,191 196,177,154 203,177,154 228,199,175 125,99,78 120,98,80 150,120,105 166,123,104 178,142,111 169,138,117 123,109,93 119,104,95 130,104,92 197,166,154 144,109,96 132,94,84 115,92,79 108,87,74 73,52,50 158,156,152 102,100,98 153,148,147 164,146,155 106,106,61 69,77,52 45,58,44 17,33,31 36,48,41 14,36,40 16,29,30 30,93,67 19,53,53 14,46,45 17,48,38 77,67,71 128,121,124 140,135,137 127,119,125 136,128,134 167,158,169 157,153,162 134,130,139 137,134,140 115,112,118 131,127,136 110,106,117 118,114,127 131,127,140
233,209,185 227,203,179 199,175,151 193,172,147 211,190,165 223,199,173 190,171,148 190,171,148 183,162,139 177,151,128 196,175,148 235,218,192 224,205,178 211,187,163 234,213,186 222,196,173 198,177,152 187,168,143 187,166,141 231,201,184 115,88,70 97,78,64 150,121,99 158,122,100 194,153,122 167,140,124 128,113,102 119,107,97 110,98,98 166,135,125 220,177,162 158,122,114 81,58,47 91,69,63 134,118,116 121,109,109 181,171,172 161,154,154 132,125,128 55,82,52 70,75,55 28,53,37 10,41,47 13,39,47 17,37,40 12,28,26 41,114,80 25,64,59 13,47,45 14,50,38 144,131,139 151,144,147 170,156,169 125,114,121 163,151,156 146,134,146 134,125,136 146,137,148 130,121,132 120,114,121 94,91,97 140,136,145 137,133,146 131,127,138
209,185,161 213,189,165 187,163,139 202,178,154 184,160,136 185,161,135 190,176,151 211,194,170 166,149,125 191,170,145 182,161,136 192,178,153 246,222,200 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 184,159,140 142,117,100 130,105,88 122,100,82 155,121,99 172,132,109 228,177,149 169,134,119 132,116,110 119,105,105 96,85,82 61,49,49 89,68,64 179,146,137 120,103,95 133,120,113 150,139,136 167,155,155 172,162,161 151,141,142 150,145,144 75,95,52 27,46,24 33,69,57 23,45,47 22,39,31 13,29,29 11,21,15 81,135,94 26,69,55 14,48,48 18,48,43 131,121,122 129,119,118 173,161,161 157,147,151 155,149,154 149,139,143 115,107,113 149,141,147 149,141,149 136,128,136 151,143,149 143,135,143 129,120,133 121,114,126
205,179,156 203,184,159 230,211,186 209,192,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 198,174,150 152,133,110 202,183,158 192,168,144 249,229,211 182,162,144 148,129,106 144,118,95 128,103,86 124,98,77 161,124,98 179,140,112 254,201,176 178,148,133 120,107,102 118,106,106 89,77,82 64,54,55 63,56,54 96,85,92 179,162,152 172,156,141 187,167,158 181,165,161 152,141,134 121,108,101 165,153,153 92,104,66 81,84,62 20,44,36 14,38,38 18,38,41 16,32,41 31,41,33 34,48,18 33,84,67 15,49,47 18,49,39 124,114,115 177,169,175 164,152,157 144,134,138 138,128,132 137,127,131 155,145,149 139,129,133 153,142,149 124,113,120 119,111,117 113,107,112 125,117,123 143,136,146
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 245,225,205 198,174,152 194,170,144 204,187,161 140,124,111 204,185,169 205,176,152 226,202,178 206,180,157 202,176,153 199,175,151 197,173,149 206,182,158 194,170,148 150,121,101 112,91,76 137,111,86 172,138,108 201,157,131 235,187,162 212,181,169 116,103,100 121,107,107 83,71,71 66,55,50 63,55,61 61,54,66 191,183,170 185,170,150 170,151,137 183,169,155 152,142,130 180,169,162 148,142,135 115,131,112 87,97,62 41,69,46 28,58,41 46,58,54 13,39,45 15,40,35 32,49,11 40,91,69 19,53,53 17,48,38 151,140,147 172,164,170 157,151,156 186,180,185 169,163,170 160,150,151 144,134,135 138,128,129 120,110,114 166,156,160 136,128,134 153,145,151 142,134,140 146,138,146
230,201,177 184,160,134 187,163,141 233,212,187 235,214,189 255,233,208 172,153,130 239,218,195 202,176,151 255,235,210 219,193,170 230,210,190 194,175,150 227,203,179 220,196,172 226,205,180 201,177,153 227,205,185 223,192,171 199,168,147 117,95,75 145,124,99 185,151,121 228,182,156 253,206,185 179,151,142 119,102,105 116,102,102 85,74,69 69,58,53 65,60,62 61,58,64 169,156,135 168,149,133 159,143,128 117,101,88 164,154,142 95,87,76 159,148,141 143,133,95 43,80,60 25,73,54 42,72,55 18,64,60 51,62,51 61,59,39 86,65,13 40,93,71 16,49,54 17,51,40 150,142,150 163,157,164 167,159,165 166,161,163 142,135,138 124,114,113 116,106,107 88,78,79 169,159,163 136,126,130 162,152,156 178,168,172 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 226,205,180 213,196,170 199,173,150 118,99,72 194,170,146 224,195,173 185,164,139 181,160,135 243,217,194 129,110,85 196,179,153 229,212,186 211,187,163 255,236,214 197,180,156 116,99,75 172,145,127 157,128,108 178,154,132 195,159,137 249,201,176 255,216,194 125,110,99 120,106,111 116,103,100 87,75,63 65,59,50 67,62,61 65,59,64 175,159,144 174,156,137 224,203,190 193,180,157 158,148,136 147,134,127 175,170,158 78,111,59 197,153,57 177,142,61 177,141,65 160,131,59 83,82,46 20,34,27 44,98,69 38,89,69 13,47,47 18,52,38 155,147,153 184,173,180 140,135,137 133,128,130 137,126,133 123,116,119 118,108,109 165,155,156 157,147,151 166,156,160 156,146,150 138,128,132 156,145,154 180,169,178
222,198,174 189,165,143 239,210,186 177,151,126 248,222,197 255,236,211 200,187,166 218,197,172 229,210,185 202,181,154 193,169,143 187,166,141 205,181,157 212,191,164 238,210,183 204,180,156 216,197,172 212,188,164 203,184,161 165,136,112 193,159,129 197,169,142 208,172,150 245,198,175 209,172,148 129,112,102 121,107,109 116,103,98 89,80,74 66,65,58 63,56,56 69,66,70 125,123,133 112,110,122 84,84,110 83,81,103 76,77,96 75,67,86 86,189,145 56,167,111 46,111,87 40,101,73 35,93,71 34,85,68 22,59,56 13,40,50 74,118,96 31,76,64 17,46,46 30,64,48 137,127,131 103,92,99 133,128,130 187,180,183 158,147,154 141,134,137 173,162,169 181,171,175 176,165,172 149,139,138 137,126,133 146,135,142 95,85,84 156,146,147
207,178,156 255,255,234 248,224,200 255,246,221 255,247,222 233,207,182 223,202,177 251,227,203 199,173,152 108,89,73 202,178,156 211,187,161 217,200,176 200,182,161 235,220,200 214,197,173 161,144,118 165,146,123 184,166,147 190,166,142 206,175,152 143,122,99 172,148,124 215,179,157 215,184,165 129,114,105 123,108,99 102,91,86 82,75,75 69,67,65 71,64,64 71,70,73 93,89,109 83,80,97 78,76,96 99,98,115 95,104,115 98,186,149 57,155,106 58,167,112 43,114,79 34,95,65 33,86,66 26,72,64 15,48,53 11,38,48 21,57,42 27,82,64 13,47,45 39,70,55 175,168,171 185,172,180 155,148,151 166,161,163 157,146,153 146,136,140 107,96,103 163,152,159 184,173,180 164,153,160 181,170,177 171,160,167 177,167,171 120,110,114
