137,181,255 137,178,255 127,177,255 118,173,255 112,172,255 106,165,255 110,170,255 110,170,255 103,169,255 105,168,255 108,167,255 114,171,255 116,173,255 112,168,255 112,168,255 110,172,255 108,171,255 106,169,255 106,169,255 105,168,255 107,170,255 105,168,255 105,168,255 105,168,255 103,169,255 103,169,255 102,171,255 103,172,255 104,171,255 106,170,255 106,170,255 107,171,255 109,173,255 109,173,255 110,173,255 111,174,255 114,175,255 115,175,255 116,177,255 115,176,255 116,177,255 118,178,255 117,172,255 118,175,255 125,175,255 127,177,255 137,183,255 128,176,255 126,176,255 126,176,255 131,179,255 130,178,255 138,153,196 201,204,253 202,209,255 120,160,255 128,179,255 135,181,255 129,178,255 129,175,253 124,172,252 128,174,254 122,171,255 126,173,255 133,178,249 137,177,248 137,180,250 140,183,253 136,180,254 136,180,255 134,180,255 138,182,255 132,181,255 130,178,255 140,184,255 142,186,255 149,190,255 159,196,255 145,192,255 130,177,255 131,178,255 139,184,255 139,187,255 134,182,255 160,194,255 188,218,255 170,208,255 186,217,255 185,220,255 145,192,255 166,209,255 164,212,255 144,194,255 144,194,255 138,190,255 138,190,255
103,163,255 105,164,255 101,166,255 100,166,255 101,167,255 102,168,255 105,169,255 109,173,255 107,171,255 108,170,255 112,172,255 109,173,255 109,173,255 109,173,255 107,170,255 107,170,255 107,170,255 105,168,255 106,169,255 106,170,255 106,169,255 106,169,255 106,169,255 106,170,255 106,170,255 106,170,255 105,171,255 105,172,255 107,171,255 108,171,255 110,173,255 111,174,255 110,174,255 113,177,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 114,175,255 110,168,255 112,169,255 111,168,255 114,172,255 119,171,255 124,175,255 137,184,255 141,188,255 121,171,255 124,174,255 130,178,255 131,179,255 137,187,255 61,76,131 181,216,255 128,183,255 132,180,255 139,183,255 143,183,252 144,181,248 135,180,251 129,175,255 127,175,253 124,171,255 127,176,251 142,182,253 140,183,253 141,184,255 142,186,255 142,186,255 142,186,255 141,185,255 142,187,255 138,182,255 145,185,255 145,185,255 143,188,255 145,185,255 142,186,255 142,187,255 141,188,255 155,195,255 160,197,255 150,194,255 178,210,255 187,215,255 193,218,255 197,222,255 195,223,255 164,207,255 146,199,255 144,189,255 138,190,255 137,189,255 137,189,255 138,190,255
118,171,255 106,168,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 109,172,255 107,170,255 107,170,255 107,170,255 107,171,255 109,173,255 107,171,255 107,171,255 107,174,255 109,173,255 109,173,255 109,173,255 110,175,255 111,176,255 112,177,255 112,177,255 116,177,255 114,178,255 117,178,255 117,178,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 110,168,255 110,167,255 109,166,255 146,170,228 124,168,255 120,170,255 112,169,255 167,187,192 158,185,224 120,172,255 119,171,255 136,183,255 146,190,255 129,177,255 122,150,216 143,192,255 171,211,255 168,211,255 160,202,255 139,179,248 147,184,251 149,181,248 151,180,250 145,183,245 147,179,246 140,178,248 143,181,251 147,184,249 151,187,255 143,188,255 148,188,255 139,184,255 143,186,255 147,185,255 142,184,255 141,185,255 143,186,255 142,187,255 144,187,255 143,186,255 140,185,255 146,189,255 153,193,255 150,190,255 153,191,255 171,199,255 175,202,255 183,211,255 188,219,255 141,197,255 142,192,255 141,191,255 140,190,255 139,192,255 138,191,255 139,191,255 139,192,255
143,190,255 167,213,255 108,170,255 107,171,255 105,172,255 107,170,255 107,170,255 109,172,255 107,170,255 107,170,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 109,174,255 112,176,255 112,176,255 113,178,255 113,178,255 114,179,255 115,179,255 118,179,255 118,180,255 118,179,255 118,179,255 120,181,255 120,182,255 122,180,255 120,182,255 105,169,255 117,171,255 117,168,255 118,170,255 131,107,74 117,172,255 137,172,222 200,197,30 221,194,39 255,248,115 196,214,201 121,171,255 131,178,255 150,193,255 135,184,255 115,158,230 128,176,255 134,180,255 128,176,255 134,182,255 130,177,255 130,177,255 167,202,255 195,223,255 146,198,255 134,184,255 130,184,255 130,184,255 137,184,255 138,190,255 138,188,255 143,189,255 148,193,255 151,191,255 149,192,255 143,190,255 142,188,255 148,190,255 150,191,255 143,186,254 143,186,254 148,189,255 152,190,255 148,191,255 157,190,255 161,195,255 172,203,255 177,203,255 184,210,255 149,196,255 141,190,255 136,192,255 141,191,255 136,191,255 139,192,255 139,192,255 139,192,255 139,192,255
128,175,255 151,196,255 157,203,255 145,193,255 121,178,255 107,172,255 107,172,255 111,174,255 112,175,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 112,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 118,180,255 118,180,255 120,182,255 120,181,255 118,183,255 126,186,255 128,186,255 133,189,255 145,194,255 127,175,255 132,178,255 129,177,255 136,180,255 124,178,255 102,105,70 83,92,32 91,85,37 180,167,67 191,172,61 221,215,51 150,182,183 143,177,245 176,162,167 138,184,255 123,159,229 139,184,255 142,185,255 132,178,255 130,176,255 129,179,255 130,180,255 138,181,255 165,205,255 182,212,255 192,222,255 157,205,255 166,214,255 156,203,255 138,190,255 135,191,255 137,189,255 140,188,255 145,193,255 139,188,255 133,189,255 134,189,255 140,190,255 151,189,255 156,192,255 155,191,255 155,192,255 145,192,255 138,190,255 135,188,255 127,183,255 131,181,255 136,185,255 141,191,255 163,212,255 145,191,255 145,198,255 144,196,255 138,195,255 142,195,255 140,193,255 140,193,255 142,196,255
133,180,255 131,178,255 130,178,255 140,188,255 163,211,255 126,184,255 115,179,255 114,179,255 113,178,255 114,179,255 115,181,255 115,181,255 115,180,255 118,179,255 125,188,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,179,255 115,180,255 117,183,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 122,181,255 120,182,255 118,184,255 127,183,255 124,183,255 126,181,255 127,183,255 129,183,255 129,184,255 135,181,255 144,187,255 143,186,255 139,185,255 105,112,78 108,104,96 75,61,45 89,84,29 70,70,29 96,89,28 197,199,74 70,77,61 128,114,85 143,183,254 133,167,233 144,186,255 141,185,255 143,187,255 147,191,255 146,192,255 145,192,255 145,182,255 153,191,255 163,200,255 143,187,255 173,208,255 174,214,255 160,206,255 146,193,255 140,190,255 136,192,255 136,193,255 146,196,255 138,190,255 137,189,255 136,191,255 136,191,255 140,191,255 143,189,255 142,188,255 131,185,255 123,184,255 145,194,255 144,196,255 130,183,255 147,197,255 139,194,255 131,184,255 137,191,255 134,185,255 133,185,255 179,219,255 145,195,255 142,195,255 143,196,255 142,193,255 146,197,255
139,185,255 138,184,255 140,189,255 144,191,255 154,197,255 163,206,255 122,176,255 113,178,255 115,180,255 117,184,255 129,185,255 134,191,255 137,194,255 133,190,255 135,192,255 150,200,255 145,198,255 123,181,255 128,183,255 118,182,255 117,183,255 121,183,255 122,185,255 122,185,255 124,184,255 124,184,255 122,185,255 122,184,255 122,185,255 124,184,255 124,184,255 124,184,255 129,185,255 143,197,255 142,189,255 98,112,174 118,137,199 122,183,255 119,180,255 121,178,255 126,179,255 125,179,255 149,181,248 116,110,46 100,94,46 98,90,36 143,137,60 71,68,17 113,94,10 204,188,14 162,204,255 135,192,255 151,199,255 145,178,240 157,198,255 150,197,255 146,193,255 141,191,255 137,190,255 137,190,255 139,191,255 139,185,255 139,186,255 141,188,255 140,191,255 141,193,255 152,203,255 152,203,255 145,195,255 138,188,255 141,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 146,195,255 146,196,255 136,191,255 129,183,255 129,183,255 126,182,255 127,183,255 127,183,255 128,184,255 126,182,255 128,185,255 130,184,255 136,191,255 155,203,255 140,191,255 171,213,255 145,198,255 140,189,255 144,198,255
150,199,255 140,187,255 125,182,255 125,180,255 122,178,255 121,177,255 127,186,255 134,192,255 132,192,255 127,188,255 128,184,255 128,184,255 131,188,255 131,188,255 131,188,255 137,187,255 139,190,255 144,192,255 165,210,255 142,192,255 126,186,255 126,186,255 126,186,255 130,188,255 126,186,255 126,186,255 129,189,255 135,191,255 132,191,255 128,187,255 128,187,255 141,201,255 143,197,255 156,202,255 159,207,255 191,201,248 210,216,255 128,185,255 123,180,255 122,178,255 133,189,255 123,179,255 143,160,191 84,80,20 103,98,47 88,84,36 83,79,31 83,78,25 138,123,15 157,141,0 149,195,255 126,187,255 143,193,255 142,184,255 175,219,255 201,230,255 175,221,255 154,201,255 138,191,255 138,191,255 138,191,255 136,191,255 138,194,255 138,193,255 140,193,255 140,193,255 144,194,255 145,195,255 142,195,255 142,195,255 142,195,255 140,193,255 141,191,255 142,192,255 143,197,255 139,193,255 140,194,255 145,195,255 142,193,255 138,190,255 139,191,255 139,191,255 137,188,255 135,186,255 133,187,255 134,186,255 134,185,255 132,184,255 131,186,255 132,187,255 140,187,255 139,189,255 141,192,255 175,207,255 186,225,255 140,187,255
139,189,255 145,192,255 160,200,255 119,146,203 67,69,94 58,46,51 59,61,86 92,93,116 127,184,255 143,190,255 152,202,255 128,186,255 129,184,255 138,191,255 138,192,255 136,192,255 154,207,255 142,196,255 130,187,255 144,198,255 153,206,255 146,198,255 155,207,255 157,208,255 133,193,255 131,191,255 130,190,255 133,189,255 132,191,255 136,190,255 133,187,255 137,191,255 141,193,255 138,193,255 141,193,255 165,164,206 184,193,243 148,196,255 148,196,255 141,189,255 147,192,255 147,191,255 86,95,51 91,95,28 70,62,28 79,71,58 94,87,60 109,105,45 107,97,26 124,135,52 131,187,255 137,191,255 143,194,255 133,174,255 168,211,255 173,219,255 155,205,255 144,194,255 140,193,255 151,199,255 151,197,255 147,198,255 141,198,255 143,197,255 145,196,255 143,196,255 142,198,255 141,198,255 143,196,255 143,197,255 144,198,255 98,145,220 248,244,236 159,199,255 142,199,255 142,199,255 145,199,255 147,197,255 147,197,255 146,197,255 148,200,255 146,198,255 147,197,255 147,197,255 147,197,255 145,195,255 148,198,255 145,195,255 142,194,255 139,192,255 148,198,255 145,195,255 141,193,255 153,201,255 151,199,255 142,189,255
142,194,255 86,109,176 52,45,48 60,51,34 67,44,33 81,56,39 90,70,63 50,44,37 59,44,52 141,162,226 134,189,255 126,187,255 127,186,255 128,188,255 126,186,255 126,186,255 133,189,255 139,193,255 132,189,255 136,190,255 134,191,255 139,192,255 138,191,255 139,196,255 162,210,255 158,205,255 133,193,255 135,191,255 126,183,255 129,186,255 131,188,255 138,192,255 137,192,255 138,193,255 133,192,255 202,206,246 201,208,255 157,203,255 157,203,255 160,184,233 150,183,243 175,167,104 69,72,23 85,85,24 82,80,22 86,85,31 98,93,52 112,104,39 118,110,29 150,145,32 122,150,212 153,201,255 157,203,255 146,189,255 150,191,255 146,194,255 143,197,255 142,195,255 142,192,255 138,192,255 147,198,255 166,215,255 149,199,255 140,194,255 183,226,255 150,205,255 161,214,255 151,203,255 149,203,255 146,200,255 147,201,255 101,147,227 138,91,57 167,203,255 161,211,255 151,202,255 157,208,255 150,205,255 150,205,255 153,203,255 153,203,255 152,202,255 154,201,255 150,199,255 150,200,255 147,196,255 149,198,255 151,200,255 152,201,255 152,201,255 149,200,255 144,193,255 142,192,255 144,191,255 146,198,255 147,195,255
97,93,113 78,52,29 97,76,49 91,71,53 91,69,61 76,61,52 127,100,82 171,137,96 144,118,104 45,57,81 133,185,255 144,196,255 142,197,255 147,197,255 148,199,255 141,193,255 145,201,255 144,199,255 142,195,255 144,197,255 147,198,255 148,199,255 148,198,255 146,198,255 148,198,255 146,196,255 154,203,255 146,198,255 144,197,255 147,197,255 149,200,255 148,199,255 147,198,255 147,198,255 150,198,255 148,199,255 148,201,255 152,196,255 164,187,225 107,89,70 71,54,46 114,108,60 73,71,22 81,86,21 105,99,35 105,100,29 105,98,28 109,103,26 94,87,15 146,136,44 202,185,148 117,106,87 83,89,117 146,188,255 179,218,255 164,205,255 146,201,255 144,199,255 138,193,255 138,193,255 139,194,255 144,196,255 147,194,255 143,193,255 143,198,255 150,200,255 166,212,255 180,224,255 170,213,255 155,201,255 147,199,255 95,145,224 212,218,221 163,201,255 149,196,255 150,197,255 156,209,255 167,210,255 162,212,255 156,205,255 153,204,255 153,204,255 153,203,255 153,204,255 155,202,255 155,202,255 155,203,255 157,202,255 148,195,255 147,195,255 149,198,255 149,198,255 147,196,255 149,198,255 147,199,255 149,198,255
84,62,42 102,75,57 88,68,61 79,64,55 73,56,48 90,68,62 57,45,57 27,23,32 74,45,25 132,189,255 139,190,255 142,193,255 136,193,255 135,192,255 136,193,255 137,192,255 137,191,255 138,193,255 144,196,255 145,197,255 149,200,255 149,200,255 164,212,255 153,204,255 143,198,255 142,196,255 139,197,255 140,196,255 139,196,255 140,196,255 140,196,255 140,196,255 141,198,255 141,200,255 146,197,255 141,192,255 155,203,255 158,187,255 96,97,127 65,55,56 59,47,47 87,80,78 75,74,18 68,67,11 83,81,9 91,88,21 102,95,23 94,84,15 102,92,23 158,152,50 90,76,62 84,72,62 123,115,91 188,206,232 163,211,255 172,215,255 178,221,255 148,198,255 152,200,255 152,199,255 149,202,255 159,204,255 157,205,255 154,201,255 150,201,255 155,201,255 155,201,255 154,207,255 162,210,255 150,201,255 148,198,255 148,199,255 179,196,216 151,195,255 148,199,255 148,199,255 148,198,255 151,197,255 152,200,255 171,215,255 161,211,255 156,204,255 155,206,255 155,206,255 156,201,255 156,203,255 156,204,255 151,208,255 156,202,255 143,193,255 146,191,255 146,191,255 138,194,255 137,196,255 142,194,255 145,195,255
143,118,119 150,115,79 87,67,60 76,61,52 70,55,46 94,74,67 90,68,60 51,40,35 142,110,80 214,184,187 137,195,255 140,198,255 138,192,255 147,197,255 150,198,255 150,201,255 152,205,255 140,192,255 147,198,255 148,199,255 157,206,255 148,202,255 156,206,255 154,206,255 169,218,255 152,205,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 143,202,255 159,210,255 157,206,255 151,200,255 156,196,255 101,102,125 81,90,103 51,45,52 53,43,47 51,41,45 87,93,112 72,72,38 74,69,16 72,69,14 80,73,12 101,91,20 134,125,67 175,162,139 68,56,58 72,60,65 108,99,95 238,232,198 162,203,255 162,210,255 163,211,255 161,210,255 159,209,255 164,214,255 167,216,255 167,214,255 174,214,255 154,206,255 154,205,255 162,209,255 193,229,255 182,220,255 168,209,255 158,204,255 160,206,255 172,214,255 119,155,211 154,206,255 153,204,255 156,207,255 181,221,255 175,219,255 163,213,255 167,216,255 158,204,255 77,88,117 150,201,255 155,206,255 156,206,255 159,211,255 182,220,255 167,214,255 112,108,119 159,204,255 171,206,255 169,206,255 78,62,60 173,213,255 159,207,255 156,204,255
133,111,103 156,127,94 197,158,115 89,68,64 52,39,32 54,38,32 62,51,34 62,46,40 44,34,38 151,125,115 148,199,255 141,199,255 144,199,255 144,199,255 141,200,255 144,199,255 144,199,255 143,198,255 143,198,255 140,198,255 146,198,255 147,202,255 155,207,255 121,156,219 160,213,255 161,215,255 159,212,255 164,216,255 181,224,255 150,201,255 149,201,255 150,205,255 166,216,255 152,204,255 161,211,255 173,217,255 160,188,250 81,87,108 75,79,94 54,47,50 53,43,47 51,41,42 51,47,58 89,95,116 90,86,76 89,94,51 103,101,54 107,104,78 182,173,146 71,59,49 64,54,55 63,53,54 66,62,73 105,109,124 208,234,255 155,207,255 170,219,255 172,218,255 163,212,255 161,209,255 171,222,255 165,212,255 162,209,255 159,212,255 157,208,255 158,207,255 178,218,255 156,204,255 169,218,255 167,215,255 161,215,255 160,215,255 114,154,216 156,205,255 125,158,202 72,60,60 137,128,143 121,109,114 111,95,91 99,75,67 89,69,60 52,38,38 70,54,52 80,64,62 80,61,45 73,54,42 75,56,44 72,55,47 71,56,47 44,38,43 75,81,98 185,196,225 75,60,49 170,213,255 155,206,255 153,206,255
