161,146,126 178,163,143 178,160,141 77,60,50 71,57,62 109,94,85 30,21,17 26,20,15 209,194,172 212,193,170 193,174,149 209,192,168 178,164,146 143,129,113 118,103,92 126,114,104 126,113,108 139,126,119 139,126,123 126,113,108 125,112,105 147,132,123 142,129,124 164,153,150 140,129,124 164,149,140 158,141,133 166,154,144 125,62,40 77,36,16 118,81,66 134,85,63 122,76,60 91,59,43 160,147,140 151,138,133 135,122,119 137,124,121 128,117,114 169,157,145 78,72,77 98,89,100 85,79,86 61,58,73 46,45,62 60,59,76 70,72,97 71,73,98 156,154,178 218,209,231 175,170,188 159,156,171 45,45,45 48,48,32 66,60,37 61,57,38 48,41,41 56,49,47 59,50,46 74,65,61 100,89,86 54,44,43 112,83,52 188,160,131
147,128,112 143,124,108 119,100,86 172,155,131 147,132,121 57,44,39 108,92,79 88,69,53 84,68,55 76,65,62 212,193,170 180,161,136 178,163,141 155,141,125 160,146,132 151,136,127 172,157,146 169,154,143 157,142,133 185,172,165 162,150,138 167,152,143 141,129,119 124,111,104 170,155,146 165,156,148 179,167,157 152,140,128 151,109,96 73,32,12 175,109,79 203,126,91 140,102,83 151,143,132 148,136,126 154,141,134 144,131,128 148,135,128 182,169,162 151,136,125 86,78,84 97,88,99 76,70,77 65,60,76 57,54,69 76,73,90 111,106,124 224,214,234 220,213,227 67,63,72 43,43,43 43,43,40 46,44,40 44,43,32 50,47,34 34,29,31 61,51,50 67,57,56 65,55,54 94,85,81 49,40,36 80,71,67 59,40,28 225,193,161
177,159,138 180,162,141 172,157,135 125,108,84 155,136,111 202,181,158 116,85,64 77,61,55 73,60,57 98,85,80 187,167,158 192,171,146 230,215,193 183,170,149 186,172,156 169,154,145 172,157,146 170,155,144 175,160,149 172,157,146 175,160,151 165,150,141 168,152,148 160,144,138 147,141,132 164,154,144 150,140,130 176,162,148 164,149,140 158,142,127 117,77,54 138,90,61 161,131,116 154,138,125 161,150,143 135,122,117 141,128,123 135,122,117 156,143,136 177,162,151 80,73,71 86,78,86 65,59,66 62,55,58 90,86,97 148,143,159 224,220,231 50,44,49 43,39,33 43,39,33 44,43,36 44,45,37 47,46,39 40,33,31 43,33,37 46,34,36 60,49,46 80,70,69 68,58,57 97,88,84 38,32,27 61,55,50 93,77,64 195,166,133
194,179,157 170,155,133 180,162,141 193,176,152 216,197,174 188,167,144 149,111,92 143,112,100 138,112,91 142,108,90 158,120,103 216,197,181 228,211,187 142,125,115 184,173,158 177,162,151 175,160,149 169,154,143 177,160,150 140,125,116 165,149,143 143,128,117 171,156,145 154,139,128 172,155,145 165,156,148 161,151,141 161,148,143 154,168,122 249,187,60 201,118,69 132,86,56 126,79,56 117,75,51 27,38,23 48,56,46 170,158,148 179,167,155 125,113,101 177,162,151 134,119,110 74,64,68 58,48,49 62,53,22 72,61,28 66,55,22 55,44,25 51,42,34 53,44,38 50,46,36 49,45,37 45,44,37 38,31,34 34,29,31 45,33,38 56,46,50 40,30,31 45,33,33 75,66,62 59,52,52 75,65,64 33,24,20 47,36,29 241,211,185
174,155,130 194,175,150 207,188,163 214,195,172 195,175,155 83,63,43 150,120,103 162,130,114 168,134,112 187,146,128 255,219,194 185,157,148 209,191,170 191,176,154 213,199,183 187,172,161 185,170,159 175,160,149 189,177,167 178,159,147 191,175,158 162,146,133 171,156,145 183,168,157 166,147,135 160,145,136 182,165,155 139,137,119 41,75,43 139,113,43 255,158,108 147,91,55 126,78,53 129,83,55 36,45,26 21,40,29 150,135,124 147,133,119 162,147,136 133,118,107 140,125,116 145,133,121 136,121,110 120,106,92 65,49,32 67,57,33 47,39,26 48,42,37 49,45,39 49,43,38 79,69,59 68,52,46 80,63,55 52,39,36 39,27,32 29,22,25 59,49,50 50,38,38 73,63,62 58,51,51 70,60,59 51,42,38 56,47,41 201,182,159
172,155,131 158,141,117 164,147,123 164,145,122 116,96,76 110,92,73 87,69,50 176,141,114 170,135,110 242,196,180 178,130,116 115,91,85 97,81,68 168,154,129 208,191,167 183,168,148 184,170,156 182,168,154 179,162,152 175,156,142 184,165,151 185,169,156 174,160,146 182,165,155 143,127,112 200,184,169 135,121,105 125,135,109 37,68,44 57,77,34 255,163,107 221,132,85 185,124,88 130,86,58 49,54,34 19,41,29 137,125,113 163,147,132 144,130,116 158,141,131 152,135,127 141,126,117 171,157,143 152,141,126 59,50,46 41,35,40 46,39,49 44,42,52 45,43,55 47,42,58 44,43,58 48,43,61 70,61,72 74,58,45 88,66,48 70,54,39 54,41,38 74,62,62 44,37,35 54,47,45 47,40,38 51,42,36 50,39,32 87,69,50
132,113,90 173,152,129 200,179,156 211,190,165 131,110,87 119,97,77 106,84,66 157,131,106 112,89,76 204,171,162 202,160,149 86,60,50 59,47,37 207,190,164 223,199,177 230,211,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,151 187,168,156 202,186,173 210,191,175 168,154,136 193,177,160 176,162,146 145,147,121 18,49,39 57,74,36 225,153,71 203,136,68 158,102,35 143,103,39 46,51,31 20,39,30 119,119,105 172,156,141 192,176,159 156,143,122 179,165,151 171,152,138 160,146,130 65,54,49 63,57,62 116,108,114 211,204,214 179,175,186 85,83,93 55,53,65 55,52,67 55,53,73 60,62,87 48,46,70 45,42,59 60,56,69 47,33,33 50,37,34 47,40,38 35,28,26 42,33,27 43,32,29 55,43,33 48,37,34
179,160,135 229,210,185 214,193,168 208,189,164 131,105,84 128,103,86 123,98,81 129,100,80 155,121,101 90,74,61 193,158,145 75,52,39 121,105,88 241,215,194 214,190,168 204,183,160 175,158,134 167,149,128 159,139,119 211,193,172 194,176,157 192,177,157 189,168,153 143,124,112 156,137,123 174,163,148 199,185,167 117,130,103 19,40,36 70,92,51 67,93,41 51,75,33 61,75,43 47,67,38 31,40,21 9,31,21 33,47,26 186,173,150 146,128,109 178,160,141 148,128,110 216,192,166 191,167,145 89,79,80 89,77,79 79,67,67 73,63,64 58,50,56 45,38,41 40,35,37 40,34,39 41,37,48 47,42,60 51,47,69 48,46,68 55,53,75 37,36,51 52,49,55 65,55,54 49,40,36 58,48,47 63,53,52 53,42,35 43,36,34
140,121,96 249,230,205 234,208,185 191,167,143 137,108,86 130,103,85 124,97,79 150,114,92 187,141,113 143,117,105 114,101,94 94,79,70 222,202,184 227,201,176 204,180,156 152,131,108 173,149,123 208,182,157 196,177,154 166,148,127 179,164,142 190,177,154 213,199,174 225,204,181 209,199,175 190,171,146 219,195,171 89,115,81 18,40,33 189,170,145 78,101,55 40,61,40 44,52,31 28,44,25 88,87,62 20,37,27 21,40,31 145,121,97 179,155,129 198,172,147 174,148,123 177,151,126 136,110,85 76,64,64 71,60,57 58,47,44 59,49,50 54,46,52 40,33,36 37,30,33 34,28,33 32,29,33 30,27,31 31,28,34 43,41,53 45,42,57 41,39,51 39,37,47 30,20,21 42,33,29 50,41,37 32,23,19 36,25,18 33,26,24
219,200,175 232,211,186 187,163,139 206,185,160 154,123,102 133,104,84 130,104,83 157,121,99 208,162,134 188,160,149 110,99,92 71,60,57 201,177,151 233,212,187 169,148,123 193,169,145 175,155,135 229,210,187 176,152,128 191,167,143 147,130,106 107,93,68 93,76,52 195,181,156 190,172,140 189,161,134 189,168,143 68,100,67 24,41,31 172,148,126 87,103,61 51,64,37 62,70,49 50,59,40 202,188,163 74,76,59 21,38,30 199,173,148 153,127,102 239,210,186 195,166,142 184,154,126 230,206,180 93,81,81 64,52,52 62,51,48 113,103,107 108,100,108 51,43,49 37,34,40 37,34,40 39,35,44 37,34,40 32,29,35 30,27,31 28,25,29 34,30,39 37,33,44 32,29,33 44,34,33 30,24,19 51,42,38 55,44,39 43,34,30
232,211,186 227,203,179 209,183,160 235,211,187 242,213,191 151,120,99 138,107,86 173,138,111 234,187,164 143,122,111 117,104,97 71,62,58 181,162,139 190,171,148 165,139,114 211,183,156 210,185,157 238,209,185 188,162,139 192,166,141 172,153,128 193,176,152 192,175,149 224,203,178 150,129,104 189,165,141 196,175,148 143,157,125 34,54,36 191,165,140 74,101,42 38,58,40 38,54,35 35,49,30 181,160,137 129,132,112 26,42,23 227,203,179 198,172,147 222,194,167 179,151,124 231,206,178 216,190,167 107,97,96 110,100,101 86,76,80 136,128,134 129,122,134 57,55,65 48,46,58 50,48,68 53,49,69 48,43,59 40,36,47 34,31,37 30,28,29 28,26,27 28,25,29 35,29,36 52,45,45 40,33,31 45,36,32 40,31,27 119,107,95
235,211,187 223,199,175 226,197,175 216,190,167 191,170,147 172,138,118 155,124,103 189,161,132 199,163,143 139,118,107 106,93,86 78,69,65 93,82,91 75,68,80 108,101,111 115,106,117 171,152,129 175,154,131 198,172,147 207,183,157 177,156,131 186,167,144 178,157,132 216,192,168 193,172,145 173,157,126 193,172,145 144,139,111 31,55,33 122,133,91 87,116,63 49,69,42 43,47,32 39,51,31 154,133,108 185,159,136 23,50,30 241,215,190 155,129,104 176,151,123 161,133,106 228,203,175 215,189,164 139,132,135 115,108,108 81,75,80 93,84,95 73,70,85 59,55,77 55,57,84 59,63,92 55,60,86 53,49,71 44,39,55 35,31,40 31,28,32 30,28,29 35,29,34 37,31,36 23,16,16 28,21,19 54,45,41 48,37,30 127,113,99
248,224,200 240,219,194 198,177,152 217,198,175 158,141,115 102,85,61 177,146,123 139,123,117 112,100,90 128,113,102 105,91,91 73,61,63 63,61,81 67,65,85 53,52,67 66,62,82 70,68,92 220,203,193 194,166,139 222,197,169 194,170,144 190,169,144 159,135,109 169,145,119 166,147,124 179,173,148 209,180,158 185,159,138 29,67,38 31,69,42 180,139,67 48,62,30 26,47,26 27,43,24 42,46,31 170,149,122 255,178,130 238,198,173 139,113,88 217,189,162 190,165,137 199,169,143 207,178,154 96,65,53 96,93,99 119,111,119 92,88,97 71,67,87 59,56,83 52,57,83 63,71,101 66,70,101 55,51,73 44,41,56 35,32,38 32,29,35 30,27,31 38,34,43 28,26,27 26,19,19 40,33,31 47,38,30 52,39,32 104,93,100
223,202,177 211,192,167 190,173,147 172,155,131 134,122,96 166,140,117 154,125,103 94,80,85 71,55,51 100,87,82 49,41,47 66,59,62 46,49,58 63,61,81 69,67,87 62,63,82 40,36,58 224,213,198 222,193,169 227,202,174 228,202,177 187,163,139 217,191,166 139,113,88 250,221,201 255,237,208 218,201,177 212,181,144 193,148,102 24,32,20 34,59,39 108,84,33 48,46,15 49,41,7 17,34,26 161,115,99 255,172,132 214,132,107 231,205,180 214,186,159 241,216,188 224,195,164 187,158,134 111,70,50 71,61,62 88,78,82 92,86,93 76,74,94 60,65,91 66,77,106 68,78,112 57,59,84 51,47,69 39,37,49 37,33,42 32,29,33 31,29,30 30,28,29 30,25,27 20,13,13 37,30,28 39,30,24 71,60,55 101,90,83
195,176,153 205,186,163 187,170,146 175,161,136 181,164,140 102,83,60 140,116,94 79,69,59 144,130,105 182,168,150 55,50,66 88,74,76 72,70,92 58,56,76 59,57,77 63,61,81 74,72,92 83,81,105 218,202,187 188,174,145 255,231,204 208,182,157 182,159,130 240,215,187 180,168,156 82,71,94 246,225,223 247,211,191 200,126,72 96,70,47 21,48,32 23,48,30 18,40,28 16,40,29 19,38,27 180,151,129 155,131,109 146,93,66 159,136,107 212,184,157 234,209,181 205,180,152 239,205,162 105,74,51 76,65,60 62,55,58 68,63,65 65,63,75 55,58,80 63,71,103 64,72,104 57,57,83 68,64,84 38,36,46 62,63,84 70,68,88 44,42,52 32,29,33 37,30,33 23,16,19 31,21,22 46,37,31 53,43,33 153,134,111
191,177,152 222,208,183 137,123,98 208,194,169 101,87,62 129,115,90 167,149,130 81,64,56 200,186,161 145,131,102 66,59,62 99,82,85 66,64,86 55,53,73 59,57,77 62,60,80 76,74,94 74,72,94 68,65,82 160,150,140 223,200,171 204,187,161 201,182,170 50,43,53 163,149,133 215,190,160 240,205,180 219,187,155 159,111,82 48,57,38 20,44,31 20,46,33 19,41,29 22,44,34 21,39,26 202,182,152 218,195,166 255,228,197 219,190,166 247,222,194 234,209,181 251,223,194 255,240,175 110,77,50 88,69,57 100,92,98 61,55,60 51,50,65 62,67,91 73,79,109 67,73,103 50,48,68 46,43,58 50,49,64 68,69,90 57,58,77 53,51,59 33,26,29 34,26,32 30,23,26 28,21,19 45,39,34 117,101,86 148,129,106
204,180,156 222,198,174 217,196,171 217,198,173 180,161,136 223,202,177 204,183,158 92,77,68 192,175,151 187,163,141 102,90,90 209,180,158 76,77,96 67,65,89 59,57,79 67,65,87 70,68,88 74,72,92 51,49,69 60,58,78 78,81,101 84,84,112 69,65,89 79,75,95 67,65,85 75,66,88 186,167,140 255,227,203 70,129,84 23,55,37 21,47,34 21,43,33 21,43,33 20,46,35 18,40,28 247,217,189 239,212,180 179,151,122 215,187,158 231,203,174 250,222,193 219,190,166 255,238,170 222,181,136 67,49,30 75,69,64 59,51,57 62,59,76 59,64,88 62,70,98 58,66,94 51,52,75 39,39,51 73,76,96 68,69,92 56,58,74 25,22,26 38,31,34 41,33,39 30,23,26 31,24,22 92,86,77 183,164,139 144,124,104
239,220,195 201,175,152 161,137,113 214,193,168 188,167,142 214,195,170 136,117,92 90,78,78 181,166,157 166,152,152 71,64,78 61,50,45 65,61,85 76,72,96 72,70,94 76,74,98 41,39,59 81,79,99 72,70,92 56,54,76 66,64,86 55,53,77 46,44,64 57,55,75 78,74,98 71,74,92 223,202,175 208,183,155 52,96,61 20,47,31 23,47,36 18,40,30 21,45,34 20,46,35 21,45,34 173,142,119 233,206,174 255,229,200 239,211,182 200,172,143 247,219,190 178,151,117 255,238,182 255,226,159 232,194,144 98,74,39 71,46,47 52,48,61 55,53,75 57,58,81 57,60,82 50,46,66 37,36,53 70,73,95 63,66,86 54,51,66 41,34,37 37,29,35 42,34,40 31,23,29 117,108,104 166,147,120 203,176,144 189,172,146
227,215,187 225,206,181 177,160,134 166,147,122 245,224,199 120,99,74 159,140,115 80,63,53 51,44,44 165,146,123 219,195,171 188,170,151 157,150,148 92,84,101 91,86,102 80,75,93 77,72,88 56,52,65 77,74,78 126,123,129 120,116,125 69,67,87 70,74,89 67,65,85 60,61,84 72,73,96 92,82,100 250,225,195 43,81,52 16,45,31 20,46,35 21,40,31 21,45,34 20,46,35 21,45,34 255,231,205 195,167,138 222,194,165 174,146,117 208,180,151 223,195,166 186,156,130 234,192,152 255,234,168 255,219,160 225,184,139 223,189,146 132,118,104 83,81,93 83,80,95 83,81,101 79,77,99 69,70,91 68,71,93 62,63,84 56,55,72 40,32,38 41,33,39 29,27,35 89,90,95 100,83,73 178,155,124 201,174,140 201,175,150
218,197,172 198,177,152 203,182,157 217,196,171 203,182,157 195,174,149 177,156,131 192,171,144 216,199,175 178,159,134 181,162,137 199,169,143 216,191,163 227,201,176 200,174,149 237,211,188 215,191,167 240,214,191 235,209,184 198,172,147 204,180,154 255,243,218 250,227,198 127,114,107 99,90,101 139,132,144 227,210,186 202,172,146 37,73,47 20,44,31 21,45,34 17,41,30 21,47,36 20,46,35 17,46,34 199,174,146 211,183,154 202,174,145 222,191,154 218,190,161 176,148,119 176,148,121 220,186,154 255,218,158 251,209,157 232,194,144 211,173,125 231,194,154 177,160,150 86,82,93 81,80,95 82,83,104 77,78,99 69,70,91 64,65,84 69,68,85 40,38,48 79,78,95 75,78,96 88,87,92 75,64,49 201,176,146 243,218,188 167,142,114
194,175,150 173,154,129 249,230,205 224,203,178 218,197,172 168,149,124 109,92,66 145,127,106 216,195,170 234,213,188 182,161,136 230,204,179 169,145,119 198,174,150 220,196,172 215,191,165 247,221,196 200,174,149 174,148,123 162,143,116 226,201,173 255,231,205 232,208,182 231,203,176 228,205,176 245,220,192 233,206,174 236,232,197 34,66,46 16,43,27 20,44,33 20,44,33 20,46,35 20,46,35 20,46,33 180,159,136 208,180,153 207,184,155 101,101,98 232,213,190 80,62,57 195,168,136 174,149,121 210,175,137 240,204,155 226,189,145 198,161,119 253,216,174 202,168,138 206,182,160 83,80,95 83,82,99 76,74,94 66,63,80 54,56,70 60,62,78 75,78,98 73,76,96 73,76,94 69,56,49 106,100,91 209,183,158 231,203,176 248,225,196
165,146,121 255,242,217 145,126,101 203,182,157 254,233,208 177,153,129 212,186,163 225,204,179 206,185,160 240,214,191 198,172,149 190,164,139 170,144,119 255,237,212 181,160,135 219,195,171 229,203,180 224,198,175 212,188,164 251,227,203 205,176,152 189,168,143 212,192,162 165,141,117 202,181,154 178,153,125 179,152,120 176,205,161 23,55,37 20,45,29 20,44,33 21,45,32 20,46,35 20,46,35 22,46,35 255,226,201 255,233,200 121,111,110 104,102,110 93,92,97 78,77,82 181,164,138 186,155,132 250,217,190 158,125,86 184,155,122 197,163,129 255,235,188 255,212,170 210,174,141 180,156,134 128,117,114 71,72,91 66,65,82 54,52,64 68,70,86 71,75,90 72,74,90 33,26,24 52,35,25 115,105,95 237,215,181 243,219,197 55,49,54
170,149,124 227,206,181 151,132,107 181,162,137 164,145,120 183,159,135 221,200,175 255,229,206 255,233,209 222,198,174 168,144,120 198,169,145 222,198,172 195,174,149 153,132,107 178,152,127 187,158,134 245,216,192 251,227,203 202,176,153 206,180,157 173,152,125 125,104,77 216,192,168 245,220,192 215,190,162 255,243,213 104,149,107 21,47,34 21,43,31 21,43,33 21,45,34 20,46,35 20,46,35 19,45,34 190,165,137 228,200,173 114,97,100 88,85,91 87,86,91 79,78,83 41,35,40 214,204,194 173,146,114 255,241,179 158,134,79 83,63,43 255,233,186 255,215,168 237,199,162 192,168,144 134,119,110 91,90,105 63,64,85 61,59,71 32,30,38 34,29,31 39,27,32 38,24,24 111,102,96 116,108,97 64,53,60 51,47,56 40,37,43
211,194,168 154,135,110 216,195,170 221,200,175 189,168,143 221,197,173 182,161,136 208,184,160 154,130,106 194,170,146 235,211,187 222,196,171 193,167,142 184,158,133 235,211,187 229,205,179 214,188,163 205,179,154 232,208,184 222,198,174 197,176,151 158,134,108 220,196,170 205,179,154 210,185,155 255,243,214 215,186,155 81,137,88 19,45,32 21,40,31 23,42,33 21,45,34 20,46,35 20,46,35 21,47,36 255,228,199 170,146,124 255,243,211 92,82,86 67,75,80 51,48,54 43,45,42 111,99,115 198,179,154 255,220,152 253,208,146 139,126,134 255,229,175 255,231,185 213,179,147 185,161,139 163,144,128 101,97,106 69,70,93 76,76,86 36,31,30 35,27,35 50,43,55 71,71,81 108,102,95 110,102,91 89,81,89 70,62,68 63,55,61
230,209,184 223,202,177 217,196,171 199,178,155 228,204,182 184,158,135 184,160,134 172,148,124 243,214,192 168,144,120 237,208,186 233,207,182 189,160,136 192,167,139 249,225,199 230,204,179 138,117,90 233,212,187 200,176,154 190,166,142 174,155,141 222,198,174 198,169,145 242,214,187 239,211,182 255,235,204 205,181,155 84,142,100 18,47,35 21,40,29 17,41,30 21,45,34 20,46,35 20,46,35 21,47,34 194,178,161 141,127,111 150,131,104 180,166,141 185,166,139 165,151,124 209,189,159 168,153,131 193,170,139 255,218,161 239,199,147 116,102,107 93,77,71 251,213,167 201,169,137 173,152,129 138,127,120 88,86,98 61,63,79 89,89,97 71,74,92 68,72,87 63,65,81 81,79,87 100,94,85 80,73,71 75,68,78 63,59,68 46,43,58
227,210,184 207,186,161 255,244,219 140,119,94 195,171,147 214,193,168 187,166,141 177,156,131 247,226,201 232,211,186 213,192,167 206,175,154 180,154,131 218,190,163 157,128,104 227,203,177 182,153,129 217,188,164 202,173,151 219,201,171 168,148,128 218,197,172 236,207,185 215,184,161 217,188,164 207,179,152 217,198,173 67,121,80 22,46,38 22,39,31 18,42,31 21,45,34 19,45,37 19,45,37 21,45,32 76,80,93 65,63,83 75,69,92 79,70,92 181,170,167 146,136,137 184,173,156 190,175,155 184,172,160 249,208,151 167,135,101 94,87,87 78,72,77 69,57,59 230,196,166 185,163,143 107,96,103 69,71,87 65,64,79 73,73,81 72,78,95 72,70,90 72,69,84 92,90,91 119,114,100 75,67,75 72,65,75 63,59,70 64,62,74
