95,83,73 98,86,76 94,81,74 108,92,88 104,93,90 104,98,93 99,93,88 112,106,101 105,99,94 109,103,98 108,102,97 94,88,83 102,96,91 96,87,83 102,93,89 101,95,90 110,101,97 125,116,112 115,106,100 150,141,133 136,127,119 141,132,126 138,129,123 131,122,116 118,109,101 127,118,110 125,116,108 100,91,83 113,104,96 130,121,113 141,132,124 123,114,106 134,125,117 131,122,114 164,155,149 108,99,93 162,146,129 91,124,159 82,79,83 108,103,100 110,122,115 134,123,104 73,71,69 108,104,115 121,120,125 106,102,111 133,131,132 149,140,134 128,119,111 114,105,97 144,135,127 135,126,118 121,112,104 140,134,127 120,114,105 129,122,122 132,123,117 139,130,124 125,116,110 120,111,105 131,122,116 128,119,113 125,117,106 137,128,122 130,121,115 138,129,123 156,148,137 128,120,109 134,125,119 108,99,93 123,114,108 144,135,129 113,104,98 134,125,119 108,100,89 129,121,108 148,139,133 123,114,106 125,116,108 127,118,110 114,105,97 116,107,103 143,134,128 134,125,119 106,97,91 134,125,119 123,114,108 146,137,133 201,177,155 241,218,189 252,234,192 228,210,168 242,224,182 233,215,173 241,223,181 228,210,166
114,105,101 96,87,83 95,84,77 88,84,76 92,86,81 112,106,101 106,100,95 105,99,94 100,94,89 93,87,82 95,89,84 104,98,93 92,86,81 96,92,86 108,104,98 106,100,95 103,94,90 99,90,86 120,111,105 137,128,120 115,106,98 134,125,119 131,122,116 107,98,92 134,125,119 124,115,109 94,85,81 124,115,111 127,118,114 135,126,120 118,109,103 132,123,119 125,116,108 123,114,106 152,143,137 131,122,116 93,126,170 128,119,111 99,92,104 117,108,102 99,138,173 80,110,134 68,64,73 112,109,113 75,75,75 125,121,115 145,141,131 122,112,102 151,141,131 116,106,96 132,121,114 125,114,107 135,126,122 125,115,105 123,115,93 87,71,58 130,121,115 151,142,136 138,129,123 128,119,113 121,112,106 122,113,107 125,117,106 128,119,113 151,142,136 101,92,86 118,110,99 129,121,110 125,116,110 127,118,112 116,107,101 129,120,114 122,113,107 139,130,124 116,107,99 125,115,114 108,99,93 129,121,110 136,128,117 148,139,131 132,123,115 130,121,117 127,118,112 134,125,119 134,125,119 107,98,92 159,150,144 143,134,128 137,127,115 138,127,122 232,217,177 233,216,179 244,226,184 226,208,166 231,213,171 235,217,173
107,98,94 107,98,94 79,73,68 107,101,96 113,104,100 104,98,93 113,107,102 90,84,79 101,95,90 127,121,116 90,84,79 98,92,87 95,89,84 107,101,96 93,87,82 104,98,93 105,99,94 102,96,91 108,99,95 113,104,100 116,107,101 115,106,102 134,125,121 143,134,128 110,101,93 136,127,119 137,128,122 129,120,114 136,127,121 118,109,103 122,113,107 138,129,123 131,122,114 121,112,104 134,125,119 134,128,119 100,87,82 140,129,122 126,124,132 127,117,116 126,116,106 137,131,124 60,116,177 112,117,127 127,117,116 121,115,108 144,135,129 136,127,119 150,144,137 128,122,115 127,121,112 141,136,124 150,141,135 155,146,138 136,127,119 67,64,70 121,134,153 100,91,85 135,126,120 130,121,115 137,128,122 143,134,128 136,127,121 131,122,118 121,112,106 130,121,115 127,118,112 121,112,106 136,127,121 122,113,107 122,113,107 122,113,105 118,110,99 123,114,106 137,128,122 111,102,94 114,105,99 130,121,115 136,127,121 153,145,134 122,113,105 124,115,107 130,121,115 115,106,100 120,111,105 131,122,114 125,116,108 128,119,111 155,147,136 104,96,85 255,243,201 192,173,134 210,191,154 230,211,174 217,198,161 246,228,186
96,85,82 81,70,67 94,85,81 102,93,89 109,103,98 109,100,96 93,84,80 102,96,91 112,106,101 99,93,88 90,84,79 101,95,90 105,101,95 104,98,93 108,102,97 101,95,90 112,106,101 130,124,119 118,109,103 97,88,82 110,106,96 120,111,107 116,107,103 150,141,135 143,134,126 129,120,112 144,135,129 128,119,113 117,108,102 115,106,98 125,116,108 122,113,105 134,125,121 156,152,142 135,115,106 33,81,131 143,141,137 108,101,101 132,121,102 74,72,73 101,100,93 99,97,95 69,68,83 113,112,129 84,125,168 129,127,123 125,119,114 118,118,102 120,114,107 126,120,113 150,141,135 107,96,89 153,145,134 132,124,113 131,122,116 79,76,80 119,114,102 56,114,172 118,108,109 123,122,115 159,146,141 131,122,116 141,132,126 113,104,96 122,113,107 124,115,109 129,120,114 113,104,98 119,113,106 118,109,101 125,116,108 128,120,107 149,140,134 131,122,116 137,128,122 124,115,109 158,149,143 104,95,89 134,125,119 148,139,131 121,112,106 132,123,117 124,115,107 135,126,118 132,123,117 145,136,130 127,118,112 120,111,103 128,119,113 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,253,225
120,114,109 79,73,68 89,80,76 96,87,83 100,94,89 92,83,79 102,93,89 109,103,98 99,93,88 79,73,68 109,108,101 109,108,101 91,87,81 95,89,84 87,81,76 114,108,103 100,94,89 127,121,116 107,98,92 117,108,102 131,120,113 122,113,109 139,130,126 117,108,102 158,149,141 130,121,113 109,100,94 116,107,101 150,141,135 132,127,124 136,131,128 144,135,127 163,156,154 92,103,116 91,85,78 116,109,107 155,149,142 130,124,119 136,135,138 104,103,96 128,123,125 121,114,112 137,136,125 52,49,53 137,138,130 145,129,114 109,134,147 76,127,178 61,111,165 81,131,185 120,129,142 120,107,84 76,65,62 139,133,126 116,109,107 95,92,96 104,94,95 119,108,101 103,124,143 93,136,188 142,130,118 108,99,93 148,139,133 148,139,131 118,109,103 157,148,142 129,120,114 131,122,116 119,113,106 134,125,117 127,118,110 130,121,113 151,142,136 135,126,120 128,119,113 144,135,129 128,119,113 110,101,95 137,128,122 123,114,106 134,126,115 121,113,102 152,143,135 124,115,107 124,115,109 129,120,114 121,112,106 118,109,101 129,124,112 199,187,175 231,212,173 245,227,185 230,211,172 224,207,172 249,232,197 255,253,208
105,99,94 82,76,71 101,95,90 92,86,81 98,92,87 99,92,90 105,94,89 92,83,79 97,96,89 111,102,98 93,87,82 98,92,87 91,85,80 105,99,94 102,96,91 97,85,75 89,80,74 86,77,71 130,124,117 105,99,92 139,128,123 151,143,132 130,121,117 170,161,155 137,128,120 135,126,118 137,128,120 135,126,118 136,127,121 127,119,106 92,77,66 113,111,112 105,109,122 155,149,142 137,128,122 118,109,103 127,118,110 130,124,117 121,115,110 88,81,91 107,100,98 109,102,100 128,122,115 118,112,105 122,119,123 82,75,87 114,108,101 129,120,114 115,106,91 126,112,96 122,112,100 131,121,125 132,130,131 137,128,124 96,85,80 68,69,61 129,118,113 142,131,126 145,141,131 108,104,96 58,118,180 111,116,126 125,120,117 107,103,97 120,111,103 132,123,119 136,127,121 143,134,128 116,110,105 120,111,105 114,105,99 130,122,111 122,113,105 114,105,99 121,112,106 135,126,120 139,130,124 129,121,110 115,106,100 142,133,127 138,130,119 129,121,110 132,124,113 116,108,97 141,132,126 152,143,137 131,122,116 155,146,138 130,122,111 241,225,192 237,218,179 228,210,168 245,226,187 219,200,161 255,250,218 255,255,214
112,106,101 98,92,87 99,93,88 100,94,89 98,92,87 92,86,81 99,93,88 97,91,86 102,96,91 100,94,89 108,102,97 113,107,102 101,95,90 103,99,93 121,115,110 110,101,97 104,93,88 102,91,86 106,97,91 145,136,130 126,116,106 156,148,137 121,112,106 127,118,114 122,113,107 130,121,115 132,123,119 132,123,119 150,139,134 115,123,128 117,115,123 120,122,119 93,99,90 128,123,122 158,150,139 130,120,121 100,94,89 100,91,102 102,92,93 127,121,114 160,154,147 108,102,95 128,119,113 131,122,116 130,124,119 162,153,147 114,110,102 86,80,85 113,108,105 142,137,125 141,134,118 122,113,107 171,166,154 106,95,102 104,123,156 69,69,79 99,93,88 125,118,121 97,91,86 79,72,72 103,99,91 132,129,116 79,100,121 64,116,174 98,108,126 123,117,110 144,136,125 129,120,114 123,118,106 147,140,138 107,100,110 126,120,111 125,120,108 122,116,109 129,120,114 138,129,123 128,119,115 146,137,129 106,97,89 113,104,98 124,115,107 143,134,126 151,142,136 115,106,100 138,129,123 131,122,114 142,133,125 139,130,122 136,117,103 166,147,110 226,207,168 220,201,162 251,232,193 215,198,159 255,253,212 255,255,212
95,89,84 93,87,82 106,100,95 111,105,100 111,105,100 89,83,78 90,84,79 98,92,87 98,92,87 120,114,109 101,95,90 97,91,86 112,105,103 95,86,82 114,103,100 110,98,88 128,117,112 114,103,98 125,117,106 111,103,92 135,125,115 155,147,136 127,118,112 130,121,113 129,121,110 116,108,97 129,120,112 132,123,115 150,144,139 58,94,137 130,130,138 113,119,110 72,124,182 132,132,127 121,113,100 151,142,125 184,151,83 240,208,104 192,176,91 146,132,116 132,121,114 138,127,122 111,103,92 152,144,133 120,114,109 144,138,131 127,121,114 134,128,121 74,71,75 107,100,114 95,93,94 125,124,129 127,121,114 172,163,157 118,123,133 58,110,154 119,113,108 98,92,83 111,105,96 121,115,110 106,101,100 86,83,87 125,120,108 125,119,112 125,119,112 87,109,141 66,117,178 56,119,184 103,117,127 118,122,124 93,86,66 118,112,107 126,121,109 122,116,109 117,108,102 135,126,120 134,125,117 116,107,99 121,112,104 101,93,82 116,107,99 127,118,110 144,135,129 156,147,141 115,106,100 116,107,99 100,91,83 127,118,110 161,144,120 239,221,179 255,240,196 253,235,191 196,177,138 251,234,195 255,255,214 255,255,212
132,126,121 102,96,91 105,99,94 109,103,98 99,93,88 98,92,87 102,96,91 78,71,69 104,99,96 118,114,108 108,102,97 105,99,94 95,89,84 121,110,103 132,120,110 113,104,96 141,132,124 145,136,128 131,122,114 132,123,117 150,141,135 157,148,142 129,120,114 120,111,105 138,129,123 156,147,141 156,144,134 133,122,119 67,108,163 123,112,109 129,126,130 159,155,149 176,167,159 140,134,129 180,150,38 255,226,55 255,222,47 255,216,40 255,220,49 247,197,46 95,86,82 129,121,110 134,125,119 125,116,110 135,126,118 116,108,97 138,129,121 125,116,108 93,87,80 136,129,129 135,126,120 135,125,126 74,76,73 91,81,82 112,106,111 149,143,136 77,107,131 81,131,185 133,127,118 121,111,110 101,99,95 112,108,100 122,118,112 89,85,94 129,120,116 123,114,106 138,128,116 142,131,126 146,138,127 132,123,117 98,93,90 133,134,137 141,127,113 142,136,131 146,140,133 150,144,137 135,126,120 144,135,129 129,120,114 152,143,137 135,126,120 150,141,135 128,119,113 123,114,108 137,128,122 128,119,113 135,127,116 153,142,137 255,247,211 255,238,200 251,228,186 241,218,176 238,220,178 255,242,200 246,230,188 239,224,184
97,91,86 84,78,73 101,95,90 104,98,93 109,103,98 111,105,100 100,94,89 105,98,96 98,91,91 112,105,103 98,92,87 101,95,90 112,106,101 116,110,105 115,106,100 137,128,120 120,111,103 149,140,132 130,122,109 151,142,134 145,136,130 131,122,116 136,127,121 163,154,148 131,122,116 135,126,120 137,131,124 110,123,140 115,107,96 127,115,105 81,76,73 76,69,69 135,125,126 152,143,139 255,239,55 255,224,46 255,217,46 255,219,45 255,216,50 233,183,36 117,109,98 163,154,146 117,108,100 123,114,108 129,120,114 117,108,102 111,102,94 123,113,103 86,82,91 120,121,124 121,130,130 117,116,109 67,67,79 67,62,78 62,60,82 89,85,105 83,80,95 133,117,115 77,133,194 91,113,145 155,150,138 116,104,104 122,113,107 133,128,125 120,115,117 96,90,97 114,104,103 106,97,91 123,115,104 135,125,129 126,120,113 124,113,106 43,108,166 106,116,120 122,116,109 137,128,122 131,122,114 115,106,100 130,121,115 120,111,105 143,134,128 124,115,109 131,122,116 109,100,94 134,125,119 146,137,131 132,124,111 125,117,106 204,187,150 235,213,175 249,226,184 255,232,190 246,228,186 240,224,182 230,214,172 209,194,154
100,94,89 99,93,88 107,101,96 127,121,116 102,96,91 89,83,78 95,89,84 114,107,105 123,116,114 106,99,97 113,104,98 107,98,92 110,101,95 121,112,104 128,120,107 166,158,145 151,142,136 144,135,129 107,98,92 157,148,142 160,154,147 131,122,114 162,153,145 136,125,120 146,135,130 119,106,99 77,117,167 152,140,130 138,126,126 126,119,119 136,136,144 69,66,72 105,103,113 227,198,126 255,243,84 255,232,72 255,233,67 255,209,48 255,207,56 171,132,30 132,124,113 136,128,117 128,119,115 137,128,124 130,121,117 128,122,115 134,128,121 117,104,97 93,92,95 156,141,132 142,136,141 53,105,174 126,122,114 107,101,94 123,114,108 121,115,108 122,116,107 70,61,72 123,125,125 118,113,101 136,134,135 91,124,159 58,113,179 92,136,185 99,120,141 140,146,163 133,119,105 91,84,84 84,79,81 128,127,132 142,137,134 128,122,113 115,109,104 127,119,106 54,104,158 132,121,114 115,114,107 145,136,130 153,144,138 165,156,150 142,133,129 128,119,115 136,127,121 109,100,92 145,137,126 125,116,108 129,120,112 134,125,121 148,138,114 169,156,124 214,196,164 210,192,160 232,214,170 249,231,189 213,194,159 206,190,157
80,74,69 104,98,93 95,89,84 100,94,89 95,89,84 118,112,107 93,87,82 109,103,98 92,86,81 91,85,80 87,78,74 96,87,83 137,128,120 125,116,108 136,127,119 135,127,116 132,124,113 146,137,131 139,130,124 130,122,111 143,139,131 155,151,143 123,117,108 122,117,105 179,167,155 49,81,109 146,137,131 122,118,108 156,148,137 117,108,104 121,112,106 109,102,102 99,94,96 177,153,116 255,250,102 255,229,87 255,224,73 253,206,56 177,139,32 94,86,36 66,109,181 87,130,157 124,142,157 124,128,130 114,106,114 117,108,102 132,121,116 132,119,112 88,88,88 160,144,138 155,146,142 104,95,91 59,110,171 123,116,114 144,138,133 136,127,121 128,119,113 146,137,131 129,119,123 87,75,89 126,120,111 148,139,131 135,128,110 125,116,110 154,150,144 124,120,114 119,112,112 73,71,69 77,73,67 108,93,84 71,76,72 93,91,99 99,97,93 97,95,96 118,105,102 74,107,151 94,112,129 128,117,112 120,110,109 140,135,132 125,118,116 92,85,83 120,111,105 130,122,111 111,102,96 157,149,138 116,108,97 141,132,126 108,98,97 118,109,101 135,122,99 160,148,120 239,225,180 224,207,170 211,194,157 227,214,180
91,85,80 128,122,117 99,93,88 104,98,93 107,101,96 100,94,89 92,86,81 99,93,88 94,88,83 111,105,100 115,106,102 100,91,87 145,136,128 132,123,115 125,116,108 142,134,123 148,140,129 127,118,112 128,119,113 115,107,96 156,142,128 79,68,61 97,96,99 72,68,77 164,162,142 129,122,120 137,130,128 113,105,94 140,136,128 131,127,119 145,142,148 97,93,102 111,105,100 67,62,61 102,78,25 219,182,58 201,166,60 138,112,32 73,59,45 104,97,111 128,124,116 110,108,109 125,116,110 111,102,96 123,121,117 114,108,115 111,108,95 84,82,83 84,76,65 76,76,84 104,107,116 94,97,106 80,77,104 104,103,106 52,117,175 114,119,125 123,114,108 130,121,115 118,109,105 144,135,129 147,143,137 96,89,103 115,108,120 142,133,127 113,108,96 121,116,104 96,92,101 101,101,98 112,106,111 145,141,150 78,69,80 139,130,126 128,124,114 120,114,109 71,64,76 113,107,112 145,129,116 112,115,124 54,110,171 102,120,144 155,150,136 129,121,108 127,118,112 129,121,110 136,127,121 125,116,110 124,115,109 128,119,113 125,115,116 125,116,110 128,119,111 128,120,107 237,222,184 231,213,181 222,204,172 246,233,199
109,103,98 94,88,83 107,101,96 125,119,114 111,102,98 97,91,86 100,94,89 89,83,78 100,94,89 122,116,111 135,126,118 145,136,128 148,140,129 152,144,131 114,105,99 140,134,125 121,112,104 131,122,114 150,141,133 186,178,167 133,128,127 132,123,136 97,97,97 118,105,102 128,119,113 113,104,98 170,161,153 132,123,115 127,123,115 74,72,68 154,152,153 155,149,144 156,151,139 60,56,67 64,62,70 38,28,27 36,25,22 37,29,37 41,35,42 144,134,133 95,87,95 108,106,104 129,120,112 167,158,150 124,121,125 118,112,103 32,55,89 108,108,103 128,122,129 126,118,124 119,114,113 127,123,117 132,132,132 70,72,86 122,122,106 101,117,146 66,108,165 139,147,137 136,125,118 139,132,132 128,122,115 125,114,109 123,114,108 105,100,102 81,75,80 118,113,110 128,127,132 146,141,140 106,100,95 109,99,98 136,127,121 121,112,108 135,126,120 158,149,143 130,125,113 116,117,120 100,92,98 125,124,113 148,143,129 113,112,105 77,127,181 68,118,184 77,113,154 99,118,139 134,138,140 114,117,107 120,115,103 89,90,95 100,91,85 129,120,114 145,137,124 161,150,133 194,178,147 193,175,145 209,191,161 246,234,197
