82,70,60 90,76,76 89,76,69 166,148,129 204,190,176 43,30,23 57,41,35 194,175,152 174,157,133 207,188,165 187,170,146 167,149,130 169,156,135 177,163,145 161,146,135 141,126,117 157,141,135 158,142,140 136,120,116 154,141,138 147,131,127 146,133,128 154,138,134 161,150,145 162,90,53 156,73,33 95,44,16 114,58,32 89,67,59 141,125,121 144,131,126 140,124,120 142,129,124 155,142,135 135,117,114 134,118,116 134,118,116 146,133,128 161,146,135 151,136,125 134,120,106 162,147,136 60,50,51 56,46,50 47,39,47 105,99,104 92,88,97 36,37,58 70,75,112 67,74,99 209,203,228 51,44,56 47,41,36 46,42,36 44,40,34 43,43,38 45,44,37 43,39,29 43,35,41 50,36,41 89,79,78 61,51,50 66,57,53 96,84,74
161,145,128 147,135,125 68,57,54 76,62,62 124,111,106 33,23,22 27,16,13 70,54,39 173,155,134 162,141,116 207,188,165 170,152,133 174,160,142 170,156,142 143,128,119 168,152,146 149,133,127 172,156,150 140,127,120 163,151,139 186,170,164 165,152,145 110,99,96 163,149,135 165,74,39 150,73,40 63,32,13 62,28,8 66,31,16 152,132,123 156,141,132 147,132,123 149,134,123 164,149,140 160,148,138 138,125,120 144,128,124 162,146,140 154,139,130 160,145,136 177,162,151 178,163,154 78,68,72 100,92,98 120,112,120 77,70,73 90,84,91 74,72,92 58,59,82 63,50,27 54,50,31 51,46,34 48,43,42 49,44,41 48,43,40 42,40,36 33,26,29 38,30,36 48,40,46 49,42,45 59,52,52 76,64,64 105,94,91 76,64,64
143,129,104 114,98,81 143,127,112 94,77,67 64,51,44 94,75,63 85,66,54 74,61,56 91,78,73 210,188,168 218,197,174 146,127,104 212,196,179 164,150,136 174,159,150 160,145,136 172,157,146 175,160,151 160,145,134 194,179,168 140,125,116 158,143,134 147,131,127 150,100,83 142,71,45 90,56,36 131,89,67 123,82,64 73,39,21 154,131,118 178,161,151 182,165,155 152,139,132 185,169,163 154,141,134 142,129,122 164,148,142 175,160,151 158,143,134 175,160,149 157,142,133 164,149,140 71,62,58 93,85,91 88,82,89 77,71,76 83,80,86 56,50,71 56,47,20 49,42,26 46,39,49 46,45,60 50,48,68 55,53,75 49,52,74 53,58,84 53,58,84 53,53,79 53,53,79 57,54,71 76,69,72 61,51,52 80,71,67 54,47,45
185,171,146 190,175,153 153,135,116 163,145,126 200,182,161 120,97,82 92,73,61 72,60,60 115,92,81 94,73,73 200,180,162 182,164,143 204,185,169 190,173,163 185,171,157 176,161,152 162,147,136 181,166,157 200,185,174 142,126,120 112,97,88 172,157,146 189,175,161 165,130,117 82,44,27 101,60,40 118,76,54 116,78,57 81,51,34 177,158,144 149,134,123 161,149,139 191,179,167 131,114,104 154,142,132 139,123,117 163,148,139 124,112,102 143,128,119 150,135,124 153,138,129 166,154,144 95,84,79 68,61,61 89,84,86 81,76,78 38,32,25 55,46,17 44,38,43 40,38,48 153,149,158 159,152,162 69,62,72 54,47,57 46,42,51 40,36,47 36,35,40 38,36,46 38,37,54 56,54,74 49,50,69 49,47,67 62,55,53 70,64,59
182,163,140 204,184,164 185,165,145 214,195,172 207,187,167 136,111,92 129,106,95 109,89,82 154,117,93 167,119,101 224,185,171 195,177,156 208,190,171 214,195,181 173,157,144 175,160,149 168,153,142 176,161,152 177,165,155 179,164,155 189,174,163 189,174,163 189,174,163 195,175,166 94,60,38 131,81,64 116,76,51 117,77,54 186,165,152 183,167,154 158,141,131 154,138,123 151,139,127 169,155,141 149,137,125 158,143,134 151,139,127 162,147,138 154,139,130 154,139,130 171,156,145 127,113,99 157,140,130 68,62,57 79,69,68 70,61,55 53,43,19 47,38,23 65,62,66 110,104,109 146,140,145 126,119,122 42,35,38 40,35,37 36,29,32 33,27,32 32,27,29 32,26,31 32,31,36 33,29,38 34,32,42 42,42,54 40,38,48 68,61,59
215,196,173 205,186,163 174,154,134 203,184,161 115,95,75 98,76,58 173,131,109 167,136,117 192,147,126 160,111,91 172,135,120 76,58,53 140,122,101 186,168,147 202,183,167 171,157,143 170,155,144 157,142,131 199,184,175 162,145,135 194,178,163 180,164,151 158,140,139 158,137,122 255,190,134 188,115,74 119,73,55 140,115,98 187,166,151 186,168,147 177,159,140 189,169,151 154,138,123 179,165,149 142,132,120 164,150,136 177,162,151 162,145,135 136,121,112 178,163,152 165,150,139 164,149,138 165,148,138 163,148,137 192,176,159 198,184,166 182,170,158 85,75,74 79,74,73 72,62,63 51,41,40 53,43,42 43,36,34 41,34,34 35,30,32 31,29,30 31,28,32 37,32,34 64,57,57 84,79,78 56,50,55 35,29,36 34,30,39 34,31,35
197,178,155 230,213,189 189,170,147 219,198,175 91,69,49 112,90,70 175,134,114 168,137,116 190,149,133 248,200,186 132,96,86 62,49,46 175,159,142 220,203,179 197,177,157 206,191,171 155,141,125 207,191,174 178,162,149 170,151,139 185,164,149 186,165,152 85,109,67 241,135,58 255,170,109 166,103,68 122,79,62 110,74,54 157,143,118 152,134,113 195,180,160 178,159,136 195,177,156 135,124,107 129,115,101 144,130,116 129,114,103 206,187,171 188,173,153 171,155,140 160,146,132 142,128,112 168,150,131 208,188,170 204,180,156 233,214,191 46,35,20 85,78,76 88,76,76 66,53,50 58,47,44 73,63,64 69,62,62 46,41,43 37,34,38 34,33,36 33,32,37 37,35,43 48,47,50 72,67,66 95,88,88 93,86,89 32,26,31 32,29,33
230,209,186 202,181,158 216,195,170 194,170,148 117,90,72 118,96,76 109,89,71 96,76,58 67,50,40 86,66,57 129,102,95 82,67,56 189,169,149 255,228,206 226,202,180 210,191,166 206,191,169 165,149,132 161,143,122 181,161,143 230,210,192 80,121,77 72,93,43 255,173,114 255,154,99 204,116,78 144,81,50 115,76,44 37,44,26 24,44,26 187,173,155 185,170,150 191,179,153 199,181,160 156,140,123 119,104,84 188,170,151 140,124,107 165,146,130 163,145,126 182,162,142 192,168,146 195,171,145 208,182,157 151,127,103 231,211,191 47,36,29 134,124,125 84,70,70 85,73,73 108,96,96 141,131,135 109,101,107 57,50,60 45,45,55 48,46,66 46,43,58 46,43,58 41,39,49 42,38,47 58,52,57 57,50,53 59,57,55 32,27,29
216,197,172 182,158,134 234,210,186 245,219,196 138,112,91 123,98,79 103,80,67 154,117,93 204,166,149 122,104,99 52,39,36 181,158,143 223,198,170 217,188,164 188,167,142 197,173,149 165,139,116 158,139,116 150,130,110 210,192,171 175,157,138 46,90,45 71,99,64 255,188,130 255,154,98 241,144,95 212,125,80 190,110,51 30,51,30 21,45,34 53,65,47 206,185,160 187,166,141 190,169,144 206,182,160 167,147,127 175,153,133 163,139,115 211,187,163 170,146,120 225,196,172 181,153,126 195,170,142 222,196,173 185,163,143 74,56,37 49,37,27 130,120,121 133,126,129 148,143,145 105,99,104 91,87,98 59,58,75 53,50,67 60,61,82 72,77,103 70,72,99 56,57,80 49,47,69 38,36,46 35,32,38 34,31,35 35,28,31 99,94,96
182,163,138 211,187,163 193,169,145 164,140,116 139,110,88 123,94,74 129,104,85 169,125,99 239,191,173 130,110,103 67,58,54 143,125,106 215,192,163 213,192,167 219,198,175 196,175,152 157,136,113 168,144,122 241,215,192 186,166,146 156,139,115 40,69,37 119,134,95 255,171,93 201,120,68 249,152,103 201,129,81 255,177,122 130,106,82 40,49,32 33,48,34 224,198,175 212,186,163 229,203,180 195,169,148 211,182,162 200,176,154 238,209,185 177,151,128 215,186,162 211,182,158 236,206,178 229,204,174 236,208,179 250,222,195 78,53,34 66,46,28 111,104,102 125,120,119 27,22,24 81,77,90 101,94,106 117,112,128 63,64,85 59,62,84 59,62,82 52,50,72 50,47,64 40,38,48 37,33,44 33,30,34 28,26,27 30,28,29 34,29,31
210,189,164 219,195,171 235,211,187 216,190,167 146,117,95 133,104,82 139,108,87 183,144,116 220,177,158 125,110,99 77,67,66 76,62,48 193,172,147 227,203,179 171,142,118 189,160,129 205,181,155 162,138,114 199,173,150 237,211,188 138,119,96 33,68,31 112,145,79 63,74,32 53,86,50 73,79,29 132,83,32 238,144,94 212,132,93 72,56,41 21,38,28 224,198,175 224,198,173 171,147,123 167,141,118 212,186,161 255,228,204 187,161,136 195,167,140 195,167,140 224,196,169 219,194,166 212,186,163 232,205,173 214,185,161 100,66,44 94,65,41 115,104,101 30,19,14 29,22,20 93,88,90 80,72,78 96,89,99 58,55,72 56,57,80 54,59,85 54,55,78 55,51,71 45,41,54 31,29,37 46,44,52 11,8,14 27,24,28 30,25,27
200,176,152 255,235,212 199,173,150 216,187,165 162,133,111 143,114,92 162,133,111 199,158,131 217,180,156 127,110,100 80,70,69 74,65,61 202,182,175 167,154,149 187,169,166 218,199,185 202,176,151 188,162,137 229,200,176 218,194,170 187,168,145 34,55,32 107,123,81 45,63,32 47,72,41 56,78,50 36,51,39 39,47,26 150,106,80 28,48,30 15,37,30 188,167,144 221,195,170 185,159,134 173,147,122 224,198,173 216,185,162 225,196,172 169,143,122 245,220,192 235,207,180 226,201,173 178,153,125 243,219,186 189,159,131 112,77,52 106,69,45 78,52,29 60,44,31 39,30,24 71,64,64 63,53,54 74,68,73 43,41,53 54,55,74 53,58,82 56,59,81 52,50,70 41,39,51 37,34,38 60,62,76 26,20,25 42,34,40 21,14,14
226,202,178 209,185,161 211,187,165 192,171,148 226,205,180 188,154,134 193,159,137 110,89,76 147,128,114 120,103,95 85,73,75 81,71,72 68,64,84 60,58,80 76,77,98 59,57,79 86,81,97 235,210,182 242,214,187 230,205,177 132,159,118 27,57,38 42,50,27 72,72,40 48,59,30 48,54,25 50,58,33 45,50,26 203,177,154 17,47,30 26,48,38 195,174,149 222,193,169 221,192,168 193,164,140 221,195,170 206,181,153 231,199,169 214,190,166 230,202,175 173,148,120 255,231,202 244,216,189 217,183,151 255,219,155 121,80,53 90,52,31 88,62,41 67,47,38 31,25,20 108,102,107 83,78,80 91,87,96 60,63,83 66,74,106 70,77,112 50,51,74 48,45,62 39,37,49 34,30,39 57,59,73 30,25,27 36,28,34 30,21,17
243,219,195 196,175,150 187,170,146 172,155,131 182,163,140 156,125,104 203,174,154 87,78,74 114,99,88 114,99,88 58,47,54 68,62,69 58,55,70 62,61,78 53,52,69 46,44,64 70,62,81 247,221,198 255,242,215 226,202,176 39,93,52 20,57,35 130,119,84 78,98,53 50,60,36 28,44,25 39,49,25 90,87,63 223,198,170 20,47,29 23,47,36 212,193,170 255,240,215 255,229,202 209,183,158 180,156,130 228,204,178 187,161,138 193,172,145 242,214,187 210,185,157 233,204,173 198,170,143 251,216,180 255,251,174 116,75,46 109,78,57 88,64,42 65,46,34 41,34,32 90,83,86 76,70,75 80,76,87 62,65,85 71,79,111 72,79,116 58,63,89 57,53,73 71,68,85 30,28,38 62,64,80 24,21,25 33,28,30 33,23,24
193,174,151 189,170,147 186,169,145 250,236,211 182,163,140 112,90,72 136,114,94 155,139,122 156,140,125 145,135,125 62,58,69 78,70,78 69,68,85 69,67,87 65,63,83 69,67,87 65,63,83 86,79,89 189,170,145 126,141,104 34,67,42 41,46,40 202,189,157 82,101,53 46,71,42 33,49,28 37,50,27 194,175,152 247,218,194 46,62,31 22,49,31 255,250,225 173,152,127 183,154,130 255,245,220 239,211,184 236,211,183 217,189,162 223,198,170 198,170,143 199,174,146 192,167,137 213,187,162 231,196,160 255,242,173 207,163,121 106,75,52 100,75,56 68,49,33 68,49,35 67,50,40 83,70,65 58,52,59 52,50,60 54,60,81 56,67,98 50,53,75 51,47,67 38,34,43 68,70,84 44,42,52 36,29,29 40,32,38 36,25,32
222,205,181 189,172,148 229,215,190 193,179,154 145,126,103 168,150,131 147,127,107 163,144,128 175,156,133 109,100,94 76,70,77 67,60,70 57,55,75 69,67,87 71,69,89 77,75,97 71,69,91 71,69,93 129,120,116 43,76,49 46,46,30 198,179,156 58,105,62 74,92,47 47,59,39 38,48,26 29,44,28 75,66,35 220,194,169 198,173,145 255,255,233 206,182,156 252,219,194 184,163,136 235,206,182 200,174,149 219,185,163 214,186,159 250,224,199 226,201,173 222,197,169 236,208,181 243,212,189 210,167,107 255,246,174 231,189,137 167,132,94 95,70,42 83,62,47 72,53,37 86,57,37 175,140,102 178,156,136 79,75,86 83,80,95 83,81,101 80,78,100 75,78,100 74,72,92 61,67,86 54,52,62 37,30,33 41,33,39 37,26,21
202,183,160 221,200,177 151,132,109 183,164,141 210,189,166 208,189,166 157,135,115 76,63,56 174,153,128 165,146,130 113,99,104 109,93,91 64,65,84 56,55,72 46,44,66 69,67,89 59,57,77 62,60,80 69,100,90 27,47,29 75,76,97 65,63,85 38,77,43 128,109,43 41,58,34 43,46,22 90,74,30 20,35,23 174,164,142 192,168,144 243,217,192 184,151,126 163,139,113 208,183,155 228,200,173 229,199,171 227,197,169 229,201,172 255,239,210 208,180,151 243,215,186 221,195,172 205,173,139 255,222,155 255,233,165 255,209,152 223,182,135 231,192,149 87,58,25 95,71,45 104,73,50 115,76,44 234,197,155 197,168,144 89,82,92 85,81,101 79,81,97 81,82,101 72,77,101 66,69,87 60,60,70 43,36,36 32,22,21 196,179,155
206,182,158 227,203,179 150,129,104 197,176,151 161,140,115 200,179,154 202,183,160 75,62,57 199,178,153 195,177,158 104,89,78 71,59,49 80,75,102 73,69,91 64,62,84 48,46,68 73,71,91 70,68,88 116,72,44 67,67,79 70,68,92 71,69,89 34,63,35 42,62,37 75,80,44 30,53,38 20,44,33 18,37,28 34,49,33 255,247,220 99,74,46 181,155,132 190,166,140 226,201,173 236,208,181 210,185,155 204,176,147 238,210,181 255,230,201 216,188,159 228,200,171 213,188,160 185,161,135 251,209,146 255,239,166 255,243,176 255,230,171 249,205,154 234,193,144 238,208,164 92,76,59 64,41,28 198,163,127 204,172,140 191,165,142 102,92,96 81,82,101 80,83,101 70,71,92 65,68,77 53,51,59 31,29,37 159,141,122 193,179,154
203,182,157 154,130,106 181,160,135 193,169,145 185,161,137 212,193,168 194,175,150 91,78,73 71,58,68 101,89,103 148,140,148 83,75,81 83,77,100 79,76,103 78,76,98 76,74,96 41,44,64 255,172,115 90,71,73 86,79,93 76,73,90 65,66,87 31,64,37 46,87,57 27,60,35 20,52,34 21,45,32 21,40,31 19,42,27 85,81,62 238,213,185 232,204,177 246,216,190 243,216,184 190,163,131 242,217,189 229,201,172 249,222,190 211,184,152 196,168,139 192,164,135 224,196,169 165,138,106 176,138,101 255,219,144 255,233,168 255,232,168 251,206,158 220,184,135 222,188,143 202,169,132 191,157,114 255,215,170 234,199,161 194,169,141 171,147,121 158,148,149 82,79,96 74,75,98 63,63,73 80,80,88 81,83,99 212,185,153 210,185,157
208,191,165 191,172,147 211,192,167 166,149,123 136,117,92 234,213,188 200,181,156 111,92,76 197,182,162 238,217,192 202,183,160 255,245,220 226,200,177 219,191,164 254,226,199 200,176,154 180,103,66 152,93,76 243,214,190 223,197,174 143,117,92 255,223,199 29,66,35 59,105,69 23,55,35 20,52,34 22,46,35 19,41,34 22,48,35 25,49,36 209,186,157 231,203,176 219,192,160 236,208,179 255,255,230 222,199,170 212,184,155 221,193,166 252,220,188 244,216,187 190,162,133 153,128,100 228,200,171 250,213,187 255,215,151 255,221,160 255,220,166 251,211,159 220,186,143 201,169,127 196,165,128 181,151,109 255,223,174 255,236,189 255,223,177 234,200,168 166,147,135 108,100,106 78,79,102 116,114,115 91,90,93 87,85,97 202,177,147 208,183,155
167,146,121 200,179,154 209,188,163 187,163,139 227,206,181 146,125,100 213,192,167 208,182,157 152,131,108 203,182,159 184,163,138 217,186,163 227,203,177 194,170,146 191,167,143 223,199,175 192,171,146 146,115,94 200,174,149 227,206,179 233,207,182 127,101,76 33,66,41 37,81,44 26,58,36 18,50,32 19,46,30 21,40,31 27,52,36 23,43,27 207,195,167 192,164,135 214,189,159 255,228,201 252,224,195 252,223,192 179,154,124 235,210,180 123,116,114 249,227,209 190,171,159 187,159,130 245,217,190 183,152,129 226,190,141 241,198,149 232,189,140 228,193,155 225,191,148 196,165,126 188,159,126 167,136,99 240,203,159 255,220,171 220,181,142 209,180,147 182,160,140 148,136,126 80,79,96 71,73,89 110,108,109 82,72,62 233,205,178 238,212,187
219,198,173 206,185,160 228,207,182 138,117,92 162,141,116 167,146,121 243,219,195 188,167,142 180,159,134 166,142,118 186,162,138 206,182,156 167,146,119 171,145,122 195,171,147 156,132,108 182,158,134 180,156,132 198,174,150 148,124,100 205,176,152 146,120,97 26,58,40 31,70,38 31,61,40 18,50,32 21,45,32 22,44,32 27,52,34 21,44,29 81,86,64 221,192,172 201,176,146 201,173,144 243,215,186 218,191,159 195,166,135 170,151,135 102,98,107 97,94,98 86,83,87 112,99,92 166,137,113 193,164,140 210,182,153 183,154,123 195,163,119 191,158,121 186,154,124 182,153,118 165,141,106 157,130,94 235,191,149 245,209,162 230,191,150 222,190,160 157,140,130 110,99,108 88,85,102 95,93,103 52,40,42 124,114,104 145,126,112 54,48,53
212,191,166 182,161,136 183,162,137 219,198,173 131,110,85 236,212,188 141,117,93 216,190,167 204,180,156 230,204,181 236,210,187 133,109,83 211,187,161 192,168,144 149,125,101 158,134,108 231,200,177 203,172,149 255,237,213 255,230,207 228,199,177 181,160,135 16,47,34 31,70,38 33,71,44 25,55,36 23,43,29 23,42,33 21,44,29 21,46,30 36,59,42 247,219,190 219,191,164 247,218,187 255,230,202 100,80,62 251,223,194 159,138,123 87,83,92 73,72,77 91,90,95 47,44,48 180,167,160 192,168,142 206,181,153 255,245,188 104,65,33 131,106,78 140,118,98 123,105,84 102,81,66 141,134,137 112,100,102 116,95,93 224,197,154 237,201,172 165,144,131 132,118,118 79,78,95 75,72,87 71,61,62 115,111,94 54,50,63 46,42,51
91,72,49 204,185,162 206,185,162 174,155,130 173,154,129 203,182,157 205,184,159 212,183,161 255,246,223 172,148,124 195,171,147 191,165,140 207,181,156 175,151,127 221,197,173 179,155,129 243,217,192 215,189,164 222,198,172 236,210,185 208,184,160 222,198,172 20,52,34 28,66,37 35,72,48 19,51,29 21,40,31 21,40,31 18,40,28 25,50,32 24,47,32 206,182,156 239,206,179 243,210,183 255,244,216 255,244,214 205,181,157 230,209,184 92,80,80 77,77,85 68,65,71 42,43,48 72,64,81 202,184,163 215,181,147 255,238,170 255,224,161 255,234,193 86,61,42 68,54,40 57,44,39 123,121,122 87,79,85 78,71,81 72,64,83 70,62,81 172,152,134 153,139,121 86,82,95 100,93,91 75,73,81 116,108,95 50,48,60 51,47,56
189,168,145 155,136,113 218,194,172 205,181,157 224,203,178 226,202,178 209,188,163 211,187,163 183,157,134 233,209,185 221,195,172 202,178,152 195,169,144 234,208,183 229,203,180 204,180,154 195,171,147 206,182,158 200,176,152 205,181,155 202,183,160 232,208,182 22,57,34 26,64,35 37,73,47 19,48,34 21,40,31 21,40,31 18,40,28 28,53,35 27,52,36 78,78,48 228,205,176 216,193,164 210,182,155 176,147,125 172,148,122 171,150,127 209,183,158 195,178,152 179,164,144 200,185,163 126,108,87 197,173,147 187,149,101 255,216,149 255,221,169 254,216,166 206,169,125 188,155,118 145,122,93 106,101,103 79,72,75 72,68,79 66,64,84 61,61,87 61,63,88 62,60,84 67,65,85 104,97,97 94,92,90 100,95,83 54,52,62 66,63,78
158,134,110 207,186,161 153,132,107 182,160,140 211,187,165 191,167,143 169,148,121 189,168,143 214,188,165 202,178,152 236,210,185 244,215,191 219,190,166 215,186,162 205,174,153 216,190,165 255,240,213 226,197,175 177,151,130 156,132,108 211,191,171 199,178,153 18,68,35 31,69,40 38,70,48 22,47,31 18,40,30 23,42,33 23,42,33 18,40,28 36,61,43 30,61,35 145,119,96 216,195,172 198,174,148 192,166,141 199,175,153 225,201,177 233,207,184 223,193,176 139,119,99 158,138,118 189,165,143 206,180,155 149,117,75 255,236,175 246,206,154 248,206,154 218,177,128 229,189,137 135,111,87 105,98,101 79,73,80 69,62,74 63,62,79 58,59,82 57,55,79 53,50,67 44,43,48 53,47,52 77,71,76 88,85,72 68,66,76 66,62,73
