140,208,255 142,210,255 144,212,255 140,211,255 152,212,255 140,208,255 155,216,255 183,233,255 163,222,255 139,205,255 138,205,255 138,205,255 139,210,255 156,217,255 154,217,255 149,215,255 89,56,49 67,35,19 73,55,36 116,82,52 130,86,60 135,90,67 130,90,67 112,82,65 91,66,47 79,43,23 105,57,30 143,73,40 160,194,255 142,210,255 143,212,255 143,212,255 143,212,255 150,221,255 161,223,255 170,226,255 179,228,255 178,229,255 171,229,255 155,218,255 158,222,255 159,221,255 163,225,255 164,224,255 181,230,255 180,229,255 163,222,255 154,218,255 154,218,255 155,219,255 152,218,255 158,220,255 155,216,255 155,217,255 160,224,255 179,235,255 155,219,255 158,222,255 158,225,255 161,220,255 175,227,255 198,240,255 171,228,255 157,221,255
152,201,248 164,221,255 158,220,255 101,105,136 176,201,241 151,217,255 152,213,255 150,212,255 152,214,255 151,213,255 148,213,255 154,212,255 156,215,255 162,222,255 164,224,255 168,222,255 83,66,69 65,38,20 110,69,51 138,97,70 138,94,68 138,92,62 135,89,63 122,84,63 108,77,56 77,51,37 90,48,26 121,64,33 158,125,144 147,210,255 145,214,255 148,216,255 161,221,255 175,229,255 166,222,255 188,233,255 167,227,255 160,223,255 168,229,255 171,228,255 188,233,255 187,232,255 185,230,255 185,228,255 185,228,255 192,231,255 193,233,255 177,230,255 175,230,255 177,230,255 178,228,255 175,228,255 171,227,255 171,227,255 158,222,255 158,222,255 165,225,255 167,227,255 165,225,255 166,224,255 163,222,255 163,223,255 165,225,255 158,222,255
124,127,145 97,100,118 180,229,255 96,100,104 222,208,208 182,232,255 187,235,255 198,237,255 197,238,255 181,230,255 173,225,255 164,223,255 170,227,255 174,228,255 176,228,255 162,224,255 156,179,231 70,35,20 116,75,55 124,78,60 118,74,44 144,98,68 126,89,63 116,75,48 99,62,36 94,65,43 77,43,23 100,50,19 162,155,183 203,238,255 206,241,255 190,234,255 179,230,255 173,225,255 165,221,255 173,228,255 185,234,255 183,231,255 190,235,255 169,222,255 185,230,255 174,227,255 168,228,255 163,222,255 165,225,255 160,223,255 159,223,255 154,218,255 155,219,255 157,221,255 154,217,255 152,219,255 159,221,255 158,222,255 161,221,255 160,222,255 161,224,255 160,224,255 158,220,255 156,223,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 137,178,233 148,138,139 141,131,130 188,175,170 179,229,255 175,230,255 173,231,255 170,230,255 170,229,255 177,228,255 177,226,255 176,230,255 170,227,255 164,229,255 166,213,255 58,37,24 97,63,41 74,53,40 97,63,41 136,88,61 83,54,32 93,64,44 115,78,54 103,69,51 66,36,21 96,49,26 138,161,213 164,225,255 164,223,255 161,226,255 161,224,255 160,225,255 163,226,255 165,224,255 163,222,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 153,198,255 153,190,239 141,179,208 130,170,191 144,180,196 154,190,231 151,189,233 160,200,255 154,201,255 156,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 124,142,139 153,161,140
49,51,67 64,66,82 77,78,97 136,120,116 163,152,147 174,162,162 142,188,241 143,188,246 156,201,255 152,202,255 159,213,255 142,197,255 129,167,207 137,167,189 142,172,183 129,156,170 108,145,167 75,40,27 108,68,45 149,88,56 137,89,60 127,79,54 113,77,59 124,79,46 122,74,49 109,67,45 64,39,22 110,54,30 117,137,138 113,135,149 126,146,158 129,168,203 135,181,245 143,186,229 149,182,205 142,171,189 130,155,170 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 119,144,139 121,147,139 122,148,135 121,147,134 120,149,135 126,150,137 125,147,135 125,146,142 123,146,143 123,144,142 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 160,168,145 163,169,140
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,207 144,154,148 132,145,146 145,156,145 140,139,142 133,137,141 129,141,145 106,132,138 139,160,139 148,163,139 144,162,149 143,162,153 108,123,109 61,35,12 145,88,57 136,87,51 134,90,64 105,63,41 128,82,52 189,110,62 198,114,70 118,67,39 121,103,100 100,129,145 101,126,141 104,128,146 110,132,144 109,136,146 117,144,154 128,148,153 128,148,153 127,142,145 120,135,138 124,139,142 129,141,145 135,147,143 119,140,149 116,127,138 122,134,140 142,145,135 118,112,119 130,127,131 138,137,128 147,145,141 112,108,117 134,132,133 151,149,145 143,144,132 124,125,117 126,132,123 124,124,124 118,116,117 131,129,127 138,133,132 139,134,131 160,156,148 156,150,143 150,149,142 112,112,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,162 172,163,157 174,169,157 174,169,155 174,166,155 169,160,152 168,162,155 169,165,159 169,164,161 169,165,157 166,165,156 165,163,159 151,149,145 131,131,128 153,97,63 144,93,58 140,83,54 231,143,91 141,90,53 217,128,79 255,153,99 147,155,145 142,154,145 140,153,152 147,156,158 145,154,154 134,146,154 132,137,147 121,126,136 115,110,126 118,116,126 111,107,129 103,104,123 101,100,117 113,113,125 102,101,116 131,129,139 169,163,158 167,161,156 138,134,128 119,117,118 129,127,128 150,148,144 150,148,149 145,142,146 148,146,147 161,159,157 170,165,162 169,162,162 167,160,160 165,158,158 162,155,155 157,155,156 169,163,154 169,165,157 172,166,159 172,166,159 175,169,162 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,155,157 161,152,137 122,120,128 130,128,138 131,129,137 130,128,136 128,126,134 121,119,127 118,114,125 122,118,127 119,115,124 122,119,125 119,115,124 117,114,120 122,120,116 150,102,75 80,41,38 90,45,38 171,106,65 231,142,88 255,154,98 187,171,158 181,171,161 182,174,161 177,169,158 179,171,160 169,165,159 162,157,156 157,152,151 139,136,140 129,127,139 119,116,133 123,120,135 124,121,136 130,126,137 124,120,133 134,130,143 141,134,146 164,159,161 155,150,152 149,143,148 145,139,144 145,142,148 140,134,139 134,127,139 136,132,145 139,132,142 135,133,141 135,133,141 145,142,148 148,146,147 154,149,151 154,149,146 160,154,149 162,156,151 171,162,156 172,163,159 177,168,162 179,170,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 95,92,109 102,99,114 104,100,113 123,120,126 132,125,137 142,136,141 146,140,147 148,143,142 144,141,147 149,141,147 150,139,136 152,122,107 143,90,63 129,83,57 184,121,72 206,118,66 255,167,99 255,207,126 172,164,153 157,153,145 157,145,145 155,146,140 162,152,151 163,156,156 174,167,167 172,166,161 167,160,158 158,151,151 150,145,147 154,149,148 161,157,151 182,173,167 191,182,176 189,180,172 182,174,163 182,172,162 177,169,158 186,176,166 192,182,170 179,168,161 187,176,169 186,177,162 184,173,158 187,175,163 192,180,168 187,175,163 183,172,157 185,178,162 189,181,168 188,180,167 180,170,158 180,168,156 176,164,152 179,168,153 179,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 155,145,144 141,134,132 155,146,142 170,162,151 168,157,152 174,164,152 172,162,152 171,160,153 169,160,152 182,170,158 185,174,159 198,182,165 143,96,64 126,80,54 134,76,41 207,121,71 255,164,99 255,171,104 255,171,106 192,154,108 177,138,81 197,185,159 198,184,170 193,183,171 195,183,171 195,184,169 199,187,177 201,186,177 197,184,177 193,183,173 196,184,174 194,182,170 184,176,163 181,172,157 182,170,158 193,178,167 192,180,168 185,173,161 188,177,162 189,178,159 198,187,168 192,181,166 192,181,166 191,179,167 192,177,166 177,162,151 174,158,152 168,158,148 168,157,150 182,171,164 188,176,164 174,166,155 162,153,147 158,149,145 155,149,144
69,68,85 58,57,74 62,60,80 60,62,87 64,58,63 149,135,135 166,153,150 171,162,156 180,171,156 196,183,162 191,181,159 188,177,158 190,180,156 192,181,162 197,183,165 194,185,166 192,183,166 181,170,155 83,87,58 129,104,85 137,91,63 146,95,67 144,92,62 135,92,59 199,121,73 254,145,85 245,143,82 231,141,92 159,98,17 174,105,24 45,81,35 100,115,87 167,167,153 178,168,167 171,161,160 155,150,152 153,143,144 142,136,143 147,141,148 137,128,141 131,128,132 132,123,134 131,123,140 132,128,141 130,126,137 133,126,136 134,127,137 139,132,142 138,132,139 135,129,136 135,128,138 133,126,138 132,128,141 127,122,138 121,120,137 119,118,133 124,121,136 124,122,132 122,117,133 119,116,131 124,121,138 121,118,135 125,122,137 126,123,140
48,50,66 60,62,78 58,56,78 59,62,82 53,56,67 85,77,83 147,133,135 169,158,165 160,151,145 141,132,124 149,142,140 143,136,136 149,144,141 150,145,144 145,140,137 110,108,109 105,105,100 53,59,32 90,65,21 132,85,64 137,89,62 143,93,62 145,90,61 144,89,60 195,112,63 222,128,78 216,131,76 217,132,75 180,121,23 90,76,10 61,66,19 36,66,31 48,92,59 115,129,125 118,120,136 121,119,139 123,120,135 121,120,137 122,121,138 117,116,133 116,115,132 114,113,130 116,113,130 117,116,133 119,118,135 119,116,133 118,115,132 118,115,132 122,119,134 121,118,135 122,119,136 118,115,132 116,114,134 118,114,134 115,112,129 114,110,130 117,114,131 120,118,138 113,114,133 112,114,130 117,114,131 116,113,130 118,112,133 118,113,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 50,48,68 85,84,101 131,128,134 157,152,140 153,147,138 127,118,114 129,126,130 110,108,116 109,106,123 98,95,112 49,75,50 41,39,8 28,42,23 95,77,17 143,95,70 139,91,64 126,80,52 140,88,58 142,87,58 198,119,78 199,121,77 220,139,87 217,132,77 185,118,21 79,76,25 65,55,4 35,68,30 43,82,37 50,100,56 116,115,132 112,111,126 125,122,137 121,120,135 121,118,135 120,115,133 118,113,131 117,114,131 123,120,137 122,117,133 130,125,141 135,128,140 138,131,141 134,130,139 134,131,137 136,133,139 140,136,147 131,128,143 123,120,135 123,120,135 123,120,137 124,121,138 125,122,139 124,121,138 114,113,130 114,113,130 116,113,130 119,116,133 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 59,62,80 51,50,67 64,65,86 98,100,116 76,74,82 167,162,150 116,110,101 169,168,161 126,126,123 118,117,120 125,133,121 25,46,23 26,39,12 44,46,20 106,81,22 147,96,68 146,95,67 168,110,75 190,119,77 191,122,84 199,123,83 208,130,84 233,148,95 228,150,99 180,120,32 48,68,25 43,63,36 40,73,37 41,76,37 43,88,46 124,130,131 133,131,139 142,140,148 149,143,148 156,149,152 172,165,163 174,167,165 160,153,153 155,148,151 164,157,157 174,167,167 174,165,159 189,180,172 199,189,177 202,195,179 194,187,171 191,180,165 190,179,164 171,162,156 149,142,142 140,137,143 132,128,137 138,131,143 140,133,145 133,129,140 136,132,143 137,133,144 139,135,146 136,133,139 127,123,136
67,66,81 74,73,88 47,49,63 66,65,82 58,57,74 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 133,128,130 37,62,33 27,46,24 28,43,19 33,41,18 98,69,16 144,97,74 144,98,68 176,114,76 184,116,76 187,115,76 194,122,76 214,136,83 243,155,99 170,112,59 176,125,47 88,69,12 40,75,38 36,66,29 36,71,32 42,82,43 151,191,141 191,180,161 200,191,172 207,194,171 214,199,177 218,200,179 212,197,175 209,195,170 209,192,168 211,194,170 205,192,169 210,189,162 207,188,163 200,186,159 203,185,164 210,192,171 207,194,173 209,190,167 193,179,163 205,189,174 205,191,173 204,191,170 200,187,166 196,188,166 193,184,167 193,184,169 190,181,164 195,188,170 195,186,169 190,181,164
59,58,73 63,62,77 70,74,87 65,64,81 57,59,73 67,68,87 63,64,83 78,81,99 89,88,105 167,159,165 163,158,146 137,131,124 202,193,178 180,172,159 33,54,31 30,47,23 32,47,23 50,50,18 96,74,27 141,91,60 160,109,74 190,123,80 190,119,77 167,107,68 166,108,71 209,141,96 248,160,104 162,107,26 124,108,50 73,70,19 38,65,37 33,49,30 39,60,37 36,66,29 115,163,113 202,188,161 202,188,161 202,185,159 206,189,163 206,189,165 202,184,163 210,191,166 201,184,158 207,188,161 218,199,172 200,181,154 211,192,165 215,198,172 200,183,155 215,198,170 214,195,168 217,198,171 203,185,155 205,186,159 220,199,172 210,191,164 209,190,165 203,184,157 201,182,155 209,190,163 215,196,169 220,200,170 218,202,171 215,199,168
59,58,73 66,65,80 70,69,84 80,78,98 70,69,86 60,61,80 51,52,71 71,72,93 87,86,103 107,101,108 193,186,189 120,114,107 146,137,122 255,246,221 29,46,22 29,45,24 29,45,24 52,55,31 89,72,23 139,98,67 165,112,67 211,145,97 136,87,22 136,91,16 142,95,18 146,99,18 170,114,18 188,125,24 115,103,37 43,79,35 49,79,42 22,41,19 24,43,21 32,64,33 74,134,80 156,145,140 166,155,148 166,157,149 172,164,151 190,179,164 187,176,161 172,163,148 180,169,154 175,165,153 186,176,164 179,170,155 181,172,157 174,164,152 174,165,148 192,183,166 182,171,156 197,186,169 216,199,171 223,202,175 211,192,165 203,182,155 219,200,173 214,197,169 216,197,170 209,190,163 201,182,157 204,186,165 176,159,149 158,148,147
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 77,76,93 67,68,89 71,70,87 104,102,112 179,168,175 204,199,185 151,140,123 235,222,201 28,48,23 29,45,24 26,40,19 25,46,25 81,66,28 106,77,28 117,95,32 82,76,30 47,64,26 38,58,33 58,68,33 36,61,30 111,107,49 68,85,34 80,118,60 65,117,61 33,68,31 22,41,21 24,43,21 33,58,29 70,123,71 132,126,133 140,133,143 136,134,135 142,135,138 146,141,140 146,141,140 147,142,144 140,134,141 123,119,128 124,120,129 131,127,136 134,130,139 139,136,142 142,141,146 139,138,143 141,135,142 143,140,144 153,148,145 162,156,151 178,170,159 169,162,144 191,178,157 211,194,170 197,178,151 196,179,155 199,186,165 208,190,169 173,163,151 152,146,151
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 158,153,139 133,125,133 33,48,24 28,44,23 24,43,21 38,57,37 66,70,43 61,60,24 31,57,32 58,59,22 52,63,32 38,55,31 51,51,8 42,59,31 80,71,26 34,83,44 153,125,44 76,132,79 37,56,20 20,38,21 24,42,25 37,59,31 60,106,61 128,128,136 126,122,133 128,126,136 137,133,144 129,127,135 128,126,134 130,126,137 123,119,130 130,127,144 124,122,134 124,120,133 119,117,129 121,120,135 125,121,132 126,122,133 125,123,131 125,123,135 133,131,143 133,131,139 147,141,146 152,147,144 162,152,153 162,155,153 160,151,147 178,169,161 201,187,169 218,201,177 225,205,173 231,212,187
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 76,78,92 87,84,99 98,94,103 108,106,107 116,106,105 31,47,26 27,46,24 24,42,25 25,43,28 76,71,32 27,46,24 49,58,30 39,59,32 56,52,17 52,57,25 50,60,27 43,58,23 79,81,24 38,83,43 90,79,4 144,158,83 35,60,2 21,39,22 22,40,23 33,54,31 49,92,50 155,150,152 138,134,143 133,133,141 134,130,141 137,133,142 134,134,144 131,129,139 118,116,126 126,122,133 125,121,130 131,127,138 127,123,136 124,120,133 125,121,132 126,122,133 129,125,136 130,126,139 126,122,133 126,122,133 132,126,133 132,127,129 151,143,149 147,142,144 134,127,130 154,148,143 165,160,148 181,169,157 212,197,177 200,186,170
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 69,71,87 60,61,80 69,70,89 64,67,85 76,75,90 75,72,87 118,115,119 36,56,31 29,45,26 24,42,25 22,40,25 71,82,42 30,46,25 36,51,27 41,55,25 75,68,25 29,46,22 41,50,20 26,45,25 38,66,31 48,72,23 79,87,21 173,182,111 54,62,9 24,39,25 24,40,21 30,46,25 41,79,39 167,159,148 181,171,161 189,182,166 170,161,155 157,152,151 154,149,151 129,121,127 139,133,138 138,132,139 132,130,140 125,121,132 129,125,136 123,119,132 126,121,137 131,126,142 125,120,136 127,123,134 131,127,138 126,122,133 130,128,140 129,127,135 130,126,137 133,129,140 136,132,141 139,135,144 140,137,143 144,140,151 140,134,141 144,136,142
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 65,66,85 56,57,76 60,58,78 60,58,78 77,76,93 78,77,92 94,90,99 51,73,47 29,45,24 25,44,24 22,40,25 57,84,43 41,49,24 28,48,23 49,55,28 44,49,25 46,50,21 26,42,21 31,44,17 39,43,14 58,75,26 87,90,28 133,155,75 104,98,103 22,40,23 23,38,22 26,42,23 41,71,36 117,151,119 122,116,121 122,116,121 133,129,138 129,126,141 133,129,142 130,126,137 132,128,141 126,122,135 129,125,136 130,126,135 120,116,127 132,128,139 132,128,139 129,124,140 127,123,136 120,116,127 126,122,133 130,126,139 134,130,143 138,134,147 118,113,129 129,124,140 116,111,127 116,111,127 126,123,138 124,121,136 125,122,137 119,117,129
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 64,68,83 62,60,80 57,56,73 55,54,71 58,56,76 70,69,86 76,73,88 72,74,88 47,63,42 29,45,24 25,44,24 22,40,23 57,72,48 52,59,25 51,49,18 27,43,22 58,55,29 28,47,27 27,43,22 66,58,22 40,42,16 33,48,22 63,71,32 73,106,68 87,84,101 37,50,38 21,39,22 21,39,22 32,56,32 66,124,75 108,100,117 106,101,117 111,103,120 119,115,128 121,114,128 130,126,139 127,123,134 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 130,125,141 129,124,140 126,121,137 126,121,137 127,122,138 112,109,124 115,112,127 122,117,133 125,122,137 128,125,140 124,121,136
62,64,78 68,70,84 70,69,84 58,58,70 60,60,72 72,74,88 70,74,87 64,63,78 58,57,74 58,56,76 60,58,78 70,69,86 77,76,91 78,87,100 43,68,41 29,45,26 25,44,24 22,40,23 24,38,29 53,75,34 100,84,42 65,59,25 28,43,19 33,46,21 59,62,31 40,42,16 46,50,21 38,60,32 52,58,8 64,103,42 94,89,107 92,92,100 19,35,16 22,38,19 37,75,35 48,99,52 99,89,109 102,96,117 92,86,107 112,107,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 122,117,133 120,115,131 130,125,141 126,123,138 126,123,138 117,114,129 119,114,130 126,121,137 115,110,126 118,113,129
67,66,81 64,63,78 69,68,85 65,64,79 53,52,67 65,64,79 73,72,87 63,62,79 62,61,78 62,59,76 62,59,76 69,68,83 76,75,90 80,79,94 39,66,46 27,47,22 25,44,24 22,40,23 83,95,88 69,82,41 46,52,11 59,57,28 55,53,22 27,46,24 32,47,21 40,51,22 28,47,25 65,67,21 46,79,41 87,150,70 90,85,103 91,87,98 19,35,16 29,47,30 44,77,41 64,115,66 83,95,91 90,84,105 101,95,116 99,94,112 99,94,110 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 127,120,134 126,117,130 132,125,137 131,123,140 131,127,140 127,123,134 129,125,136 129,125,136 125,121,132 123,119,130 120,116,127 122,118,131 117,113,124 113,108,124 118,113,129 123,118,134 120,115,131 116,111,129
67,65,77 79,77,89 71,68,85 60,59,74 65,64,79 63,62,77 85,84,99 74,75,94 69,67,87 81,78,95 94,91,106 72,69,86 79,76,93 90,92,106 31,62,36 27,46,24 25,44,24 22,40,23 131,135,139 125,132,127 39,50,35 31,48,24 29,46,22 59,58,22 57,45,8 44,51,19 42,65,32 97,92,49 103,121,65 152,152,68 91,86,104 95,89,110 19,37,20 21,40,18 38,63,34 47,88,42 99,176,105 96,87,111 90,84,107 98,93,111 97,92,108 112,108,119 123,119,130 120,116,127 119,115,126 127,122,138 130,125,141 125,120,136 126,122,133 122,117,133 123,114,129 127,123,134 129,122,136 131,127,138 132,125,137 124,120,133 118,114,125 122,118,129 129,125,136 127,122,138 122,117,133 126,121,137 125,121,134 118,113,129
