159,192,255 158,191,255 158,188,253 160,190,255 158,190,255 155,189,255 161,193,255 173,205,255 170,202,255 165,192,255 160,190,255 164,191,255 166,198,255 157,191,255 158,192,255 153,189,255 152,190,255 157,195,255 154,192,255 152,190,255 155,191,255 154,190,255 156,194,255 159,195,255 159,195,255 161,197,255 212,215,233 250,224,201 217,200,172 184,169,147 239,216,187 234,214,182 243,225,195 216,196,176 248,224,189 109,100,115 103,90,83 120,117,146 255,242,230 254,235,212 217,203,185 210,201,212 255,232,206 254,230,204 209,200,192 251,226,207 253,229,203 235,221,203 231,212,185 242,223,198 239,220,195 234,213,186 242,221,196 229,212,184 238,213,183 237,218,195 224,205,182 212,197,177 216,198,177 218,200,181 213,200,179 229,214,194 227,211,198 211,199,187 216,205,198 201,195,188 252,228,195 255,230,206 235,211,185 210,193,167 216,197,172 236,213,184 255,228,204 221,202,177 251,222,198 255,246,218 148,181,252 142,177,255 100,135,255 93,134,255 77,118,253 77,118,253 75,119,255 71,114,255 69,111,255 68,111,252 67,109,255 69,111,255 70,112,255 69,111,255 68,110,254 64,106,252 64,106,252 64,106,252 64,105,255 63,104,255
165,195,255 165,195,255 165,195,255 158,188,253 156,190,255 158,191,255 159,192,255 163,197,255 164,196,255 163,192,255 163,195,255 166,195,255 169,202,255 170,207,255 167,204,255 163,199,255 161,196,255 156,192,255 155,191,255 158,194,255 158,194,255 159,195,255 165,201,255 165,202,255 156,189,255 160,194,255 255,246,240 238,217,190 247,226,199 228,216,186 251,222,200 236,211,181 244,221,192 223,203,183 255,230,202 112,103,125 112,106,101 255,236,213 237,220,194 243,224,201 218,203,181 193,175,156 168,150,129 143,129,111 114,110,102 105,94,87 102,89,82 227,211,194 203,184,168 221,203,184 234,219,199 221,202,190 235,218,194 232,223,194 235,220,200 89,84,83 90,83,83 89,81,89 87,81,76 85,80,77 85,85,82 86,81,83 88,83,85 86,81,80 82,79,83 87,84,88 219,197,163 254,225,201 236,218,188 219,200,175 224,203,178 241,218,189 255,232,204 221,200,175 240,214,189 252,224,197 140,176,255 110,153,252 76,120,255 78,119,254 80,122,252 79,120,253 74,118,254 72,115,255 67,109,255 69,111,255 69,111,255 69,111,255 70,112,255 68,110,254 65,107,253 65,107,253 65,107,253 65,107,255 64,106,252 74,111,255
164,194,255 171,201,255 167,197,255 164,194,255 166,196,255 165,193,255 164,194,255 158,190,255 161,190,255 161,193,255 164,196,255 169,201,255 170,204,255 172,204,255 168,202,255 170,207,255 169,203,255 167,201,255 162,194,255 164,196,255 162,197,255 164,193,255 161,195,255 156,193,255 153,190,255 160,196,255 255,231,194 235,215,185 253,230,199 239,218,191 247,224,193 248,223,193 246,223,192 239,216,185 253,230,201 104,100,120 87,83,92 89,83,90 84,77,87 81,79,87 81,80,85 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,72,85 81,77,88 81,77,88 78,76,88 80,78,90 80,78,88 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 237,212,184 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,176 255,232,204 72,115,255 76,116,255 77,118,255 78,119,255 80,121,255 78,119,254 74,115,252 70,113,254 70,112,255 70,112,255 70,112,255 70,112,255 70,112,255 68,111,252 67,111,255 66,110,255 64,108,253 91,132,255 161,196,255 229,255,255
173,203,255 172,203,255 173,204,255 165,195,255 163,196,255 163,198,255 167,197,255 167,202,255 168,201,255 168,201,255 167,202,255 169,203,255 159,198,255 165,199,255 168,203,255 168,201,255 168,202,255 164,198,255 167,201,255 171,203,255 169,204,255 163,197,255 155,188,255 150,188,255 156,192,255 173,209,255 250,224,183 244,222,186 254,229,199 227,206,179 252,227,197 236,211,181 247,223,190 255,232,202 250,233,209 99,94,110 81,79,89 81,79,89 81,79,89 81,79,87 79,79,87 81,79,87 81,78,93 81,78,93 83,81,91 82,80,88 86,85,90 255,232,203 228,208,178 238,218,188 248,225,196 210,191,166 235,211,185 248,223,195 250,225,197 91,87,100 94,90,101 85,84,89 93,91,103 80,80,92 98,93,111 80,77,83 97,93,104 93,92,95 78,77,82 81,78,84 226,203,172 245,220,190 235,211,185 217,196,171 223,202,177 231,210,185 242,221,194 226,205,178 227,203,177 251,225,200 95,118,222 72,115,255 72,115,255 74,117,255 77,118,255 77,118,255 77,118,255 77,117,255 74,116,255 74,114,255 72,115,255 75,118,255 80,120,255 73,112,255 77,119,255 93,137,255 97,137,255 220,253,255 231,255,255 222,252,255
157,189,255 158,190,255 160,190,253 163,196,255 162,195,255 158,193,254 165,198,255 161,194,255 172,202,255 174,204,255 165,197,255 145,179,255 135,170,255 129,163,255 151,187,255 152,188,255 150,186,255 161,199,255 172,206,255 174,205,255 175,208,255 172,206,255 171,205,255 169,203,255 171,205,255 173,209,255 248,223,193 241,217,184 255,232,199 230,204,179 255,236,207 249,224,194 247,223,190 252,228,195 236,217,201 105,97,114 100,98,110 91,89,101 92,86,91 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 187,176,157 194,179,159 255,234,208 250,226,200 237,214,185 250,227,198 222,198,174 244,218,193 255,234,201 254,230,197 98,94,105 105,101,110 87,83,94 213,199,174 88,86,94 223,206,178 86,75,82 228,214,187 182,168,150 98,85,82 226,205,180 227,203,166 249,224,194 221,198,169 242,218,194 214,193,168 216,197,170 230,210,180 223,202,177 225,201,177 245,219,194 208,212,245 70,112,255 71,113,255 72,114,255 74,119,255 75,119,255 78,119,255 76,120,255 77,120,255 77,122,251 84,125,255 91,126,255 205,239,255 178,216,255 148,191,255 156,197,255 166,200,255 226,255,255 219,251,255 207,243,255
172,205,255 168,201,255 168,202,255 170,205,255 168,205,255 168,202,255 173,205,255 181,211,255 181,209,255 186,214,255 184,214,255 123,157,253 78,116,255 78,118,249 100,142,255 93,137,254 69,109,249 75,115,244 103,140,248 174,207,255 177,209,255 171,206,255 167,201,255 171,203,255 163,198,255 158,192,255 243,218,190 242,216,191 251,226,196 226,202,176 255,240,214 252,227,199 251,226,196 255,232,202 227,216,199 104,95,110 102,99,114 94,91,108 92,89,93 122,111,118 83,76,76 221,203,182 92,89,93 250,227,198 99,94,110 254,231,202 234,211,180 255,237,207 255,229,202 249,222,190 249,224,196 236,210,187 245,220,192 255,235,202 255,234,204 100,93,103 96,90,97 95,91,102 221,204,176 97,94,100 219,200,177 115,106,102 221,202,186 223,204,188 98,85,80 225,201,177 237,210,174 255,229,196 223,199,173 229,203,180 217,198,173 220,199,172 240,217,188 229,205,179 220,199,172 235,214,187 238,226,216 69,111,255 74,114,255 84,121,255 110,150,255 80,117,251 77,117,255 74,119,255 90,129,255 143,181,255 163,197,255 182,213,255 221,251,255 191,227,255 208,245,255 200,235,255 210,244,255 215,250,255 231,255,255 208,242,255
180,210,255 181,211,255 175,210,255 171,205,255 177,208,255 137,172,255 139,175,255 160,194,255 157,193,255 138,173,255 114,155,255 73,112,248 64,103,252 67,109,255 63,105,249 61,105,250 63,104,255 93,132,255 106,140,249 131,166,255 165,202,255 164,198,255 170,203,255 173,203,255 172,207,255 187,221,255 255,234,201 244,224,194 255,233,207 237,212,184 255,240,212 251,226,198 255,233,203 255,241,208 229,217,207 105,98,112 102,98,111 97,92,108 96,91,109 103,98,114 94,82,84 237,213,187 101,94,94 255,237,205 101,96,114 248,224,191 236,212,179 255,239,206 255,230,200 243,218,188 248,223,193 234,208,183 241,216,188 255,237,205 252,227,197 100,93,103 97,90,93 103,96,110 220,199,172 102,92,91 227,207,177 154,139,130 219,199,169 235,211,189 114,98,94 231,203,176 242,215,181 255,238,200 231,205,180 225,201,177 223,202,177 210,189,164 244,219,191 237,217,187 214,193,166 226,202,178 248,229,190 74,111,255 145,171,233 232,255,255 235,255,255 214,244,255 129,165,251 167,197,255 205,230,255 232,255,255 230,253,255 208,237,255 212,242,255 216,247,255 221,252,255 225,255,255 214,248,255 206,241,255 198,233,255 190,224,255
151,185,255 145,179,255 126,162,255 110,143,244 137,173,255 88,127,251 70,109,245 87,128,254 100,141,255 74,115,248 64,108,255 64,106,250 67,106,253 65,107,251 62,104,250 67,109,253 110,148,255 149,183,255 159,196,255 160,197,255 152,190,255 149,189,255 152,191,255 150,188,255 150,183,255 213,230,255 255,234,201 233,213,183 250,227,198 250,226,193 255,241,208 255,235,202 248,223,193 255,240,207 206,197,191 111,107,120 103,95,112 102,97,113 104,99,115 101,97,110 92,88,97 240,221,198 103,94,90 255,225,193 119,114,130 255,240,210 245,221,188 255,239,210 255,231,201 255,233,203 255,234,204 236,210,185 247,222,194 255,241,209 254,229,199 99,91,99 103,97,104 105,103,113 220,199,176 111,98,93 225,201,175 196,177,163 243,221,187 238,212,189 123,105,102 227,202,174 239,212,176 255,231,191 233,207,182 219,198,173 219,200,175 216,197,172 234,211,182 221,203,173 214,195,170 223,204,179 249,224,194 222,241,255 234,255,255 234,255,255 223,248,255 232,255,255 199,229,255 186,219,255 192,222,255 225,251,255 217,246,255 182,216,255 198,231,255 215,250,255 215,250,255 204,239,255 190,224,255 195,229,255 188,222,255 177,211,255
74,114,255 73,113,255 63,105,253 64,106,254 67,109,253 64,106,252 61,104,254 63,105,253 62,104,252 66,105,252 63,105,253 64,106,252 62,104,250 60,102,246 70,109,254 93,135,255 96,137,255 124,166,255 100,141,252 110,150,255 138,181,255 120,157,255 126,164,255 121,157,255 141,178,255 226,219,222 235,215,183 246,225,198 249,228,205 227,201,176 255,237,212 240,216,190 248,225,194 255,246,217 161,148,156 103,101,109 98,93,109 102,97,113 105,100,116 99,94,110 96,93,110 235,229,220 189,172,146 251,227,192 118,108,107 255,231,201 244,219,189 255,238,205 249,224,194 255,239,206 255,243,213 240,215,185 255,232,202 255,238,206 255,239,206 98,91,94 108,100,108 104,96,104 248,222,199 132,118,104 237,213,187 228,204,182 255,232,202 250,228,194 147,132,123 238,213,183 236,212,177 249,223,184 244,220,194 215,196,171 213,196,172 211,192,167 237,211,186 239,215,189 209,192,166 218,197,172 242,219,190 233,229,219 221,247,255 203,233,255 200,231,255 215,247,255 221,251,255 188,216,255 217,247,255 222,249,255 194,226,255 164,202,255 190,223,255 203,235,255 186,220,255 174,208,255 167,203,255 166,202,255 170,206,255 169,205,255
64,106,252 64,106,252 63,107,252 63,104,255 67,106,253 73,111,254 74,112,255 67,105,248 67,106,253 74,114,255 64,106,254 62,104,250 64,106,254 68,112,255 71,113,255 71,114,255 66,110,253 67,112,250 68,111,250 67,109,255 71,110,255 71,115,249 74,118,250 93,138,250 92,134,250 230,215,195 253,230,199 238,221,193 255,237,213 254,229,201 255,239,206 255,237,206 236,213,182 250,225,195 120,109,116 98,96,106 97,92,108 105,100,116 103,98,114 101,96,112 102,97,113 221,212,204 255,242,212 254,234,202 161,145,130 255,233,206 252,224,195 255,239,206 255,232,204 255,232,204 255,235,202 236,211,183 255,238,204 255,244,211 255,246,213 100,90,89 105,98,112 122,112,116 255,233,200 177,158,142 245,220,192 235,209,184 254,227,195 255,237,207 164,147,137 246,224,190 234,210,175 243,217,178 248,223,193 230,209,184 217,200,176 228,209,184 222,198,172 223,199,173 205,186,161 222,198,174 237,213,187 236,222,208 186,215,255 178,211,255 174,209,255 198,233,255 193,223,255 181,210,255 185,218,255 175,206,255 159,195,255 159,199,255 182,218,255 191,225,255 180,217,255 158,195,255 158,194,255 151,189,255 154,192,255 149,187,255
67,110,251 67,109,253 83,119,242 170,205,255 184,214,255 196,227,255 183,214,255 123,158,247 162,198,255 137,173,255 80,122,252 88,133,255 88,133,255 76,120,254 74,117,255 71,116,255 68,111,252 68,110,254 65,108,249 67,110,251 68,110,254 72,115,254 76,120,255 78,122,255 95,134,255 255,229,195 246,223,194 255,231,201 251,226,196 255,236,208 255,238,205 255,232,204 241,216,186 255,232,201 111,102,113 101,99,111 101,96,112 105,100,116 106,101,117 102,97,113 100,99,114 208,197,190 255,237,210 251,228,199 255,255,220 248,223,193 249,225,192 255,234,204 252,227,197 254,229,201 255,232,202 241,215,190 245,220,190 247,222,192 255,232,202 108,97,94 104,99,117 158,149,145 255,234,199 217,196,171 251,226,196 232,209,180 245,218,182 255,231,205 179,160,146 249,222,190 240,216,183 240,213,177 255,235,202 241,218,187 220,199,174 232,213,188 223,197,172 237,211,186 226,205,180 234,213,188 242,217,189 253,225,198 198,226,255 199,227,255 180,210,255 160,194,255 160,196,255 156,192,255 156,192,255 158,191,255 154,191,255 160,194,255 177,211,255 167,203,255 158,196,255 152,188,255 151,183,252 150,183,255 149,182,255 147,183,253
69,112,251 77,116,255 181,216,255 190,223,255 166,198,255 149,180,255 146,178,255 136,176,249 141,174,247 148,181,254 136,173,255 117,155,254 93,133,255 94,134,255 105,148,255 96,142,255 90,132,255 96,141,255 78,122,255 72,116,252 72,112,254 76,116,255 77,118,251 85,132,255 117,151,255 251,227,192 242,217,189 249,224,196 205,180,152 255,233,202 255,236,207 245,220,192 245,220,192 255,231,201 108,102,109 104,96,113 103,98,114 101,93,110 103,95,112 103,98,114 102,100,112 188,176,166 252,227,199 247,222,194 255,245,213 224,196,167 231,204,170 252,227,199 255,232,202 249,224,194 249,224,196 241,215,190 251,226,198 252,227,197 255,234,204 126,114,104 98,90,109 211,197,183 255,230,200 249,225,199 243,220,191 255,233,201 255,232,195 255,237,207 210,188,168 252,225,193 249,225,192 239,212,176 255,231,197 243,218,188 222,198,174 216,197,172 225,201,175 249,220,196 240,217,188 224,206,176 240,217,186 247,224,193 218,243,255 175,205,255 176,209,255 164,199,255 153,191,255 151,184,255 152,188,255 158,192,255 161,193,255 156,190,255 160,189,255 154,188,254 147,185,255 151,185,253 154,184,249 149,181,250 152,185,249 158,188,251
136,168,248 162,197,255 140,174,255 142,174,254 138,173,252 139,174,253 141,176,255 140,177,254 151,184,255 156,189,255 155,191,255 134,168,252 115,150,254 120,158,255 102,145,255 116,159,255 109,152,255 91,137,255 77,121,255 76,117,252 80,122,252 105,151,255 98,141,255 100,141,255 144,148,204 248,224,202 252,227,197 247,222,192 249,224,196 255,231,197 255,235,201 254,229,201 251,226,196 255,230,203 111,104,116 105,100,116 102,97,113 106,98,115 106,98,115 99,94,110 105,102,119 182,168,152 255,234,206 255,231,205 255,235,205 249,229,199 235,211,185 255,230,202 255,231,201 247,222,192 255,233,205 251,226,198 241,216,186 248,224,191 248,224,191 158,143,132 103,99,112 233,219,194 252,227,199 250,227,196 248,225,196 255,236,211 243,221,187 255,230,198 232,208,184 255,229,197 239,212,178 250,224,185 255,238,202 244,219,189 233,209,183 223,202,175 223,199,175 235,212,183 235,215,185 221,200,173 237,214,183 249,226,195 192,223,255 171,201,255 166,199,255 162,195,255 158,190,255 160,189,255 160,189,255 161,190,255 160,190,253 160,188,250 157,190,252 150,183,254 157,187,250 156,187,245 154,183,240 152,182,245 151,180,250 153,181,243
157,191,255 138,172,254 142,177,255 145,180,255 144,180,254 146,182,255 151,187,255 156,189,255 157,189,255 158,190,255 156,189,255 139,174,255 106,144,255 123,162,255 81,126,253 87,129,255 89,133,255 96,141,255 93,131,255 153,193,255 121,159,255 122,163,255 109,151,255 85,124,255 221,211,231 250,224,201 255,233,203 242,217,187 245,221,188 255,233,200 254,230,197 255,234,204 254,231,200 251,226,198 107,105,115 106,98,115 96,91,107 101,96,112 103,98,114 98,93,109 106,98,115 229,211,192 243,220,191 251,228,199 224,204,174 255,231,201 237,212,182 255,232,202 255,234,206 251,226,196 255,237,207 255,232,199 245,221,188 254,230,195 255,232,199 171,154,144 104,97,111 222,203,178 245,219,194 244,219,191 225,201,175 255,235,202 233,210,181 243,220,191 227,203,179 247,219,192 254,227,191 246,220,181 255,245,209 254,230,197 238,213,183 222,198,172 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 253,230,201 172,187,242 159,190,248 160,189,248 161,188,245 160,188,250 159,189,254 161,191,255 164,194,255 161,191,255 159,189,254 154,186,255 154,188,255 153,183,246 154,182,244 155,182,239 153,182,239 154,184,238 155,183,237
