234,210,173 213,189,152 226,202,165 215,191,154 254,228,189 254,226,188 246,220,181 255,230,191 230,204,165 226,202,165 235,211,174 219,195,160 210,186,151 223,201,163 214,195,160 208,186,152 191,169,135 213,191,157 208,186,152 216,193,162 197,177,145 184,158,133 117,95,75 39,30,26 32,23,19 27,22,21 63,58,55 57,50,50 64,55,51 85,74,71 168,157,142 157,152,140 147,136,129 142,131,124 156,150,143 149,140,132 148,139,131 150,141,135 159,150,144 159,150,144 139,130,124 133,127,122 144,135,131 138,129,125 134,128,123 94,93,86 109,108,101 108,103,100 123,124,116 115,116,108 125,124,117 90,88,84 67,67,62 118,114,106 112,107,104 101,98,102 90,87,93 107,105,113 101,99,109 87,85,95 89,87,95 83,81,89 79,77,85 89,87,95
214,190,155 208,184,149 219,195,158 209,185,148 218,196,158 214,192,156 219,195,160 223,201,163 218,196,162 208,184,151 205,181,146 215,191,154 226,202,165 217,193,156 207,183,150 208,184,147 209,185,150 212,188,153 228,205,174 212,188,153 178,153,125 123,99,75 118,96,76 58,44,30 61,48,41 65,56,52 68,58,62 70,60,64 75,61,63 82,68,68 182,171,154 180,167,160 164,155,149 166,157,151 174,165,159 159,150,144 164,154,153 151,142,138 146,137,133 151,142,138 155,145,144 142,136,131 144,138,133 165,158,156 149,142,142 134,129,126 130,131,123 146,142,132 107,103,97 156,153,140 125,119,114 57,57,57 57,56,59 47,46,49 34,34,34 127,120,123 128,121,124 133,126,126 125,118,118 120,115,114 104,101,107 88,85,91 91,89,97 94,92,100
212,188,155 206,182,149 191,167,134 200,178,144 222,200,162 210,186,151 209,187,153 233,214,179 199,180,143 214,192,154 221,197,160 230,206,169 199,175,142 207,183,150 216,192,155 217,193,158 221,197,162 215,191,156 207,185,151 202,174,147 127,101,78 123,99,75 124,95,75 115,86,64 111,92,69 89,70,56 76,63,73 71,60,67 73,61,63 81,69,69 197,183,158 184,169,147 166,155,138 174,163,146 205,194,179 185,171,155 166,153,146 172,161,146 170,158,148 160,152,141 160,149,142 164,155,149 152,143,139 177,168,164 162,153,149 140,134,129 147,141,134 120,114,107 127,118,112 165,157,144 89,87,85 56,58,58 60,59,62 62,61,64 37,39,39 126,121,123 136,126,127 132,122,123 129,119,120 132,122,123 126,119,119 136,129,129 120,115,117 133,126,129
224,200,165 189,172,135 208,184,149 224,200,163 213,189,152 230,208,170 219,195,158 238,214,177 235,213,175 235,211,174 187,165,131 219,195,162 221,197,164 212,188,153 227,203,166 226,202,165 233,209,172 228,204,169 224,200,165 85,71,53 112,91,66 121,95,74 118,92,69 128,102,81 132,106,83 124,98,75 107,87,78 74,61,58 77,63,63 79,68,65 193,173,143 196,175,148 196,177,150 230,212,180 227,207,177 219,199,167 229,211,181 230,210,180 211,192,165 183,169,151 181,168,147 187,174,153 210,197,176 189,178,161 161,152,137 142,136,127 148,139,131 157,151,144 135,127,114 134,126,113 84,82,78 69,71,71 55,54,57 67,67,67 34,33,36 96,94,104 131,126,123 142,135,133 143,134,130 113,103,104 137,127,126 128,119,115 141,131,130 136,125,120
220,198,162 233,211,175 217,193,158 219,195,158 220,196,159 241,220,179 217,193,156 214,190,153 233,211,175 226,202,165 225,203,169 207,185,151 222,198,163 230,206,169 230,204,163 221,198,158 213,189,156 194,170,137 219,195,160 66,51,40 105,85,67 110,88,70 109,84,65 114,89,70 124,95,71 134,108,85 88,68,50 78,65,58 82,68,68 84,71,68 190,170,140 211,192,157 203,182,155 204,183,156 213,190,159 219,199,167 226,206,174 233,213,181 217,197,167 215,196,169 195,176,151 211,192,169 208,189,164 194,176,157 175,161,143 162,150,138 167,159,146 178,170,159 155,149,140 125,116,108 101,99,97 79,78,81 68,67,70 51,51,51 85,83,91 87,85,95 107,100,103 123,117,112 115,109,104 137,127,128 136,129,127 119,125,114 79,140,97 58,130,74
219,195,158 230,213,174 253,231,195 219,197,161 189,167,131 219,195,158 201,178,138 240,217,177 243,219,182 223,199,162 195,173,139 222,200,164 215,191,154 221,197,160 222,198,165 211,189,153 229,205,172 215,191,158 231,207,170 137,110,92 76,55,40 93,74,62 77,60,50 76,59,49 123,99,77 60,40,22 77,60,50 97,82,73 87,76,73 82,68,70 214,195,160 220,196,163 212,190,156 230,208,174 220,200,168 221,203,171 222,199,168 205,187,157 169,150,125 200,180,150 202,181,154 198,174,148 209,186,155 226,203,172 228,208,178 220,203,177 205,191,166 218,204,177 205,191,173 185,171,155 142,132,122 91,89,87 80,80,80 91,91,91 105,104,107 98,94,103 134,127,125 148,139,135 150,144,137 144,135,129 88,145,101 49,116,68 46,107,64 43,104,65
203,184,149 197,178,143 195,168,134 232,210,172 215,193,155 247,224,184 252,229,189 226,203,163 219,196,156 216,192,155 231,208,168 234,211,171 215,191,154 243,217,178 251,227,190 231,207,170 229,205,168 192,168,131 210,183,149 161,128,103 175,146,124 130,109,96 81,65,52 69,57,47 66,53,48 76,63,58 96,83,80 88,75,70 89,79,83 85,71,73 228,204,171 223,201,165 233,209,176 234,210,177 193,175,145 205,185,153 192,169,138 165,141,108 165,146,119 195,172,143 228,208,176 210,190,158 206,186,154 224,204,174 205,186,161 193,176,150 157,143,118 163,148,126 178,162,145 169,153,136 170,156,140 184,170,154 159,148,131 161,149,137 161,149,137 130,121,113 141,132,124 121,115,108 147,136,129 80,157,99 49,112,68 46,107,68 43,104,65 42,102,66
237,215,177 231,214,175 239,220,183 220,196,161 228,207,166 234,211,171 237,214,174 227,204,164 219,196,156 220,197,157 226,202,165 208,184,147 196,173,133 230,204,165 220,196,159 241,217,180 214,190,153 215,191,154 145,116,85 159,123,103 218,184,162 145,116,96 119,94,75 97,78,66 74,64,63 90,83,81 97,85,85 105,98,101 78,66,71 89,75,75 211,191,159 227,205,171 215,193,159 226,204,168 184,164,132 183,163,133 182,161,134 177,157,125 178,161,133 188,169,142 167,148,125 186,169,143 182,161,136 209,190,163 195,176,151 217,198,173 197,178,153 182,161,136 180,166,141 185,171,146 168,153,131 135,121,107 181,167,149 152,144,122 153,142,125 170,161,146 167,153,139 163,153,141 89,149,99 47,114,66 45,103,65 42,103,64 40,100,64 43,98,66
240,217,177 236,213,173 221,197,160 227,203,166 242,219,179 229,206,166 248,225,185 237,214,174 221,198,158 206,182,149 212,188,153 198,174,137 222,199,159 235,212,172 222,198,161 219,195,158 212,188,151 224,200,163 151,118,91 136,110,89 141,115,90 127,98,78 129,99,82 101,82,70 72,62,61 76,71,70 99,93,100 100,88,90 90,76,78 102,88,88 206,189,163 211,191,159 185,165,133 193,170,139 199,183,150 196,177,150 174,157,133 166,147,124 149,136,113 172,154,133 191,172,149 156,141,121 142,131,112 154,139,119 171,158,137 175,160,138 194,177,153 172,154,133 153,139,121 136,123,102 168,154,129 193,176,150 198,179,154 192,178,153 165,155,133 157,148,131 160,151,132 130,168,128 55,130,75 48,106,66 46,100,63 45,101,64 43,98,64 42,95,63
238,215,175 240,217,177 216,192,155 226,202,165 241,217,182 217,194,154 216,193,153 221,198,158 187,164,124 216,193,153 169,145,110 194,170,133 221,198,158 242,219,179 221,197,160 220,196,159 220,196,159 223,196,160 163,130,103 150,121,101 139,110,88 136,107,85 122,96,75 93,76,68 74,62,64 73,66,66 77,70,70 92,80,80 107,93,95 110,99,96 190,174,157 192,169,140 200,177,146 180,157,128 171,149,115 201,184,147 193,176,152 203,185,164 186,172,147 174,156,135 171,157,132 140,126,110 126,117,98 160,149,132 159,148,129 134,123,106 165,154,135 157,141,124 163,149,131 164,150,132 157,143,118 174,157,133 181,162,139 185,171,146 181,168,145 172,159,138 162,168,139 70,154,92 46,109,65 46,100,61 44,98,61 43,98,64 42,95,63 43,93,62
227,204,164 215,192,152 227,204,164 247,223,186 254,230,193 243,219,182 233,210,170 224,200,163 212,188,151 207,183,146 202,178,141 217,193,160 224,200,165 198,174,137 214,190,153 219,195,158 248,224,187 213,189,152 161,128,103 145,114,91 131,105,82 137,103,85 115,90,73 80,68,68 72,65,68 76,69,69 82,75,73 95,85,89 109,97,97 112,101,98 160,141,125 194,176,146 152,135,107 178,161,133 185,161,126 195,171,134 219,201,171 198,179,154 182,168,141 165,155,133 169,162,142 176,166,144 162,151,132 121,110,93 173,162,145 123,111,99 151,140,125 151,139,127 148,134,118 155,141,125 161,150,131 155,141,125 173,158,138 170,155,133 174,160,142 178,173,143 70,154,94 47,109,61 45,99,62 44,98,61 41,94,62 44,94,63 43,93,62 43,87,63
241,218,178 255,239,199 255,236,196 251,228,188 249,226,186 249,226,186 205,187,145 217,193,156 206,182,145 210,186,149 222,198,161 224,200,165 201,177,142 234,211,171 248,224,187 236,212,175 221,197,164 207,184,144 146,116,90 142,106,84 146,109,85 130,96,74 105,84,69 75,63,65 75,65,69 78,71,69 87,80,80 100,91,87 113,104,100 115,106,100 140,124,111 193,172,145 191,171,139 213,193,163 179,160,133 197,177,147 227,207,175 198,179,152 199,178,153 201,182,159 202,185,161 148,138,116 163,152,133 172,161,142 145,134,117 162,151,136 152,141,126 149,138,123 131,119,107 151,140,121 163,152,135 161,150,133 163,152,133 163,152,133 162,165,134 74,144,91 46,102,65 45,101,64 46,100,63 42,95,61 43,92,64 42,89,64 44,88,64 39,83,59
209,186,146 221,198,158 226,203,163 209,185,148 216,192,157 213,189,156 198,176,142 228,204,167 235,213,175 201,179,145 202,183,148 206,184,150 233,209,174 218,199,164 208,186,152 233,209,176 205,182,151 195,170,142 214,178,156 214,172,148 164,123,94 159,129,103 80,65,54 71,61,62 76,69,72 79,72,75 101,89,91 110,97,92 115,104,101 120,107,102 78,68,67 200,177,146 213,191,157 230,208,174 250,228,194 195,176,149 216,193,162 223,203,173 204,184,154 196,175,148 196,176,146 170,156,131 157,142,120 169,155,137 140,129,110 159,148,129 154,144,122 142,130,118 142,131,116 138,127,112 164,155,140 142,133,118 155,144,127 119,159,118 51,118,70 48,106,68 49,103,66 45,99,62 43,93,62 42,89,62 39,83,57 40,82,59 39,81,56 37,79,54
193,171,137 208,186,152 220,198,164 204,185,148 219,200,163 185,166,129 215,193,157 222,200,166 192,172,142 199,180,145 215,193,157 187,167,137 218,196,162 209,187,153 221,199,165 201,178,147 215,192,161 195,171,145 230,188,164 213,176,152 190,158,144 151,130,130 111,104,118 82,74,82 82,74,80 90,82,88 114,100,105 117,103,103 115,103,103 115,103,103 68,58,62 221,199,163 197,175,141 206,184,150 208,186,152 230,208,172 242,218,183 221,199,161 234,212,178 212,192,160 213,190,159 210,190,160 189,170,143 193,174,149 189,172,148 186,173,152 173,162,143 153,142,125 149,138,121 145,134,117 135,124,109 162,151,134 80,160,103 43,117,67 46,109,67 47,103,66 44,98,61 43,93,62 41,83,58 39,82,54 38,76,49 37,74,52 36,73,51 37,72,51
195,171,136 217,193,158 198,179,144 221,202,167 235,213,177 200,178,144 233,211,177 209,189,157 223,203,171 222,205,168 225,203,167 226,204,170 242,218,183 213,191,153 230,209,168 217,197,165 186,161,131 215,177,156 237,194,175 200,171,149 151,132,136 126,117,141 106,97,121 119,116,143 93,86,98 90,82,88 107,94,89 111,100,95 113,100,95 104,94,93 54,50,59 202,178,143 200,178,144 216,194,160 180,158,122 198,174,139 231,204,168 185,161,124 208,184,147 242,218,181 219,194,164 202,182,150 191,172,145 171,152,125 212,193,166 173,156,132 179,162,138 146,132,114 165,154,135 138,127,108 158,155,131 60,161,97 51,117,72 46,107,68 46,102,65 47,97,64 46,91,62 41,84,56 36,73,51 34,69,50 29,63,47 22,56,40 24,60,45 30,65,46
182,163,126 219,200,163 223,199,164 228,204,169 209,187,153 209,190,155 205,183,149 208,186,152 212,190,156 232,210,174 220,196,161 228,209,174 171,152,117 208,186,152 191,169,135 189,170,135 179,149,123 227,185,161 220,184,164 180,153,137 142,127,135 124,111,132 95,83,88 116,110,133 124,121,138 103,93,97 110,97,92 113,100,93 106,93,88 63,58,60 44,42,54 119,107,97 198,174,137 221,197,160 220,198,160 209,189,157 202,183,146 235,213,177 248,224,187 251,232,195 199,179,147 192,172,140 194,176,144 174,156,126 193,175,145 157,138,111 177,156,129 172,160,132 137,166,122 67,147,90 55,127,73 48,115,67 48,106,68 47,103,66 47,97,66 46,90,64 41,81,56 36,73,53 27,57,50 22,51,51 20,52,51 27,62,55 38,70,50 38,76,49
206,182,147 207,183,148 200,178,142 212,188,155 221,197,164 208,186,152 209,185,152 183,164,129 213,189,156 220,196,161 212,190,156 188,169,134 223,201,165 209,190,155 192,172,140 166,138,109 192,146,120 209,167,143 213,176,161 171,148,137 126,111,119 106,91,101 85,71,71 115,102,123 150,140,160 134,119,127 125,111,111 105,92,85 103,90,87 63,56,56 46,46,56 55,52,67 208,184,149 223,199,164 208,186,150 191,172,137 225,206,169 220,198,164 254,237,202 225,203,169 215,191,156 194,170,135 197,178,143 193,173,141 187,165,131 171,172,133 55,113,64 43,111,66 46,104,64 45,109,62 46,107,64 48,106,68 48,98,65 45,93,63 40,82,57 40,77,57 32,66,52 24,54,47 17,46,48 24,56,55 28,63,56 36,74,47 46,91,60 43,86,56
224,200,165 217,193,158 192,173,136 207,183,150 208,184,151 207,185,151 227,203,170 208,184,147 196,172,135 219,195,160 191,172,137 216,192,155 231,207,170 220,198,162 226,204,166 190,167,138 176,130,112 183,140,121 183,152,133 147,126,115 114,97,100 87,70,76 99,81,92 136,117,133 152,137,159 152,138,153 132,118,118 113,101,89 102,88,88 82,75,78 55,52,58 41,44,55 69,65,74 216,192,157 202,180,144 216,194,156 223,199,164 219,197,161 214,195,158 171,153,123 207,185,149 231,207,170 208,186,150 206,199,160 60,127,79 48,109,68 43,101,63 41,101,65 42,102,66 44,102,64 45,98,64 43,93,62 43,86,58 37,74,52 34,70,53 28,61,55 20,49,49 19,48,50 24,61,58 35,52,42 46,88,55 48,91,61 43,87,54 43,86,56
219,196,156 229,206,166 233,209,172 212,193,158 185,163,129 226,207,172 195,176,141 187,163,126 206,182,145 214,190,153 228,206,172 222,198,161 217,193,156 214,192,156 228,206,168 216,194,156 170,132,113 163,120,101 160,128,112 128,109,97 92,74,69 91,75,73 108,91,97 139,123,138 147,131,148 118,104,109 135,118,124 116,100,96 97,85,87 84,79,78 64,58,63 48,53,61 67,63,72 187,169,148 219,197,159 236,214,176 235,213,179 229,205,170 221,202,167 187,168,133 208,186,148 215,191,154 188,184,149 53,128,73 43,99,62 46,107,68 41,98,63 42,94,65 44,99,67 44,94,63 45,89,63 43,83,58 38,75,53 29,63,47 23,56,50 23,57,55 28,60,59 110,122,115 37,57,41 89,100,60 56,95,59 45,90,61 43,88,57 41,79,52
221,197,164 206,182,149 194,172,138 205,181,148 185,163,129 206,187,152 175,156,121 206,182,149 194,170,135 199,177,141 191,169,135 229,205,168 209,185,150 206,187,150 227,203,168 212,185,149 172,134,113 153,112,94 137,106,87 108,87,76 93,75,70 105,87,82 122,106,104 129,111,120 104,90,95 135,118,119 132,118,118 116,103,96 112,98,100 84,76,82 64,58,63 60,57,61 57,55,67 82,71,68 236,214,178 214,192,158 222,200,166 184,164,134 231,211,179 231,212,175 216,210,174 61,113,68 46,102,63 42,103,64 41,93,64 45,102,69 38,94,66 41,89,68 44,91,64 43,87,65 34,76,55 40,72,54 23,58,49 19,48,46 29,63,61 126,135,118 189,168,143 132,113,86 50,79,49 82,107,51 139,121,30 135,117,46 80,97,48 68,89,55
195,176,141 187,168,133 213,191,157 198,176,140 219,200,165 228,206,170 233,211,175 218,196,160 191,169,135 197,178,143 160,141,106 208,186,150 178,159,124 201,179,143 198,174,137 233,209,174 154,120,100 141,105,83 115,88,70 96,75,62 90,75,66 99,86,79 112,94,93 107,90,91 120,102,99 142,126,120 142,128,128 121,108,103 109,95,95 92,82,86 67,65,66 70,62,68 65,63,75 88,81,91 207,188,153 221,199,163 205,186,151 191,172,137 228,206,172 109,165,116 44,100,63 41,101,65 45,98,66 43,100,65 40,92,67 42,94,65 42,91,63 37,83,63 36,78,57 32,72,51 31,70,57 17,51,51 37,65,59 150,146,125 206,184,148 228,209,172 196,179,155 37,28,13 80,138,85 167,149,62 69,94,49 54,93,59 87,100,46 85,106,56
193,174,139 240,221,186 227,205,171 180,160,128 220,201,166 202,180,146 215,191,158 180,160,130 196,177,138 223,199,162 228,204,167 206,184,150 221,199,165 184,162,128 199,175,142 208,184,151 140,111,87 130,99,78 115,88,70 92,73,59 78,63,52 84,69,60 87,70,62 101,80,76 210,182,169 142,126,122 144,130,130 127,115,105 108,97,92 95,85,86 72,65,68 71,63,69 67,63,72 98,91,101 242,223,188 223,201,163 225,203,169 158,178,135 48,109,68 44,101,68 40,94,65 40,92,65 42,89,64 44,93,67 40,87,64 31,77,57 40,82,59 36,75,59 19,46,47 28,61,53 56,68,59 205,184,157 237,218,183 202,183,148 233,206,172 209,193,160 30,29,18 35,64,34 130,162,88 137,136,59 62,102,63 99,103,47 50,95,66 71,99,62
231,212,175 209,190,153 180,158,122 199,180,141 219,200,161 185,163,129 198,176,140 173,153,123 175,155,125 189,167,133 216,194,149 218,196,158 200,176,139 209,185,150 191,167,130 164,142,108 137,109,82 130,99,78 114,88,67 92,73,57 81,64,54 83,66,58 89,69,62 128,102,90 249,193,157 171,143,132 142,125,126 135,121,121 114,101,98 107,91,89 80,70,71 70,64,69 69,67,77 90,82,90 198,180,148 206,206,163 53,112,67 42,103,62 37,97,61 40,92,65 41,88,63 38,85,62 38,81,62 38,81,62 34,75,57 27,68,52 28,67,49 25,58,52 23,47,51 63,78,66 206,186,154 190,167,136 225,208,171 195,176,139 221,197,160 133,124,105 43,51,37 124,157,91 143,157,68 136,147,64 45,89,52 65,88,53 42,91,56 110,108,50
228,209,170 231,212,173 248,226,188 246,227,188 203,184,149 224,200,163 221,198,158 242,220,186 226,204,166 219,196,165 185,162,131 223,204,167 227,203,166 207,183,148 235,211,174 220,198,162 204,182,146 159,135,100 101,70,47 139,108,89 183,157,136 114,91,78 116,98,93 255,231,192 255,221,188 140,98,76 173,105,67 172,106,72 198,142,116 149,111,90 87,81,72 74,68,73 77,79,79 77,128,92 51,108,64 41,104,64 43,100,67 38,92,63 34,83,59 36,79,62 37,80,61 35,78,59 32,73,57 33,69,54 29,65,50 22,51,49 43,66,63 172,167,139 226,208,178 202,184,152 218,199,162 225,203,167 188,171,136 236,208,179 39,47,33 81,88,56 57,101,54 142,167,79 85,131,72 42,96,55 53,94,64 107,115,62 55,87,54 108,106,44
228,209,174 214,195,160 250,229,188 231,207,170 213,192,149 222,201,160 229,208,167 192,170,134 220,198,162 218,199,162 178,156,118 195,176,141 223,201,165 207,183,150 235,208,172 222,200,164 164,142,108 166,144,110 174,146,119 144,118,95 137,108,84 121,97,71 222,186,155 255,213,177 255,223,174 251,147,96 255,172,111 255,172,111 217,139,88 224,142,88 247,154,97 230,142,90 44,88,51 42,97,63 43,100,67 42,89,66 31,72,56 32,71,58 29,65,53 28,64,52 29,65,53 30,55,52 29,46,36 125,116,99 236,219,182 212,195,160 217,198,171 189,169,137 251,234,199 249,227,193 243,221,185 210,191,156 205,205,175 33,47,40 81,94,53 77,120,62 96,127,62 137,177,109 54,102,54 128,150,79 93,110,61 45,86,58 84,100,56 48,80,58
228,208,178 214,195,158 247,225,191 254,235,196 176,156,126 174,154,122 183,163,131 192,169,138 223,199,164 230,207,176 198,174,141 198,178,146 192,172,140 193,171,137 205,183,149 150,130,98 200,180,148 225,205,173 146,120,95 136,111,83 176,148,121 175,147,118 223,185,148 255,220,180 255,203,135 224,136,84 247,159,100 236,146,97 210,131,87 206,127,81 221,143,92 216,133,84 241,149,98 184,125,77 26,56,51 20,53,47 30,48,47 81,85,70 218,200,170 232,215,180 177,165,128 217,200,165 197,175,139 223,209,180 220,201,166 223,204,167 230,208,172 184,165,130 241,222,187 222,199,168 216,194,158 117,100,72 29,40,25 132,140,76 43,109,68 59,113,58 153,141,61 51,101,59 108,130,61 84,108,55 56,92,64 41,84,54 54,86,53 111,111,70
