155,191,255 155,191,255 155,191,255 157,191,255 158,192,255 157,191,255 157,191,255 157,191,255 161,192,255 157,190,255 163,196,255 162,193,255 162,193,255 162,193,255 162,194,255 159,191,255 163,197,255 163,195,255 163,195,255 165,197,255 164,194,255 163,192,255 160,189,255 158,187,255 155,188,250 152,185,247 152,185,249 153,183,248 149,181,248 150,182,249 151,183,250 150,182,249 150,184,250 151,183,250 152,184,253 145,183,253 242,250,255 251,252,255 165,179,218 237,228,213 238,214,181 255,246,210 207,186,161 233,212,185 176,157,134 241,217,191 255,239,211 163,154,148 105,133,199 123,169,251 125,165,254 132,172,255 126,167,255 121,164,255 131,175,255 133,173,255 125,168,255 88,133,255 55,100,255 57,102,255 102,149,255 112,158,255 98,142,255 129,167,255 186,218,255 140,174,255 84,124,255 59,102,252 60,103,255 63,104,255 61,102,255 59,105,255 59,102,255 57,100,252 58,99,252 60,100,255 60,100,255 60,102,255 58,99,254 59,101,255 63,104,255 80,118,255 102,141,255 121,161,255 137,171,255 148,181,254 160,186,248 241,212,177 255,233,204 255,235,210 235,211,187 217,199,178 215,200,180 226,207,182 250,226,202 250,226,200 229,212,184 224,204,184 246,222,196 247,218,194 162,177,222 144,176,254 141,175,255 136,170,255 100,136,255 72,111,249 76,118,248 82,121,247 69,109,249 67,109,255 64,106,252 62,106,251 67,110,255 68,111,255 78,122,255 75,122,255 80,119,255 91,133,255 82,125,255 78,121,255 71,113,255 74,116,255 71,110,255 70,109,255 67,106,255 72,111,255 76,118,255 77,120,255
159,191,255 159,191,255 162,194,255 163,192,255 161,190,255 160,189,255 161,190,255 159,191,255 161,193,255 159,192,255 158,191,255 154,186,255 158,190,255 159,188,255 158,188,253 160,190,255 159,188,255 161,190,255 158,190,255 158,190,255 154,187,249 155,188,252 156,185,253 153,182,250 153,183,246 153,183,246 153,183,244 152,182,243 151,181,244 152,182,245 152,185,247 151,184,246 151,185,253 153,187,255 154,187,255 154,190,255 255,243,206 236,225,210 215,205,206 239,222,196 253,234,199 235,218,183 233,213,193 233,212,189 222,205,181 233,212,187 245,225,195 106,98,115 77,103,165 108,152,255 119,162,255 122,165,255 113,162,255 109,157,255 108,153,255 112,157,255 115,157,255 116,159,255 97,143,255 92,145,255 105,159,255 104,158,255 101,158,255 94,147,255 87,138,255 103,152,255 79,125,255 68,110,255 67,103,255 62,106,253 64,108,255 65,107,251 65,103,255 60,109,255 66,112,255 63,113,255 61,107,255 66,108,255 69,110,255 81,112,255 89,139,247 136,175,255 129,159,249 144,178,255 149,188,253 159,185,251 210,198,200 226,203,174 255,234,200 233,208,178 234,213,186 211,196,176 209,194,174 218,199,176 239,220,195 248,224,200 242,218,194 216,202,177 235,213,195 254,233,206 177,173,186 144,179,255 127,161,255 112,148,255 129,167,255 124,159,255 121,159,255 104,142,252 72,113,248 68,110,255 67,109,255 65,107,253 64,106,252 64,106,250 68,109,255 62,107,255 64,110,255 69,113,255 71,113,255 69,112,255 67,108,255 64,106,254 65,107,253 64,106,252 64,106,254 64,105,255 64,105,255 63,104,255
161,191,255 159,188,255 163,192,255 158,190,255 157,189,255 160,189,255 160,190,255 161,191,255 159,188,255 158,190,255 161,193,255 158,191,255 155,188,250 156,186,249 158,188,253 160,188,252 161,189,251 160,188,252 161,189,253 155,183,247 155,187,255 154,186,255 155,187,255 156,188,255 154,186,255 151,183,250 152,185,249 154,182,248 151,183,250 151,185,251 153,189,255 151,187,255 156,189,255 153,191,255 160,193,255 191,215,255 255,235,202 234,210,184 242,218,194 225,206,179 238,220,188 231,213,183 221,202,177 231,210,187 222,203,180 237,216,189 251,233,203 122,119,134 96,97,118 132,156,216 105,154,255 118,158,255 106,152,255 106,151,255 112,157,255 107,152,251 119,158,255 123,163,255 111,159,255 107,159,255 148,181,255 155,189,255 165,203,255 100,157,255 187,210,255 193,215,255 205,228,255 87,126,255 203,222,255 241,236,255 244,239,255 98,136,255 118,135,209 255,245,234 255,237,228 246,230,217 68,116,255 255,233,202 255,232,199 255,242,194 104,142,255 188,207,255 255,239,205 255,234,202 198,190,207 153,180,239 239,223,206 219,193,181 255,241,206 254,231,200 242,221,196 205,189,174 161,145,128 202,182,164 220,199,174 254,225,201 242,219,190 201,186,166 235,214,189 248,223,195 223,207,194 146,182,254 140,176,255 144,179,255 146,180,255 128,163,254 97,133,248 79,119,248 73,114,249 70,112,255 68,110,255 67,109,255 65,107,253 67,109,255 67,109,255 67,109,255 67,109,255 65,107,253 63,107,252 65,107,253 65,107,253 63,105,249 63,105,251 63,105,251 64,106,254 63,105,253 63,104,255 63,104,255
158,191,255 157,190,254 156,188,255 156,188,255 158,190,255 160,189,255 158,193,255 155,187,254 159,191,255 169,201,255 172,204,255 164,193,255 161,191,255 161,189,255 158,188,253 159,188,255 165,194,255 158,190,255 156,190,255 154,188,255 155,188,255 155,188,255 153,189,255 156,192,255 156,192,255 153,189,255 153,189,255 154,190,255 153,189,255 154,192,255 151,189,255 154,192,255 156,192,255 159,195,255 160,199,255 233,243,255 255,233,206 251,232,207 243,224,197 221,202,177 243,218,188 237,217,185 223,203,171 241,220,193 221,201,181 240,216,190 247,233,206 113,109,122 102,91,86 255,245,220 105,160,255 241,227,202 255,231,203 255,229,194 123,165,255 255,242,212 255,233,202 255,239,206 143,149,168 135,162,242 255,230,209 255,233,205 243,231,219 171,197,255 241,215,190 241,215,190 255,232,207 213,216,252 230,226,235 235,214,187 237,216,189 212,203,216 241,223,220 255,232,204 255,228,201 239,220,185 211,203,209 223,204,181 247,224,195 244,222,188 219,204,184 232,211,186 252,231,206 230,209,186 213,198,176 201,188,167 208,197,182 204,195,180 255,230,196 255,234,200 240,211,189 242,218,194 207,193,168 221,204,180 223,204,177 251,228,197 255,230,202 218,197,172 222,203,178 249,224,194 255,245,219 146,184,255 148,181,255 139,175,255 105,142,248 104,142,255 85,125,254 78,119,254 76,117,252 77,117,255 72,115,254 70,112,255 68,110,255 68,110,255 68,110,255 65,107,253 69,111,255 70,112,255 69,111,255 69,111,255 68,110,254 64,106,252 64,106,252 64,106,252 64,106,252 64,106,252 63,104,255 63,104,255
163,193,255 161,191,254 161,191,254 161,191,255 160,190,255 159,188,255 157,191,255 157,189,255 161,193,255 169,201,255 171,205,255 170,202,255 166,193,255 164,192,255 164,194,255 163,197,255 170,204,255 167,204,255 164,198,255 160,194,255 156,194,255 156,194,255 153,191,255 156,194,255 155,191,255 154,190,255 152,190,255 152,190,255 155,191,255 156,194,255 158,194,255 167,200,255 159,196,255 158,195,255 161,198,255 242,241,246 239,215,191 182,164,143 237,220,192 163,145,126 242,216,193 233,210,179 236,213,182 216,196,166 211,191,171 249,225,199 248,232,215 109,105,114 101,90,83 248,224,189 235,216,193 255,238,215 255,233,207 250,227,198 255,231,201 254,231,202 251,227,201 248,224,198 231,213,194 225,204,181 223,208,188 222,207,185 232,211,186 234,211,196 228,208,188 227,210,186 222,208,183 218,209,190 217,203,185 230,210,190 229,214,192 219,205,187 222,201,186 212,196,179 208,200,189 191,179,169 181,168,163 176,164,152 159,149,137 141,132,128 133,127,122 127,121,114 117,106,101 101,90,87 90,83,83 90,83,83 86,81,78 89,84,83 247,223,190 253,225,196 245,220,192 240,220,190 218,199,174 216,197,172 219,195,169 242,219,188 251,225,200 230,206,180 223,204,179 250,224,199 255,231,201 144,179,240 149,179,255 128,166,255 87,127,255 85,125,255 83,124,255 78,119,252 79,120,253 78,119,254 74,118,254 71,113,255 67,109,255 67,109,255 69,111,255 69,111,255 69,111,255 70,112,255 70,112,255 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255 62,103,255
165,195,255 165,195,255 164,194,255 164,194,255 160,189,255 159,189,254 158,187,255 161,189,253 160,189,255 160,189,255 164,196,255 161,190,255 161,190,255 162,194,255 164,196,255 163,197,255 169,201,255 172,206,255 170,207,255 169,206,255 167,203,255 165,201,255 163,199,255 162,198,255 160,198,255 158,196,255 159,196,255 160,197,255 164,196,255 164,198,255 168,202,255 164,198,255 157,191,255 127,160,231 163,192,255 255,238,219 236,219,184 237,214,185 253,230,199 227,206,181 247,222,192 248,223,193 238,213,183 254,229,201 228,209,182 255,239,210 253,238,229 111,104,116 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,189,171 252,233,208 230,211,186 228,209,184 245,228,202 233,214,189 214,196,175 216,197,172 243,224,199 239,216,187 229,210,183 92,79,72 83,84,87 86,81,83 86,81,83 83,80,84 83,80,86 83,80,86 83,80,86 84,81,87 79,76,82 83,79,88 82,78,87 81,77,86 81,80,85 88,85,89 225,203,169 250,221,190 245,220,192 235,210,182 210,191,166 214,195,170 226,202,176 246,223,194 247,227,195 231,211,181 221,200,173 246,222,196 251,226,196 151,170,230 121,154,255 92,134,255 78,119,254 77,118,251 80,122,252 80,122,252 81,122,255 78,118,255 74,114,255 71,113,255 69,111,255 69,111,255 69,111,255 68,110,254 69,111,255 70,112,255 69,111,255 68,110,254 67,109,255 67,109,255 65,107,255 65,107,255 63,107,250 63,107,254 73,113,253 73,112,246
164,194,255 170,200,255 170,201,255 167,197,255 164,194,255 165,195,255 166,196,255 165,193,255 164,194,255 159,192,255 160,189,255 161,190,255 161,193,255 162,194,255 165,197,255 168,200,255 170,204,255 171,205,255 171,203,255 169,203,255 170,207,255 169,206,255 170,204,255 165,199,255 162,194,255 161,193,255 162,197,255 161,196,255 164,193,255 164,196,255 156,193,255 156,192,255 153,190,255 154,190,255 164,197,255 255,239,202 235,215,185 236,213,184 251,228,199 233,212,185 247,224,193 255,231,201 236,211,181 240,217,186 239,216,185 255,233,204 222,211,204 105,98,110 87,83,92 90,84,91 84,78,85 84,77,87 81,79,87 81,80,85 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 78,76,84 80,76,85 80,76,87 229,205,183 255,234,200 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 236,210,185 100,89,82 76,76,88 81,77,88 81,77,88 79,77,89 79,77,89 81,79,89 80,78,88 80,78,88 79,75,84 81,77,86 80,78,88 79,77,87 80,78,88 81,77,88 225,203,169 255,235,202 241,216,188 244,219,191 220,199,174 217,196,171 223,199,175 239,215,189 245,225,193 231,211,181 223,202,175 234,210,184 255,232,204 205,202,229 77,117,255 77,117,255 77,118,255 78,119,255 78,119,255 80,121,255 78,119,254 76,117,254 72,115,254 71,113,255 70,112,255 70,112,255 69,111,255 70,112,255 70,112,255 69,111,255 70,112,255 67,111,254 67,111,255 67,111,255 68,110,255 62,106,251 91,132,255 100,136,247 215,251,255 233,255,255
171,201,255 174,205,255 174,205,255 171,202,255 166,196,255 167,197,255 165,198,255 162,197,255 166,196,255 165,198,255 164,197,255 166,199,255 168,201,255 168,203,255 170,204,255 168,205,255 164,203,255 163,200,255 168,200,255 167,202,255 168,201,255 166,198,255 164,198,255 164,198,255 164,198,255 169,201,255 170,205,255 167,202,255 161,195,255 156,190,255 149,187,255 115,151,223 154,190,255 160,196,255 165,199,255 246,220,179 237,215,179 241,216,188 255,231,201 231,210,183 254,229,199 249,224,194 245,220,190 241,217,184 254,229,199 255,242,213 197,186,183 101,99,109 80,78,88 80,78,88 79,77,87 79,77,87 80,78,86 78,78,86 80,78,86 79,77,85 79,76,91 79,76,91 79,77,87 81,79,89 78,76,84 81,80,85 239,215,193 255,234,200 228,208,178 231,211,181 251,231,201 246,223,194 214,195,170 214,195,170 255,234,205 248,222,197 248,223,195 112,102,92 87,87,99 91,87,98 85,84,89 85,83,93 89,87,99 81,81,91 90,85,103 87,81,102 86,83,89 91,87,98 89,88,91 86,83,89 89,86,90 89,83,88 229,206,175 255,238,203 244,218,193 234,210,184 220,199,174 220,199,174 224,203,176 234,213,190 247,226,199 239,218,191 217,198,173 226,202,176 252,226,201 249,233,218 69,113,255 76,119,255 72,115,255 74,117,255 76,116,255 77,118,255 77,118,255 77,118,255 74,117,255 74,117,255 72,114,255 71,113,255 72,112,254 70,113,254 74,117,255 75,119,255 75,113,255 71,113,255 72,114,255 79,122,255 90,130,255 100,140,255 204,237,255 224,251,255 231,255,255 219,247,255
164,194,255 164,194,255 160,190,253 163,193,255 165,195,255 161,191,254 163,193,255 160,195,255 164,197,255 161,196,255 160,195,255 165,198,255 168,201,255 168,203,255 154,190,255 146,180,255 144,179,255 145,180,255 152,186,255 165,198,255 168,201,255 168,201,255 169,203,255 168,203,255 175,208,255 169,202,255 173,206,255 172,205,255 169,203,255 168,202,255 162,198,255 159,195,255 165,197,255 178,207,255 198,223,255 247,225,189 249,225,192 245,220,192 255,231,201 230,207,178 255,231,199 252,227,197 245,220,190 242,218,185 251,227,194 255,240,209 165,153,158 105,103,115 97,95,107 94,92,104 83,81,91 90,86,97 101,93,101 86,85,90 92,83,94 91,90,95 83,84,89 96,90,97 101,90,99 79,80,85 105,99,106 101,90,99 241,217,195 255,234,203 243,217,192 236,210,185 255,230,205 248,222,197 216,192,170 223,202,177 255,232,204 244,218,193 255,237,207 136,127,112 92,92,102 140,136,145 85,83,91 195,187,176 203,197,192 87,83,92 208,194,176 213,197,180 86,82,91 209,198,181 161,151,139 85,78,90 216,200,183 216,197,174 224,200,165 255,240,204 242,216,191 228,204,178 234,210,186 216,195,170 223,202,175 223,202,177 230,209,182 232,211,184 217,198,173 223,199,173 247,221,196 247,228,193 75,116,255 70,113,254 71,113,255 72,114,255 74,116,255 75,118,255 77,118,255 78,119,255 76,120,255 77,120,255 75,118,255 76,119,255 75,119,253 77,121,255 84,122,255 152,190,255 157,193,255 135,174,255 121,163,255 124,166,255 120,161,255 164,200,255 225,255,255 229,255,255 223,254,255 217,252,255
158,190,255 158,190,255 159,192,255 163,193,255 163,196,255 164,197,255 161,194,255 158,193,254 168,201,255 166,199,255 170,200,255 177,207,255 177,207,255 175,205,255 162,195,255 137,174,255 129,164,255 127,162,255 123,158,255 147,183,255 143,179,255 131,166,255 147,184,255 159,197,255 169,203,255 175,208,255 178,211,255 177,210,255 174,208,255 171,205,255 172,206,255 169,206,255 172,206,255 164,198,255 200,224,255 254,229,199 238,214,181 243,218,190 247,223,190 235,209,184 255,233,204 248,223,193 251,226,196 242,218,185 255,232,199 255,242,208 138,127,134 104,102,114 98,96,108 98,96,108 83,81,91 152,146,151 170,160,161 85,84,87 186,177,173 203,198,200 84,85,88 220,211,207 230,217,210 81,79,87 239,228,209 241,227,209 255,237,213 255,234,203 250,226,200 242,218,192 243,220,191 251,228,199 226,202,178 225,204,179 255,231,203 255,232,204 254,230,197 158,149,134 92,92,104 186,182,191 89,85,96 213,200,179 220,212,201 91,84,94 223,206,178 225,209,178 91,87,98 213,199,172 191,177,159 94,90,103 215,196,173 243,220,191 228,204,167 245,218,182 245,220,192 220,197,168 236,212,188 220,199,174 214,196,166 219,200,173 227,207,177 237,216,189 224,205,180 225,201,177 244,218,193 254,230,197 74,113,255 70,112,255 71,113,255 71,113,255 74,117,255 75,120,255 75,119,255 77,118,255 76,120,255 75,118,255 78,121,255 81,125,255 81,122,255 85,126,255 92,127,255 204,242,255 207,242,255 177,214,255 159,202,255 176,219,255 168,208,255 183,217,255 224,255,255 219,248,255 208,243,255 193,230,255
172,205,255 169,202,255 170,203,255 169,203,255 170,205,255 168,205,255 172,206,255 169,203,255 173,205,255 179,208,255 182,210,255 180,208,255 186,214,255 186,214,255 178,209,255 97,136,255 78,116,255 79,118,255 78,118,247 106,148,255 93,137,254 71,113,243 69,110,247 79,118,244 103,140,248 150,185,255 179,212,255 175,207,255 171,206,255 168,202,255 168,200,255 169,204,255 163,198,255 162,195,255 224,230,249 242,217,189 242,216,191 248,222,197 248,223,195 226,202,176 255,240,214 240,215,187 252,227,199 248,223,193 255,232,202 255,235,202 111,105,112 100,97,112 102,99,114 97,94,109 82,80,92 109,106,110 122,111,118 90,86,97 220,205,185 212,202,201 92,89,93 255,242,221 230,215,193 97,92,108 254,231,202 247,224,195 255,246,218 255,234,204 255,229,202 246,218,191 252,225,193 249,224,196 236,210,187 241,215,190 255,233,205 255,234,204 255,234,204 183,169,151 93,91,103 173,167,174 95,91,102 217,200,176 215,203,191 96,89,99 219,200,177 217,198,175 97,93,106 217,198,182 223,204,188 98,94,107 224,203,176 242,219,190 237,210,174 244,218,179 253,225,198 222,198,172 229,203,180 217,198,173 210,189,162 226,205,178 240,217,188 243,220,191 229,205,181 221,200,173 235,214,187 255,235,201 92,127,255 70,112,255 74,114,255 80,118,255 108,145,255 116,156,255 80,117,251 74,114,254 75,119,255 75,118,255 90,129,255 118,154,255 158,193,255 163,197,255 182,213,255 222,255,255 206,239,255 190,226,255 208,245,255 197,235,255 205,240,255 212,246,255 215,250,255 229,255,255 224,255,255 203,238,255
179,212,255 177,210,255 176,209,255 175,210,255 171,206,255 175,208,255 170,203,255 137,173,255 151,185,255 154,189,255 177,206,255 175,208,255 170,203,255 160,191,255 123,159,254 71,111,251 62,103,254 65,107,255 67,110,251 64,107,248 62,106,253 64,108,255 67,107,249 79,118,255 93,130,249 115,150,254 143,181,253 170,204,255 170,203,255 169,202,255 179,210,255 175,204,255 173,207,255 172,207,255 243,237,230 255,232,203 242,217,187 255,230,202 251,226,196 237,211,186 255,248,217 255,230,202 255,238,210 254,229,199 255,243,213 255,235,199 106,97,110 102,100,112 101,99,111 98,94,107 100,97,112 100,97,114 105,97,116 104,100,109 244,225,200 200,188,190 101,94,94 255,240,216 219,206,183 103,99,112 249,225,192 173,149,116 255,245,213 255,240,208 255,230,200 245,220,190 248,223,193 248,223,193 234,208,183 240,214,189 255,231,203 255,235,208 255,232,204 211,196,176 94,92,104 154,147,147 105,96,111 223,204,181 220,204,187 105,98,110 220,200,170 218,197,172 107,97,115 224,203,188 230,208,188 99,95,108 230,207,178 233,206,174 231,207,170 243,217,178 253,225,196 227,201,176 226,200,177 224,203,178 225,204,179 224,203,176 237,213,187 246,222,196 233,209,183 218,197,170 227,203,179 246,223,194 176,194,255 75,113,255 124,155,255 200,230,255 224,254,255 228,254,255 203,230,255 153,185,255 103,139,255 137,175,255 183,214,255 233,255,255 232,255,255 227,251,255 208,238,255 208,240,255 205,238,255 219,251,255 218,249,255 206,239,255 223,255,255 217,250,255 208,242,255 209,240,255 206,240,255 183,220,255
168,200,255 172,204,255 170,203,255 161,197,255 154,189,255 169,202,255 154,190,255 110,148,255 92,129,246 107,145,255 127,163,255 111,151,251 95,133,247 79,118,252 67,110,249 63,102,249 67,106,255 65,107,253 65,107,251 62,104,248 63,105,249 67,106,253 93,133,251 143,179,255 149,183,255 149,183,255 157,195,255 151,189,255 152,188,255 153,189,255 156,193,255 160,194,255 167,201,255 153,193,255 250,231,206 255,238,205 242,222,192 255,235,206 249,226,197 238,213,183 255,239,209 255,235,202 255,233,203 254,230,197 255,241,211 245,225,193 111,104,118 96,92,105 99,95,108 103,96,110 98,93,109 103,98,114 101,96,112 105,101,114 250,231,206 183,171,171 103,93,94 255,243,210 226,211,191 105,100,116 255,230,202 252,227,197 255,245,212 255,243,214 255,232,202 244,219,189 255,241,211 254,229,199 238,212,187 237,211,186 245,220,190 255,235,206 252,227,197 228,213,191 94,92,100 124,119,121 109,105,116 225,208,182 217,200,176 112,105,117 223,200,171 221,200,175 108,100,117 226,203,172 244,218,195 97,93,104 229,206,175 236,211,181 244,217,181 247,219,179 249,224,194 221,195,170 221,200,175 219,198,173 211,190,165 220,199,174 238,208,182 249,221,194 228,204,178 228,207,182 221,200,175 247,223,197 236,237,255 166,194,255 236,255,255 232,255,255 234,255,255 234,255,255 227,253,255 205,236,255 198,229,255 210,238,255 206,234,255 229,255,255 232,255,255 222,250,255 192,225,255 192,226,255 201,235,255 216,248,255 217,250,255 219,252,255 215,251,255 196,231,255 205,239,255 192,226,255 186,220,255 178,212,255
134,172,255 132,170,255 120,158,255 95,134,255 95,131,255 107,142,255 94,133,255 72,109,255 64,106,252 66,113,255 88,132,255 78,124,255 68,111,252 64,106,250 63,107,252 66,105,252 65,107,253 65,107,251 64,106,250 63,105,249 71,112,247 109,148,253 147,181,255 156,187,255 158,197,255 160,196,255 153,191,255 156,194,255 149,188,255 149,187,255 159,194,255 149,183,255 142,176,255 143,184,255 255,235,202 244,220,187 243,220,191 244,221,192 255,234,205 242,217,187 255,232,202 249,223,198 253,230,201 230,205,177 255,243,213 253,234,211 110,106,119 98,94,107 104,96,113 105,97,114 102,97,113 103,98,114 101,97,110 102,98,111 114,102,104 174,167,170 107,96,89 255,241,204 219,198,183 105,96,109 255,232,202 250,226,193 255,244,215 255,229,202 255,234,204 245,220,190 255,239,209 255,231,201 242,217,189 244,219,189 255,232,202 255,229,200 255,240,210 240,225,203 93,91,99 106,99,109 104,100,109 240,217,188 220,199,174 115,108,120 221,197,171 233,209,183 107,100,110 229,206,175 236,212,186 106,94,106 236,213,182 237,213,178 238,211,177 249,223,184 254,227,195 235,206,182 224,203,178 219,200,177 219,200,175 211,194,168 226,207,180 220,203,175 216,199,173 208,191,167 221,202,179 250,222,195 247,231,216 242,255,255 233,255,255 231,253,255 222,248,255 217,245,255 231,255,255 202,231,255 192,225,255 187,220,255 189,220,255 214,244,255 226,251,255 210,240,255 176,212,255 183,223,255 214,247,255 216,247,255 214,247,255 205,238,255 195,229,255 183,217,255 189,223,255 184,218,255 181,215,255 181,215,255
74,114,255 74,114,255 72,111,255 63,105,253 64,106,254 65,107,251 68,110,254 64,106,254 61,104,254 63,106,255 62,104,250 62,104,252 66,105,252 63,105,251 64,106,254 63,105,251 62,104,250 62,104,250 62,104,248 71,110,255 93,135,255 96,138,255 111,152,255 124,167,255 100,141,252 101,140,255 122,164,255 136,179,255 120,157,255 122,158,255 117,155,255 122,153,255 141,178,255 158,194,255 255,230,203 244,224,192 246,225,198 252,231,204 248,225,196 243,217,192 255,237,212 247,223,197 254,231,202 246,223,192 255,246,217 248,230,209 120,113,127 102,97,113 98,93,109 101,96,112 101,96,112 103,98,114 99,94,110 98,94,107 116,107,122 144,140,149 189,172,146 255,246,211 200,181,165 141,131,130 255,231,201 255,231,201 255,248,215 255,231,201 249,224,194 255,232,199 255,245,210 255,238,208 240,215,185 247,223,188 255,233,203 255,229,197 255,239,206 253,236,212 92,91,106 101,93,101 104,96,104 247,219,190 237,219,189 111,103,109 237,213,187 254,229,199 105,98,101 236,211,181 250,228,194 128,112,127 251,222,189 239,212,178 236,212,177 245,221,184 255,237,203 236,212,186 215,196,171 214,195,170 208,191,165 214,197,171 237,211,186 242,216,191 230,209,184 213,196,170 218,197,172 232,211,184 239,215,189 247,255,255 221,247,255 210,238,255 199,231,255 202,233,255 215,247,255 225,255,255 210,238,255 187,217,255 217,247,255 222,249,255 217,246,255 186,218,255 164,202,255 166,204,255 203,235,255 200,232,255 186,220,255 176,210,255 172,206,255 167,203,255 166,202,255 162,198,255 169,205,255 173,209,255
63,105,251 63,105,251 63,105,251 62,106,251 64,105,255 67,109,255 67,104,252 70,108,251 70,108,251 70,106,247 66,106,248 67,106,253 69,109,251 67,109,255 63,105,253 63,105,253 63,105,253 67,109,253 68,110,254 72,114,255 72,115,255 69,111,255 70,114,255 75,120,255 69,112,251 69,112,253 72,111,255 76,115,255 71,115,249 71,115,251 79,121,251 87,131,237 77,119,235 162,181,255 246,222,200 243,220,189 235,218,190 250,227,198 249,229,199 248,223,193 255,239,206 255,234,203 254,231,200 246,223,192 255,232,202 239,224,202 108,101,115 102,97,113 101,96,112 103,98,114 103,98,114 104,99,115 99,94,110 108,105,120 115,108,120 126,120,127 255,252,222 255,236,204 194,175,159 246,230,215 255,232,205 255,228,199 255,251,218 255,234,201 254,229,201 255,244,214 255,236,206 255,248,215 241,216,188 255,235,201 255,234,201 255,242,209 255,241,208 255,234,209 97,92,110 99,92,106 122,112,116 251,227,194 247,223,197 110,99,106 241,216,188 255,236,206 110,101,97 246,219,187 255,238,208 160,146,146 247,219,190 244,217,185 235,211,176 245,221,184 255,244,205 240,215,185 228,207,182 215,196,171 217,200,174 215,196,171 229,205,179 233,209,183 224,203,178 208,189,164 222,198,174 233,212,187 255,232,205 209,220,255 195,224,255 189,219,255 179,214,255 175,210,255 202,237,255 199,229,255 194,224,255 187,216,255 191,224,255 179,211,255 178,211,255 159,195,255 159,199,255 170,208,255 190,223,255 195,229,255 182,219,255 168,205,255 158,194,255 158,194,255 151,189,255 154,192,255 153,191,255 152,190,255
65,107,251 65,107,251 68,110,254 69,109,249 95,132,249 95,130,234 155,190,255 184,216,255 159,193,255 111,149,250 84,124,240 131,168,255 121,160,255 75,119,253 62,107,247 70,116,251 80,126,255 80,126,255 71,114,255 74,117,255 70,112,255 69,111,255 67,109,255 69,111,255 65,107,251 68,110,254 68,110,255 70,109,255 74,114,255 77,118,255 83,124,255 82,128,248 92,135,255 218,227,255 255,238,215 249,226,195 250,222,195 249,229,199 240,220,188 249,224,194 255,234,201 254,229,201 248,225,196 237,212,184 255,231,201 253,239,221 105,100,116 108,103,119 101,96,112 104,99,115 97,92,108 102,97,113 104,99,115 101,96,112 106,100,107 123,112,121 249,224,196 255,236,208 184,167,159 255,254,224 254,231,202 255,234,203 255,244,214 255,234,204 255,235,202 255,238,205 252,227,199 248,223,193 238,212,187 251,225,200 250,225,195 255,240,207 255,240,207 255,239,210 95,94,109 94,89,107 149,139,140 246,223,192 255,241,211 109,97,99 244,219,189 253,230,201 123,113,101 251,223,185 255,236,210 204,187,179 241,218,189 247,220,186 234,210,175 248,224,187 255,233,196 249,225,192 236,213,184 229,205,181 216,197,172 211,192,167 226,200,175 231,205,180 233,209,185 216,197,174 219,200,177 235,211,187 247,221,196 201,204,242 182,210,255 182,210,255 184,214,255 172,204,255 175,211,255 175,208,255 163,199,255 171,204,255 165,198,255 162,195,255 156,193,255 155,192,255 156,193,255 172,206,255 183,219,255 176,212,255 165,203,255 156,194,255 154,191,255 151,185,253 148,184,255 147,183,255 148,184,255 149,182,253
67,107,247 67,107,249 70,108,249 151,187,255 200,234,255 203,229,255 193,221,255 171,203,255 167,200,255 156,187,255 149,185,255 148,179,255 145,179,255 103,142,247 112,153,255 105,147,255 86,129,254 81,122,255 79,120,255 79,123,255 79,123,255 75,118,255 74,118,254 74,118,254 74,117,255 71,114,253 71,111,253 72,112,254 78,118,255 74,114,254 75,118,255 77,121,253 103,140,255 212,211,226 251,225,202 247,224,195 255,232,202 252,227,197 244,220,187 255,234,204 255,234,201 254,229,201 242,217,189 243,218,190 255,237,206 229,218,203 108,103,121 104,99,115 101,96,112 102,97,113 101,96,112 103,98,114 103,99,112 99,94,110 106,100,105 113,97,95 255,236,208 254,228,205 174,158,154 255,248,213 255,231,206 255,231,196 255,240,210 245,221,188 255,237,207 255,236,206 255,234,204 255,231,201 237,211,186 248,222,197 247,222,192 255,237,207 255,233,203 255,230,205 95,95,107 101,96,114 166,155,148 249,226,195 255,238,205 133,118,109 248,223,193 255,242,212 157,143,129 250,223,189 255,231,206 226,210,195 240,217,188 247,220,188 238,214,181 247,223,190 247,220,184 255,233,201 238,213,183 234,208,183 211,192,167 218,199,174 231,205,180 238,212,187 249,220,196 228,202,177 221,200,173 237,213,187 253,230,199 242,232,231 211,236,255 199,229,255 186,219,255 178,208,255 160,195,255 156,192,255 151,189,255 152,188,255 152,188,255 155,191,255 158,192,255 155,189,255 156,190,255 158,192,255 167,201,255 156,192,255 155,191,255 151,187,255 151,183,252 153,182,250 149,182,253 149,182,253 149,180,252 153,182,250
