20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,21,27 24,21,25 25,22,26 30,27,31 32,29,33 38,35,39 40,39,44 41,40,45 44,43,48 45,43,51 48,48,58 59,56,62 60,61,64 147,37,38 132,34,33 124,33,32 115,29,26 119,34,31 107,47,33 126,95,72 119,46,41 106,46,48 119,105,105 86,66,59 105,75,58 163,118,95 175,123,91 188,130,97 196,135,103 202,144,109 221,155,123 223,157,125 227,164,133 234,168,136 234,170,142 158,106,76 157,121,88 255,241,208 202,82,59 255,107,71 239,124,63 150,36,22 154,32,23 167,41,29 185,39,27 70,37,28 91,77,52 99,75,53 82,54,14 106,71,15 142,86,12 123,84,15 46,28,7 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 80,47,0 93,62,13 116,85,36 123,94,41 104,81,50 112,78,8 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 199,137,40 73,44,9 116,78,28 139,92,15 150,96,10 188,157,106 198,161,108 196,158,110 146,115,78 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 190,154,105 189,153,102 189,156,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,32 24,20,29 23,20,26 25,22,26 30,27,31 33,30,34 37,34,38 36,35,40 43,42,47 43,42,47 45,43,51 49,49,57 54,51,57 63,57,64 93,33,35 132,36,32 129,31,30 123,34,30 119,35,27 159,119,96 129,52,46 128,79,82 76,64,64 49,33,29 128,90,82 175,122,97 193,136,105 195,139,105 205,142,109 208,146,108 209,149,108 223,158,121 233,164,126 241,172,136 244,172,135 244,172,133 255,182,141 255,189,143 240,183,143 130,97,70 255,173,148 255,209,118 171,54,28 163,37,27 170,39,29 133,48,45 51,46,48 100,79,56 71,45,20 94,64,8 101,72,11 115,77,11 127,83,5 41,22,10 147,131,118 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 104,62,0 205,150,51 157,102,19 66,37,4 60,42,12 67,39,1 116,78,32 63,41,7 90,52,4 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 116,77,6 154,98,20 185,156,107 196,158,108 194,156,108 140,109,72 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 184,148,99 184,148,97 195,162,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 23,20,24 23,20,24 26,23,27 28,25,29 32,29,33 39,36,40 39,38,41 44,43,46 45,44,49 50,48,56 50,48,56 54,52,60 38,34,45 109,39,33 137,32,29 128,32,28 127,34,27 141,45,36 162,113,116 64,59,58 24,18,13 134,106,97 137,100,85 180,125,94 191,133,100 198,137,103 213,148,111 214,152,112 203,147,109 210,148,110 236,168,128 239,171,131 245,176,136 240,168,129 248,177,135 255,192,146 255,190,141 253,185,145 111,92,78 251,84,61 160,65,20 178,33,19 158,45,38 44,43,48 72,56,52 113,101,75 75,49,10 149,89,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 159,117,52 186,144,52 199,147,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 68,43,15 78,43,0 96,61,7 144,95,14 167,111,17 146,97,7 174,116,13 40,30,6 73,49,12 134,91,31 124,92,37 194,158,109 179,148,97 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,16,20 23,20,24 18,15,19 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 41,38,42 44,41,45 39,38,43 41,39,40 33,32,37 26,25,28 26,23,27 31,21,22 80,30,26 132,29,30 131,38,33 135,57,58 99,89,93 16,11,10 40,27,22 134,103,93 149,111,94 184,129,98 191,133,100 203,142,106 213,148,111 221,159,117 214,154,113 221,156,115 232,168,124 241,173,133 240,171,131 236,164,125 247,176,134 255,202,154 255,193,142 255,185,138 73,54,40 242,178,163 177,33,14 92,60,44 45,38,38 36,35,38 80,65,56 101,83,64 109,72,17 221,154,33 130,91,30 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,65,26 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,36,8 66,44,6 71,42,7 127,83,16 162,109,16 164,111,18 200,139,37 65,51,24 34,24,12 88,63,15 143,101,38 174,143,94 162,131,82 144,111,72 129,102,68 125,98,64 168,136,102 88,72,57 92,76,59 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 17,14,18 23,20,24 25,22,26 26,23,27 27,24,28 23,20,24 25,22,26 25,22,26 25,22,26 22,23,28 24,25,30 23,24,27 25,22,28 25,24,27 26,20,25 52,49,53 91,54,51 170,153,156 24,21,25 17,7,6 103,81,73 134,106,97 118,86,72 78,52,38 79,56,43 148,109,81 182,130,98 205,144,108 223,158,119 234,172,134 229,164,127 227,159,123 246,178,140 251,179,140 254,183,141 255,199,146 255,208,154 255,199,145 95,39,15 107,86,82 111,71,46 81,65,52 87,68,52 192,162,118 197,163,100 85,53,23 147,94,12 62,45,19 87,57,11 143,113,57 116,80,29 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,92,29 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,21,1 66,47,20 133,97,35 131,93,43 150,104,6 223,151,34 65,41,15 61,35,12 25,16,8 65,41,8 142,98,18 176,145,96 172,141,92 162,130,86 92,72,40 99,83,52 158,132,91 144,119,89 113,98,78 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 25,24,29 26,25,30 25,24,27 25,24,27 24,23,28 25,25,25 44,44,56 54,63,74 102,93,104 15,10,12 19,8,5 115,94,83 128,100,91 109,84,67 136,102,84 113,83,66 70,49,34 113,82,59 148,100,71 203,145,110 255,195,162 232,171,137 186,125,89 225,160,123 255,192,154 255,189,146 255,183,140 160,105,76 222,154,116 251,173,145 46,35,30 84,68,62 69,54,43 86,72,56 200,164,113 195,160,104 82,48,14 188,126,18 42,27,16 77,52,8 84,54,0 151,105,21 44,32,6 47,32,23 132,98,28 178,122,44 170,116,26 60,47,44 52,50,58 44,42,50 30,28,29 28,26,27 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 75,43,0 92,59,9 41,30,23 26,15,8 89,63,24 66,38,11 42,29,8 42,28,10 130,82,10 98,70,41 130,102,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
54,52,60 58,56,64 46,42,51 24,20,29 24,20,29 22,21,24 26,24,32 25,23,31 26,25,30 26,25,30 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 25,24,29 26,24,32 25,23,31 24,23,28 25,23,31 25,24,27 23,25,22 45,44,59 65,60,76 30,27,31 16,13,17 29,18,15 122,96,86 127,95,90 128,96,82 144,98,80 140,94,68 106,64,51 81,60,47 75,54,41 113,79,61 204,148,122 225,164,132 129,83,53 206,151,122 235,179,145 179,133,107 84,49,36 132,86,60 169,121,94 219,159,120 21,17,11 59,53,48 65,54,47 89,70,56 195,157,109 191,156,102 98,62,0 208,149,49 64,52,42 60,33,17 96,75,19 198,146,59 27,17,7 124,87,43 163,109,30 100,66,23 69,69,77 48,50,47 31,29,30 31,29,30 38,36,37 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 44,34,33 45,34,31 45,21,0 79,54,8 112,93,66 30,24,15 49,33,16 66,40,0 72,48,15 25,24,15 107,61,2 117,86,33 201,168,129 199,169,125 168,146,108 88,67,52 163,139,104 144,119,91 60,41,16 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,25 26,24,32 26,24,32 26,25,30 26,25,30 24,20,29 24,23,26 24,23,26 23,22,25 27,25,33 27,24,30 26,25,30 25,24,27 26,25,30 25,24,29 25,24,27 20,22,19 63,62,77 81,78,93 17,13,22 14,11,17 27,16,13 131,103,94 130,97,90 116,85,73 106,74,60 98,62,44 165,107,83 150,103,80 81,59,41 78,55,40 128,81,60 210,141,108 192,139,112 115,77,58 100,66,46 124,93,72 200,138,111 238,169,138 218,149,113 211,141,108 36,29,32 20,14,9 69,59,49 83,64,50 185,147,99 196,161,107 114,72,9 124,72,1 46,35,30 142,95,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,35 143,96,19 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,37,0 106,69,27 39,28,25 37,28,20 84,54,10 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 202,167,111 150,122,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 24,21,27 22,21,24 25,24,27 26,25,30 26,25,28 24,23,28 24,20,29 24,23,26 25,24,27 22,21,26 24,23,28 19,18,23 18,15,19 11,10,13 13,12,15 25,24,27 25,23,33 27,26,31 72,70,92 27,23,34 17,16,19 17,16,19 28,12,8 136,105,95 116,80,70 91,63,54 53,54,57 91,90,95 164,136,109 224,190,158 115,80,55 83,59,37 104,63,47 214,146,110 225,154,112 200,134,100 88,78,66 77,67,68 203,175,146 142,97,74 214,151,120 243,166,129 28,21,31 18,18,18 33,24,18 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 48,33,13 154,102,15 68,52,21 53,42,27 78,47,10 184,126,46 94,60,15 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,19 60,43,17 126,88,53 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 206,172,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 20,19,22 19,19,19 17,16,19 19,13,20 17,14,18 16,15,18 22,21,24 25,24,29 26,22,31 29,27,37 29,22,34 21,15,20 23,21,29 25,23,31 26,24,34 36,35,40 70,69,86 25,23,33 20,19,22 18,18,18 53,35,30 127,96,86 135,98,85 154,112,90 108,70,53 128,92,82 157,101,75 180,122,89 161,116,93 91,60,41 101,67,49 207,141,107 243,168,123 247,175,138 113,77,59 110,81,77 166,131,104 206,165,138 202,137,98 255,180,139 33,22,29 20,20,20 81,72,64 130,110,90 161,130,91 197,168,133 130,81,0 46,28,9 58,34,0 147,98,10 57,41,24 57,47,25 102,67,31 216,168,73 112,78,19 76,68,74 40,40,37 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 19,14,13 27,20,18 28,21,19 17,7,8 23,18,20 38,30,38 83,56,13 132,96,49 120,91,58 36,27,19 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 193,160,108 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 23,22,27 26,25,30 26,24,32 26,24,32 19,16,20 24,23,26 23,21,29 25,23,31 28,24,37 26,24,36 24,22,30 19,18,23 24,23,26 26,25,30 25,23,33 38,35,52 69,67,79 27,25,33 22,21,24 18,16,17 109,81,70 127,92,79 146,100,74 163,112,84 187,130,99 187,133,99 188,127,93 197,134,101 171,115,91 91,57,39 107,72,57 195,129,99 250,169,119 248,171,120 237,161,119 221,156,119 218,150,112 250,178,139 255,187,145 255,179,134 59,37,29 23,22,27 32,23,15 149,126,97 179,147,101 166,133,96 148,95,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 104,70,27 61,58,62 37,34,38 31,29,30 42,39,43 41,38,42 39,36,40 32,29,33 26,24,25 17,15,16 17,15,16 29,23,18 28,22,17 21,15,10 15,8,11 21,19,20 36,27,38 90,68,30 75,49,8 122,80,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 199,169,113 200,166,107 92,74,53 116,97,72 200,164,113
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 26,24,32 26,24,34 16,13,17 25,22,28 22,22,30 27,25,35 28,24,35 29,26,41 23,20,26 20,17,21 26,24,32 24,21,25 19,18,23 20,18,26 29,27,35 25,23,31 18,17,20 16,14,15 130,97,88 121,88,77 147,96,70 157,102,73 174,116,83 182,119,86 194,125,94 194,124,91 164,106,82 92,55,40 108,78,63 179,120,90 249,168,118 248,170,117 226,147,101 231,158,117 242,168,130 241,168,127 244,166,120 255,173,122 109,78,66 24,21,27 25,19,26 153,128,98 190,151,108 152,119,82 149,96,12 56,44,32 124,83,13 147,92,9 67,48,25 74,54,34 224,160,45 116,77,18 68,50,29 40,35,34 39,34,33 39,36,40 37,34,38 33,30,34 33,27,32 30,27,31 24,22,23 17,15,13 26,24,22 32,27,26 38,37,40 44,43,46 21,16,18 21,18,22 27,24,28 42,27,16 45,32,0 79,46,7 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 195,162,110 192,159,107 193,157,106 169,140,91 104,86,54 194,158,107 198,166,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 62,65,83 25,22,28 24,23,26 24,23,28 23,21,29 31,23,31 27,24,28 17,15,16 28,25,31 33,27,32 18,16,17 22,17,19 25,22,26 27,22,24 25,23,24 26,25,30 27,25,33 26,25,30 26,24,32 25,21,30 23,22,27 17,16,19 16,14,15 116,88,77 127,91,81 133,90,71 151,98,71 166,107,77 178,117,85 181,115,85 190,127,96 155,104,80 90,60,43 99,71,60 163,112,86 248,169,128 233,157,117 221,148,107 223,146,111 222,150,115 233,160,119 250,168,121 248,167,117 153,110,91 25,22,26 26,23,29 171,143,114 191,152,109 114,81,44 139,91,19 76,58,37 133,84,5 147,93,14 75,55,25 60,41,16 202,136,32 101,69,14 47,42,39 33,28,27 32,27,26 37,34,38 34,31,35 33,30,34 32,31,36 31,28,32 39,37,38 45,42,46 37,36,39 41,40,43 41,40,43 48,47,50 42,39,45 18,17,20 23,20,24 50,38,52 64,43,16 175,118,49 41,31,21 37,33,27 85,58,15 72,42,0 45,30,8 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 85,67,46 126,108,76 195,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,75 58,57,72 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 25,25,25 25,24,27 25,23,31 27,25,33 24,23,28 24,23,26 23,21,29 18,17,20 17,14,18 16,14,15 106,78,69 137,101,93 126,85,69 148,97,71 166,102,74 172,110,81 176,113,80 176,115,83 118,73,52 129,84,61 100,69,59 164,111,86 233,162,120 211,139,102 214,142,107 213,140,108 213,140,108 222,148,110 245,166,120 244,162,119 89,50,36 22,21,26 28,23,25 169,145,112 198,160,112 103,69,35 129,86,30 95,77,47 148,98,13 128,81,2 82,56,31 69,50,23 219,166,73 87,59,21 43,38,35 26,19,19 25,23,21 48,47,50 47,46,51 62,61,66 73,72,75 75,74,77 72,71,74 62,63,66 59,60,63 59,58,61 59,58,61 57,56,61 58,57,62 16,15,18 19,12,12 35,32,38 67,49,28 67,43,8 52,38,24 42,36,27 83,58,12 74,46,6 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,96,70 138,116,78 179,148,99 113,85,56 191,158,108 163,128,92
